solving instance mcnd nodes c57 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1610.5872
Loaded instance "/tmp/jl_y9jMTf/model.nl"
Constraints:        73130
Clp0006I 18664  Obj 13939.659 Primal inf 1218.162 (198) Dual inf 6.7091286e+15 (30778)
Clp0006I 19028  Obj 13939.66 Primal inf 1218.162 (205) Dual inf 5.3441049e+15 (31414)
Clp0006I 19382  Obj 13939.66 Primal inf 1218.162 (205) Dual inf 1.2268282e+16 (31540)
Clp0006I 19733  Obj 13939.66 Primal inf 1218.162 (207) Dual inf 1.0745526e+16 (32595)
Clp0006I 20100  Obj 13939.66 Primal inf 1216.8216 (208) Dual inf 4.2404253e+15 (31322)
Clp0006I 20469  Obj 13939.66 Primal inf 1216.8215 (200) Dual inf 7.8518005e+15 (32350)
Clp0006I 20839  Obj 13971.752 Primal inf 1208.9761 (205) Dual inf 1.1351468e+16 (31785)
Clp0006I 21188  Obj 13971.752 Primal inf 1208.9761 (203) Dual inf 1.1045774e+16 (31819)
Clp0006I 21548  Obj 14085.863 Primal inf 1208.5598 (212) Dual inf 4.5504737e+15 (30861)
Clp0006I 21919  Obj 14085.863 Primal inf 1208.5598 (210) Dual inf 4.6176186e+15 (29874)
Clp0006I 22289  Obj 14085.863 Primal inf 1208.5597 (211) Dual inf 9.2941228e+15 (30802)
Clp0006I 22657  Obj 14085.863 Primal inf 1208.5597 (209) Dual inf 8.3509383e+15 (31468)
Clp0006I 23026  Obj 14165.648 Primal inf 1202.5624 (204) Dual inf 9.845128e+15 (32026)
Clp0006I 23393  Obj 14165.648 Primal inf 1202.5607 (204) Dual inf 1.6175819e+16 (32392)
Clp0006I 23762  Obj 14165.648 Primal inf 1201.7021 (200) Dual inf 4.7563565e+15 (30807)
Clp0006I 24128  Obj 14389.421 Primal inf 1199.7611 (211) Dual inf 1.1356329e+16 (32045)
Clp0006I 24491  Obj 14389.421 Primal inf 1199.7611 (209) Dual inf 4.2972916e+15 (30794)
Clp0006I 24835  Obj 14495.199 Primal inf 1159.2738 (233) Dual inf 4.9969856e+15 (30680)
Clp0006I 25196  Obj 14944.698 Primal inf 1124.8417 (237) Dual inf 6.7020784e+15 (31286)
Clp0006I 25554  Obj 14878.332 Primal inf 1109.2845 (245) Dual inf 2.735879e+16 (33431)
Clp0006I 25923  Obj 14878.332 Primal inf 1108.979 (243) Dual inf 8.4204196e+15 (32357)
Clp0006I 26292  Obj 14878.332 Primal inf 1108.9789 (241) Dual inf 1.3197637e+16 (32411)
Clp0006I 26646  Obj 14885.708 Primal inf 1108.8415 (240) Dual inf 9.8629383e+15 (32914)
Clp0006I 27006  Obj 14885.708 Primal inf 1108.8414 (242) Dual inf 1.1588995e+16 (31530)
Clp0006I 27361  Obj 14885.708 Primal inf 1108.8414 (240) Dual inf 1.0695912e+16 (32102)
Clp0006I 27736  Obj 14885.708 Primal inf 1108.1379 (239) Dual inf 1.0964812e+16 (32341)
Clp0006I 28114  Obj 14950.138 Primal inf 1078.627 (253) Dual inf 2.799773e+16 (32858)
Clp0006I 28484  Obj 15044.189 Primal inf 1077.7611 (248) Dual inf 1.4739994e+16 (32616)
Clp0006I 28845  Obj 15044.189 Primal inf 1075.6458 (248) Dual inf 1.408322e+16 (32847)
Clp0006I 29229  Obj 15069.019 Primal inf 1074.2885 (251) Dual inf 5.9320135e+15 (30876)
Clp0006I 29610  Obj 15473.659 Primal inf 1036.4808 (244) Dual inf 2.3869253e+16 (32910)
Clp0006I 29981  Obj 15473.659 Primal inf 1036.4807 (245) Dual inf 1.5191648e+16 (32802)
Clp0006I 30353  Obj 15499.598 Primal inf 1034.5605 (251) Dual inf 1.5184503e+16 (32085)
Clp0006I 30724  Obj 15499.598 Primal inf 1034.5605 (252) Dual inf 2.6130605e+16 (32851)
Clp0006I 31091  Obj 15495.989 Primal inf 1024.4919 (268) Dual inf 6.681621e+15 (32425)
Clp0006I 31484  Obj 15495.989 Primal inf 1019.2454 (252) Dual inf 3.6745979e+15 (31707)
Clp0006I 31882  Obj 15508.4 Primal inf 1018.3939 (254) Dual inf 6.6021789e+15 (31966)
Clp0006I 32256  Obj 15508.4 Primal inf 1018.3939 (250) Dual inf 9.5735996e+15 (32106)
Clp0006I 32615  Obj 15508.4 Primal inf 1018.3939 (250) Dual inf 1.9768956e+16 (32914)
Clp0006I 32989  Obj 15508.4 Primal inf 1018.3938 (247) Dual inf 7.3117479e+15 (32059)
Clp0006I 33354  Obj 15457.558 Primal inf 1014.1161 (251) Dual inf 4.8421878e+15 (31598)
Clp0006I 33724  Obj 15457.558 Primal inf 1014.116 (254) Dual inf 6.8869097e+15 (32200)
Clp0006I 34106  Obj 15389.206 Primal inf 1013.1863 (253) Dual inf 8.1951614e+15 (31865)
Clp0006I 34491  Obj 15389.206 Primal inf 1013.1863 (252) Dual inf 9.4815399e+15 (32061)
Clp0006I 34859  Obj 15389.206 Primal inf 1006.5897 (255) Dual inf 1.4800322e+16 (32324)
Clp0006I 35238  Obj 15389.206 Primal inf 985.89444 (259) Dual inf 8.8864301e+15 (32177)
Clp0006I 35589  Obj 15441.714 Primal inf 977.54113 (244) Dual inf 1.1697272e+16 (32508)
Clp0006I 35971  Obj 15590.921 Primal inf 959.49688 (255) Dual inf 8.2866003e+15 (32863)
Clp0006I 36338  Obj 15590.921 Primal inf 959.28977 (255) Dual inf 4.5011795e+15 (31651)
Clp0006I 36706  Obj 15590.921 Primal inf 959.28976 (255) Dual inf 1.4470272e+16 (32139)
Clp0006I 37080  Obj 15590.922 Primal inf 959.28974 (261) Dual inf 8.9189456e+15 (31884)
Clp0006I 37435  Obj 15701.134 Primal inf 941.63096 (271) Dual inf 9.6895352e+15 (32383)
Clp0006I 37813  Obj 15701.134 Primal inf 941.63093 (276) Dual inf 8.0916806e+15 (31830)
Clp0006I 38182  Obj 15701.134 Primal inf 941.63092 (276) Dual inf 9.6367734e+15 (32373)
Clp0006I 38525  Obj 15688.918 Primal inf 925.16226 (272) Dual inf 5.7603994e+15 (32207)
Clp0006I 38896  Obj 15639.911 Primal inf 923.33373 (272) Dual inf 6.6061626e+15 (32341)
Clp0006I 39261  Obj 15638.729 Primal inf 922.49704 (267) Dual inf 5.2157182e+15 (31681)
Clp0006I 39633  Obj 15638.73 Primal inf 922.497 (266) Dual inf 5.3085149e+15 (32157)
Clp0006I 39993  Obj 15758.499 Primal inf 909.41899 (263) Dual inf 6.7244678e+15 (32326)
Clp0006I 40365  Obj 15763.329 Primal inf 908.30537 (266) Dual inf 1.0863942e+16 (32387)
Clp0006I 40736  Obj 15777.474 Primal inf 904.76768 (261) Dual inf 2.2946581e+15 (30518)
Clp0006I 41103  Obj 15777.474 Primal inf 904.76764 (259) Dual inf 6.1334676e+15 (31959)
Clp0006I 41478  Obj 15777.474 Primal inf 904.66687 (261) Dual inf 1.1747775e+16 (32131)
Clp0006I 41864  Obj 15777.474 Primal inf 904.66686 (264) Dual inf 6.8804837e+15 (31808)
Clp0006I 42244  Obj 15777.474 Primal inf 883.46704 (267) Dual inf 7.7714125e+15 (31443)
Clp0006I 42624  Obj 15782.615 Primal inf 881.56013 (262) Dual inf 8.6645066e+15 (31647)
Clp0006I 43001  Obj 15782.615 Primal inf 881.56011 (262) Dual inf 9.8982323e+15 (31829)
Clp0006I 43373  Obj 15782.615 Primal inf 879.81498 (258) Dual inf 5.5275824e+15 (30936)
Clp0006I 43735  Obj 16104.811 Primal inf 853.42987 (257) Dual inf 4.5439016e+15 (31178)
Clp0006I 44131  Obj 16200.158 Primal inf 842.84531 (257) Dual inf 6.2940018e+15 (32224)
Clp0006I 44523  Obj 16200.158 Primal inf 842.8453 (258) Dual inf 9.7971897e+15 (31927)
Clp0006I 44875  Obj 16200.158 Primal inf 842.84529 (260) Dual inf 4.271517e+15 (31256)
Clp0006I 45253  Obj 16186.333 Primal inf 842.24019 (264) Dual inf 4.8796983e+15 (31663)
Clp0006I 45623  Obj 16173.221 Primal inf 841.98365 (266) Dual inf 5.3519879e+15 (31490)
Clp0006I 45996  Obj 16173.22 Primal inf 841.98363 (269) Dual inf 2.0840969e+16 (32488)
Clp0006I 46363  Obj 16229.854 Primal inf 838.65916 (274) Dual inf 8.1869091e+15 (31820)
Clp0006I 46736  Obj 16254.181 Primal inf 811.11125 (269) Dual inf 4.3240187e+15 (31426)
Clp0006I 47109  Obj 16254.181 Primal inf 811.11124 (270) Dual inf 8.9607504e+15 (31428)
Clp0006I 47463  Obj 16254.181 Primal inf 811.09115 (282) Dual inf 4.2595228e+15 (30991)
Clp0006I 47853  Obj 16254.181 Primal inf 811.09114 (283) Dual inf 6.8997386e+15 (32020)
Clp0006I 48219  Obj 16254.181 Primal inf 808.68881 (282) Dual inf 1.6642113e+16 (31593)
Clp0006I 48601  Obj 16256.659 Primal inf 808.54251 (281) Dual inf 7.881965e+16 (32560)
Clp0006I 48974  Obj 16256.659 Primal inf 807.97529 (282) Dual inf 1.408861e+16 (31966)
Clp0006I 49345  Obj 16231.599 Primal inf 807.81729 (280) Dual inf 8.4760126e+15 (31453)
Clp0006I 49686  Obj 16294.367 Primal inf 806.35734 (274) Dual inf 1.7660298e+16 (31779)
Clp0006I 50085  Obj 16258.7 Primal inf 804.65405 (276) Dual inf 1.1657285e+16 (32365)
Clp0006I 50459  Obj 16258.7 Primal inf 804.65402 (271) Dual inf 8.6783581e+15 (31741)
Clp0006I 50844  Obj 16258.7 Primal inf 804.65401 (276) Dual inf 7.031113e+15 (31644)
Clp0006I 51228  Obj 16277.111 Primal inf 799.34989 (282) Dual inf 5.5931127e+15 (31598)
Clp0006I 51590  Obj 16285.542 Primal inf 796.09927 (282) Dual inf 4.2132117e+15 (31110)
Clp0006I 51975  Obj 16307.359 Primal inf 795.93948 (286) Dual inf 6.3245528e+15 (31306)
Clp0006I 52362  Obj 16307.359 Primal inf 795.93743 (286) Dual inf 1.1416485e+16 (32503)
Clp0006I 52757  Obj 16307.359 Primal inf 795.93742 (289) Dual inf 6.2759461e+15 (31965)
Clp0006I 53143  Obj 16307.359 Primal inf 795.9374 (288) Dual inf 6.804681e+15 (32224)
Clp0006I 53522  Obj 16307.359 Primal inf 795.50278 (286) Dual inf 1.5935126e+16 (32317)
Clp0006I 53903  Obj 16307.359 Primal inf 795.50275 (285) Dual inf 1.1233652e+16 (32461)
Clp0006I 54304  Obj 16646.351 Primal inf 782.66092 (303) Dual inf 3.9225438e+17 (32867)
Clp0006I 54720  Obj 16646.351 Primal inf 782.66091 (303) Dual inf 9.8679611e+15 (32269)
Clp0006I 55134  Obj 16654.008 Primal inf 765.32843 (294) Dual inf 2.7951979e+16 (32502)
Clp0006I 55486  Obj 16662.323 Primal inf 737.14283 (302) Dual inf 1.2192596e+16 (32241)
Clp0006I 55869  Obj 16657.677 Primal inf 733.95215 (308) Dual inf 1.6842798e+16 (32725)
Clp0006I 56205  Obj 16640.857 Primal inf 729.46752 (312) Dual inf 4.7649144e+15 (31204)
Clp0006I 56580  Obj 16633.465 Primal inf 720.15243 (323) Dual inf 2.0300423e+16 (32792)
Clp0006I 56975  Obj 16633.465 Primal inf 715.25536 (316) Dual inf 1.3320054e+16 (32136)
Clp0006I 57378  Obj 16621.235 Primal inf 704.66144 (320) Dual inf 7.9475154e+15 (32371)
Clp0006I 57756  Obj 16624.497 Primal inf 704.65272 (323) Dual inf 1.1553405e+16 (32997)
Clp0006I 58154  Obj 16635.976 Primal inf 700.38869 (322) Dual inf 1.4298003e+16 (32501)
Clp0006I 58576  Obj 16651.223 Primal inf 691.26075 (327) Dual inf 1.6790013e+16 (32388)
Clp0006I 58968  Obj 16658.421 Primal inf 682.83225 (332) Dual inf 9.9188435e+15 (32265)
Clp0006I 59346  Obj 16658.421 Primal inf 682.83222 (330) Dual inf 1.6831883e+16 (32576)
Clp0006I 59748  Obj 16648.675 Primal inf 682.31057 (334) Dual inf 2.7256255e+16 (32538)
Clp0006I 60155  Obj 16743.948 Primal inf 677.37525 (332) Dual inf 2.2574894e+16 (32878)
Clp0006I 60549  Obj 16743.948 Primal inf 677.37522 (331) Dual inf 9.8339937e+15 (32259)
Clp0006I 60904  Obj 16766.59 Primal inf 675.78874 (334) Dual inf 4.6194624e+16 (32653)
Clp0006I 61289  Obj 16766.59 Primal inf 675.78864 (348) Dual inf 1.6656388e+16 (32574)
Clp0006I 61673  Obj 16766.59 Primal inf 675.78862 (344) Dual inf 3.8575018e+16 (32944)
Clp0006I 62066  Obj 16766.59 Primal inf 675.7886 (342) Dual inf 6.2107571e+16 (32779)
Clp0006I 62450  Obj 16766.59 Primal inf 675.69106 (345) Dual inf 1.3398914e+16 (32546)
Clp0006I 62840  Obj 16772.014 Primal inf 675.36993 (349) Dual inf 2.1526898e+16 (32818)
Clp0006I 63231  Obj 16772.014 Primal inf 675.3699 (347) Dual inf 3.8042486e+16 (32616)
Clp0006I 63634  Obj 16772.014 Primal inf 675.36984 (348) Dual inf 1.9400204e+16 (32709)
Clp0006I 64040  Obj 16772.014 Primal inf 675.36982 (349) Dual inf 2.1109207e+16 (32654)
Clp0006I 64438  Obj 16772.014 Primal inf 664.16235 (349) Dual inf 1.7700928e+16 (32873)
Clp0006I 64820  Obj 16772.014 Primal inf 664.00547 (354) Dual inf 1.6547635e+16 (32604)
Clp0006I 65210  Obj 16781.777 Primal inf 663.42278 (348) Dual inf 1.5506676e+16 (32702)
Clp0006I 65616  Obj 16781.777 Primal inf 662.09586 (348) Dual inf 1.1566923e+16 (32541)
Clp0006I 66022  Obj 16781.776 Primal inf 662.09582 (350) Dual inf 2.3820247e+16 (32548)
Clp0006I 66417  Obj 16781.776 Primal inf 655.7281 (350) Dual inf 2.200864e+16 (32554)
Clp0006I 66865  Obj 17006.167 Primal inf 638.26043 (355) Dual inf 7.3395242e+15 (32803)
Clp0006I 67282  Obj 17004.597 Primal inf 635.79425 (377) Dual inf 6.6900344e+15 (32259)
Clp0006I 67686  Obj 17004.597 Primal inf 635.79421 (374) Dual inf 4.7405406e+15 (32110)
Clp0006I 68097  Obj 16918.6 Primal inf 623.51208 (363) Dual inf 1.336337e+16 (32094)
Clp0006I 68526  Obj 16899.126 Primal inf 618.33693 (361) Dual inf 3.4886018e+15 (31830)
Clp0006I 68865  Obj 16669.877 Primal inf 615.32523 (360) Dual inf 1.2362324e+16 (32537)
Clp0006I 69263  Obj 16669.876 Primal inf 614.51441 (354) Dual inf 1.68922e+16 (32483)
Clp0006I 69618  Obj 16670.687 Primal inf 612.4799
