solving instance mcnd nodes c52 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1945.2051
Loaded instance "/tmp/jl_fFKmta/model.nl"
Constraints:        56341
Clp0006I 10906  Obj 86058.817 Primal inf 4.5574043e-05 (33) Dual inf 2.9557577e+18 (23687)
Clp0006I 11272  Obj 86058.806 Primal inf 1.3225864e-08 (1) Dual inf 6.062263e+14 (23547)
Clp0006I 11633  Obj 86058.795 Primal inf 4.9430373e-07 (1) Dual inf 1.0006018e+17 (24033)
Clp0006I 11984  Obj 86058.783 Primal inf 0.00011610683 (45) Dual inf 1.9233128e+18 (23749)
Clp0006I 12121  Obj 86058.764 Primal inf 9.1778658e-06 (12) Dual inf 1.6392271e+18 (23991)
Clp0006I 12481  Obj 86058.736 Primal inf 5.7551433e-08 (3) Dual inf 2.6317916e+15 (23588)
Clp0006I 12857  Obj 86058.665 Primal inf 6.3671428e-05 (24) Dual inf 8.8929597e+17 (24170)
Clp0006I 13240  Obj 86058.639 Primal inf 0.00010066293 (37) Dual inf 6.0431582e+18 (24116)
Clp0006I 13624  Obj 86058.633 Primal inf 2.8276157e-07 (1) Dual inf 9.6687585e+14 (24507)
Clp0006I 14007  Obj 84873.504 Primal inf 2.0131001e-09 (1) Dual inf 9.814503e+14 (24474)
Clp0006I 14374  Obj 83118.632 Primal inf 1.5067832e-07 (4) Dual inf 9.2221038e+16 (23652)
Clp0006I 14781  Obj 82845.977 Primal inf 4.4792238e-10 (1) Dual inf 1.0950846e+15 (23502)
Clp0006I 15137  Obj 82845.959 Dual inf 2.2982564e+09 (24277)
Clp0006I 15528  Obj 82845.959 Dual inf 2.2982564e+09 (24277)
Clp0006I 15628  Obj 82845.958 Dual inf 6.3761457e+09 (23598)
Clp0006I 15753  Obj 82845.958 Dual inf 5.3845784e+09 (24147)
Clp0006I 15910  Obj 82845.955 Primal inf 1.4635157e-05 (13) Dual inf 1.2145832e+17 (23248)
Clp0006I 16107  Obj 82845.948 Dual inf 1.3662312e+09 (23207)
Clp0006I 16354  Obj 82800.964 Dual inf 8.4846177e+09 (23976)
Clp0006I 16663  Obj 82800.945 Dual inf 4.0109827e+09 (23172)
Clp0006I 17013  Obj 82800.941 Primal inf 0.00043115487 (126) Dual inf 2.633651e+18 (24692)
Clp0006I 17394  Obj 82800.925 Primal inf 5.6488692e-05 (34) Dual inf 2.9682813e+18 (23994)
Clp0006I 17781  Obj 82800.916 Primal inf 1.3504169e-09 (2) Dual inf 1.4658615e+15 (23805)
Clp0006I 18187  Obj 82800.904 Primal inf 0.00011234693 (64) Dual inf 6.3837608e+18 (24003)
Clp0006I 18220  Obj 82800.899 Dual inf 2.6193263e+09 (23602)
Clp0006I 18595  Obj 82800.888 Primal inf 1.4290995e-07 (3) Dual inf 1.6861894e+17 (23609)
Clp0006I 18996  Obj 82239.567 Dual inf 1.11209e+10 (24383)
Clp0006I 19395  Obj 82239.573 Primal inf 0.00047241717 (111) Dual inf 1.0447466e+18 (24134)
Clp0006I 19747  Obj 79148.05 Dual inf 1.3054463e+09 (23751)
Clp0006I 20097  Obj 78587.179 Dual inf 2.4230581e+09 (24623)
Clp0006I 20453  Obj 78587.161 Dual inf 9.4910719e+10 (24187)
Clp0006I 20826  Obj 78587.134 Dual inf 2.0703769e+10 (24030)
Clp0006I 21200  Obj 78587.126 Primal inf 1.5457485e-08 (3) Dual inf 2.6540319e+15 (24031)
Clp0006I 21577  Obj 78587.111 Dual inf 1.8627588e+10 (23902)
Clp0006I 21927  Obj 78587.083 Primal inf 5.4284504e-11 (1) Dual inf 4.7356811e+13 (24234)
Clp0006I 22301  Obj 78587.062 Primal inf 7.955269e-05 (30) Dual inf 2.2414439e+18 (23978)
Clp0006I 22667  Obj 78587.024 Primal inf 3.0084156e-06 (4) Dual inf 8.512129e+18 (23993)
Clp0006I 22766  Obj 78587.019 Dual inf 1.1643073e+09 (23822)
Clp0006I 23122  Obj 78586.996 Primal inf 0.00027829192 (209) Dual inf 7.6111563e+17 (24449)
Clp0006I 23464  Obj 78290.156 Dual inf 1.1190865e+10 (24101)
Clp0006I 23801  Obj 78260.785 Dual inf 9.3642713e+09 (24370)
Clp0006I 24173  Obj 77861.022 Dual inf 2.5535475e+09 (23787)
Clp0006I 24498  Obj 76775.24 Dual inf 1.2387089e+09 (24264)
Clp0006I 24826  Obj 76281.333 Dual inf 6.3618626e+09 (23648)
Clp0006I 25186  Obj 76281.183 Dual inf 3.3278245e+09 (24333)
Clp0006I 25546  Obj 76281.09 Primal inf 1.7880197e-07 (1) Dual inf 7.0169134e+16 (24133)
Clp0006I 25877  Obj 75314.606 Dual inf 2.169379e+09 (23877)
Clp0006I 26228  Obj 75313.262 Dual inf 8.1150908e+08 (24126)
Clp0006I 26584  Obj 75313.244 Dual inf 1.1421168e+09 (24485)
Clp0006I 26931  Obj 75313.215 Dual inf 2.4281643e+09 (23676)
Clp0006I 27291  Obj 75313.199 Dual inf 1.666607e+09 (24106)
Clp0006I 27656  Obj 75313.183 Dual inf 7.8539175e+08 (23772)
Clp0006I 28011  Obj 75313.156 Dual inf 3.74259e+09 (24111)
Clp0006I 28380  Obj 74824.248 Dual inf 8.6549693e+09 (24608)
Clp0006I 28765  Obj 74824.248 Dual inf 4.779475e+09 (24337)
Clp0006I 29096  Obj 74687.645 Dual inf 2.1920041e+09 (24550)
Clp0006I 29508  Obj 73689.614 Dual inf 5.0620272e+09 (24359)
Clp0006I 29894  Obj 73689.607 Dual inf 6.2374436e+08 (24724)
Clp0006I 30304  Obj 73689.6 Dual inf 6.3442011e+09 (24227)
Clp0006I 30698  Obj 73675.441 Dual inf 9.1659008e+09 (24644)
Clp0006I 31089  Obj 73675.423 Dual inf 5.075071e+09 (24221)
Clp0006I 31412  Obj 73675.404 Dual inf 1.7407801e+11 (24001)
Clp0006I 31763  Obj 73675.4 Dual inf 7.5197552e+09 (24152)
Clp0006I 32149  Obj 73675.397 Dual inf 3.4371679e+10 (23846)
Clp0006I 32480  Obj 73644.749 Dual inf 1.3115366e+09 (24412)
Clp0006I 32864  Obj 73525.905 Dual inf 4.6642845e+10 (24008)
Clp0006I 33295  Obj 73433.511 Dual inf 1.0163135e+10 (24151)
Clp0006I 33696  Obj 73433.493 Dual inf 1.1150481e+10 (24393)
Clp0006I 34073  Obj 73332.2 Dual inf 7.9376106e+09 (24395)
Clp0006I 34434  Obj 73332.195 Dual inf 1.1871757e+10 (24547)
Clp0006I 34610  Obj 73332.193 Dual inf 1.0242553e+09 (24791)
Clp0006I 34985  Obj 73255.33 Dual inf 1.3057427e+10 (24502)
Clp0006I 35344  Obj 73148.727 Dual inf 1.3128766e+12 (24303)
Clp0006I 35727  Obj 72796.581 Dual inf 1.2228435e+09 (24137)
Clp0006I 36175  Obj 72499.87 Dual inf 1.340228e+10 (23827)
Clp0006I 36435  Obj 72473.365 Dual inf 2.7402676e+09 (24280)
Clp0006I 36857  Obj 72464.161 Dual inf 1.619315e+09 (24208)
Clp0006I 37243  Obj 72464.15 Dual inf 1.5909459e+10 (24233)
Clp0006I 37549  Obj 72464.15 Dual inf 3.4960219e+09 (24102)
Clp0006I 37900  Obj 72452.
