solving instance mcnd nodes c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 97871.388      465 724.57695
NLP0014I             2      INFEAS 1173.9999      126 108.82769
Loaded instance "/tmp/jl_tLNprW/model.nl"
Constraints:        10750
Clp0006I 4154  Obj 91769.547 Dual inf 4.7769265e+09 (4226)
Clp0006I 4364  Obj 87434.358 Dual inf 3.2803685e+08 (4119)
Clp0006I 4579  Obj 87434.306 Dual inf 6.1661558e+08 (4414)
Clp0006I 4773  Obj 87434.234 Dual inf 4.2724072e+08 (3945)
Clp0006I 4966  Obj 87434.191 Primal inf 1.7617454e-08 (2) Dual inf 1.1690713e+13 (4149)
Clp0006I 5160  Obj 86771.441 Dual inf 3.8270636e+08 (4098)
Clp0006I 5363  Obj 86771.385 Dual inf 1.270239e+08 (3920)
Clp0006I 5567  Obj 86423.647 Dual inf 9.4859168e+08 (3892)
Clp0006I 5779  Obj 86423.498 Dual inf 4.4584045e+09 (4150)
Clp0006I 6018  Obj 86422.805 Dual inf 4.4518843e+10 (4098)
Clp0006I 6230  Obj 86422.387 Dual inf 5.5201711e+09 (4014)
Clp0006I 6446  Obj 86422.023 Dual inf 1.0746494e+10 (4120)
Clp0006I 6673  Obj 86421.76 Dual inf 3.7379639e+09 (3919)
Clp0006I 6895  Obj 86421.592 Dual inf 5.0945308e+09 (4004)
Clp0006I 7136  Obj 86421.359 Dual inf 4.7301845e+09 (4004)
Clp0006I 7357  Obj 86420.876 Dual inf 8.56485e+09 (3924)
Clp0006I 7573  Obj 86420.46 Dual inf 2.6200698e+09 (3974)
Clp0006I 7785  Obj 86419.795 Dual inf 7.2606817e+09 (3998)
Clp0006I 8010  Obj 86419.341 Dual inf 4.1932143e+09 (4043)
Clp0006I 8178  Obj 86419.291 Dual inf 4.3809798e+09 (4142)
Clp0006I 8397  Obj 86418.78 Dual inf 1.0968982e+10 (4120)
Clp0006I 8607  Obj 86418.458 Dual inf 4.8716196e+09 (4085)
Clp0006I 8845  Obj 86417.686 Dual inf 2.098491e+09 (4069)
Clp0006I 9061  Obj 86417.386 Dual inf 3.5665514e+09 (4059)
Clp0006I 9281  Obj 86416.771 Dual inf 4.3391814e+09 (4189)
Clp0006I 9496  Obj 86416.46 Dual inf 3.4270378e+09 (3910)
Clp0006I 9728  Obj 86415.169 Dual inf 1.5604929e+10 (4093)
Clp0006I 9951  Obj 86414.409 Dual inf 5.3282534e+09 (4004)
Clp0006I 10180  Obj 86413.28 Dual inf 5.6025348e+09 (4082)
Clp0006I 10404  Obj 86412.573 Dual inf 4.1182769e+09 (4150)
Clp0006I 10632  Obj 86411.641 Dual inf 7.2357882e+09 (4072)
Clp0006I 10843  Obj 86409.873 Dual inf 4.9483204e+09 (4051)
Clp0006I 11005  Obj 86108.855 Dual inf 9.4861274e+09 (4127)
Clp0006I 11237  Obj 86007.775 Dual inf 5.3767506e+09 (4223)
Clp0006I 11465  Obj 86007.129 Dual inf 2.2685801e+09 (4135)
Clp0006I 11712  Obj 86006.828 Dual inf 3.9222369e+09 (4198)
Clp0006I 11919  Obj 86006.101 Dual inf 7.7888711e+08 (4178)
Clp0006I 12158  Obj 86005.555 Dual inf 5.2321287e+09 (4087)
Clp0006I 12379  Obj 86005.187 Dual inf 2.0854918e+09 (4203)
Clp0006I 12608  Obj 86004.871 Dual inf 2.1165194e+10 (4143)
Clp0006I 12847  Obj 85329.966 Dual inf 2.1306925e+10 (4175)
Clp0006I 13077  Obj 84438.498 Dual inf 5.8333787e+10 (4292)
Clp0006I 13270  Obj 84438.426 Dual inf 8.3928058e+09 (4232)
Clp0006I 13514  Obj 81782.725 Dual inf 1.915794e+09 (4394)
Clp0006I 13752  Obj 81782.498 Dual inf 8.6248437e+09 (4291)
Clp0006I 13967  Obj 81762.895 Dual inf 2.9053255e+09 (4253)
Clp0006I 14174  Obj 81762.127 Dual inf 3.438884e+09 (4164)
Clp0006I 14374  Obj 81761.607 Dual inf 4.481659e+09 (4283)
Clp0006I 14605  Obj 81761.506 Dual inf 6.3005136e+09 (4327)
Clp0006I 14825  Obj 81758.202 Dual inf 1.6999973e+10 (4257)
Clp0006I 15084  Obj 80623.798 Dual inf 2.3455635e+09 (4168)
Clp0006I 15312  Obj 78601.869 Dual inf 2.3386196e+09 (4071)
Clp0006I 15509  Obj 78339.438 Dual inf 9.2158515e+09 (4049)
Clp0006I 15783  Obj 76927.484 Dual inf 4.561813e+09 (4087)
Clp0006I 16009  Obj 76612.717 Dual inf 5.0584068e+08 (3911)
Clp0006I 16217  Obj 76486.379 Dual inf 8.3026563e+08 (4270)
Clp0006I 16438  Obj 76486.334 Dual inf 65744074 (4011)
Clp0006I 16643  Obj 76486.027 Dual inf 1.2960303e+09 (4165)
Clp0006I 16863  Obj 76484.331 Dual inf 3.6306727e+08 (4172)
Clp0006I 17102  Obj 76484.25 Dual inf 6.3869418e+08 (4158)
Clp0006I 17335  Obj 75606.645 Dual inf 2.8717617e+09 (4213)
Clp0006I 17553  Obj 75606.536 Dual inf 3.7658412e+08 (3984)
Clp0006I 17778  Obj 75606.512 Dual inf 6.2810309e+08 (4051)
Clp0006I 17994  Obj 75257.151 Dual inf 6.0022162e+08 (4047)
Clp0006I 18252  Obj 74568.945 Dual inf 3.957321e+09 (4395)
Clp0006I 18481  Obj 74568.882 Dual inf 3.2551056e+09 (4260)
Clp0006I 18705  Obj 74566.765 Dual inf 1.3294527e+10 (4263)
Clp0006I 18985  Obj 72087.735 Dual inf 1.4185945e+10 (4401)
Clp0006I 19248  Obj 71221.142 Dual inf 4.4742377e+09 (3929)
Clp0006I 19496  Obj 70551.727 Dual inf 1.7609247e+11 (4030)
Clp0006I 19715  Obj 70551.542 Dual inf 1.9599151e+09 (4037)
Clp0006I 19934  Obj 70551.457 Dual inf 1.3232153e+09 (4099)
Clp0006I 20161  Obj 70551.278 Dual inf 9.4963529e+08 (4067)
Clp0006I 20378  Obj 70551.043 Dual inf 7.2083619e+08 (4094)
Clp0006I 20596  Obj 70550.878 Dual inf 2.1128024e+08 (4102)
Clp0006I 20811  Obj 70550.742 Dual inf 1.1263448e+09 (4069)
Clp0006I 21037  Obj 70285.111 Dual inf 4.4921089e+08 (3995)
Clp0006I 21227  Obj 70212.225 Dual inf 1.1330804e+09 (4185)
Clp0006I 21464  Obj 69520.504 Dual inf 1.8386091e+08 (4143)
Clp0006I 21692  Obj 69520.492 Dual inf 1.2804937e+09 (4249)
Clp0006I 21930  Obj 69389.691 Dual inf 3.4475047e+09 (4004)
Clp0006I 22103  Obj 69349.559 Dual inf 8.73551e+08 (4194)
Clp0006I 22331  Obj 69349.369 Dual inf 8.1350172e+08 (4086)
Clp0006I 22557  Obj 69349.312 Dual inf 1.3387745e+09 (4067)
Clp0006I 22779  Obj 69349.272 Dual inf 2.5288381e+09 (4167)
Clp0006I 22983  Obj 69253.236 Dual inf 2.1295179e+09 (4256)
Clp0006I 23245  Obj 69114.984 Dual inf 4.0723845e+08 (3841)
Clp0006I 23497  Obj 68915.784 Dual inf 86731446 (4034)
Clp0006I 23723  Obj 68857.854 Dual inf 2.3169478e+08 (4135)
Clp0006I 23952  Obj 68804.835 Dual inf 6.3540555e+08 (4536)
Clp0006I 24155  Obj 68804.757 Dual inf 1.2980752e+09 (4466)
Clp0006I 24354  Obj 68804.629 Dual inf 4.1408406e+08 (4450)
Clp0006I 24634  Obj 67824.85 Dual inf 1.0960817e+10 (4081)
Clp0006I 24914  Obj 65924.402 Dual inf 3.5571616e+09 (4160)
Clp0006I 25194  Obj 65190.564 Dual inf 2.2056302e+09 (4003)
Clp0006I 25474  Obj 64628.817 Dual inf 1.2218606e+08 (3976)
Clp0006I 25725  Obj 64534.716 Dual inf 3.1688833e+08 (4201)
Clp0006I 25986  Obj 64051.289 Dual inf 5.0779816e+08 (3862)
Clp0006I 26266  Obj 63228.729 Dual inf 2.2601336e+08 (4215)
Clp0006I 26496  Obj 63010.359 Dual inf 1.6797033e+08 (4146)
Clp0006I 26754  Obj 62329.711 Dual inf 1.1947371e+08 (4236)
Clp0006I 27006  Obj 62243.169 Dual inf 18576645 (3683)
Clp0006I 27230  Obj 62183.055 Dual inf 3.2395137e+08 (3918)
Clp0006I 27470  Obj 61991.147 Dual inf 1.2743126e+08 (3895)
Clp0006I 27727  Obj 61610.006 Dual inf 10824314 (3424)
Clp0006I 28007  Obj 61473.668 Dual inf 27997860 (3667)
Clp0006I 28233  Obj 61468.405 Dual inf 28819462 (3650)
Clp0006I 28465  Obj 61462.523 Dual inf 74258526 (3700)
Clp0006I 28710  Obj 61331.75 Dual inf 28584546 (3914)
Clp0006I 28982  Obj 61305.944 Dual inf 1.0082433e+08 (3888)
Clp0006I 29234  Obj 61261.472 Dual inf 3837884.8 (2940)
Clp0006I 29475  Obj 61233.305 Dual inf 16006527 (3332)
Clp0006I 29719  Obj 61177.341 Dual inf 60548934 (3651)
Clp0006I 29977  Obj 61131.011 Dual inf 10139881 (3266)
Clp0006I 30218  Obj 61094.254 Dual inf 6844224.5 (3160)
Clp0006I 30451  Obj 61094.238 Dual inf 3508946.9 (2865)
Clp0006I 30714  Obj 61016.016 Dual inf 8160359.7 (3293)
Clp0006I 30943  Obj 61002.952 Dual inf 43509240 (3890)
Clp0006I 31169  Obj 61002.942 Dual inf 23818090 (3631)
Clp0006I 31373  Obj 61002.934 Dual inf 2.3944196e+08 (3765)
Clp0006I 31620  Obj 61001.772 Dual inf 38190431 (3521)
Clp0006I 31868  Obj 60937.577 Dual inf 42952549 (3531)
Clp0006I 32092  Obj 60878.924 Dual inf 66965717 (4123)
Clp0006I 32357  Obj 60680.454 Dual inf 1.7003161e+08 (3792)
Clp0006I 32600  Obj 60670.13 Dual inf 34246939 (3846)
Clp0006I 32819  Obj 60657.274 Dual inf 1.8936446e+08 (3719)
Clp0006I 33078  Obj 60609.346 Dual inf 2.120956e+08 (3648)
Clp0006I 33296  Obj 60609.339 Dual inf 30846861 (3386)
Clp0006I 33519  Obj 60609.333 Dual inf 73895265 (3549)
Clp0006I 33757  Obj 60609.328 Dual inf 26589775 (3456)
Clp0006I 33934  Obj 60609.324 Dual inf 1.4060789e+08 (3622)
Clp0006I 34080  Obj 60583.045 Dual inf 1.1463289e+08 (4065)
Clp0006I 34308  Obj 60583.036 Dual inf 4.4551263e+08 (4099)
Clp0006I 34410  Obj 60559.406 Dual inf 85617359 (4068)
Clp0006I 34659  Obj 60530.349 Dual inf 29808169 (3925)
Clp0006I 34900  Obj 60506.883 Dual inf 11555766 (3235)
Clp0006I 35145  Obj 60481.459 Dual inf 12296955 (3299)
Clp0006I 35374  Obj 60481.451 Dual inf 3484185.8 (2987)
Clp0006I 35605  Obj 60481.445 Dual inf 11168591 (3293)
Clp0006I 35827  Obj 60481.434 Dual inf 8957656.2 (3327)
Clp0006I 36054  Obj 60481.425 Dual inf 5264613.9 (3019)
Clp0006I 36289  Obj 60469.892 Dual inf 22630124 (3505)
Clp0006I 36527  Obj 60468.104 Dual inf 40648516 (3650)
Clp0006I 36759  Obj 60463.449 Dual inf 39523244 (3506)
Clp0006I 36998  Obj 60463.439 Dual inf 82434094 (3739)
Clp0006I 37209  Obj 60451.636 Dual inf 1.6239799e+08 (3969)
Clp0006I 37434  Obj 60451.629 Dual inf 25005600 (3559)
Clp0006I 37685  Obj 60443.001 Dual inf 22694155 (3681)
Clp0006I 37901  Obj 60431.123 Dual inf 16028818 (3486)
Clp0006I 38149  Obj 60395.896 Dual inf 55392091 (3522)
Clp0006I 38387  Obj 60395.89 Dual inf 1.9161936e+08 (3555)
Clp0006I 38627  Obj 60395.885 Dual inf 49014773 (3503)
Clp0006I 38821  Obj 60395.881 Dual inf 4.6081881e+08 (3725)
Clp0006I 39005  Obj 60395.874 Dual inf 70497408 (3532)
Clp0006I 39247  Obj 59848.452 Dual inf 8.5571908e+08 (4046)
Clp0006I 39482  Obj 59625.68 Dual inf 8.6513483e+08 (4225)
Clp0006I 39693  Obj 59625.55 Dual inf 4.5678552e+09 (4286)
Clp0006I 39940  Obj 59431.667 Dual inf 4.1291147e+09 (4120)
Clp0006I 40155  Obj 59430.85 Dual inf 9.7909541e+09 (4132)
Clp0006I 40414  Obj 58777.452 Dual inf 51076386 (3901)
Clp0006I 40638  Obj 58739.649 Dual inf 4881090.5 (3126)
Clp0006I 40872  Obj 58739.636 Dual inf 52601614 (3643)
Clp0006I 41087  Obj 58739.629 Dual inf 47409940 (3648)
Clp0006I 41339  Obj 58689.123 Dual inf 23092092 (3234)
Clp0014I Perturbing problem by 0.001% of 778049.5 - largest nonzero change 0.00037968123 ( 0.0029998025%) - largest zero change 2.9715143e-05
Clp0006I 41597  Obj 58687.685 Dual inf 10942462 (3294)
Clp0006I 41781  Obj 58687.677 Dual inf 20063973 (3521)
Clp0006I 41977  Obj 58687.676 Dual inf 22316479 (3607)
Clp0006I 42193  Obj 58687.632 Dual inf 8965704.5 (3350)
Clp0006I 42399  Obj 58687.56 Dual inf 1.5501137e+08 (3718)
Clp0006I 42601  Obj 58687.505 Dual inf 1.2422766e+08 (3727)
Clp0006I 42796  Obj 58687.471 Dual inf 67760431 (3888)
Clp0006I 42995  Obj 58687.433 Dual inf 35232238 (3751)
Clp0006I 43188  Obj 58687.395 Dual inf 1.0605832e+08 (3900)
Clp0006I 43400  Obj 58687.333 Dual inf 49528552 (3950)
Clp0006I 43615  Obj 58687.207 Dual inf 97096111 (3922)
Clp0006I 43880  Obj 58687.054 Dual inf 9397708 (3277)
Clp0006I 44107  Obj 58686.958 Dual inf 24042846 (3659)
Clp0006I 44350  Obj 58657.428 Dual inf 21918402 (3432)
Clp0006I 44586  Obj 58657.297 Dual inf 37432781 (3505)
Clp0006I 44827  Obj 58657.195 Dual inf 4.1918701e+08 (3842)
Clp0006I 45056  Obj 58657.09 Dual inf 22016178 (3362)
Clp0006I 45283  Obj 58657.007 Dual inf 18763106 (3475)
Clp0006I 45513  Obj 58656.889 Dual inf 28531202 (3493)
Clp0006I 45744  Obj 58656.782 Dual inf 32894856 (3568)
Clp0006I 45994  Obj 58656.652 Dual inf 6526603.1 (3191)
Clp0006I 46256  Obj 58646.012 Dual inf 9350228.3 (3296)
Clp0006I 46526  Obj 58638.682 Dual inf 36840564 (3466)
Clp0006I 46766  Obj 58638.462 Dual inf 31424804 (3614)
Clp0006I 47015  Obj 58621.67 Dual inf 13906303 (3508)
Clp0006I 47249  Obj 58621.533 Dual inf 4789258.3 (3042)
Clp0006I 47495  Obj 58616.933 Dual inf 3194534.1 (2703)
Clp0006I 47702  Obj 58613.85 Dual inf 19008363 (3749)
Clp0006I 47950  Obj 58613.745 Dual inf 12661854 (3624)
Clp0006I 48198  Obj 58613.628 Dual inf 10644290 (3441)
Clp0006I 48439  Obj 58613.497 Dual inf 32858731 (3785)
Clp0006I 48688  Obj 58613.336 Dual inf 10067912 (3525)
Clp0006I 48942  Obj 58613.121 Dual inf 33717789 (3961)
Clp0006I 49188  Obj 58612.967 Dual inf 18225572 (3590)
Clp0006I 49428  Obj 58612.862 Dual inf 20705651 (3670)
Clp0006I 49668  Obj 58612.72 Dual inf 20016375 (3528)
Clp0006I 49934  Obj 58612.556 Dual inf 14340262 (3735)
Clp0006I 50204  Obj 58612.308 Dual inf 62941145 (3842)
Clp0006I 50447  Obj 58612.169 Dual inf 64513123 (3758)
Clp0006I 50673  Obj 58612.061 Dual inf 5558971 (3385)
Clp0006I 50922  Obj 58611.935 Dual inf 13453363 (3545)
Clp0006I 51145  Obj 58611.684 Dual inf 26318432 (3643)
Clp0006I 51418  Obj 58611.371 Dual inf 10286339 (3188)
Clp0006I 51647  Obj 58611.263 Dual inf 31412089 (3604)
Clp0006I 51880  Obj 58611.137 Dual inf 5321468.2 (3070)
Clp0006I 52115  Obj 58611.015 Dual inf 14691964 (3509)
Clp0006I 52347  Obj 58610.916 Dual inf 27124175 (3717)
Clp0006I 52587  Obj 58610.745 Dual inf 9161110.4 (3339)
Clp0006I 52819  Obj 58610.642 Dual inf 8846404.5 (3089)
Clp0006I 53056  Obj 58606.352 Dual inf 13571730 (3526)
Clp0006I 53320  Obj 58591.082 Dual inf 10421437 (3012)
Clp0006I 53553  Obj 58590.852 Dual inf 6927626.3 (2805)
Clp0006I 53792  Obj 58590.705 Dual inf 12765464 (3158)
Clp0006I 54006  Obj 58590.544 Dual inf 6577419.3 (2950)
Clp0006I 54235  Obj 58590.401 Dual inf 26519161 (3315)
Clp0006I 54371  Obj 58590.321 Dual inf 26993680 (3197)
Clp0006I 54611  Obj 58590.121 Dual inf 3755017.6 (2696)
Clp0006I 54849  Obj 58589.973 Dual inf 3687630 (2573)
Clp0006I 55080  Obj 58589.829 Dual inf 2611974.6 (2275)
Clp0006I 55312  Obj 58589.683 Dual inf 26978846 (3270)
Clp0006I 55528  Obj 58589.495 Dual inf 5679052.2 (2697)
Clp0006I 55739  Obj 58589.343 Dual inf 6263618.8 (2897)
Clp0006I 55955  Obj 58589.148 Dual inf 31191516 (3348)
Clp0006I 56184  Obj 58588.944 Dual inf 28984257 (3367)
Clp0006I 56414  Obj 58588.703 Dual inf 3292617.9 (2544)
Clp0006I 56647  Obj 58272.095 Dual inf 2.6784384e+08 (4138)
Clp0006I 56889  Obj 57730.742 Dual inf 41770919 (3762)
Clp0006I 57134  Obj 57259.86 Dual inf 1.0238962e+08 (3775)
Clp0006I 57414  Obj 56916.593 Dual inf 1.240011e+08 (4042)
Clp0006I 57687  Obj 56757.732 Dual inf 36096034 (3471)
Clp0006I 57938  Obj 56731.112 Dual inf 32483989 (3508)
Clp0006I 58218  Obj 56691.712 Dual inf 4.1037666e+08 (4023)
Clp0006I 58498  Obj 56529.438 Dual inf 29111394 (3524)
Clp0006I 58742  Obj 56486.68 Dual inf 71469714 (3550)
Clp0006I 58990  Obj 56212.624 Dual inf 2.7336781e+08 (4044)
Clp0006I 59255  Obj 56180.58 Dual inf 41223468 (3476)
Clp0006I 59423  Obj 56179.653 Dual inf 20476569 (3621)
Clp0006I 59661  Obj 56161.413 Dual inf 81854897 (4033)
Clp0006I 59941  Obj 55973.56 Dual inf 13413358 (3684)
Clp0006I 60183  Obj 55652.369 Dual inf 4.0030861e+08 (3951)
Clp0006I 60463  Obj 55531.288 Dual inf 3168416.1 (2812)
Clp0006I 60707  Obj 55471.688 Dual inf 17555490 (3692)
Clp0006I 60987  Obj 55323.827 Dual inf 1.3314007e+08 (4235)
Clp0006I 61267  Obj 55303.926 Dual inf 5354440 (2707)
Clp0006I 61492  Obj 55303.8 Dual inf 5671450.2 (2973)
Clp0006I 61632  Obj 55303.672 Dual inf 6523456.9 (2772)
Clp0006I 61807  Obj 55303.571 Dual inf 5429015.8 (2718)
Clp0006I 62026  Obj 55303.361 Dual inf 17702235 (3299)
Clp0006I 62264  Obj 55303.163 Dual inf 5484531.4 (2739)
Clp0006I 62495  Obj 55296.892 Dual inf 3886828 (2527)
Clp0006I 62718  Obj 55222.46 Dual inf 2.1730362e+08 (3522)
Clp0006I 62958  Obj 55219.176 Dual inf 13971164 (3003)
Clp0006I 63201  Obj 55218.96 Dual inf 25242507 (3097)
Clp0006I 63431  Obj 55218.769 Dual inf 4243608.2 (2564)
Clp0006I 63644  Obj 55170.269 Dual inf 2.4895383e+08 (4153)
Clp0006I 63884  Obj 55162.839 Dual inf 6.5244029e+08 (4528)
Clp0006I 64115  Obj 55162.056 Dual inf 18181424 (3231)
Clp0006I 64339  Obj 55161.86 Dual inf 32747978 (3686)
Clp0006I 64563  Obj 55128.539 Dual inf 28957293 (3377)
Clp0006I 64785  Obj 55061.62 Dual inf 45574395 (3720)
Clp0006I 65009  Obj 54995.763 Dual inf 40528703 (3867)
Clp0006I 65229  Obj 54954.519 Dual inf 19553445 (3539)
Clp0006I 65472  Obj 54949.619 Dual inf 22210816 (3380)
Clp0006I 65690  Obj 54929.89 Dual inf 12394459 (3229)
Clp0006I 65923  Obj 54929.638 Dual inf 7275859.1 (2986)
Clp0006I 66142  Obj 54929.444 Dual inf 4982190.5 (3055)
Clp0006I 66369  Obj 54855.277 Dual inf 17652720 (3439)
Clp0006I 66611  Obj 54855.054 Dual inf 4569746.6 (2873)
Clp0006I 66823  Obj 54851.633 Dual inf 18153591 (3454)
Clp0006I 67043  Obj 54842.768 Dual inf 33874686 (3490)
Clp0006I 67263  Obj 54829.821 Dual inf 20624426 (3478)
Clp0006I 67486  Obj 54829.577 Dual inf 10025929 (3296)
Clp0006I 67732  Obj 54794.706 Dual inf 18598502 (3288)
Clp0006I 67963  Obj 54794.582 Dual inf 3876535.7 (2744)
Clp0006I 68178  Obj 54790.925 Dual inf 4910603.8 (2753)
Clp0006I 68411  Obj 54790.678 Dual inf 15914669 (3177)
Clp0006I 68642  Obj 54790.52 Dual inf 8157832.2 (2993)
Clp0006I 68876  Obj 54790.396 Dual inf 5583330.4 (2810)
Clp0006I 69104  Obj 54790.234 Dual inf 11232768 (3299)
Clp0006I 69317  Obj 54790.08 Dual inf 14765803 (3345)
Clp0006I 69523  Obj 54789.949 Dual inf 17318631 (3226)
Clp0006I 69747  Obj 54789.759 Dual inf 53807981 (3508)
Clp0006I 69977  Obj 54789.533 Dual inf 22487609 (3346)
Clp0006I 70198  Obj 54789.359 Dual inf 6462631 (3008)
Clp0006I 70426  Obj 54789.162 Dual inf 27999668 (3357)
Clp0006I 70660  Obj 54769.778 Dual inf 82213299 (3440)
Clp0006I 70896  Obj 54745.559 Dual inf 11806415 (3608)
Clp0006I 71123  Obj 54743.967 Dual inf 3.4252872e+08 (4038)
Clp0006I 71354  Obj 54737.829 Dual inf 51971831 (3478)
Clp0006I 71563  Obj 54737.577 Dual inf 36745846 (3252)
Clp0006I 71796  Obj 54737.086 Dual inf 36471055 (3283)
Clp0006I 72025  Obj 54710.586 Dual inf 38026520 (4182)
Clp0006I 72258  Obj 54709.4 Dual inf 3.0833637e+08 (4331)
Clp0006I 72489  Obj 54704.207 Dual inf 13783262 (3331)
Clp0006I 72718  Obj 54703.897 Dual inf 25878102 (3649)
Clp0006I 72962  Obj 54699.391 Dual inf 7985753.5 (3084)
Clp0006I 73201  Obj 54698.24 Dual inf 22823218 (3555)
Clp0006I 73440  Obj 54697.99 Dual inf 23820707 (3529)
Clp0006I 73662  Obj 54696.273 Dual inf 1.2023558e+08 (3924)
Clp0006I 73894  Obj 54668.671 Dual inf 2.6932073e+08 (4162)
Clp0006I 74113  Obj 54667.481 Dual inf 79926490 (3945)
Clp0006I 74342  Obj 54666.508 Dual inf 33663265 (3728)
Clp0006I 74557  Obj 54665.786 Dual inf 49765332 (4005)
Clp0006I 74776  Obj 54665.209 Dual inf 3.1961766e+08 (4058)
Clp0006I 74991  Obj 54664.374 Dual inf 1.4216683e+08 (4001)
Clp0006I 75219  Obj 54663.474 Dual inf 26191977 (3775)
Clp0006I 75446  Obj 54662.793 Dual inf 19721189 (3709)
Clp0006I 75666  Obj 54661.739 Dual inf 42215644 (3909)
Clp0006I 75886  Obj 54661.041 Dual inf 18198229 (3541)
Clp0006I 76120  Obj 54660.156 Dual inf 1.0448288e+08 (3798)
Clp0006I 76341  Obj 54659.037 Dual inf 20800727 (3414)
Clp0006I 76565  Obj 54658.495 Dual inf 35731207 (3600)
Clp0006I 76794  Obj 54657.882 Dual inf 1.3585405e+08 (3849)
Clp0006I 77027  Obj 54657.175 Dual inf 51234072 (3673)
Clp0006I 77255  Obj 54656.648 Dual inf 36407624 (3553)
Clp0006I 77480  Obj 54641.022 Dual inf 65095869 (3478)
Clp0006I 77698  Obj 54632.394 Dual inf 4.2208571e+08 (4028)
Clp0006I 77931  Obj 54628.789 Dual inf 1.3218234e+08 (4021)
Clp0006I 78150  Obj 54627.568 Dual inf 5.3345908e+08 (4028)
Clp0006I 78369  Obj 54626.642 Dual inf 28764596 (3714)
Clp0006I 78580  Obj 54626.077 Dual inf 23209784 (3784)
Clp0006I 78793  Obj 54625.212 Dual inf 1.8375852e+08 (3732)
Clp0006I 79004  Obj 54624.192 Dual inf 37582297 (3679)
Clp0006I 79228  Obj 54621.243 Dual inf 31210792 (3661)
Clp0006I 79462  Obj 54619.908 Dual inf 77478474 (3755)
Clp0006I 79681  Obj 54616.369 Dual inf 1.1550301e+08 (3695)
Clp0006I 79910  Obj 54612.237 Dual inf 7.1322391e+08 (3876)
Clp0006I 80118  Obj 54610.534 Dual inf 1.5207845e+08 (3844)
Clp0006I 80334  Obj 54608.938 Dual inf 2.9917352e+08 (3751)
Clp0006I 80551  Obj 54607.691 Dual inf 1.1687909e+08 (3786)
Clp0006I 80763  Obj 54606.34 Dual inf 1.7100294e+09 (3942)
Clp0006I 81004  Obj 54470.413 Dual inf 4.406356e+08 (4110)
Clp0006I 81257  Obj 54371.699 Dual inf 5.7752456e+08 (4000)
Clp0006I 81493  Obj 54327.987 Dual inf 1.4165004e+08 (4011)
Clp0006I 81711  Obj 54277.532 Dual inf 6.095113e+08 (3847)
Clp0006I 81929  Obj 54217.806 Dual inf 75687409 (3596)
Clp0006I 82160  Obj 54217.303 Dual inf 1.2941515e+08 (3565)
Clp0006I 82383  Obj 54216.754 Dual inf 59087438 (3463)
