solving instance mcnd nodes c50 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 296.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1662.4928
Loaded instance "/tmp/jl_c2LaF0/model.nl"
Constraints:        56238
Clp0006I 22772  Obj 94816.571 Primal inf 720.95225 (397) Dual inf 1.4892189e+16 (24539)
Clp0006I 23127  Obj 94816.572 Primal inf 720.95218 (391) Dual inf 1.7078692e+16 (24529)
Clp0006I 23492  Obj 94828.96 Primal inf 716.67752 (392) Dual inf 9.967044e+16 (24723)
Clp0006I 23843  Obj 94874.897 Primal inf 715.02959 (399) Dual inf 2.338855e+16 (23820)
Clp0006I 24197  Obj 94885.765 Primal inf 712.53746 (445) Dual inf 7.1957814e+16 (24291)
Clp0006I 24552  Obj 94888.226 Primal inf 709.87194 (417) Dual inf 1.4392219e+17 (24545)
Clp0006I 24892  Obj 94888.226 Primal inf 709.8719 (403) Dual inf 7.4183596e+16 (24602)
Clp0006I 25247  Obj 94888.226 Primal inf 709.20496 (398) Dual inf 5.3346221e+16 (24796)
Clp0006I 25585  Obj 94583.637 Primal inf 685.39041 (387) Dual inf 1.1818178e+17 (25253)
Clp0006I 25948  Obj 94583.639 Primal inf 685.31204 (378) Dual inf 9.9520273e+16 (25036)
Clp0006I 26293  Obj 94583.641 Primal inf 685.31181 (372) Dual inf 8.7215743e+16 (24818)
Clp0006I 26655  Obj 94583.642 Primal inf 683.21648 (371) Dual inf 8.0517744e+16 (25009)
Clp0006I 27002  Obj 94583.642 Primal inf 683.21644 (369) Dual inf 6.421942e+16 (24910)
Clp0006I 27366  Obj 94583.642 Primal inf 683.1054 (368) Dual inf 5.5260515e+16 (24663)
Clp0006I 27749  Obj 94603.523 Primal inf 677.5541 (375) Dual inf 1.837441e+16 (24663)
Clp0006I 28101  Obj 94603.522 Primal inf 677.55407 (372) Dual inf 6.885791e+16 (24322)
Clp0006I 28452  Obj 94591.786 Primal inf 677.1293 (382) Dual inf 1.5439356e+16 (24501)
Clp0006I 28814  Obj 94591.786 Primal inf 676.80426 (373) Dual inf 2.8302134e+16 (24729)
Clp0006I 29185  Obj 94591.786 Primal inf 676.80422 (381) Dual inf 3.5327169e+16 (24456)
Clp0006I 29543  Obj 94724.872 Primal inf 675.16145 (379) Dual inf 2.4855792e+16 (24679)
Clp0006I 29905  Obj 94724.875 Primal inf 675.16142 (373) Dual inf 5.8486213e+16 (24494)
Clp0006I 30273  Obj 94873.2 Primal inf 674.59796 (375) Dual inf 4.0924357e+16 (24444)
Clp0006I 30655  Obj 95054.888 Primal inf 674.2055 (380) Dual inf 3.9931977e+16 (24371)
Clp0006I 31012  Obj 95061.339 Primal inf 673.17526 (399) Dual inf 4.7029629e+16 (24714)
Clp0006I 31369  Obj 95166.525 Primal inf 670.47363 (428) Dual inf 1.1092827e+17 (24620)
Clp0006I 31723  Obj 95070.946 Primal inf 666.12233 (470) Dual inf 3.1750845e+16 (24206)
Clp0006I 32013  Obj 94665.729 Primal inf 625.30365 (583) Dual inf 4.4141396e+16 (24457)
Clp0006I 32379  Obj 94665.736 Primal inf 624.70278 (550) Dual inf 1.3124812e+16 (24183)
Clp0006I 32737  Obj 94739.389 Primal inf 619.33476 (534) Dual inf 3.5009376e+16 (24156)
Clp0006I 33100  Obj 94606.654 Primal inf 617.90334 (522) Dual inf 4.2647185e+16 (24463)
Clp0006I 33418  Obj 94770.817 Primal inf 606.64589 (508) Dual inf 3.8054263e+16 (24748)
Clp0006I 33750  Obj 94770.82 Primal inf 606.64581 (489) Dual inf 3.7270941e+16 (24576)
Clp0006I 34091  Obj 94979.751 Primal inf 602.33392 (499) Dual inf 8.9265049e+15 (24512)
Clp0006I 34462  Obj 94770.58 Primal inf 601.72936 (499) Dual inf 2.2563979e+16 (24235)
Clp0006I 34829  Obj 94819.828 Primal inf 598.29016 (489) Dual inf 2.0367255e+16 (24208)
Clp0006I 35170  Obj 94923.895 Primal inf 596.28175 (503) Dual inf 2.4786391e+16 (24345)
Clp0006I 35518  Obj 94970.062 Primal inf 596.09679 (515) Dual inf 2.7483761e+16 (24136)
Clp0006I 35871  Obj 95233.44 Primal inf 594.12548 (506) Dual inf 1.1809696e+16 (23799)
Clp0006I 36234  Obj 95262.596 Primal inf 591.13719 (524) Dual inf 1.2666497e+16 (24318)
Clp0006I 36587  Obj 95112.576 Primal inf 589.26635 (551) Dual inf 1.4678395e+16 (23540)
Clp0006I 36919  Obj 95112.577 Primal inf 589.2662 (557) Dual inf 2.4965359e+16 (23585)
Clp0006I 37264  Obj 95855.194 Primal inf 586.53024 (643) Dual inf 2.9537928e+16 (23626)
Clp0006I 37618  Obj 95896.95 Primal inf 586.3175 (741) Dual inf 2.6455518e+16 (24569)
Clp0006I 37961  Obj 95896.938 Primal inf 586.00791 (894) Dual inf 2.8229834e+16 (24481)
Clp0006I 38320  Obj 95987.137 Primal inf 585.03227 (1084) Dual inf 1.4266022e+16 (24411)
Clp0006I 38673  Obj 95866.62 Primal inf 583.98064 (12590) Dual inf 9.6795996e+17 (24077)
Clp0006I 39116  Obj 96227.593 Primal inf 570.66198 (11858) Dual inf 3.660128e+17 (23975)
Clp0006I 39503  Obj 96206.188 Primal inf 568.96474 (10640) Dual inf 7.2923009e+16 (24414)
Clp0006I 39802  Obj 96274.834 Primal inf 559.35865 (7757) Dual inf 5.5984976e+17 (24304)
Clp0006I 40247  Obj 95923.246 Primal inf 545.61689 (5191) Dual inf 5.7376237e+16 (24536)
Clp0006I 40652  Obj 95960.88 Primal inf 537.26631 (4140) Dual inf 6.0876265e+16 (24709)
Clp0006I 41059  Obj 95932.519 Primal inf 524.804 (3304) Dual inf 3.7556544e+16 (24414)
Clp0006I 41438  Obj 95760.272 Primal inf 519.76344 (3418) Dual inf 4.4659904e+16 (24295)
Clp0006I 41785  Obj 96290.114 Primal inf 511.22205 (2743) Dual inf 3.507143e+16 (24372)
Clp0006I 42166  Obj 96290.128 Primal inf 511.15323 (2626) Dual inf 2.6869507e+16 (24483)
Clp0006I 42543  Obj 96323.187 Primal inf 510.54242 (2477) Dual inf 6.1226243e+16 (24572)
Clp0006I 42919  Obj 96323.187 Primal inf 510.54186 (2307) Dual inf 1.1645827e+17 (24599)
Clp0006I 43294  Obj 96347.45 Primal inf 508.65358 (2285) Dual inf 6.7436677e+16 (24687)
Clp0006I 43658  Obj 96347.453 Primal inf 508.26001 (2234) Dual inf 4.8963917e+16 (24532)
Clp0006I 44029  Obj 96486.11 Primal inf 507.02469 (2151) Dual inf 7.7950527e+16 (24330)
Clp0006I 44407  Obj 96486.107 Primal inf 506.11754 (2046) Dual inf 4.5191034e+16 (24358)
Clp0006I 44759  Obj 96486.106 Primal inf 506.10459 (2011) Dual inf 3.3379728e+16 (24058)
Clp0006I 45115  Obj 96486.109 Primal inf 471.95639 (1950) Dual inf 3.3634707e+16 (24549)
Clp0006I 45497  Obj 96486.112 Primal inf 471.9561 (1897) Dual inf 2.6452719e+16 (24583)
Clp0006I 45863  Obj 96486.112 Primal inf 471.95586 (1830) Dual inf 1.8712822e+16 (24125)
Clp0006I 46216  Obj 96486.114 Primal inf 471.94903 (1783) Dual inf 3.5899666e+16 (24153)
Clp0006I 46590  Obj 96486.119 Primal inf 471.94878 (1720) Dual inf 6.3790143e+16 (24341)
Clp0006I 46965  Obj 96486.121 Primal inf 471.9486 (1719) Dual inf 2.3439603e+16 (23905)
Clp0006I 47352  Obj 96486.128 Primal inf 471.57373 (1694) Dual inf 2.6182137e+16 (24148)
Clp0006I 47740  Obj 96486.128 Primal inf 471.57367 (1682) Dual inf 2.9935696e+16 (24500)
Clp0006I 48099  Obj 96486.132 Primal inf 471.57352 (1662) Dual inf 4.8543043e+16 (24568)
Clp0006I 48451  Obj 96486.134 Primal inf 471.57344 (1630) Dual inf 8.439364e+15 (24574)
Clp0006I 48837  Obj 96486.139 Primal inf 471.57325 (1603) Dual inf 2.1729692e+16 (24067)
Clp0006I 49204  Obj 96486.144 Primal inf 471.5731 (1545) Dual inf 2.5418397e+16 (23955)
Clp0006I 49580  Obj 96486.148 Primal inf 471.573 (1496) Dual inf 7.9159652e+15 (24054)
Clp0006I 49971  Obj 96486.148 Primal inf 471.57299 (1490) Dual inf 3.1856511e+16 (24391)
Clp0006I 50314  Obj 96744.113 Primal inf 470.03418 (1476) Dual inf 4.1596334e+16 (24321)
Clp0006I 50705  Obj 96925.696 Primal inf 437.4574 (1464) Dual inf 3.7155199e+16 (24338)
Clp0006I 51117  Obj 96925.695 Primal inf 437.44996 (1448) Dual inf 5.4893114e+16 (24551)
Clp0006I 51503  Obj 97073.623 Primal inf 430.44955 (1421) Dual inf 1.1256614e+16 (24149)
Clp0006I 51881  Obj 97073.623 Primal inf 430.4495 (1423) Dual inf 1.5170384e+16 (23892)
Clp0006I 52276  Obj 97073.624 Primal inf 430.44941 (1395) Dual inf 9.76332e+15 (23761)
Clp0006I 52641  Obj 97073.626 Primal inf 427.90182 (1368) Dual inf 6.7002963e+15 (24018)
Clp0006I 53021  Obj 97073.631 Primal inf 426.45158 (1347) Dual inf 2.1608394e+16 (24045)
Clp0006I 53378  Obj 97126.66 Primal inf 425.42158 (1303) Dual inf 5.424195e+16 (24435)
Clp0006I 53761  Obj 97126.661 Primal inf 423.89115 (1286) Dual inf 2.366259e+16 (23989)
Clp0006I 54149  Obj 97126.661 Primal inf 423.72447 (1252) Dual inf 3.9376253e+16 (24386)
Clp0006I 54538  Obj 97126.661 Primal inf 423.72435 (1218) Dual inf 2.5379391e+16 (24180)
Clp0006I 54931  Obj 97150.668 Primal inf 416.59363 (1207) Dual inf 2.1504429e+16 (24509)
Clp0006I 55315  Obj 97150.668 Primal inf 416.59344 (1125) Dual inf 1.7661142e+16 (24630)
Clp0006I 55705  Obj 97150.668 Primal inf 416.59336 (1101) Dual inf 2.3489579e+16 (24258)
Clp0006I 56071  Obj 97150.669 Primal inf 416.57561 (1087) Dual inf 2.7200826e+16 (24702)
Clp0006I 56456  Obj 97150.669 Primal inf 416.57552 (1057) Dual inf 3.3069734e+16 (24496)
Clp0006I 56876  Obj 97150.669 Primal inf 416.57548 (1048) Dual inf 2.5903617e+16 (24215)
Clp0006I 57282  Obj 97151.364 Primal inf 415.79449 (1047) Dual inf 8.9480781e+16 (24275)
Clp0006I 57679  Obj 97367.056 Primal inf 414.66323 (1061) Dual inf 8.2387211e+16 (24389)
Clp0006I 58073  Obj 97372.496 Primal inf 414.57871 (1062) Dual inf 7.2275697e+16 (24323)
Clp0006I 58451  Obj 97642.195 Primal inf 397.94819 (1066) Dual inf 1.4006861e+16 (24180)
Clp0006I 58864  Obj 97642.194 Primal inf 394.57407 (1057) Dual inf 1.5456161e+16 (24190)
Clp0006I 59243  Obj 97659.313 Primal inf 392.95686 (1034) Dual inf 2.1650446e+16 (24454)
Clp0006I 59655  Obj 97659.314 Primal inf 392.95677 (1024) Dual inf 2.4252736e+16 (24339)
Clp0006I 60030  Obj 97643.102 Primal inf 388.12801 (1029) Dual inf 1.3368096e+16 (24479)
Clp0006I 60410  Obj 97643.071 Primal inf 388.12744 (1004) Dual inf 1.8282195e+16 (24699)
Clp0006I 60781  Obj 97611.341 Primal inf 382.20843 (984) Dual inf 6.1977871e+16 (24788)
Clp0006I 61171  Obj 97618.691 Primal inf 381.63036 (971) Dual inf 5.2473671e+16 (24452)
Clp0006I 61570  Obj 97617.619 Primal inf 380.78559 (963) Dual inf 9.2539446e+16 (24088)
Clp0006I 61981  Obj 97619.06 Primal inf 380.70891 (961) Dual inf 2.2453812e+16 (24350)
Clp0006I 62386  Obj 97619.06 Primal inf 380.70887 (960) Dual inf 1.119235e+16 (24126)
Clp0006I 62789  Obj 97619.061 Primal inf 380.70883 (959) Dual inf 1.1996632e+16 (24303)
Clp0006I 63191  Obj 97640.694 Primal inf 379.42543 (954) Dual inf 1.070063e+16 (24339)
Clp0006I 63616  Obj 97640.263 Primal inf 369.5889 (949) Dual inf 2.4565094e+16 (24422)
Clp0006I 63960  Obj 97640.263 Primal inf 368.24919 (938) Dual inf 4.4821964e+16 (24582)
Clp0006I 64368  Obj 97640.265 Primal inf 368.24912 (934) Dual inf 1.6983257e+16 (24406)
Clp0006I 64779  Obj 97640.266 Primal inf 368.24907 (915) Dual inf 2.098175e+16 (24487)
Clp0006I 65187  Obj 97640.267 Primal inf 368.24899 (904) Dual inf 8.2905769e+15 (24585)
Clp0006I 65589  Obj 97640.267 Primal inf 368.24893 (892) Dual inf 1.4231116e+16 (24463)
Clp0006I 65986  Obj 97648.531 Primal inf 366.28488 (886) Dual inf 5.0002677e+16 (24275)
Clp0006I 66238  Obj 97648.531 Primal inf 366.28484 (884) Dual inf 2.9457175e+16 (24695)
Clp0006I 66653  Obj 97651.759 Primal inf 364.7237 (890) Dual inf 1.8460321e+16 (23751)
Clp0006I 67040  Obj 97481.03 Primal inf 360.53205 (892) Dual inf 5.4065924e+16 (24063)
Clp0006I 67415  Obj 97477.822 Primal inf 359.8944 (901) Dual inf 4.0705801e+16 (24034)
Clp0006I 67800  Obj 97475.067 Primal inf 358.15456 (907) Dual inf 2.4404847e+16 (24501)
Clp0006I 68177  Obj 97470.295 Primal inf 350.38778 (906) Dual inf 1.3571339e+16 (23927)
Clp0006I 68574  Obj 97470.295 Primal inf 350.38774 (907) Dual inf 1.5870829e+16 (23776)
C
