solving instance mcnd nodes c37 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1696.4584
Loaded instance "/tmp/jl_zz88Vi/model.nl"
Constraints:        50344
Clp0006I 20830  Obj 149224.66 Primal inf 3.2882109 (99) Dual inf 2.6608925e+16 (18942)
Clp0006I 21215  Obj 149224.65 Primal inf 3.2881931 (103) Dual inf 3.9397468e+16 (19012)
Clp0006I 21606  Obj 149178.96 Primal inf 3.1215011 (101) Dual inf 1.6254382e+17 (19651)
Clp0006I 21956  Obj 149175.57 Primal inf 2.901895 (99) Dual inf 6.4467384e+15 (17821)
Clp0006I 22434  Obj 149187.18 Primal inf 2.7062062 (89) Dual inf 1.2297378e+16 (18166)
Clp0006I 22850  Obj 149191.34 Primal inf 2.7040396 (217) Dual inf 2.1140564e+17 (19000)
Clp0006I 23174  Obj 149177.89 Primal inf 2.6033745 (78) Dual inf 2.4015501e+17 (20896)
Clp0006I 23652  Obj 148726.08 Primal inf 2.2454673 (82) Dual inf 1.5515978e+17 (18883)
Clp0006I 24018  Obj 148847.21 Primal inf 2.2052153 (91) Dual inf 4.887704e+16 (19681)
Clp0006I 24319  Obj 148790.51 Primal inf 2.1595754 (97) Dual inf 1.7448952e+16 (20565)
Clp0006I 24678  Obj 148814.84 Primal inf 2.1497253 (88) Dual inf 2.2004139e+16 (18713)
Clp0006I 25132  Obj 148911.74 Primal inf 1.7719146 (83) Dual inf 1.1970748e+16 (17025)
Clp0006I 25454  Obj 148904.98 Primal inf 1.710577 (78) Dual inf 7.433109e+15 (19622)
Clp0006I 25778  Obj 148904.97 Primal inf 1.7058245 (79) Dual inf 4.2845998e+15 (17068)
Clp0006I 26191  Obj 148988.24 Primal inf 1.6612985 (79) Dual inf 2.4909401e+15 (17116)
Clp0006I 26515  Obj 148988.24 Primal inf 1.6612913 (84) Dual inf 4.3120535e+15 (17794)
Clp0006I 26809  Obj 148988.25 Primal inf 1.6545302 (80) Dual inf 3.871084e+15 (17147)
Clp0006I 27195  Obj 148988.25 Primal inf 1.6545198 (76) Dual inf 2.7290286e+16 (17136)
Clp0006I 27547  Obj 149015.8 Primal inf 1.65114 (78) Dual inf 9.6778849e+15 (17670)
Clp0006I 27952  Obj 149015.35 Primal inf 1.6437002 (80) Dual inf 1.3269329e+16 (17176)
Clp0006I 28246  Obj 149015.35 Primal inf 1.643688 (76) Dual inf 3.3121848e+15 (16327)
Clp0006I 28655  Obj 149077.33 Primal inf 1.6053762 (81) Dual inf 2.2151142e+16 (17874)
Clp0006I 29059  Obj 149077.39 Primal inf 1.5072779 (94) Dual inf 1.159033e+16 (17661)
Clp0006I 29469  Obj 149311.57 Primal inf 1.3958005 (85) Dual inf 3.1652913e+16 (18554)
Clp0006I 29909  Obj 149335.67 Primal inf 1.2748943 (83) Dual inf 1.707867e+17 (19147)
Clp0006I 30252  Obj 149335.64 Primal inf 1.3069083 (2739) Dual inf 1.5305505e+19 (19876)
Clp0006I 30371  Obj 149335.65 Primal inf 1.2749526 (84) Dual inf 3.9321012e+16 (19357)
Clp0006I 30520  Obj 149335.68 Primal inf 1.2748708 (78) Dual inf 8.0906845e+15 (19060)
Clp0006I 30707  Obj 149335.7 Primal inf 1.2748572 (76) Dual inf 1.4045376e+16 (18541)
Clp0006I 30941  Obj 149335.91 Primal inf 1.5856723 (2032) Dual inf 8.3887751e+19 (20246)
Clp0006I 31014  Obj 149335.71 Primal inf 1.2763609 (199) Dual inf 7.3914869e+17 (19495)
Clp0006I 31106  Obj 149335.7 Primal inf 1.2754557 (155) Dual inf 1.1090678e+17 (19381)
Clp0006I 31221  Obj 149329.08 Primal inf 1.2703853 (103) Dual inf 3.7751622e+17 (17655)
Clp0006I 31365  Obj 149329.09 Primal inf 1.2702214 (74) Dual inf 4.8801155e+15 (17037)
Clp0006I 31545  Obj 149329.1 Primal inf 1.2702096 (72) Dual inf 6.2656265e+16 (17760)
Clp0006I 31770  Obj 149329.1 Primal inf 1.2691832 (68) Dual inf 6.6961971e+15 (17248)
Clp0006I 32052  Obj 149329.12 Primal inf 1.2691729 (64) Dual inf 2.1078373e+16 (17006)
Clp0006I 32405  Obj 149329.14 Primal inf 1.2691591 (65) Dual inf 5.6716905e+15 (16776)
Clp0006I 32467  Obj 149329.14 Primal inf 1.2691569 (65) Dual inf 2.1142518e+16 (16673)
Clp0006I 32802  Obj 149329.18 Primal inf 1.2685702 (61) Dual inf 2.9950995e+15 (16898)
Clp0006I 33220  Obj 149329.22 Primal inf 1.1468437 (59) Dual inf 3.8548429e+15 (18074)
Clp0006I 33338  Obj 149329.21 Primal inf 1.144887 (58) Dual inf 6.9685244e+15 (17611)
Clp0006I 33780  Obj 149391.02 Primal inf 0.90744407 (32) Dual inf 1.2727222e+16 (19658)
Clp0006I 34217  Obj 149391.02 Primal inf 0.90744088 (31) Dual inf 3.9431022e+16 (19292)
Clp0006I 34609  Obj 149410.36 Primal inf 0.89637455 (28) Dual inf 1.0464246e+16 (18120)
Clp0006I 34976  Obj 149410.16 Primal inf 0.89635867 (27) Dual inf 1.4472602e+16 (18133)
Clp0006I 35378  Obj 149410.07 Primal inf 0.8963479 (26) Dual inf 4.9674818e+15 (17796)
Clp0006I 35806  Obj 149409.88 Primal inf 0.89627792 (26) Dual inf 7.3841181e+15 (18079)
Clp0006I 36139  Obj 149409.69 Primal inf 0.8962625 (31) Dual inf 9.5756464e+15 (17959)
Clp0006I 36529  Obj 149055.42 Primal inf 0.85325974 (36) Dual inf 8.4986709e+15 (17549)
Clp0006I 37007  Obj 148916.87 Primal inf 0.70860936 (23) Dual inf 1.529199e+16 (17447)
Clp0006I 37466  Obj 148916.89 Primal inf 0.63436771 (19) Dual inf 2.0400208e+15 (17279)
Clp0006I 37936  Obj 148572.95 Primal inf 0.47841553 (22) Dual inf 6.8537853e+16 (18088)
Clp0006I 38414  Obj 148579.72 Primal inf 0.45507782 (18) Dual inf 2.280858e+16 (19335)
Clp0006I 38779  Obj 148579.74 Primal inf 0.42947156 (16) Dual inf 5.2851994e+15 (19315)
Clp0006I 39197  Obj 148547.88 Primal inf 0.10773649 (6) Dual inf 2.943524e+14 (20799)
Clp0006I 39656  Obj 148024.02 Dual inf 1.426757e+10 (20867)
Clp0006I 40099  Obj 144539.86 Dual inf 1.5859097e+10 (19600)
Clp0006I 40567  Obj 144539.53 Dual inf 2.839197e+09 (19691)
Clp0006I 40961  Obj 144539.39 Dual inf 2.138812e+10 (19849)
Clp0006I 41362  Obj 144539.28 Dual inf 1.1315566e+10 (19875)
Clp0006I 41779  Obj 144539.19 Dual inf 1.6892261e+10 (19635)
Clp0006I 42184  Obj 144539.04 Dual inf 1.8462832e+10 (19911)
Clp0006I 42602  Obj 144185.84 Dual inf 2.1645695e+09 (18346)
Clp0006I 43034  Obj 144151.71 Dual inf 1.4232717e+09 (19694)
Clp0006I 43373  Obj 143943.87 Dual inf 4.4740394e+10 (20906)
Clp0006I 43544  Obj 143854.54 Dual inf 7.9512513e+09 (19824)
Clp0006I 44022  Obj 141381.37 Dual inf 2.9793616e+10 (20030)
Clp0006I 44492  Obj 141168.98 Dual inf 1.4077545e+10 (18429)
Clp0006I 44656  Obj 141168.95 Dual inf 2.1916452e+10 (18347)
Clp0006I 44912  Obj 141168.78 Dual inf 9.994127e+09 (18144)
Clp0006I 45103  Obj 141168.7 Dual inf 6.9517346e+09 (18082)
Clp0006I 45342  Obj 141168.5 Dual inf 1.6985121e+10 (18169)
Clp0006I 45641  Obj 140314.08 Dual inf 1.1448809e+10 (19100)
Clp0006I 46015  Obj 140149.74 Dual inf 1.7673332e+10 (17858)
Clp0006I 46263  Obj 140149.65 Dual inf 4.1973639e+09 (17654)
Clp0006I 46654  Obj 140149.6 Dual inf 6.2257887e+09 (17827)
Clp0006I 47040  Obj 140144.12 Dual inf 2.3686179e+10 (18098)
Clp0006I 47362  Obj 140047.02 Dual inf 3.3806598e+10 (19264)
Clp0006I 47582  Obj 140047.01 Dual inf 3.613295e+09 (19459)
Clp0006I 47967  Obj 140046.99 Dual inf 3.5020194e+10 (19439)
Clp0006I 48320  Obj 140046.91 Dual inf 7.3597733e+09 (19416)
Clp0006I 48655  Obj 139843.45 Dual inf 1.728657e+11 (19216)
Clp0006I 49095  Obj 139836.56 Dual inf 1.0248702e+09 (19230)
Clp0006I 49464  Obj 139836.47 Dual inf 1.5803741e+09 (19355)
Clp0006I 49851  Obj 139836.33 Dual inf 5.6230577e+08 (19404)
Clp0006I 50118  Obj 139836.27 Dual inf 4.8262218e+09 (19596)
Clp0006I 50546  Obj 139595.96 Dual inf 6.8127382e+09 (19204)
Clp0006I 50936  Obj 139595.86 Dual inf 2.4003405e+09 (19120)
Clp0006I 51337  Obj 139367.26 Dual inf 9.8588152e+10 (19513)
Clp0006I 51635  Obj 139366.97 Dual inf 3.1288042e+09 (19756)
Clp0006I 52042  Obj 139366.24 Dual inf 3.8688196e+09 (19888)
Clp0006I 52507  Obj 139366.12 Dual inf 3.6523258e+09 (19761)
Clp0006I 52874  Obj 139366.1 Dual inf 1.0802885e+09 (20293)
Clp0006I 53237  Obj 139366.09 Dual inf 2.0174425e+09 (19867)
Clp0006I 53433  Obj 139366.09 Dual inf 3.2822963e+09 (19951)
Clp0006I 53816  Obj 139366.07 Dual inf 4.7713938e+08 (19629)
Clp0006I 54164  Obj 139366.05 Dual inf 1.3541755e+08 (19785)
Clp0006I 54563  Obj 139366.04 Dual inf 4.9447348e+08 (20160)
Clp0006I 54840  Obj 139366.03 Dual inf 9.0501409e+09 (20208)
Clp0006I 55157  Obj 139366.02 Dual inf 4.6948802e+08 (20147)
Clp0006I 55552  Obj 139365.99 Dual inf 2.1224313e+08 (19532)
Clp0006I 56020  Obj 139365.98 Dual inf 5.4159104e+08 (19798)
Clp0006I 56185  Obj 139365.98 Dual inf 3.9701548e+09 (19808)
Clp0006I 56503  Obj 139365.97 Dual inf 7.4753578e+08 (20256)
Clp0006I 56775  Obj 139365.96 Dual inf 1.2232263e+08 (19561)
Clp0006I 57018  Obj 139365.96 Dual inf 4.4646538e+08 (19787)
Clp0006I 57307  Obj 139365.96 Dual inf 2.6070534e+08 (19784)
Clp0006I 57597  Obj 139365.96 Dual inf 8.3410758e+09 (19748)
Clp0006I 57933  Obj 139365.91 Dual inf 1.4211964e+10 (19748)
Clp0006I 58273  Obj 139365.83 Dual inf 2.723063e+09 (19617)
Clp0006I 58543  Obj 139365.77 Dual inf 2.8586308e+09 (19767)
Clp0006I 58864  Obj 139079.97 Dual inf 8.7242844e+09 (19279)
Clp0006I 59204  Obj 139079.93 Dual inf 7.0194086e+09 (19213)
Clp0006I 59365  Obj 139079.92 Dual inf 1.5457374e+10 (19360)
Clp0006I 59680  Obj 139079.89 Dual inf 1.2736129e+10 (19325)
Clp0006I 59975  Obj 139079.93 Dual inf 1.0371076e+10 (19343)
Clp0006I 60197  Obj 139079.87 Dual inf 1.0072294e+10 (19062)
Clp0006I 60410  Obj 139079.81 Dual inf 1.7766998e+10 (19089)
Clp0006I 60667  Obj 139079.76 Dual inf 1.4766921e+10 (19429)
Clp0006I 61145  Obj 139079.59 Dual inf 3.2828352e+10 (19333)
Clp0006I 61464  Obj 139079.56 Dual inf 3.1095606e+10 (19832)
Clp0006I 61818  Obj 139079.48 Dual inf 1.220517e+10 (18798)
Clp0006I 62241  Obj 139079.44 Dual inf 1.0239967e+10 (19135)
Clp0006I 62646  Obj 138797.15 Dual inf 2.000647e+10 (19500)
Clp0006I 63033  Obj 137809.78 Dual inf 7.5762914e+10 (19377)
Clp0006I 63433  Obj 134819.02 Dual inf 9.4259639e+08 (19610)
Clp0006I 63836  Obj 134819 Dual inf 5.8228621e+10 (19387)
Clp0006I 64051  Obj 134819 Dual inf 1.7944889e+08 (19223)
Clp0006I 64360  Obj 134818.99 Dual inf 1.0875165e+09 (19440)
Clp0006I 64752  Obj 134818.98 Dual inf 2.1246556e+09 (19180)
Clp0006I 64975  Obj 134818.98 Dual inf 80929147 (19518)
Clp0006I 65151  Obj 134781.66 Dual inf 6.0199033e+08 (18745)
Clp0006I 65557  Obj 134363.32 Dual inf 4.9273791e+09 (20086)
Clp0006I 65924  Obj 134250.01 Dual inf 1.9038074e+09 (18583)
Clp0006I 66291  Obj 134249.9 Dual inf 1.4275166e+09 (18622)
Clp0006I 66678  Obj 134085.05 Dual inf 4.0895721e+08 (18989)
Clp0006I 67075  Obj 134085.04 Dual inf 1.8901646e+08 (18753)
Clp0006I 67331  Obj 134085.04 Dual inf 8.207453e+08 (18705)
Clp0006I 67686  Obj 134085.03 Dual inf 7.1998985e+09 (18983)
Clp0006I 67994  Obj 134085.02 Dual inf 9.0855639e+08 (19169)
Clp0006I 68201  Obj 134085.02 Dual inf 6.0480638e+08 (19372)
Clp0006I 68448  Obj 134085.01 Dual inf 2.898742e+08 (19151)
Clp0006I 68827  Obj 134085 Dual inf 4.9509405e+08 (18976)
Clp0006I 69045  Obj 134085 Primal inf 3.4409335e-13 (1) Dual inf 2.1484098e+13 (19158)
Clp0006I 69286  Obj 134085 Dual inf 2.4449066e+09 (18962)
Clp0006I 69486  Obj 134085 Dual inf 3.4378155e+09 (18827)
Clp0006I 69823  Obj 134084.99 Dual inf 3.2649677e+08 (18533)
Clp0006I 70056  Obj 134084.99 Dual inf 7.0312272e+09 (18673)
Clp0006I 70332  Obj 134084.98 Dual inf 5.2686275e+08 (18796)
Clp0006I 70685  Obj 134084.96 Dual inf 1.6533121e+08 (18906)
Clp0006I 70921  Obj 134084.95 Dual inf 2.0665075e+09 (18695)
Clp0006I 71066  Obj 134084.95 Dual inf 4.1449859e+08 (19067)
Clp0006I 71329  Obj 134084.95 Dual inf 1.5340177e+09 (18947)
Clp0006I 71688  Obj 134084.95 Dual inf 78848761 (18959)
Clp0006I 71999  Obj 134084.94 Dual inf 1.9842121e+08 (19295)
Clp0006I 72404  Obj 134084.92 Dual inf 4.2996271e+09 (19124)
Clp0006I 72794  Obj 134084.92 Dual inf 29829079 (18882)
Clp0006I 73029  Obj 134084.92 Dual inf 7.0155556e+08 (18364)
Clp0006I 73347  Obj 134084.91 Dual inf 2.2536652e+09 (18934)
Clp0006I 73795  Obj 134084.9 Dual inf 2.8106253e+08 (18688)
Clp0006I 74182  Obj 134084.88 Dual inf 1.4829044e+10 (18752)
Clp0006I 74405  Obj 134084.87 Dual inf 6.1105892e+08 (18745)
Clp0006I 74707  Obj 134046.77 Dual inf 1.0099536e+11 (19335)
Clp0006I 74959  Obj 133991.03 Dual inf 4.1214343e+09 (18736)
Clp0006I 75299  Obj 133991.02 Dual inf 2.4740347e+09 (18758)
Clp0006I 75468  Obj 133907.39 Dual inf 5.7023022e+09 (19061)
Clp0006I 75734  Obj 133907.38 Dual inf 3.7500746e+09 (18617)
Clp0006I 76128  Obj 133907.31 Dual inf 1.0678616e+10 (19424)
Clp0006I 76394  Obj 133907.27 Dual inf 3.3453186e+09 (18728)
Clp0006I 76847  Obj 133598.99 Dual inf 7.4768629e+08 (18300)
Clp0006I 77325  Obj 132305.72 Dual inf 1.0258578e+09 (18596)
Clp0006I 77728  Obj 132305.54 Dual inf 1.755795e+09 (18564)
Clp0006I 78148  Obj 132305.39 Dual inf 3.2045968e+10 (19212)
Clp0006I 78568  Obj 132283.89 Dual inf 1.3188236e+10 (18558)
Clp0006I 78855  Obj 132283.87 Dual inf 5.3417839e+08 (18660)
Clp0006I 79195  Obj 132283.8 Dual inf 5.2401881e+08 (18605)
Clp0006I 79615  Obj 132283.76 Dual inf 3.5857765e+09 (18468)
Clp0006I 79835  Obj 132283.75 Dual inf 2.0691828e+09 (18807)
Clp0006I 80101  Obj 132265.01 Dual inf 6.0047674e+09 (18685)
Clp0006I 80539  Obj 132192.14 Dual inf 1.1019797e+09 (18977)
Clp0006I 81017  Obj 132169.79 Dual inf 2.90095e+10 (18774)
Clp0006I 81331  Obj 132095.88 Dual inf 6.3443036e+08 (18230)
Clp0006I 81647  Obj 132095.84 Dual inf 5.0614864e+08 (18675)
Clp0006I 82089  Obj 132072.58 Dual inf 1.9377315e+08 (19781)
Clp0006I 82484  Obj 132072.56 Dual inf 2.1778614e+08 (19625)
Clp0006I 82801  Obj 132072.56 Dual inf 4.2096528e+08 (19555)
Clp0006I 83069  Obj 132072.56 Dual inf 2.7152976e+08 (19256)
Clp0006I 83262  Obj 132072.56 Dual inf 1.0892234e+11 (19731)
Clp0006I 83402  Obj 132072.56 Dual inf 2.3125439e+09 (19384)
Clp0006I 83724  Obj 132072.53 Dual inf 3.1158297e+08 (19409)
Clp0006I 84114  Obj 132072.5 Dual inf 1.9964871e+08 (19780)
Clp0006I 84351  Obj 132072.49 Dual inf 3.1280256e+08 (19422)
Clp0006I 84714  Obj 132072.48 Dual inf 7.0491926e+08 (19234)
Clp0006I 84822  Obj 132072.48 Dual inf 8.6949401e+09 (19685)
Clp0006I 84987  Obj 132072.48 Dual inf 1.807663e+09 (19701)
Clp0006I 85256  Obj 132008.16 Dual inf 7.9154231e+08 (19459)
Clp0006I 85438  Obj 131996.07 Dual inf 8.4593504e+08 (19332)
Clp0006I 85674  Obj 131996.07 Dual inf 2.5344898e+10 (19037)
Clp0006I 85938  Obj 131996.06 Dual inf 1.454657e+10 (18636)
Clp0006I 86112  Obj 131996.05 Dual inf 1.9017446e+10 (18540)
Clp0006I 86333  Obj 131996.05 Dual inf 7.1599086e+08 (18907)
Clp0006I 86470  Obj 131996.05 Dual inf 9.852123e+08 (18826)
Clp0006I 86764  Obj 131996.04 Dual inf 2.5110965e+09 (19224)
Clp0006I 86982  Obj 131986.95 Dual inf 2.5014327e+09 (19215)
Clp0006I 87317  Obj 131986.92 Dual inf 8.7393646e+09 (19166)
Clp0006I 87761  Obj 131986.89 Dual inf 1.7251288e+09 (18843)
Clp0006I 87949  Obj 131986.89 Dual inf 7.6337957e+08 (19142)
Clp0006I 88192  Obj 131986.89 Dual inf 1.543423e+09 (18575)
Clp0006I 88410  Obj 131986.89 Dual inf 4.6950669e+08 (18723)
Clp0006I 88645  Obj 131986.88 Dual inf 1.3607116e+09 (19090)
Clp0006I 88926  Obj 131986.88 Dual inf 2.7943182e+08 (18984)
Clp0006I 89153  Obj 131986.88 Dual inf 1.4735351e+09 (18881)
Clp0006I 89453  Obj 131986.87 Dual inf 5.1501175e+08 (18908)
Clp0006I 89659  Obj 131986.86 Dual inf 5.722794e+08 (19240)
Clp0006I 89914  Obj 131986.86 Dual inf 4.3664771e+08 (18811)
Clp0006I 90244  Obj 131986.86 Dual inf 5.1218787e+08 (19277)
Clp0006I 90444  Obj 131986.85 Dual inf 2.4537607e+10 (19063)
Clp0006I 90781  Obj 131986.85 Dual inf 6.6437977e+08 (19231)
Clp0006I 91056  Obj 131986.84 Dual inf 1.3598388e+09 (18531)
Clp0006I 91362  Obj 131986.83 Dual inf 1.9602969e+08 (18870)
Clp0006I 91576  Obj 131986.83 Dual inf 2.6890104e+08 (19338)
Clp0006I 91766  Obj 131986.83 Dual inf 3.4309391e+08 (19220)
Clp0006I 92121  Obj 131986.81 Dual inf 5.768108e+08 (19054)
Clp0006I 92391  Obj 131986.81 Dual inf 5.3221907e+08 (19119)
Clp0006I 92605  Obj 131986.8 Dual inf 7.2909735e+09 (19401)
Clp0006I 93064  Obj 131986.77 Dual inf 3.1996117e+09 (18944)
Clp0006I 93358  Obj 131986.76 Dual inf 6.2938863e+08 (18645)
Clp0006I 93800  Obj 131986.75 Dual inf 2.8963331e+09 (18949)
Clp0006I 94085  Obj 131986.74 Dual inf 1.0704715e+09 (18993)
Clp0006I 94240  Obj 131986.73 Dual inf 3.1445909e+09 (18960)
Clp0006I 94545  Obj 131986.71 Dual inf 3.1462221e+08 (18651)
Clp0006I 94784  Obj 131986.7 Dual inf 1.0650069e+09 (18720)
Clp0006I 94967  Obj 131986.7 Dual inf 6.6249847e+08 (18827)
Clp0006I 95153  Obj 131986.7 Primal inf 2.6794463e-13 (1) Dual inf 4.727451e+13 (18571)
Clp0006I 95377  Obj 131986.69 Dual inf 9.2912996e+08 (18450)
Clp0006I 95615  Obj 131986.69 Dual inf 7.6488003e+08 (18954)
Clp0006I 95846  Obj 131986.68 Dual inf 7.7163326e+08 (18925)
Clp0006I 96178  Obj 131986.68 Dual inf 1.4218879e+08 (18150)
Clp0006I 96584  Obj 131986.68 Dual inf 2.2419439e+08 (18866)
Clp0006I 96855  Obj 131986.68 Dual inf 3.95051e+09 (19129)
Clp0006I 96979  Obj 131986.68 Dual inf 1.9399142e+09 (18754)
Clp0006I 97364  Obj 131986.66 Dual inf 1.1892233e+08 (19028)
Clp0006I 97712  Obj 131986.65 Dual inf 4.4027197e+09 (19040)
Clp0006I 97894  Obj 131986.65 Dual inf 8.6204702e+08 (18473)
Clp0006I 98199  Obj 131986.63 Dual inf 2.8834244e+09 (18662)
Clp0006I 98407  Obj 131986.63 Dual inf 1.6745358e+09 (18521)
Clp0006I 98689  Obj 131986.61 Dual inf 1.2750172e+10 (18693)
Clp0006I 98945  Obj 131986.6 Dual inf 6.6534988e+09 (18754)
Clp0006I 99254  Obj 131986.56 Dual inf 4.3725136e+09 (18830)
Clp0006I 99391  Obj 131986.56 Dual inf 1.120842e+10 (18726)
Clp0006I 99599  Obj 131986.48 Dual inf 3.619438e+10 (18932)
Clp0006I 99786  Obj 131986.47 Dual inf 7.2409635e+11 (18909)
