solving instance mcnd nodes c59 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1564.1626
Loaded instance "/tmp/jl_lJTRgJ/model.nl"
Constraints:        73851
Clp0006I 11124  Obj 15634.828 Primal inf 1.2497629e-06 (10) Dual inf 1.9474564e+14 (31296)
Clp0006I 11554  Obj 15634.827 Primal inf 4.4395112e-07 (7) Dual inf 1.4445558e+14 (30325)
Clp0006I 11971  Obj 15634.827 Primal inf 4.8755028e-08 (1) Dual inf 4.3534091e+13 (29809)
Clp0006I 12383  Obj 15634.827 Primal inf 2.0036409e-05 (86) Dual inf 5.0930498e+15 (31948)
Clp0006I 12808  Obj 15634.826 Primal inf 1.7906248e-06 (17) Dual inf 4.0965624e+14 (31462)
Clp0006I 13216  Obj 15634.825 Primal inf 5.4515963e-07 (4) Dual inf 8.2904044e+13 (32080)
Clp0006I 13615  Obj 15634.824 Primal inf 2.7728667e-07 (5) Dual inf 1.061568e+14 (31863)
Clp0006I 14009  Obj 15634.824 Primal inf 1.0502867e-05 (52) Dual inf 3.493746e+15 (31462)
Clp0006I 14403  Obj 15634.824 Primal inf 1.4890693e-07 (4) Dual inf 7.1933202e+13 (32794)
Clp0006I 14773  Obj 15634.821 Primal inf 5.5317612e-07 (8) Dual inf 1.6484866e+14 (32355)
Clp0006I 15165  Obj 15634.821 Primal inf 7.6196765e-08 (3) Dual inf 3.8086929e+13 (30987)
Clp0006I 15544  Obj 15634.82 Primal inf 6.772491e-07 (8) Dual inf 4.2920386e+14 (32153)
Clp0006I 15932  Obj 15634.82 Primal inf 1.9088167e-06 (20) Dual inf 5.1039348e+14 (32755)
Clp0006I 16310  Obj 15634.818 Primal inf 2.9962631e-07 (6) Dual inf 1.5349667e+14 (31164)
Clp0006I 16687  Obj 15634.817 Primal inf 7.4009141e-07 (5) Dual inf 3.1431059e+14 (32173)
Clp0006I 17044  Obj 15634.817 Primal inf 3.7639687e-08 (2) Dual inf 3.0865379e+13 (31534)
Clp0006I 17411  Obj 15634.816 Primal inf 3.4021386e-08 (1) Dual inf 2.0682039e+13 (31906)
Clp0006I 17788  Obj 15634.815 Primal inf 1.735592e-09 (2) Dual inf 4.1567203e+13 (32327)
Clp0006I 18173  Obj 15634.815 Primal inf 7.3210035e-07 (4) Dual inf 2.8359998e+14 (32801)
Clp0006I 18530  Obj 15634.815 Dual inf 14068506 (31349)
Clp0006I 18899  Obj 15634.814 Dual inf 17235392 (31758)
Clp0006I 19268  Obj 15634.813 Primal inf 2.1295458e-06 (7) Dual inf 5.9712453e+14 (32427)
Clp0006I 19622  Obj 15634.813 Primal inf 3.2145129e-06 (16) Dual inf 6.9241647e+14 (31845)
Clp0006I 19978  Obj 15634.811 Primal inf 4.4636866e-08 (3) Dual inf 1.0702446e+14 (32821)
Clp0006I 20336  Obj 15634.81 Dual inf 44672020 (31047)
Clp0006I 20691  Obj 15634.808 Primal inf 9.1024486e-09 (2) Dual inf 8.4602875e+13 (32305)
Clp0006I 21045  Obj 15634.807 Primal inf 2.4117489e-06 (19) Dual inf 1.8513423e+15 (31834)
Clp0006I 21396  Obj 15634.781 Primal inf 1.9582317e-07 (8) Dual inf 1.892708e+14 (32625)
Clp0006I 21762  Obj 15634.782 Primal inf 5.5186649e-07 (5) Dual inf 2.7336419e+14 (31653)
Clp0006I 22123  Obj 15634.78 Dual inf 61803718 (31352)
Clp0006I 22460  Obj 15634.778 Primal inf 2.6384336e-09 (1) Dual inf 2.2944184e+13 (32672)
Clp0006I 22826  Obj 15634.778 Primal inf 5.9960048e-08 (2) Dual inf 3.932804e+13 (32601)
Clp0006I 23169  Obj 15634.776 Dual inf 49797872 (30398)
Clp0006I 23509  Obj 15634.775 Dual inf 49370874 (30783)
Clp0006I 23864  Obj 15634.775 Primal inf 3.6016703e-07 (5) Dual inf 2.5296235e+14 (31833)
Clp0006I 24193  Obj 15634.774 Dual inf 66549079 (32233)
Clp0006I 24551  Obj 15634.773 Dual inf 67287807 (32339)
Clp0006I 24906  Obj 15634.773 Dual inf 50936952 (31804)
Clp0006I 25249  Obj 15634.772 Primal inf 8.1860283e-09 (1) Dual inf 9.0942696e+12 (31722)
Clp0006I 25591  Obj 15634.77 Dual inf 88024162 (31934)
Clp0006I 25924  Obj 15634.764 Dual inf 78349302 (32050)
Clp0006I 26272  Obj 15634.763 Primal inf 1.2164041e-09 (2) Dual inf 8.6928841e+12 (31557)
Clp0006I 26612  Obj 15634.761 Primal inf 5.8541632e-07 (8) Dual inf 1.8036486e+14 (31668)
Clp0006I 26945  Obj 15634.759 Primal inf 9.5193323e-09 (2) Dual inf 6.0492663e+13 (32137)
Clp0006I 27298  Obj 15634.759 Primal inf 1.8826056e-07 (3) Dual inf 6.2160089e+13 (32778)
Clp0006I 27649  Obj 15634.756 Primal inf 7.1987259e-08 (2) Dual inf 5.7668158e+13 (32593)
Clp0006I 27979  Obj 15634.753 Dual inf 83761307 (32061)
Clp0006I 28314  Obj 15634.75 Primal inf 1.6835229e-08 (2) Dual inf 5.30979e+13 (32377)
Clp0006I 28667  Obj 15634.751 Dual inf 85150891 (32113)
Clp0006I 28994  Obj 15634.751 Primal inf 2.251074e-10 (1) Dual inf 1.4323974e+13 (31927)
Clp0006I 29341  Obj 15634.751 Primal inf 4.1969502e-08 (2) Dual inf 6.7274526e+13 (32578)
Clp0006I 29673  Obj 15634.75 Dual inf 1.7252367e+08 (32024)
Clp0006I 30018  Obj 15634.749 Primal inf 1.3617335e-07 (4) Dual inf 3.6576192e+14 (32533)
Clp0006I 30351  Obj 15634.744 Dual inf 1.2407042e+08 (31970)
Clp0006I 30688  Obj 15634.74 Dual inf 98596105 (31314)
Clp0006I 31019  Obj 15634.738 Primal inf 3.7189547e-08 (2) Dual inf 7.3801056e+13 (33289)
Clp0006I 31356  Obj 15634.735 Dual inf 1.8355317e+08 (31877)
Clp0006I 31694  Obj 15634.734 Primal inf 4.2520898e-08 (5) Dual inf 5.3472034e+13 (32831)
Clp0006I 32029  Obj 15634.734 Primal inf 1.1789216e-08 (3) Dual inf 6.6377237e+13 (32624)
Clp0006I 32366  Obj 15634.733 Dual inf 1.5247954e+08 (31965)
Clp0006I 32695  Obj 15634.731 Dual inf 69619188 (30831)
Clp0006I 33019  Obj 15634.729 Dual inf 59539761 (30955)
Clp0006I 33359  Obj 15634.726 Dual inf 1.2602207e+08 (31368)
Clp0006I 33693  Obj 15634.722 Dual inf 1.3402044e+08 (32136)
Clp0006I 34016  Obj 15634.716 Dual inf 87792485 (31379)
Clp0006I 34344  Obj 15634.709 Dual inf 69506544 (31441)
Clp0006I 34676  Obj 15634.708 Primal inf 7.0975594e-08 (1) Dual inf 4.4357319e+13 (32408)
Clp0006I 35025  Obj 15634.706 Primal inf 4.7535814e-08 (2) Dual inf 7.3105274e+13 (32959)
Clp0006I 35345  Obj 15634.705 Dual inf 2.0339078e+08 (31278)
Clp0006I 35678  Obj 15634.702 Dual inf 71403394 (31252)
Clp0006I 36004  Obj 15634.699 Dual inf 64236184 (31981)
Clp0006I 36334  Obj 15634.697 Primal inf 1.9928068e-08 (1) Dual inf 2.067725e+13 (33060)
Clp0006I 36662  Obj 15634.694 Dual inf 1.0621421e+08 (31990)
Clp0006I 36990  Obj 15634.694 Primal inf 9.4143622e-08 (1) Dual inf 7.0049604e+14 (32211)
Clp0006I 37314  Obj 15634.688 Dual inf 1.4257748e+08 (31732)
Clp0006I 37644  Obj 15634.686 Primal inf 1.5419661e-07 (3) Dual inf 6.8168934e+13 (32274)
Clp0006I 37971  Obj 15634.684 Primal inf 2.0271155e-08 (3) Dual inf 6.3735598e+13 (32116)
Clp0006I 38290  Obj 15634.683 Dual inf 1.1239891e+08 (32229)
Clp0006I 38646  Obj 15634.682 Dual inf 1.771899e+08 (31600)
Clp0006I 38989  Obj 15634.681 Dual inf 1.1597383e+08 (31979)
Clp0006I 39352  Obj 15634.681 Dual inf 1.3991582e+08 (32072)
Clp0006I 39686  Obj 15634.679 Dual inf 1.0849317e+08 (32205)
Clp0006I 40027  Obj 15634.677 Dual inf 1.6475642e+08 (32629)
Clp0006I 40373  Obj 15634.677 Primal inf 3.0465146e-13 (1) Dual inf 2.7411851e+13 (32497)
Clp0006I 40734  Obj 15634.673 Primal inf 6.3576628e-09 (1) Dual inf 7.8202854e+13 (32864)
Clp0006I 41077  Obj 15634.665 Dual inf 1.7413019e+08 (32063)
Clp0006I 41432  Obj 15634.66 Dual inf 5.2700342e+08 (32302)
Clp0006I 41773  Obj 15634.655 Dual inf 1.7073247e+08 (32048)
Clp0006I 42097  Obj 15634.652 Dual inf 1.3031512e+08 (31340)
Clp0006I 42433  Obj 15634.646 Dual inf 1.6853155e+08 (32425)
Clp0006I 42765  Obj 15634.643 Dual inf 83139737 (31651)
Clp0006I 43102  Obj 15634.642 Dual inf 1.3689886e+08 (32584)
Clp0006I 43458  Obj 15634.641 Dual inf 81864479 (31808)
Clp0006I 43807  Obj 15634.641 Dual inf 91762794 (32740)
Clp0006I 44139  Obj 15634.64 Dual inf 1.2994192e+08 (31468)
Clp0006I 44480  Obj 15634.64 Dual inf 1.7022702e+08 (31550)
Clp0006I 44827  Obj 15634.636 Primal inf 6.0435116e-07 (10) Dual inf 2.5323044e+15 (32745)
Clp0006I 45169  Obj 15634.636 Dual inf 80154235 (31791)
Clp0006I 45513  Obj 15634.636 Dual inf 1.3246535e+08 (32562)
Clp0006I 45859  Obj 15634.634 Dual inf 1.6109146e+08 (32141)
Clp0006I 46204  Obj 15634.623 Dual inf 1.1007518e+08 (32098)
Clp0006I 46531  Obj 15634.617 Dual inf 1.5619012e+08 (32288)
Clp0006I 46879  Obj 15634.616 Dual inf 1.5116287e+08 (32462)
Clp0006I 47224  Obj 15634.615 Dual inf 1.6621548e+08 (32330)
Clp0006I 47558  Obj 15634.611 Dual inf 2.1835217e+08 (32517)
Clp0006I 47881  Obj 15634.601 Dual inf 2.3705103e+08 (32229)
Clp0006I 48217  Obj 15634.594 Dual inf 3.4995468e+08 (32002)
Clp0006I 48558  Obj 15634.545 Dual inf 2.2037374e+08 (31971)
Clp0006I 48898  Obj 15634.54 Dual inf 1.71876e+08 (32193)
Clp0006I 49226  Obj 15634.522 Dual inf 1.2418388e+08 (31676)
Clp0006I 49560  Obj 15634.513 Dual inf 1.6529713e+08 (31804)
Clp0006I 49899  Obj 15634.512 Dual inf 1.66593e+08 (31945)
Clp0006I 50236  Obj 15634.502 Dual inf 1.3508677e+08 (31837)
Clp0006I 50565  Obj 15634.493 Dual inf 3.282912e+08 (31984)
Clp0006I 50882  Obj 15634.487 Dual inf 2.169947e+08 (32006)
Clp0006I 51214  Obj 15634.484 Dual inf 1.8610145e+08 (31338)
Clp0006I 51541  Obj 15634.48 Dual inf 4.1842094e+08 (31398)
Clp0006I 51868  Obj 15634.461 Dual inf 1.4881112e+09 (32738)
Clp0006I 52201  Obj 15634.454 Dual inf 1.8839542e+09 (32457)
Clp0006I 52552  Obj 15634.432 Dual inf 1.694846e+09 (32674)
Clp0006I 52878  Obj 15634.405 Dual inf 7.7713626e+08 (32989)
Clp0006I 53210  Obj 15634.394 Dual inf 1.5270509e+09 (33049)
Clp0006I 53540  Obj 15634.377 Dual inf 1.175576e+09 (33041)
Clp0006I 53861  Obj 15634.37 Dual inf 8.5264237e+08 (32050)
Clp0006I 54194  Obj 15634.361 Dual inf 5.9427665e+08 (31984)
Clp0006I 54526  Obj 15634.353 Dual inf 4.6013399e+08 (32219)
Clp0006I 54846  Obj 15634.347 Dual inf 4.4718699e+08 (32179)
Clp0006I 55180  Obj 15634.34 Dual inf 5.8950535e+08 (31711)
Clp0006I 55519  Obj 15634.331 Primal inf 3.1580189e-07 (6) Dual inf 2.626973e+14 (32321)
Clp0006I 55860  Obj 15634.32 Dual inf 8.1742801e+08 (31986)
Clp0006I 56205  Obj 15634.313 Dual inf 9.8765686e+08 (32354)
Clp0006I 56542  Obj 15634.294 Dual inf 7.0938097e+08 (31901)
Clp0006I 56857  Obj 15634.278 Dual inf 4.6035954e+08 (31538)
Clp0006I 57188  Obj 15634.275 Dual inf 5.3014429e+08 (32146)
Clp0006I 57511  Obj 15634.262 Dual inf 5.5057595e+08 (31642)
Clp0006I 57836  Obj 15634.238 Dual inf 6.0599685e+08 (31762)
Clp0006I 58163  Obj 15634.225 Dual inf 5.8400559e+08 (31875)
Clp0006I 58504  Obj 15634.222 Dual inf 2.3575961e+09 (32073)
Clp0006I 58827  Obj 15634.199 Dual inf 1.4727072e+09 (31862)
Clp0006I 59148  Obj 15634.137 Dual inf 1.1844012e+09 (31818)
Clp0006I 59490  Obj 15634.128 Dual inf 7.0419831e+08 (32057)
Clp0006I 59828  Obj 15634.126 Dual inf 7.3470733e+08 (31996)
Clp0006I 60165  Obj 15634.119 Dual inf 7.1173533e+08 (32038)
Clp0006I 60495  Obj 15634.109 Dual inf 5.779795e+08 (31549)
Clp0006I 60832  Obj 15634.1 Dual inf 6.2008715e+08 (31803)
Clp0006I 61165  Obj 15634.097 Dual inf 6.8266184e+08 (31780)
Clp0006I 61501  Obj 15634.089 Dual inf 7.3504834e+08 (32168)
Clp0006I 61827  Obj 15634.074 Dual inf 6.7102461e+08 (32182)
Clp0006I 62152  Obj 15634.052 Dual inf 5.1634549e+08 (32218)
Clp0006I 62484  Obj 15634.047 Dual inf 6.4712247e+08 (32445)
Clp0006I 62834  Obj 15634.046 Dual inf 6.2787078e+08 (32321)
Clp0006I 63185  Obj 15634.045 Dual inf 7.9425865e+08 (32380)
Clp0006I 63527  Obj 15634.041 Dual inf 1.0619001e+09 (32369)
Clp0006I 63856  Obj 15634.019 Dual inf 3.3049216e+09 (32335)
Clp0006I 64195  Obj 15634.01 Dual inf 2.7835448e+09 (32934)
Clp0006I 64536  Obj 15634.003 Dual inf 1.3242377e+09 (31578)
Clp0006I 64870  Obj 15633.998 Dual inf 1.7480696e+09 (32191)
Clp0006I 65238  Obj 15633.994 Dual inf 7.8455084e+08 (32152)
Clp0006I 65579  Obj 15633.987 Dual inf 2.4393826e+09 (32502)
Clp0006I 65927  Obj 15633.978 Dual inf 1.3979377e+09 (32669)
Clp0006I 66269  Obj 15633.956 Dual inf 3.0969733e+09 (32456)
Clp0006I 66612  Obj 15633.932 Dual inf 8.3065436e+08 (32241)
Clp0006I 66968  Obj 15633.931 Dual inf 1.1176385e+09 (32361)
Clp0006I 67317  Obj 15633.929 Dual inf 9.9194422e+08 (32519)
Clp0006I 67668  Obj 15633.913 Dual inf 9.2460628e+08 (32514)
Clp0006I 67999  Obj 15633.885 Dual inf 7.8674109e+08 (33134)
Clp0006I 68331  Obj 15633.865 Dual inf 4.8550512e+08 (32391)
Clp0006I 68666  Obj 15633.857 Dual inf 5.7869664e+08 (32844)
Clp0006I 69016  Obj 15633.852 Dual inf 9.6974149e+08 (32805)
Clp0006I 69345  Obj 15633.844 Dual inf 6.7319143e+08 (32446)
Clp0006I 69675  Obj 15633.835 Dual inf 5.1259182e+08 (32040)
Clp0006I 70008  Obj 15633.832 Dual inf 5.5414434e+08 (32128)
Clp0006I 70347  Obj 15633.831 Dual inf 1.4259177e+09 (32442)
Clp0006I 70701  Obj 15633.83 Dual inf 1.4050504e+09 (32691)
Clp0006I 71053  Obj 15633.828 Dual inf 1.1520022e+09 (33283)
Clp0006I 71394  Obj 15633.824 Dual inf 6.8072877e+08 (32025)
Clp0006I 71743  Obj 15633.817 Dual inf 8.8319314e+08 (31720)
Clp0006I 72087  Obj 15633.795 Dual inf 5.29387e+08 (31811)
Clp0006I 72421  Obj 15633.782 Dual inf 1.366776e+09 (32374)
Clp0006I 72772  Obj 15633.774 Dual inf 1.2476769e+09 (32012)
Clp0006I 73128  Obj 15633.762 Dual inf 8.2594031e+09 (32294)
Clp0006I 73465  Obj 15633.752 Dual inf 1.7772419e+09 (32276)
Clp0006I 73796  Obj 15633.722 Dual inf 1.3246845e+09 (32495)
Clp0006I 74128  Obj 15633.697 Dual inf 1.0981455e+09 (31894)
Clp0006I 74481  Obj 15633.678 Dual inf 1.1194662e+09 (31617)
Clp0006I 74818  Obj 15633.661 Dual inf 9.3452394e+08 (32010)
Clp0006I 75160  Obj 15633.657 Dual inf 1.6636965e+09 (32507)
Clp0006I 75508  Obj 15633.654 Dual inf 9.7971698e+08 (32826)
Clp0006I 75853  Obj 15633.642 Dual inf 5.8280432e+08 (32692)
Clp0006I 76201  Obj 15633.636 Dual inf 8.4212211e+08 (32544)
Clp0006I 76541  Obj 15633.617 Dual inf 5.0963061e+08 (32566)
Clp0006I 76869  Obj 15633.599 Dual inf 6.387955e+08 (32473)
Clp0006I 77212  Obj 15633.596 Dual inf 8.6145267e+08 (32453)
Clp0006I 77567  Obj 15633.595 Dual inf 7.6681184e+08 (32296)
Clp0006I 77925  Obj 15633.584 Dual inf 7.843007e+08 (32420)
Clp0006I 78280  Obj 15633.581 Dual inf 1.2194682e+09 (32111)
Clp0006I 78634  Obj 15633.58 Dual inf 1.2717282e+09 (32512)
Clp0006I 78994  Obj 15633.578 Dual inf 1.3248391e+09 (32203)
Clp0006I 79350  Obj 15633.571 Dual inf 3.4346085e+09 (32528)
Clp0006I 79738  Obj 15633.563 Dual inf 5.2899012e+09 (32657)
Clp0006I 80095  Obj 15633.552 Dual inf 1.3818507e+09 (32509)
Clp0006I 80455  Obj 15633.543 Dual inf 1.7594235e+09 (33031)
Clp0006I 80837  Obj 15633.541 Dual inf 5.1761503e+09 (32966)
Clp0006I 81192  Obj 15633.536 Dual inf 9.8605338e+08 (32225)
Clp0006I 81535  Obj 15633.496 Dual inf 1.0997722e+09 (32443)
Clp0006I 81874  Obj 15633.488 Dual inf 1.2321717e+09 (32644)
Clp0006I 82228  Obj 15633.486 Dual inf 7.1299663e+08 (32931)
Clp0006I 82572  Obj 15633.455 Dual inf 8.2680782e+08 (33095)
Clp0006I 82910  Obj 15633.415 Dual inf 8.2721864e+08 (32534)
Clp0006I 83259  Obj 15633.4 Dual inf 1.2805246e+09 (32466)
Clp0006I 83596  Obj 15633.375 Dual inf 1.1648356e+09 (31847)
Clp0006I 83936  Obj 15633.364 Dual inf 1.1327431e+09 (32234)
Clp0006I 84276  Obj 15633.331 Dual inf 9.8724687e+08 (31421)
Clp0slurmstepd: error: *** JOB 1805029 ON optimum06 CANCELLED AT 2024-12-19T20:07:52 DUE TO TIME LIMIT ***
