solving instance mcnd nodes c46 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 438.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1588.5807
Loaded instance "/tmp/jl_sAy8JT/model.nl"
Constraints:        63336
Clp0006I 12959  Obj 264790.56 Primal inf 416.30828 (1482) Dual inf 2.0201621e+18 (24444)
Clp0006I 13450  Obj 264688.47 Primal inf 411.20302 (1540) Dual inf 1.6659242e+18 (24730)
Clp0006I 13992  Obj 264851.08 Primal inf 386.48248 (1729) Dual inf 1.4221805e+18 (25694)
Clp0006I 14461  Obj 264709.91 Primal inf 374.09362 (1611) Dual inf 7.3948049e+17 (24780)
Clp0006I 15003  Obj 264984.44 Primal inf 368.09254 (1638) Dual inf 1.501979e+18 (24943)
Clp0006I 15545  Obj 264832.79 Primal inf 362.17962 (1439) Dual inf 4.1870493e+18 (23679)
Clp0006I 16087  Obj 264797.74 Primal inf 350.42198 (1476) Dual inf 8.1084417e+17 (23450)
Clp0006I 16629  Obj 264881.99 Primal inf 342.07777 (666) Dual inf 2.0989113e+18 (23103)
Clp0006I 17171  Obj 265217.42 Primal inf 247.32939 (373) Dual inf 3.7614308e+18 (26255)
Clp0006I 17714  Obj 274379.99 Primal inf 79.035358 (270) Dual inf 1.1917516e+18 (27907)
Clp0006I 18180  Obj 274481.58 Primal inf 78.815344 (230) Dual inf 1.5608251e+17 (28336)
Clp0006I 18689  Obj 274483.91 Primal inf 78.733006 (235) Dual inf 7.4935871e+16 (27351)
Clp0006I 19207  Obj 274400.94 Primal inf 77.76072 (233) Dual inf 1.2653479e+17 (26310)
Clp0006I 19641  Obj 274260.78 Primal inf 76.867011 (239) Dual inf 1.0833252e+17 (28072)
Clp0006I 20075  Obj 274254.35 Primal inf 76.689995 (232) Dual inf 7.9902722e+16 (25902)
Clp0006I 20478  Obj 274271.33 Primal inf 76.631011 (232) Dual inf 2.5113602e+18 (25098)
Clp0006I 20946  Obj 274236.03 Primal inf 60.554529 (240) Dual inf 3.6092808e+17 (25397)
Clp0006I 21382  Obj 274236.03 Primal inf 60.547855 (245) Dual inf 9.1669219e+17 (25615)
Clp0006I 21815  Obj 274236.03 Primal inf 60.547708 (240) Dual inf 1.2915065e+17 (25822)
Clp0006I 22245  Obj 274235.28 Primal inf 60.547429 (267) Dual inf 3.8024242e+17 (25115)
Clp0006I 22693  Obj 275060.42 Primal inf 57.011707 (244) Dual inf 6.7603093e+17 (27554)
Clp0006I 23118  Obj 275034.13 Primal inf 52.586569 (218) Dual inf 6.7889381e+17 (25645)
Clp0006I 23582  Obj 275368.85 Primal inf 48.452347 (223) Dual inf 6.2920844e+17 (26661)
Clp0006I 24001  Obj 275339.39 Primal inf 46.800534 (221) Dual inf 1.5458291e+17 (27027)
Clp0006I 24437  Obj 275340.29 Primal inf 46.383637 (210) Dual inf 1.1564204e+17 (26613)
Clp0006I 24883  Obj 275332.16 Primal inf 46.237215 (211) Dual inf 8.5284964e+16 (26319)
Clp0006I 25312  Obj 275264.82 Primal inf 44.747123 (228) Dual inf 2.4839053e+17 (27515)
Clp0006I 25753  Obj 275252.05 Primal inf 44.676879 (225) Dual inf 9.5307709e+16 (26336)
Clp0006I 26195  Obj 275250.14 Primal inf 44.351601 (225) Dual inf 3.7393826e+16 (26913)
Clp0006I 26648  Obj 275250.14 Primal inf 44.351517 (231) Dual inf 7.7147863e+16 (26909)
Clp0006I 27095  Obj 275250.14 Primal inf 44.35141 (230) Dual inf 5.8978156e+16 (27059)
Clp0006I 27528  Obj 275250.13 Primal inf 44.341767 (225) Dual inf 9.4251896e+16 (26448)
Clp0006I 27980  Obj 275250.13 Primal inf 44.321171 (231) Dual inf 2.9483241e+17 (26986)
Clp0006I 28435  Obj 275250.08 Primal inf 44.294361 (229) Dual inf 1.1481096e+17 (27636)
Clp0006I 28880  Obj 275250.07 Primal inf 44.289483 (228) Dual inf 6.1310292e+16 (27281)
Clp0006I 29334  Obj 275250.06 Primal inf 44.289299 (231) Dual inf 8.9082386e+16 (27498)
Clp0006I 29791  Obj 275250.06 Primal inf 44.277258 (258) Dual inf 1.6577259e+17 (27310)
Clp0006I 30138  Obj 275250.06 Primal inf 44.276876 (269) Dual inf 3.1850236e+17 (27654)
Clp0006I 30409  Obj 275243.79 Primal inf 44.263435 (306) Dual inf 1.5425856e+17 (27061)
Clp0006I 30748  Obj 275185.59 Primal inf 44.243785 (414) Dual inf 1.2596736e+17 (26660)
Clp0006I 31172  Obj 275185.51 Primal inf 44.242206 (534) Dual inf 2.2313268e+17 (26834)
Clp0006I 31647  Obj 275184.57 Primal inf 44.205367 (1241) Dual inf 4.7949007e+17 (26657)
Clp0006I 32177  Obj 275242.64 Primal inf 31.62466 (4592) Dual inf 1.0516534e+18 (25047)
Clp0006I 32719  Obj 275244.49 Primal inf 27.338118 (3604) Dual inf 3.1518867e+18 (26356)
Clp0006I 33190  Obj 275268.49 Primal inf 26.550686 (2793) Dual inf 6.969981e+17 (27040)
Clp0006I 33732  Obj 275294.22 Primal inf 26.149709 (2439) Dual inf 2.2448779e+17 (25365)
Clp0006I 34252  Obj 275341.12 Primal inf 25.923509 (2343) Dual inf 3.4116865e+17 (25842)
Clp0006I 34760  Obj 275317.09 Primal inf 25.00303 (2749) Dual inf 1.2269514e+18 (26207)
Clp0006I 35259  Obj 275202.74 Primal inf 17.749972 (1858) Dual inf 1.2423459e+18 (25001)
Clp0006I 35801  Obj 275031.87 Primal inf 17.248252 (4701) Dual inf 2.0890411e+17 (26167)
Clp0006I 36270  Obj 274532.98 Primal inf 16.401491 (4724) Dual inf 7.0201826e+16 (25947)
Clp0006I 36700  Obj 274821.88 Primal inf 15.670136 (3753) Dual inf 3.5137858e+17 (26679)
Clp0006I 37242  Obj 274964.95 Primal inf 15.506668 (2786) Dual inf 1.9093453e+17 (25033)
Clp0006I 37784  Obj 274929.37 Primal inf 15.189159 (2685) Dual inf 4.8614075e+17 (26213)
Clp0006I 38326  Obj 274931.26 Primal inf 14.623592 (2663) Dual inf 1.8296424e+17 (24674)
Clp0006I 38868  Obj 274980.01 Primal inf 13.414344 (2618) Dual inf 3.3032535e+17 (24779)
Clp0006I 39410  Obj 275133.11 Primal inf 12.081913 (2623) Dual inf 4.368743e+17 (25397)
Clp0006I 39952  Obj 273658.42 Primal inf 8.4690511 (2700) Dual inf 2.8952445e+17 (25967)
Clp0006I 40494  Obj 273285.27 Primal inf 8.0031243 (2603) Dual inf 1.9996344e+17 (25332)
Clp0006I 41036  Obj 273296.04 Primal inf 7.5201977 (2420) Dual inf 2.9062114e+17 (26238)
Clp0006I 41578  Obj 273341.77 Primal inf 7.2694482 (2244) Dual inf 3.6745933e+17 (25362)
Clp0006I 42120  Obj 273580.28 Primal inf 6.684731 (2172) Dual inf 3.7169208e+17 (25337)
Clp0006I 42662  Obj 273659.52 Primal inf 6.1240333 (2103) Dual inf 3.7344037e+17 (24630)
Clp0006I 43204  Obj 273747.14 Primal inf 5.6211528 (1927) Dual inf 2.6119736e+17 (24080)
Clp0006I 43746  Obj 273795.2 Primal inf 5.4209552 (1756) Dual inf 2.9238143e+17 (24020)
Clp0006I 44288  Obj 274067.35 Primal inf 4.7186362 (1647) Dual inf 3.1060154e+17 (24473)
Clp0006I 44830  Obj 274092.92 Primal inf 4.6434875 (1410) Dual inf 2.112881e+17 (24156)
Clp0006I 45372  Obj 274138.38 Primal inf 4.4619485 (1236) Dual inf 1.9092943e+16 (24495)
Clp0006I 45867  Obj 274142.35 Primal inf 4.4327583 (1123) Dual inf 1.291633e+16 (24309)
Clp0006I 46384  Obj 274142.39 Primal inf 4.4321801 (1017) Dual inf 1.9720065e+16 (24364)
Clp0006I 46888  Obj 274140.15 Primal inf 4.4317549 (908) Dual inf 1.5341056e+16 (24261)
Clp0006I 47403  Obj 274577.12 Primal inf 4.3443362 (706) Dual inf 5.9086836e+15 (24239)
Clp0006I 47942  Obj 274579.01 Primal inf 4.2948252 (615) Dual inf 4.2173031e+15 (24678)
Clp0006I 48428  Obj 274579.05 Primal inf 4.2946383 (514) Dual inf 1.9595564e+16 (24288)
Clp0006I 48883  Obj 274620.35 Primal inf 4.1687646 (461) Dual inf 4.570726e+15 (24946)
Clp0006I 49425  Obj 274620.34 Primal inf 4.1686784 (444) Dual inf 8.176276e+15 (24643)
Clp0006I 49823  Obj 274620.35 Primal inf 4.1686389 (427) Dual inf 9.2248403e+15 (24946)
Clp0006I 50344  Obj 274655.57 Primal inf 4.0952989 (412) Dual inf 3.2984335e+16 (24746)
Clp0006I 50792  Obj 274716.35 Primal inf 3.9328273 (413) Dual inf 1.1635759e+17 (24474)
Clp0006I 51334  Obj 274711.45 Primal inf 3.9227404 (393) Dual inf 4.7605229e+16 (24366)
Clp0006I 51876  Obj 274722.27 Primal inf 3.8440514 (375) Dual inf 1.9429638e+16 (24758)
Clp0006I 52418  Obj 274738.39 Primal inf 3.7299667 (341) Dual inf 2.7979389e+16 (24651)
Clp0006I 52960  Obj 274745.34 Primal inf 3.5396501 (297) Dual inf 3.7793813e+16 (25021)
Clp0006I 53474  Obj 274764.96 Primal inf 3.1548231 (305) Dual inf 6.7199934e+16 (24965)
Clp0006I 53962  Obj 274764.91 Primal inf 3.1547378 (291) Dual inf 6.6459571e+16 (24934)
Clp0006I 54504  Obj 274486.2 Primal inf 1.6720381 (269) Dual inf 1.6062502e+16 (25707)
Clp0006I 55046  Obj 274156.18 Primal inf 1.4070371 (244) Dual inf 1.6050055e+16 (25863)
Clp0006I 55521  Obj 274045.08 Primal inf 1.3536911 (220) Dual inf 9.3947187e+16 (25251)
Clp0006I 55986  Obj 274035.52 Primal inf 1.264953 (209) Dual inf 5.1542773e+16 (25271)
Clp0006I 56455  Obj 274030.17 Primal inf 1.1974937 (192) Dual inf 7.6990981e+15 (25692)
Clp0006I 56941  Obj 274045.4 Primal inf 1.092521 (158) Dual inf 7.3527819e+16 (25629)
Clp0006I 57416  Obj 274040.52 Primal inf 1.0278768 (130) Dual inf 1.0552566e+16 (25491)
Clp0006I 57768  Obj 274040.51 Primal inf 1.0278498 (126) Dual inf 2.9198942e+16 (25923)
Clp0006I 58201  Obj 274079.14 Primal inf 0.78959744 (99) Dual inf 2.9009505e+15 (25269)
Clp0006I 58628  Obj 274079.7 Primal inf 0.78954773 (91) Dual inf 3.5742313e+15 (25364)
Clp0006I 59070  Obj 274082.54 Primal inf 0.78947194 (97) Dual inf 3.5467394e+15 (25332)
Clp0006I 59499  Obj 274084.88 Primal inf 0.78939359 (76) Dual inf 3.2680341e+15 (24964)
Clp0006I 59869  Obj 274084.87 Primal inf 0.78937458 (74) Dual inf 1.5512128e+16 (25099)
Clp0006I 60307  Obj 274084.85 Primal inf 0.78934688 (71) Dual inf 3.1524669e+15 (25079)
Clp0006I 60738  Obj 274084.84 Primal inf 0.78930743 (59) Dual inf 1.8128481e+16 (25133)
Clp0006I 60865  Obj 274084.83 Primal inf 0.78929681 (60) Dual inf 9.2277022e+15 (25539)
Clp0006I 61099  Obj 274084.82 Primal inf 0.7892802 (60) Dual inf 8.0528672e+15 (25191)
Clp0006I 61371  Obj 274084.8 Primal inf 0.78926297 (55) Dual inf 1.0948393e+16 (25061)
Clp0006I 61695  Obj 274084.79 Primal inf 0.78925368 (55) Dual inf 5.4440442e+16 (24890)
Clp0006I 62038  Obj 274084.79 Primal inf 0.78924293 (46) Dual inf 3.3360669e+16 (25178)
Clp0006I 62388  Obj 274084.78 Primal inf 0.78922895 (47) Dual inf 2.5546009e+15 (25452)
Clp0006I 62647  Obj 274084.77 Primal inf 0.78922081 (40) Dual inf 5.7415356e+15 (24964)
Clp0006I 62978  Obj 274084.76 Primal inf 0.78921371 (37) Dual inf 3.0907541e+15 (25511)
Clp0006I 63386  Obj 274084.72 Primal inf 0.78918299 (33) Dual inf 8.2990143e+14 (25405)
Clp0006I 63813  Obj 274758.07 Primal inf 0.34694754 (14) Dual inf 5.8644226e+15 (25201)
Clp0006I 64109  Obj 274758.06 Primal inf 0.34693677 (15) Dual inf 7.4849657e+15 (25109)
Clp0006I 64354  Obj 274758.06 Primal inf 0.34692003 (15) Dual inf 3.4704997e+16 (25639)
Clp0006I 64658  Obj 274758.04 Primal inf 0.34688942 (17) Dual inf 6.4068402e+16 (25409)
Clp0006I 65080  Obj 273538.29 Primal inf 3.488757e-05 (5) Dual inf 3.4322028e+16 (26412)
Clp0006I 65500  Obj 273538.28 Primal inf 1.948208e-05 (4) Dual inf 4.4527418e+14 (26046)
Clp0006I 65867  Obj 273538.29 Primal inf 9.4537272e-08 (1) Dual inf 4.673779e+13 (26537)
Clp0006I 66320  Obj 270920.02 Dual inf 6.8830106e+09 (25596)
Clp0006I 66788  Obj 270094.14 Dual inf 2.2163336e+09 (26965)
Clp0006I 67256  Obj 270063.45 Dual inf 1.2393934e+10 (26580)
Clp0006I 67727  Obj 268188.48 Dual inf 6.5342217e+09 (26431)
Clp0006I 68151  Obj 267118.69 Dual inf 6.2630228e+09 (27027)
Clp0006I 68452  Obj 267110.87 Dual inf 1.3413384e+11 (27225)
Clp0006I 68980  Obj 266976.92 Dual inf 3.0736982e+09 (25909)
Clp0006I 69213  Obj 266976.91 Dual inf 1.7706359e+10 (24886)
Clp0006I 69627  Obj 266976.85 Dual inf 2.2202623e+10 (25338)
Clp0006I 69837  Obj 266976.84 Dual inf 2.5814828e+09 (25145)
Clp0006I 70079  Obj 266976.78 Dual inf 3.4205177e+12 (25088)
Clp0006I 70487  Obj 266931.6 Dual inf 3.2068587e+09 (25481)
Clp0006I 70843  Obj 266931.55 Dual inf 9.0749015e+08 (25285)
Clp0006I 71136  Obj 266828.65 Dual inf 2.1002518e+09 (24804)
Clp0006I 71557  Obj 266806.42 Dual inf 2.5766879e+08 (24246)
Clp0006I 71821  Obj 266806.42 Dual inf 5.9397115e+08 (24400)
Clp0006I 72144  Obj 266806.4 Dual inf 1.0443409e+09 (24573)
Clp0006I 72433  Obj 266806.4 Dual inf 3.3615696e+08 (24894)
Clp0006I 72639  Obj 266806.4 Dual inf 9.0034403e+10 (25120)
Clp0006I 72996  Obj 266806.38 Dual inf 5.0212757e+09 (25183)
Clp0006I 73184  Obj 266799.83 Dual inf 2.567101e+09 (24895)
Clp0006I 73509  Obj 266799.82 Dual inf 2.4867583e+10 (25177)
Clp0006I 73853  Obj 266799.8 Dual inf 1.4187893e+09 (24859)
Clp0006I 74278  Obj 266799.79 Dual inf 1.2985055e+09 (25129)
Clp0006I 74445  Obj 266799.79 Dual inf 2.4956292e+10 (25111)
Clp0006I 74674  Obj 265513.14 Dual inf 2.6424758e+10 (25283)
Clp0006I 74926  Obj 265513.13 Dual inf 4.8018127e+10 (25488)
Clp0006I 75131  Obj 265513.12 Dual inf 7.5248157e+09 (25367)
Clp0006I 75281  Obj 265513.12 Dual inf 1.0012935e+09 (25317)
Clp0006I 75538  Obj 265513.11 Dual inf 5.5396073e+09 (25048)
Clp0006I 75719  Obj 265513.11 Dual inf 7.2706646e+09 (25399)
Clp0006I 75923  Obj 265513.11 Dual inf 5.2981066e+08 (25753)
Clp0006I 76130  Obj 265513.11 Dual inf 5.4680354e+10 (25038)
Clp0006I 76260  Obj 265513.1 Dual inf 3.9530578e+09 (25727)
Clp0006I 76642  Obj 265513.09 Dual inf 3.8122501e+08 (25538)
Clp0006I 76946  Obj 265513.08 Dual inf 7.2503024e+08 (25759)
Clp0006I 77251  Obj 265513.07 Dual inf 3.7474317e+09 (25169)
Clp0006I 77572  Obj 265513.06 Dual inf 3.303458e+08 (25390)
Clp0006I 77838  Obj 265513.05 Dual inf 6.8868883e+08 (25065)
Clp0006I 78076  Obj 265513.05 Dual inf 2.7665904e+08 (24550)
Clp0006I 78368  Obj 265513.03 Dual inf 1.003751e+09 (25318)
Clp0006I 78712  Obj 265513.02 Dual inf 1.0548264e+09 (26166)
Clp0006I 79121  Obj 265512.98 Dual inf 3.2761219e+08 (25380)
Clp0006I 79491  Obj 265510.88 Dual inf 2.0455775e+09 (25226)
Clp0006I 79685  Obj 265466.7 Dual inf 6.774237e+10 (25840)
Clp0006I 79840  Obj 265458.82 Dual inf 5.2136742e+08 (25514)
Clp0006I 80126  Obj 265458.8 Dual inf 3.7442991e+08 (25537)
Clp0006I 80487  Obj 265458.8 Dual inf 3.5261932e+09 (25564)
Clp0006I 80627  Obj 265458.79 Dual inf 8.4399424e+08 (25588)
Clp0006I 80822  Obj 265458.79 Dual inf 8.6995149e+09 (25658)
Clp0006I 81093  Obj 265458.78 Dual inf 4.2262057e+09 (25414)
Clp0006I 81337  Obj 265458.77 Dual inf 3.6044033e+09 (25729)
Clp0006I 81676  Obj 265458.76 Dual inf 1.5635285e+10 (25838)
Clp0006I 81953  Obj 265455.21 Dual inf 6.3364307e+10 (25234)
Clp0006I 82146  Obj 265455.2 Dual inf 2.185979e+09 (25397)
Clp0006I 82534  Obj 263365.11 Dual inf 9.317568e+09 (25934)
Clp0006I 82958  Obj 263330.08 Dual inf 5.972339e+10 (25267)
Clp0006I 83366  Obj 263315.42 Dual inf 4.2569135e+09 (24748)
Clp0006I 83565  Obj 263315.41 Dual inf 3.9335182e+09 (25295)
Clp0006I 83934  Obj 263315.41 Dual inf 8.6321565e+08 (24393)
Clp0006I 84295  Obj 263315.4 Primal inf 1.6542897e
