solving instance mcnd nodes c52 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 261.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       91 1689.6664
Loaded instance "/tmp/jl_rgvnAd/model.nl"
Constraints:        56341
Clp0006I 14284  Obj 92678.707 Primal inf 34.286833 (474) Dual inf 4.479641e+14 (24133)
Clp0006I 14687  Obj 92660.862 Primal inf 33.728056 (469) Dual inf 4.2859038e+14 (23918)
Clp0006I 15058  Obj 92660.833 Primal inf 33.726656 (434) Dual inf 4.081976e+14 (24272)
Clp0006I 15429  Obj 92660.726 Primal inf 33.72593 (397) Dual inf 6.056292e+14 (23991)
Clp0006I 15788  Obj 92660.775 Primal inf 33.718859 (396) Dual inf 2.8809297e+14 (24818)
Clp0006I 16158  Obj 92644.344 Primal inf 33.680498 (380) Dual inf 1.0907536e+14 (24035)
Clp0006I 16531  Obj 92644.342 Primal inf 33.680466 (376) Dual inf 1.6261984e+14 (24289)
Clp0006I 16902  Obj 92644.339 Primal inf 33.68042 (377) Dual inf 1.3750825e+14 (24297)
Clp0006I 17267  Obj 92644.33 Primal inf 33.680296 (381) Dual inf 1.6351604e+14 (24028)
Clp0006I 17615  Obj 92466.01 Primal inf 33.378469 (356) Dual inf 1.770552e+14 (23851)
Clp0006I 17992  Obj 92482.902 Primal inf 32.803953 (358) Dual inf 2.805002e+14 (24103)
Clp0006I 18374  Obj 92482.773 Primal inf 32.801544 (337) Dual inf 5.1339343e+14 (24306)
Clp0006I 18745  Obj 92482.729 Primal inf 32.801162 (333) Dual inf 1.2955257e+14 (24665)
Clp0006I 19101  Obj 92480.04 Primal inf 32.791919 (320) Dual inf 2.19284e+14 (23796)
Clp0006I 19460  Obj 92479.958 Primal inf 32.791522 (327) Dual inf 2.5721568e+14 (24366)
Clp0006I 19815  Obj 92479.632 Primal inf 32.789726 (365) Dual inf 2.9414514e+14 (24336)
Clp0006I 20155  Obj 92479.579 Primal inf 32.789377 (352) Dual inf 2.2657724e+14 (24417)
Clp0006I 20482  Obj 92478.971 Primal inf 32.786501 (385) Dual inf 1.6012235e+14 (23888)
Clp0006I 20837  Obj 92525.078 Primal inf 31.349091 (326) Dual inf 4.6056419e+14 (24342)
Clp0006I 21203  Obj 92841.713 Primal inf 29.144825 (299) Dual inf 5.3792778e+14 (23948)
Clp0006I 21550  Obj 92841.663 Primal inf 29.14458 (292) Dual inf 3.6373763e+14 (23890)
Clp0006I 21912  Obj 92840.738 Primal inf 29.12259 (277) Dual inf 1.5749696e+14 (24305)
Clp0006I 22273  Obj 92840.68 Primal inf 29.122116 (273) Dual inf 2.6057397e+14 (24498)
Clp0006I 22619  Obj 92842.161 Primal inf 28.974525 (263) Dual inf 3.4552806e+14 (24119)
Clp0006I 22971  Obj 92842.166 Primal inf 28.788667 (250) Dual inf 1.2629352e+14 (24374)
Clp0006I 23329  Obj 92842.16 Primal inf 28.788606 (245) Dual inf 1.7335506e+14 (24639)
Clp0006I 23694  Obj 92840.382 Primal inf 28.776461 (232) Dual inf 1.6897578e+14 (24433)
Clp0006I 24073  Obj 92840.159 Primal inf 28.775168 (223) Dual inf 1.8028132e+14 (24122)
Clp0006I 24441  Obj 92840.148 Primal inf 28.775074 (197) Dual inf 6.9761509e+13 (24409)
Clp0006I 24802  Obj 92840.145 Primal inf 28.775042 (189) Dual inf 1.3819197e+14 (24668)
Clp0006I 25154  Obj 92840.138 Primal inf 28.77499 (180) Dual inf 1.1293962e+14 (24245)
Clp0006I 25525  Obj 92840.135 Primal inf 28.774966 (180) Dual inf 1.0302055e+14 (24319)
Clp0006I 25876  Obj 92840.129 Primal inf 28.774919 (177) Dual inf 9.8666813e+13 (24479)
Clp0006I 26233  Obj 92840.12 Primal inf 28.774845 (178) Dual inf 1.8094439e+14 (23976)
Clp0006I 26596  Obj 92840.113 Primal inf 28.774809 (175) Dual inf 1.8492548e+14 (24177)
Clp0006I 26952  Obj 92917.622 Primal inf 24.659379 (169) Dual inf 1.5937531e+14 (23931)
Clp0006I 27316  Obj 92727.535 Primal inf 22.694018 (246) Dual inf 8.8355939e+14 (24024)
Clp0006I 27686  Obj 92727.477 Primal inf 22.693534 (223) Dual inf 2.2965804e+14 (23856)
Clp0006I 28040  Obj 92727.471 Primal inf 22.69347 (199) Dual inf 1.1858447e+14 (24154)
Clp0006I 28420  Obj 92727.467 Primal inf 22.693415 (183) Dual inf 9.9773518e+13 (23874)
Clp0006I 28783  Obj 92727.462 Primal inf 22.693331 (171) Dual inf 4.2815135e+13 (23984)
Clp0006I 29155  Obj 92727.459 Primal inf 22.693301 (165) Dual inf 4.1961495e+14 (24063)
Clp0006I 29514  Obj 92727.449 Primal inf 22.693215 (155) Dual inf 7.715403e+13 (23483)
Clp0006I 29870  Obj 92727.442 Primal inf 22.693161 (142) Dual inf 1.4479159e+14 (23686)
Clp0006I 30230  Obj 92727.435 Primal inf 22.692955 (131) Dual inf 8.2050125e+13 (23806)
Clp0006I 30592  Obj 92727.43 Primal inf 22.692827 (131) Dual inf 5.1666704e+13 (24401)
Clp0006I 30958  Obj 92727.429 Primal inf 22.692814 (132) Dual inf 7.7169852e+13 (24025)
Clp0006I 31310  Obj 92771.136 Primal inf 17.652848 (117) Dual inf 4.7031578e+13 (24020)
Clp0006I 31664  Obj 92771.132 Primal inf 17.652806 (117) Dual inf 1.5916496e+14 (24070)
Clp0006I 32017  Obj 92771.125 Primal inf 17.652755 (113) Dual inf 9.6220382e+13 (23947)
Clp0006I 32377  Obj 92771.124 Primal inf 17.65274 (114) Dual inf 6.8279245e+13 (23746)
Clp0006I 32754  Obj 92771.12 Primal inf 17.652706 (109) Dual inf 9.0333562e+13 (23876)
Clp0006I 33118  Obj 92771.117 Primal inf 17.652691 (112) Dual inf 1.1394562e+14 (23876)
Clp0006I 33488  Obj 92771.114 Primal inf 17.652672 (110) Dual inf 1.3475008e+14 (23980)
Clp0006I 33857  Obj 92672.614 Primal inf 16.05156 (99) Dual inf 5.2706931e+13 (24211)
Clp0006I 34235  Obj 92672.61 Primal inf 16.051527 (97) Dual inf 3.3231181e+14 (24060)
Clp0006I 34614  Obj 92672.607 Primal inf 16.05151 (96) Dual inf 3.0566577e+14 (23693)
Clp0006I 34978  Obj 92672.604 Primal inf 16.051485 (94) Dual inf 7.5790844e+13 (23814)
Clp0006I 35350  Obj 92672.601 Primal inf 16.051466 (96) Dual inf 4.7427247e+13 (24383)
Clp0006I 35716  Obj 92672.599 Primal inf 16.051453 (95) Dual inf 4.6735323e+13 (23797)
Clp0006I 36094  Obj 92672.597 Primal inf 16.051429 (90) Dual inf 9.6017996e+13 (23715)
Clp0006I 36486  Obj 92672.593 Primal inf 16.051406 (95) Dual inf 7.2246928e+14 (23950)
Clp0006I 36869  Obj 92708.166 Primal inf 12.624424 (104) Dual inf 1.5381254e+14 (24072)
Clp0006I 37225  Obj 92602.055 Primal inf 11.853497 (128) Dual inf 2.4317647e+14 (24516)
Clp0006I 37595  Obj 92602.054 Primal inf 11.853417 (118) Dual inf 2.7009744e+14 (23924)
Clp0006I 37954  Obj 92469.404 Primal inf 9.570542 (103) Dual inf 1.5144757e+14 (24136)
Clp0006I 38313  Obj 92469.401 Primal inf 9.5704631 (96) Dual inf 8.1418236e+13 (24229)
Clp0006I 38677  Obj 92469.398 Primal inf 9.5704242 (89) Dual inf 6.1181806e+13 (24132)
Clp0006I 39044  Obj 92469.394 Primal inf 9.5703737 (84) Dual inf 1.889814e+14 (24357)
Clp0006I 39435  Obj 92469.392 Primal inf 9.5703589 (81) Dual inf 6.7783312e+13 (24155)
Clp0006I 39816  Obj 92469.39 Primal inf 9.5703334 (76) Dual inf 8.1084088e+13 (24314)
Clp0006I 40192  Obj 92437.124 Primal inf 9.1066582 (78) Dual inf 4.5178315e+13 (24126)
Clp0006I 40546  Obj 92398.298 Primal inf 5.4381843 (59) Dual inf 4.9842986e+13 (24504)
Clp0006I 40919  Obj 92398.296 Primal inf 5.4381746 (57) Dual inf 6.0882657e+13 (24301)
Clp0006I 41289  Obj 92398.294 Primal inf 5.4381565 (54) Dual inf 6.1947751e+13 (24138)
Clp0006I 41675  Obj 92398.29 Primal inf 5.4381416 (53) Dual inf 8.8035263e+13 (24081)
Clp0006I 42037  Obj 92398.286 Primal inf 5.4381205 (52) Dual inf 7.6883664e+13 (24161)
Clp0006I 42408  Obj 92766.82 Primal inf 3.0656415 (44) Dual inf 1.8920889e+13 (24728)
Clp0006I 42780  Obj 92779.214 Primal inf 2.422295 (34) Dual inf 8.6364152e+12 (24148)
Clp0006I 43146  Obj 92982.822 Primal inf 0.87746322 (28) Dual inf 1.7540725e+13 (24359)
Clp0006I 43529  Obj 92982.824 Primal inf 0.87745662 (25) Dual inf 1.7884483e+13 (24187)
Clp0006I 43882  Obj 93320.775 Primal inf 0.043077107 (10) Dual inf 3.5740308e+12 (24178)
Clp0006I 44236  Obj 93320.773 Primal inf 0.04307009 (11) Dual inf 1.0345758e+13 (24199)
Clp0006I 44593  Obj 93320.773 Primal inf 0.0430639 (11) Dual inf 5.4233264e+12 (24070)
Clp0006I 44956  Obj 93320.771 Primal inf 0.043059586 (9) Dual inf 2.0521262e+13 (24321)
Clp0006I 45322  Obj 93320.771 Primal inf 0.043055247 (9) Dual inf 7.4355482e+12 (24392)
Clp0006I 45695  Obj 93320.77 Primal inf 0.043049268 (9) Dual inf 3.4834235e+12 (23978)
Clp0006I 46052  Obj 93321.362 Primal inf 0.0059810016 (10) Dual inf 1.7549021e+13 (24348)
Clp0006I 46405  Obj 93321.364 Primal inf 0.0059683497 (9) Dual inf 9.3378409e+12 (24338)
Clp0006I 46777  Obj 93321.365 Primal inf 0.0059598896 (7) Dual inf 5.8233116e+12 (24140)
Clp0006I 47115  Obj 93281.785 Primal inf 7.408804e-06 (3) Dual inf 1.2659621e+12 (24200)
Clp0006I 47475  Obj 93281.786 Primal inf 3.5360479e-06 (4) Dual inf 3.5622974e+12 (24573)
Clp0006I 47849  Obj 93281.785 Primal inf 1.2805271e-06 (4) Dual inf 4.0947134e+12 (24595)
Clp0006I 48215  Obj 93198.121 Dual inf 6.4411937e+08 (24498)
Clp0006I 48583  Obj 91455.048 Dual inf 40635891 (23858)
Clp0006I 48950  Obj 89692.748 Dual inf 1.1223468e+08 (23890)
Clp0006I 49312  Obj 89692.742 Dual inf 2.0231137e+08 (23991)
Clp0006I 49681  Obj 88060.068 Dual inf 1.2637561e+08 (24229)
Clp0006I 50045  Obj 88060.064 Dual inf 2.3193473e+08 (24160)
Clp0006I 50437  Obj 88060.063 Dual inf 7.3604063e+08 (24182)
Clp0006I 50847  Obj 88060.053 Dual inf 3.0456935e+08 (24280)
Clp0006I 51207  Obj 87875 Dual inf 3.1055466e+08 (24152)
Clp0006I 51572  Obj 87874.994 Dual inf 1.1358835e+08 (24301)
Clp0006I 51924  Obj 87874.983 Dual inf 1.323577e+08 (24276)
Clp0006I 52279  Obj 87874.977 Dual inf 2.9398053e+08 (24202)
Clp0006I 52659  Obj 86912.831 Dual inf 3.3046659e+08 (24290)
Clp0006I 53006  Obj 86912.816 Dual inf 3.3711761e+08 (24227)
Clp0006I 53381  Obj 86912.809 Dual inf 7.5510617e+08 (24312)
Clp0006I 53739  Obj 86912.801 Dual inf 9.1018385e+08 (24232)
Clp0006I 54112  Obj 86912.794 Dual inf 4.316618e+08 (24396)
Clp0006I 54490  Obj 86912.794 Dual inf 4.3721175e+08 (24350)
Clp0006I 54868  Obj 86912.793 Dual inf 4.5377184e+08 (24436)
Clp0006I 55235  Obj 86912.79 Dual inf 2.4120801e+08 (24365)
Clp0006I 55603  Obj 86912.781 Dual inf 3.041622e+08 (24522)
Clp0006I 55981  Obj 86912.775 Dual inf 3.5354459e+08 (24587)
Clp0006I 56348  Obj 86912.762 Dual inf 1.0067975e+09 (24102)
Clp0006I 56712  Obj 86912.758 Dual inf 3.6029866e+08 (24364)
Clp0006I 57084  Obj 86912.753 Dual inf 3.770142e+08 (24386)
Clp0006I 57459  Obj 86912.747 Dual inf 2.4397621e+08 (24386)
Clp0006I 57851  Obj 86912.744 Dual inf 4.2646737e+08 (24759)
Clp0006I 58233  Obj 86912.736 Dual inf 7.159644e+08 (24449)
Clp0006I 58626  Obj 86912.735 Dual inf 1.8455169e+08 (24370)
Clp0006I 58998  Obj 86912.733 Dual inf 6.8887994e+08 (24522)
Clp0006I 59384  Obj 86912.728 Dual inf 3.7463651e+08 (24202)
Clp0006I 59756  Obj 86912.719 Dual inf 1.7480406e+08 (24036)
Clp0006I 60132  Obj 86912.715 Dual inf 1.7398137e+08 (24336)
Clp0006I 60524  Obj 86666.301 Dual inf 3.8992401e+08 (24363)
Clp0006I 60933  Obj 86666.299 Dual inf 2.4262374e+08 (24413)
Clp0006I 61325  Obj 86666.288 Dual inf 8.6703427e+08 (24540)
Clp0006I 61694  Obj 86666.283 Dual inf 2.1864833e+08 (24565)
Clp0006I 62082  Obj 86666.282 Dual inf 8.7351666e+08 (24407)
Clp0006I 62444  Obj 86666.273 Dual inf 4.5792691e+08 (24126)
Clp0006I 62807  Obj 86666.261 Dual inf 2.0972789e+08 (24386)
Clp0006I 63197  Obj 86666.244 Dual inf 2.7200302e+09 (24068)
Clp0006I 63610  Obj 86666.239 Dual inf 9.4580866e+08 (24340)
Clp0006I 64018  Obj 86666.238 Dual inf 1.2123323e+08 (24451)
Clp0006I 64388  Obj 86609.587 Dual inf 91765148 (24770)
Clp0006I 64751  Obj 86609.585 Dual inf 94221852 (24565)
Clp0006I 65131  Obj 86609.583 Dual inf 69422687 (24363)
Clp0006I 65519  Obj 86609.582 Dual inf 4.3601374e+08 (24390)
Clp0006I 65898  Obj 86609.578 Dual inf 48670884 (24545)
Clp0006I 66280  Obj 86609.577 Dual inf 3.1219008e+08 (24335)
Clp0006I 66671  Obj 86609.576 Dual inf 82653572 (24416)
Clp0006I 67069  Obj 86059.604 Dual inf 1.755126e+08 (24526)
Clp0006I 67464  Obj 86059.603 Dual inf 2.7825124e+08 (24302)
Clp0006I 67866  Obj 86059.602 Dual inf 9.4011367e+08 (24181)
Clp0006I 68260  Obj 86059.601 Dual inf 1.479471e+08 (24443)
Clp0006I 68659  Obj 85942.949 Dual inf 1.2758581e+08 (24666)
Clp0006I 69076  Obj 85942.948 Dual inf 5.6660599e+08 (24572)
Clp0006I 69477  Obj 85918.812 Dual inf 6.4407698e+08 (24385)
Clp0006I 69857  Obj 85918.81 Dual inf 4.7547872e+08 (24148)
Clp0006I 70241  Obj 85918.807 Dual inf 2.0342545e+08 (24167)
Clp0006I 70617  Obj 85839.361 Dual inf 87335612 (24023)
Clp0006I 71005  Obj 85839.358 Dual inf 60939251 (24046)
Clp0006I 71388  Obj 85839.357 Dual inf 4.8126291e+08 (24405)
Clp0006I 71787  Obj 85839.356 Dual inf 7.9191524e+08 (24479)
Clp0006I 72195  Obj 85839.355 Dual inf 91715778 (24397)
Clp0006I 72569  Obj 85839.355 Dual inf 1.4119555e+08 (24369)
Clp0006I 72925  Obj 85839.354 Dual inf 1.4665376e+08 (24464)
Clp0006I 73320  Obj 85839.351 Dual inf 3.7613991e+08 (24664)
Clp0006I 73702  Obj 85839.344 Dual inf 2.8415931e+08 (24438)
Clp0006I 74094  Obj 85839.339 Dual inf 2.5664424e+08 (24422)
Clp0006I 74494  Obj 85839.337 Dual inf 1.0801318e+08 (24595)
Clp0006I 74863  Obj 85788.428 Dual inf 4.3243245e+08 (24603)
Clp0006I 75258  Obj 85788.421 Dual inf 97374019 (24348)
Clp0006I 75636  Obj 85780.077 Dual inf 8.525e+09 (24501)
Clp0006I 76037  Obj 85772.053 Dual inf 2.600329e+09 (24555)
Clp0006I 76455  Obj 85763.346 Dual inf 4.9989778e+09 (24579)
Clp0006I 76887  Obj 84960.304 Dual inf 1.1978504e+09 (24502)
Clp0006I 77308  Obj 84960.302 Dual inf 1.0766535e+09 (24521)
Clp0006I 77724  Obj 84960.294 Dual inf 1.0906119e+09 (24426)
Clp0006I 78126  Obj 84960.29 Dual inf 1.7980845e+09 (24424)
Clp0006I 78550  Obj 84960.285 Du
