solving instance mcnd nodes c48 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 431.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       47 1583.9613
Loaded instance "/tmp/jl_tAINos/model.nl"
Constraints:        63133
Clp0006I 36743  Obj 79402.56 Dual inf 3.0611491e+11 (27689)
Clp0006I 37130  Obj 79030.059 Dual inf 2.0956557e+10 (26456)
Clp0006I 37526  Obj 79005.091 Primal inf 1.5104503e-08 (1) Dual inf 1.756332e+11 (25583)
Clp0006I 37864  Obj 79002.554 Dual inf 2.2625738e+10 (26729)
Clp0006I 38217  Obj 79002.436 Primal inf 6.2727577e-07 (6) Dual inf 1.2315899e+13 (26738)
Clp0006I 38570  Obj 78996.601 Primal inf 2.3683575e-08 (2) Dual inf 4.8033221e+11 (26359)
Clp0006I 38910  Obj 78996.597 Primal inf 6.9468081e-09 (2) Dual inf 3.3005309e+11 (27257)
Clp0006I 39266  Obj 78996.537 Dual inf 3.0618967e+10 (26576)
Clp0006I 39610  Obj 78996.504 Dual inf 3.2016315e+09 (26634)
Clp0006I 39952  Obj 78996.493 Primal inf 4.9615802e-09 (1) Dual inf 4.4782586e+10 (26707)
Clp0006I 40279  Obj 78996.487 Dual inf 6.2943304e+08 (26953)
Clp0006I 40585  Obj 78996.47 Primal inf 1.6280636e-09 (2) Dual inf 4.7446295e+10 (27378)
Clp0006I 40906  Obj 78996.455 Dual inf 4.6995464e+08 (26454)
Clp0006I 41232  Obj 78996.441 Primal inf 2.7532919e-06 (16) Dual inf 4.3824654e+12 (27394)
Clp0006I 41553  Obj 78996.432 Primal inf 7.1927027e-10 (1) Dual inf 7.9323532e+09 (26475)
Clp0006I 41882  Obj 78996.422 Primal inf 6.7146889e-06 (16) Dual inf 5.6167976e+13 (26593)
Clp0006I 42197  Obj 78996.413 Dual inf 6.5522845e+08 (26823)
Clp0006I 42525  Obj 78996.403 Primal inf 8.3785079e-07 (9) Dual inf 4.3099234e+12 (27487)
Clp0006I 42833  Obj 78996.383 Dual inf 6.4484605e+08 (26965)
Clp0006I 43152  Obj 78996.373 Primal inf 4.3073844e-07 (1) Dual inf 6.3467234e+12 (28126)
Clp0006I 43463  Obj 78996.358 Dual inf 4.5914493e+08 (26607)
Clp0006I 43784  Obj 78996.348 Dual inf 2.9386467e+08 (26640)
Clp0006I 44104  Obj 78996.34 Primal inf 7.9455511e-09 (2) Dual inf 6.1981097e+10 (27700)
Clp0006I 44414  Obj 78996.336 Primal inf 6.0649145e-13 (1) Dual inf 1.3035597e+11 (27293)
Clp0006I 44737  Obj 78996.334 Primal inf 3.7554187e-06 (10) Dual inf 1.0867072e+13 (27601)
Clp0006I 45059  Obj 78996.326 Primal inf 9.6780708e-10 (2) Dual inf 9.8681712e+10 (27500)
Clp0006I 45375  Obj 78996.322 Primal inf 1.4442143e-08 (3) Dual inf 2.224722e+11 (27482)
Clp0006I 45708  Obj 78996.313 Dual inf 2.2192294e+08 (26969)
Clp0006I 46024  Obj 78996.307 Primal inf 4.9707264e-07 (1) Dual inf 6.7424221e+10 (28849)
Clp0006I 46345  Obj 78996.298 Dual inf 2.8045908e+08 (26445)
Clp0006I 46671  Obj 78996.286 Dual inf 90645177 (28334)
Clp0006I 46999  Obj 78996.284 Dual inf 60850192 (27865)
Clp0006I 47324  Obj 78996.281 Dual inf 1.5411653e+08 (27579)
Clp0006I 47641  Obj 78996.273 Primal inf 1.2745892e-07 (1) Dual inf 1.4578761e+12 (26674)
Clp0006I 47958  Obj 78996.27 Dual inf 84535121 (27174)
Clp0006I 48288  Obj 78996.269 Primal inf 1.4276683e-06 (7) Dual inf 1.309699e+12 (26199)
Clp0006I 48612  Obj 78996.267 Primal inf 1.5017877e-10 (1) Dual inf 7.2779543e+10 (27437)
Clp0006I 48939  Obj 78996.265 Primal inf 5.6221827e-10 (1) Dual inf 3.9084558e+11 (27137)
Clp0006I 49271  Obj 78996.262 Primal inf 3.6954205e-09 (1) Dual inf 6.6980993e+10 (28217)
Clp0006I 49590  Obj 78996.248 Dual inf 29648128 (26911)
Clp0006I 49902  Obj 78996.241 Dual inf 31790717 (27791)
Clp0006I 50212  Obj 78996.235 Dual inf 64390790 (28372)
Clp0006I 50528  Obj 78996.224 Primal inf 1.9215061e-08 (1) Dual inf 7.4257865e+11 (26903)
Clp0006I 50845  Obj 78996.217 Dual inf 1.8225617e+08 (27838)
Clp0006I 51172  Obj 78996.208 Dual inf 69332739 (27353)
Clp0006I 51495  Obj 78996.198 Primal inf 4.54772e-07 (3) Dual inf 4.3655677e+11 (26663)
Clp0006I 51819  Obj 78996.195 Primal inf 2.7534321e-08 (1) Dual inf 2.2253478e+10 (28020)
Clp0006I 52138  Obj 78996.185 Dual inf 24858109 (28027)
Clp0006I 52464  Obj 78996.178 Dual inf 1.2608122e+08 (26739)
Clp0006I 52793  Obj 78996.169 Primal inf 4.4221189e-08 (1) Dual inf 7.957412e+09 (27356)
Clp0006I 53112  Obj 78996.168 Primal inf 9.3266373e-09 (3) Dual inf 3.1962536e+10 (26366)
Clp0006I 53428  Obj 78996.165 Primal inf 1.6272755e-10 (1) Dual inf 8.5781292e+10 (27099)
Clp0006I 53752  Obj 78996.159 Dual inf 1.8974642e+08 (27528)
Clp0006I 54074  Obj 78996.156 Dual inf 2.0365921e+08 (27012)
Clp0006I 54405  Obj 78996.152 Primal inf 6.6795057e-09 (2) Dual inf 8.6259437e+10 (27591)
Clp0006I 54727  Obj 78996.142 Dual inf 21585277 (28058)
Clp0006I 55057  Obj 78996.139 Primal inf 7.6089217e-06 (16) Dual inf 3.2122239e+13 (27436)
Clp0006I 55381  Obj 78996.127 Primal inf 5.9465417e-08 (2) Dual inf 3.5405422e+10 (27924)
Clp0006I 55703  Obj 78996.122 Dual inf 33692330 (28258)
Clp0006I 56033  Obj 78996.116 Primal inf 2.5455657e-13 (1) Dual inf 1.3746967e+11 (27047)
Clp0006I 56358  Obj 78996.109 Dual inf 95735778 (27318)
Clp0006I 56685  Obj 78996.104 Primal inf 3.6886312e-08 (1) Dual inf 2.2238268e+11 (27564)
Clp0006I 57022  Obj 78996.069 Primal inf 4.7474592e-09 (1) Dual inf 2.5740963e+10 (27076)
Clp0006I 57352  Obj 78996.057 Primal inf 3.0069194e-05 (35) Dual inf 5.8143094e+13 (26476)
Clp0006I 57680  Obj 78996.051 Dual inf 36622652 (26791)
Clp0006I 58009  Obj 78996.038 Dual inf 77425068 (27042)
Clp0006I 58354  Obj 78774.732 Dual inf 6.5399532e+08 (27164)
Clp0006I 58688  Obj 78774.702 Primal inf 3.2852008e-07 (3) Dual inf 9.7949378e+12 (26845)
Clp0006I 59026  Obj 78708.202 Primal inf 7.2019546e-06 (20) Dual inf 1.9783065e+13 (27419)
Clp0006I 59362  Obj 78708.202 Primal inf 4.549876e-09 (2) Dual inf 1.7543427e+11 (26542)
Clp0006I 59699  Obj 78667.887 Dual inf 42129063 (26847)
Clp0006I 60023  Obj 78667.882 Primal inf 1.0432814e-09 (2) Dual inf 1.9299691e+11 (27194)
Clp0006I 60354  Obj 78637.446 Primal inf 1.0409734e-08 (2) Dual inf 3.0390303e+11 (26871)
Clp0006I 60702  Obj 78637.44 Dual inf 2.9742354e+08 (26327)
Clp0006I 61039  Obj 78075.761 Dual inf 1.1030244e+08 (26040)
Clp0006I 61386  Obj 77851.724 Primal inf 2.00314e-07 (3) Dual inf 1.2444028e+11 (27552)
Clp0006I 61710  Obj 77851.719 Primal inf 8.0583217e-08 (3) Dual inf 3.5353032e+12 (26636)
Clp0006I 62037  Obj 77851.715 Primal inf 1.2498752e-08 (3) Dual inf 1.4925258e+11 (26078)
Clp0006I 62369  Obj 77851.712 Dual inf 57481058 (26443)
Clp0006I 62694  Obj 77851.705 Dual inf 70991916 (26380)
Clp0006I 63018  Obj 77851.7 Dual inf 11902157 (26115)
Clp0006I 63343  Obj 77851.699 Primal inf 6.2581871e-09 (2) Dual inf 1.1831602e+11 (27691)
Clp0006I 63682  Obj 77851.698 Dual inf 81666792 (26663)
Clp0006I 64011  Obj 77851.693 Primal inf 6.8006274e-06 (18) Dual inf 5.7268229e+13 (26727)
Clp0006I 64337  Obj 77851.688 Primal inf 4.8147891e-09 (1) Dual inf 3.5152587e+10 (27090)
Clp0006I 64668  Obj 77842.183 Dual inf 97286753 (26763)
Clp0006I 65012  Obj 77842.177 Primal inf 2.4715185e-12 (1) Dual inf 4.4814864e+09 (27178)
Clp0006I 65338  Obj 77842.164 Dual inf 21851998 (26008)
Clp0006I 65657  Obj 77842.161 Primal inf 4.6825728e-06 (14) Dual inf 1.0082428e+13 (27706)
Clp0006I 65981  Obj 77842.154 Dual inf 51346676 (25972)
Clp0006I 66314  Obj 77842.149 Dual inf 12485196 (25761)
Clp0006I 66647  Obj 77842.148 Primal inf 1.6964427e-09 (1) Dual inf 5.2491664e+10 (27287)
Clp0006I 66971  Obj 77800.155 Dual inf 22515331 (25286)
Clp0006I 67296  Obj 77703.047 Primal inf 2.0771585e-11 (1) Dual inf 8.3019713e+09 (26268)
Clp0006I 67613  Obj 77554.688 Primal inf 8.005561e-10 (1) Dual inf 4.5776417e+10 (26462)
Clp0006I 67937  Obj 77554.684 Dual inf 78401516 (27103)
Clp0006I 68267  Obj 77534.156 Dual inf 31220830 (26545)
Clp0006I 68592  Obj 77519.903 Dual inf 11615011 (26721)
Clp0006I 68925  Obj 77509.819 Dual inf 40435671 (26418)
Clp0006I 69274  Obj 77431.885 Dual inf 3.9360379e+08 (26467)
Clp0006I 69622  Obj 77286.201 Primal inf 1.6640646e-08 (2) Dual inf 2.2823564e+11 (27521)
Clp0006I 69959  Obj 77125.176 Dual inf 2.4993371e+08 (26542)
Clp0006I 70297  Obj 76517.63 Dual inf 65390487 (26343)
Clp0006I 70631  Obj 76517.623 Dual inf 54434096 (26413)
Clp0006I 70967  Obj 76184.749 Dual inf 1.1949402e+08 (26622)
Clp0006I 71297  Obj 76184.745 Dual inf 2.27753e+08 (26985)
Clp0006I 71620  Obj 76118.471 Dual inf 1.4434708e+08 (25708)
Clp0006I 71959  Obj 76003.629 Dual inf 1.4107828e+08 (25936)
Clp0006I 72281  Obj 76003.616 Dual inf 70296928 (25824)
Clp0006I 72619  Obj 76003.613 Dual inf 43569130 (25927)
Clp0006I 72961  Obj 75990.267 Dual inf 21917609 (25530)
Clp0006I 73287  Obj 75790.254 Primal inf 1.5160247e-05 (13) Dual inf 9.5285519e+12 (26923)
Clp0006I 73621  Obj 75790.245 Primal inf 7.2453002e-08 (4) Dual inf 6.4036567e+11 (26949)
Clp0006I 73965  Obj 75593.452 Dual inf 18808936 (25598)
Clp0006I 74291  Obj 75554.499 Dual inf 1.6903201e+08 (27880)
Clp0006I 74616  Obj 75554.493 Dual inf 1.8512446e+08 (27277)
Clp0006I 74968  Obj 75554.487 Dual inf 2.036e+08 (27435)
Clp0006I 75317  Obj 75436.906 Dua
