solving instance mcnd nodes c49 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 323.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1944.8627
Loaded instance "/tmp/jl_yXDrMX/model.nl"
Constraints:        56444
Clp0006I 8865  Obj 26141.754 Primal inf 5.7356727e-07 (5) Dual inf 2.110326e+16 (23402)
Clp0006I 9222  Obj 26141.753 Primal inf 2.5762591e-07 (2) Dual inf 7.428754e+14 (23601)
Clp0006I 9573  Obj 26141.75 Primal inf 3.3622545e-05 (47) Dual inf 3.3359401e+17 (23726)
Clp0006I 9936  Obj 26141.749 Primal inf 1.6766872e-06 (5) Dual inf 3.3000335e+16 (24152)
Clp0006I 10276  Obj 26141.747 Primal inf 6.557308e-07 (5) Dual inf 1.3672644e+16 (23560)
Clp0006I 10599  Obj 26141.745 Primal inf 4.1891704e-06 (8) Dual inf 3.4735137e+16 (23768)
Clp0006I 10936  Obj 26141.744 Primal inf 6.3507239e-05 (86) Dual inf 4.9074952e+17 (23699)
Clp0006I 11269  Obj 26141.742 Primal inf 0.0001668919 (177) Dual inf 1.4480262e+17 (24123)
Clp0006I 11612  Obj 26141.758 Primal inf 0.011491251 (3560) Dual inf 5.2975861e+19 (24927)
Clp0006I 11954  Obj 26141.745 Primal inf 1.2201203e-07 (3) Dual inf 6.1287538e+15 (23076)
Clp0006I 12289  Obj 26113.086 Primal inf 5.2950655e-09 (2) Dual inf 6.1744539e+14 (23990)
Clp0006I 12633  Obj 26113.081 Primal inf 1.0851279e-06 (2) Dual inf 4.2812818e+16 (23793)
Clp0006I 12970  Obj 26113.076 Primal inf 5.6840248e-06 (10) Dual inf 4.2223992e+16 (24139)
Clp0006I 13319  Obj 26113.075 Primal inf 5.6136444e-08 (3) Dual inf 5.8859767e+15 (24448)
Clp0006I 13670  Obj 26113.073 Primal inf 0.00039792113 (197) Dual inf 2.4451784e+18 (23939)
Clp0006I 14015  Obj 26113.072 Dual inf 7.6141873e+08 (24650)
Clp0006I 14364  Obj 26113.071 Primal inf 1.7523991e-05 (24) Dual inf 2.243006e+17 (23735)
Clp0006I 14723  Obj 26113.069 Dual inf 4.8241549e+09 (23843)
Clp0006I 15085  Obj 26113.068 Primal inf 1.0572399e-07 (3) Dual inf 1.3738824e+16 (24421)
Clp0006I 15465  Obj 26113.065 Primal inf 1.9833049e-06 (4) Dual inf 8.1735891e+16 (24674)
Clp0006I 15829  Obj 25610.853 Primal inf 5.9707001e-06 (10) Dual inf 9.3575944e+17 (23973)
Clp0006I 16188  Obj 25064.457 Primal inf 6.7243717e-06 (6) Dual inf 3.0543977e+17 (24462)
Clp0006I 16517  Obj 25064.452 Primal inf 1.2773075e-07 (3) Dual inf 5.921612e+16 (24783)
Clp0006I 16879  Obj 25064.452 Primal inf 1.2773075e-07 (3) Dual inf 5.921612e+16 (24783)
Clp0006I 16979  Obj 25064.45 Primal inf 1.6787861e-08 (2) Dual inf 2.5181082e+14 (24126)
Clp0006I 17104  Obj 25064.445 Dual inf 1.1494065e+08 (24335)
Clp0006I 17261  Obj 25064.443 Dual inf 5.5685032e+08 (24255)
Clp0006I 17458  Obj 24493.091 Dual inf 9.8715187e+08 (24132)
Clp0006I 17705  Obj 24492.979 Dual inf 1.5338258e+09 (24324)
Clp0006I 18014  Obj 24492.979 Dual inf 1.5338258e+09 (24324)
Clp0006I 18168  Obj 24477.731 Dual inf 1.6690842e+08 (23331)
Clp0006I 18361  Obj 24290.83 Primal inf 1.3667015e-08 (1) Dual inf 2.3077717e+14 (24808)
Clp0006I 18603  Obj 24227.181 Primal inf 1.3066506e-08 (2) Dual inf 2.5270496e+14 (24321)
Clp0006I 18906  Obj 24104.901 Dual inf 1.4051874e+08 (23815)
Clp0006I 19260  Obj 24085.389 Primal inf 2.6083176e-07 (3) Dual inf 1.0981831e+16 (23893)
Clp0006I 19595  Obj 24085.387 Dual inf 1.8603407e+08 (23972)
Clp0006I 19953  Obj 24085.385 Primal inf 1.5382468e-07 (2) Dual inf 4.1275781e+15 (23895)
Clp0006I 20283  Obj 23969.357 Dual inf 89680917 (23786)
Clp0006I 20636  Obj 23969.357 Primal inf 4.3967162e-08 (3) Dual inf 4.2389551e+14 (23683)
Clp0006I 20969  Obj 23969.354 Dual inf 1.7427095e+08 (23925)
Clp0006I 21315  Obj 23947.731 Primal inf 1.5545442e-06 (6) Dual inf 9.0434336e+16 (24397)
Clp0006I 21660  Obj 23947.73 Dual inf 1.8045458e+08 (24748)
Clp0006I 22028  Obj 23947.729 Primal inf 9.6477128e-07 (3) Dual inf 1.7510775e+17 (24246)
Clp0006I 22390  Obj 23787.904 Dual inf 2.9624599e+08 (25097)
Clp0006I 22769  Obj 23787.904 Primal inf 1.331893e-06 (3) Dual inf 9.5178721e+16 (24517)
Clp0006I 23157  Obj 23787.903 Dual inf 4.1952561e+08 (24528)
Clp0006I 23544  Obj 23787.903 Dual inf 3.5997826e+08 (25018)
Clp0006I 23911  Obj 23787.902 Dual inf 64090620 (24245)
Clp0006I 24254  Obj 23787.9 Primal inf 2.7202545e-06 (7) Dual inf 3.8603649e+17 (24747)
Clp0006I 24603  Obj 23787.898 Primal inf 3.2023522e-05 (31) Dual inf 1.5950753e+18 (23917)
Clp0006I 24957  Obj 23787.897 Primal inf 5.1285818e-09 (1) Dual inf 9.9608267e+14 (24087)
Clp0006I 25323  Obj 23787.895 Dual inf 35001885 (23622)
Clp0006I 25690  Obj 23787.894 Dual inf 1.1503775e+08 (24071)
Clp0006I 26069  Obj 23787.892 Primal inf 0.00012446056 (52) Dual inf 2.4476019e+19 (24107)
Clp0006I 26104  Obj 23769.622 Dual inf 2.7754692e+09 (24261)
Clp0006I 26474  Obj 23769.043 Dual inf 2.629787e+08 (24182)
Clp0006I 26838  Obj 23769.042 Primal inf 5.5167636e-06 (8) Dual inf 1.1276497e+17 (24212)
Clp0006I 27149  Obj 23769.041 Dual inf 3.7477606e+08 (23843)
Clp0006I 27553  Obj 23639.631 Dual inf 92728998 (23897)
Clp0006I 27878  Obj 23639.63 Primal inf 7.791658e-10 (3) Dual inf 2.9240552e+16 (24358)
Clp0006I 28281  Obj 23639.629 Primal inf 6.7018461e-07 (1) Dual inf 1.4184647e+17 (24294)
Clp0006I 28669  Obj 23639.629 Dual inf 7.7556006e+09 (24299)
Clp0006I 28950  Obj 23639.628 Dual inf 1.0195715e+10 (24590)
Clp0006I 29276  Obj 23639.628 Dual inf 6.2912351e+08 (24598)
Clp0006I 29665  Obj 23639.626 Dual inf 2.2136951e+08 (23780)
Clp0006I 29982  Obj 23639.626 Dual inf 1.177895e+09 (24217)
Clp0006I 30369  Obj 23639.626 Dual inf 4.9518687e+09 (24277)
Clp0006I 30684  Obj 23639.625 Dual inf 6.8660829e+08 (24096)
Clp0006I 31117  Obj 23639.625 Dual inf 3.3356105e+09 (23969)
Clp0006I 31495  Obj 23639.623 Dual inf 2.9121233e+08 (24128)
Clp0006I 31919  Obj 23639.622 Dual inf 1.651352e+08 (23901)
Clp0006I 32223  Obj 23639.622 Dual inf 1.6224819e+09 (24221)
Clp0006I 32609  Obj 23639.62 Dual inf 1.0169178e+09 (24273)
Clp0006I 32933  Obj 23639.62 Dual inf 1.0251594e+10 (24605)
Clp0006I 33244  Obj 23639.62 Dual inf 9.8990368e+08 (24463)
Clp0006I 33652  Obj 23639.619 Dual inf 3.6590452e+08 (24268)
Clp0006I 34020  Obj 23639.615 Dual inf 2.469697e+08 (24632)
Clp0006I 34382  Obj 23639.611 Dual inf 3.021261e+08 (24156)
Clp0006I 34788  Obj 23639.61 Dual inf 2.8521556e+08 (24206)
Clp0006I 35197  Obj 23639.608 Dual inf 7.1807988e+09 (24073)
Clp0006I 35556  Obj 23639.607 Dual inf 1.794026e+08 (23653)
Clp0006I 35939  Obj 23639.604 Dual inf 2.4053549e+09 (24204)
Clp0006I 36243  Obj 23634.036 Dual inf 3.9363363e+08 (24151)
Clp0006I 36577  Obj 23634.035 Dual inf 3.9763324e+09 (24057)
Clp0006I 36981  Obj 23634.035 Dual inf 4.9639976e+08 (24420)
Clp0006I 37164  Obj 23634.034 Dual inf 8.6724326e+09 (24147)
Clp0006I 37497  Obj 23634.031 Dual inf 7.0099449e+08 (23990)
Clp0006I 37914  Obj 23634.03 Dual inf 9.1377971e+08 (24222)
Clp0006I 38135  Obj 23634.029 Dual inf 7.8133097e+09 (24204)
Clp0006I 38452  Obj 23634.028 Dual inf 1.3038035e+09 (23702)
Clp0006I 38786  Obj 23634.027 Dual inf 6.2058338e+08 (24433)
Clp0006I 39153  Obj 23634.027 Dual inf 1.7096474e+08 (24009)
Clp0006I 39353  Obj 23634.026 Dual inf 1.1174031e+08 (23637)
Clp0006I 39655  Obj 23616.511 Dual inf 4.473332e+08 (24338)
Clp0006I 40061  Obj 23243.468 Dual inf 53528469 (23673)
Clp0006I 40317  Obj 23174.1 Dual inf 1.4784369e+09 (24248)
Clp0006I 40666  Obj 23160.45 Dual inf 1.749001e+08 (23723)
Clp0006I 41015  Obj 23160.448 Dual inf 2.0861374e+09 (24323)
Clp0006I 41289  Obj 23160.448 Dual inf 1.2401523e+09 (24569)
Clp0006I 41537  Obj 23160.448 Dual inf 1.2892656e+09 (24335)
Clp0006I 41705  Obj 23160.448 Dual inf 5.2636576e+08 (24448)
Clp0006I 42075  Obj 23136.909 Dual inf 2.9626573e+08 (24308)
Clp0006I 42441  Obj 22775.357 Dual inf 1.5627959e+08 (24209)
Clp0006I 42815  Obj 22775.356 Dual inf 91204698 (23879)
Clp0006I 43181  Obj 22752.222 Dual inf 1.00825e+08 (24234)
Clp0006I 43561  Obj 22747.401 Dual inf 5.796998e+08 (23803)
Clp0006I 43973  Obj 22747.401 Dual inf 6.6072976e+08 (24252)
Clp0006I 44264  Obj 22745.869 Dual inf 1.6469853e+09 (24360)
Clp0006I 44632  Obj 22745.868 Dual inf 91598538 (24148)
Clp0006I 45028  Obj 22745.868 Dual inf 4.5627496e+08 (24242)
Clp0006I 45308  Obj 22745.868 Dual inf 1.2690394e+09 (24285)
Clp0006I 45691  Obj 22745.867 Dual inf 99420853 (24095)
Clp0006I 46033  Obj 22740.198 Dual inf 1.2908316e+09 (24190)
Clp0006I 46409  Obj 22732.227 Dual inf 1.1530676e+08 (24111)
Clp0006I 46804  Obj 22727.293 Dual inf 1.1859369e+08 (24115)
Clp0006I 47201  Obj 22727.291 Dual inf 1.2072212e+08 (24315)
Clp0006I 47604  Obj 22727.29 Dual inf 2.2427464e+08 (24289)
Clp0006I 47965  Obj 22727.287 Dual inf 2.830259e+08 (24362)
Clp0006I 48362  Obj 22727.285 Dual inf 2.7584914e+08 (24457)
Clp0006I 48755  Obj 22711.91 Dual inf 2.1279018e+08 (24300)
Clp0006I 49136  Obj 22711.908 Dual inf 6.3434896e+08 (23914)
Clp0006I 49458  Obj 22710.225 Dual inf 1.8174114e+09 (24165)
Clp0006I 49879  Obj 22710.224 Dual inf 2.9953069e+10 (23887)
Clp0006I 50016  Obj 22710.224 Dual inf 6.6735563e+10 (24010)
Clp0006I 50309  Obj 22710.222 Dual inf 54377114 (24109)
Clp0006I 50683  Obj 22710.221 Dual inf 3.6118605e+09 (24108)
Clp0006I 51039  Obj 22710.22 Dual inf 8.7414492e+09 (24608)
Clp0006I 51320  Obj 22699.173 Dual inf 1.827368e+09 (24234)
Clp0006I 51519  Obj 22699.173 Dual inf 5.6411118e+08 (24118)
Clp0006I 51783  Obj 22699.172 Dual inf 2.2960076e+08 (24342)
Clp0006I 52017  Obj 22699.172 Dual inf 1.2294265e+10 (24478)
Clp0006I 52127  Obj 22699.172 Dual inf 5.7490807e+09 (24629)
Clp0006I 52352  Obj 22699.172 Dual inf 4.4777945e+09 (24229)
Clp0006I 52621  Obj 22699.171 Dual inf 2.9955412e+08 (24164)
Clp0006I 52948  Obj 22699.17 Dual inf 1.7616197e+08 (24016)
Clp0006I 53336  Obj 22699.169 Dual inf 2.3138518e+08 (24243)
Clp0006I 53709  Obj 22699.169 Dual inf 3.1763172e+09 (24477)
Clp0006I 54006  Obj 22699.168 Dual inf 8.2460051e+08 (24127)
Clp0006I 54181  Obj 22699.168 Dual inf 3.1172165e+09 (24249)
Clp0006I 54384  Obj 22699.168 Dual inf 1.1535464e+09 (24484)
Clp0006I 54587  Obj 22699.168 Dual inf 2.7066916e+08 (24306)
Clp0006I 54917  Obj 22699.168 Dual inf 5.4346017e+08 (23959)
Clp0006I 55204  Obj 22699.167 Dual inf 3.0255531e+09 (24174)
Clp0006I 55423  Obj 22699.167 Dual inf 1.5447874e+09 (24274)
Clp0006I 55652  Obj 22699.166 Dual inf 1.4893821e+08 (24058)
Clp0006I 56010  Obj 22699.165 Dual inf 7.8563111e+08 (24081)
Clp0006I 56250  Obj 22699.165 Dual inf 1.0968417e+09 (24284)
Clp0006I 56532  Obj 22699.164 Dual inf 6.094025e+09 (24146)
Clp0006I 56802  Obj 22699.164 Dual inf 2.5706539e+09 (24160)
Clp0006I 56975  Obj 22699.164 Dual inf 5.2396871e+09 (24100)
Clp0006I 57368  Obj 22699.162 Dual inf 2.6598225e+08 (23937)
Clp0006I 57628  Obj 22699.161 Dual inf 80330747 (23691)
Clp0006I 58043  Obj 22699.161 Dual inf 1.282064e+08 (23838)
Clp0006I 58427  Obj 22699.158 Dual inf 79898958 (24131)
Clp0006I 58847  Obj 22673.489 Dual inf 1.0344391e+08 (23895)
Clp0006I 59235  Obj 22673.489 Dual inf 1.8151361e+08 (23947)
Clp0006I 59644  Obj 22671.995 Dual inf 1.3108748e+09 (23920)
Clp0006I 59975  Obj 22492.46 Dual inf 2.9329137e+08 (24276)
Clp0006I 60346  Obj 22492.458 Dual inf 5.1027814e+08 (24190)
Clp0006I 60769  Obj 22492.458 Dual inf 3.1450561e+09 (23966)
Clp0006I 61072  Obj 22492.457 Dual inf 2.1734436e+08 (23971)
Clp0006I 61439  Obj 22492.456 Primal inf 2.4379669e-13 (1) Dual inf 3.0384735e+13 (24218)
Clp0006I 61756  Obj 22492.456 Dual inf 8.1886342e+08 (24445)
Clp0006I 62152  Obj 22492.455 Dual inf 1.6269047e+08 (24028)
Clp0006I 62476  Obj 22492.454 Dual inf 2.6008491e+08 (24286)
Clp0006I 62849  Obj 22492.451 Dual inf 1.0867801e+08 (24064)
Clp0006I 63221  Obj 22462.819 Dual inf 1.1461013e+08 (24891)
Clp0006I 63614  Obj 22381.984 Dual inf 1.9202003e+09 (24673)
Clp0006I 63894  Obj 22381.981 Dual inf 1.2615582e+09 (24397)
Clp0006I 64177  Obj 22381.978 Dual inf 2.1459205e+09 (24354)
Clp0006I 64404  Obj 22381.977 Dual inf 8.4863566e+08 (24485)
Clp0006I 64843  Obj 22326.938 Dual inf 6.4030321e+08 (24418)
Clp0006I 65249  Obj 22326.929 Dual inf 1.0561221e+08 (24365)
Clp0006I 65537  Obj 22326.926 Dual inf 6.2075742e+08 (24374)
Clp0006I 65817  Obj 22304.653 Dual inf 2.0695952e+10 (24371)
Clp0006I 66125  Obj 21909.682 Dual inf 5.8259958e+08 (24194)
Clp0006I 66483  Obj 21909.681 Dual inf 91889754 (23848)
Clp0006I 66857  Obj 21909.681 Dual inf 79225705 (24238)
Clp0006I 67231  Obj 21909.68 Dual inf 2.489593e+08 (24108)
Clp0006I 67590  Obj 21909.679 Dual inf 1.319871e+08 (24426)
Clp0006I 67954  Obj 21909.677 Dual inf 46700844 (23895)
Clp0006I 68334  Obj 21909.676 Dual inf 99688797 (24270)
Clp0006I 68718  Obj 21892.882 Dual inf 1.6312804e+09 (24211)
Clp0006I 68893  Obj 21892.881 Dual inf 1.94158e+09 (24236)
Clp0006I 69227  Obj 21892.879 Dual inf 88101644 (23971)
Clp0006I 69637  Obj 21892.878 Dual inf 2.2477335e+09 (24309)
Clp0006I 69834  Obj 21892.877 Dual inf 6.1927924e+08 (24037)
Clp0006I 70194  Obj 21892.877 Dual inf 2.2833825e+08 (24181)
Clp0006I 70478  Obj 21892.876 Dual inf 2.1638021e+09 (24461)
Clp0006I 70867  Obj 21892.874 Dual inf 1.7024225e+08 (24476)
Clp0006I 71263  Obj 21892.873 Dual inf 1.2094868e+08 (24189)
Clp0006I 71614  Obj 21890.901 Dual inf 1.6534714e+09 (24169)
Clp0006I 71998  Obj 21890.901 Dual inf 3.13827e+09 (24483)
Clp0006I 72145  Obj 21890.901 Dual inf 96950706 (24219)
Clp0006I 72450  Obj 21890.9 Dual inf 4.1731675e+08 (24235)
Clp0006I 72680  Obj 21890.9 Dual inf 3.693794e+08 (23932)
Clp0006I 73055  Obj 21890.899 Dual inf 2.9689998e+08 (24454)
Clp0006I 73420  Obj 21890.898 Dual inf 3.8313647e+08 (24376)
Clp0006I 73609  Obj 21890.898 Dual inf 2.8457409e+08 (24041)
Clp0006I 73760  Obj 21890.898 Dual inf 7.0164575e+09 (24126)
Clp0006I 74011  Obj 21890.898 Dual inf 1.8851289e+09 (24521)
Clp0006I 74281  Obj 21890.897 Dual inf 2.0940957e+08 (24436)
Clp0006I 74523  Obj 21820.418 Dual inf 2.4132364e+09 (24281)
Clp0006I 74789  Obj 21820.418 Dual inf 6.870064e+08 (24380)
Clp0006I 74945  Obj 21820.418 Dual inf 1.8266232e+09 (24671)
Clp0006I 75075  Obj 21820.416 Dual inf 1.7458673e+09 (24199)
Clp0006I 75358  Obj 21820.415 Dual inf 6.3897544e+09 (24252)
Clp0006I 75543  Obj 21820.415 Dual inf 5.8118602e+09 (24619)
Clp0006I 75943  Obj 21820.412 Dual inf 1.5020738e+09 (24223)
Clp0006I 76140  Obj 21820.412 Dual inf 1.3589912e+09 (24322)
Clp0006I 76410  Obj 21820.411 Dual inf 2.0106514e+09 (24712)
Clp0006I 76658  Obj 21674.072 Dual inf 6.3010012e+09 (24092)
Clp0006I 76813  Obj 21674.07 Dual inf 3.7719387e+09 (24265)
Clp0006I 77016  Obj 21674.07 Dual inf 5.0527443e+08 (24279)
Clp0006I 77095  Obj 21674.067 Dual inf 6.7828737e+08 (24210)
Clp0006I 77404  Obj 21674.066 Dual inf 9.5213079e+10 (24247)
Clp0006I 77667  Obj 2slurmstepd: error: *** JOB 1882420 ON optimum08 CANCELLED AT 2025-01-10T23:58:09 DUE TO TIME LIMIT ***
