solving instance mcnd nodes c33 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53770.008      137 196.07666
NLP0014I             2      INFEAS 1372.0607      141 168.24543
Loaded instance "/tmp/jl_mEFl5S/model.nl"
Constraints:        10416
Clp0006I 3634  Obj 68214.476 Dual inf 3222708.7 (3837)
Clp0006I 3840  Obj 68214.454 Dual inf 2666480.7 (3752)
Clp0006I 4024  Obj 68137.221 Dual inf 4156069.7 (3867)
Clp0006I 4236  Obj 67770.816 Dual inf 6642536.8 (4028)
Clp0006I 4445  Obj 67176 Dual inf 19799174 (3869)
Clp0006I 4654  Obj 66454.904 Dual inf 43183145 (3881)
Clp0006I 4859  Obj 64904.981 Dual inf 19474918 (3836)
Clp0006I 5045  Obj 64666.895 Dual inf 30508766 (3890)
Clp0006I 5241  Obj 64666.879 Dual inf 22178548 (3708)
Clp0006I 5444  Obj 64666.87 Dual inf 22821035 (3703)
Clp0006I 5656  Obj 64666.862 Dual inf 22605405 (3703)
Clp0006I 5850  Obj 64666.824 Dual inf 25139804 (3739)
Clp0006I 6047  Obj 64666.169 Dual inf 86799529 (3769)
Clp0006I 6248  Obj 64666.028 Dual inf 1.2988949e+08 (3704)
Clp0006I 6441  Obj 64665.737 Dual inf 1.0075054e+08 (3835)
Clp0006I 6661  Obj 64665.6 Dual inf 1.2205577e+08 (3778)
Clp0006I 6870  Obj 64665.367 Dual inf 1.139541e+08 (3800)
Clp0006I 7087  Obj 64665.196 Dual inf 1.8692542e+08 (3704)
Clp0006I 7302  Obj 64665 Dual inf 4.1320682e+08 (3862)
Clp0006I 7514  Obj 64664.452 Dual inf 1.6177519e+08 (3808)
Clp0006I 7730  Obj 64664.176 Dual inf 2.5031399e+08 (3809)
Clp0006I 7941  Obj 64663.974 Dual inf 3.4384977e+08 (3961)
Clp0006I 8146  Obj 64663.33 Dual inf 2.3794187e+08 (3953)
Clp0006I 8343  Obj 64662.973 Dual inf 2.6789659e+08 (4081)
Clp0006I 8558  Obj 64662.224 Dual inf 3.6530184e+08 (4111)
Clp0006I 8771  Obj 64661.463 Dual inf 5.0568058e+08 (4002)
Clp0006I 8989  Obj 64659.497 Dual inf 4.072284e+08 (3879)
Clp0006I 9185  Obj 64658.25 Dual inf 4.14776e+08 (3815)
Clp0006I 9430  Obj 64633.714 Dual inf 1.0307863e+09 (3922)
Clp0006I 9648  Obj 64631.558 Dual inf 2.451734e+09 (3811)
Clp0006I 9850  Obj 63953.57 Dual inf 79539057 (3719)
Clp0006I 10096  Obj 62097.655 Dual inf 2598769.3 (3500)
Clp0006I 10363  Obj 60106.061 Dual inf 88505491 (3565)
Clp0006I 10576  Obj 60105.906 Dual inf 90141413 (3648)
Clp0006I 10790  Obj 60105.116 Dual inf 2.3074257e+08 (3727)
Clp0006I 11030  Obj 59257.692 Dual inf 4.8096574e+08 (3782)
Clp0006I 11307  Obj 56674.522 Dual inf 1.3538989e+08 (3697)
Clp0006I 11584  Obj 56028.586 Dual inf 3.7934297e+09 (3886)
Clp0006I 11811  Obj 56026.927 Dual inf 3.5075842e+09 (3841)
Clp0006I 12023  Obj 56026.249 Dual inf 3.7509644e+09 (3813)
Clp0006I 12242  Obj 56025.082 Dual inf 3.7752815e+09 (3905)
Clp0006I 12465  Obj 56024.274 Dual inf 3.7659264e+09 (3914)
Clp0006I 12668  Obj 56023.753 Dual inf 3.6619368e+09 (3964)
Clp0006I 12879  Obj 56022.543 Dual inf 3.4963715e+09 (3997)
Clp0006I 13078  Obj 56021.372 Dual inf 3.5360062e+09 (3985)
Clp0006I 13308  Obj 56020.118 Dual inf 3.4145879e+09 (3935)
Clp0006I 13528  Obj 56019.705 Dual inf 3.3255261e+09 (4014)
Clp0006I 13745  Obj 56018.623 Dual inf 3.4215189e+09 (3986)
Clp0006I 13960  Obj 56017.791 Dual inf 4.0553588e+09 (4004)
Clp0006I 14182  Obj 56017.052 Dual inf 3.589157e+09 (4003)
Clp0006I 14459  Obj 55396.926 Dual inf 7.6039074e+08 (3782)
Clp0006I 14736  Obj 53901.492 Dual inf 7.4503441e+08 (3627)
Clp0006I 14974  Obj 53610.704 Dual inf 7.7571123e+08 (3507)
Clp0006I 15184  Obj 53610.567 Dual inf 8.1148705e+08 (3423)
Clp0006I 15414  Obj 53610.285 Dual inf 1.1210554e+09 (3447)
Clp0006I 15634  Obj 53609.458 Dual inf 9.7880088e+08 (3425)
Clp0006I 15874  Obj 53609.22 Dual inf 1.1214872e+09 (3427)
Clp0006I 16110  Obj 52885.76 Dual inf 6.0252894e+08 (3564)
Clp0006I 16332  Obj 52885.608 Dual inf 1.2126347e+09 (3549)
Clp0006I 16559  Obj 52884.954 Dual inf 5.5321567e+08 (3569)
Clp0006I 16777  Obj 52884.31 Dual inf 3.1685824e+08 (3574)
Clp0006I 16993  Obj 52883.582 Dual inf 3.5737886e+08 (3582)
Clp0006I 17212  Obj 52883.384 Dual inf 2.9659305e+08 (3597)
Clp0006I 17435  Obj 52883.049 Dual inf 2.3010262e+08 (3603)
Clp0006I 17677  Obj 52299.738 Dual inf 2.4539945e+08 (3740)
Clp0006I 17882  Obj 52299.667 Dual inf 2.6188108e+08 (3675)
Clp0006I 18094  Obj 52298.209 Dual inf 2.8291204e+08 (3723)
Clp0006I 18290  Obj 52298.054 Dual inf 4.1279958e+08 (3768)
Clp0006I 18509  Obj 52297.866 Dual inf 3.2636985e+08 (3692)
Clp0006I 18730  Obj 52297.67 Dual inf 3.4586656e+08 (3726)
Clp0006I 18927  Obj 52297.485 Dual inf 4.2894891e+08 (3655)
Clp0006I 19142  Obj 52297.321 Dual inf 1.126929e+09 (3512)
Clp0006I 19379  Obj 52296.497 Dual inf 6.1476632e+08 (3573)
Clp0006I 19598  Obj 52296.301 Dual inf 4.8316159e+08 (3632)
Clp0006I 19823  Obj 52295.843 Dual inf 5.0107169e+08 (3633)
Clp0006I 20062  Obj 52294.787 Dual inf 4.6158943e+08 (3592)
Clp0006I 20282  Obj 52293.356 Dual inf 2.3816928e+08 (3558)
Clp0006I 20507  Obj 52292.616 Dual inf 7.5748957e+08 (3530)
Clp0006I 20763  Obj 51531.401 Dual inf 1.1155456e+10 (3751)
Clp0006I 21040  Obj 50570.608 Dual inf 2.3489994e+08 (3678)
Clp0006I 21317  Obj 49721.455 Dual inf 1.2683325e+08 (3145)
Clp0006I 21594  Obj 48520.005 Dual inf 5245559 (3404)
Clp0006I 21871  Obj 48011.719 Dual inf 7.193006e+08 (3771)
Clp0006I 22148  Obj 47680.583 Dual inf 68979960 (3420)
Clp0006I 22425  Obj 47317.617 Dual inf 15243001 (3296)
Clp0006I 22631  Obj 47317.569 Dual inf 4637795.8 (3049)
Clp0006I 22845  Obj 47317.565 Dual inf 4105187.6 (2968)
Clp0006I 23119  Obj 47317.562 Dual inf 3410035.2 (2918)
Clp0006I 23375  Obj 47314.067 Dual inf 7280011.1 (2801)
Clp0006I 23621  Obj 47130.321 Dual inf 23587853 (3059)
Clp0006I 23839  Obj 47092.793 Dual inf 64197963 (3267)
Clp0006I 24062  Obj 47092.776 Dual inf 6706628.9 (3268)
Clp0006I 24268  Obj 47092.774 Dual inf 4957858.6 (3468)
Clp0006I 24463  Obj 47092.771 Dual inf 4790084.8 (3442)
Clp0006I 24683  Obj 47092.768 Dual inf 5740603.8 (3249)
Clp0006I 24881  Obj 47092.766 Dual inf 6984215.5 (3374)
Clp0006I 25101  Obj 47092.762 Dual inf 3673310 (3260)
Clp0006I 25308  Obj 47092.759 Dual inf 4880086 (3411)
Clp0006I 25522  Obj 47092.756 Dual inf 4973133.8 (3330)
Clp0006I 25740  Obj 47092.749 Dual inf 3938708.2 (3264)
Clp0006I 25951  Obj 47092.739 Dual inf 4338496.1 (3415)
Clp0006I 26176  Obj 47092.725 Dual inf 3386533.4 (3150)
Clp0006I 26390  Obj 47092.721 Dual inf 3132347.9 (3234)
Clp0006I 26613  Obj 47092.71 Dual inf 3917560.7 (3190)
Clp0006I 26840  Obj 47092.69 Dual inf 10921796 (3222)
Clp0006I 27117  Obj 47023.571 Dual inf 3467660.8 (3770)
Clp0006I 27394  Obj 46851.506 Dual inf 5865948.2 (3154)
Clp0006I 27629  Obj 46851.494 Dual inf 7302103.9 (3204)
Clp0006I 27880  Obj 46671.5 Dual inf 75056816 (2877)
Clp0006I 28104  Obj 46671.413 Dual inf 1.0016664e+08 (2889)
Clp0006I 28345  Obj 46671.366 Dual inf 75441562 (2917)
Clp0006I 28581  Obj 46671.264 Dual inf 66595918 (2961)
Clp0006I 28810  Obj 46671.168 Dual inf 1.0502389e+08 (2911)
Clp0006I 29067  Obj 46671.096 Dual inf 1.280526e+08 (2968)
Clp0006I 29303  Obj 46671.037 Dual inf 1.4637505e+08 (2981)
Clp0006I 29528  Obj 46670.967 Dual inf 2.2108458e+08 (3322)
Clp0006I 29763  Obj 46670.908 Dual inf 1.7162369e+08 (3193)
Clp0006I 29984  Obj 46670.776 Dual inf 2.4953257e+08 (3291)
Clp0006I 30214  Obj 46670.617 Dual inf 1.8763208e+08 (3291)
Clp0006I 30411  Obj 46670.525 Dual inf 2.0556852e+08 (3243)
Clp0006I 30629  Obj 46670.33 Dual inf 1.1876476e+08 (3223)
Clp0006I 30862  Obj 46670.031 Dual inf 2.9311641e+08 (3199)
Clp0006I 31080  Obj 46669.613 Dual inf 1.6769585e+08 (3216)
Clp0006I 31295  Obj 46669.471 Dual inf 1.7258199e+08 (3178)
Clp0006I 31510  Obj 46669.223 Dual inf 1.6280601e+08 (3256)
Clp0006I 31736  Obj 46668.523 Dual inf 1.3326058e+08 (3084)
Clp0006I 31970  Obj 46668.077 Dual inf 2.6323305e+08 (3165)
Clp0006I 32189  Obj 46667.159 Dual inf 1.4812455e+08 (3100)
Clp0006I 32441  Obj 46661.511 Dual inf 1.5875245e+09 (3129)
Clp0006I 32698  Obj 46639.689 Dual inf 1.3708597e+09 (3257)
Clp0006I 32929  Obj 46595.103 Dual inf 1.0795271e+09 (3262)
Clp0006I 33202  Obj 46424.014 Dual inf 61356198 (3913)
Clp0006I 33479  Obj 46411.195 Dual inf 54529022 (3998)
Clp0006I 33664  Obj 46410.906 Dual inf 57952801 (3923)
Clp0006I 33863  Obj 46410.463 Dual inf 1.2392831e+08 (3948)
Clp0006I 34140  Obj 46147.94 Dual inf 18725394 (3570)
Clp0006I 34392  Obj 45925.044 Dual inf 7104404.8 (3542)
Clp0006I 34595  Obj 45924.999 Dual inf 6558626.4 (3589)
Clp0006I 34816  Obj 45924.968 Dual inf 16238280 (3486)
Clp0006I 35029  Obj 45924.875 Dual inf 8199441.6 (3453)
Clp0006I 35259  Obj 45924.704 Dual inf 18792811 (3422)
Clp0006I 35536  Obj 45854.782 Dual inf 37024494 (3377)
Clp0006I 35813  Obj 45845.142 Dual inf 40787421 (3406)
Clp0006I 36060  Obj 45839.573 Dual inf 5397852.8 (3246)
Clp0006I 36288  Obj 45837.098 Dual inf 63424500 (3343)
Clp0006I 36516  Obj 45830.147 Dual inf 1.0948644e+08 (3339)
Clp0006I 36755  Obj 45830.06 Dual inf 1.4388644e+08 (3410)
Clp0006I 36968  Obj 45829.884 Dual inf 23714825 (3379)
Clp0006I 37194  Obj 45829.847 Dual inf 17247077 (3407)
Clp0006I 37403  Obj 45829.757 Dual inf 36446570 (3335)
Clp0006I 37611  Obj 45829.739 Primal inf 1.8825281e-12 (1) Dual inf 2.5814472e+12 (3392)
Clp0006I 37814  Obj 45829.719 Dual inf 26129765 (3327)
Clp0006I 38035  Obj 45829.691 Dual inf 14581592 (3312)
Clp0006I 38260  Obj 45829.652 Dual inf 20368755 (3209)
Clp0006I 38537  Obj 45742.511 Dual inf 57044973 (3604)
Clp0006I 38755  Obj 45742.433 Dual inf 45489102 (3703)
Clp0006I 38984  Obj 45742.384 Dual inf 35894228 (3594)
Clp0006I 39224  Obj 45742.354 Dual inf 27962564 (3608)
Clp0006I 39492  Obj 45683.811 Dual inf 66335307 (3583)
Clp0006I 39769  Obj 45632.573 Dual inf 3078749.1 (3264)
Clp0006I 40037  Obj 45599.024 Dual inf 9680935.6 (3435)
Clp0014I Perturbing problem by 0.001% of 30.171315 - largest nonzero change 0.00030625139 ( 0.0029987043%) - largest zero change 2.9910259e-05
Clp0006I 40253  Obj 45598.733 Dual inf 9008137.7 (3435)
Clp0006I 40521  Obj 45274.538 Dual inf 1821711.2 (2769)
Clp0006I 40724  Obj 45274.529 Dual inf 808582.63 (2740)
Clp0006I 40922  Obj 45274.524 Dual inf 289830.52 (2631)
Clp0006I 41136  Obj 45262.716 Dual inf 993182.15 (2989)
Clp0006I 41358  Obj 45262.691 Dual inf 1493504.4 (3084)
Clp0006I 41564  Obj 45262.67 Dual inf 754896.69 (2989)
Clp0006I 41794  Obj 45201.353 Dual inf 2619493.8 (3175)
Clp0006I 42038  Obj 45201.298 Dual inf 1025358.4 (3105)
Clp0006I 42251  Obj 45177.162 Dual inf 9399936.1 (3448)
Clp0006I 42528  Obj 45161.665 Dual inf 879158.37 (2827)
Clp0006I 42739  Obj 45161.65 Dual inf 2851502.4 (2822)
Clp0006I 42965  Obj 45146.704 Dual inf 704500.22 (2743)
Clp0006I 43174  Obj 45146.69 Dual inf 364399.71 (2646)
Clp0006I 43398  Obj 45144.954 Dual inf 885611.4 (3013)
Clp0006I 43606  Obj 45144.923 Dual inf 1586037.8 (2892)
Clp0006I 43827  Obj 45116.625 Dual inf 1059317.3 (2784)
Clp0006I 44040  Obj 45116.594 Dual inf 1740234.1 (2584)
Clp0006I 44285  Obj 45100.224 Dual inf 2262945.7 (3348)
Clp0006I 44515  Obj 44974.802 Dual inf 1915457.7 (2871)
Clp0006I 44735  Obj 44974.646 Dual inf 1682574.3 (2741)
Clp0006I 44939  Obj 44974.56 Dual inf 12422446 (2826)
Clp0006I 45216  Obj 44597.829 Dual inf 14635535 (3691)
Clp0006I 45493  Obj 44527.759 Dual inf 1067377.1 (3155)
Clp0006I 45731  Obj 44527.68 Dual inf 2948034.7 (3195)
Clp0006I 45949  Obj 44481.697 Dual inf 392852.64 (2434)
Clp0006I 46197  Obj 44328.203 Dual inf 2310333 (3581)
Clp0006I 46451  Obj 44285.4 Dual inf 414563.13 (2476)
Clp0006I 46721  Obj 44207.853 Dual inf 1529539.9 (3305)
Clp0006I 46998  Obj 44152.342 Dual inf 727330.38 (3023)
Clp0006I 47275  Obj 44080.121 Dual inf 345035.37 (2446)
Clp0006I 47512  Obj 44063.26 Dual inf 477132.08 (2508)
Clp0006I 47789  Obj 44041.447 Dual inf 447958.58 (2868)
Clp0006I 48005  Obj 44034.474 Dual inf 343533.52 (2415)
Clp0006I 48282  Obj 43910.558 Dual inf 434077.71 (2760)
Clp0006I 48559  Obj 43862.915 Dual inf 154010.11 (2109)
Clp0006I 48836  Obj 43623.624 Dual inf 273302.74 (3045)
Clp0006I 49078  Obj 43555.587 Dual inf 368920.12 (2921)
Clp0006I 49355  Obj 43453.174 Dual inf 142368.48 (1993)
Clp0006I 49632  Obj 43449.127 Dual inf 64863.996 (1544)
Clp0006I 49909  Obj 43369.1 Dual inf 278993.73 (2341)
Clp0006I 50186  Obj 43354.599 Dual inf 26694.186 (911)
Clp0006I 50463  Obj 43340.139 Dual inf 58996.945 (1206)
Clp0006I 50740  Obj 43324.624 Dual inf 17098.455 (947)
Clp0006I 51017  Obj 43313.963 Dual inf 4239.7947 (411)
Clp0006I 51242  Obj 43305.081
Clp0000I Optimal - objective value 43305.343
Clp0032I Optimal objective 43305.34271 - 51242 iterations time 73.472, Presolve 0.06
Clp0000I Optimal - objective value 43305.343
NLP Heuristic: NLP0014I             3      INFEAS 63.095821      122 682.62949
no solution.
Clp0000I Optimal - objective value 43305.343
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 43305.343 to 43305.343 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 43305.343), took 0 iterations and 0 nodes (3037.07 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10657
Linearization cuts added in total:          10657  (separation time: 0.98868s)
Total solve time:                         3110.54s (3110.54s in branch-and-bound)
Lower bound:                              43305.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mEFl5S/model.nl 9408 [var]  248 [int] 10416 [con] 9240 [aux]  10657 [root]    10657 [tot] 0.98868 [sep]  3110.54 [time]  3110.57 [bb]         4.330534e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	     1.8613s,        4 runs. fix:          0 shrnk: 1.28137e-15 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1789.76s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
