solving instance mcnd nodes c39 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1661.8618
Loaded instance "/tmp/jl_xH7KuA/model.nl"
Constraints:        50547
Clp0006I 13950  Obj 132247.52 Primal inf 2.5348311e-05 (12) Dual inf 1.9587235e+16 (18253)
Clp0006I 14290  Obj 132247.44 Primal inf 1.4256117e-05 (11) Dual inf 2.5549214e+16 (18007)
Clp0006I 14616  Obj 132247.28 Primal inf 6.4446981e-07 (3) Dual inf 1.1493231e+15 (18002)
Clp0006I 14932  Obj 132247.22 Primal inf 3.3732872e-05 (22) Dual inf 3.7067619e+16 (18311)
Clp0006I 15277  Obj 132246.89 Primal inf 9.7428148e-09 (2) Dual inf 1.2185844e+14 (18106)
Clp0006I 15590  Obj 132246.23 Primal inf 4.6123883e-06 (13) Dual inf 7.5860617e+15 (18346)
Clp0006I 15916  Obj 132245.82 Primal inf 1.0355594e-06 (4) Dual inf 6.1736733e+14 (18432)
Clp0006I 16249  Obj 132245.41 Primal inf 1.0219684e-05 (11) Dual inf 2.5592203e+16 (17866)
Clp0006I 16581  Obj 132246.15 Primal inf 0.0086290098 (1095) Dual inf 2.7051596e+17 (19152)
Clp0006I 16954  Obj 131891.55 Primal inf 7.4365525e-09 (1) Dual inf 3.4834107e+13 (17771)
Clp0006I 17270  Obj 131891.01 Primal inf 1.1473548e-08 (1) Dual inf 1.8610336e+14 (18515)
Clp0006I 17609  Obj 131890.28 Primal inf 0.00030710042 (246) Dual inf 4.2078736e+16 (18621)
Clp0006I 17945  Obj 131890.11 Primal inf 3.4514557e-09 (1) Dual inf 9.686925e+12 (17997)
Clp0006I 18269  Obj 131889.83 Dual inf 5.7962485e+09 (17936)
Clp0006I 18602  Obj 131889.42 Dual inf 1.3064893e+09 (17528)
Clp0006I 18953  Obj 131889.42 Dual inf 1.3064893e+09 (17528)
Clp0006I 19053  Obj 131881.67 Dual inf 6.0153553e+10 (18087)
Clp0006I 19178  Obj 131870.44 Primal inf 6.9181439e-05 (37) Dual inf 1.0778506e+16 (18074)
Clp0006I 19335  Obj 131862.24 Dual inf 4.0864784e+10 (17865)
Clp0006I 19532  Obj 131855.15 Dual inf 1.2222103e+11 (18171)
Clp0006I 19779  Obj 125266.12 Dual inf 5.4570881e+08 (18115)
Clp0006I 20088  Obj 125085.69 Primal inf 1.0452536e-07 (1) Dual inf 2.0389362e+14 (19392)
Clp0006I 20405  Obj 125084.75 Dual inf 2.4035836e+09 (18242)
Clp0006I 20729  Obj 125083.91 Primal inf 8.7503153e-07 (2) Dual inf 4.3585863e+15 (18885)
Clp0006I 21045  Obj 125082.58 Primal inf 2.0087159e-05 (17) Dual inf 2.0927171e+16 (17966)
Clp0006I 21361  Obj 114734.25 Primal inf 3.6015585e-06 (4) Dual inf 2.9615896e+15 (18215)
Clp0006I 21692  Obj 111739.57 Primal inf 1.232153e-06 (1) Dual inf 4.7727734e+15 (18755)
Clp0006I 22037  Obj 107847.76 Dual inf 1.5731601e+09 (18468)
Clp0006I 22363  Obj 106705.82 Dual inf 1.3576613e+08 (17725)
Clp0006I 22700  Obj 104554.26 Dual inf 4.1648788e+09 (18506)
Clp0006I 23020  Obj 103187.91 Dual inf 1.8214731e+09 (18477)
Clp0006I 23347  Obj 103187.81 Dual inf 1.0510467e+09 (17811)
Clp0006I 23677  Obj 103187.53 Primal inf 2.0054088e-06 (3) Dual inf 9.9314722e+15 (18149)
Clp0006I 24019  Obj 101390.1 Dual inf 1.2555724e+08 (18190)
Clp0006I 24352  Obj 99597.124 Dual inf 2.4415491e+08 (18390)
Clp0006I 24718  Obj 96848.399 Dual inf 2.3976416e+09 (18089)
Clp0006I 25067  Obj 95930.697 Dual inf 3.1601198e+08 (18286)
Clp0006I 25420  Obj 94989.388 Dual inf 1.1294824e+08 (18984)
Clp0006I 25756  Obj 94467.283 Dual inf 1.201875e+09 (18554)
Clp0006I 26080  Obj 94467.052 Dual inf 3.0281837e+09 (18685)
Clp0006I 26438  Obj 93917.555 Primal inf 1.2294795e-05 (13) Dual inf 5.0585429e+16 (18801)
Clp0006I 26777  Obj 92732.695 Dual inf 2.2813582e+09 (19290)
Clp0006I 27164  Obj 91253.658 Dual inf 1.1415098e+09 (19485)
Clp0006I 27549  Obj 88634.776 Dual inf 1.3281333e+10 (19200)
Clp0006I 27937  Obj 88500.87 Dual inf 8.942684e+08 (18387)
Clp0006I 28265  Obj 88500.76 Dual inf 5.7378232e+08 (18326)
Clp0006I 28602  Obj 88500.694 Primal inf 1.2188173e-06 (4) Dual inf 1.6649e+16 (18966)
Clp0006I 28914  Obj 88500.542 Dual inf 3.3151044e+08 (17665)
Clp0006I 29237  Obj 88500.471 Primal inf 4.4548326e-07 (1) Dual inf 6.8556814e+13 (18891)
Clp0006I 29584  Obj 88500.385 Dual inf 2.4804921e+09 (18776)
Clp0006I 29942  Obj 88500.324 Dual inf 1.6701151e+09 (18443)
Clp0006I 30295  Obj 88500.04 Dual inf 7.2875474e+08 (19164)
Clp0006I 30649  Obj 88499.874 Dual inf 7.1926864e+08 (18271)
Clp0006I 30972  Obj 88499.709 Dual inf 5.5158964e+09 (18709)
Clp0006I 31323  Obj 88147.704 Dual inf 2.8850277e+08 (18816)
Clp0006I 31675  Obj 88147.626 Dual inf 5.9546013e+08 (18465)
Clp0006I 32003  Obj 88126.039 Dual inf 5.3658973e+08 (18903)
Clp0006I 32326  Obj 88125.958 Dual inf 5.4113573e+08 (18880)
Clp0006I 32693  Obj 88021.786 Dual inf 2.8124635e+09 (18836)
Clp0006I 33044  Obj 87463.041 Dual inf 1.8343764e+08 (18237)
Clp0006I 33366  Obj 87232.524 Dual inf 4.5412089e+08 (19121)
Clp0006I 33718  Obj 87167.928 Dual inf 4.5821906e+08 (18688)
Clp0006I 34043  Obj 86987.821 Dual inf 1.2304859e+10 (18808)
Clp0006I 34417  Obj 86182.563 Dual inf 1.6691748e+09 (18889)
Clp0006I 34716  Obj 85675.083 Dual inf 5.7059294e+09 (18954)
Clp0006I 35079  Obj 85182.798 Dual inf 1.9621884e+08 (18900)
Clp0006I 35423  Obj 85045.176 Dual inf 4.6825065e+08 (18672)
Clp0006I 35771  Obj 84823.311 Dual inf 1.1347852e+09 (19178)
Clp0006I 36158  Obj 84237.686 Dual inf 2.5242027e+09 (19223)
Clp0006I 36480  Obj 84207.171 Dual inf 1.5780872e+08 (19034)
Clp0006I 36837  Obj 83924.589 Dual inf 8.3596495e+08 (19590)
Clp0006I 37205  Obj 82945.671 Dual inf 1.7063903e+09 (19290)
Clp0006I 37561  Obj 82945.572 Dual inf 8.4645232e+08 (19104)
Clp0006I 37924  Obj 82758.179 Dual inf 9.1292664e+08 (19300)
Clp0006I 38269  Obj 81948.542 Dual inf 8.3318595e+08 (19367)
Clp0006I 38657  Obj 81538.668 Dual inf 8.2241895e+08 (19374)
Clp0006I 39024  Obj 81004.241 Dual inf 1.7786584e+10 (19180)
Clp0006I 39404  Obj 80903.165 Dual inf 8.6952025e+08 (18945)
Clp0006I 39746  Obj 80903.033 Dual inf 1.4486712e+09 (18775)
Clp0006I 40109  Obj 80787.924 Dual inf 3.5446514e+09 (19588)
Clp0006I 40475  Obj 80102.768 Dual inf 1.5047342e+09 (19416)
Clp0006I 40849  Obj 79703.166 Dual inf 8.7791675e+09 (19801)
Clp0006I 41202  Obj 79683.582 Dual inf 4.8887127e+08 (19529)
Clp0006I 41537  Obj 79683.536 Dual inf 7.1464639e+08 (19144)
Clp0006I 41892  Obj 79640.971 Dual inf 2.1703545e+09 (19362)
Clp0006I 42250  Obj 79469.727 Dual inf 3.3415104e+09 (19754)
Clp0006I 42613  Obj 79363.972 Dual inf 1.846448e+09 (19456)
Clp0006I 42956  Obj 79363.848 Dual inf 1.3331806e+09 (19355)
Clp0006I 43301  Obj 79310.57 Dual inf 1.1153803e+09 (19785)
Clp0006I 43644  Obj 78875.481 Dual inf 2.8138435e+09 (19682)
Clp0006I 44018  Obj 77998.842 Dual inf 6.7401604e+09 (19656)
Clp0006I 44377  Obj 77289.367 Dual inf 8.9985848e+09 (19538)
Clp0006I 44734  Obj 76527.486 Dual inf 1.1698623e+09 (19370)
Clp0006I 45088  Obj 76527.416 Primal inf 1.0066077e-07 (2) Dual inf 4.2638507e+15 (20101)
Clp0006I 45451  Obj 76527.321 Primal inf 1.1675667e-07 (2) Dual inf 1.5195756e+13 (19436)
Clp0006I 45799  Obj 76526.861 Dual inf 1.226082e+09 (19527)
Clp0006I 46149  Obj 76526.648 Dual inf 4.819438e+10 (19381)
Clp0006I 46497  Obj 76526.58 Dual inf 1.9983971e+10 (19155)
Clp0006I 46891  Obj 76526.347 Dual inf 9.1600841e+09 (19428)
Clp0006I 47070  Obj 76526.09 Dual inf 1.3125919e+09 (19786)
Clp0006I 47390  Obj 76526.067 Dual inf 4.120022e+09 (19452)
Clp0006I 47719  Obj 76525.65 Dual inf 3.2247197e+09 (19854)
Clp0006I 48058  Obj 76525.471 Dual inf 5.3544337e+09 (19940)
Clp0006I 48438  Obj 76525.329 Dual inf 8.5459907e+09 (19764)
Clp0006I 48639  Obj 76525.298 Dual inf 1.2252113e+10 (19669)
Clp0006I 48970  Obj 76501.611 Dual inf 3.5260908e+09 (19638)
Clp0006I 49363  Obj 75739.96 Dual inf 5.6598325e+09 (19789)
Clp0006I 49667  Obj 75446.56 Dual inf 4.1067863e+08 (20077)
Clp0006I 50018  Obj 75434.515 Dual inf 1.3405097e+09 (19794)
Clp0006I 50393  Obj 75095.762 Dual inf 7.1273956e+08 (19433)
Clp0006I 50746  Obj 74928.979 Dual inf 5.0550132e+08 (19419)
Clp0006I 51088  Obj 74928.879 Dual inf 1.8383034e+09 (19393)
Clp0006I 51428  Obj 74928.806 Dual inf 1.1804392e+09 (19292)
Clp0006I 51799  Obj 74928.705 Dual inf 1.0991209e+09 (19610)
Clp0006I 52068  Obj 74698.526 Dual inf 2.0375896e+09 (19258)
Clp0006I 52449  Obj 73829.304 Dual inf 2.0087388e+09 (19487)
Clp0006I 52780  Obj 73637.344 Dual inf 3.0985356e+09 (20282)
Clp0006I 53126  Obj 73298.391 Dual inf 3.3185602e+09 (19930)
Clp0006I 53480  Obj 73298.341 Dual inf 1.2483511e+09 (19990)
Clp0006I 53815  Obj 72555.354 Dual inf 1.4024483e+09 (19369)
Clp0006I 54159  Obj 72555.163 Dual inf 5.1686874e+09 (19472)
Clp0006I 54506  Obj 72554.973 Dual inf 8.2347755e+08 (20522)
Clp0006I 54789  Obj 71478.456 Dual inf 6.9890223e+08 (19104)
Clp0006I 55151  Obj 71396.412 Dual inf 3.0676012e+08 (19289)
Clp0006I 55530  Obj 71384.777 Dual inf 2.6179367e+08 (20128)
Clp0006I 55905  Obj 71356.047 Dual inf 2.326136e+09 (19979)
Clp0006I 56326  Obj 71333.877 Dual inf 1.0665849e+09 (20315)
Clp0006I 56764  Obj 71332.455 Dual inf 1.2430233e+09 (19708)
Clp0006I 57129  Obj 71271.117 Dual inf 5.4115559e+09 (20450)
Clp0006I 57497  Obj 71271.018 Dual inf 9.9248394e+09 (20486)
Clp0006I 57863  Obj 71270.955 Dual inf 1.6271499e+09 (20229)
Clp0006I 58251  Obj 71270.921 Dual inf 7.6096437e+09 (20198)
Clp0006I 58564  Obj 71270.902 Dual inf 1.9723566e+09 (19667)
Clp0006I 58929  Obj 71179.113 Dual inf 7.2066258e+08 (20147)
Clp0006I 59324  Obj 71129.777 Dual inf 2.6443654e+08 (19590)
Clp0006I 59681  Obj 71129.64 Dual inf 3.1173921e+09 (19878)
Clp0006I 60060  Obj 71129.55 Dual inf 5.8303653e+08 (19932)
Clp0006I 60437  Obj 71129.471 Dual inf 5.0602341e+08 (19997)
Clp0006I 60759  Obj 71129.437 Dual inf 4.4838475e+09 (20065)
Clp0006I 61146  Obj 71129.327 Dual inf 9.2580762e+08 (20265)
Clp0006I 61522  Obj 71129.243 Dual inf 1.3320629e+09 (20175)
Clp0006I 61902  Obj 71129.101 Dual inf 5.400018e+08 (20149)
Clp0006I 62262  Obj 71129.008 Dual inf 3.5481746e+08 (19572)
Clp0006I 62622  Obj 71128.959 Dual inf 7.2895668e+08 (20125)
Clp0006I 62994  Obj 71089.461 Dual inf 3.0061924e+08 (20135)
Clp0006I 63370  Obj 71089.451 Dual inf 3.0906565e+08 (19984)
Clp0006I 63721  Obj 70891.192 Dual inf 8.0243403e+08 (19862)
Clp0006I 64083  Obj 70891.132 Dual inf 74033771 (20599)
Clp0006I 64456  Obj 70891.098 Dual inf 8.5590674e+08 (20071)
Clp0006I 64812  Obj 70878.098 Dual inf 1.5320158e+09 (20108)
Clp0006I 65169  Obj 70878.003 Dual inf 2.7099597e+08 (20496)
Clp0006I 65549  Obj 70877.979 Dual inf 3.3089839e+08 (20869)
Clp0006I 65980  Obj 70795.045 Dual inf 3.371322e+08 (20638)
Clp0006I 66332  Obj 70794.885 Dual inf 1.6691908e+08 (20642)
Clp0006I 66714  Obj 70794.81 Dual inf 2.576443e+08 (20628)
Clp0006I 67077  Obj 70794.708 Dual inf 6.0609642e+08 (20591)
Clp0006I 67444  Obj 70794.623 Dual inf 2.3336888e+08 (20381)
Clp0006I 67815  Obj 70791.573 Dual inf 5.1277e+08 (20457)
Clp0006I 68186  Obj 70791.488 Dual inf 6.0755001e+08 (20720)
Clp0006I 68553  Obj 70791.353 Dual inf 4.9653885e+09 (20573)
Clp0006I 68933  Obj 70791.005 Dual inf 3.5195876e+09 (19785)
Clp0006I 69296  Obj 70636.849 Dual inf 3.6506793e+08 (20713)
Clp0006I 69654  Obj 70615.616 Dual inf 96721510 (19828)
Clp0006I 69970  Obj 70004.905 Dual inf 3.8613315e+09 (20005)
Clp0006I 70373  Obj 69827.838 Dual inf 9.306414e+09 (20420)
Clp0006I 70750  Obj 69827.713 Dual inf 9.5059764e+09 (20647)
Clp0006I 71144  Obj 69827.358 Dual inf 3.126516e+09 (20889)
Clp0006I 71502  Obj 69826.763 Dual inf 3.7153453e+09 (20556)
Clp0006I 71836  Obj 69753.423 Dual inf 2.380786e+09 (20226)
Clp0006I 72192  Obj 69603.941 Dual inf 8.9885028e+08 (20797)
Clp0006I 72532  Obj 69322.632 Dual inf 2.0587712e+08 (19606)
Clp0006I 72885  Obj 69179.412 Dual inf 1.0791105e+09 (20941)
Clp0006I 73247  Obj 69058.714 Dual inf 2.3363803e+09 (20957)
Clp0006I 73590  Obj 69058.642 Dual inf 2.3171654e+08 (20877)
Clp0006I 73948  Obj 68992.937 Dual inf 2.1923045e+08 (20230)
Clp0006I 74287  Obj 68690.772 Dual inf 88854377 (20640)
Clp0006I 74649  Obj 68690.743 Dual inf 3.9050856e+08 (20753)
Clp0006I 75019  Obj 68690.671 Dual inf 1.8833023e+08 (20222)
Clp0006I 75347  Obj 68199.48 Dual inf 1.8522256e+08 (20818)
Clp0006I 75712  Obj 68199.458 Dual inf 1.0987434e+09 (21033)
Clp0006I 75981  Obj 68146.294 Dual inf 1.1411625e+09 (21109)
Clp0006I 76349  Obj 68024.293 Dual inf 9.8699108e+08 (20417)
Clp0006I 76716  Obj 68009.508 Dual inf 2.344172e+08 (20392)
Clp0006I 77054  Obj 68009.494 Dual inf 3.3690861e+08 (21162)
Clp0006I 77375  Obj 68009.492 Dual inf 8.9400339e+08 (20892)
Clp0006I 77736  Obj 68009.445 Dual inf 3.210386e+08 (20370)
Clp0006I 78129  Obj 67992.131 Dual inf 1.7357128e+09 (20925)
Clp0006I 78489  Obj 67444.439 Dual inf 79147451 (19886)
Clp0006I 78848  Obj 67345.025 Dual inf 1.0126388e+09 (20297)
Clp0006I 79223  Obj 67344.973 Dual inf 6.5057524e+08 (20473)
Clp0006I 79498  Obj 67344.95 Dual inf 4.5706746e+08 (20375)
Clp0006I 79892  Obj 67337.086 Dual inf 4.1130198e+08 (20157)
Clp0006I 80230  Obj 67337.078 Dual inf 2.3643473e+08 (20150)
Clp0006I 80450  Obj 67337.075 Dual inf 4.3350949e+09 (19352)
Clp0006I 80811  Obj 67337.044 Dual inf 9.9414554e+09 (20339)
Clp0006I 81203  Obj 67337.013 Dual inf 7.9864025e+08 (20326)
Clp0006I 81599  Obj 67254.269 Dual inf 
