solving instance mcnd nodes c41 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 59181.504      128 226.55635
NLP0014I             2      INFEAS 1154.9161      143 212.60044
Loaded instance "/tmp/jl_41DpJ5/model.nl"
Constraints:        13244
Clp0006I 19183  Obj 49119.79 Dual inf 3658390 (4908)
Clp0006I 19423  Obj 49119.788 Dual inf 4871087.4 (4872)
Clp0006I 19655  Obj 49119.787 Dual inf 3624799.9 (4839)
Clp0006I 19894  Obj 49119.784 Dual inf 1860573.9 (4661)
Clp0006I 20115  Obj 49119.782 Dual inf 3152461 (4813)
Clp0006I 20363  Obj 49119.779 Dual inf 7210683.8 (4789)
Clp0006I 20600  Obj 49119.772 Dual inf 3717310 (4609)
Clp0006I 20828  Obj 49119.771 Dual inf 2908190.2 (4768)
Clp0006I 21058  Obj 49112.947 Dual inf 2941828.7 (4567)
Clp0006I 21274  Obj 49112.946 Dual inf 2189776.3 (4427)
Clp0006I 21499  Obj 49112.943 Dual inf 2551370.4 (4439)
Clp0006I 21727  Obj 49112.943 Dual inf 2383135.2 (4300)
Clp0006I 21968  Obj 49112.939 Dual inf 4891348 (4502)
Clp0006I 22198  Obj 49112.938 Dual inf 6692381.6 (4654)
Clp0006I 22450  Obj 49112.934 Dual inf 8808938.2 (4687)
Clp0006I 22688  Obj 49112.932 Dual inf 8723362.7 (4657)
Clp0006I 22900  Obj 49112.929 Dual inf 1577264.5 (4206)
Clp0006I 23115  Obj 49112.929 Dual inf 3511159.7 (4539)
Clp0006I 23351  Obj 49112.927 Dual inf 2430750.6 (4454)
Clp0006I 23598  Obj 49068.087 Dual inf 360800.76 (3393)
Clp0006I 23832  Obj 49068.086 Dual inf 569790.61 (3837)
Clp0006I 24056  Obj 49068.086 Dual inf 995196.22 (3757)
Clp0006I 24293  Obj 49068.084 Dual inf 1307802.4 (4040)
Clp0006I 24530  Obj 49068.083 Dual inf 477315.88 (3774)
Clp0006I 24765  Obj 49068.081 Dual inf 412235.67 (3532)
Clp0006I 25011  Obj 49068.08 Dual inf 2964714 (3961)
Clp0006I 25267  Obj 49068.078 Dual inf 675778.13 (3608)
Clp0006I 25507  Obj 49068.076 Dual inf 863199.07 (3619)
Clp0006I 25742  Obj 49068.075 Dual inf 1221787.8 (3899)
Clp0006I 26000  Obj 49068.057 Dual inf 17289934 (4095)
Clp0006I 26238  Obj 49068.045 Dual inf 4761465.4 (4133)
Clp0006I 26478  Obj 49068.036 Dual inf 3245578.1 (3957)
Clp0006I 26727  Obj 49068.032 Dual inf 6780264.7 (4184)
Clp0006I 26972  Obj 49068.005 Dual inf 8370820.5 (4143)
Clp0006I 27217  Obj 49067.986 Dual inf 10165721 (4084)
Clp0006I 27460  Obj 49067.977 Dual inf 5752513.6 (3956)
Clp0006I 27719  Obj 49067.956 Dual inf 3831752 (3845)
Clp0006I 27968  Obj 49067.946 Dual inf 5246485.1 (3899)
Clp0006I 28226  Obj 49067.743 Dual inf 1.564568e+08 (4108)
Clp0006I 28474  Obj 49067.6 Dual inf 22529271 (4210)
Clp0006I 28726  Obj 49067.569 Dual inf 40139242 (4250)
Clp0006I 28964  Obj 48982.017 Dual inf 81272233 (5506)
Clp0006I 29244  Obj 48710.531 Dual inf 34780971 (5564)
Clp0006I 29526  Obj 48503.102 Dual inf 3297779.8 (4630)
Clp0006I 29818  Obj 48079.072 Dual inf 10375034 (4719)
Clp0006I 30110  Obj 47779.255 Dual inf 704716.53 (4076)
Clp0006I 30399  Obj 47618.131 Dual inf 1824627.2 (4245)
Clp0006I 30668  Obj 47484.013 Dual inf 6161625.2 (4713)
Clp0006I 30930  Obj 47438.393 Dual inf 1223682.8 (4217)
Clp0006I 31176  Obj 47386.901 Dual inf 16673122 (5056)
Clp0006I 31448  Obj 47285.75 Dual inf 1118714.6 (4283)
Clp0006I 31715  Obj 47285.747 Dual inf 1149919 (4132)
Clp0006I 31953  Obj 47285.745 Dual inf 1063511 (4156)
Clp0006I 32191  Obj 47285.742 Dual inf 1099499.7 (4233)
Clp0006I 32448  Obj 47236.971 Dual inf 3864369.5 (3938)
Clp0006I 32696  Obj 47236.968 Dual inf 1569566.9 (3938)
Clp0006I 32948  Obj 47236.965 Dual inf 4073259.5 (4131)
Clp0006I 33181  Obj 47235.877 Dual inf 10504042 (4749)
Clp0006I 33426  Obj 47217.338 Dual inf 11418032 (4234)
Clp0006I 33653  Obj 47217.33 Dual inf 2734819.2 (4129)
Clp0006I 33886  Obj 47217.327 Dual inf 3179044.7 (4003)
Clp0006I 34150  Obj 47112.064 Dual inf 1353733.3 (3977)
Clp0006I 34442  Obj 46942.217 Dual inf 539631.23 (3730)
Clp0006I 34734  Obj 46919.516 Dual inf 2947007.3 (4398)
Clp0006I 34992  Obj 46919.51 Dual inf 3737673.4 (4529)
Clp0006I 35284  Obj 46794.801 Dual inf 320560.48 (3110)
Clp0006I 35576  Obj 46347.104 Dual inf 1524661.3 (3841)
Clp0006I 35829  Obj 46249.865 Dual inf 550093.1 (2546)
Clp0006I 36121  Obj 45886.225 Dual inf 1177518.2 (3504)
Clp0006I 36413  Obj 45528.73 Dual inf 952936.34 (3872)
Clp0006I 36705  Obj 45198.034 Dual inf 317726.11 (2750)
Clp0006I 36982  Obj 45170.003 Dual inf 2282358.8 (3595)
Clp0006I 37274  Obj 45169.997 Dual inf 958813.45 (3505)
Clp0006I 37531  Obj 45136.723 Dual inf 3082216.8 (3827)
Clp0006I 37823  Obj 44940.32 Dual inf 935583.4 (3540)
Clp0006I 38115  Obj 44764.459 Dual inf 532993.92 (2716)
Clp0006I 38362  Obj 44695.164 Dual inf 2966615.8 (4381)
Clp0006I 38630  Obj 44663.436 Dual inf 617230.93 (3169)
Clp0006I 38899  Obj 44573.509 Dual inf 1740397.9 (3009)
Clp0006I 39154  Obj 44573.505 Dual inf 130507.61 (2367)
Clp0006I 39426  Obj 44541.667 Dual inf 974902.61 (3386)
Clp0006I 39718  Obj 44438.894 Dual inf 117592.79 (2170)
Clp0006I 40010  Obj 44326.771 Dual inf 32322.819 (1349)
Clp0006I 40288  Obj 44246.436 Dual inf 44331.88 (1601)
Clp0006I 40580  Obj 44185.42 Dual inf 483276.68 (3185)
Clp0006I 40872  Obj 44136.169 Dual inf 82680.803 (1945)
Clp0006I 41164  Obj 44076.935 Dual inf 263418.95 (1963)
Clp0006I 41456  Obj 44010.466 Dual inf 501.37348 (213)
Clp0006I 41598  Obj 44005.516
Clp0000I Optimal - objective value 44005.516
Clp0000I Optimal - objective value 44005.572
Clp0032I Optimal objective 44005.57162 - 41598 iterations time 69.612, Presolve 0.08
Clp0000I Optimal - objective value 44005.572
NLP Heuristic: NLP0014I             3      INFEAS 172.86018       97 299.30384
no solution.
Clp0000I Optimal - objective value 44005.572
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 44005.572 to 44005.572 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 44005.572), took 0 iterations and 0 nodes (2890.00 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13485
Linearization cuts added in total:          13485  (separation time: 1.60049s)
Total solve time:                         2959.62s (2959.62s in branch-and-bound)
Lower bound:                              44005.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_41DpJ5/model.nl 12156 [var]  308 [int] 13244 [con] 11929 [aux]  13485 [root]    13485 [tot] 1.60049 [sep]  2959.62 [time]  2959.65 [bb]         4.400557e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.02563s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2444.49s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804862 ON optimum04 CANCELLED AT 2024-12-19T19:58:52 DUE TO TIME LIMIT ***
