solving instance mcnd nodes c59 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 443.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1568.7543
Loaded instance "/tmp/jl_hX1GeJ/model.nl"
Constraints:        73851
Clp0006I 37688  Obj 18418.001 Primal inf 10.339826 (1384) Dual inf 1.6822377e+16 (32332)
Clp0006I 38193  Obj 18387.144 Primal inf 10.206536 (1381) Dual inf 1.5247377e+16 (32489)
Clp0006I 38709  Obj 18400.927 Primal inf 10.149254 (1406) Dual inf 1.4580683e+16 (32960)
Clp0006I 39208  Obj 18443.84 Primal inf 10.074798 (1428) Dual inf 1.1829312e+16 (32192)
Clp0006I 39719  Obj 18512.055 Primal inf 10.002428 (1460) Dual inf 2.3251455e+16 (32397)
Clp0006I 40197  Obj 18504.544 Primal inf 9.950121 (1530) Dual inf 2.2947877e+16 (32829)
Clp0006I 40626  Obj 18497.898 Primal inf 9.8916899 (1403) Dual inf 2.8751199e+16 (33308)
Clp0006I 41064  Obj 18501.494 Primal inf 9.8415203 (1407) Dual inf 2.5648478e+16 (32726)
Clp0006I 41536  Obj 18509.502 Primal inf 9.7923206 (1329) Dual inf 6.0472749e+16 (33262)
Clp0006I 41991  Obj 18521.389 Primal inf 9.7443522 (1370) Dual inf 1
