solving instance mcnd nodes c57 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 464.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1950.3853
Loaded instance "/tmp/jl_mdC7B1/model.nl"
Constraints:        73130
Clp0006I 19445  Obj 27645.506 Primal inf 9.0194037e-07 (4) Dual inf 5.8983348e+14 (32538)
Clp0006I 19844  Obj 27645.508 Primal inf 1.5664475e-05 (21) Dual inf 8.7389834e+15 (32502)
Clp0006I 20267  Obj 27645.493 Primal inf 0.00054768747 (193) Dual inf 5.6109403e+17 (32624)
Clp0006I 20681  Obj 27645.478 Primal inf 8.6373207e-08 (2) Dual inf 3.8556467e+14 (32321)
Clp0006I 21108  Obj 27645.473 Dual inf 5.9352515e+09 (32251)
Clp0006I 21503  Obj 26200.809 Primal inf 1.2002523e-06 (6) Dual inf 7.007924e+14 (32938)
Clp0006I 21918  Obj 26200.806 Primal inf 8.6769581e-09 (2) Dual inf 9.6849563e+12 (32259)
Clp0006I 22341  Obj 26200.808 Primal inf 1.9377808e-09 (1) Dual inf 1.3607579e+13 (32388)
Clp0006I 22780  Obj 26200.806 Primal inf 3.0799658e-09 (1) Dual inf 2.7300298e+13 (32512)
Clp0006I 23052  Obj 26084.406 Primal inf 0.00013044024 (66) Dual inf 2.1305723e+16 (32064)
Clp0006I 23493  Obj 26084.407 Primal inf 0.00057309003 (202) Dual inf 4.638361e+17 (32605)
Clp0006I 23690  Obj 26084.407 Dual inf 4.537779e+08 (32307)
Clp0006I 24122  Obj 26084.407 Primal inf 6.1260717e-05 (48) Dual inf 6.883847e+16 (32257)
Clp0006I 24559  Obj 26006.247 Primal inf 2.0228493e-10 (1) Dual inf 1.0580917e+13 (32094)
Clp0006I 24948  Obj 25979.885 Primal inf 4.9640819e-07 (4) Dual inf 8.0872021e+15 (31776)
Clp0006I 25361  Obj 25979.882 Primal inf 3.0389923e-07 (3) Dual inf 4.2134547e+14 (31948)
Clp0006I 25769  Obj 25895.291 Dual inf 8.9848087e+08 (33055)
Clp0006I 26171  Obj 25895.289 Primal inf 1.2295295e-08 (1) Dual inf 1.2872584e+13 (32934)
Clp0006I 26579  Obj 25895.224 Dual inf 1.9248437e+09 (32289)
Clp0006I 26988  Obj 25895.22 Dual inf 7.5378815e+08 (32205)
Clp0006I 27403  Obj 25895.216 Primal inf 2.4581507e-08 (1) Dual inf 1.9262617e+14 (32971)
Clp0006I 27802  Obj 25895.212 Dual inf 1.3901585e+09 (32635)
Clp0006I 28197  Obj 25895.206 Dual inf 1.1693764e+09 (32255)
Clp0006I 28602  Obj 25895.203 Dual inf 1.2198327e+09 (32404)
Clp0006I 29033  Obj 25895.201 Primal inf 1.7722694e-07 (4) Dual inf 1.2013875e+15 (32247)
Clp0006I 29452  Obj 25895.198 Dual inf 1.2129392e+10 (32255)
Clp0006I 29869  Obj 25895.193 Dual inf 1.2254323e+09 (32855)
Clp0006I 30285  Obj 25895.19 Dual inf 4.9403624e+08 (32358)
Clp0006I 30729  Obj 25895.188 Primal inf 4.0887532e-10 (2) Dual inf 1.0658773e+13 (32506)
Clp0006I 31179  Obj 25439.828 Dual inf 2.6879624e+08 (32759)
Clp0006I 31647  Obj 25439.827 Dual inf 5.721576e+08 (32467)
Clp0006I 32032  Obj 25282.208 Primal inf 8.3735211e-09 (1) Dual inf 7.9881133e+12 (31963)
Clp0006I 32467  Obj 25282.206 Dual inf 1.4276183e+09 (32749)
Clp0006I 32928  Obj 25282.205 Dual inf 2.5698232e+09 (32872)
Clp0006I 33373  Obj 25282.204 Dual inf 6.5269973e+09 (32939)
Clp0006I 33844  Obj 25282.202 Dual inf 6.4295677e+09 (32878)
Clp0006I 34296  Obj 25282.202 Primal inf 2.7914416e-13 (1) Dual inf 8.4768901e+12 (32076)
Clp0006I 34740  Obj 25282.2 Dual inf 3.7564026e+08 (32606)
Clp0006I 35100  Obj 25282.2 Dual inf 1.6905215e+09 (32416)
Clp0006I 35542  Obj 25282.198 Dual inf 7.0100169e+08 (31837)
Clp0006I 36016  Obj 25282.197 Dual inf 4.6795162e+09 (32940)
Clp0006I 36474  Obj 25282.196 Dual inf 2.7578121e+09 (32819)
Clp0006I 36912  Obj 25282.194 Dual inf 3.1341874e+09 (32207)
Clp0006I 37380  Obj 25282.193 Dual inf 1.6917719e+10 (32801)
Clp0006I 37779  Obj 25103.352 Dual inf 2.5225638e+09 (33010)
Clp0006I 38262  Obj 25103.279 Dual inf 4.9370654e+09 (32463)
Clp0006I 38679  Obj 25069.779 Dual inf 43462311 (31731)
Clp0006I 39123  Obj 24765.401 Dual inf 1.0919711e+08 (31722)
Clp0006I 39556  Obj 24762.537 Dual inf 30611097 (31216)
Clp0006I 39928  Obj 24762.536 Dual inf 1.7952706e+09 (32756)
Clp0006I 40416  Obj 24753.87 Dual inf 4.4107415e+08 (31820)
Clp0006I 40855  Obj 24687.78 Dual inf 3.8703672e+08 (32061)
Clp0006I 41264  Obj 24687.779 Dual inf 8.5733589e+08 (32862)
Clp0006I 41663  Obj 24687.776 Dual i
