solving instance mcnd nodes c45 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 487.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1571.8924
Loaded instance "/tmp/jl_Tzfj2Y/model.nl"
Constraints:        63742
Clp0006I 12115  Obj 113042.12 Primal inf 35.947345 (361) Dual inf 5.9556323e+11 (26058)
Clp0006I 12591  Obj 113042.12 Primal inf 35.947224 (349) Dual inf 1.4117411e+12 (26351)
Clp0006I 12985  Obj 113052.03 Primal inf 25.03046 (348) Dual inf 3.9643634e+11 (26035)
Clp0006I 13445  Obj 112934.22 Primal inf 24.674341 (345) Dual inf 1.7405914e+12 (25999)
Clp0006I 13902  Obj 112758.88 Primal inf 23.455075 (351) Dual inf 2.5055224e+11 (26545)
Clp0006I 14341  Obj 112666.01 Primal inf 20.684441 (358) Dual inf 4.2625216e+12 (25470)
Clp0006I 14735  Obj 112745.49 Primal inf 17.37392 (291) Dual inf 2.2986258e+11 (24720)
Clp0006I 15172  Obj 112598.34 Primal inf 17.26768 (287) Dual inf 4.9038577e+11 (27267)
Clp0006I 15618  Obj 112725.3 Primal inf 16.901699 (286) Dual inf 1.166729e+12 (26097)
Clp0006I 16087  Obj 112854.41 Primal inf 16.431364 (281) Dual inf 5.5814953e+11 (26874)
Clp0006I 16541  Obj 112880.91 Primal inf 16.203455 (285) Dual inf 7.3958266e+11 (27415)
Clp0006I 17061  Obj 112969.47 Primal inf 14.307661 (281) Dual inf 6.9354274e+10 (26138)
Clp0006I 17551  Obj 112966.86 Primal inf 13.952418 (273) Dual inf 2.3887019e+11 (26344)
Clp0006I 17983  Obj 112966.87 Primal inf 13.911092 (270) Dual inf 2.1841152e+11 (26434)
Clp0006I 18474  Obj 112978.21 Primal inf 13.901724 (277) Dual inf 1.9575084e+11 (26092)
Clp0006I 18901  Obj 112992.79 Primal inf 13.875769 (268) Dual inf 9.4752436e+10 (25718)
Clp0006I 19259  Obj 112986.17 Primal inf 13.864096 (275) Dual inf 1.2170277e+11 (25038)
Clp0006I 19735  Obj 112977.07 Primal inf 13.853851 (300) Dual inf 2.8764502e+13 (24849)
Clp0006I 20196  Obj 112977.07 Primal inf 13.853638 (279) Dual inf 6.3948347e+10 (24602)
Clp0006I 20621  Obj 112977.05 Primal inf 13.853441 (281) Dual inf 1.1237779e+11 (24759)
Clp0006I 20982  Obj 112990.23 Primal inf 13.800234 (277) Dual inf 1.8902613e+11 (25188)
Clp0006I 21394  Obj 113016.41 Primal inf 13.78863 (1691) Dual inf 3.9020767e+13 (24700)
Clp0006I 21856  Obj 113034.33 Primal inf 13.753763 (278) Dual inf 9.5536883e+10 (25100)
Clp0006I 22363  Obj 113030.53 Primal inf 13.68636 (278) Dual inf 4.6241185e+10 (22811)
Clp0006I 22908  Obj 112950.16 Primal inf 13.567278 (285) Dual inf 2.8043682e+10 (20960)
Clp0006I 23385  Obj 112939.37 Primal inf 13.543526 (291) Dual inf 1.6026759e+11 (25310)
Clp0006I 23783  Obj 112929.45 Primal inf 13.53106 (297) Dual inf 2.6629662e+11 (22791)
Clp0006I 24328  Obj 112929.58 Primal inf 13.479127 (293) Dual inf 1.096595e+11 (23446)
Clp0006I 24829  Obj 112938.4 Primal inf 13.300237 (295) Dual inf 1.6190783e+11 (25782)
Clp0006I 25301  Obj 112966.84 Primal inf 13.228408 (289) Dual inf 1.2507623e+11 (23633)
Clp0006I 25823  Obj 112997.66 Primal inf 13.193013 (295) Dual inf 1.1426907e+12 (24782)
Clp0006I 26184  Obj 113034.73 Primal inf 13.158045 (287) Dual inf 9.6936809e+11 (27432)
Clp0006I 26656  Obj 113055.5 Primal inf 13.113738 (292) Dual inf 1.2791378e+11 (23738)
Clp0006I 27112  Obj 113066.26 Primal inf 13.034344 (285) Dual inf 5.0684402e+11 (26929)
Clp0006I 27579  Obj 113117.78 Primal inf 12.825402 (279) Dual inf 1.783371e+10 (23659)
Clp0006I 28029  Obj 113123.06 Primal inf 12.768011 (276) Dual inf 5.8344956e+10 (24789)
Clp0006I 28546  Obj 113102.04 Primal inf 12.684488 (279) Dual inf 7.1937953e+11 (24347)
Clp0006I 29039  Obj 113099.42 Primal inf 12.680147 (284) Dual inf 2.7891121e+10 (22267)
Clp0006I 29578  Obj 113102.76 Primal inf 12.646677 (281) Dual inf 4.2637631e+10 (24598)
Clp0006I 30014  Obj 113103.59 Primal inf 12.638338 (279) Dual inf 3.9603139e+10 (23081)
Clp0006I 30447  Obj 113012.6 Primal inf 12.55546 (282) Dual inf 1.4877157e+11 (23282)
Clp0006I 30857  Obj 112973.31 Primal inf 12.37901 (285) Dual inf 1.080238e+11 (26083)
Clp0006I 31349  Obj 112870.4 Primal inf 12.275157 (284) Dual inf 7.2008736e+10 (27278)
Clp0006I 31894  Obj 112685.48 Primal inf 12.084946 (272) Dual inf 6.1462883e+10 (23447)
Clp0006I 32360  Obj 112670.96 Primal inf 12.064959 (276) Dual inf 7.3384162e+11 (25643)
Clp0006I 32851  Obj 112398.45 Primal inf 11.901931 (287) Dual inf 3.4527689e+10 (23317)
Clp0006I 33373  Obj 112393 Primal inf 11.881659 (282) Dual inf 3.8225181e+10 (20608)
Clp0006I 33835  Obj 112394.43 Primal inf 11.880339 (274) Dual inf 2.1904601e+10 (20539)
Clp0006I 34277  Obj 112394.44 Primal inf 11.882071 (664) Dual inf 4.5903487e+12 (21964)
Clp0006I 34413  Obj 112394.41 Primal inf 11.880324 (276) Dual inf 3.7694722e+11 (21248)
Clp0006I 34583  Obj 112394.41 Primal inf 11.880272 (271) Dual inf 3.5973507e+11 (20785)
Clp0006I 34796  Obj 112397.76 Primal inf 11.768329 (258) Dual inf 2.6184964e+11 (22440)
Clp0006I 35063  Obj 112398.44 Primal inf 11.75807 (255) Dual inf 3.2836121e+10 (22915)
Clp0006I 35397  Obj 112398.45 Primal inf 11.758036 (253) Dual inf 1.6914909e+11 (23432)
Clp0006I 35698  Obj 112426.94 Primal inf 11.726098 (257) Dual inf 3.3627637e+11 (25920)
Clp0006I 36116  Obj 112437.26 Primal inf 11.678915 (253) Dual inf 1.085599e+11 (21547)
Clp0006I 36639  Obj 112408.26 Primal inf 11.552411 (254) Dual inf 2.9014688e+11 (24385)
Clp0006I 37184  Obj 112382.3 Primal inf 11.488442 (242) Dual inf 3.6389177e+10 (22511)
Clp0006I 37729  Obj 112377.21 Primal inf 11.402431 (247) Dual inf 7.569022e+10 (21029)
Clp0006I 38242  Obj 112326.08 Primal inf 11.386104 (234) Dual inf 4.4673412e+10 (22140)
Clp0006I 38692  Obj 112328.8 Primal inf 11.383783 (231) Dual inf 1.2314396e+11 (21552)
Clp0006I 39176  Obj 112166.32 Primal inf 11.317651 (240) Dual inf 6.8787611e+11 (22237)
Clp0006I 39721  Obj 111864.29 Primal inf 11.276256 (222) Dual inf 5.3119983e+10 (21038)
Clp0006I 40203  Obj 111860.76 Primal inf 11.275786 (215) Dual inf 3.9525119e+11 (22040)
Clp0006I 40704  Obj 111855.32 Primal inf 11.274661 (221) Dual inf 5.9216931e+10 (21795)
Clp0006I 41130  Obj 111855.31 Primal inf 11.274625 (224) Dual inf 3.4375251e+10 (21458)
Clp0006I 41601  Obj 111855.59 Primal inf 11.274559 (229) Dual inf 4.8282029e+10 (21834)
Clp0006I 41835  Obj 111855.59 Primal inf 11.274537 (230) Dual inf 6.7348844e+11 (23298)
Clp0006I 42232  Obj 111855.59 Primal inf 11.274509 (231) Dual inf 2.8683859e+12 (22596)
Clp0006I 42623  Obj 111855.94 Primal inf 11.269118 (230) Dual inf 1.348337e+12 (22830)
Clp0006I 43029  Obj 111855.95 Primal inf 11.269052 (225) Dual inf 7.9680593e+11 (22572)
Clp0006I 43367  Obj 111855.95 Primal inf 11.269021 (228) Dual inf 3.5242615e+11 (22347)
Clp0006I 43629  Obj 111867.82 Primal inf 11.243739 (226) Dual inf 3.4856305e+12 (22865)
Clp0006I 44147  Obj 111870.33 Primal inf 11.243523 (227) Dual inf 2.8262304e+11 (23518)
Clp0006I 44633  Obj 111870.51 Primal inf 11.24346 (222) Dual inf 5.8380116e+11 (22672)
Clp0006I 45090  Obj 111861.63 Primal inf 11.243133 (224) Dual inf 2.2331765e+11 (22147)
Clp0006I 45631  Obj 111865.36 Primal inf 11.240441 (226) Dual inf 8.3977399e+10 (22231)
Clp0006I 46087  Obj 111865.34 Primal inf 11.240393 (227) Dual inf 1.5391687e+10 (21362)
Clp0006I 46362  Obj 111865.35 Primal inf 11.240365 (225) Dual inf 1.2068708e+11 (21757)
Clp0006I 46841  Obj 111788.39 Primal inf 11.222315 (227) Dual inf 4.9474094e+10 (21559)
Clp0006I 47287  Obj 111821.16 Primal inf 11.194949 (217) Dual inf 2.9503187e+11 (21051)
Clp0006I 47698  Obj 111843.57 Primal inf 11.170641 (218) Dual inf 8.206231e+10 (21332)
Clp0006I 47909  Obj 111836.38 Primal inf 11.166735 (216) Dual inf 3.9495862e+10 (20973)
Clp0006I 48364  Obj 111836.44 Primal inf 11.166696 (221) Dual inf 1.4858155e+11 (20866)
Clp0006I 48559  Obj 111836.46 Primal inf 11.166688 (222) Dual inf 1.7441134e+12 (21208)
Clp0006I 48910  Obj 111836.51 Primal inf 11.166662 (223) Dual inf 5.8740764e+10 (21641)
Clp0006I 49403  Obj 111828.76 Primal inf 11.165615 (222) Dual inf 4.5157012e+11 (22481)
Clp0006I 49645  Obj 111808.66 Primal inf 11.163783 (228) Dual inf 3.6932637e+10 (22044)
Clp0006I 49988  Obj 111792.96 Primal inf 11.161909 (233) Dual inf 7.0217386e+11 (22766)
Clp0006I 50388  Obj 111792.92 Primal inf 11.161888 (235) Dual inf 1.9563342e+10 (21993)
Clp0006I 50885  Obj 111802.76 Primal inf 11.143567 (237) Dual inf 3.5835477e+10 (22111)
Clp0006I 51430  Obj 111863.43 Primal inf 11.064301 (235) Dual inf 2.4854033e+10 (22281)
Clp0006I 51975  Obj 111675 Primal inf 11.056193 (231) Dual inf 2.4654746e+11 (23593)
Clp0006I 52341  Obj 111674.97 Primal inf 11.05618 (235) Dual inf 1.0306607e+11 (23820)
Clp0006I 52620  Obj 111674.77 Primal inf 11.056154 (238) Dual inf 2.2140365e+11 (23982)
Clp0006I 52924  Obj 111639.88 Primal inf 11.054979 (242) Dual inf 3.1368973e+10 (20793)
Clp0006I 53332  Obj 111639.87 Primal inf 11.054963 (238) Dual inf 6.3739323e+10 (20621)
Clp0006I 53584  Obj 111636.61 Primal inf 11.054908 (235) Dual inf 2.7003774e+11 (21593)
Clp0006I 53765  Obj 111636.61 Primal inf 11.054906 (237) Dual inf 3.2002931e+11 (21499)
Clp0006I 54031  Obj 111636.63 Primal inf 11.054892 (235) Dual inf 5.5956281e+11 (21217)
Clp0006I 54274  Obj 111674.44 Primal inf 11.052518 (236) Dual inf 3.9331284e+11 (21578)
Clp0006I 54596  Obj 111674.44 Primal inf 11.052504 (235) Dual inf 7.671872e+12 (21365)
Clp0006I 54968  Obj 111674.47 Primal inf 11.052464 (238) Dual inf 1.1354029e+10 (19669)
Clp0006I 55329  Obj 111674.48 Primal inf 11.052439 (243) Dual inf 2.5096335e+10 (21380)
Clp0006I 55619  Obj 111674.5 Primal inf 11.05242 (244) Dual inf 1.4160183e+11 (21905)
Clp0006I 55908  Obj 111674.5 Primal inf 11.052402 (245) Dual inf 3.4079122e+10 (20786)
Clp0006I 56191  Obj 111674.58 Primal inf 11.05238 (249) Dual inf 2.3055721e+10 (21338)
Clp0006I 56564  Obj 111674.58 Primal inf 11.052354 (251) Dual inf 1.2946837e+11 (21748)
Clp0006I 56942  Obj 111687.84 Primal inf 11.050767 (253) Dual inf 1.0667312e+10 (21052)
Clp0006I 57362  Obj 111714.97 Primal inf 11.049491 (249) Dual inf 1.2229408e+11 (21796)
Clp0006I 57735  Obj 111714.92 Primal inf 11.049478 (251) Dual inf 2.3044797e+10 (20752)
Clp0006I 58087  Obj 111714.91 Primal inf 11.049461 (253) Dual inf 1.2263351e+11 (21412)
Clp0006I 58456  Obj 111714.89 Primal inf 11.049452 (254) Dual inf 2.2532623e+10 (20617)
Clp0006I 58905  Obj 111714.78 Primal inf 11.049442 (255) Dual inf 4.8467114e+10 (20721)
Clp0006I 59105  Obj 111714.72 Primal inf 11.049432 (259) Dual inf 2.2545725e+10 (20070)
Clp0006I 59360  Obj 111714.72 Primal inf 11.04943 (260) Dual inf 1.1811027e+11 (20670)
Clp0006I 59574  Obj 111714.7 Primal inf 11.049429 (265) Dual inf 2.6639129e+12 (21440)
Clp0006I 59748  Obj 111692.97 Primal inf 11.048589 (266) Dual inf 3.5973197e+10 (21401)
Clp0006I 60044  Obj 111692.89 Primal inf 11.048576 (268) Dual inf 5.1129264e+10 (22256)
Clp0006I 60217  Obj 111692.86 Primal inf 11.048571 (267) Dual inf 4.1144449e+10 (21702)
Clp0006I 60535  Obj 111692.72 Primal inf 11.048551 (269) Dual inf 2.5368808e+10 (21880)
Clp0006I 60802  Obj 111692.68 Primal inf 11.048539 (270) Dual inf 3.43629e+10 (21981)
Clp0006I 61050  Obj 111678.78 Primal inf 11.047741 (269) Dual inf 2.8653415e+11 (21464)
Clp0006I 61313  Obj 111787.95 Primal inf 11.040768 (270) Dual inf 4.1373542e+10 (20237)
Clp0006I 61592  Obj 111787.97 Primal inf 11.040757 (274) Dual inf 1.9236393e+11 (20639)
Clp0006I 61829  Obj 111787.96 Primal inf 11.040751 (274) Dual inf 2.2590976e+11 (20558)
Clp0006I 62147  Obj 111787.98 Primal inf 11.040741 (275) Dual inf 6.3994469e+10 (20529)
Clp0006I 62354  Obj 111787.98 Primal inf 11.040729 (276) Dual inf 2.2986681e+10 (19741)
Clp0006I 62606  Obj 111787.97 Primal inf 11.040719 (280) Dual inf 2.0790993e+11 (20281)
Clp0006I 62852  Obj 111787.98 Primal inf 11.040713 (282) Dual inf 3.3876377e+11 (20957)
Clp0006I 63094  Obj 111787.98 Primal inf 11.040704 (284) Dual inf 1.0323216e+11 (20602)
Clp0006I 63418  Obj 111787.97 Primal inf 11.040695 (288) Dual inf 3.7250795e+11 (21038)
Clp0006I 63639  Obj 111787.97 Primal inf 11.04069 (290) Dual inf 1.6259689e+10 (20289)
Clp0006I 63911  Obj 111787.97 Primal inf 11.040685 (293) Dual inf 6.4600428e+10 (20683)
Clp0006I 64188  Obj 111787.96 Primal inf 11.040675 (297) Dual inf 4.0599586e+11 (20633)
Clp0006I 64346  Obj 111787.96 Primal inf 11.040671 (300) Dual inf 6.2325487e+10 (21167)
Clp0006I 64572  Obj 111790.91 Primal inf 11.039009 (301) Dual inf 9.9806874e+11 (21647)
Clp0006I 64777  Obj 111790.92 Primal inf 11.039002 (304) Dual inf 1.2991261e+12 (22007)
Clp0006I 64973  Obj 111797.23 Primal inf 11.036747 (308) Dual inf 3.9615756e+10 (24975)
Clp0006I 65126  Obj 111808 Primal inf 11.035229 (312) Dual inf 5.6194014e+11 (23114)
Clp0006I 65387  Obj 111808 Primal inf 11.035218 (314) Dual inf 3.5877696e+10 (21803)
Clp0006I 65659  Obj 111840.7 Primal inf 11.03229 (313) Dual inf 1.389777e+11 (20180)
Clp0006I 65999  Obj 111840.8 Primal inf 11.032276 (314) Dual inf 1.7174546e+10 (19722)
Clp0006I 66348  Obj 111840.88 Primal inf 11.032263 (315) Dual inf 2.4142669e+10 (20970)
Clp0006I 66773  Obj 111862.42 Primal inf 11.03093 (316) Dual inf 6.1311166e+10 (20787)
Clp0006I 67148  Obj 111862.44 Primal inf 11.030919 (320) Dual inf 2.6048195e+10 (21093)
Clp0006I 67412  Obj 111862.48 Primal inf 11.030913 (322) Dual inf 1.7341886e+11 (21844)
Clp0006I 67677  Obj 111862.52 Primal inf 11.030901 (325) Dual inf 2.7968326e+11 (21895)
Clp0006I 68021  Obj 111862.58 Primal inf 11.030879 (327) Dual inf 1.2607617e+10 (20642)
Clp0006I 68200  Obj 111862.62 Primal inf 11.030872 (328) Dual inf 7.0495057e+11 (21267)
Clp0006I 68469  Obj 111862.65 Primal inf 11.030861 (329) Dual inf 3.1758879e+10 (20444)
Clp0006I 68947  Obj 111862.74 Primal inf 11.030828 (335) Dual inf 1.9501782e+10 (20383)
Clp0006I 69263  Obj 111862.77 Primal inf 11.030818 (338) Dual inf 8.6816136e+10 (21351)
Clp0006I 69646  Obj 111862.83 Primal inf 11.0308 (337) Dual inf 1.8190038e+10 (19746)
Clp0006I 70101  Obj 111862.9 Primal inf 11.030782 (339) Dual inf 3.1622631e+10 (20946)
Clp0006I 70377  Obj 111879.46 Primal inf 11.029147 (340) Dual inf 6.7863526e+12 (21609)
Clp0006I 70671  Obj 111874.6 Primal inf 11.023686 (340) Dual inf 9.45857e+11 (21028)
Clp0006I 71048  Obj 111901.17 Primal inf 11.019245 (345) Dual inf 1.1232936e+10 (20287)
Clp0006I 71477  Obj 111891.69 Primal inf 11.009806 (338) Dual inf 4.0047062e+10 (21283)
C
