solving instance mcnd nodes c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      808 1791.7827
Loaded instance "/tmp/jl_nntF6F/model.nl"
Constraints:        13502
Clp0006I 5081  Obj 98527.589 Dual inf 5.9235906e+08 (5373)
Clp0006I 5315  Obj 97357.817 Dual inf 5.7040095e+09 (5806)
Clp0006I 5531  Obj 97357.709 Dual inf 1.9362648e+09 (5627)
Clp0006I 5783  Obj 97357.629 Dual inf 2.533427e+09 (5678)
Clp0006I 6003  Obj 97357.538 Dual inf 1.9935676e+09 (5773)
Clp0006I 6227  Obj 96219.326 Dual inf 1.0333466e+09 (5611)
Clp0006I 6438  Obj 94412.411 Dual inf 1.6630059e+09 (5305)
Clp0006I 6683  Obj 87634.227 Dual inf 1.1987865e+09 (5493)
Clp0006I 6894  Obj 87634.125 Dual inf 1.419824e+09 (5561)
Clp0006I 7122  Obj 87634.015 Dual inf 6.7670315e+08 (5502)
Clp0006I 7355  Obj 87633.936 Dual inf 2.1366264e+09 (5302)
Clp0006I 7591  Obj 87633.874 Dual inf 1.1086016e+09 (5395)
Clp0006I 7821  Obj 87633.717 Dual inf 2.9867213e+09 (5352)
Clp0006I 8070  Obj 87633.609 Dual inf 2.6560979e+09 (5474)
Clp0006I 8314  Obj 87633.438 Dual inf 1.5580335e+10 (5512)
Clp0006I 8571  Obj 87633.323 Dual inf 8.090502e+09 (5436)
Clp0006I 8798  Obj 87633.132 Dual inf 1.1316467e+09 (5349)
Clp0006I 9038  Obj 87632.97 Dual inf 1.113897e+10 (5580)
Clp0006I 9291  Obj 87632.508 Dual inf 2.01527e+09 (5415)
Clp0006I 9539  Obj 87632.183 Dual inf 5.1490698e+09 (5467)
Clp0006I 9790  Obj 87632.048 Dual inf 1.3218713e+10 (5533)
Clp0006I 10044  Obj 87629.957 Dual inf 1.0367753e+11 (5559)
Clp0006I 10316  Obj 87629.265 Dual inf 1.6476716e+10 (5593)
Clp0006I 10532  Obj 87628.68 Dual inf 1.146796e+10 (5499)
Clp0006I 10782  Obj 87627.95 Dual inf 6.7019189e+09 (5565)
Clp0006I 11038  Obj 87627.302 Dual inf 9.2553008e+09 (5521)
Clp0006I 11310  Obj 87627.037 Dual inf 1.0685865e+10 (5598)
Clp0006I 11570  Obj 87626.72 Dual inf 5.9428934e+09 (5440)
Clp0006I 11775  Obj 87626.565 Dual inf 1.1139299e+10 (5468)
Clp0006I 12004  Obj 87626.208 Dual inf 1.3482342e+10 (5575)
Clp0006I 12257  Obj 87625.44 Dual inf 9.2722936e+09 (5601)
Clp0006I 12500  Obj 87625.108 Dual inf 2.8529798e+09 (5557)
Clp0006I 12766  Obj 87624.976 Dual inf 2.7035459e+09 (5465)
Clp0006I 13018  Obj 87624.41 Dual inf 7.179058e+09 (5496)
Clp0006I 13278  Obj 87623.834 Dual inf 1.2670109e+10 (5541)
Clp0006I 13539  Obj 87623.019 Dual inf 6.523733e+09 (5427)
Clp0006I 13797  Obj 87622.456 Dual inf 2.9139701e+09 (5303)
Clp0006I 14052  Obj 87622.072 Dual inf 4.6782446e+10 (5460)
Clp0006I 14313  Obj 87621.013 Dual inf 4.3851345e+10 (5435)
Clp0006I 14542  Obj 87619.209 Dual inf 1.6264445e+10 (5484)
Clp0006I 14809  Obj 87618.275 Dual inf 9.0815602e+09 (5441)
Clp0006I 15064  Obj 87617.456 Dual inf 4.4118311e+09 (5455)
Clp0006I 15320  Obj 87616.557 Dual inf 1.2683779e+10 (5636)
Clp0006I 15576  Obj 87615.769 Dual inf 2.4969889e+10 (5492)
Clp0006I 15853  Obj 87615.396 Dual inf 1.8956059e+10 (5559)
Clp0006I 16108  Obj 87614.778 Dual inf 5.0598143e+09 (5417)
Clp0006I 16376  Obj 87613.878 Dual inf 4.2895021e+10 (5615)
Clp0006I 16649  Obj 87613.207 Dual inf 5.0935858e+09 (5584)
Clp0006I 16935  Obj 87593.638 Dual inf 1.7085227e+11 (5635)
Clp0006I 17205  Obj 87591.254 Dual inf 5.4497606e+10 (5575)
Clp0006I 17498  Obj 87553.354 Dual inf 8.9593263e+10 (5550)
Clp0006I 17761  Obj 87550.712 Dual inf 5.2675956e+10 (5471)
Clp0006I 18008  Obj 87548.373 Dual inf 2.4930021e+10 (5501)
Clp0006I 18204  Obj 87547.072 Dual inf 5.0577759e+10 (5365)
Clp0006I 18466  Obj 87543.406 Dual inf 3.1826924e+12 (5614)
Clp0006I 18713  Obj 80776.151 Dual inf 6.9913388e+10 (5491)
Clp0006I 18965  Obj 80680.965 Dual inf 1.6566397e+09 (5655)
Clp0006I 19258  Obj 80182.307 Dual inf 1.6132243e+09 (5653)
Clp0006I 19551  Obj 77082.335 Dual inf 1.0188899e+08 (5369)
Clp0006I 19825  Obj 73594.121 Dual inf 2.5714861e+09 (5590)
Clp0006I 20096  Obj 72938.569 Dual inf 3.2415959e+08 (5424)
Clp0006I 20330  Obj 72938.416 Dual inf 1.5330692e+08 (5495)
Clp0006I 20592  Obj 72111.286 Dual inf 5.3991939e+08 (5448)
Clp0006I 20844  Obj 71754.126 Dual inf 4.8864002e+08 (5667)
Clp0006I 21102  Obj 71542.874 Dual inf 1.2542611e+09 (5653)
Clp0006I 21349  Obj 71542.73 Dual inf 2.8979575e+09 (5423)
Clp0006I 21605  Obj 69990.865 Dual inf 7.092982e+08 (5589)
Clp0006I 21835  Obj 69941.17 Dual inf 6.8290631e+09 (5611)
Clp0006I 22083  Obj 69941.093 Dual inf 1.0607421e+09 (5527)
Clp0006I 22318  Obj 69940.901 Dual inf 1.4852881e+09 (5551)
Clp0006I 22565  Obj 69691.221 Dual inf 1.8706851e+09 (5437)
Clp0006I 22699  Obj 69399.964 Dual inf 6.1599878e+08 (5496)
Clp0006I 22936  Obj 69399.848 Dual inf 6.8983917e+08 (5439)
Clp0006I 23161  Obj 69399.712 Dual inf 6.7922668e+08 (5501)
Clp0006I 23399  Obj 69399.559 Dual inf 6.6850043e+08 (5489)
Clp0006I 23642  Obj 69399.456 Dual inf 5.1972815e+08 (5638)
Clp0006I 23908  Obj 69398.302 Dual inf 2.7773182e+09 (5642)
Clp0006I 24156  Obj 69093.141 Dual inf 5.1652436e+08 (5619)
Clp0006I 24406  Obj 69092.95 Dual inf 2.2495878e+09 (5628)
Clp0006I 24662  Obj 69092.681 Dual inf 8.0475226e+08 (5592)
Clp0006I 24946  Obj 69092.51 Dual inf 2.3400439e+08 (5520)
Clp0006I 25194  Obj 69092.384 Dual inf 8.7519398e+08 (5510)
Clp0006I 25472  Obj 67220.753 Dual inf 59467985 (5461)
Clp0006I 25720  Obj 66998.835 Dual inf 1.1775389e+09 (5525)
Clp0006I 25966  Obj 66653.248 Dual inf 3.2451125e+08 (5475)
Clp0006I 26153  Obj 66653.098 Dual inf 5.0802197e+10 (5564)
Clp0006I 26415  Obj 66288.883 Dual inf 4.8648926e+08 (5628)
Clp0006I 26655  Obj 66171.796 Dual inf 6.1816168e+09 (5605)
Clp0006I 26900  Obj 66171.67 Dual inf 1.5206335e+09 (5642)
Clp0006I 27171  Obj 66171.625 Dual inf 3.7737293e+09 (5662)
Clp0006I 27437  Obj 66171.567 Dual inf 3.7362958e+09 (5633)
Clp0006I 27590  Obj 66171.562 Dual inf 3.2749102e+10 (5578)
Clp0006I 27846  Obj 66171.483 Dual inf 2.5721636e+09 (5717)
Clp0006I 28086  Obj 66171.334 Dual inf 9.9469132e+08 (5597)
Clp0006I 28337  Obj 65580.692 Dual inf 6.1671856e+08 (5497)
Clp0006I 28630  Obj 65470.87 Dual inf 35412485 (5337)
Clp0006I 28882  Obj 65427.123 Dual inf 1.5987687e+08 (5567)
Clp0006I 29150  Obj 65413.403 Dual inf 7.0062859e+08 (5593)
Clp0006I 29362  Obj 65330.204 Dual inf 1.0507903e+09 (5736)
Clp0006I 29637  Obj 65171.136 Dual inf 1.7475051e+08 (5517)
Clp0006I 29887  Obj 65126.18 Dual inf 2.3809819e+09 (5603)
Clp0006I 30162  Obj 65126.073 Dual inf 1.1696796e+09 (5631)
Clp0006I 30430  Obj 65126.027 Dual inf 1.9337285e+09 (5518)
Clp0006I 30681  Obj 65125.913 Dual inf 1.1739251e+09 (5530)
Clp0006I 30924  Obj 65125.834 Dual inf 2.0822473e+08 (5493)
Clp0006I 31169  Obj 65125.806 Dual inf 7.1541434e+08 (5588)
Clp0006I 31398  Obj 65125.797 Dual inf 3.297484e+10 (5476)
Clp0006I 31687  Obj 64761.227 Dual inf 7.9584733e+08 (5636)
Clp0006I 31930  Obj 64663.662 Dual inf 5.2315451e+08 (5498)
Clp0006I 32180  Obj 64663.619 Dual inf 1.4534819e+09 (5459)
Clp0006I 32393  Obj 64554.948 Dual inf 5.6740028e+08 (5610)
Clp0006I 32649  Obj 64463.754 Dual inf 2.0997086e+09 (5651)
Clp0006I 32800  Obj 64463.751 Dual inf 4.8836528e+08 (5670)
Clp0006I 32997  Obj 63722.4 Dual inf 5.9627199e+09 (5711)
Clp0006I 33253  Obj 63578.958 Dual inf 39564349 (5274)
Clp0006I 33484  Obj 63578.902 Dual inf 68417109 (5391)
Clp0006I 33733  Obj 63505.742 Dual inf 77351683 (5487)
Clp0006I 33994  Obj 63328.502 Dual inf 8.4979839e+08 (5523)
Clp0006I 34268  Obj 63244.269 Dual inf 2.5495645e+08 (5508)
Clp0006I 34494  Obj 63244.263 Dual inf 1.4096489e+09 (5490)
Clp0006I 34725  Obj 63190.901 Dual inf 3.8250131e+08 (5499)
Clp0006I 34970  Obj 63190.865 Dual inf 1.9017232e+08 (5474)
Clp0006I 35211  Obj 62234.282 Dual inf 6.4419615e+08 (5587)
Clp0006I 35478  Obj 62234.197 Dual inf 1.2694927e+09 (5540)
Clp0006I 35730  Obj 62142.449 Dual inf 1.3404771e+09 (5706)
Clp0006I 35998  Obj 62142.314 Dual inf 1.173122e+10 (5679)
Clp0006I 36258  Obj 62142.294 Dual inf 1.6297814e+09 (5724)
Clp0006I 36517  Obj 62142.264 Dual inf 1.4715146e+09 (5627)
Clp0006I 36770  Obj 61852.332 Dual inf 1.4085291e+09 (5483)
Clp0006I 37000  Obj 61852.3 Dual inf 4.3064169e+08 (5531)
Clp0006I 37224  Obj 61852.294 Dual inf 2.5614694e+08 (5586)
Clp0006I 37432  Obj 61852.292 Dual inf 79878622 (5625)
Clp0006I 37578  Obj 61837.791 Dual inf 1.8070701e+08 (5658)
Clp0006I 37803  Obj 61767.007 Dual inf 1.176596e+09 (5702)
Clp0006I 38048  Obj 61766.975 Dual inf 1.4113906e+09 (5650)
Clp0006I 38212  Obj 61692.425 Dual inf 6.9503496e+08 (5538)
Clp0006I 38352  Obj 61496.358 Dual inf 2.0620513e+09 (5490)
Clp0006I 38607  Obj 61460.784 Dual inf 3.2100046e+08 (5407)
Clp0006I 38815  Obj 61342.545 Dual inf 2.1872769e+08 (5520)
Clp0006I 39026  Obj 61342.537 Dual inf 1.197196e+09 (5630)
Clp0006I 39172  Obj 61342.535 Dual inf 8.3655493e+08 (5607)
Clp0006I 39355  Obj 61342.533 Dual inf 1.060182e+09 (5577)
Clp0006I 39569  Obj 61342.502 Dual inf 2.2413922e+08 (5612)
Clp0006I 39730  Obj 61342.499 Dual inf 6.075939e+08 (5635)
Clp0006I 39905  Obj 61335.002 Dual inf 2.1017691e+08 (5641)
Clp0006I 40133  Obj 61260.587 Dual inf 4.7312225e+08 (5565)
Clp0006I 40325  Obj 61260.583 Dual inf 1.3212257e+08 (5507)
Clp0006I 40554  Obj 61193.99 Dual inf 1.769752e+08 (5599)
Clp0006I 40782  Obj 61193.868 Dual inf 96525991 (5540)
Clp0006I 41030  Obj 61193.854 Dual inf 2.3741997e+09 (5665)
Clp0006I 41173  Obj 61193.85 Dual inf 6.0636625e+08 (5666)
Clp0006I 41413  Obj 61193.827 Dual inf 2.9620126e+08 (5599)
Clp0006I 41592  Obj 61193.816 Dual inf 4.51831e+09 (5560)
Clp0006I 41863  Obj 61120.538 Dual inf 3.7224886e+09 (5641)
Clp0006I 42043  Obj 61120.536 Dual inf 1.4264666e+09 (5585)
Clp0006I 42139  Obj 60884.928 Dual inf 52372973 (5592)
Clp0006I 42352  Obj 60884.804 Dual inf 2.1615508e+08 (5534)
Clp0006I 42566  Obj 60884.714 Dual inf 1.89668e+08 (5538)
Clp0006I 42780  Obj 60840.401 Dual inf 1.4824378e+08 (5466)
Clp0006I 43000  Obj 60840.382 Dual inf 1.3436966e+08 (5451)
Clp0006I 43226  Obj 60805.517 Dual inf 4.3782869e+08 (5628)
Clp0006I 43478  Obj 60730.779 Dual inf 46574906 (5348)
Clp0006I 43719  Obj 60716.895 Dual inf 2.2826018e+08 (5383)
Clp0006I 43969  Obj 60707.055 Dual inf 15781164 (5070)
Clp0006I 44207  Obj 60654.804 Dual inf 22457130 (5077)
Clp0006I 44440  Obj 60580.311 Dual inf 1.1609706e+09 (5338)
Clp0006I 44682  Obj 60293.453 Dual inf 1.6760026e+08 (5484)
Clp0006I 44917  Obj 60213.815 Dual inf 78583337 (5367)
Clp0006I 45122  Obj 60213.812 Dual inf 84785404 (5437)
Clp0006I 45362  Obj 60213.799 Dual inf 1.8331331e+08 (5406)
Clp0006I 45608  Obj 60213.794 Dual inf 2.8610336e+08 (5412)
Clp0006I 45826  Obj 60213.787 Dual inf 1.3684605e+08 (5394)
Clp0006I 46093  Obj 60213.783 Dual inf 1.4482615e+08 (5375)
Clp0006I 46327  Obj 60213.763 Dual inf 1.3909287e+08 (5329)
Clp0006I 46574  Obj 60213.757 Dual inf 5.0657685e+08 (5570)
Clp0006I 46750  Obj 60213.756 Dual inf 4.9577912e+08 (5422)
Clp0006I 46996  Obj 60213.745 Dual inf 1.2691993e+08 (5398)
Clp0006I 47248  Obj 60213.74 Dual inf 1.8665832e+08 (5331)
Clp0006I 47472  Obj 60213.735 Dual inf 1.0190779e+08 (5502)
Clp0006I 47687  Obj 60213.722 Dual inf 1.2321499e+08 (5375)
Clp0006I 47909  Obj 60213.721 Dual inf 1.5781547e+08 (5481)
Clp0006I 48108  Obj 60213.711 Dual inf 3.4191995e+08 (5416)
Clp0006I 48354  Obj 60122.189 Dual inf 9.3690004e+08 (5680)
Clp0006I 48614  Obj 60122.164 Dual inf 1.2303506e+09 (5655)
Clp0006I 48851  Obj 60122.136 Dual inf 6.1173014e+09 (5623)
Clp0006I 49116  Obj 60122.113 Dual inf 2.9987403e+09 (5674)
Clp0006I 49381  Obj 60122.026 Dual inf 9.0558698e+09 (5599)
Clp0006I 49633  Obj 60121.973 Dual inf 5.0385217e+09 (5623)
Clp0006I 49920  Obj 60121.912 Dual inf 3.1476203e+10 (5633)
Clp0006I 50124  Obj 60121.9 Dual inf 1.0434626e+09 (5628)
Clp0006I 50368  Obj 60121.87 Dual inf 1.5541696e+09 (5626)
Clp0006I 50578  Obj 60119.153 Dual inf 2.1459643e+08 (5725)
Clp0006I 50800  Obj 60095.155 Dual inf 17079702 (5312)
Clp0006I 51020  Obj 60087.658 Dual inf 55433034 (5453)
Clp0006I 51238  Obj 60087.643 Dual inf 1.150918e+09 (5446)
Clp0006I 51484  Obj 60073.103 Dual inf 18388370 (5126)
Clp0006I 51719  Obj 60071.724 Dual inf 93062732 (5394)
Clp0006I 51915  Obj 60071.72 Dual inf 12351231 (5102)
Clp0006I 52154  Obj 60071.716 Dual inf 9011949.3 (4934)
Clp0006I 52381  Obj 60071.715 Dual inf 21635619 (5308)
Clp0014I Perturbing problem by 0.001% of 504918.54 - largest nonzero change 0.00034035679 ( 0.0029994472%) - largest zero change 2.9942697e-05
Clp0006I 52633  Obj 60072.14 Dual inf 55068078 (5369)
Clp0006I 52836  Obj 60071.353 Dual inf 8166020.1 (5158)
Clp0006I 53041  Obj 60071.351 Dual inf 16439950 (5162)
Clp0006I 53241  Obj 60071.35 Dual inf 2.9637747e+08 (5489)
Clp0006I 53460  Obj 60071.346 Dual inf 54403574 (5322)
Clp0006I 53692  Obj 60071.332 Dual inf 32642692 (5369)
Clp0006I 53938  Obj 60071.3 Dual inf 89586324 (5285)
Clp0006I 54161  Obj 60071.245 Dual inf 7.8284356e+08 (5395)
Clp0006I 54399  Obj 60071.188 Dual inf 1.759412e+09 (5341)
Clp0006I 54563  Obj 60071.141 Dual inf 1.3178708e+08 (5482)
Clp0006I 54781  Obj 60071.019 Dual inf 59034358 (5290)
Clp0006I 55014  Obj 60070.791 Dual inf 4.1616227e+08 (5490)
Clp0006I 55232  Obj 60070.603 Dual inf 1.3603857e+09 (5536)
Clp0006I 55455  Obj 60070.439 Dual inf 1.9668442e+08 (5449)
Clp0006I 55680  Obj 60063.145 Dual inf 81581840 (5476)
Clp0006I 55916  Obj 60062.868 Dual inf 2.1957826e+08 (5349)
Clp0006I 56159  Obj 60062.486 Dual inf 1.2184282e+09 (5380)
Clp0006I 56391  Obj 60062.135 Dual inf 1.0613328e+08 (5469)
Clp0006I 56614  Obj 60061.77 Dual inf 43890266 (5319)
Clp0006I 56838  Obj 59969.074 Dual inf 6.6472487e+08 (5536)
Clp0006I 57076  Obj 59968.548 Dual inf 44780651 (5279)
Clp0006I 57287  Obj 59968.154 Dual inf 1.0455188e+08 (5412)
Clp0006I 57541  Obj 59883.356 Dual inf 18229820 (5291)
Clp0006I 57762  Obj 59730.782 Dual inf 51578915 (5258)
Clp0006I 58003  Obj 59712.603 Dual inf 1.073907e+08 (5427)
Clp0006I 58243  Obj 59712.321 Dual inf 41122977 (5354)
Clp0006I 58483  Obj 59712.096 Dual inf 79985242 (5424)
Clp0006I 58716  Obj 59702.363 Dual inf 19810173 (5254)
Clp0006I 58947  Obj 59675.599 Dual inf 73200997 (5335)
Clp0006I 59188  Obj 59675.289 Dual inf 59973721 (5361)
Clp0006I 59412  Obj 59675.02 Dual inf 69792505 (5341)
Clp0006I 59651  Obj 59674.805 Dual inf 33328121 (5295)
Clp0006I 59897  Obj 59674.547 Dual inf 53413126 (5147)
Clp0006I 60127  Obj 59674.317 Dual inf 69744670 (5276)
Clp0006I 60357  Obj 59674.042 Dual inf 30645963 (5184)
Clp0006I 60596  Obj 59673.779 Dual inf 48952849 (5226)
Clp0006I 60821  Obj 59673.449 Dual inf 1.2435309e+08 (5266)
Clp0006I 61066  Obj 59673.034 Dual inf 38761052 (5062)
Clp0006I 61300  Obj 59672.566 Dual inf 1.2728028e+08 (5308)
Clp0006I 61527  Obj 59672.266 Dual inf 1.0958128e+08 (5346)
Clp0006I 61762  Obj 59671.914 Dual inf 2.0778035e+08 (5481)
Clp0006I 61998  Obj 59665.68 Dual inf 4.5225434e+08 (5350)
Clp0006I 62217  Obj 59665.05 Dual inf 6.8198291e+08 (5485)
Clp0006I 62452  Obj 59664.171 Dual inf 5.7876952e+08 (5486)
Clp0006I 62699  Obj 59663.19 Dual inf 2.6062168e+08 (5493)
Clp0006I 62940  Obj 59662.259 Dual inf 2.1560726e+08 (5477)
Clp0006I 63173  Obj 59661.242 Dual inf 3.5340528e+08 (5488)
Clp0006I 63395  Obj 59660.369 Dual inf 2.7534003e+08 (5395)
Clp0006I 63645  Obj 59658.941 Dual inf 3.3741957e+08 (5392)
Clp0006I 63881  Obj 59658.064 Dual inf 2.071708e+09 (5391)
Clp0006I 64116  Obj 59657.248 Dual inf 1.9517857e+09 (5527)
Clp0006I 64353  Obj 59655.519 Dual inf 6.469705e+08 (5507)
Clp0006I 64571  Obj 59655.166 Dual inf 1.1502335e+08 (5401)
Clp0006I 64799  Obj 59654.877 Dual inf 1.26198e+08 (5496)
Clp0006I 65034  Obj 59654.631 Dual inf 1.0281374e+08 (5242)
Clp0006I 65278  Obj 59654.29 Dual inf 2.4558411e+08 (5305)
Clp0006I 65507  Obj 59653.992 Dual inf 91345008 (5407)
Clp0006I 65753  Obj 59653.697 Dual inf 1.1512203e+08 (5360)
Clp0006I 65983  Obj 59653.338 Dual inf 1.0816952e+08 (5212)
Clp0006I 66236  Obj 59652.959 Dual inf 1.9868877e+09 (5551)
Clp0006I 66455  Obj 59652.52 Dual inf 1.7490535e+08 (5272)
Clp0006I 66626  Obj 59643.923 Dual inf 32654153 (5354)
Clp0006I 66859  Obj 59642.374 Dual inf 2.4383195e+08 (5333)
Clp0006I 67050  Obj 59642.143 Dual inf 1.8354853e+09 (5302)
Clp0006I 67298  Obj 59641.7 Dual inf 58670243 (5344)
Clp0006I 67525  Obj 59641.333 Dual inf 1.8507048e+08 (5358)
Clp0006I 67766  Obj 59641.072 Dual inf 57215844 (5196)
Clp0006I 67991  Obj 59640.79 Dual inf 49873643 (5224)
Clp0006I 68225  Obj 59640.483 Dual inf 40823755 (5144)
Clp0006I 68448  Obj 59640.187 Dual inf 29356068 (5264)
Clp0006I 68674  Obj 59639.883 Dual inf 80387382 (5343)
Clp0006I 68931  Obj 59639.606 Dual inf 27798986 (5124)
Clp0006I 69178  Obj 59606.681 Dual inf 46711530 (5263)
Clp0006I 69409  Obj 59606.273 Dual inf 11405500 (4950)
Clp0006I 69646  Obj 59605.985 Dual inf 30418050 (5229)
Clp0006I 69879  Obj 59605.737 Dual inf 43110296 (5218)
Clp0006I 70108  Obj 59605.452 Dual inf 95547985 (5178)
Clp0006I 70355  Obj 59581.126 Dual inf 82500821 (5475)
Clp0006I 70602  Obj 59570.905 Dual inf 61949386 (5395)
Clp0006I 70822  Obj 59511.067 Dual inf 2.4930932e+08 (5527)
Clp0006I 71066  Obj 59510.764 Dual inf 93962201 (5702)
Clp0006I 71315  Obj 59510.546 Dual inf 50642832 (5661)
Clp0006I 71566  Obj 59510.228 Dual inf 3.0068858e+08 (5693)
Clp0006I 71823  Obj 59499.206 Dual inf 26280698 (5132)
Clp0006I 72067  Obj 59498.953 Dual inf 44157741 (5215)
Clp0006I 72306  Obj 59498.682 Dual inf 27891031 (5178)
Clp0006I 72536  Obj 59498.467 Dual inf 16848783 (5111)
Clp0006I 72783  Obj 59489.048 Dual inf 65355800 (5228)
Clp0006I 73013  Obj 58586.701 Dual inf 1.051862e+09 (5488)
Clp0006I 73270  Obj 58581.419 Dual inf 1.2952603e+09 (5486)
Clp0006I 73511  Obj 57853.591 Dual inf 3.4637096e+08 (5635)
Clp0006I 73741  Obj 57850.41 Dual inf 2.632642e+09 (5511)
Clp0006I 73969  Obj 57847.113 Dual inf 2.3990123e+08 (5436)
Clp0006I 74206  Obj 57281.924 Dual inf 1.9041379e+09 (5623)
Clp0006I 74441  Obj 56962.683 Dual inf 3.8942864e+09 (5650)
Clp0006I 74677  Obj 56958.794 Dual inf 2.8003578e+08 (5724)
Clp0006I 74916  Obj 56952.775 Dual inf 5.4242113e+08 (5823)
Clp0006I 75130  Obj 56947.622 Dual inf 9.9107802e+08 (5742)
Clp0006I 75375  Obj 55924.282 Dual inf 3.6101906e+09 (5677)
Clp0006I 75609  Obj 55918.311 Dual inf 2.2289185e+09 (5634)
Clp0006I 75837  Obj 55885.7 Dual inf 16919027 (4911)
Clp0006I 76057  Obj 55885.492 Dual inf 39485992 (5117)
Clp0006I 76292  Obj 55878.136 Dual inf 1.1677025e+08 (5526)
Clp0006I 76526  Obj 55877.846 Dual inf 46724968 (5397)
Clp0006I 76760  Obj 55877.549 Dual inf 63185613 (5566)
Clp0006I 77004  Obj 55877.228 Dual inf 75824936 (5504)
Clp0006I 77235  Obj 55835.989 Dual inf 45360692 (5180)
Clp0006I 77476  Obj 55835.838 Dual inf 14003651 (5002)
Clp0006I 77712  Obj 55835.701 Dual inf 19388812 (4996)
Clp0006I 77953  Obj 55835.573 Dual inf 10018071 (4703)
Clp0006I 78178  Obj 55835.432 Dual inf 14925510 (4751)
Clp0006I 78401  Obj 55835.333 Dual inf 10931705 (4759)
Clp0006I 78640  Obj 55835.236 Dual inf 8868026.9 (4637)
Clp0006I 78871  Obj 55835.128 Dual inf 8518781.7 (4557)
Clp0006I 79087  Obj 55835.023 Dual inf 12472531 (4621)
Clp0006I 79330  Obj 55834.914 Dual inf 4892693.3 (4317)
Clp0006I 79561  Obj 55834.808 Dual inf 14121456 (4878)
Clp0006I 79792  Obj 55834.567 Dual inf 15132280 (4887)
Clp0006I 80030  Obj 55829.16 Dual inf 3.0374079e+08 (5229)
Clp0006I 80253  Obj 55829.028 Dual inf 19943552 (4808)
Clp0006I 80494  Obj 55821.349 Dual inf 19382304 (5105)
Clp0006I 80737  Obj 55821.194 Dual inf 33834930 (5202)
Clp0006I 80959  Obj 55821.047 Dual inf 14310310 (4954)
Clp0006I 81189  Obj 55820.925 Dual inf 5544527.3 (4537)
Clp0006I 81430  Obj 55820.774 Dual inf 8172758.7 (4731)
Clp0006I 81649  Obj 55820.605 Dual inf 13212814 (4847)
Clp0006I 81898  Obj 55820.466 Dual inf 51127833 (5163)
Clp0006I 82141  Obj 55820.316 Dual inf 16569379 (5091)
Clp0006I 82368  Obj 55820.191 Dual inf 70803080 (5253)
Clp0006I 82613  Obj 55820.032 Dual inf 26477892 (5056)
Clp0006I 82856  Obj 55819.935 Dual inf 35478139 (5097)
