solving instance mcnd nodes c39 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1660.503
Loaded instance "/tmp/jl_oQEKWS/model.nl"
Constraints:        50547
Clp0006I 14052  Obj 104530.1 Primal inf 8.9184648e-06 (21) Dual inf 2.3536022e+16 (20001)
Clp0006I 14369  Obj 104530.09 Dual inf 68013938 (19846)
Clp0006I 14683  Obj 104530.09 Primal inf 2.2791403e-05 (31) Dual inf 8.1564313e+15 (19965)
Clp0006I 14999  Obj 104530.09 Primal inf 2.2522005e-05 (19) Dual inf 8.4841048e+16 (19418)
Clp0006I 15310  Obj 104530.09 Primal inf 3.5572092e-08 (3) Dual inf 2.3966245e+13 (20235)
Clp0006I 15630  Obj 104530.09 Primal inf 8.2979207e-08 (3) Dual inf 9.2999416e+13 (19536)
Clp0006I 15938  Obj 104530.08 Dual inf 56523399 (19557)
Clp0006I 16254  Obj 104255.51 Primal inf 2.4729303e-09 (1) Dual inf 1.5161923e+13 (19682)
Clp0006I 16579  Obj 104255.51 Primal inf 6.2404181e-08 (2) Dual inf 6.6477462e+13 (19976)
Clp0006I 16893  Obj 104255.5 Dual inf 3.6953576e+08 (19894)
Clp0006I 17223  Obj 104255.5 Primal inf 8.7116259e-09 (3) Dual inf 2.9225131e+13 (20526)
Clp0006I 17535  Obj 104255.49 Dual inf 3.4552143e+08 (19735)
Clp0006I 17842  Obj 104255.48 Primal inf 2.7576671e-08 (1) Dual inf 7.5342969e+13 (20135)
Clp0006I 18158  Obj 104255.48 Dual inf 1.9300858e+08 (20232)
Clp0006I 18466  Obj 104255.48 Primal inf 3.4463469e-05 (31) Dual inf 1.6327087e+16 (19627)
Clp0006I 18771  Obj 104255.47 Primal inf 7.6430229e-08 (4) Dual inf 3.7218736e+13 (20476)
Clp0006I 19072  Obj 104255.46 Dual inf 4.1381992e+08 (19940)
Clp0006I 19378  Obj 104255.45 Primal inf 1.7389393e-10 (1) Dual inf 2.1877831e+13 (19904)
Clp0006I 19693  Obj 104255.45 Primal inf 2.0440755e-06 (3) Dual inf 3.8778044e+15 (19761)
Clp0006I 19993  Obj 103400.12 Primal inf 9.4360557e-06 (12) Dual inf 4.7336732e+15 (19701)
Clp0006I 20314  Obj 103400.11 Dual inf 87658207 (20274)
Clp0006I 20642  Obj 103400.1 Primal inf 3.0722334e-05 (33) Dual inf 7.4697659e+15 (20290)
Clp0006I 20951  Obj 103400.1 Primal inf 9.1971574e-07 (3) Dual inf 1.9624373e+15 (19831)
Clp0006I 21279  Obj 101532.38 Primal inf 0.00026931399 (170) Dual inf 3.2029955e+16 (20133)
Clp0006I 21595  Obj 101532.38 Primal inf 6.904644e-09 (1) Dual inf 2.5930833e+13 (20059)
Clp0006I 21915  Obj 101532.37 Primal inf 2.5898252e-06 (5) Dual inf 6.26009e+15 (20536)
Clp0006I 22227  Obj 101532.37 Primal inf 1.9279149e-06 (3) Dual inf 9.106122e+14 (21150)
Clp0006I 22552  Obj 101532.36 Primal inf 5.618759e-07 (4) Dual inf 1.6609899e+15 (19896)
Clp0006I 22870  Obj 101224.51 Primal inf 2.6499866e-11 (1) Dual inf 2.111432e+13 (20091)
Clp0006I 23194  Obj 99340.939 Primal inf 9.273223e-07 (5) Dual inf 2.4309906e+13 (20282)
Clp0006I 23504  Obj 99340.935 Primal inf 7.7616285e-09 (1) Dual inf 8.0637653e+13 (19621)
Clp0006I 23812  Obj 99340.934 Primal inf 6.2873873e-07 (2) Dual inf 6.3950199e+15 (20072)
Clp0006I 24131  Obj 99340.932 Primal inf 3.1258126e-09 (1) Dual inf 1.6882591e+14 (20563)
Clp0006I 24450  Obj 99340.929 Primal inf 4.0376443e-07 (1) Dual inf 2.7820746e+13 (20158)
Clp0006I 24761  Obj 99340.926 Primal inf 1.4827117e-08 (2) Dual inf 1.5385071e+14 (20163)
Clp0006I 25090  Obj 99340.924 Primal inf 1.5368559e-05 (17) Dual inf 1.9226311e+16 (20023)
Clp0006I 25395  Obj 99047.666 Primal inf 1.6056158e-10 (1) Dual inf 3.1528457e+13 (20373)
Clp0006I 25722  Obj 99047.662 Dual inf 63740573 (19364)
Clp0006I 26038  Obj 99047.661 Dual inf 97978499 (20198)
Clp0006I 26354  Obj 99047.661 Primal inf 1.8014861e-10 (1) Dual inf 2.680833e+13 (19645)
Clp0006I 26685  Obj 99047.659 Primal inf 4.1535093e-07 (2) Dual inf 6.6568105e+14 (19938)
Clp0006I 27004  Obj 99047.653 Dual inf 52293882 (19915)
Clp0006I 27327  Obj 99047.651 Primal inf 9.4319843e-07 (6) Dual inf 8.354249e+15 (20004)
Clp0006I 27654  Obj 99047.648 Primal inf 1.3591703e-12 (1) Dual inf 1.2331009e+13 (19450)
Clp0006I 27983  Obj 99047.647 Primal inf 2.2703787e-10 (1) Dual inf 2.0409264e+13 (19709)
Clp0006I 28303  Obj 99047.645 Primal inf 7.4664517e-10 (1) Dual inf 1.88354e+13 (20193)
Clp0006I 28638  Obj 99047.642 Dual inf 65070926 (19774)
Clp0006I 28978  Obj 99047.641 Primal inf 1.629013e-09 (2) Dual inf 3.2109186e+13 (19914)
Clp0006I 29321  Obj 99047.64 Dual inf 76623642 (19521)
Clp0006I 29652  Obj 99047.64 Dual inf 2.1233589e+08 (19871)
Clp0006I 29996  Obj 99047.636 Dual inf 1.8011262e+08 (19475)
Clp0006I 30349  Obj 99047.633 Primal inf 7.2097908e-10 (1) Dual inf 2.1157228e+13 (20041)
Clp0006I 30671  Obj 99047.627 Primal inf 5.8137255e-09 (3) Dual inf 6.0294074e+13 (19829)
Clp0006I 30991  Obj 99047.626 Dual inf 1.2887282e+08 (19656)
Clp0006I 31307  Obj 99047.622 Dual inf 2.7874533e+08 (19323)
Clp0006I 31634  Obj 99047.618 Primal inf 1.695993e-08 (2) Dual inf 3.3894624e+13 (19631)
Clp0006I 31972  Obj 99047.618 Dual inf 3.5399736e+08 (20157)
Clp0006I 32319  Obj 99047.616 Dual inf 5.7039061e+08 (19632)
Clp0006I 32646  Obj 99047.612 Dual inf 30641504 (19064)
Clp0006I 32970  Obj 99047.611 Primal inf 1.2540787e-08 (4) Dual inf 3.9690316e+14 (19751)
Clp0006I 33308  Obj 99047.61 Dual inf 98186097 (19280)
Clp0006I 33665  Obj 99047.609 Primal inf 2.0848984e-09 (2) Dual inf 7.6009979e+13 (20512)
Clp0006I 33994  Obj 99047.607 Dual inf 2.8262597e+08 (19931)
Clp0006I 34331  Obj 98197.114 Dual inf 3.4781255e+08 (19819)
Clp0006I 34688  Obj 98197.106 Dual inf 2.7514814e+08 (19775)
Clp0006I 35018  Obj 98197.102 Dual inf 1.6179184e+08 (19976)
Clp0006I 35343  Obj 98197.033 Dual inf 74227923 (19049)
Clp0006I 35661  Obj 98197.029 Dual inf 1.8973863e+08 (19927)
Clp0006I 35991  Obj 98197.027 Dual inf 3.4255436e+08 (19248)
Clp0006I 36318  Obj 98197.023 Primal inf 1.29915e-06 (10) Dual inf 3.7011803e+16 (19682)
Clp0006I 36657  Obj 97356.028 Dual inf 44567713 (19384)
Clp0006I 36978  Obj 97356.02 Dual inf 5.0235803e+08 (19676)
Clp0006I 37309  Obj 97349.874 Dual inf 2.1417255e+08 (19305)
Clp0006I 37657  Obj 96917.145 Primal inf 1.4238327e-06 (6) Dual inf 3.5474105e+15 (19003)
Clp0006I 37978  Obj 96917.137 Dual inf 2.7175091e+08 (19431)
Clp0006I 38320  Obj 96917.133 Primal inf 4.0595763e-10 (1) Dual inf 1.9406018e+13 (19864)
Clp0006I 38667  Obj 96917.124 Dual inf 5.0802013e+08 (19503)
Clp0006I 39016  Obj 96917.115 Dual inf 3.5423431e+08 (19421)
Clp0006I 39363  Obj 96917.099 Dual inf 4.0137705e+08 (20023)
Clp0006I 39687  Obj 96917.092 Dual inf 2.5713691e+08 (19748)
Clp0006I 40042  Obj 96917.091 Dual inf 1.7639491e+08 (19612)
Clp0006I 40390  Obj 96917.09 Primal inf 4.3755136e-11 (1) Dual inf 9.7461372e+12 (20336)
Clp0006I 40733  Obj 96917.09 Dual inf 1.7790217e+09 (19555)
Clp0006I 41088  Obj 96917.082 Dual inf 1.3771572e+09 (19248)
Clp0006I 41414  Obj 96060.341 Dual inf 2.5799958e+08 (19067)
Clp0006I 41751  Obj 96060.338 Dual inf 1.1128471e+08 (19406)
Clp0006I 42097  Obj 96060.337 Dual inf 85599679 (18598)
Clp0006I 42442  Obj 96060.334 Dual inf 1.487329e+08 (19183)
Clp0006I 42789  Obj 96060.331 Dual inf 1.13073e+09 (19518)
Clp0006I 43126  Obj 96060.327 Dual inf 6.7742398e+08 (19846)
Clp0006I 43476  Obj 96060.325 Dual inf 1.4641533e+08 (19551)
Clp0006I 43836  Obj 96060.322 Dual inf 1.8992845e+08 (19738)
Clp0006I 44177  Obj 96060.318 Dual inf 1.4532985e+08 (19023)
Clp0006I 44505  Obj 95353.019 Dual inf 92039783 (18934)
Clp0006I 44853  Obj 95353.018 Dual inf 1.6155924e+08 (19048)
Clp0006I 45201  Obj 94658.391 Dual inf 7.1875461e+08 (19227)
Clp0006I 45549  Obj 94658.39 Dual inf 6.2659017e+08 (18802)
Clp0006I 45910  Obj 94658.386 Dual inf 2.242744e+08 (19824)
Clp0006I 46290  Obj 94658.383 Dual inf 1.4632875e+09 (20066)
Clp0006I 46665  Obj 94658.38 Dual inf 6.4909018e+08 (19991)
Clp0006I 47043  Obj 94658.375 Dual inf 3.0914693e+08 (19071)
Clp0006I 47423  Obj 94658.365 Dual inf 2.0374188e+08 (19185)
Clp0006I 47782  Obj 94658.362 Dual inf 2.2152453e+08 (19807)
Clp0006I 48137  Obj 94658.357 Dual inf 4.549875e+08 (19409)
Clp0006I 48471  Obj 94658.347 Dual inf 6.7641725e+08 (19599)
Clp0006I 48847  Obj 94658.338 Dual inf 3.0135818e+08 (19254)
Clp0006I 49208  Obj 94658.323 Dual inf 3.506922e+08 (19402)
Clp0006I 49559  Obj 94658.306 Dual inf 8.5743187e+08 (19336)
Clp0006I 49928  Obj 94658.283 Dual inf 5.5906976e+08 (19742)
Clp0006I 50271  Obj 94658.273 Dual inf 1.5601943e+08 (18954)
Clp0006I 50626  Obj 94658.262 Dual inf 2.1510672e+09 (18991)
Clp0006I 50977  Obj 94658.26 Dual inf 2.515481e+08 (19636)
Clp0006I 51342  Obj 94658.253 Dual inf 1.655607e+08 (18362)
Clp0006I 51692  Obj 94658.248 Dual inf 2.2716232e+08 (19424)
Clp0006I 52055  Obj 94658.244 Dual inf 7.0885805e+08 (19110)
Clp0006I 52426  Obj 94658.232 Dual inf 1.5333183e+09 (19072)
Clp0006I 52789  Obj 94658.226 Dual inf 8.007353e+08 (19123)
Clp0006I 53148  Obj 94658.222 Dual inf 1.2456348e+09 (20064)
Clp0006I 53518  Obj 94658.212 Dual inf 8.3795979e+08 (19271)
Clp0006I 53881  Obj 94658.211 Dual inf 5.3386628e+08 (19225)
Clp0006I 54242  Obj 94658.194 Dual inf 1.4074115e+09 (19113)
Clp0006I 54614  Obj 94658.179 Dual inf 7.3308823e+08 (18978)
Clp0006I 54996  Obj 94658.179 Primal inf 2.9444111e-14 (1) Dual inf 7.3729918e+12 (19424)
Clp0006I 55366  Obj 94658.177 Dual inf 2.2529716e+08 (18556)
Clp0006I 55737  Obj 94658.174 Dual inf 9.203862e+08 (19420)
Clp0006I 56098  Obj 94658.172 Dual inf 1.9879481e+09 (19326)
Clp0006I 56460  Obj 94658.17 Dual inf 67005722 (18224)
Clp0006I 56807  Obj 94658.163 Dual inf 72253974 (18583)
Clp0006I 57147  Obj 94658.156 Dual inf 3.487877e+08 (19138)
Clp0006I 57523  Obj 94658.154 Dual inf 6.3656691e+08 (19130)
Clp0006I 57875  Obj 94658.153 Dual inf 3.3060234e+08 (19482)
Clp0006I 58246  Obj 94658.149 Dual inf 7.9506894e+08 (19404)
Clp0006I 58626  Obj 94658.144 Dual inf 6.1605888e+08 (19201)
Clp0006I 59008  Obj 94658.063 Dual inf 4.448176e+09 (18866)
Clp0006I 59377  Obj 94658.041 Dual inf 1.2341945e+09 (19229)
Clp0006I 59729  Obj 94658.022 Dual inf 2.5999545e+08 (19416)
Clp0006I 60065  Obj 94657.996 Dual inf 7.4753533e+08 (19037)
Clp0006I 60411  Obj 94657.98 Dual inf 1.2440853e+08 (18613)
Clp0006I 60739  Obj 94657.96 Dual inf 3.0385381e+08 (18235)
Clp0006I 61078  Obj 94657.949 Dual inf 1.3367351e+09 (19619)
Clp0006I 61406  Obj 94657.935 Dual inf 4.5834586e+08 (19248)
Clp0006I 61755  Obj 94657.932 Dual inf 4.4573635e+08 (19472)
Clp0006I 62087  Obj 93888.076 Dual inf 2.411685e+08 (19737)
Clp0006I 62422  Obj 93453.646 Dual inf 1.0077928e+08 (19809)
Clp0006I 62771  Obj 93281.343 Dual inf 1.8576124e+08 (20550)
Clp0006I 63080  Obj 92368.484 Dual inf 2.5632685e+08 (19289)
Clp0006I 63428  Obj 92368.479 Dual inf 2.5093187e+08 (19669)
Clp0006I 63802  Obj 92368.47 Dual inf 2.3111546e+08 (19393)
Clp0006I 64160  Obj 92368.461 Dual inf 2.923414e+08 (19012)
Clp0006I 64491  Obj 91327.053 Dual inf 3.001594e+08 (20421)
Clp0006I 64840  Obj 90551.079 Dual inf 5.0275656e+08 (19611)
Clp0006I 65204  Obj 90528.324 Dual inf 1.1271447e+08 (19183)
Clp0006I 65572  Obj 90528.322 Dual inf 92517049 (19244)
Clp0006I 65958  Obj 90528.322 Dual inf 1.3543776e+09 (19313)
Clp0006I 66329  Obj 90528.316 Dual inf 1.2977863e+08 (19520)
Clp0006I 66687  Obj 90528.314 Dual inf 2.3494131e+08 (19391)
Clp0006I 67053  Obj 90528.312 Dual inf 5.3597997e+08 (19353)
Clp0006I 67421  Obj 90149.794 Dual inf 6.3616361e+08 (20208)
Clp0006I 67779  Obj 88964.338 Dual inf 5.2523524e+08 (20276)
Clp0006I 68157  Obj 87810.998 Dual inf 95337222 (19993)
Clp0006I 68496  Obj 87810.997 Dual inf 1.074466e+08 (19849)
Clp0006I 68842  Obj 87654.032 Dual inf 48594658 (19931)
Clp0006I 69174  Obj 87629.743 Dual inf 69157452 (20490)
Clp0006I 69546  Obj 87481.921 Dual inf 4.7002534e+08 (19540)
Clp0006I 69865  Obj 86498.248 Dual inf 1.7055517e+08 (20081)
Clp0006I 70216  Obj 86473.788 Dual inf 3.6744879e+08 (19863)
Clp0006I 70576  Obj 86473.785 Dual inf 3.4279864e+08 (19718)
Clp0006I 70933  Obj 86473.783 Dual inf 2.0572844e+08 (20037)
Clp0006I 71288  Obj 86473.78 Dual inf 4.2653581e+08 (19661)
Clp0006I 71667  Obj 86473.776 Dual inf 91107272 (19793)
Clp0006I 72031  Obj 86473.774 Dual inf 2.1044056e+08 (19854)
Clp0006I 72379  Obj 86130.74 Dual inf 1.2917511e+08 (20201)
Clp0006I 72749  Obj 86130.738 Dual inf 70741339 (20582)
Clp0006I 73127  Obj 86130.734 Dual inf 1.5645545e+08 (20165)
Clp0006I 73493  Obj 86130.73 Dual inf 1.0741803e+09 (19766)
Clp0006I 73861  Obj 86130.728 Dual inf 1.9552114e+08 (20155)
Clp0006I 74245  Obj 86102.299 Dual inf 89003109 (20528)
Clp0006I 74619  Obj 86102.299 Dual inf 5.6696669e+09 (20152)
Clp0006I 75007  Obj 86036.432 Dual inf 2.6450612e+08 (19843)
Clp0006I 75376  Obj 85741.048 Dual inf 5.7255888e+08 (20109)
Clp0006I 75761  Obj 85741.047 Dual inf 5.4176501e+08 (20156)
Clp0006I 76153  Obj 85741.043 Primal inf 8.0647641e-13 (1) Dual inf 1.4546111e+15 (20237)
Clp0006I 76513  Obj 85741.036 Dual inf 2.3314647e+08 (20062)
Clp0006I 76866  Obj 85741.029 Dual inf 2.337059e+08 (20151)
Clp0006I 77227  Obj 85741.02 Dual inf 8.2868682e+08 (19863)
Clp0006I 77592  Obj 85741.014 Dual inf 1.0691036e+08 (19977)
Clp0006I 77950  Obj 85741.007 Dual inf 3.4794139e+08 (19758)
Clp0006I 78332  Obj
