solving instance mcnd nodes c50 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1658.3221
Loaded instance "/tmp/jl_t8Lirv/model.nl"
Constraints:        56238
Clp0006I 12147  Obj 96336.354 Primal inf 436.4576 (553) Dual inf 1.2787596e+16 (23470)
Clp0006I 12495  Obj 96273.664 Primal inf 433.92641 (526) Dual inf 1.1791818e+16 (23531)
Clp0006I 12855  Obj 97607.406 Primal inf 358.29061 (502) Dual inf 1.0896245e+16 (22909)
Clp0006I 13210  Obj 98027.42 Primal inf 308.6978 (512) Dual inf 3.1423325e+16 (24702)
Clp0006I 13566  Obj 98219.819 Primal inf 279.73216 (496) Dual inf 5.6584604e+15 (24062)
Clp0006I 13934  Obj 98876.694 Primal inf 278.23354 (485) Dual inf 2.3716415e+16 (23769)
Clp0006I 14292  Obj 98876.694 Primal inf 278.22314 (473) Dual inf 1.1892953e+16 (24327)
Clp0006I 14658  Obj 98626.225 Primal inf 273.18833 (479) Dual inf 1.4744629e+16 (24181)
Clp0006I 15017  Obj 98664.207 Primal inf 249.50924 (455) Dual inf 1.8669063e+16 (23888)
Clp0006I 15370  Obj 98664.206 Primal inf 249.5091 (455) Dual inf 1.9509564e+16 (23436)
Clp0006I 15697  Obj 99124.15 Primal inf 228.73068 (499) Dual inf 4.7314066e+16 (23906)
Clp0006I 16052  Obj 99147.932 Primal inf 228.26574 (492) Dual inf 2.8961411e+16 (23770)
Clp0006I 16407  Obj 99215.176 Primal inf 223.58823 (518) Dual inf 2.6730224e+16 (24443)
Clp0006I 16758  Obj 99215.499 Primal inf 222.72554 (485) Dual inf 2.4284545e+16 (24232)
Clp0006I 17100  Obj 99226.723 Primal inf 219.78558 (448) Dual inf 2.6066335e+16 (24416)
Clp0006I 17449  Obj 98999.715 Primal inf 209.67228 (425) Dual inf 1.0699271e+16 (24213)
Clp0006I 17784  Obj 99106.582 Primal inf 202.05743 (439) Dual inf 1.2975217e+16 (23957)
Clp0006I 18125  Obj 99107.476 Primal inf 201.93641 (428) Dual inf 7.9063949e+15 (23453)
Clp0006I 18494  Obj 99126.975 Primal inf 201.05908 (403) Dual inf 2.2444955e+16 (24495)
Clp0006I 18847  Obj 99095.672 Primal inf 198.88476 (396) Dual inf 2.9250089e+16 (24822)
Clp0006I 19203  Obj 99164.443 Primal inf 190.16699 (388) Dual inf 2.2916467e+16 (24975)
Clp0006I 19568  Obj 99164.436 Primal inf 190.16676 (378) Dual inf 5.0307397e+16 (25204)
Clp0006I 19941  Obj 99164.435 Primal inf 190.16667 (376) Dual inf 4.5267006e+16 (25092)
Clp0006I 20315  Obj 99164.433 Primal inf 190.16655 (370) Dual inf 1.1960346e+16 (24438)
Clp0006I 20653  Obj 99242.916 Primal inf 173.71669 (397) Dual inf 6.0456232e+15 (23328)
Clp0006I 21037  Obj 99242.914 Primal inf 173.71666 (386) Dual inf 5.9071925e+15 (23649)
Clp0006I 21368  Obj 99439.157 Primal inf 158.92829 (356) Dual inf 1.0920486e+16 (23956)
Clp0006I 21715  Obj 99479.467 Primal inf 152.62723 (2342) Dual inf 5.0427727e+18 (24499)
Clp0006I 22067  Obj 99692.536 Primal inf 150.21946 (375) Dual inf 2.551135e+16 (24513)
Clp0006I 22432  Obj 99692.543 Primal inf 150.21924 (352) Dual inf 1.5134371e+16 (24501)
Clp0006I 22799  Obj 99692.544 Primal inf 150.2192 (336) Dual inf 1.7106555e+16 (24661)
Clp0006I 23163  Obj 99840.408 Primal inf 149.01895 (331) Dual inf 3.4344331e+16 (24341)
Clp0006I 23526  Obj 99840.41 Primal inf 146.98776 (320) Dual inf 4.0318529e+16 (24135)
Clp0006I 23895  Obj 99840.41 Primal inf 146.98772 (310) Dual inf 1.1309408e+16 (23687)
Clp0006I 24255  Obj 99840.648 Primal inf 146.89089 (309) Dual inf 1.0288155e+16 (23770)
Clp0006I 24617  Obj 99840.648 Primal inf 146.89086 (305) Dual inf 5.0908622e+15 (24015)
Clp0006I 25001  Obj 99840.648 Primal inf 146.89082 (294) Dual inf 1.9612216e+16 (24525)
Clp0006I 25374  Obj 99840.648 Primal inf 146.89082 (296) Dual inf 2.7572865e+16 (24163)
Clp0006I 25721  Obj 99859.416 Primal inf 146.32461 (279) Dual inf 7.9325151e+15 (23806)
Clp0006I 26087  Obj 100062.22 Primal inf 143.94504 (273) Dual inf 7.5405473e+15 (24062)
Clp0006I 26458  Obj 100488.57 Primal inf 135.11109 (250) Dual inf 2.7906938e+16 (24276)
Clp0006I 26831  Obj 100924.79 Primal inf 109.67337 (243) Dual inf 3.2924041e+16 (24378)
Clp0006I 27224  Obj 100991.62 Primal inf 100.81134 (230) Dual inf 4.779157e+16 (24405)
Clp0006I 27603  Obj 101216.2 Primal inf 98.61448 (206) Dual inf 2.2355892e+15 (23954)
Clp0006I 27989  Obj 101521.2 Primal inf 76.437923 (182) Dual inf 8.7341497e+15 (24280)
Clp0006I 28376  Obj 101521.2 Primal inf 76.437913 (181) Dual inf 5.848996e+15 (23982)
Clp0006I 28765  Obj 101521.2 Primal inf 76.4379 (178) Dual inf 4.0374569e+15 (24014)
Clp0006I 29157  Obj 101521.2 Primal inf 76.43788 (170) Dual inf 4.4209039e+15 (23735)
Clp0006I 29529  Obj 101963.55 Primal inf 74.153811 (158) Dual inf 2.7685013e+16 (24193)
Clp0006I 29902  Obj 102226.47 Primal inf 72.294425 (151) Dual inf 2.1719062e+16 (24159)
Clp0006I 30284  Obj 102226.47 Primal inf 72.294417 (156) Dual inf 1.8534383e+16 (24136)
Clp0006I 30673  Obj 102260.47 Primal inf 72.202859 (149) Dual inf 2.8557228e+16 (24218)
Clp0006I 31074  Obj 102294.69 Primal inf 70.307289 (146) Dual inf 1.796861e+16 (24080)
Clp0006I 31492  Obj 102296.86 Primal inf 70.196085 (146) Dual inf 9.7938723e+15 (23962)
Clp0006I 31898  Obj 102278.08 Primal inf 69.836844 (143) Dual inf 1.4760211e+16 (24355)
Clp0006I 32281  Obj 102278.09 Primal inf 69.836828 (137) Dual inf 1.629703e+16 (24404)
Clp0006I 32695  Obj 102319.28 Primal inf 68.631572 (134) Dual inf 1.7879854e+16 (24388)
Clp0006I 33107  Obj 102319.28 Primal inf 68.631565 (137) Dual inf 2.4389508e+16 (24350)
Clp0006I 33534  Obj 102319.28 Primal inf 68.631549 (127) Dual inf 1.8843777e+16 (24647)
Clp0006I 33918  Obj 102319.28 Primal inf 68.631523 (124) Dual inf 1.7002844e+16 (24501)
Clp0006I 34313  Obj 102319.28 Primal inf 68.631513 (124) Dual inf 2.1170384e+16 (24495)
Clp0006I 34695  Obj 102395.97 Primal inf 62.87499 (122) Dual inf 2.4467631e+15 (24048)
Clp0006I 35088  Obj 102395.97 Primal inf 62.874981 (116) Dual inf 2.9926609e+15 (23894)
Clp0006I 35471  Obj 102499.41 Primal inf 61.916106 (111) Dual inf 2.8714444e+15 (23857)
Clp0006I 35847  Obj 102499.41 Primal inf 61.916101 (123) Dual inf 1.9309901e+16 (23925)
Clp0006I 36251  Obj 102499.41 Primal inf 61.916077 (106) Dual inf 2.92752e+15 (23334)
Clp0006I 36628  Obj 102616.79 Primal inf 59.60539 (105) Dual inf 2.6499467e+15 (24094)
Clp0006I 37014  Obj 102634.91 Primal inf 57.227733 (104) Dual inf 2.8566161e+15 (24091)
Clp0006I 37401  Obj 102643.16 Primal inf 57.012772 (96) Dual inf 2.9005012e+15 (23741)
Clp0006I 37809  Obj 102643.16 Primal inf 57.012766 (97) Dual inf 1.5891028e+15 (23972)
Clp0006I 38209  Obj 102643.16 Primal inf 57.012756 (94) Dual inf 3.3816908e+15 (23985)
Clp0006I 38622  Obj 102643.16 Primal inf 57.012747 (95) Dual inf 2.6762231e+15 (23795)
Clp0006I 39027  Obj 102675.84 Primal inf 56.611062 (95) Dual inf 4.092525e+15 (24091)
Clp0006I 39412  Obj 103717.7 Primal inf 51.90685 (95) Dual inf 3.4186842e+16 (24345)
Clp0006I 39787  Obj 103767.41 Primal inf 51.857823 (96) Dual inf 1.1248908e+16 (24096)
Clp0006I 40169  Obj 103732.61 Primal inf 51.807067 (97) Dual inf 6.3052939e+15 (24036)
Clp0006I 40546  Obj 103732.61 Primal inf 51.807045 (96) Dual inf 6.3960225e+15 (23932)
Clp0006I 40926  Obj 104212.36 Primal inf 48.198978 (95) Dual inf 3.7763644e+16 (24584)
Clp0006I 41314  Obj 104217.15 Primal inf 48.130317 (96) Dual inf 2.2486705e+16 (24446)
Clp0006I 41727  Obj 104216.93 Primal inf 48.130304 (95) Dual inf 1.1231842e+16 (24208)
Clp0006I 42120  Obj 105225.24 Primal inf 45.16801 (92) Dual inf 2.0629095e+15 (24322)
Clp0006I 42487  Obj 105225.24 Primal inf 45.167999 (90) Dual inf 4.5206282e+15 (24737)
Clp0006I 42862  Obj 105251.38 Primal inf 44.882893 (91) Dual inf 2.3210602e+15 (23629)
Clp0006I 43246  Obj 105256.29 Primal inf 44.863602 (87) Dual inf 3.5062081e+15 (24094)
Clp0006I 43661  Obj 105256.29 Primal inf 44.8636 (90) Dual inf 9.2069248e+15 (23960)
Clp0006I 44045  Obj 105366.73 Primal inf 43.655269 (89) Dual inf 1.2772254e+16 (24255)
Clp0006I 44440  Obj 105366.73 Primal inf 43.655258 (87) Dual inf 2.7858405e+15 (23951)
Clp0006I 44823  Obj 105366.73 Primal inf 43.655247 (88) Dual inf 5.6636347e+15 (23995)
Clp0006I 45212  Obj 105366.73 Primal inf 43.655232 (85) Dual inf 4.3347967e+15 (24333)
Clp0006I 45603  Obj 105366.73 Primal inf 43.655222 (86) Dual inf 6.0248194e+15 (24006)
Clp0006I 45978  Obj 105333.13 Primal inf 43.496471 (89) Dual inf 6.9384618e+15 (23769)
Clp0006I 46350  Obj 105333.13 Primal inf 43.496457 (90) Dual inf 4.3058614e+15 (23695)
Clp0006I 46723  Obj 105342.63 Primal inf 43.25151 (89) Dual inf 6.3654274e+15 (24231)
Clp0006I 47106  Obj 105342.9 Primal inf 43.241054 (90) Dual inf 5.816887e+14 (23563)
Clp0006I 47492  Obj 105257.22 Primal inf 43.001337 (85) Dual inf 1.738421e+15 (23658)
Clp0006I 47874  Obj 105130.67 Primal inf 43.001327 (82) Dual inf 6.5863494e+15 (24071)
Clp0006I 48234  Obj 105130.67 Primal inf 43.000795 (81) Dual inf 4.8071553e+15 (24029)
Clp0006I 48609  Obj 105125.75 Primal inf 42.991676 (82) Dual inf 2.9741705e+15 (23686)
Clp0006I 48993  Obj 105125.75 Primal inf 42.991654 (83) Dual inf 3.0060041e+15 (24054)
Clp0006I 49372  Obj 105125.75 Primal inf 42.991632 (81) Dual inf 1.1416757e+16 (23746)
Clp0006I 49758  Obj 105125.75 Primal inf 42.991618 (81) Dual inf 2.3095496e+15 (23847)
Clp0006I 50135  Obj 105094.94 Primal inf 42.487965 (86) Dual inf 9.0658265e+15 (24161)
Clp0006I 50534  Obj 105134.31 Primal inf 39.893865 (87) Dual inf 8.5008837e+15 (24399)
Clp0006I 50917  Obj 105304.8 Primal inf 39.641595 (86) Dual inf 3.6486642e+15 (24322)
Clp0006I 51303  Obj 105304.8 Primal inf 39.641577 (87) Dual inf 4.7845578e+15 (24553)
Clp0006I 51686  Obj 105304.8 Primal inf 39.64157 (89) Dual inf 3.9317169e+15 (24480)
Clp0006I 52078  Obj 105304.8 Primal inf 39.641563 (92) Dual inf 1.0355988e+16 (24410)
Clp0006I 52477  Obj 105304.8 Primal inf 39.641541 (88) Dual inf 2.1543068e+16 (24661)
Clp0006I 52877  Obj 105322.04 Primal inf 39.521997 (90) Dual inf 7.4898709e+15 (24401)
Clp0006I 53285  Obj 105322.04 Primal inf 39.521977 (92) Dual inf 3.6098235e+15 (24023)
Clp0006I 53674  Obj 105322.33 Primal inf 39.377081 (88) Dual inf 5.5660391e+15 (23772)
Clp0006I 54069  Obj 105322.33 Primal inf 39.377069 (89) Dual inf 1.7724033e+16 (23740)
Clp0006I 54454  Obj 105351.09 Primal inf 37.077554 (91) Dual inf 5.8110648e+15 (23974)
Clp0006I 54847  Obj 105351.09 Primal inf 37.077528 (93) Dual inf 3.0613957e+16 (24120)
Clp0006I 55250  Obj 105351.08 Primal inf 37.077477 (91) Dual inf 1.1652978e+16 (23955)
Clp0006I 55633  Obj 105347.48 Primal inf 37.056833 (101) Dual inf 6.8645245e+15 (23905)
Clp0006I 56035  Obj 105347.48 Primal inf 37.056735 (106) Dual inf 7.0405238e+15 (23694)
Clp0006I 56415  Obj 105347.48 Primal inf 37.056663 (109) Dual inf 1.3180831e+17 (24025)
Clp0006I 56804  Obj 105347.48 Primal inf 37.05663 (111) Dual inf 6.5212034e+16 (24140)
Clp0006I 57184  Obj 105347.48 Primal inf 37.056592 (117) Dual inf 2.1088149e+16 (24034)
Clp0006I 57568  Obj 105347.48 Primal inf 37.056506 (127) Dual inf 5.4412535e+15 (23669)
Clp0006I 57939  Obj 105347.49 Primal inf 37.056446 (127) Dual inf 1.4315463e+16 (23984)
Clp0006I 58298  Obj 105347.33 Primal inf 37.026184 (133) Dual inf 5.4169648e+15 (23901)
Clp0006I 58674  Obj 105347.33 Primal inf 37.026158 (129) Dual inf 2.9480108e+16 (24021)
Clp0006I 59055  Obj 105347.34 Primal inf 37.025908 (127) Dual inf 9.9532358e+15 (23937)
Clp0006I 59431  Obj 105347.34 Primal inf 37.025876 (128) Dual inf 1.9698966e+16 (23825)
Clp0006I 59805  Obj 105347.44 Primal inf 37.02498 (132) Dual inf 8.0248293e+15 (24182)
Clp0006I 60208  Obj 105347.44 Primal inf 37.024931 (133) Dual inf 8.34066e+15 (24050)
Clp0006I 60607  Obj 105347.45 Primal inf 37.024885 (129) Dual inf 7.3406016e+15 (23917)
Clp0006I 60985  Obj 105347.45 Primal inf 37.024862 (128) Dual inf 9.2929238e+15 (24096)
Clp0006I 61369  Obj 105347.42 Primal inf 37.020891 (128) Dual inf 1.1543976e+16 (23911)
Clp0006I 61787  Obj 105347.42 Primal inf 37.02088 (132) Dual inf 1.1480789e+16 (24463)
Clp0006I 62176  Obj 105347.42 Primal inf 37.013007 (134) Dual inf 8.016353e+15 (24353)
Clp0006I 62574  Obj 105347.42 Primal inf 37.013002 (135) Dual inf 1.5230268e+16 (24671)
Clp0006I 62839  Obj 105347.42 Primal inf 37.012988 (137) Dual inf 1.5676935e+16 (24197)
Clp0006I 63245  Obj 105347.43 Primal inf 37.012967 (140) Dual inf 6.7155394e+15 (24175)
Clp0006I 63632  Obj 105346.92 Primal inf 36.43693 (140) Dual inf 7.5550707e+15 (24600)
Clp0006I 64037  Obj 105346.92 Primal inf 36.436906 (131) Dual inf 5.7119614e+15 (24597)
Clp0006I 64405  Obj 105346.92 Primal inf 36.43688 (129) Dual inf 4.5284731e+15 (24363)
Clp0006I 64784  Obj 105355.69 Primal inf 35.748399 (129) Dual inf 5.9616568e+15 (24771)
Clp0006I 65182  Obj 105381.22 Primal inf 34.347454 (130) Dual inf 1.4054367e+16 (24483)
Clp0006I 65558  Obj 105381.23 Primal inf 34.347407 (130) Dual inf 6.2259712e+15 (24473)
Clp0006I 65966  Obj 105381.23 Primal inf 34.347393 (130) Dual inf 6.0125294e+15 (24309)
Clp0006I 66362  Obj 105381.23 Primal inf 34.347378 (131) Dual inf 6.5901405e+15 (24125)
Clp0006I 66748  Obj 105381.23 Primal inf 34.347334 (129) Dual inf 1.860707e+16 (24054)
Clp0006I 67155  Obj 105466.03 Primal inf 33.390142 (130) Dual inf 3.1745499e+16 (24288)
Clp0006I 67527  Obj 105785.29 Primal inf 29.50517 (130) Dual inf 1.2578864e+16 (24315)
Clp0006I 67926  Obj 105778.81 Primal inf 29.501075 (123) Dual inf 9.9970862e+15 (23882)
Clp0006I 68316  Obj 105778.82 Primal inf 29.501039 (124) Dual inf 7.0900694e+15 (23850)
Clp0006I 68698  Obj 105778.82 Primal inf 29.500978 (120) Dual inf 1.3473643e+16 (24247)
Clp0006I 69099  Obj 105778.83 Primal inf 29.500946 (122) Dual inf 7.5873931e+15 (24015)
Clp0006I 69479  Obj 105798.62 Primal inf 29.279349 (122) Dual inf 6.1006305e+15 (23858)
Clp0006I 69847  Obj 105882.43 Primal inf 28.552821 (122) Dual inf 2.4329858e+16 (23790)
Clp0006I 70230  Obj 105882.44 Primal inf 28.552782 (125) Dual inf 9.7601527e+15 (24050)
Clp0006I 70616  Obj 105941.45 Primal inf 27.796305 (135) Dual inf 2.849947e+16 (23900)
Clp0006I 71011  Obj 105941.76 Primal inf 27.796244 (135) Dual inf 7.360665e+15 (23521)
Clp0006I 71377  Obj 105966.95 Primal inf 27.328144 (146) Dual inf 7.4236932e+15 (24155)
Clp0006I 71777  Obj 105933.92 Primal inf 26.291719 (167) Dual inf 1.3816194e+16 (23823)
Clp0006I 72173  Obj 106364.22 Primal inf 24.618799 (221) Dual inf 4.234911e+16 (24184)
Clp0006I 72554  Obj 106265.41 Primal inf 24.613624 (234) Dual inf 1.0729132e+16 (24162)
Clp0006I 72955  Obj 106265.41 Primal inf 24.613573 (228) Dual inf 1.1290312e+16 (24129)
Clp0006I 73336  Obj 106265.42 Primal inf 24.613481 (219) Dual inf 5.0923302e+15 (23706)
Clp0006I 73728  Obj 106265.43 Primal inf 24.61337 (219) Dual inf 8.3498039e+15 (23859)
Clp0006I 74103  Obj 106265.43 Primal inf 24.613331 (220) Dual inf 3.0468373e+16 (23848)
Clp0006I 74480  Obj 106265.44 Primal inf 24.613256 (217) Dual inf 1.6934469e+16 (24027)
Clp0006I 74879  Obj 106316.51 Primal inf 24.472633 (220) Dual inf 4.9352974e+15 (23914)
Clp0006I 75284  Obj 106316.51 Primal inf 24.472587 (220) Dual inf 4.4628568e+15 (23922)
Clp0006I 75693  Obj 106316.52 Primal inf 24.472539 (208) Dual inf 2.0486452e+16 (24116)
Clp0006I 76107  Obj 106356.41 Primal inf 24.383923 (217) Dual inf 5.3448426e+16 (23988)
Clp0006I 76508  Obj 106356.42 Primal inf 24.383734 (209) Dual inf 1.6892201e+16 (24158)
Clp0006I 76883  Obj 106356.43 Primal inf 24.383579 (216) Dual inf 8.228185e+15 (23727)
Clp0006I 77271  Obj 106356.44 Primal inf 24.383459 (232) Dual inf 1.9819442e+16 (23913)
Clp0006I 77650  Obj 106356.45 Primal inf 24.38328 (244) Dual inf 9.2197762e+15 (23944)
Clp0006I 78024  Obj 106356.48 Primal inf 24.383049 (268) Dual inf 6.3315273e+15 (24104)
Clp0006I 78391  Obj 106356.51 Primal inf 24.382744 (297) Dual inf 1.0081146e+16 (24170)
Clp0006I 78759  Obj 106354.02 Primal inf 24.382152 (423) Dual inf 1.0907916e+16 (23911)
Clp0006I 79132  Obj 106354.08 Primal inf 24.381747 (472) Dual inf 1.089151e+16 (23714)
Clp0006I 79515  Obj 106354.29 Primal inf 24.380712 (680) Dual inf 1.9853687e+16 (23754)
Clp0006I 79927  Obj 105700.72 Primal inf 23.640111 (1051) Dual inf 8.9213961e+16 (24348)
Clp0006I 80333  Obj 105701.44 Primal inf 23.637051 (810) Dual inf 1.5539577e+16 (24440)
Clp0006I 80722  Obj 105744.93 Primal inf 23.571213 (755) Dual inf 9.5410193e+15 (24186)
Clp0006I 81122  Obj 105742.34 Primal inf 23.515883 (707) Dual inf 1.0093828e+16 (24030)
Clp0006I 81518  Obj 105751.99 Primal inf 22.836405 (629) Dual inf 3.1927299e+16 (24096)
Clp0006I 81953  Obj 105770.94 Primal inf 19.274005 (608) Dual inf 2.3866108e+16 (24210)
Clp0006I 82315  Obj 105807.75 Primal inf 18.683676 (547) Dual inf 1.3339988e+16 (24223)
Clp0006I 82748  Obj 105807.77 Primal inf 18.683598 (521) Dual inf 1.1692136e+16 (24335)
Clp0006I 83125  Obj 105807.73 Primal inf 18.683441 (488) Dual inf 1.6195661e+16 (24236)
Clp0006I 83555  Obj 105807.74 Primal inf 18.683346 (458) Dual inf 8.9993174e+15 (24156)
Clp0006I 83994  Obj 105807.75 Primal inf 18.683296 (430) Dual inf 6.8834013e+15 (24352)
Clp0006I 84388  Obj 105807.74 Primal inf 18.683228 (417) Dual inf 6.8506284e+15 (24326)
Clp0006I 84786  Obj 105807.73 Primal inf 18.683171 (389) Dual inf 8.4343252e+15 (24317)
Clp0006I 85178  Obj 105807.73 Primal inf 18.683139 (379) Dual inf 6.7874405e+15 (24246)
Clp0006I 85585  Obj 105807.73 Primal inf 18.683109 (373) Dual inf 1.7999014e+16 (24210)
Clp0006I 85999  Obj 105807.73 Primal inf 18.683086 (366) Dual inf 6.1403934e+15 (24369)
Clp0006I 86443  Obj 105807.74 Primal inf 18.683055 (356) Dual inf 9.1898895e+15 (24116)
Clp0006I 86827  Obj 105842.49 Primal inf 18.674907 (328) Dual inf 1.6019397e+16 (23847)
Clp0006I 87262  Obj 105842.49 Primal inf 18.674843 (329) Dual inf 1.1118966e+16 (23880)
Clp0006I 87687  Obj 105835.08 Primal inf 18.659325 (325) Dual inf 3.7090344e+15 (24079)
Clp0006I 88097  Obj 105835.08 Primal inf 18.659274 (317) Dual inf 9.5604385e+14 (23760)
Clp0006I 88501  Obj 105835.07 Primal inf 18.659238 (310) Dual inf 3.8372845e+15 (24173)
Clp0006I 88899  Obj 105835.07 Primal inf 18.659214 (305) Dual inf 4.9499063e+15 (24137)
Clp0006I 89321  Obj 105835.07 Primal inf 18.659164 (301) Dual inf 6.7492061e+15 (24286)
Clp0006I 89735  Obj 105835.07 Primal inf 18.65914 (289) Dual inf 3.185247e+15 (24252)
Clp0006I 90143  Obj 105835.06 Primal inf 18.659097 (278) Dual inf 3.0115188e+15 (24418)
Clp0006I 90549  Obj 105833.65 Primal inf 18.656016 (259) Dual inf 1.1140532e+16 (23986)
Clp0006I 90974  Obj 105746.36 Primal inf 14.29473 (249) Dual inf 2.4294651e+16 (24252)
Clp0006I 91373  Obj 105687.38 Primal inf 14.217232 (242) Dual inf 2.2371154e+16 (24138)
Clp0006I 91781  Obj 105687.38 Primal inf 14.217215 (236) Dual inf 5.9634112e+15 (23927)
Clp0006I 92179  Obj 105687.38 Primal inf 14.217194 (233) Dual inf 1.0624468e+16 (24473)
Clp0006I 92560  Obj 105687.37 Primal inf 14.217182 (228) Dual inf 9.1685618e+15 (24349)
Clp0006I 92941  Obj 105687.37 Primal inf 14.217171 (225) Dual inf 2.5081831e+16 (24051)
Clp0006I 93311  Obj 105686.83 Primal inf 14.215958 (218) Dual inf 8.5463477e+15 (24167)
Clp0006I 93705  Obj 105686.82 Primal inf 14.215928 (204) Dual inf 6.6245599e+15 (23964)
Clp0006I 94094  Obj 105686.82 Primal inf 14.215916 (198) Dual inf 1.6225979e+16 (24282)
Clp0006I 94514  Obj 105686.82 Primal inf 14.215907 (199) Dual inf 1.6265097e+16 (24042)
Clp0006I 94796  Obj 105686.82 Primal inf 14.215897 (197) Dual inf 8.0898901e+15 (23700)
Clp0006I 95160  Obj 105686.82 Primal inf 14.215885 (190) Dual inf 1.0137316e+16 (23960)
Clp0006I 95553  Obj 105686.62 Primal inf 14.215593 (181) Dual inf 6.6370502e+15 (24088)
Clp0006I 95942  Obj 105686.62 Primal inf 14.215578 (172) Dual inf 9.8368874e+15 (24136)
Clp0006I 96319  Obj 105686.61 Primal inf 14.215556 (167) Dual inf 6.3801897e+15 (24034)
Clp0006I 96693  Obj 106253.8 Primal inf 8.2380664 (140) Dual inf 1.8534072e+16 (24493)
Clp0006I 97099  Obj 106245.76 Primal inf 8.2018679 (141) Dual inf 3.1234777e+15 (24402)
