solving instance mcnd nodes c42 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 107904.92      259 491.05646
NLP0014I             2      INFEAS 720      117 176.49738
Loaded instance "/tmp/jl_HTvWyv/model.nl"
Constraints:        13502
Clp0006I 36203  Obj 108845.17 Dual inf 3.3774711e+09 (5097)
Clp0006I 36450  Obj 108843.53 Dual inf 1.7614102e+09 (5045)
Clp0006I 36704  Obj 108842.32 Dual inf 1.2500148e+09 (5014)
Clp0006I 36948  Obj 108840.15 Dual inf 2.1211786e+09 (4968)
Clp0006I 37187  Obj 108838.86 Dual inf 1.5125284e+09 (4905)
Clp0006I 37433  Obj 108837.23 Dual inf 2.0691477e+09 (5150)
Clp0006I 37679  Obj 108835.64 Dual inf 1.7741403e+09 (5069)
Clp0006I 37921  Obj 108834.47 Dual inf 1.8600429e+09 (4827)
Clp0006I 38157  Obj 108833.14 Dual inf 1.3036282e+09 (4898)
Clp0006I 38408  Obj 108831.96 Dual inf 1.4546615e+09 (5094)
Clp0006I 38637  Obj 108829.72 Dual inf 1.2760625e+09 (4906)
Clp0006I 38873  Obj 108827.16 Dual inf 3.609723e+09 (4846)
Clp0006I 39109  Obj 108825.45 Dual inf 2.660299e+09 (4871)
Clp0006I 39343  Obj 108824.77 Dual inf 2.1483274e+09 (4912)
Clp0006I 39579  Obj 108823.32 Dual inf 2.0623818e+09 (4755)
Clp0006I 39811  Obj 108822.27 Dual inf 3.1088206e+09 (4937)
Clp0006I 40038  Obj 108780.8 Dual inf 1.3443569e+09 (5192)
Clp0006I 40330  Obj 107668.39 Dual inf 1.1860438e+09 (5732)
Clp0006I 40613  Obj 107371.63 Dual inf 3.4031246e+09 (5097)
Clp0006I 40906  Obj 106620.26 Dual inf 5.955387e+08 (5431)
Clp0006I 41171  Obj 105585.07 Dual inf 1.9998017e+09 (5169)
Clp0006I 41339  Obj 105100.24 Dual inf 7.1087525e+08 (5263)
Clp0006I 41619  Obj 104955.3 Dual inf 97738965 (4989)
Clp0006I 41868  Obj 104943.78 Dual inf 70119812 (5122)
Clp0006I 42085  Obj 104943.5 Dual inf 3.4045067e+08 (5015)
Clp0006I 42295  Obj 104940.91 Dual inf 2.2532289e+08 (4888)
Clp0006I 42579  Obj 104393.21 Dual inf 2.6474795e+11 (5552)
Clp0006I 42852  Obj 104297.51 Dual inf 8.2054513e+08 (4768)
Clp0006I 43078  Obj 104297.34 Dual inf 8.6227351e+08 (4861)
Clp0006I 43312  Obj 104297.26 Dual inf 8.6738088e+08 (4824)
Clp0006I 43528  Obj 104296.33 Dual inf 61769456 (4827)
Clp0006I 43718  Obj 104296.09 Dual inf 14532201 (4854)
Clp0006I 43920  Obj 104233.02 Dual inf 8084119.5 (4796)
Clp0006I 44111  Obj 104230.28 Dual inf 43761792 (5080)
Clp0006I 44299  Obj 104230.25 Dual inf 25401443 (4957)
Clp0006I 44511  Obj 104230.22 Dual inf 24835511 (5071)
Clp0006I 44703  Obj 104230.18 Dual inf 3085619.9 (4718)
Clp0006I 44902  Obj 104230.17 Dual inf 20614604 (4871)
Clp0006I 45096  Obj 104223.44 Dual inf 2635590.7 (4753)
Clp0006I 45297  Obj 104112.77 Dual inf 1.3785552e+08 (5166)
Clp0006I 45509  Obj 104112.75 Dual inf 10010114 (4872)
Clp0006I 45712  Obj 104112.74 Dual inf 19939516 (5068)
Clp0006I 45908  Obj 104112.73 Dual inf 17238914 (4995)
Clp0006I 46108  Obj 104112.72 Dual inf 9929755.2 (5097)
Clp0006I 46321  Obj 104112.72 Dual inf 11764905 (4916)
Clp0006I 46528  Obj 104072.25 Dual inf 33530247 (5148)
Clp0006I 46733  Obj 104072.2 Dual inf 51023269 (5372)
Clp0006I 46946  Obj 104072.18 Dual inf 92325240 (5309)
Clp0006I 47165  Obj 104072.15 Dual inf 52452331 (5248)
Clp0006I 47383  Obj 102916.9 Dual inf 21340295 (4883)
Clp0006I 47598  Obj 102857.12 Dual inf 3.4270563e+08 (5308)
Clp0006I 47808  Obj 102785.68 Dual inf 1.3438059e+08 (5353)
Clp0006I 48020  Obj 102731.17 Dual inf 1.2363353e+08 (5685)
Clp0006I 48231  Obj 102721.22 Dual inf 1.4253219e+08 (5577)
Clp0006I 48444  Obj 102721.18 Dual inf 2.6185218e+08 (5429)
Clp0006I 48681  Obj 102512.55 Dual inf 88417744 (5435)
Clp0006I 48908  Obj 102509.93 Dual inf 1.1085976e+08 (5283)
Clp0006I 49135  Obj 102509.84 Dual inf 3.5204914e+08 (5170)
Clp0006I 49352  Obj 102509.8 Dual inf 2.1609647e+08 (5157)
Clp0006I 49590  Obj 102449.84 Dual inf 11067844 (5396)
Clp0006I 49818  Obj 102425.64 Dual inf 24276736 (5175)
Clp0006I 50048  Obj 102425.63 Dual inf 30060189 (5090)
Clp0006I 50283  Obj 102423.54 Dual inf 6.1422648e+08 (5793)
Clp0006I 50503  Obj 102388.74 Dual inf 36175305 (5735)
Clp0006I 50723  Obj 102361.37 Dual inf 54680315 (5310)
Clp0006I 50941  Obj 102321.11 Dual inf 1.0380735e+09 (5902)
Clp0006I 51173  Obj 102250.94 Dual inf 84019407 (5236)
Clp0006I 51407  Obj 102250.92 Dual inf 55239813 (5296)
Clp0006I 51628  Obj 102250.9 Dual inf 29636722 (5251)
Clp0006I 51860  Obj 102250.89 Dual inf 21436498 (5163)
Clp0006I 52074  Obj 102250.88 Dual inf 25662920 (5323)
Clp0014I Perturbing problem by 0.001% of 29.081156 - largest nonzero change 0.00029347557 ( 0.0029955734%) - largest zero change 2.9942697e-05
Clp0006I 52298  Obj 102250.95 Dual inf 30207217 (5163)
Clp0006I 52494  Obj 102250.94 Dual inf 9828086.2 (5199)
Clp0006I 52693  Obj 102250.92 Dual inf 9081158.9 (5313)
Clp0006I 52894  Obj 102250.9 Dual inf 13029041 (5395)
Clp0006I 53113  Obj 102250.86 Dual inf 17601973 (5478)
Clp0006I 53335  Obj 102250.74 Dual inf 70472544 (5506)
Clp0006I 53554  Obj 102250.61 Dual inf 37011303 (5317)
Clp0006I 53750  Obj 102250.41 Dual inf 1.6217773e+08 (5416)
Clp0006I 53983  Obj 102250.02 Dual inf 1.8407567e+08 (5532)
Clp0006I 54220  Obj 102249.55 Dual inf 1.3974561e+08 (5342)
Clp0006I 54453  Obj 102249.01 Dual inf 56029198 (5299)
Clp0006I 54688  Obj 102248.67 Dual inf 6.739122e+08 (5323)
Clp0006I 54918  Obj 102248.39 Dual inf 1.3368355e+08 (5427)
Clp0006I 55155  Obj 102248.05 Dual inf 2.3851257e+08 (5498)
Clp0006I 55391  Obj 102247.54 Dual inf 1.3020513e+08 (5645)
Clp0006I 55617  Obj 102245.83 Dual inf 2.1418979e+08 (5410)
Clp0006I 55850  Obj 102245.4 Dual inf 2.3859115e+08 (5530)
Clp0006I 56089  Obj 102244.82 Dual inf 1.2915769e+08 (5305)
Clp0006I 56323  Obj 102244.4 Dual inf 1.3862379e+08 (5337)
Clp0006I 56546  Obj 102243.85 Dual inf 3.2801508e+08 (5376)
Clp0006I 56788  Obj 102243.38 Dual inf 2.6634652e+08 (5367)
Clp0006I 57017  Obj 102242.85 Dual inf 6.0224468e+08 (5338)
Clp0006I 57259  Obj 102242.24 Dual inf 2.5630721e+08 (5412)
Clp0006I 57491  Obj 102241.05 Dual inf 1.9599206e+08 (5339)
Clp0006I 57740  Obj 102239.49 Dual inf 1.7827269e+08 (5350)
Clp0006I 57976  Obj 102237.73 Dual inf 2.2621101e+08 (5354)
Clp0006I 58224  Obj 102236.66 Dual inf 3.4475433e+08 (5385)
Clp0006I 58517  Obj 101601.38 Dual inf 71923931 (5516)
Clp0006I 58778  Obj 101325.01 Dual inf 51320982 (5641)
Clp0006I 59013  Obj 101304.6 Dual inf 32323247 (5591)
Clp0006I 59253  Obj 101179.68 Dual inf 29115574 (5484)
Clp0006I 59474  Obj 101141.94 Dual inf 27011691 (5203)
Clp0006I 59727  Obj 100975.71 Dual inf 1.1973673e+08 (5259)
Clp0006I 59964  Obj 100975.01 Dual inf 46718634 (5498)
Clp0006I 60197  Obj 100974.55 Dual inf 1.8011521e+08 (5515)
Clp0006I 60432  Obj 100974.02 Dual inf 1.1683819e+08 (5509)
Clp0006I 60669  Obj 100973.34 Dual inf 4.937404e+08 (5423)
Clp0006I 60906  Obj 100861.04 Dual inf 25407227 (5184)
Clp0006I 61126  Obj 100860.76 Dual inf 56672654 (5261)
Clp0006I 61346  Obj 100860.48 Dual inf 81387786 (5257)
Clp0006I 61568  Obj 100860.06 Dual inf 1.2873792e+08 (5315)
Clp0006I 61801  Obj 100859.47 Dual inf 3.1173661e+08 (5282)
Clp0006I 62030  Obj 100858.89 Dual inf 41269169 (5263)
Clp0006I 62250  Obj 100858.56 Dual inf 49362850 (5210)
Clp0006I 62473  Obj 100858.28 Dual inf 25397784 (5198)
Clp0006I 62678  Obj 100857.96 Dual inf 87054007 (5350)
Clp0006I 62918  Obj 100819.36 Dual inf 83297024 (5346)
Clp0006I 63149  Obj 100819.07 Dual inf 91848625 (5146)
Clp0006I 63418  Obj 100512.93 Dual inf 1.6183774e+08 (5576)
Clp0006I 63660  Obj 100512.06 Dual inf 1.3800016e+08 (5577)
Clp0006I 63901  Obj 100511.48 Dual inf 1.2247875e+08 (5652)
Clp0006I 64162  Obj 100441.91 Dual inf 56746457 (5478)
Clp0006I 64407  Obj 100424.3 Dual inf 69343760 (5340)
Clp0006I 64699  Obj 100387.96 Dual inf 98513894 (5558)
Clp0006I 64935  Obj 100387.62 Dual inf 60475245 (5415)
Clp0006I 65166  Obj 100387.27 Dual inf 42840059 (5339)
Clp0006I 65403  Obj 100371.17 Dual inf 41711917 (5344)
Clp0006I 65658  Obj 100193.72 Dual inf 1.1940359e+08 (5260)
Clp0006I 65931  Obj 99895.045 Dual inf 29840721 (5181)
Clp0006I 66172  Obj 99846.636 Dual inf 51623236 (5443)
Clp0006I 66416  Obj 99610.561 Dual inf 6635104.4 (4644)
Clp0006I 66660  Obj 99398.846 Dual inf 39810022 (5155)
Clp0006I 66897  Obj 99324.78 Dual inf 25777981 (5257)
Clp0006I 67151  Obj 99098.05 Dual inf 9904910.5 (5162)
Clp0006I 67393  Obj 99049.197 Dual inf 42414452 (4778)
Clp0006I 67623  Obj 99000.646 Dual inf 15741736 (4476)
Clp0006I 67881  Obj 98875.553 Dual inf 44706367 (5093)
Clp0006I 68114  Obj 98875.345 Dual inf 43548086 (5089)
Clp0006I 68372  Obj 98686.513 Dual inf 1.7802846e+08 (5133)
Clp0006I 68603  Obj 98686.289 Dual inf 40809855 (5152)
Clp0006I 68829  Obj 98686.049 Dual inf 53847220 (5145)
Clp0006I 69057  Obj 98662.707 Dual inf 57734558 (4508)
Clp0006I 69298  Obj 98590.605 Dual inf 25540614 (4936)
Clp0006I 69524  Obj 98590.368 Dual inf 37651876 (4841)
Clp0006I 69736  Obj 98566.193 Dual inf 5696739.4 (4593)
Clp0006I 69991  Obj 98565.965 Dual inf 11071970 (4538)
Clp0006I 70231  Obj 98565.659 Dual inf 18980197 (4762)
Clp0006I 70468  Obj 98559.579 Dual inf 74577611 (4697)
Clp0006I 70698  Obj 98558.827 Dual inf 90717006 (4748)
Clp0006I 70929  Obj 98525.223 Dual inf 11828879 (4516)
Clp0006I 71182  Obj 98413.518 Dual inf 40877416 (4789)
Clp0006I 71436  Obj 98302.423 Dual inf 1.436032e+08 (5336)
Clp0006I 71677  Obj 98301.242 Dual inf 9.219843e+08 (5287)
Clp0006I 71905  Obj 98299.908 Dual inf 1.6632983e+08 (5303)
Clp0006I 72131  Obj 98297.466 Dual inf 8.7847861e+08 (5396)
Clp0006I 72387  Obj 98289.462 Dual inf 1.2711199e+09 (5207)
Clp0006I 72652  Obj 98058.589 Dual inf 2.2319187e+08 (4817)
Clp0006I 72943  Obj 97853.797 Dual inf 1.1705757e+08 (5046)
Clp0006I 73174  Obj 97822.655 Dual inf 1.3946096e+08 (4771)
Clp0006I 73412  Obj 97552.242 Dual inf 2.2504621e+08 (5219)
Clp0006I 73705  Obj 97251.335 Dual inf 20244620 (4833)
Clp0006I 73938  Obj 97251.04 Dual inf 1.2112227e+08 (5009)
Clp0006I 74190  Obj 97250.685 Dual inf 10781973 (4952)
Clp0006I 74441  Obj 97043.135 Dual inf 49520646 (4561)
Clp0006I 74734  Obj 96814.755 Dual inf 4958607.7 (3740)
Clp0006I 74993  Obj 96781.802 Dual inf 55127622 (5566)
Clp0006I 75260  Obj 96741.884 Dual inf 38974208 (4589)
Clp0006I 75494  Obj 96741.557 Dual inf 39445592 (4554)
Clp0006I 75726  Obj 96740.994 Dual inf 11235396 (4620)
Clp0006I 75941  Obj 96740.155 Dual inf 1.1034977e+08 (4702)
Clp0006I 76161  Obj 96739.314 Dual inf 4.5662767e+08 (4603)
Clp0006I 76399  Obj 96651.065 Dual inf 1.4024085e+08 (5545)
Clp0006I 76651  Obj 96650.294 Dual inf 41772709 (5539)
Clp0006I 76886  Obj 96648.987 Dual inf 1.8010421e+08 (5617)
Clp0006I 77124  Obj 96647.476 Dual inf 1.909394e+08 (5538)
Clp0006I 77355  Obj 96646.687 Dual inf 75342859 (5478)
Clp0006I 77584  Obj 96645.513 Dual inf 71842711 (5534)
Clp0006I 77800  Obj 96644.096 Dual inf 2.842998e+08 (5508)
Clp0006I 78035  Obj 96642.374 Dual inf 1.9016803e+08 (5655)
Clp0006I 78222  Obj 96640.224 Dual inf 1.5966105e+08 (5581)
Clp0006I 78458  Obj 96637.416 Dual inf 4.2776355e+08 (5572)
Clp0006I 78689  Obj 96632.623 Dual inf 1.3009267e+08 (5426)
Clp0006I 78924  Obj 96625.951 Dual inf 1.4790585e+08 (5456)
Clp0006I 79160  Obj 96619.709 Dual inf 4.8970707e+08 (5531)
Clp0006I 79425  Obj 96590.354 Dual inf 2.8902508e+08 (4654)
Clp0006I 79672  Obj 96476.825 Dual inf 5.1020859e+08 (5433)
Clp0006I 79904  Obj 96331.818 Dual inf 43705425 (4488)
Clp0006I 80186  Obj 95773.17 Dual inf 6376121.9 (4328)
Clp0006I 80470  Obj 95455.588 Dual inf 1.980149e+08 (5385)
Clp0006I 80699  Obj 95433.455 Dual inf 57499776 (5047)
Clp0006I 80926  Obj 95408.696 Dual inf 55881273 (4839)
Clp0006I 81159  Obj 95351.199 Dual inf 70902322 (5109)
Clp0006I 81404  Obj 95290.51 Dual inf 14391011 (4831)
Clp0006I 81664  Obj 95142.158 Dual inf 8815697.2 (4214)
Clp0006I 81923  Obj 95118.311 Dual inf 63270662 (4310)
Clp0006I 82162  Obj 95050.311 Dual inf 92347623 (4790)
Clp0006I 82431  Obj 94968.696 Dual inf 25558007 (4462)
Clp0006I 82669  Obj 94901.559 Dual inf 12706310 (5063)
Clp0006I 82878  Obj 94901.174 Dual inf 77019770 (5107)
Clp0006I 83107  Obj 94900.089 Dual inf 19266918 (4977)
Clp0006I 83350  Obj 94899.146 Dual inf 70276849 (5226)
Clp0006I 83581  Obj 94898.629 Dual inf 21487843 (5110)
Clp0006I 83817  Obj 94888.692 Dual inf 23201574 (5101)
Clp0006I 84055  Obj 94888.417 Dual inf 22957817 (5088)
Clp0006I 84280  Obj 94888.072 Dual inf 36180642 (5050)
Clp0006I 84508  Obj 94887.618 Dual inf 40300831 (5242)
