solving instance mcnd nodes c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37180.572       68 55.676041
NLP0014I             2      INFEAS 14.079636       60 46.014924
Loaded instance "/tmp/jl_OCQGfr/model.nl"
Constraints:         6500
Clp0006I 22574  Obj 63582.214 Dual inf 1.0178652e+09 (1747)
Clp0006I 22772  Obj 62555.74 Dual inf 75492012 (1765)
Clp0006I 22957  Obj 62553.887 Dual inf 1.2220538e+08 (1805)
Clp0006I 23155  Obj 62553.798 Dual inf 3.472626e+08 (1759)
Clp0006I 23344  Obj 62542.688 Dual inf 31169033 (1870)
Clp0006I 23533  Obj 62542.568 Dual inf 35708921 (1788)
Clp0006I 23710  Obj 62542.472 Dual inf 32898589 (1736)
Clp0006I 23896  Obj 62431.967 Dual inf 1.5951217e+08 (1783)
Clp0006I 24067  Obj 62355.747 Dual inf 80536373 (1783)
Clp0006I 24254  Obj 61882.932 Dual inf 73197322 (1810)
Clp0006I 24436  Obj 61188.907 Dual inf 43017200 (1800)
Clp0006I 24610  Obj 60584.58 Dual inf 1.7815516e+08 (1847)
Clp0006I 24796  Obj 60584.359 Dual inf 61586983 (1812)
Clp0006I 24979  Obj 60584.287 Dual inf 76368255 (1840)
Clp0006I 25157  Obj 60584.235 Dual inf 4.9566185e+08 (1765)
Clp0014I Perturbing problem by 0.001% of 22279363 - largest nonzero change 0.0010513879 ( 0.002999703%) - largest zero change 2.9909313e-05
Clp0006I 25327  Obj 60584.07 Dual inf 1.4243462e+08 (1758)
Clp0006I 25495  Obj 60583.996 Dual inf 1.6344926e+09 (1804)
Clp0006I 25659  Obj 60583.771 Dual inf 1.1496269e+08 (1763)
Clp0006I 25827  Obj 60583.295 Dual inf 1.9306369e+08 (1834)
Clp0006I 25998  Obj 60582.699 Dual inf 1.8893708e+08 (1732)
Clp0006I 26172  Obj 60581.878 Dual inf 5.5438557e+08 (1829)
Clp0006I 26330  Obj 60580.733 Dual inf 3.7960234e+08 (1792)
Clp0006I 26507  Obj 60203.702 Dual inf 15630352 (1744)
Clp0006I 26683  Obj 59385.83 Dual inf 3.6838235e+08 (1810)
Clp0006I 26846  Obj 57885.422 Dual inf 4.8371241e+08 (1817)
Clp0006I 27030  Obj 57375.704 Dual inf 41629146 (1689)
Clp0006I 27205  Obj 56671.701 Dual inf 2.8286719e+08 (1705)
Clp0006I 27390  Obj 56537.76 Dual inf 93406185 (1729)
Clp0006I 27573  Obj 55648.361 Dual inf 4.1994929e+08 (1720)
Clp0006I 27758  Obj 55624.548 Dual inf 4.2263143e+08 (1805)
Clp0006I 27946  Obj 55560.315 Dual inf 3.045399e+10 (1787)
Clp0006I 28155  Obj 55553.312 Dual inf 2.460802e+09 (1767)
Clp0006I 28353  Obj 55523.656 Dual inf 4.3452922e+09 (1686)
Clp0006I 28547  Obj 55519.182 Dual inf 9.5380675e+09 (1704)
Clp0006I 28738  Obj 55512.772 Dual inf 2.4037911e+10 (1757)
Clp0006I 28908  Obj 53475.667 Dual inf 5.1589833e+09 (1725)
Clp0006I 29104  Obj 53001.321 Dual inf 1.0276117e+08 (1675)
Clp0006I 29279  Obj 53000.052 Dual inf 41919666 (1691)
Clp0006I 29444  Obj 52997.64 Dual inf 1.2550554e+08 (1753)
Clp0006I 29603  Obj 52990.912 Dual inf 2.915347e+08 (1734)
Clp0006I 29780  Obj 52980.139 Dual inf 96461494 (1742)
Clp0006I 29953  Obj 52974.072 Dual inf 2.8123287e+08 (1663)
Clp0006I 30128  Obj 52958.646 Dual inf 76891977 (1803)
Clp0006I 30303  Obj 52933.568 Dual inf 3.2102047e+09 (1686)
Clp0006I 30457  Obj 52786.064 Dual inf 2.168907e+08 (1735)
Clp0006I 30638  Obj 52705.607 Dual inf 8.3763447e+08 (1711)
Clp0006I 30823  Obj 52698.59 Dual inf 1.119778e+09 (1756)
Clp0006I 30995  Obj 52695.506 Dual inf 4.6757607e+08 (1724)
Clp0006I 31172  Obj 52691.407 Dual inf 7.4727497e+08 (1744)
Clp0006I 31354  Obj 52663.532 Dual inf 5.1418175e+08 (1782)
Clp0006I 31534  Obj 52658.513 Dual inf 3.6340744e+08 (1719)
Clp0006I 31702  Obj 52652.418 Dual inf 3.1032671e+08 (1641)
Clp0006I 31886  Obj 52644.043 Dual inf 9.6926764e+08 (1589)
Clp0006I 32054  Obj 52552.602 Dual inf 1.8386584e+08 (1644)
Clp0006I 32228  Obj 52261.027 Dual inf 2.555212e+08 (1658)
Clp0006I 32420  Obj 51676.954 Dual inf 13628723 (1629)
Clp0006I 32583  Obj 51675.9 Dual inf 1.3842658e+08 (1699)
Clp0006I 32756  Obj 51408.826 Dual inf 1.3776207e+08 (1588)
Clp0006I 32928  Obj 51406.496 Dual inf 30371584 (1654)
Clp0006I 33100  Obj 51106.006 Dual inf 33646525 (1766)
Clp0006I 33287  Obj 50897.684 Dual inf 69985597 (1739)
Clp0006I 33466  Obj 50643.431 Dual inf 8932947.5 (1667)
Clp0006I 33639  Obj 50612.716 Dual inf 1.8244465e+08 (1684)
Clp0006I 33819  Obj 50541.133 Dual inf 45383601 (1733)
Clp0006I 33991  Obj 50536.609 Dual inf 11868883 (1539)
Clp0006I 34151  Obj 50535.863 Dual inf 9758063.2 (1533)
Clp0006I 34330  Obj 50376.439 Dual inf 6.738394e+08 (1762)
Clp0006I 34500  Obj 50374.229 Dual inf 2.6269943e+08 (1744)
Clp0006I 34616  Obj 50223.982 Dual inf 20069451 (1616)
Clp0006I 34805  Obj 49809.256 Dual inf 53850557 (1592)
Clp0006I 34970  Obj 49807.985 Dual inf 20863369 (1570)
Clp0006I 35141  Obj 49806.724 Dual inf 47384408 (1667)
Clp0006I 35327  Obj 49805.464 Dual inf 53736391 (1630)
Clp0006I 35498  Obj 49739.985 Dual inf 2.2065323e+08 (1625)
Clp0006I 35673  Obj 49737.436 Dual inf 1.0786925e+08 (1639)
Clp0006I 35856  Obj 49602.723 Dual inf 22951707 (1662)
Clp0006I 36024  Obj 49600.911 Dual inf 32071934 (1704)
Clp0006I 36199  Obj 49017.152 Dual inf 64726707 (1722)
Clp0006I 36377  Obj 49015.219 Dual inf 99081767 (1737)
Clp0006I 36549  Obj 48847.828 Dual inf 16793785 (1661)
Clp0006I 36721  Obj 48846.625 Dual inf 37769017 (1665)
Clp0006I 36889  Obj 47948.12 Dual inf 8216397 (1675)
Clp0006I 37049  Obj 47947.443 Dual inf 11756249 (1611)
Clp0006I 37218  Obj 47946.87 Dual inf 14560706 (1683)
Clp0006I 37384  Obj 47512.868 Dual inf 3993136.9 (1470)
Clp0006I 37559  Obj 46963.351 Dual inf 11393024 (1553)
Clp0006I 37734  Obj 46867.632 Dual inf 10133030 (1570)
Clp0006I 37904  Obj 46867.276 Dual inf 6126513.3 (1608)
Clp0006I 38074  Obj 46866.926 Dual inf 7350305.3 (1650)
Clp0006I 38251  Obj 46700.767 Dual inf 7871537.6 (1472)
Clp0006I 38437  Obj 46682.003 Dual inf 14160589 (1577)
Clp0006I 38635  Obj 46679.385 Dual inf 25064849 (1623)
Clp0006I 38815  Obj 46678.919 Dual inf 44147374 (1690)
Clp0006I 38979  Obj 46678.391 Dual inf 25844483 (1599)
Clp0006I 39154  Obj 46677.839 Dual inf 19593165 (1622)
Clp0006I 39342  Obj 46506.407 Dual inf 11777950 (1453)
Clp0006I 39527  Obj 46506.023 Dual inf 13470852 (1470)
Clp0006I 39714  Obj 46449.842 Dual inf 79184426 (1649)
Clp0006I 39911  Obj 46446.427 Dual inf 50098372 (1709)
Clp0006I 40091  Obj 46445.149 Dual inf 45116839 (1665)
Clp0006I 40273  Obj 46296.243 Dual inf 43254546 (1661)
Clp0006I 40450  Obj 46219.445 Dual inf 5462756 (1410)
Clp0006I 40626  Obj 45868.582 Dual inf 46671648 (1616)
Clp0006I 40805  Obj 45868.239 Dual inf 7588018.6 (1533)
Clp0006I 40974  Obj 45767.706 Dual inf 16621698 (1411)
Clp0006I 41154  Obj 45766.556 Dual inf 10845896 (1466)
Clp0006I 41322  Obj 45766.33 Dual inf 2875874.6 (1472)
Clp0006I 41504  Obj 45724.72 Dual inf 15112830 (1553)
Clp0006I 41678  Obj 45705.372 Dual inf 1612657.9 (1350)
Clp0006I 41869  Obj 45660.584 Dual inf 16155272 (1562)
Clp0006I 42038  Obj 45660.197 Dual inf 39364251 (1610)
Clp0006I 42229  Obj 45644.09 Dual inf 5357215.5 (1542)
Clp0006I 42397  Obj 45619.084 Dual inf 6736284.6 (1665)
Clp0006I 42578  Obj 45608.592 Dual inf 27089417 (1551)
Clp0006I 42755  Obj 45529.882 Dual inf 37163534 (1614)
Clp0006I 42929  Obj 45403.733 Dual inf 40598216 (1700)
Clp0006I 43110  Obj 45402.935 Dual inf 22305030 (1736)
Clp0006I 43293  Obj 45401.833 Dual inf 18138128 (1662)
Clp0006I 43482  Obj 45309.127 Dual inf 4178796.3 (1434)
Clp0006I 43676  Obj 45308.429 Dual inf 9807750.3 (1441)
Clp0006I 43875  Obj 45304.529 Dual inf 15197442 (1652)
Clp0006I 44042  Obj 45278.429 Dual inf 44335168 (1643)
Clp0006I 44227  Obj 44799.732 Dual inf 31302364 (1644)
Clp0006I 44414  Obj 44251.332 Dual inf 66746126 (1682)
Clp0006I 44611  Obj 44250.932 Dual inf 76057491 (1705)
Clp0006I 44801  Obj 44221.694 Dual inf 72151666 (1760)
Clp0006I 44983  Obj 44221.318 Dual inf 33666876 (1693)
Clp0006I 45176  Obj 44220.976 Dual inf 7488252.6 (1647)
Clp0006I 45365  Obj 44220.449 Dual inf 32256759 (1750)
Clp0006I 45548  Obj 44219.753 Dual inf 21760833 (1701)
Clp0006I 45738  Obj 44219.189 Dual inf 16772249 (1645)
Clp0006I 45926  Obj 44218.702 Dual inf 23651640 (1634)
Clp0006I 46116  Obj 44218.342 Dual inf 6645731 (1640)
Clp0006I 46298  Obj 44210.594 Dual inf 3948561 (1414)
Clp0006I 46493  Obj 43914.647 Dual inf 10894852 (1535)
Clp0006I 46686  Obj 43911.23 Dual inf 39996340 (1637)
Clp0006I 46874  Obj 43910.426 Dual inf 38316508 (1711)
Clp0006I 46993  Obj 43854.41 Dual inf 27136105 (1561)
Clp0006I 47199  Obj 43749.158 Dual inf 12136671 (1504)
Clp0006I 47395  Obj 43724.458 Dual inf 8224199.1 (1445)
Clp0006I 47576  Obj 43670.659 Dual inf 30604711 (1722)
Clp0006I 47766  Obj 42267.522 Dual inf 33329771 (1695)
Clp0006I 47955  Obj 42027.012 Dual inf 49596112 (1712)
Clp0006I 48134  Obj 42008.382 Dual inf 11148540 (1660)
Clp0006I 48319  Obj 41974.557 Dual inf 35970681 (1621)
Clp0006I 48501  Obj 41973.991 Dual inf 9874881.7 (1609)
Clp0006I 48679  Obj 41973.352 Dual inf 4246452.9 (1521)
Clp0006I 48859  Obj 41972.878 Dual inf 7315734.2 (1576)
Clp0006I 49040  Obj 41943.387 Dual inf 17325809 (1631)
Clp0006I 49232  Obj 41853.368 Dual inf 23271237 (1562)
Clp0006I 49408  Obj 41852.961 Dual inf 13343393 (1520)
Clp0006I 49591  Obj 41852.463 Dual inf 15983875 (1606)
Clp0006I 49803  Obj 41816.828 Dual inf 17934413 (1688)
Clp0006I 49995  Obj 41574.939 Dual inf 20594355 (1678)
Clp0006I 50178  Obj 39507.125 Dual inf 87319360 (1713)
Clp0006I 50364  Obj 39503.763 Dual inf 1.0905243e+08 (1677)
Clp0006I 50566  Obj 28744.384 Dual inf 17865345 (1590)
Clp0006I 50788  Obj 23655.564 Dual inf 3594941.6 (1447)
Clp0006I 50988  Obj 23655.084 Dual inf 6068762 (1500)
Clp0006I 51181  Obj 23654.605 Dual inf 2938234.7 (1485)
Clp0006I 51374  Obj 23631.87 Dual inf 3314806.8 (1513)
Clp0006I 51566  Obj 23598.159 Dual inf 20354513 (1605)
Clp0006I 51756  Obj 23537.688 Dual inf 11703646 (1596)
Clp0006I 51955  Obj 23527.084 Dual inf 11692727 (1664)
Clp0006I 52158  Obj 23283.017 Dual inf 12756655 (1632)
Clp0006I 52349  Obj 23282.506 Dual inf 19544448 (1613)
Clp0006I 52547  Obj 23281.758 Dual inf 35125278 (1623)
Clp0006I 52740  Obj 23276.475 Dual inf 46594440 (1637)
Clp0006I 52957  Obj 23002.255 Dual inf 16062582 (1454)
Clp0006I 53175  Obj 22671.458 Dual inf 15889821 (1572)
Clp0006I 53397  Obj 22481.448 Dual inf 14921236 (1509)
Clp0006I 53586  Obj 22437.848 Dual inf 16565427 (1358)
Clp0006I 53763  Obj 22437.496 Dual inf 5992408.3 (1306)
Clp0006I 53969  Obj 22426.352 Dual inf 22397642 (1257)
Clp0006I 54158  Obj 22425.922 Dual inf 12404760 (1306)
Clp0006I 54358  Obj 22425.259 Dual inf 11256457 (1313)
Clp0006I 54547  Obj 22424.655 Dual inf 5569394.6 (1261)
Clp0006I 54735  Obj 22424.153 Dual inf 12682054 (1366)
Clp0006I 54928  Obj 22423.665 Dual inf 18310274 (1316)
Clp0006I 55122  Obj 22422.985 Dual inf 51201743 (1313)
Clp0006I 55327  Obj 22421.976 Dual inf 14906889 (1235)
Clp0006I 55540  Obj 22420.692 Dual inf 22786358 (1213)
Clp0006I 55749  Obj 22392.242 Dual inf 9407429.3 (1196)
Clp0006I 55971  Obj 22108.415 Dual inf 1.2884736e+08 (1589)
Clp0006I 56193  Obj 21972.225 Dual inf 44549068 (1572)
Clp0006I 56388  Obj 21917.626 Dual inf 8701009.9 (1565)
Clp0006I 56607  Obj 21317.304 Dual inf 36021417 (1577)
Clp0006I 56829  Obj 21245.053 Dual inf 23522654 (1552)
Clp0006I 57024  Obj 21088.368 Dual inf 14638971 (1600)
Clp0006I 57221  Obj 21041.594 Dual inf 32017517 (1562)
Clp0006I 57406  Obj 20957.552 Dual inf 45359585 (1536)
Clp0006I 57617  Obj 20729.283 Dual inf 16919242 (1516)
Clp0006I 57799  Obj 20718.561 Dual inf 16597703 (1554)
Clp0006I 57988  Obj 20718.114 Dual inf 10490467 (1597)
Clp0006I 58183  Obj 20696.167 Dual inf 34712463 (1632)
Clp0006I 58376  Obj 20695.562 Dual inf 18742846 (1611)
