solving instance mcnd nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1798.8367
Loaded instance "/tmp/jl_3PG7Fx/model.nl"
Constraints:        16500
Clp0006I 21406  Obj 21148.609 Primal inf 35.021773 (1600) Dual inf 6.4693649e+14 (4842)
Clp0006I 21469  Obj 21193.113 Primal inf 34.856701 (1560) Dual inf 4.1590967e+14 (4930)
Clp0006I 21751  Obj 21395.607 Primal inf 33.785443 (1534) Dual inf 3.2911828e+15 (4958)
Clp0006I 21872  Obj 21514.302 Primal inf 33.180923 (1527) Dual inf 7.9414934e+15 (4740)
Clp0006I 22027  Obj 21612.491 Primal inf 32.250965 (1523) Dual inf 6.8955123e+15 (4849)
Clp0006I 22112  Obj 21688.351 Primal inf 31.849367 (1497) Dual inf 6.2274384e+14 (4966)
Clp0006I 22123  Obj 21695.16 Primal inf 31.818808 (1492) Dual inf 3.5467409e+15 (5054)
Clp0006I 22175  Obj 21738.06 Primal inf 31.529884 (1488) Dual inf 1.261268e+16 (4877)
Clp0006I 22331  Obj 21846.183 Primal inf 30.763393 (1480) Dual inf 2.752136e+16 (4968)
Clp0006I 22345  Obj 21856.316 Primal inf 30.665246 (1481) Dual inf 2.9187097e+15 (4803)
Clp0006I 22442  Obj 21908.438 Primal inf 30.250051 (1498) Dual inf 4.6118418e+16 (4928)
Clp0006I 22564  Obj 21984.939 Primal inf 29.724567 (1533) Dual inf 2.7049979e+15 (4987)
Clp0006I 22600  Obj 22014.563 Primal inf 29.597919 (1531) Dual inf 5.3586354e+15 (4737)
Clp0006I 22613  Obj 22012.054 Primal inf 29.54471 (1528) Dual inf 1.8785264e+15 (4919)
Clp0006I 22651  Obj 22021.251 Primal inf 29.496679 (1634) Dual inf 8.2878848e+14 (4777)
Clp0006I 22699  Obj 22025.193 Primal inf 29.488725 (1616) Dual inf 1.3019676e+13 (4793)
Clp0006I 22759  Obj 22032.59 Primal inf 29.447175 (1676) Dual inf 1.8235548e+14 (4831)
Clp0006I 22834  Obj 22037.952 Primal inf 29.3758 (1569) Dual inf 2.200451e+14 (4830)
Clp0006I 22908  Obj 22085.019 Primal inf 29.176949 (1526) Dual inf 3.4800876e+13 (4735)
Clp0006I 23002  Obj 22145.495 Primal inf 28.93647 (1540) Dual inf 2.4766671e+12 (4960)
Clp0006I 23120  Obj 22133.111 Primal inf 28.776632 (1690) Dual inf 2.0755253e+12 (4801)
Clp0006I 23268  Obj 22213.727 Primal inf 28.375592 (1563) Dual inf 1.7785398e+12 (4969)
Clp0006I 23453  Obj 22310.773 Primal inf 27.867435 (1635) Dual inf 7.1539401e+12 (4921)
Clp0006I 23685  Obj 22432.917 Primal inf 27.318407 (1480) Dual inf 1.7283944e+12 (4956)
Clp0006I 23975  Obj 22426.856 Primal inf 26.967858 (1430) Dual inf 7.1826986e+10 (4945)
Clp0006I 24226  Obj 22347.845 Primal inf 26.717041 (1406) Dual inf 2.0497881e+11 (4879)
Clp0006I 24473  Obj 22441.951 Primal inf 24.651391 (1600) Dual inf 2.5349533e+14 (4873)
Clp0006I 24567  Obj 22460.774 Primal inf 23.373019 (1539) Dual inf 8.8377529e+11 (4980)
Clp0006I 24860  Obj 22533.87 Primal inf 20.714398 (1437) Dual inf 1.0398185e+12 (4911)
Clp0006I 25142  Obj 22524.318 Primal inf 20.189204 (1477) Dual inf 2.0786148e+13 (4943)
Clp0006I 25379  Obj 22504.341 Primal inf 20.038914 (1389) Dual inf 3.9269296e+10 (4858)
Clp0006I 25629  Obj 22515.395 Primal inf 19.939149 (1354) Dual inf 1.5715937e+11 (4943)
Clp0006I 25890  Obj 22487.135 Primal inf 19.059289 (2140) Dual inf 6.6076022e+11 (4900)
Clp0006I 26175  Obj 22488.226 Primal inf 18.869931 (1548) Dual inf 8.9771879e+11 (4860)
Clp0006I 26474  Obj 22421.153 Primal inf 18.736752 (1439) Dual inf 6.5209226e+11 (4891)
Clp0006I 26773  Obj 22374.368 Primal inf 18.562033 (1417) Dual inf 1.3890845e+11 (4917)
Clp0006I 27040  Obj 22378.615 Primal inf 18.20411 (1377) Dual inf 1.7943208e+11 (5033)
Clp0006I 27324  Obj 22397.553 Primal inf 18.105463 (1499) Dual inf 3.1743444e+12 (4833)
Clp0006I 27600  Obj 22380.265 Primal inf 17.87016 (1417) Dual inf 1.9382496e+12 (4886)
Clp0006I 27887  Obj 22414.337 Primal inf 17.577702 (1447) Dual inf 1.4953307e+11 (4867)
Clp0006I 28177  Obj 22396.524 Primal inf 17.43652 (1452) Dual inf 2.0147762e+12 (4736)
Clp0006I 28453  Obj 22360.743 Primal inf 17.349159 (1444) Dual inf 8.2049448e+10 (4806)
Clp0006I 28734  Obj 22351.105 Primal inf 17.053993 (1692) Dual inf 8.7947781e+11 (4763)
Clp0006I 29013  Obj 22363.738 Primal inf 16.874166 (1691) Dual inf 6.7693267e+11 (4829)
Clp0006I 29274  Obj 22516.248 Primal inf 16.530621 (1678) Dual inf 2.1443013e+12 (4915)
Clp0006I 29563  Obj 22497.515 Primal inf 16.382128 (1654) Dual inf 2.0500048e+12 (4963)
Clp0006I 29832  Obj 22493.989 Primal inf 16.159748 (1615) Dual inf 9.4537336e+10 (4891)
Clp0006I 30118  Obj 22404.939 Primal inf 15.804475 (1594) Dual inf 1.1878212e+12 (4889)
Clp0006I 30415  Obj 22367.536 Primal inf 15.37868 (1555) Dual inf 5.7135463e+10 (4882)
Clp0006I 30727  Obj 22401.077 Primal inf 15.209618 (1716) Dual inf 4.4788753e+12 (4851)
Clp0006I 31010  Obj 22471.748 Primal inf 14.886718 (1534) Dual inf 3.3419206e+12 (5071)
Clp0006I 31300  Obj 22543.614 Primal inf 14.691073 (1608) Dual inf 4.8225537e+11 (4967)
Clp0006I 31589  Obj 22580.032 Primal inf 14.515196 (1582) Dual inf 3.1638552e+11 (4805)
Clp0006I 31867  Obj 22571.431 Primal inf 14.128544 (1470) Dual inf 1.2300913e+13 (4838)
Clp0006I 32159  Obj 22571.196 Primal inf 13.796298 (1538) Dual inf 1.5509137e+11 (4845)
Clp0006I 32458  Obj 22640.936 Primal inf 13.440933 (1544) Dual inf 1.6703631e+12 (4918)
Clp0006I 32744  Obj 22811.478 Primal inf 13.055658 (1560) Dual inf 1.3244284e+12 (4778)
Clp0006I 33024  Obj 22866.393 Primal inf 12.709834 (1534) Dual inf 2.3405284e+11 (4731)
Clp0006I 33315  Obj 22949.709 Primal inf 12.472581 (1540) Dual inf 2.5565408e+11 (4805)
Clp0006I 33604  Obj 23076.163 Primal inf 12.243985 (1485) Dual inf 6.325398e+11 (4856)
Clp0006I 33899  Obj 23196.351 Primal inf 11.968093 (1537) Dual inf 1.0290267e+11 (4920)
Clp0006I 34188  Obj 23349.617 Primal inf 11.669142 (1603) Dual inf 5.5237356e+12 (4998)
Clp0006I 34482  Obj 23379.354 Primal inf 11.441077 (1536) Dual inf 1.398619e+11 (4910)
Clp0006I 34765  Obj 23299.597 Primal inf 11.162779 (1567) Dual inf 3.8144593e+12 (4775)
Clp0006I 35043  Obj 23308.469 Primal inf 10.803835 (1567) Dual inf 4.4500507e+12 (5006)
Clp0006I 35337  Obj 23373.932 Primal inf 10.441169 (1563) Dual inf 7.6633236e+10 (4855)
Clp0006I 35624  Obj 23449.952 Primal inf 10.24784 (1633) Dual inf 5.4057145e+12 (4870)
Clp0006I 35872  Obj 23475.255 Primal inf 9.8855004 (1487) Dual inf 3.8449942e+11 (4943)
Clp0006I 36146  Obj 23487.656 Primal inf 9.5239664 (1406) Dual inf 1.5014765e+12 (4945)
Clp0006I 36424  Obj 23501.393 Primal inf 9.3715364 (1397) Dual inf 1.257111e+12 (4947)
Clp0006I 36683  Obj 23523.961 Primal inf 8.8998236 (1362) Dual inf 5.6441819e+12 (4873)
Clp0006I 36774  Obj 23501.234 Primal inf 8.8041551 (1342) Dual inf 1.1305987e+12 (4762)
Clp0006I 37050  Obj 23537.854 Primal inf 8.7021132 (1432) Dual inf 7.4647697e+10 (4893)
Clp0006I 37322  Obj 23514.214 Primal inf 8.6183538 (1313) Dual inf 6.7147159e+09 (4835)
Clp0006I 37606  Obj 23532.087 Primal inf 8.3668265 (1346) Dual inf 1.3259363e+10 (4869)
Clp0006I 37881  Obj 23534.553 Primal inf 8.1086668 (1355) Dual inf 1.4208936e+12 (4875)
Clp0006I 38156  Obj 23497.855 Primal inf 7.8527114 (1337) Dual inf 8.379523e+10 (4986)
Clp0006I 38447  Obj 23437.892 Primal inf 7.6053365 (1262) Dual inf 7.4431157e+11 (4966)
Clp0006I 38683  Obj 23408.03 Primal inf 7.4223642 (1243) Dual inf 3.0826357e+12 (4791)
Clp0006I 38970  Obj 23405.646 Primal inf 7.2118481 (1243) Dual inf 9.7583898e+10 (4821)
Clp0006I 39228  Obj 23388.596 Primal inf 7.1124111 (1294) Dual inf 6.6376492e+09 (4923)
Clp0006I 39503  Obj 23363.865 Primal inf 6.9865078 (1272) Dual inf 1.7063325e+10 (4909)
Clp0006I 39791  Obj 23346.255 Primal inf 6.7527462 (1351) Dual inf 2.3209278e+10 (4708)
Clp0006I 40069  Obj 23174.632 Primal inf 6.4654922 (1393) Dual inf 3.1655409e+12 (4971)
Clp0006I 40359  Obj 23159.531 Primal inf 6.2570218 (1330) Dual inf 4.1007105e+11 (4760)
Clp0006I 40629  Obj 23110.6 Primal inf 6.0250785 (1325) Dual inf 3.4541295e+10 (4779)
Clp0006I 40893  Obj 23068.975 Primal inf 5.8204599 (1281) Dual inf 4.4580891e+09 (4693)
Clp0006I 41159  Obj 22960.228 Primal inf 5.5628492 (1229) Dual inf 3.835585e+11 (4999)
Clp0006I 41427  Obj 22907.074 Primal inf 5.3532885 (1310) Dual inf 4.9616939e+09 (4811)
Clp0006I 41697  Obj 22806.779 Primal inf 5.1004899 (1187) Dual inf 2.466272e+10 (4815)
Clp0006I 41974  Obj 22768.736 Primal inf 4.9550452 (1305) Dual inf 2.3861289e+11 (4843)
Clp0006I 42236  Obj 22687.238 Primal inf 4.7955575 (1287) Dual inf 4.2420794e+10 (4817)
Clp0006I 42517  Obj 22692.527 Primal inf 4.5795785 (1237) Dual inf 3.2441712e+10 (4913)
Clp0006I 42793  Obj 22718.384 Primal inf 4.3494066 (1186) Dual inf 5.0585873e+09 (4918)
Clp0006I 43062  Obj 22620.361 Primal inf 4.2185941 (1223) Dual inf 9.4311563e+09 (4896)
Clp0006I 43312  Obj 22558.971 Primal inf 4.133175 (1199) Dual inf 1.031698e+11 (4774)
Clp0006I 43579  Obj 22511.616 Primal inf 4.0260579 (1207) Dual inf 5.0516912e+10 (4994)
Clp0006I 43749  Obj 22522.895 Primal inf 3.9758419 (1168) Dual inf 2.1473521e+11 (4886)
Clp0006I 44033  Obj 22559.267 Primal inf 3.8705189 (1211) Dual inf 1.1020892e+12 (4831)
Clp0006I 44300  Obj 22601.358 Primal inf 3.7901442 (1149) Dual inf 2.333752e+11 (4908)
Clp0006I 44570  Obj 22621.988 Primal inf 3.7352097 (1201) Dual inf 9.7658476e+10 (4725)
Clp0006I 44840  Obj 22714.821 Primal inf 3.654359 (1157) Dual inf 2.0016902e+11 (4922)
Clp0006I 45105  Obj 22698.948 Primal inf 3.5802584 (1167) Dual inf 4.9143981e+11 (4846)
Clp0006I 45368  Obj 22738.4 Primal inf 3.4994858 (1201) Dual inf 5.8408933e+10 (4665)
Clp0006I 45640  Obj 22757.892 Primal inf 3.4171851 (1128) Dual inf 1.8509874e+11 (4797)
Clp0006I 45914  Obj 22847.693 Primal inf 3.3299968 (1112) Dual inf 3.0855669e+10 (4758)
Clp0006I 46187  Obj 22940.03 Primal inf 3.2022277 (1111) Dual inf 7.0428077e+09 (4796)
Clp0006I 46472  Obj 22988.854 Primal inf 3.1375308 (1033) Dual inf 2.3884532e+10 (4855)
Clp0006I 46742  Obj 23123.535 Primal inf 3.0651454 (987) Dual inf 1.7520192e+10 (4885)
Clp0006I 47036  Obj 23090.517 Primal inf 2.9637707 (986) Dual inf 5.7121645e+09 (4553)
Clp0006I 47296  Obj 23110.901 Primal inf 2.9277122 (1020) Dual inf 2.6428542e+09 (4759)
Clp0006I 47589  Obj 23198.263 Primal inf 2.8637894 (950) Dual inf 1.0749277e+10 (4732)
Clp0006I 47858  Obj 23280.62 Primal inf 2.7797239 (948) Dual inf 2.8946365e+10 (4892)
Clp0006I 48144  Obj 23298.221 Primal inf 2.7257135 (989) Dual inf 5.8035083e+10 (4794)
Clp0006I 48416  Obj 23398.391 Primal inf 2.6267639 (969) Dual inf 4.3323406e+10 (4743)
Clp0006I 48703  Obj 23492.172 Primal inf 2.5442866 (1000) Dual inf 2.532378e+11 (4920)
Clp0006I 48970  Obj 23563.489 Primal inf 2.4796043 (991) Dual inf 1.1729358e+12 (4918)
Clp0006I 49248  Obj 23625.177 Primal inf 2.4318375 (946) Dual inf 6.4156401e+11 (4703)
Clp0006I 49519  Obj 23637.641 Primal inf 2.3737742 (928) Dual inf 1.4925118e+12 (4714)
Clp0006I 49810  Obj 23661.246 Primal inf 2.3473987 (875) Dual inf 6.8705144e+10 (4785)
Clp0006I 50088  Obj 23716.963 Primal inf 2.2983848 (902) Dual inf 2.3042875e+10 (4893)
Clp0006I 50384  Obj 23806.654 Primal inf 2.2654465 (807) Dual inf 3.6636049e+11 (4698)
Clp0006I 50655  Obj 23808.082 Primal inf 2.232346 (844) Dual inf 5.0011274e+10 (4891)
Clp0006I 50914  Obj 23906.973 Primal inf 2.2039888 (815) Dual inf 6.9202403e+11 (4813)
Clp0006I 51197  Obj 23949.254 Primal inf 2.1654395 (836) Dual inf 8.8612288e+10 (4743)
Clp0006I 51490  Obj 24064.334 Primal inf 2.1238716 (844) Dual inf 1.1458517e+11 (4904)
Clp0006I 51798  Obj 24151.672 Primal inf 2.0845075 (812) Dual inf 2.8765643e+10 (4935)
Clp0006I 52086  Obj 24161.516 Primal inf 2.0640567 (797) Dual inf 4.8616028e+10 (4838)
Clp0006I 52365  Obj 24165.999 Primal inf 2.0453516 (806) Dual inf 2.9813331e+11 (4838)
Clp0006I 52642  Obj 24105.678 Primal inf 2.0142939 (803) Dual inf 2.4470475e+12 (4742)
Clp0006I 52918  Obj 24509.964 Primal inf 1.9680723 (807) Dual inf 6.2393674e+11 (4805)
Clp0006I 53096  Obj 24558.639 Primal inf 1.9416798 (846) Dual inf 1.8552715e+10 (4704)
Clp0006I 53375  Obj 24591.802 Primal inf 1.9165385 (821) Dual inf 3.8091501e+10 (4861)
Clp0006I 53664  Obj 24687.79 Primal inf 1.8936645 (808) Dual inf 9.1178761e+10 (4887)
Clp0006I 53934  Obj 24779.462 Primal inf 1.8747025 (776) Dual inf 1.3318201e+10 (4789)
Clp0006I 54223  Obj 24952.379 Primal inf 1.8478125 (806) Dual inf 2.0116945e+11 (4874)
Clp0006I 54505  Obj 25190.652 Primal inf 1.8175644 (789) Dual inf 4.030603e+11 (4909)
Clp0006I 54790  Obj 25388.496 Primal inf 1.7875409 (787) Dual inf 8.0954454e+10 (4716)
Clp0006I 55069  Obj 25662.04 Primal inf 1.7472229 (694) Dual inf 5.8659176e+10 (4824)
Clp0006I 55350  Obj 25719.568 Primal inf 1.7194066 (699) Dual inf 1.6916171e+11 (4850)
Clp0006I 55622  Obj 25775.325 Primal inf 1.6995795 (706) Dual inf 1.3045325e+10 (4837)
Clp0006I 55901  Obj 25810.887 Primal inf 1.6835865 (705) Dual inf 1.4035305e+11 (4738)
Clp0006I 56178  Obj 25875.142 Primal inf 1.6644533 (696) Dual inf 8.2168898e+09 (4794)
Clp0006I 56470  Obj 25947.118 Primal inf 1.6423324 (687) Dual inf 2.1376395e+10 (4780)
Clp0006I 56760  Obj 26039.739 Primal inf 1.6236357 (743) Dual inf 1.7135015e+10 (4631)
Clp0006I 57050  Obj 26110.192 Primal inf 1.6103945 (656) Dual inf 4.3531413e+10 (4731)
Clp0006I 57327  Obj 26175.924 Primal inf 1.5954324 (656) Dual inf 3.222512e+10 (4887)
Clp0006I 57628  Obj 26289.611 Primal inf 1.5685634 (694) Dual inf 4.4707187e+10 (4647)
Clp0006I 57935  Obj 26368.746 Primal inf 1.551684 (672) Dual inf 5.3148529e+09 (4584)
Clp0006I 58232  Obj 26428.463 Primal inf 1.5373227 (661) Dual inf 9.5411232e+09 (4742)
Clp0006I 58511  Obj 26475.338 Primal inf 1.5197688 (621) Dual inf 8.0263351e+09 (4753)
Clp0006I 58796  Obj 26522.79 Primal inf 1.5007906 (548) Dual inf 1.9545277e+09 (4609)
Clp0006I 59107  Obj 26575.757 Primal inf 1.4846013 (538) Dual inf 9.0489576e+09 (4710)
Clp0006I 59410  Obj 26646.141 Primal inf 1.4596192 (520) Dual inf 8.0412355e+10 (4808)
Clp0006I 59706  Obj 26778.124 Primal inf 1.4218887 (553) Dual inf 2.7163014e+10 (4783)
Clp0006I 59994  Obj 27003.406 Primal inf 1.3904282 (554) Dual inf 3.9708965e+10 (4641)
Clp0006I 60265  Obj 27102.574 Primal inf 1.3658212 (577) Dual inf 3.4339054e+10 (4938)
Clp0006I 60540  Obj 27264.225 Primal inf 1.3301615 (609) Dual inf 4.8268135e+10 (4873)
Clp0006I 60823  Obj 27385.707 Primal inf 1.3049171 (587) Dual inf 2.2527994e+10 (4710)
Clp0006I 61111  Obj 27523.738 Primal inf 1.2740279 (552) Dual inf 8.5088184e+10 (4747)
Clp0006I 61423  Obj 27643.582 Primal inf 1.2502948 (553) Dual inf 2.1137918e+11 (4793)
Clp0014I Perturbing problem by 0.001% of 52397971 - largest nonzero change 5.1335299e-05 ( 0.0029995841%) - largest zero change 2.9990974e-05
Clp0006I 61720  Obj 27728.449 Primal inf 6.5641373 (866) Dual inf 1.2918998e+14 (4793)
Clp0006I 61798  Obj 27749.166 Primal inf 1.2254024 (533) Dual inf 2.1853852e+10 (4727)
Clp0006I 61896  Obj 27768.137 Primal inf 1.2180944 (520) Dual inf 7.3500399e+10 (4942)
