solving instance mcnd nodes c44 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 114579.37      108 139.73486
NLP0014I             2      INFEAS 650      170 201.48915
Loaded instance "/tmp/jl_RhaJ1J/model.nl"
Constraints:        13502
Clp0006I 37445  Obj 69817.17 Dual inf 35939605 (5313)
Clp0006I 37674  Obj 69817.162 Dual inf 39984661 (5286)
Clp0006I 37922  Obj 69817.155 Dual inf 52548624 (5284)
Clp0006I 38159  Obj 69817.148 Dual inf 57258084 (5234)
Clp0006I 38393  Obj 69817.132 Dual inf 74276655 (5254)
Clp0006I 38634  Obj 69817.123 Dual inf 94715838 (5300)
Clp0006I 38867  Obj 69817.116 Dual inf 1.0640262e+08 (5249)
Clp0006I 39095  Obj 69817.112 Dual inf 74523231 (5324)
Clp0006I 39345  Obj 69817.109 Dual inf 73117537 (5257)
Clp0006I 39598  Obj 69817.103 Dual inf 1.0627031e+08 (5295)
Clp0006I 39839  Obj 69817.083 Dual inf 79185631 (5251)
Clp0006I 40077  Obj 69817.078 Dual inf 44153068 (5239)
Clp0006I 40323  Obj 69817.074 Dual inf 73553521 (5239)
Clp0006I 40576  Obj 69817.071 Dual inf 80029605 (5280)
Clp0006I 40805  Obj 69817.068 Dual inf 73862570 (5280)
Clp0006I 41031  Obj 69817.055 Dual inf 67506045 (5279)
Clp0006I 41247  Obj 69817.038 Dual inf 55349027 (5178)
Clp0006I 41491  Obj 69817.026 Dual inf 50354835 (5238)
Clp0006I 41736  Obj 69817.018 Dual inf 49323046 (5244)
Clp0006I 41964  Obj 69817.003 Dual inf 73259000 (5347)
Clp0006I 42213  Obj 69816.993 Dual inf 80425191 (5334)
Clp0006I 42476  Obj 69816.99 Dual inf 1.6266527e+08 (5310)
Clp0006I 42717  Obj 69816.985 Dual inf 69007526 (5370)
Clp0006I 42954  Obj 69816.973 Dual inf 66555362 (5263)
Clp0006I 43176  Obj 69816.961 Dual inf 56663522 (5230)
Clp0006I 43416  Obj 69816.956 Dual inf 38320332 (5206)
Clp0006I 43648  Obj 69816.949 Dual inf 58636644 (5333)
Clp0006I 43877  Obj 69816.939 Dual inf 61561613 (5291)
Clp0006I 44098  Obj 69816.925 Dual inf 59556499 (5310)
Clp0006I 44335  Obj 69816.918 Dual inf 78817717 (5378)
Clp0006I 44588  Obj 69816.912 Dual inf 96105453 (5363)
Clp0006I 44820  Obj 69816.899 Dual inf 44196619 (5192)
Clp0006I 45059  Obj 69816.889 Dual inf 54487163 (5289)
Clp0006I 45302  Obj 69816.885 Dual inf 1.2001665e+08 (5312)
Clp0006I 45531  Obj 69816.854 Dual inf 46470542 (5319)
Clp0006I 45794  Obj 69816.852 Dual inf 58527771 (5287)
Clp0006I 46031  Obj 69816.845 Dual inf 27597255 (5330)
Clp0006I 46261  Obj 69816.822 Dual inf 66622465 (5226)
Clp0006I 46505  Obj 69816.812 Dual inf 51884666 (5237)
Clp0006I 46738  Obj 69816.799 Dual inf 40442416 (5163)
Clp0006I 46989  Obj 69816.792 Dual inf 73407268 (5254)
Clp0006I 47225  Obj 69816.758 Dual inf 1.0111783e+08 (5285)
Clp0006I 47460  Obj 69816.732 Dual inf 28196022 (5305)
Clp0006I 47697  Obj 69816.731 Dual inf 1.1136687e+08 (5282)
Clp0006I 47919  Obj 69816.699 Dual inf 3.2480937e+08 (5334)
Clp0006I 48151  Obj 69816.672 Dual inf 50495152 (5335)
Clp0006I 48393  Obj 69816.657 Dual inf 44116010 (5286)
Clp0006I 48640  Obj 69816.642 Dual inf 1.2988439e+08 (5326)
Clp0006I 48876  Obj 69816.596 Dual inf 1.2400036e+08 (5460)
Clp0006I 49103  Obj 69816.552 Dual inf 56566371 (5253)
Clp0006I 49349  Obj 69816.513 Dual inf 1.0831308e+08 (5355)
Clp0006I 49592  Obj 69816.46 Dual inf 1.8086602e+08 (5335)
Clp0006I 49823  Obj 69816.346 Dual inf 1.5528674e+08 (5310)
Clp0006I 50071  Obj 69816.324 Dual inf 48228393 (5186)
Clp0006I 50321  Obj 69813.886 Dual inf 2.8493199e+08 (5436)
Clp0006I 50559  Obj 69813.682 Dual inf 5.0840064e+08 (5389)
Clp0006I 50852  Obj 69516.245 Dual inf 80017854 (5199)
Clp0006I 51090  Obj 69516.152 Dual inf 83534933 (5242)
Clp0006I 51344  Obj 69516.111 Dual inf 67181441 (5437)
Clp0006I 51577  Obj 69516.074 Dual inf 49229219 (5410)
Clp0006I 51810  Obj 69516.039 Dual inf 48791205 (5331)
Clp0006I 52044  Obj 69516.007 Dual inf 31967359 (5264)
Clp0014I Perturbing problem by 0.001% of 34.159519 - largest nonzero change 0.00035027545 ( 0.0029996649%) - largest zero change 2.8773852e-05
Clp0006I 52304  Obj 69514.106 Dual inf 99193875 (5394)
Clp0006I 52516  Obj 69514.087 Dual inf 46063981 (5416)
Clp0006I 52728  Obj 69514.062 Dual inf 54891971 (5619)
Clp0006I 52950  Obj 69514.017 Dual inf 62496040 (5598)
Clp0006I 53165  Obj 69513.955 Dual inf 65995061 (5616)
Clp0006I 53399  Obj 69513.883 Dual inf 49492451 (5574)
Clp0006I 53619  Obj 69513.805 Dual inf 1.4224726e+08 (5656)
Clp0006I 53852  Obj 69513.667 Dual inf 1.5398613e+08 (5753)
Clp0006I 54096  Obj 69513.504 Dual inf 1.0487439e+08 (5663)
Clp0006I 54341  Obj 69513.392 Dual inf 75150569 (5586)
Clp0006I 54577  Obj 69513.233 Dual inf 1.0333666e+08 (5567)
Clp0006I 54816  Obj 69513.082 Dual inf 68072340 (5554)
Clp0006I 55058  Obj 69512.974 Dual inf 1.39686e+08 (5568)
Clp0006I 55296  Obj 69512.795 Dual inf 62303132 (5543)
Clp0006I 55549  Obj 69512.547 Dual inf 60325747 (5683)
Clp0006I 55784  Obj 69512.412 Dual inf 64198196 (5429)
Clp0006I 56028  Obj 69512.23 Dual inf 40018919 (5596)
Clp0006I 56274  Obj 69512.011 Dual inf 83266595 (5471)
Clp0006I 56530  Obj 69458.517 Dual inf 32359468 (5687)
Clp0006I 56758  Obj 69458.429 Dual inf 28033613 (5603)
Clp0006I 56985  Obj 69458.363 Dual inf 37648909 (5593)
Clp0006I 57227  Obj 69427.891 Dual inf 17748020 (5419)
Clp0006I 57466  Obj 69427.812 Dual inf 12020606 (5302)
Clp0006I 57703  Obj 69427.73 Dual inf 12563100 (5269)
Clp0006I 57936  Obj 69427.658 Dual inf 14329191 (5319)
Clp0006I 58165  Obj 69427.578 Dual inf 14374089 (5291)
Clp0006I 58398  Obj 69427.452 Dual inf 18422774 (5289)
Clp0006I 58634  Obj 69427.365 Dual inf 7286190.4 (5327)
Clp0006I 58861  Obj 69427.277 Dual inf 10627127 (5282)
Clp0006I 59087  Obj 69427.203 Dual inf 15452805 (5432)
Clp0006I 59320  Obj 69427.059 Dual inf 58468733 (5386)
Clp0006I 59548  Obj 69426.97 Dual inf 10725609 (5201)
Clp0006I 59783  Obj 69426.867 Dual inf 6654249.2 (5321)
Clp0006I 60002  Obj 69426.792 Dual inf 18945087 (5510)
Clp0006I 60218  Obj 69426.715 Dual inf 23709082 (5321)
Clp0006I 60417  Obj 69426.616 Dual inf 38158623 (5292)
Clp0006I 60652  Obj 69426.467 Dual inf 26447938 (5442)
Clp0006I 60886  Obj 69426.259 Dual inf 1.4054164e+08 (5375)
Clp0006I 61114  Obj 69425.965 Dual inf 8864117.1 (5309)
Clp0006I 61354  Obj 69425.891 Dual inf 8600920.1 (5235)
Clp0006I 61582  Obj 69425.811 Dual inf 29998326 (5318)
Clp0006I 61825  Obj 69425.589 Dual inf 34183551 (5151)
Clp0006I 62071  Obj 69425.255 Dual inf 33377218 (5075)
Clp0006I 62317  Obj 69423.98 Dual inf 55821703 (5293)
Clp0006I 62595  Obj 68800.007 Dual inf 1.0265747e+08 (5270)
Clp0006I 62845  Obj 68662.616 Dual inf 1.017879e+08 (5019)
Clp0006I 63098  Obj 68515.871 Dual inf 43214582 (5040)
Clp0006I 63391  Obj 68243.481 Dual inf 3.7429189e+08 (5197)
Clp0006I 63684  Obj 67318.449 Dual inf 8.5857569e+08 (4995)
Clp0006I 63974  Obj 67315.438 Dual inf 3.4197678e+08 (5090)
Clp0006I 64267  Obj 67024.782 Dual inf 6.6553882e+08 (5033)
Clp0006I 64540  Obj 66821.824 Dual inf 1.5946052e+09 (5063)
Clp0006I 64810  Obj 66820.807 Dual inf 1.3683659e+09 (5004)
Clp0006I 65086  Obj 66820.031 Dual inf 1.1631882e+09 (5140)
Clp0006I 65310  Obj 66819.487 Dual inf 1.6687238e+09 (5159)
Clp0006I 65588  Obj 66818.348 Dual inf 1.2768022e+09 (5168)
Clp0006I 65855  Obj 66780.303 Dual inf 59735037 (4718)
Clp0006I 66102  Obj 66780.038 Dual inf 56675805 (4827)
Clp0006I 66357  Obj 66779.815 Dual inf 1.4168022e+08 (4895)
Clp0006I 66605  Obj 66779.595 Dual inf 58856898 (4870)
Clp0006I 66861  Obj 66779.425 Dual inf 38857647 (4622)
Clp0006I 67112  Obj 66779.243 Dual inf 31760524 (4638)
Clp0006I 67362  Obj 66779.201 Dual inf 70887578 (4566)
Clp0006I 67596  Obj 66779.122 Dual inf 57266864 (4663)
Clp0006I 67851  Obj 66779.066 Dual inf 76419066 (4714)
Clp0006I 68107  Obj 66778.683 Dual inf 1.2570934e+08 (4764)
Clp0006I 68374  Obj 66778.612 Dual inf 85203074 (4750)
Clp0006I 68631  Obj 66778.549 Dual inf 69630234 (4808)
Clp0006I 68876  Obj 66778.502 Dual inf 83594637 (4854)
Clp0006I 69127  Obj 66778.443 Dual inf 30633160 (4816)
Clp0006I 69366  Obj 66778.4 Dual inf 56091329 (4838)
Clp0006I 69593  Obj 66778.334 Dual inf 57966669 (4870)
Clp0006I 69838  Obj 66778.277 Dual inf 42131325 (4746)
Clp0006I 70082  Obj 66778.21 Dual inf 1.0037189e+08 (4614)
Clp0006I 70349  Obj 66509.332 Dual inf 1.2947226e+08 (4982)
Clp0006I 70612  Obj 66397.034 Dual inf 42258393 (5711)
Clp0006I 70862  Obj 66314.382 Dual inf 6325775.6 (4527)
Clp0006I 71099  Obj 66314.337 Dual inf 6734285.5 (4567)
Clp0006I 71335  Obj 66314.299 Dual inf 5959578.2 (4727)
Clp0006I 71576  Obj 66314.265 Dual inf 6493612.8 (4642)
Clp0006I 71824  Obj 66314.222 Dual inf 4654724.9 (4672)
Clp0006I 72057  Obj 66314.184 Dual inf 3414068.4 (4516)
Clp0006I 72288  Obj 66314.149 Dual inf 6168727.2 (4585)
Clp0006I 72514  Obj 66314.127 Dual inf 5998498.6 (4435)
Clp0006I 72747  Obj 66314.091 Dual inf 4412697.5 (4514)
Clp0006I 72995  Obj 66314.062 Dual inf 4698446.6 (4554)
Clp0006I 73216  Obj 66310.538 Dual inf 3495682.6 (4276)
Clp0006I 73453  Obj 66310.485 Dual inf 3749140.7 (3996)
Clp0006I 73688  Obj 66310.452 Dual inf 10554352 (4334)
Clp0006I 73920  Obj 66310.406 Dual inf 5347888.2 (4320)
Clp0006I 74146  Obj 66310.37 Dual inf 16431301 (4432)
Clp0006I 74389  Obj 66286.943 Dual inf 19662832 (4844)
Clp0006I 74635  Obj 66286.849 Dual inf 6169072.7 (4873)
Clp0006I 74879  Obj 66286.782 Dual inf 14627242 (4818)
Clp0006I 75119  Obj 66286.725 Dual inf 3737829.3 (4705)
Clp0006I 75338  Obj 66286.684 Dual inf 2212287.1 (4742)
Clp0006I 75569  Obj 66286.653 Dual inf 9597658.4 (4802)
Clp0006I 75796  Obj 66286.615 Dual inf 37364168 (4889)
Clp0006I 76025  Obj 66286.569 Dual inf 1.2984029e+08 (4921)
Clp0006I 76252  Obj 66286.527 Dual inf 7728582 (4850)
Clp0006I 76493  Obj 66286.497 Dual inf 8937064.4 (4996)
Clp0006I 76728  Obj 66286.452 Dual inf 9010613.3 (4755)
Clp0006I 76960  Obj 66286.399 Dual inf 5956944.6 (4970)
Clp0006I 77199  Obj 66262.002 Dual inf 5091886.4 (5113)
Clp0006I 77434  Obj 65971.772 Dual inf 3227900.1 (5256)
Clp0006I 77678  Obj 65971.712 Dual inf 7139857.8 (5285)
Clp0006I 77901  Obj 65951.515 Dual inf 13124549 (5370)
Clp0006I 78137  Obj 65951.45 Dual inf 3284602.3 (5272)
Clp0006I 78348  Obj 65951.412 Dual inf 3448391.8 (5357)
Clp0006I 78578  Obj 65951.356 Dual inf 7289000.4 (5446)
Clp0006I 78822  Obj 65940.492 Dual inf 47062877 (4541)
Clp0006I 79054  Obj 65940.39 Dual inf 22730168 (4756)
Clp0006I 79290  Obj 65940.227 Dual inf 12174169 (4667)
Clp0006I 79521  Obj 65940.119 Dual inf 1.3251036e+08 (4695)
Clp0006I 79749  Obj 65940 Dual inf 39116520 (4640)
Clp0006I 79983  Obj 65939.895 Dual inf 60761130 (4610)
Clp0006I 80209  Obj 65939.809 Dual inf 11855944 (4490)
Clp0006I 80434  Obj 65939.711 Dual inf 42799886 (4635)
Clp0006I 80663  Obj 65939.594 Dual inf 29324630 (4605)
Clp0006I 80878  Obj 65939.391 Dual inf 20258779 (4515)
Clp0006I 81109  Obj 65939.225 Dual inf 27851641 (4724)
Clp0006I 81337  Obj 65939.001 Dual inf 18129788 (4628)
Clp0006I 81573  Obj 65938.744 Dual inf 36210055 (4419)
Clp0006I 81810  Obj 65938.588 Dual inf 39089030 (4584)
Clp0006I 82041  Obj 65852.888 Dual inf 20994024 (5094)
Clp0006I 82261  Obj 65852.828 Dual inf 7596615.2 (5186)
Clp0006I 82507  Obj 65850.998 Dual inf 4.0657683e+08 (5100)
Clp0006I 82754  Obj 65850.651 Dual inf 98530453 (5193)
Clp0006I 83012  Obj 65850.18 Dual inf 2.3971703e+08 (5115)
Clp0006I 83253  Obj 65850.055 Dual inf 8394502.4 (5049)
Clp0006I 83492  Obj 65849.958 Dual inf 5.0373289e+08 (5051)
Clp0006I 83734  Obj 65849.599 Dual inf 3.1139902e+08 (5318)
Clp0006I 83954  Obj 65849.169 Dual inf 70861881 (5129)
Clp0006I 84191  Obj 65848.756 Dual inf 60604278 (5025)
Clp0006I 84428  Obj 65848.106 Dual inf 62342261 (5009)
Clp0006I 84688  Obj 65846.635 Dual inf 7.9982308e+08 (5236)
Clp0006I 84904  Obj 65845.511 Dual inf 65711779 (5042)
Clp0006I 85136  Obj 65844.452 Dual inf 3.0856026e+08 (5169)
Clp0006I 85361  Obj 65842.819 Dual inf 86863963 (5002)
Clp0006I 85595  Obj 65841.334 Dual inf 1.5217634e+08 (5083)
Clp0006I 85837  Obj 65838.254 Dual inf 1.3143086e+08 (5085)
Clp0006I 86081  Obj 65693.724 Dual inf 1.628181e+08 (5118)
Clp0006I 86322  Obj 65687.798 Dual inf 1.3322176e+08 (4966)
Clp0006I 86560  Obj 65686.443 Dual inf 2.0942531e+08 (5001)
Clp0006I 86800  Obj 65545.522 Dual inf 22139812 (4601)
Clp0006I 87093  Obj 65326.709 Dual inf 2.5142866e+08 (4995)
Clp0006I 87330  Obj 65325.342 Dual inf 1.1225681e+08 (5239)
Clp0006I 87550  Obj 65324.67 Dual inf 66309817 (5171)
Clp0006I 87779  Obj 65324.1 Dual inf 32900594 (4997)
