solving instance mcnd nodes c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 116722.66      642 1127.3075
NLP0014I             1      FAILED 116722.66      642 1119.318   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_pLhZOW/model.nl"
Constraints:        13502
Clp0006I 29803  Obj 131112.15 Dual inf 2.6048195e+08 (5242)
Clp0006I 30056  Obj 131079.04 Dual inf 92393689 (5071)
Clp0006I 30293  Obj 131079.01 Dual inf 41031734 (5017)
Clp0006I 30565  Obj 131078.99 Dual inf 1.1180388e+08 (5231)
Clp0006I 30832  Obj 131078.98 Dual inf 2.0568655e+08 (4994)
Clp0006I 31112  Obj 131032.36 Dual inf 55282379 (5008)
Clp0006I 31337  Obj 131032.35 Dual inf 77463039 (4906)
Clp0006I 31568  Obj 131032.34 Dual inf 2.6746605e+08 (5050)
Clp0006I 31819  Obj 131032.33 Dual inf 8.7434745e+08 (5069)
Clp0006I 32055  Obj 131032.3 Dual inf 2.9523792e+08 (4982)
Clp0006I 32291  Obj 131032.3 Dual inf 60940704 (4962)
Clp0006I 32560  Obj 131032.29 Dual inf 1.6058331e+08 (5047)
Clp0006I 32817  Obj 131032.27 Dual inf 36049816 (4980)
Clp0006I 33075  Obj 131032.26 Dual inf 3.1951562e+08 (5022)
Clp0006I 33326  Obj 131019.11 Dual inf 3.3634369e+08 (5203)
Clp0006I 33518  Obj 131019.1 Dual inf 7.6931287e+08 (5176)
Clp0006I 33783  Obj 131019.07 Dual inf 98061572 (5035)
Clp0006I 34027  Obj 131019.05 Dual inf 4.2663335e+08 (5091)
Clp0006I 34275  Obj 131019.03 Dual inf 3.6803e+08 (5163)
Clp0006I 34509  Obj 131019 Dual inf 1.6421567e+09 (5120)
Clp0006I 34741  Obj 130947.98 Dual inf 1.5387935e+08 (4965)
Clp0006I 34981  Obj 130786.01 Dual inf 1.3666101e+09 (5325)
Clp0006I 35257  Obj 130606.77 Dual inf 1.8800208e+09 (5377)
Clp0006I 35506  Obj 129683.43 Dual inf 1.6346501e+09 (5277)
Clp0006I 35755  Obj 129683.35 Dual inf 3.9512372e+09 (5453)
Clp0006I 36009  Obj 129683.29 Dual inf 1.0868918e+09 (5397)
Clp0006I 36268  Obj 129683.13 Dual inf 4.2686584e+09 (5335)
Clp0006I 36486  Obj 129683.07 Dual inf 6.0112536e+09 (5370)
Clp0006I 36759  Obj 129683.06 Dual inf 7.6191605e+09 (5331)
Clp0006I 36978  Obj 129683.01 Dual inf 1.0771082e+09 (5251)
Clp0006I 37133  Obj 129682.99 Dual inf 2.4601073e+10 (5318)
Clp0006I 37399  Obj 129682.6 Dual inf 6.535827e+08 (5284)
Clp0006I 37655  Obj 129662.2 Dual inf 7.9105526e+09 (5073)
Clp0006I 37908  Obj 129662.07 Dual inf 4.1928135e+08 (5077)
Clp0006I 38162  Obj 129662.03 Dual inf 1.2237428e+09 (5218)
Clp0006I 38406  Obj 129661.99 Dual inf 1.7329482e+09 (5150)
Clp0006I 38640  Obj 129661.9 Dual inf 3.6566236e+08 (5195)
Clp0006I 38889  Obj 129661.86 Dual inf 9.5380133e+08 (5176)
Clp0006I 39145  Obj 129661.82 Dual inf 4.5155169e+08 (5370)
Clp0006I 39403  Obj 129661.56 Dual inf 4.6902623e+08 (5227)
Clp0006I 39667  Obj 129661.54 Dual inf 8.276914e+09 (5356)
Clp0006I 39900  Obj 129661.49 Dual inf 1.725619e+09 (5309)
Clp0006I 40156  Obj 129660.91 Dual inf 5.2163686e+09 (5365)
Clp0006I 40404  Obj 128297.95 Dual inf 2.5177089e+09 (5469)
Clp0006I 40697  Obj 127694.62 Dual inf 1.1742779e+09 (5181)
Clp0006I 40990  Obj 127523.46 Dual inf 4.9788927e+08 (5182)
Clp0006I 41274  Obj 127523.43 Dual inf 4.2840625e+08 (5119)
Clp0006I 41486  Obj 127504.95 Dual inf 41619592 (4948)
Clp0006I 41692  Obj 127496.64 Dual inf 40758982 (4944)
Clp0006I 41914  Obj 127496.61 Dual inf 35822916 (4742)
Clp0006I 42152  Obj 127220.2 Dual inf 3.1306354e+08 (5162)
Clp0006I 42394  Obj 127157.14 Dual inf 87079750 (5046)
Clp0006I 42675  Obj 127129.6 Dual inf 1.3313804e+08 (4954)
Clp0006I 42931  Obj 127100.28 Dual inf 29260895 (4554)
Clp0006I 43170  Obj 127100.27 Dual inf 1.5142682e+08 (4795)
Clp0006I 43409  Obj 127100.26 Dual inf 1.115137e+08 (4929)
Clp0006I 43666  Obj 127100.22 Dual inf 40120718 (4741)
Clp0006I 43911  Obj 127046.14 Dual inf 2.8211857e+09 (5139)
Clp0006I 44178  Obj 126768.36 Dual inf 1.7965196e+08 (5407)
Clp0006I 44449  Obj 126717.79 Dual inf 4.1998714e+08 (5182)
Clp0006I 44697  Obj 126425.22 Dual inf 1.0555017e+08 (4961)
Clp0006I 44964  Obj 126401.88 Dual inf 7.4309142e+08 (5093)
Clp0006I 45228  Obj 126401.85 Dual inf 3.4719745e+08 (4996)
Clp0006I 45463  Obj 126401.81 Dual inf 78130106 (5040)
Clp0006I 45707  Obj 126401.79 Dual inf 2.9732641e+08 (5125)
Clp0006I 45962  Obj 126250.74 Dual inf 1.0669838e+08 (5115)
Clp0006I 46199  Obj 126250.68 Dual inf 99797948 (4955)
Clp0006I 46417  Obj 126250.67 Dual inf 6.7501475e+10 (5161)
Clp0006I 46642  Obj 126010.41 Dual inf 1.3573467e+08 (5214)
Clp0006I 46880  Obj 126010.1 Dual inf 81737935 (5172)
Clp0006I 47111  Obj 125870.23 Dual inf 1.0162041e+08 (5105)
Clp0006I 47394  Obj 125777.43 Dual inf 7.8266254e+08 (4989)
Clp0006I 47673  Obj 125494.13 Dual inf 53309421 (4833)
Clp0006I 47930  Obj 125463.49 Dual inf 8.5901378e+08 (5247)
Clp0006I 48185  Obj 125381.93 Dual inf 53301325 (4684)
Clp0006I 48428  Obj 125381.92 Dual inf 48224826 (4710)
Clp0006I 48683  Obj 125375.62 Dual inf 1.3594793e+08 (5070)
Clp0006I 48922  Obj 125374.19 Dual inf 4.7456359e+08 (5043)
Clp0006I 49159  Obj 125374.12 Dual inf 7.129659e+08 (4991)
Clp0006I 49440  Obj 125336.32 Dual inf 4.2842052e+08 (5080)
Clp0006I 49695  Obj 125336.3 Dual inf 1.1033503e+08 (5013)
Clp0006I 49962  Obj 125336.25 Dual inf 52776458 (4898)
Clp0006I 50202  Obj 125321.65 Dual inf 2.8988152e+08 (5556)
Clp0006I 50446  Obj 125321.6 Dual inf 1.4281095e+10 (5491)
Clp0006I 50693  Obj 124718.56 Dual inf 8.3546934e+09 (5599)
Clp0006I 50913  Obj 124556.36 Dual inf 2.1176496e+08 (5142)
Clp0006I 51183  Obj 124556.29 Dual inf 6.6435343e+08 (5312)
Clp0006I 51414  Obj 124556.01 Dual inf 6.2346737e+09 (5431)
Clp0006I 51565  Obj 124555.99 Dual inf 5.1217835e+08 (5286)
Clp0006I 51793  Obj 124302.59 Dual inf 1.5432302e+10 (5377)
Clp0014I Perturbing problem by 0.001% of 1848.2029 - largest nonzero change 0.00038313271 ( 0.0029983247%) - largest zero change 2.9814511e-05
Clp0006I 52025  Obj 124303.88 Dual inf 2.4408483e+08 (5213)
Clp0006I 52219  Obj 124303.86 Dual inf 4.8737498e+08 (5381)
Clp0006I 52421  Obj 124303.79 Dual inf 1.6117235e+08 (5384)
Clp0006I 52642  Obj 124303.55 Dual inf 3.5565961e+08 (5518)
Clp0006I 52859  Obj 124303.2 Dual inf 2.0487429e+08 (5459)
Clp0006I 53075  Obj 123911.52 Dual inf 1.4661308e+08 (5284)
Clp0006I 53288  Obj 122510.07 Dual inf 1.5491863e+08 (5392)
Clp0006I 53492  Obj 122374.11 Dual inf 1.0526865e+08 (5492)
Clp0006I 53718  Obj 122373.16 Dual inf 5.4497354e+08 (5583)
Clp0006I 53947  Obj 122194.29 Dual inf 2.0854189e+08 (5378)
Clp0006I 54165  Obj 121935.68 Dual inf 1.2192214e+08 (5416)
Clp0006I 54429  Obj 121677.89 Dual inf 1.4569199e+08 (5547)
Clp0006I 54663  Obj 121677.24 Dual inf 4.9713274e+08 (5492)
Clp0006I 54905  Obj 121676.24 Dual inf 9.4841073e+08 (5640)
Clp0006I 55132  Obj 121674.67 Dual inf 3.3678584e+08 (5643)
Clp0006I 55357  Obj 121673.18 Dual inf 9.7623628e+08 (5589)
Clp0006I 55582  Obj 121671.96 Dual inf 8.4711839e+08 (5546)
Clp0006I 55837  Obj 121396.66 Dual inf 1.1559325e+08 (5506)
Clp0006I 56075  Obj 121145.27 Dual inf 8.4737154e+08 (5352)
Clp0006I 56296  Obj 121050.51 Dual inf 4.8002266e+08 (5343)
Clp0006I 56496  Obj 120921.58 Dual inf 3.1230338e+10 (5552)
Clp0006I 56762  Obj 120652.67 Dual inf 5.5931892e+08 (5380)
Clp0006I 57006  Obj 120651.12 Dual inf 2.5631641e+09 (5519)
Clp0006I 57257  Obj 119806.44 Dual inf 1.0707467e+08 (5167)
Clp0006I 57480  Obj 119784.3 Dual inf 49489347 (5090)
Clp0006I 57701  Obj 119783.55 Dual inf 1.1981429e+08 (4969)
Clp0006I 57920  Obj 119782.65 Dual inf 3.3225013e+08 (5151)
Clp0006I 58145  Obj 119608.69 Dual inf 1.6399736e+08 (5282)
Clp0006I 58376  Obj 119607.15 Dual inf 2.4261661e+09 (5331)
Clp0006I 58594  Obj 119605.52 Dual inf 4.0351411e+08 (5239)
Clp0006I 58824  Obj 119604.46 Dual inf 7.5546565e+08 (5196)
Clp0006I 59059  Obj 119602.99 Dual inf 1.4394362e+08 (5089)
Clp0006I 59291  Obj 119601.44 Dual inf 3.8716951e+08 (5211)
Clp0006I 59515  Obj 119600.14 Dual inf 3.0548486e+08 (5166)
Clp0006I 59742  Obj 119598.14 Dual inf 5.3256556e+08 (5323)
Clp0006I 59975  Obj 119596.44 Dual inf 1.4484338e+08 (5087)
Clp0006I 60204  Obj 119594.98 Dual inf 5.2451127e+08 (5234)
Clp0006I 60433  Obj 119205.4 Dual inf 2.7657626e+08 (4874)
Clp0006I 60667  Obj 119204 Dual inf 77054823 (4876)
Clp0006I 60900  Obj 119202.31 Dual inf 1.3654154e+08 (4942)
Clp0006I 61116  Obj 119006.08 Dual inf 5.2802328e+08 (4945)
Clp0006I 61359  Obj 118917.7 Dual inf 8.1246697e+08 (5170)
Clp0006I 61591  Obj 118914.63 Dual inf 4.1880364e+08 (5043)
Clp0006I 61827  Obj 118912.48 Dual inf 6.5618837e+08 (5007)
Clp0006I 62058  Obj 118910.48 Dual inf 8.1038565e+08 (5163)
Clp0006I 62291  Obj 118907.11 Dual inf 1.2185495e+09 (5098)
Clp0006I 62517  Obj 118902.91 Dual inf 1.6603365e+09 (5112)
Clp0006I 62754  Obj 118772.95 Dual inf 8.1294451e+08 (5097)
Clp0006I 63047  Obj 118012.14 Dual inf 2.0704892e+08 (4857)
Clp0006I 63323  Obj 118010.38 Dual inf 64612117 (4641)
Clp0006I 63589  Obj 118009.64 Dual inf 3.4331999e+08 (4525)
Clp0006I 63882  Obj 117985.77 Dual inf 3.0988671e+08 (4635)
Clp0006I 63988  Obj 117984.96 Dual inf 1.5977208e+08 (4662)
Clp0006I 64217  Obj 117984.21 Dual inf 88663994 (4596)
Clp0006I 64458  Obj 117983.04 Dual inf 1.0537663e+08 (4625)
Clp0006I 64683  Obj 117982.01 Dual inf 1.5175401e+08 (4716)
Clp0006I 64929  Obj 117980.18 Dual inf 2.3021508e+08 (4668)
Clp0006I 65181  Obj 117946.38 Dual inf 2.3532573e+08 (5056)
Clp0006I 65441  Obj 117944.72 Dual inf 5.1883334e+08 (5106)
Clp0006I 65684  Obj 117943.37 Dual inf 9.2099728e+08 (5079)
Clp0006I 65945  Obj 117941.35 Dual inf 1.4653948e+09 (5249)
Clp0006I 66232  Obj 117849.26 Dual inf 1.6488453e+09 (5023)
Clp0006I 66525  Obj 117032.5 Dual inf 8.1344526e+08 (5083)
Clp0006I 66773  Obj 117015.01 Dual inf 5.3241595e+08 (5233)
Clp0006I 67045  Obj 116696.71 Dual inf 1.738389e+08 (4844)
Clp0006I 67309  Obj 116694.86 Dual inf 2.5050027e+08 (4695)
Clp0006I 67570  Obj 116638.7 Dual inf 5.3988936e+08 (5288)
Clp0006I 67834  Obj 116637.45 Dual inf 3.4679731e+08 (5292)
Clp0006I 68074  Obj 116626.86 Dual inf 2.0986838e+08 (4890)
Clp0006I 68309  Obj 116625.85 Dual inf 2.6227992e+08 (4912)
Clp0006I 68565  Obj 116624.5 Dual inf 2.7820223e+08 (4843)
Clp0006I 68815  Obj 116622.06 Dual inf 1.0468694e+08 (4826)
Clp0006I 69068  Obj 116620.9 Dual inf 1.0204822e+09 (4938)
Clp0006I 69257  Obj 116426.42 Dual inf 1.167813e+09 (5274)
Clp0006I 69535  Obj 116423.15 Dual inf 6.9342727e+08 (5118)
Clp0006I 69792  Obj 116377.53 Dual inf 4.019649e+08 (5216)
Clp0006I 70029  Obj 116374.65 Dual inf 3.464115e+08 (4729)
Clp0006I 70264  Obj 116340.98 Dual inf 1.1458421e+10 (5118)
Clp0006I 70519  Obj 116295.44 Dual inf 8.2707563e+08 (5252)
Clp0006I 70789  Obj 115941.75 Dual inf 1.8089741e+08 (4929)
Clp0006I 71000  Obj 115734.02 Dual inf 2.375365e+08 (4849)
Clp0006I 71293  Obj 115450.62 Dual inf 43163217 (4354)
Clp0006I 71580  Obj 114819.71 Dual inf 3.3628405e+08 (5357)
Clp0006I 71862  Obj 114423.9 Dual inf 66601397 (4604)
Clp0006I 72122  Obj 114354.67 Dual inf 3.7181463e+08 (4864)
Clp0006I 72350  Obj 114352.36 Dual inf 6.4731873e+08 (4920)
Clp0006I 72614  Obj 114349.04 Dual inf 1.1698107e+09 (4969)
Clp0006I 72880  Obj 114345.13 Dual inf 1.3980973e+09 (5014)
Clp0006I 73153  Obj 114338.78 Dual inf 4.1912926e+09 (5082)
Clp0006I 73411  Obj 114322.38 Dual inf 1.4072885e+09 (4876)
Clp0006I 73680  Obj 114021.66 Dual inf 2.4088871e+08 (4969)
Clp0006I 73972  Obj 113629.19 Dual inf 1.6407549e+09 (4980)
Clp0006I 74262  Obj 112896.14 Dual inf 9.4946909e+09 (5082)
Clp0006I 74555  Obj 112314.76 Dual inf 2.574625e+09 (5201)
Clp0006I 74847  Obj 111653.88 Dual inf 83741101 (5082)
Clp0006I 75140  Obj 111334.92 Dual inf 2.1742534e+09 (4853)
Clp0006I 75353  Obj 111330.68 Dual inf 4.2046238e+09 (4911)
Clp0006I 75625  Obj 111321.74 Dual inf 5.4784031e+08 (4654)
Clp0006I 75877  Obj 111319.24 Dual inf 4.1657933e+09 (4988)
Clp0006I 76127  Obj 111315.68 Dual inf 2.0251176e+09 (4615)
Clp0006I 76400  Obj 111215.86 Dual inf 3.5681929e+09 (4600)
Clp0006I 76693  Obj 110719.81 Dual inf 2.3094426e+10 (5365)
Clp0006I 76986  Obj 110673.45 Dual inf 2.444124e+09 (4905)
Clp0006I 77279  Obj 110575.11 Dual inf 9.4813197e+08 (4689)
Clp0006I 77572  Obj 110410.36 Dual inf 1.8291729e+08 (4999)
Clp0006I 77802  Obj 110409.05 Dual inf 1.6032939e+08 (4929)
Clp0006I 78042  Obj 110405.17 Dual inf 93988228 (4746)
Clp0006I 78304  Obj 110404.14 Dual inf 5.341118e+08 (5022)
Clp0006I 78571  Obj 110188.15 Dual inf 1.3352192e+08 (4224)
Clp0006I 78840  Obj 110179.86 Dual inf 1.5882479e+09 (4287)
Clp0006I 79111  Obj 110153.87 Dual inf 7.2753458e+08 (4502)
Clp0006I 79404  Obj 109853.31 Dual inf 5.3627993e+09 (5168)
Clp0006I 79697  Obj 109796.02 Dual inf 2.6820537e+08 (3855)
Clp0006I 79944  Obj 109795.27 Dual inf 1.4044568e+08 (3847)
Clp0006I 80185  Obj 109794.52 Dual inf 1.1049193e+08 (4021)
Clp0006I 80418  Obj 109793.97 Dual inf 63746350 (3913)
Clp0006I 80694  Obj 109764.98 Dual inf 20945524 (3772)
Clp0006I 80948  Obj 109761.59 Dual inf 3.0994401e+09 (4142)
Clp0006I 81202  Obj 109749.35 Dual inf 6.0426575e+09 (4090)
Clp0006I 81457  Obj 109740.46 Dual inf 7.5295111e+09 (3825)
Clp0006I 81729  Obj 109733.33 Dual inf 3.6520608e+09 (3886)
Clp0006I 82011  Obj 109247.05 Dual inf 1.0616158e+09 (4881)
Clp0006I 82271  Obj 109075.1 Dual inf 81536930 (3852)
Clp0006I 82502  Obj 109073.85 Dual inf 1.9385142e+08 (4039)
Clp0006I 82750  Obj 109072.45 Dual inf 1.1974399e+08 (4145)
Clp0006I 82985  Obj 109071.06 Dual inf 67690841 (3956)
Clp0006I 83225  Obj 109057.25 Dual inf 1.4296276e+08 (4709)
Clp0006I 83471  Obj 109054.57 Dual inf 8.6906464e+08 (4759)
Clp0006I 83743  Obj 108676.06 Dual inf 38397201 (4315)
Clp0006I 83997  Obj 108644.84 Dual inf 7.1748757e+08 (4803)
Clp0006I 84289  Obj 108547.35 Dual inf 1.5907481e+08 (4137)
Clp0006I 84536  Obj 108504.99 Dual inf 2.4589551e+08 (4484)
Clp0006I 84772  Obj 108501.49 Dual inf 13954819 (4050)
Clp0006I 85010  Obj 108500.53 Dual inf 81319164 (4264)
Clp0006I 85228  Obj 108500.02 Dual inf 39543521 (4113)
Clp0006I 85476  Obj 108499.52 Dual inf 9647213.5 (3664)
Clp0006I 85726  Obj 108467.29 Dual inf 17853116 (3774)
