solving instance mcnd nodes c49 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 346.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       75 1620.2405
Loaded instance "/tmp/jl_O56AUx/model.nl"
Constraints:        56444
Clp0006I 24904  Obj 25086.737 Dual inf 53204745 (24444)
Clp0006I 25260  Obj 25086.736 Dual inf 1.4587131e+08 (24621)
Clp0006I 25605  Obj 25086.733 Dual inf 1.6033464e+08 (24476)
Clp0006I 25950  Obj 25086.729 Dual inf 88256450 (24386)
Clp0006I 26283  Obj 25086.728 Dual inf 1.5736007e+08 (24417)
Clp0006I 26630  Obj 25086.726 Dual inf 1.2919797e+08 (24608)
Clp0006I 26974  Obj 25086.725 Primal inf 1.2025862e-07 (7) Dual inf 2.3927197e+14 (24034)
Clp0006I 27320  Obj 25086.723 Dual inf 1.0259996e+08 (24379)
Clp0006I 27680  Obj 25086.722 Dual inf 1.5199354e+08 (24422)
Clp0006I 28025  Obj 25086.718 Dual inf 78186977 (24385)
Clp0006I 28359  Obj 25086.714 Primal inf 3.8364642e-09 (4) Dual inf 3.4754014e+14 (24285)
Clp0006I 28680  Obj 25028.832 Dual inf 54935299 (24597)
Clp0006I 29019  Obj 25007.645 Dual inf 5.4970032e+08 (23994)
Clp0006I 29334  Obj 24788.038 Dual inf 1.5830489e+08 (24755)
Clp0006I 29674  Obj 24788.037 Dual inf 63401792 (24829)
Clp0006I 29987  Obj 24788.034 Dual inf 70832806 (24886)
Clp0006I 30319  Obj 24788.032 Dual inf 1.0993848e+08 (25016)
Clp0006I 30659  Obj 24788.029 Dual inf 1.1936016e+08 (24737)
Clp0006I 30983  Obj 24788.026 Dual inf 63008442 (24748)
Clp0006I 31322  Obj 24788.025 Dual inf 1.8303914e+08 (24426)
Clp0006I 31655  Obj 24788.024 Dual inf 76715894 (24358)
Clp0006I 31995  Obj 24788.021 Dual inf 69389409 (24686)
Clp0006I 32322  Obj 24788.019 Dual inf 1.7139281e+08 (24425)
Clp0006I 32666  Obj 24788.015 Primal inf 1.9409547e-09 (1) Dual inf 5.582743e+13 (24427)
Clp0006I 32994  Obj 24788.012 Dual inf 1.4635049e+08 (24329)
Clp0006I 33323  Obj 24788.008 Dual inf 1.2328509e+08 (24352)
Clp0006I 33660  Obj 24778.423 Dual inf 54575671 (24221)
Clp0006I 34005  Obj 24679.186 Dual inf 36670756 (24618)
Clp0006I 34346  Obj 24679.183 Dual inf 57276869 (24450)
Clp0006I 34688  Obj 24679.183 Primal inf 3.7120473e-06 (7) Dual inf 1.1647703e+16 (24769)
Clp0006I 35028  Obj 24679.181 Dual inf 54873548 (24192)
Clp0006I 35377  Obj 24679.178 Dual inf 56263582 (24525)
Clp0006I 35729  Obj 24679.177 Dual inf 52274899 (24286)
Clp0006I 36090  Obj 24679.176 Dual inf 64975022 (24434)
Clp0006I 36441  Obj 24679.175 Dual inf 75298531 (24688)
Clp0006I 36806  Obj 24679.175 Dual inf 1.079619e+09 (24405)
Clp0006I 37115  Obj 24351.531 Dual inf 37363128 (23931)
Clp0006I 37461  Obj 24319.695 Dual inf 2.8557955e+08 (24167)
Clp0006I 37819  Obj 24319.694 Dual inf 2.1660194e+08 (24263)
Clp0006I 38188  Obj 24319.693 Dual inf 2.9731831e+08 (24464)
Clp0006I 38568  Obj 24319.693 Dual inf 4.5581175e+08 (24360)
Clp0006I 38939  Obj 24319.69 Dual inf 2.1494842e+08 (24155)
Clp0006I 39293  Obj 24319.687 Dual inf 2.8010768e+08 (24325)
Clp0006I 39647  Obj 24319.684 Dual inf 2.4959339e+08 (23982)
Clp0006I 40013  Obj 24319.683 Dual inf 6.4299079e+08 (24075)
Clp0006I 40373  Obj 24319.681 Dual inf 2.3583877e+08 (23987)
Clp0006I 40724  Obj 24319.678 Dual inf 2.8388559e+08 (24104)
Clp0006I 41081  Obj 24319.677 Dual inf 1.9373085e+08 (24461)
Clp0006I 41441  Obj 24319.677 Dual inf 2.4617558e+08 (24219)
Clp0006I 41812  Obj 24319.676 Dual inf 2.646374e+08 (24128)
Clp0006I 42200  Obj 24319.676 Dual inf 5.9426481e+08 (24208)
Clp0006I 42596  Obj 24319.675 Dual inf 2.7325063e+08 (24239)
Clp0006I 42986  Obj 24319.674 Dual inf 2.1081576e+08 (23893)
Clp0006I 43385  Obj 24319.674 Dual inf 1.2408183e+08 (23975)
Clp0006I 43780  Obj 24319.672 Dual inf 3.0809273e+08 (24061)
Clp0006I 44134  Obj 24319.666 Dual inf 6.0256256e+08 (24044)
Clp0006I 44489  Obj 24319.663 Dual inf 2.6667718e+08 (24185)
Clp0006I 44846  Obj 24319.662 Dual inf 3.7755822e+08 (24199)
Clp0006I 45248  Obj 24319.662 Dual inf 4.3967966e+08 (24292)
Clp0006I 45638  Obj 24319.662 Dual inf 3.6433236e+08 (24177)
Clp0006I 46029  Obj 24319.662 Dual inf 1.7286519e+08 (23761)
Clp0006I 46429  Obj 24319.661 Dual inf 2.5345595e+08 (24053)
Clp0006I 46830  Obj 24319.661 Dual inf 1.5121617e+08 (23995)
Clp0006I 47219  Obj 24319.661 Dual inf 1.7727263e+08 (24342)
Clp0006I 47595  Obj 24319.661 Dual inf 3.122818e+08 (24019)
Clp0006I 47977  Obj 24319.659 Dual inf 3.4512817e+08 (23861)
Clp0006I 48352  Obj 24319.658 Dual inf 2.2205566e+08 (23799)
Clp0006I 48711  Obj 24319.657 Dual inf 1.8797728e+08 (24036)
Clp0006I 49091  Obj 24319.656 Dual inf 1.8345384e+08 (24130)
Clp0006I 49491  Obj 24319.656 Dual inf 1.6009827e+08 (24287)
Clp0006I 49869  Obj 24319.656 Dual inf 2.410063e+08 (24002)
Clp0006I 50152  Obj 24319.656 Dual inf 2.2042295e+08 (23983)
Clp0006I 50576  Obj 24319.656 Dual inf 4.5112799e+08 (24346)
Clp0006I 50981  Obj 24319.656 Dual inf 2.36648e+08 (24013)
Clp0006I 51380  Obj 24319.654 Dual inf 1.6359819e+08 (23888)
Clp0006I 51759  Obj 24319.653 Dual inf 4.0197748e+08 (24007)
Clp0006I 52141  Obj 24319.652 Dual inf 4.748495e+08 (24221)
Clp0006I 52530  Obj 24319.652 Dual inf 5.8345033e+08 (24328)
Clp0006I 52937  Obj 24319.65 Dual inf 7.0011071e+08 (24241)
Clp0006I 53355  Obj 24319.65 Dual inf 1.9232744e+08 (24012)
Clp0006I 53759  Obj 24319.649 Dual inf 1.8055396e+08 (24358)
Clp0006I 54130  Obj 24319.646 Dual inf 3.7898051e+08 (24724)
Clp0006I 54516  Obj 24236.704 Dual inf 3.109456e+08 (24569)
Clp0006I 54892  Obj 24134.862 Dual inf 8.8632153e+08 (24513)
Clp0006I 55286  Obj 24134.855 Dual inf 1.0514629e+09 (24522)
Clp0006I 55667  Obj 24134.853 Dual inf 3.7510693e+08 (24220)
Clp0006I 56048  Obj 24134.849 Dual inf 3.308418e+08 (23893)
Clp0006I 56444  Obj 24134.848 Dual inf 5.3642778e+08 (24306)
Clp0006I 56843  Obj 24134.846 Dual inf 9.3415777e+08 (24297)
Clp0006I 57230  Obj 24134.841 Dual inf 7.7116379e+08 (24229)
Clp0006I 57626  Obj 24134.839 Dual inf 1.3030381e+09 (24140)
Clp0006I 58025  Obj 24134.837 Dual inf 1.2924024e+09 (24143)
Clp0006I 58409  Obj 24134.836 Dual inf 8.6842732e+08 (24269)
Clp0006I 58796  Obj 24134.833 Dual inf 8.3405496e+08 (24401)
Clp0006I 59183  Obj 24134.829 Dual inf 7.6285962e+08 (24300)
Clp0006I 59583  Obj 24079.696 Dual inf 2.8653937e+08 (24145)
Clp0006I 59970  Obj 23984.883 Dual inf 1.3331521e+08 (24356)
Clp0006I 60363  Obj 23984.88 Dual inf 93301235 (24681)
Clp0006I 60746  Obj 23812.781 Dual inf 1.1622605e+08 (24212)
Clp0006I 61135  Obj 23812.78 Dual inf 1.108628e+08 (24423)
Clp0006I 61521  Obj 23812.78 Dual inf 1.7450183e+08 (24424)
Clp0006I 61910  Obj 23812.778 Dual inf 1.0790854e+08 (24317)
Clp0006I 62291  Obj 23812.774 Dual inf 5.5975304e+08 (24304)
Clp0006I 62698  Obj 23737.954 Dual inf 6.3616942e+08 (24307)
Clp0006I 63121  Obj 23622.608 Dual inf 1.8017488e+08 (24311)
Clp0006I 63505  Obj 23616.488 Dual inf 76779373 (23861)
Clp0006I 63884  Obj 23616.487 Primal inf 1.5762561e-12 (1) Dual inf 9.0337989e+13 (24131)
Clp0006I 64253  Obj 23616.486 Dual inf 1.3567218e+08 (23846)
Clp0006I 64628  Obj 23616.485 Dual inf 1.3330131e+08 (23918)
Clp0006I 65029  Obj 23616.485 Dual inf 60679484 (23979)
Clp0006I 65410  Obj 23616.485 Dual inf 1.1700208e+08 (24039)
Clp0006I 65807  Obj 23616.485 Dual inf 1.1773972e+08 (24085)
Clp0006I 66246  Obj 23616.484 Dual inf 96615068 (24107)
Clp0006I 66643  Obj 23616.484 Dual inf 1.581755e+08 (24336)
Clp0006I 67044  Obj 23616.483 Dual inf 3.3404388e+08 (24432)
Clp0006I 67423  Obj 23616.482 Dual inf 1.4084017e+08 (24143)
Clp0006I 67813  Obj 23616.482 Dual inf 63494547 (24143)
Clp0006I 68208  Obj 23616.482 Dual inf 42308062 (24031)
Clp0006I 68606  Obj 23616.482 Dual inf 74183327 (24067)
Clp0006I 69007  Obj 23616.482 Dual inf 62445593 (24178)
Clp0006I 69403  Obj 23616.481 Dual inf 83071893 (24274)
Clp0006I 69784  Obj 23616.481 Dual inf 1.2040234e+08 (24344)
Clp0006I 70169  Obj 23616.481 Dual inf 2.3407585e+08 (24464)
Clp0006I 70586  Obj 23616.481 Dual inf 1.0412165e+08 (24386)
Clp0006I 70966  Obj 23616.48 Dual inf 2.2926649e+08 (24240)
Clp0006I 71361  Obj 23616.479 Dual inf 2.1372487e+08 (24284)
Clp0006I 71744  Obj 23616.479 Dual inf 1.0235481e+08 (23838)
Clp0006I 72135  Obj 23484.093 Dual inf 43818875 (23925)
Clp0006I 72520  Obj 23484.092 Dual inf 46071232 (23975)
Clp0006I 72909  Obj 23484.092 Dual inf 40734434 (23802)
Clp0006I 73313  Obj 23484.092 Dual inf 67006501 (23681)
Clp0006I 73713  Obj 23484.091 Dual inf 42018518 (23940)
Clp0006I 74126  Obj 23484.091 Dual inf 39046780 (24205)
Clp0006I 74533  Obj 23484.091 Dual inf 1.563948e+08 (24369)
Clp0006I 74925  Obj 23484.09 Dual inf 82734279 (24180)
Clp0006I 75314  Obj 23484.09 Dual inf 88265532 (24160)
Clp0006I 75725  Obj 23484.09 Dual inf 87217086 (24168)
Clp0006I 76146  Obj 23484.09 Dual inf 85364833 (24305)
Clp0006I 76546  Obj 23484.088 Dual inf 1.68023e+08 (24439)
Clp0006I 76938  Obj 23484.088 Dual inf 1.062644e+08 (24355)
Clp0006I 77345  Obj 23419.703 Dual inf 28398401 (24102)
Clp0006I 77777  Obj 23419.703 Dual inf 49327481 (23992)
Clp0006I 78192  Obj 23419.703 Dual inf 41683429 (24462)
Clp0006I 78589  Obj 23419.702 Dual inf 23689072 (24242)
Clp0006I 78964  Obj 23419.701 Dual inf 36907742 (24313)
Clp0006I 79340  Obj 23419.7 Dual inf 20435919 (23908)
Clp0006I 79741  Obj 23419.7 Dual inf 72117641 (23997)
Clp0006I 80111  Obj 23419.7 Dual inf 91482560 (24098)
Clp0006I 80517  Obj 23419.699 Dual inf 24352550 (23901)
Clp0006I 80894  Obj 23419.699 Dual inf 15392663 (23735)
Clp0006I 81285  Obj 23068.757 Dual inf 36508257 (24114)
Clp0006I 81678  Obj 23068.757 Dual inf 73786269 (24105)
Clp0006I 82067  Obj 23068.757 Dual inf 52893349 (24164)
Clp0006I 82436  Obj 23068.756 Dual inf 41302550 (24296)
Clp0006I 82807  Obj 23068.756 Dual inf 46279737 (24120)
Clp0006I 83197  Obj 23068.756 Dual inf 67033560 (24250)
Clp0006I 83575  Obj 23068.755 Dual inf 40608863 (24173)
Clp0006I 83953  Obj 23068.755 Dual inf 39609053 (24013)
Clp0006I 84314  Obj 23068.755 Dual inf 47237487 (23863)
Clp0006I 84709  Obj 23068.755 Dual inf 1.8140494e+08 (24078)
Clp0006I 85092  Obj 23068.755 Dual inf 2.1534446e+08 (24212)
Clp0006I 85479  Obj 23068.754 Dual inf 1.6424927e+08 (24100)
Clp0006I 85896  Obj 23052.319 Dual inf 2.6674068e+08 (24175)
Clp0006I 86284  Obj 23052.319 Dual inf 1.266948e+08 (24197)
Clp0006I 86689  Obj 23052.319 Dual inf 1.9880809e+08 (24361)
Clp0006I 87089  Obj 23052.318 Dual inf 97401845 (24602)
Clp0006I 87490  Obj 23052.318 Dual inf 1.0889295e+08 (24607)
Clp0006I 87875  Obj 23052.318 Dual inf 1.0829366e+08 (24393)
Clp0006I 88270  Obj 23052.318 Dual inf 2.5541e+08 (24470)
Clp0006I 88658  Obj 23052.318 Dual inf 52130443 (24461)
Clp0006I 89033  Obj 23052.317 Dual inf 81315655 (24383)
Clp0006I 89422  Obj 23052.317 Dual inf 92225557 (24243)
Clp0006I 89846  Obj 23052.314 Dual inf 6.2832629e+08 (24266)
Clp0006I 90238  Obj 23052.314 Dual inf 2.2982442e+08 (24565)
Clp0006I 90641  Obj 23052.313 Dual inf 2.9807301e+08 (24887)
Clp0006I 91031  Obj 23052.313 Dual inf 75334883 (24
