solving instance mcnd nodes c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 49646.248      500 866.37528
NLP0014I             2      INFEAS 548      123 141.43614
Loaded instance "/tmp/jl_0xFExc/model.nl"
Constraints:        13502
Clp0006I 5502  Obj 29781.368 Dual inf 4.3594752e+08 (5517)
Clp0006I 5705  Obj 29781.338 Dual inf 4.6910517e+08 (5508)
Clp0006I 5928  Obj 29781.298 Dual inf 1.1690648e+09 (5590)
Clp0006I 6159  Obj 28134.222 Dual inf 5.257537e+08 (5544)
Clp0006I 6382  Obj 28134.175 Dual inf 5.1003648e+08 (5352)
Clp0006I 6602  Obj 27787.445 Dual inf 3.1665233e+08 (5505)
Clp0006I 6816  Obj 27787.409 Dual inf 7.3056344e+08 (5542)
Clp0006I 7035  Obj 27527.434 Dual inf 1.8290797e+08 (5633)
Clp0006I 7271  Obj 27527.36 Dual inf 1.6685801e+08 (5772)
Clp0006I 7488  Obj 27527.343 Dual inf 2.7065921e+09 (5681)
Clp0006I 7714  Obj 27427.614 Dual inf 8.1552122e+08 (5515)
Clp0006I 7946  Obj 27427.561 Dual inf 9.6243048e+08 (5398)
Clp0006I 8181  Obj 26955.837 Dual inf 3.3939253e+08 (5476)
Clp0006I 8411  Obj 26955.816 Dual inf 78050917 (5441)
Clp0006I 8643  Obj 26955.803 Dual inf 5.5818688e+08 (5390)
Clp0006I 8901  Obj 26955.8 Dual inf 95498126 (5427)
Clp0006I 9113  Obj 26955.767 Dual inf 1.5692827e+08 (5374)
Clp0006I 9352  Obj 26955.744 Dual inf 1.5474474e+08 (5338)
Clp0006I 9599  Obj 26955.729 Dual inf 5.22487e+08 (5564)
Clp0006I 9820  Obj 26955.684 Dual inf 3.3328523e+08 (5236)
Clp0006I 10062  Obj 26624.308 Dual inf 1.5364916e+10 (5719)
Clp0006I 10310  Obj 26301.898 Dual inf 1.0651987e+09 (5698)
Clp0006I 10583  Obj 26301.866 Dual inf 5.5300607e+09 (5591)
Clp0006I 10821  Obj 26301.816 Dual inf 3.9849883e+08 (5645)
Clp0006I 11053  Obj 26301.728 Dual inf 3.7944404e+08 (5577)
Clp0006I 11320  Obj 26293.628 Dual inf 2.0197268e+09 (5528)
Clp0006I 11582  Obj 26253.912 Dual inf 2.4442421e+09 (5633)
Clp0006I 11833  Obj 26242.875 Dual inf 3.8528873e+09 (5806)
Clp0006I 12101  Obj 26242.839 Dual inf 1.5680048e+09 (5729)
Clp0006I 12325  Obj 26242.746 Dual inf 1.0681097e+09 (5813)
Clp0006I 12565  Obj 26242.66 Dual inf 9.8871137e+08 (5639)
Clp0006I 12827  Obj 26242.606 Dual inf 9.7443937e+08 (5643)
Clp0006I 13076  Obj 26242.552 Dual inf 2.8740129e+08 (5729)
Clp0006I 13351  Obj 26242.445 Dual inf 2.1738623e+09 (5875)
Clp0006I 13616  Obj 26242.35 Dual inf 2.5381807e+09 (5765)
Clp0006I 13871  Obj 26242.322 Dual inf 6.793986e+09 (5601)
Clp0006I 14129  Obj 26242.274 Dual inf 3.9963532e+08 (5629)
Clp0006I 14405  Obj 25999.985 Dual inf 1.2039973e+08 (5331)
Clp0006I 14641  Obj 25999.903 Dual inf 54982808 (5250)
Clp0006I 14801  Obj 25999.883 Dual inf 1.4178514e+09 (5371)
Clp0006I 15054  Obj 25092.646 Dual inf 2.2823558e+08 (5727)
Clp0006I 15313  Obj 25025.01 Dual inf 62236116 (5813)
Clp0006I 15573  Obj 25013.56 Dual inf 1.0125938e+08 (5572)
Clp0006I 15818  Obj 24993.595 Dual inf 9.101125e+08 (5728)
Clp0006I 16052  Obj 24872.993 Dual inf 4.1382253e+09 (5431)
Clp0006I 16340  Obj 24706.687 Dual inf 2.7425781e+09 (5793)
Clp0006I 16619  Obj 24195.648 Dual inf 4.5983668e+08 (5761)
Clp0006I 16862  Obj 24195.606 Dual inf 4.6412627e+08 (5819)
Clp0006I 17120  Obj 24195.585 Dual inf 6.2742985e+08 (5761)
Clp0006I 17382  Obj 24195.557 Dual inf 1.3070712e+09 (5746)
Clp0006I 17638  Obj 24172.389 Dual inf 1.0067375e+09 (5416)
Clp0006I 17885  Obj 24172.358 Dual inf 5.1266849e+08 (5317)
Clp0006I 18178  Obj 24036.482 Dual inf 5.4675191e+09 (5612)
Clp0006I 18444  Obj 23774.505 Dual inf 45839690 (5459)
Clp0006I 18706  Obj 23712.248 Dual inf 1.5037358e+08 (5630)
Clp0006I 18973  Obj 23084.575 Dual inf 1.4678127e+09 (5572)
Clp0006I 19209  Obj 23084.52 Dual inf 5.4842642e+08 (5584)
Clp0006I 19384  Obj 23066.281 Dual inf 8.7416162e+08 (5394)
Clp0006I 19625  Obj 23052.517 Dual inf 8.9949059e+08 (5399)
Clp0006I 19857  Obj 23017.701 Dual inf 40049235 (5435)
Clp0006I 20114  Obj 23017.681 Dual inf 1.5827128e+08 (5433)
Clp0006I 20373  Obj 22981.748 Dual inf 2.6851372e+08 (5503)
Clp0006I 20614  Obj 22970.28 Dual inf 89052556 (5357)
Clp0006I 20869  Obj 22812.112 Dual inf 2.500788e+09 (5766)
Clp0006I 21112  Obj 22812.071 Dual inf 9.8618418e+09 (5739)
Clp0006I 21367  Obj 22812.017 Dual inf 9.4435777e+09 (5642)
Clp0006I 21591  Obj 22651.934 Dual inf 6.0537878e+09 (5643)
Clp0006I 21842  Obj 22502.985 Dual inf 1.1530048e+08 (5412)
Clp0006I 21988  Obj 22502.974 Dual inf 48050058 (5437)
Clp0006I 22171  Obj 22502.97 Dual inf 59445916 (5365)
Clp0006I 22396  Obj 22502.95 Dual inf 61570046 (5393)
Clp0006I 22625  Obj 22475.866 Dual inf 87631281 (5506)
Clp0006I 22874  Obj 22475.857 Dual inf 1.5501841e+08 (5527)
Clp0006I 23124  Obj 22475.836 Dual inf 9.379032e+08 (5602)
Clp0006I 23383  Obj 21980.303 Dual inf 8.8209353e+08 (5479)
Clp0006I 23669  Obj 21843.679 Dual inf 2.8485208e+08 (5481)
Clp0006I 23913  Obj 21843.667 Dual inf 2.5372962e+08 (5568)
Clp0006I 24164  Obj 21843.651 Dual inf 1.657019e+09 (5680)
Clp0006I 24394  Obj 21820.226 Dual inf 3.541723e+08 (5612)
Clp0006I 24611  Obj 21757.005 Dual inf 66382618 (5550)
Clp0006I 24835  Obj 21756.944 Dual inf 2.286544e+08 (5477)
Clp0006I 25075  Obj 21755.947 Dual inf 5.8979235e+09 (5504)
Clp0006I 25296  Obj 21479.342 Dual inf 41522675 (5268)
Clp0006I 25579  Obj 21166.837 Dual inf 3.8597514e+08 (5483)
Clp0006I 25803  Obj 21166.673 Dual inf 6.728533e+08 (5560)
Clp0006I 26044  Obj 21166.496 Dual inf 6.9147658e+09 (5546)
Clp0006I 26253  Obj 21166.28 Dual inf 1.8942015e+09 (5417)
Clp0006I 26522  Obj 21075.845 Dual inf 21098785 (5203)
Clp0006I 26808  Obj 20809.038 Dual inf 3.21973e+08 (5465)
Clp0006I 27036  Obj 20808.968 Dual inf 1.023134e+09 (5580)
Clp0006I 27288  Obj 20808.931 Dual inf 6.0039032e+08 (5450)
Clp0006I 27552  Obj 20623.236 Dual inf 2.421203e+08 (5582)
Clp0006I 27783  Obj 20623.223 Dual inf 1.1016862e+09 (5609)
Clp0006I 28025  Obj 20423.256 Dual inf 1.342798e+08 (5348)
Clp0006I 28282  Obj 20334.25 Dual inf 1.9582429e+08 (5490)
Clp0006I 28532  Obj 20320.35 Dual inf 47462293 (5353)
Clp0006I 28770  Obj 20286.771 Dual inf 91504271 (5419)
Clp0006I 28993  Obj 20286.754 Dual inf 49170284 (5429)
Clp0006I 29224  Obj 20286.75 Dual inf 1.3129605e+09 (5401)
Clp0006I 29435  Obj 20286.733 Dual inf 83856485 (5523)
Clp0006I 29700  Obj 20286.719 Dual inf 1.3709083e+08 (5517)
Clp0006I 29940  Obj 20251.444 Dual inf 3.8218408e+08 (5513)
Clp0006I 30175  Obj 20251.382 Dual inf 1.1934637e+09 (5451)
Clp0006I 30405  Obj 20251.337 Dual inf 2.7241626e+08 (5336)
Clp0006I 30661  Obj 20251.314 Dual inf 2.0573865e+09 (5427)
Clp0006I 30899  Obj 20120.616 Dual inf 1.3524421e+09 (5380)
Clp0006I 31148  Obj 20120.565 Dual inf 1.8286193e+09 (5469)
Clp0006I 31413  Obj 20120.507 Dual inf 4.9586055e+09 (5549)
Clp0006I 31660  Obj 20120.438 Dual inf 2.224099e+09 (5469)
Clp0006I 31904  Obj 20120.404 Dual inf 3.1739153e+09 (5344)
Clp0006I 32164  Obj 20120.349 Dual inf 1.0140136e+09 (5372)
Clp0006I 32412  Obj 20120.306 Dual inf 2.1246453e+09 (5266)
Clp0006I 32657  Obj 20120.236 Dual inf 1.1379087e+09 (5285)
Clp0006I 32931  Obj 20120.232 Dual inf 2.8472394e+09 (5307)
Clp0006I 33123  Obj 20120.226 Dual inf 1.4810989e+09 (5272)
Clp0006I 33367  Obj 20120.184 Dual inf 2.8440324e+09 (5366)
Clp0006I 33615  Obj 20120.09 Dual inf 1.3468951e+09 (5391)
Clp0006I 33879  Obj 20119.433 Dual inf 1.3466174e+10 (5371)
Clp0006I 34135  Obj 15586.553 Dual inf 5.4256635e+09 (5615)
Clp0006I 34417  Obj 15346.756 Dual inf 4.0087459e+09 (5483)
Clp0006I 34684  Obj 15346.363 Dual inf 2.6465067e+09 (5793)
Clp0006I 34942  Obj 15346.29 Dual inf 2.4079919e+09 (5739)
Clp0006I 35214  Obj 15346.174 Dual inf 2.9128872e+09 (5674)
Clp0006I 35466  Obj 15345.696 Dual inf 3.4880587e+09 (5665)
Clp0006I 35719  Obj 15305.086 Dual inf 18624336 (5480)
Clp0006I 35952  Obj 15297.449 Dual inf 7142037.8 (5337)
Clp0006I 36189  Obj 15292.003 Dual inf 23722923 (5352)
Clp0006I 36464  Obj 15283.095 Dual inf 2.4530092e+09 (5507)
Clp0006I 36724  Obj 15148.521 Dual inf 7.7731841e+08 (5489)
Clp0006I 37011  Obj 15085.298 Dual inf 18236824 (5198)
Clp0006I 37264  Obj 15073.961 Dual inf 42872909 (5177)
Clp0006I 37512  Obj 15073.952 Dual inf 1.5379474e+08 (5171)
Clp0006I 37737  Obj 15073.948 Dual inf 1.7191459e+08 (5139)
Clp0006I 37978  Obj 15073.94 Dual inf 52730661 (5156)
Clp0006I 38223  Obj 15073.931 Dual inf 20683592 (5319)
Clp0006I 38466  Obj 15050.838 Dual inf 1.0413136e+08 (5377)
Clp0006I 38708  Obj 15050.821 Dual inf 1.2640198e+08 (5463)
Clp0006I 38956  Obj 15050.804 Dual inf 78449068 (5515)
Clp0006I 39219  Obj 14989.576 Dual inf 79835486 (5340)
Clp0006I 39464  Obj 14983.826 Dual inf 41064619 (5399)
Clp0006I 39701  Obj 14883.875 Dual inf 1.3001945e+08 (5449)
Clp0006I 39967  Obj 14883.86 Dual inf 8.1115572e+08 (5497)
Clp0006I 40180  Obj 14883.838 Dual inf 1.403194e+08 (5462)
Clp0006I 40424  Obj 14883.825 Dual inf 1.1238968e+08 (5481)
Clp0006I 40662  Obj 14883.818 Dual inf 73603729 (5553)
Clp0006I 40886  Obj 14865.842 Dual inf 2.9489163e+08 (5647)
Clp0006I 41092  Obj 14865.074 Dual inf 9.1721407e+08 (5641)
Clp0006I 41306  Obj 14843.357 Dual inf 34695272 (5606)
Clp0006I 41527  Obj 14815.631 Dual inf 10891868 (5380)
Clp0006I 41743  Obj 14764.929 Dual inf 27019069 (5395)
Clp0006I 41981  Obj 14755.388 Dual inf 38643128 (5489)
Clp0006I 42232  Obj 14736.201 Dual inf 5.9517259e+10 (5627)
Clp0006I 42467  Obj 14721.573 Dual inf 13737045 (5352)
Clp0006I 42698  Obj 14721.211 Dual inf 46298002 (5412)
Clp0006I 42950  Obj 14720.607 Dual inf 46396668 (5332)
Clp0006I 43192  Obj 14720.602 Dual inf 82811454 (5390)
Clp0006I 43439  Obj 14714.955 Dual inf 9253617.4 (5099)
Clp0006I 43676  Obj 14710.98 Dual inf 5063660.6 (5017)
Clp0006I 43929  Obj 14710.977 Dual inf 37338516 (5398)
Clp0006I 44176  Obj 14710.976 Dual inf 11786068 (5224)
Clp0006I 44416  Obj 14710.973 Dual inf 3303306.3 (5035)
Clp0006I 44630  Obj 14710.903 Dual inf 2.2467178e+08 (5383)
Clp0006I 44862  Obj 14710.9 Dual inf 4760030.6 (5102)
Clp0006I 45102  Obj 14710.895 Dual inf 4734428.5 (5091)
Clp0006I 45352  Obj 14710.893 Dual inf 35935656 (5371)
Clp0006I 45592  Obj 14707.714 Dual inf 1.2153855e+08 (5407)
Clp0006I 45826  Obj 14687.132 Dual inf 51201415 (5637)
Clp0006I 46061  Obj 14687.127 Dual inf 27337904 (5372)
Clp0006I 46215  Obj 14687.124 Dual inf 45500251 (5400)
Clp0006I 46404  Obj 14687.124 Dual inf 1.0188786e+08 (5522)
Clp0006I 46640  Obj 14670.265 Dual inf 5.5582371e+08 (5581)
Clp0006I 46869  Obj 14667.824 Dual inf 46044245 (5461)
Clp0006I 47116  Obj 14667.817 Dual inf 14812010 (5341)
Clp0006I 47281  Obj 14667.814 Dual inf 15463751 (5398)
Clp0006I 47447  Obj 14667.812 Dual inf 4.0365747e+08 (5594)
Clp0006I 47691  Obj 14662.42 Dual inf 78386665 (5431)
Clp0006I 47931  Obj 14662.412 Dual inf 1.2385926e+08 (5378)
Clp0006I 48150  Obj 14662.404 Dual inf 1.765292e+09 (5405)
Clp0006I 48408  Obj 14661.205 Dual inf 1.1655499e+10 (5509)
Clp0006I 48657  Obj 14661.128 Dual inf 7.3453663e+09 (5489)
Clp0006I 48880  Obj 14660.511 Dual inf 1.4529153e+10 (5432)
Clp0006I 49093  Obj 14627.258 Dual inf 19690568 (5396)
Clp0006I 49289  Obj 14627.257 Dual inf 1.0944542e+08 (5413)
Clp0006I 49511  Obj 14626.453 Dual inf 46071825 (5500)
Clp0006I 49726  Obj 14618.189 Dual inf 13480381 (5362)
Clp0006I 49962  Obj 14606.363 Dual inf 17937568 (5342)
Clp0006I 50194  Obj 14586.999 Dual inf 14723098 (5485)
Clp0006I 50421  Obj 14586.984 Dual inf 9915482.3 (5394)
Clp0006I 50641  Obj 14586.97 Dual inf 31904523 (5456)
Clp0006I 50872  Obj 14580.468 Dual inf 1.3602334e+08 (5434)
Clp0006I 51106  Obj 14547.589 Dual inf 1.3919732e+09 (5501)
Clp0006I 51345  Obj 14531.279 Dual inf 37675019 (5329)
Clp0006I 51590  Obj 14528.941 Dual inf 23405338 (5364)
Clp0006I 51828  Obj 14520.994 Dual inf 13743488 (5338)
Clp0006I 52076  Obj 14519.412 Dual inf 4.9549216e+08 (5477)
Clp0006I 52305  Obj 14494.123 Dual inf 6.2943093e+08 (5467)
Clp0014I Perturbing problem by 0.001% of 1055850.4 - largest nonzero change 0.00034222291 ( 0.0029989003%) - largest zero change 2.9644993e-05
Clp0006I 52559  Obj 14446.561 Dual inf 1.6834068e+08 (5366)
Clp0006I 52766  Obj 14431.851 Dual inf 24160920 (5397)
Clp0006I 52966  Obj 14431.826 Dual inf 4.2882366e+08 (5422)
Clp0006I 53195  Obj 14431.738 Dual inf 1.9633679e+08 (5383)
Clp0006I 53406  Obj 14431.58 Dual inf 1.7229948e+08 (5390)
Clp0006I 53636  Obj 14431.473 Dual inf 18816366 (5212)
Clp0006I 53880  Obj 14429.458 Dual inf 4708488.3 (4842)
Clp0006I 54132  Obj 14429.166 Dual inf 1.1389123e+08 (5582)
Clp0006I 54352  Obj 14429.069 Dual inf 35026878 (5370)
Clp0006I 54585  Obj 14428.963 Dual inf 12571421 (5268)
Clp0006I 54810  Obj 14428.802 Dual inf 31823066 (5372)
Clp0006I 55033  Obj 14428.665 Dual inf 17812814 (5381)
Clp0006I 55267  Obj 14427.335 Dual inf 39453406 (5457)
Clp0006I 55500  Obj 14393.029 Dual inf 25395497 (5491)
Clp0006I 55734  Obj 14392.803 Dual inf 74809641 (5531)
Clp0006I 55961  Obj 14392.524 Dual inf 13170338 (5467)
Clp0006I 56182  Obj 14392.273 Dual inf 1.1133431e+08 (5649)
Clp0006I 56409  Obj 14391.999 Dual inf 49279255 (5402)
Clp0006I 56646  Obj 14361.68 Dual inf 4.469236e+08 (5457)
Clp0006I 56869  Obj 14361.514 Dual inf 26093424 (5284)
Clp0006I 57096  Obj 14344.626 Dual inf 62323744 (5431)
Clp0006I 57321  Obj 14344.43 Dual inf 15475622 (5194)
Clp0006I 57555  Obj 14333.835 Dual inf 5826549 (4997)
Clp0006I 57786  Obj 14320.273 Dual inf 27465870 (5426)
Clp0006I 58019  Obj 14320.092 Dual inf 2.3399624e+08 (5586)
Clp0006I 58245  Obj 14319.906 Dual inf 18956507 (5403)
Clp0006I 58466  Obj 14319.761 Dual inf 11273561 (5347)
Clp0006I 58678  Obj 14319.615 Dual inf 31046057 (5410)
Clp0006I 58908  Obj 14319.401 Dual inf 13162653 (5384)
Clp0006I 59137  Obj 14319.279 Dual inf 37194525 (5569)
Clp0006I 59378  Obj 14319.125 Dual inf 21528546 (5466)
Clp0006I 59590  Obj 14318.946 Dual inf 66412875 (5553)
Clp0006I 59805  Obj 14318.785 Dual inf 13749550 (5308)
Clp0006I 60040  Obj 14318.6 Dual inf 92539747 (5503)
Clp0006I 60264  Obj 14318.402 Dual inf 12312553 (5215)
Clp0006I 60487  Obj 14318.23 Dual inf 10854270 (5332)
Clp0006I 60717  Obj 14318.068 Dual inf 19404584 (5503)
Clp0006I 60948  Obj 14317.832 Dual inf 78474547 (5445)
Clp0006I 61177  Obj 14317.64 Dual inf 26438054 (5492)
Clp0006I 61402  Obj 14317.447 Dual inf 76074806 (5526)
Clp0006I 61622  Obj 14306.826 Dual inf 73341011 (5529)
Clp0006I 61848  Obj 14306.674 Dual inf 27255936 (5301)
Clp0006I 62079  Obj 14306.484 Dual inf 60395062 (5378)
Clp0006I 62306  Obj 14306.327 Dual inf 9662593.8 (5406)
Clp0006I 62534  Obj 14306.082 Dual inf 11919292 (5178)
Clp0006I 62768  Obj 14254.507 Dual inf 26469704 (5298)
Clp0006I 63006  Obj 14240.941 Dual inf 20767882 (5385)
Clp0006I 63240  Obj 14239.927 Dual inf 32713354 (5297)
Clp0006I 63482  Obj 14239.764 Dual inf 1.3261137e+08 (5309)
Clp0006I 63707  Obj 14239.592 Dual inf 26611234 (5164)
Clp0006I 63928  Obj 14239.39 Dual inf 28256180 (5292)
Clp0006I 64148  Obj 14239.231 Dual inf 7675662.9 (5021)
Clp0006I 64364  Obj 14239.068 Dual inf 9273602.2 (5074)
Clp0006I 64575  Obj 14238.876 Dual inf 40191988 (5229)
Clp0006I 64794  Obj 14238.679 Dual inf 52009610 (5103)
Clp0006I 65021  Obj 14238.514 Dual inf 36011325 (5251)
Clp0006I 65232  Obj 14238.194 Dual inf 56172061 (5321)
Clp0006I 65456  Obj 14237.992 Dual inf 1.3708656e+08 (5237)
Clp0006I 65677  Obj 14237.793 Dual inf 9786274.9 (5060)
Clp0006I 65913  Obj 14237.577 Dual inf 9411101.2 (5049)
Clp0006I 66131  Obj 14237.418 Dual inf 16772410 (5305)
Clp0006I 66349  Obj 14237.221 Dual inf 6.3061142e+08 (5319)
Clp0006I 66571  Obj 14235.839 Dual inf 6.8153278e+08 (5351)
Clp0006I 66801  Obj 14235.635 Dual inf 12818953 (5254)
Clp0006I 67028  Obj 14235.348 Dual inf 83886541 (5334)
Clp0006I 67250  Obj 14234.952 Dual inf 1.3972502e+08 (5244)
Clp0006I 67483  Obj 14234.695 Dual inf 1.1505676e+08 (5264)
Clp0006I 67708  Obj 14234.359 Dual inf 1.2868699e+08 (5346)
Clp0006I 67928  Obj 14230.281 Dual inf 58372394 (5298)
Clp0006I 68156  Obj 14224.457 Dual inf 3909760.3 (4572)
Clp0006I 68373  Obj 14222.419 Dual inf 54426500 (5091)
Clp0006I 68541  Obj 14222.286 Dual inf 27604832 (5138)
Clp0006I 68767  Obj 14221.995 Dual inf 30204919 (5019)
Clp0006I 68975  Obj 14221.724 Dual inf 17391162 (5029)
Clp0006I 69196  Obj 14221.444 Dual inf 17161483 (5187)
Clp0006I 69416  Obj 14221.208 Dual inf 66163112 (5210)
Clp0006I 69636  Obj 14217.839 Dual inf 87545189 (5278)
Clp0006I 69850  Obj 14217.523 Dual inf 35817912 (5152)
Clp0006I 70089  Obj 14203.458 Dual inf 91502457 (5473)
Clp0006I 70319  Obj 14202.946 Dual inf 27092390 (5446)
Clp0006I 70549  Obj 14202.497 Dual inf 54298093 (5459)
Clp0006I 70781  Obj 14201.643 Dual inf 3.0581955e+08 (5548)
Clp0006I 71010  Obj 14200.552 Dual inf 63038460 (5512)
Clp0006I 71239  Obj 14199.679 Dual inf 2.8586555e+08 (5598)
Clp0006I 71463  Obj 14157.665 Dual inf 8.2397408e+08 (5697)
Clp0006I 71705  Obj 14117.753 Dual inf 1.6505936e+08 (5457)
Clp0006I 71936  Obj 14116.705 Dual inf 1.2450401e+08 (5376)
Clp0006I 72169  Obj 14098.973 Dual inf 4.4700312e+08 (5549)
Clp0006I 72384  Obj 13971.989 Dual inf 60817371 (5316)
Clp0006I 72599  Obj 13937.669 Dual inf 47435785 (5173)
Clp0006I 72820  Obj 13937.308 Dual inf 15587007 (5041)
Clp0006I 73046  Obj 13912.282 Dual inf 28979367 (5164)
Clp0006I 73266  Obj 13888.795 Dual inf 4.2531949e+09 (5940)
Clp0006I 73484  Obj 13791.671 Dual inf 54963252 (5314)
Clp0006I 73715  Obj 13791.2 Dual inf 25350277 (5143)
Clp0006I 73944  Obj 13790.813 Dual inf 1.67825e+08 (5395)
Clp0006I 74171  Obj 13789.945 Dual inf 6.4771394e+08 (5701)
Clp0006I 74418  Obj 13789.038 Dual inf 6.497443e+08 (5682)
Clp0006I 74680  Obj 13787.669 Dual inf 1.4378671e+09 (5700)
Clp0006I 74927  Obj 13786.583 Dual inf 4.0584204e+09 (5701)
Clp0006I 75154  Obj 13785.589 Dual inf 3.75751e+08 (5634)
Clp0006I 75398  Obj 13784.889 Dual inf 1.2503871e+08 (5606)
Clp0006I 75640  Obj 13784.331 Dual inf 2.7018396e+08 (5697)
Clp0006I 75875  Obj 13783.35 Dual inf 6.6778841e+08 (5593)
Clp0006I 76125  Obj 13745.014 Dual inf 1.9032511e+08 (5294)
Clp0006I 76365  Obj 13741.523 Dual inf 1.1462304e+08 (5512)
Clp0006I 76599  Obj 13740.781 Dual inf 2.8705683e+08 (5457)
Clp0006I 76837  Obj 13739.899 Dual inf 1.4624394e+08 (5476)
Clp0006I 77099  Obj 13738.583 Dual inf 89438618 (5534)
Clp0006I 77335  Obj 13707.937 Dual inf 13628971 (4946)
Clp0006I 77574  Obj 13661.7 Dual inf 40226713 (5502)
Clp0006I 77799  Obj 13660.607 Dual inf 34393157 (5367)
Clp0006I 78042  Obj 13653.077 Dual inf 84564525 (5446)
Clp0006I 78271  Obj 13652.509 Dual inf 1.5917399e+08 (5481)
Clp0006I 78498  Obj 13651.536 Dual inf 63912732 (5414)
Clp0006I 78723  Obj 13650.976 Dual inf 18106777 (5198)
Clp0006I 78952  Obj 13650.169 Dual inf 79216051 (5225)
Clp0006I 79186  Obj 13648.653 Dual inf 17444738 (5297)
Clp0006I 79420  Obj 13626.035 Dual inf 1.5173221e+08 (5516)
Clp0006I 79667  Obj 13595.804 Dual inf 2.1070802e+08 (5293)
Clp0006I 79912  Obj 13594.119 Dual inf 1.27176e+08 (5237)
Clp0006I 80139  Obj 13574.131 Dual inf 5.1737237e+08 (5252)
Clp0006I 80392  Obj 13572.747 Dual inf 2.3497519e+08 (5316)
Clp0006I 80632  Obj 13532.943 Dual inf 4.8344518e+08 (5330)
Clp0006I 80861  Obj 13504.4 Dual inf 1.1061263e+08 (5200)
Clp0006I 81089  Obj 13503.592 Dual inf 30343635 (5176)
Clp0006I 81329  Obj 13502.406 Dual inf 29324732 (5089)
Clp0006I 81574  Obj 13499.915 Dual inf 3.2832831e+08 (5158)
Clp0006I 81798  Obj 13446.289 Dual inf 5.0016027e+08 (5550)
Clp0006I 82035  Obj 13444.821 Dual inf 3.2394518e+08 (5483)
Clp0006I 82287  Obj 13436.778 Dual inf 1.7692002e+09 (5526)
Clp0006I 82505  Obj 13431.802 Dual inf 3.1364063e+08 (5783)
Clp0006I 82756  Obj 13429.274 Dual inf 88467757 (5578)
Clp0006I 83000  Obj 13426.513 Dual inf 3.6012787e+08 (5448)
Clp0006I 83227  Obj 13425.836 Dual inf 1.3709992e+08 (5530)
Clp0006I 83459  Obj 13424.898 Dual inf 3.8637936e+09 (5570)
Clp0006I 83692  Obj 13407.803 Dual inf 1.0095543e+08 (5508)
Clp0006I 83917  Obj 13407.119 Dual inf 97116545 (5518)
Clp0006I 84135  Obj 13406.398 Dual inf 2.4291692e+08 (5526)
Clp0006I 84373  Obj 13405.838 Dual inf 33020365 (5442)
