solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17526.862       88 68.919726
NLP0014I             2      INFEAS 5.9999998       58 59.648476
Loaded instance "/tmp/jl_wbpy5f/model.nl"
Constraints:         6500
Clp0006I 8659  Obj 4231.2742 Primal inf 44.558755 (27) Dual inf 6.2167091e+14 (1755)
Clp0006I 8825  Obj 4231.2756 Primal inf 44.558746 (27) Dual inf 2.0051265e+14 (1703)
Clp0006I 8996  Obj 4231.2762 Primal inf 44.558743 (29) Dual inf 4.1429131e+14 (1722)
Clp0006I 9170  Obj 4231.2766 Primal inf 44.55874 (26) Dual inf 6.16996e+14 (1718)
Clp0006I 9347  Obj 4231.2768 Primal inf 44.558739 (26) Dual inf 1.8896649e+14 (1677)
Clp0006I 9529  Obj 4231.2769 Primal inf 44.558739 (25) Dual inf 7.2957364e+14 (1733)
Clp0006I 9705  Obj 4231.277 Primal inf 44.558738 (25) Dual inf 3.3019311e+14 (1730)
Clp0006I 9878  Obj 4231.2786 Primal inf 44.558727 (24) Dual inf 2.0099584e+14 (1727)
Clp0006I 10048  Obj 4231.2775 Primal inf 44.558751 (57) Dual inf 2.0812557e+15 (1751)
Clp0006I 10208  Obj 4231.2784 Primal inf 44.558727 (24) Dual inf 1.5973984e+14 (1707)
Clp0006I 10374  Obj 4231.28 Primal inf 44.558719 (24) Dual inf 1.584853e+14 (1711)
Clp0006I 10539  Obj 4231.2851 Primal inf 44.55869 (24) Dual inf 2.4825807e+14 (1656)
Clp0006I 10703  Obj 4231.2853 Primal inf 44.558689 (24) Dual inf 1.2248302e+14 (1636)
Clp0006I 10859  Obj 4231.2893 Primal inf 44.558667 (24) Dual inf 4.3044227e+14 (1763)
Clp0006I 11029  Obj 4231.2917 Primal inf 44.558654 (23) Dual inf 1.9113318e+14 (1694)
Clp0006I 11205  Obj 4231.2935 Primal inf 44.558645 (28) Dual inf 9.7875492e+14 (1727)
Clp0006I 11367  Obj 4231.2947 Primal inf 44.558638 (30) Dual inf 1.7565583e+14 (1708)
Clp0006I 11531  Obj 4231.2963 Primal inf 44.558629 (27) Dual inf 2.6140757e+14 (1675)
Clp0006I 11700  Obj 4231.2965 Primal inf 44.558628 (26) Dual inf 2.3674211e+14 (1648)
Clp0006I 11869  Obj 4231.2967 Primal inf 44.558627 (26) Dual inf 1.660002e+14 (1690)
Clp0006I 12033  Obj 4231.2973 Primal inf 44.558624 (25) Dual inf 3.0589508e+14 (1656)
Clp0006I 12201  Obj 4231.2974 Primal inf 44.558623 (25) Dual inf 1.1766426e+14 (1698)
Clp0006I 12367  Obj 4231.3013 Primal inf 44.558603 (25) Dual inf 2.8102081e+14 (1660)
Clp0006I 12529  Obj 4231.3025 Primal inf 44.558598 (24) Dual inf 3.3829141e+14 (1640)
Clp0006I 12691  Obj 4231.3076 Primal inf 44.558573 (32) Dual inf 3.0268762e+14 (1597)
Clp0006I 12861  Obj 4231.3103 Primal inf 44.55856 (27) Dual inf 4.4604694e+14 (1700)
Clp0006I 13020  Obj 4231.3107 Primal inf 44.558557 (30) Dual inf 3.180605e+14 (1652)
Clp0006I 13188  Obj 4231.3111 Primal inf 44.558555 (28) Dual inf 1.649514e+14 (1584)
Clp0006I 13359  Obj 4231.3113 Primal inf 44.558554 (26) Dual inf 3.0061785e+14 (1750)
Clp0006I 13512  Obj 4231.3187 Primal inf 44.55852 (28) Dual inf 5.6357386e+14 (1692)
Clp0006I 13684  Obj 4231.3188 Primal inf 44.558519 (28) Dual inf 5.677837e+14 (1695)
Clp0006I 13839  Obj 4231.3304 Primal inf 44.558464 (28) Dual inf 3.4048624e+14 (1622)
Clp0006I 13998  Obj 4231.3597 Primal inf 44.558327 (39) Dual inf 4.5308391e+14 (1687)
Clp0006I 14158  Obj 4982.5218 Primal inf 41.750389 (53) Dual inf 9.127177e+14 (1739)
Clp0006I 14318  Obj 4982.5234 Primal inf 41.750339 (57) Dual inf 5.0093615e+14 (1756)
Clp0006I 14486  Obj 4905.4559 Primal inf 41.247356 (44) Dual inf 5.6951125e+14 (1726)
Clp0006I 14654  Obj 4905.4582 Primal inf 41.247334 (41) Dual inf 3.9758835e+14 (1701)
Clp0006I 14818  Obj 4905.4685 Primal inf 41.247285 (39) Dual inf 3.0844233e+14 (1701)
Clp0006I 14992  Obj 4905.4689 Primal inf 41.247282 (41) Dual inf 3.4730729e+14 (1688)
Clp0006I 15157  Obj 4905.4724 Primal inf 41.247263 (35) Dual inf 1.1293729e+15 (1651)
Clp0006I 15323  Obj 5329.6 Primal inf 39.459823 (31) Dual inf 5.2304158e+14 (1760)
Clp0006I 15487  Obj 5329.6073 Primal inf 39.459789 (36) Dual inf 2.6257803e+14 (1632)
Clp0006I 15648  Obj 5329.6145 Primal inf 39.459754 (36) Dual inf 4.8921252e+14 (1746)
Clp0006I 15824  Obj 5329.6231 Primal inf 39.459717 (34) Dual inf 4.8829053e+14 (1748)
Clp0006I 15994  Obj 5329.6262 Primal inf 39.459703 (35) Dual inf 3.1751093e+14 (1714)
Clp0006I 16170  Obj 5329.6328 Primal inf 39.459671 (34) Dual inf 2.2474937e+14 (1685)
Clp0006I 16352  Obj 5329.6416 Primal inf 39.459632 (38) Dual inf 7.314257e+14 (1726)
Clp0006I 16511  Obj 5329.6762 Primal inf 39.459482 (44) Dual inf 5.3220475e+14 (1685)
Clp0006I 16680  Obj 5329.7558 Primal inf 39.459145 (57) Dual inf 7.2242378e+14 (1754)
Clp0006I 16852  Obj 5329.7773 Primal inf 39.45905 (57) Dual inf 5.2141822e+14 (1693)
Clp0006I 17015  Obj 5329.8283 Primal inf 39.458827 (58) Dual inf 4.3610262e+14 (1695)
Clp0006I 17185  Obj 5329.854 Primal inf 39.458712 (64) Dual inf 9.2365166e+14 (1756)
Clp0006I 17375  Obj 5329.8551 Primal inf 39.458707 (59) Dual inf 3.0402248e+14 (1699)
Clp0006I 17538  Obj 5329.8874 Primal inf 39.458564 (56) Dual inf 7.3606943e+14 (1735)
Clp0006I 17712  Obj 5329.9063 Primal inf 39.45848 (60) Dual inf 7.6872221e+14 (1720)
Clp0006I 17876  Obj 5329.9332 Primal inf 39.458365 (62) Dual inf 1.1677254e+15 (1757)
Clp0006I 18041  Obj 5330.0109 Primal inf 39.458046 (85) Dual inf 8.2769327e+14 (1720)
Clp0006I 18206  Obj 5330.0378 Primal inf 39.457925 (69) Dual inf 8.3264504e+14 (1724)
Clp0006I 18387  Obj 5330.0498 Primal inf 39.457866 (59) Dual inf 6.4218945e+14 (1677)
Clp0006I 18564  Obj 5330.0735 Primal inf 39.457761 (68) Dual inf 7.1205451e+14 (1666)
Clp0006I 18742  Obj 5330.1038 Primal inf 39.457629 (64) Dual inf 9.8904459e+14 (1680)
Clp0006I 18913  Obj 5330.1396 Primal inf 39.45747 (61) Dual inf 9.8727875e+14 (1693)
Clp0006I 19079  Obj 5330.2226 Primal inf 39.457116 (63) Dual inf 8.8677449e+14 (1693)
Clp0006I 19259  Obj 5330.2366 Primal inf 39.457054 (62) Dual inf 1.1828554e+15 (1725)
Clp0006I 19433  Obj 5330.2706 Primal inf 39.456905 (56) Dual inf 2.3778675e+15 (1734)
Clp0006I 19607  Obj 5330.3838 Primal inf 39.45644 (72) Dual inf 3.7227985e+15 (1733)
Clp0006I 19767  Obj 5330.4489 Primal inf 39.456166 (65) Dual inf 8.104318e+14 (1656)
Clp0006I 19935  Obj 5330.5312 Primal inf 39.455819 (71) Dual inf 6.0568895e+14 (1658)
Clp0006I 20104  Obj 5330.6512 Primal inf 39.455318 (102) Dual inf 1.3703466e+15 (1686)
Clp0006I 20281  Obj 5334.6292 Primal inf 39.445595 (939) Dual inf 9.3760896e+15 (1780)
Clp0006I 20496  Obj 5335.5162 Primal inf 39.43546 (467) Dual inf 1.2042979e+16 (1740)
Clp0006I 20667  Obj 5335.8947 Primal inf 39.433528 (390) Dual inf 1.2835718e+16 (1752)
Clp0006I 20841  Obj 5336.206 Primal inf 39.432095 (384) Dual inf 1.4857095e+16 (1745)
Clp0006I 21027  Obj 5336.658 Primal inf 39.430108 (359) Dual inf 1.419055e+16 (1736)
Clp0006I 21204  Obj 5337.1271 Primal inf 39.428087 (357) Dual inf 1.4593067e+16 (1708)
Clp0006I 21387  Obj 5337.6974 Primal inf 39.425721 (378) Dual inf 1.6466537e+16 (1701)
Clp0006I 21562  Obj 5338.4232 Primal inf 39.422647 (419) Dual inf 2.2487819e+16 (1721)
Clp0006I 21742  Obj 5339.2359 Primal inf 39.419152 (411) Dual inf 1.5350758e+16 (1678)
Clp0006I 21940  Obj 5340.1223 Primal inf 39.415312 (420) Dual inf 1.6805856e+16 (1706)
Clp0006I 22131  Obj 5341.0487 Primal inf 39.411339 (405) Dual inf 1.9052091e+16 (1733)
Clp0006I 22314  Obj 5342.048 Primal inf 39.40719 (449) Dual inf 1.7906353e+16 (1760)
Clp0006I 22503  Obj 5343.4001 Primal inf 39.401323 (426) Dual inf 2.3347861e+16 (1756)
Clp0006I 22689  Obj 5344.3558 Primal inf 39.397223 (401) Dual inf 2.6120406e+16 (1752)
Clp0006I 22891  Obj 5345.8168 Primal inf 39.391076 (440) Dual inf 3.0120446e+16 (1741)
Clp0006I 23083  Obj 5347.2202 Primal inf 39.385317 (490) Dual inf 3.6630036e+16 (1749)
Clp0006I 23265  Obj 6987.1316 Primal inf 33.717318 (464) Dual inf 2.6664184e+16 (1743)
Clp0006I 23449  Obj 6988.0225 Primal inf 33.712817 (504) Dual inf 3.1273659e+16 (1727)
Clp0006I 23658  Obj 6989.928 Primal inf 33.703769 (577) Dual inf 4.8488e+16 (1721)
Clp0006I 23878  Obj 6998.0347 Primal inf 33.675255 (701) Dual inf 7.8165666e+16 (1747)
Clp0006I 24098  Obj 7004.0483 Primal inf 33.649425 (879) Dual inf 9.2384413e+16 (1759)
Clp0006I 24318  Obj 7056.1806 Primal inf 33.431009 (1182) Dual inf 2.3983511e+17 (1753)
Clp0006I 24538  Obj 7142.3255 Primal inf 33.011566 (597) Dual inf 7.5608745e+14 (1777)
Clp0006I 24691  Obj 7142.3263 Primal inf 33.010788 (479) Dual inf 6.0282928e+14 (1818)
Clp0006I 24852  Obj 7142.3304 Primal inf 33.010347 (419) Dual inf 1.5390071e+14 (1740)
Clp0006I 25005  Obj 7142.3277 Primal inf 33.010074 (371) Dual inf 4.4635253e+14 (1721)
Clp0014I Perturbing problem by 0.001% of 4698703.1 - largest nonzero change 5.2599174e-05 ( 0.0029985646%) - largest zero change 2.9910647e-05
Clp0006I 25161  Obj 7142.0862 Primal inf 33.010448 (17) Dual inf 3.518606e+14 (1738)
Clp0006I 25216  Obj 7142.0862 Primal inf 33.010448 (17) Dual inf 2.3308764e+14 (1707)
Clp0006I 25285  Obj 7142.0863 Primal inf 33.010448 (17) Dual inf 2.413513e+14 (1748)
Clp0006I 25372  Obj 7142.0865 Primal inf 33.010442 (17) Dual inf 1.8718194e+14 (1750)
Clp0006I 25481  Obj 7142.0874 Primal inf 33.01042 (17) Dual inf 1.6575456e+14 (1768)
Clp0006I 25618  Obj 7142.0879 Primal inf 33.010408 (17) Dual inf 1.3878448e+14 (1751)
Clp0006I 25768  Obj 7142.089 Primal inf 33.010374 (17) Dual inf 2.3284166e+14 (1745)
Clp0006I 25916  Obj 7397.791 Primal inf 32.091815 (20) Dual inf 3.6012081e+14 (1769)
Clp0006I 26072  Obj 7397.7959 Primal inf 32.091718 (44) Dual inf 7.9108312e+13 (1761)
Clp0006I 26229  Obj 7566.8072 Primal inf 30.828868 (68) Dual inf 1.0240247e+14 (1745)
Clp0006I 26378  Obj 7566.8504 Primal inf 30.828523 (103) Dual inf 1.4956322e+14 (1741)
Clp0006I 26534  Obj 7566.8866 Primal inf 30.828256 (105) Dual inf 1.6538738e+14 (1740)
Clp0006I 26697  Obj 7567.009 Primal inf 30.827561 (152) Dual inf 3.2870013e+14 (1764)
Clp0006I 26865  Obj 7567.1975 Primal inf 30.826538 (169) Dual inf 1.8175071e+14 (1711)
Clp0006I 27033  Obj 7567.513 Primal inf 30.825036 (184) Dual inf 1.9101375e+14 (1716)
Clp0006I 27205  Obj 8063.4639 Primal inf 29.005682 (206) Dual inf 1.4186355e+14 (1744)
Clp0006I 27372  Obj 8068.56 Primal inf 28.23492 (196) Dual inf 1.1252317e+14 (1728)
Clp0006I 27540  Obj 8646.6602 Primal inf 26.222326 (193) Dual inf 6.5460742e+13 (1723)
Clp0006I 27704  Obj 8964.815 Primal inf 25.264073 (227) Dual inf 2.3135304e+14 (1760)
Clp0006I 27848  Obj 11902.508 Primal inf 15.513938 (189) Dual inf 6.4045162e+13 (1736)
Clp0006I 28021  Obj 12029.611 Primal inf 15.170353 (154) Dual inf 4.2913531e+13 (1704)
Clp0006I 28191  Obj 12029.723 Primal inf 15.169943 (149) Dual inf 1.1148884e+14 (1761)
Clp0006I 28363  Obj 12029.872 Primal inf 15.169491 (137) Dual inf 2.0642913e+14 (1724)
Clp0006I 28537  Obj 12321.31 Primal inf 14.537472 (137) Dual inf 4.0298629e+13 (1732)
Clp0006I 28726  Obj 12321.974 Primal inf 14.535538 (155) Dual inf 6.0660448e+14 (1778)
Clp0006I 28896  Obj 12953.187 Primal inf 13.012012 (133) Dual inf 8.177839e+13 (1752)
Clp0006I 29069  Obj 12953.298 Primal inf 13.011656 (122) Dual inf 5.4179253e+13 (1747)
Clp0006I 29237  Obj 12953.451 Primal inf 13.011198 (131) Dual inf 1.2444298e+14 (1722)
Clp0006I 29406  Obj 12953.634 Primal inf 13.010715 (124) Dual inf 4.3996205e+14 (1741)
Clp0006I 29590  Obj 13374.507 Primal inf 12.250264 (155) Dual inf 9.8355912e+13 (1730)
Clp0006I 29774  Obj 13473.046 Primal inf 11.730722 (153) Dual inf 1.3241047e+14 (1724)
Clp0006I 29956  Obj 14585.954 Primal inf 9.8786447 (167) Dual inf 5.3326788e+13 (1804)
Clp0006I 30138  Obj 14586.102 Primal inf 9.8750825 (202) Dual inf 6.4835397e+14 (1754)
Clp0006I 30322  Obj 14586.343 Primal inf 9.8703103 (286) Dual inf 1.3497276e+15 (1758)
Clp0006I 30508  Obj 14586.698 Primal inf 9.8629529 (339) Dual inf 4.8718283e+14 (1786)
Clp0006I 30685  Obj 14587.523 Primal inf 9.852311 (377) Dual inf 2.0585251e+15 (1776)
Clp0006I 30900  Obj 14669.662 Primal inf 9.1152379 (526) Dual inf 5.1180441e+16 (1767)
Clp0006I 31093  Obj 14671.036 Primal inf 9.0774099 (385) Dual inf 5.6824035e+14 (1763)
Clp0006I 31281  Obj 14672.744 Primal inf 9.0699548 (344) Dual inf 1.6148809e+14 (1740)
Clp0006I 31447  Obj 14668.608 Primal inf 8.9250589 (303) Dual inf 1.5017668e+14 (1753)
Clp0006I 31630  Obj 14668.506 Primal inf 8.8009995 (288) Dual inf 3.6290495e+14 (1800)
Clp0006I 31811  Obj 14669.502 Primal inf 8.7979714 (255) Dual inf 1.0188858e+14 (1750)
Clp0006I 31989  Obj 15559.752 Primal inf 7.3186263 (297) Dual inf 1.0812918e+14 (1752)
Clp0006I 32179  Obj 15559.805 Primal inf 7.314581 (309) Dual inf 1.8078745e+14 (1762)
Clp0006I 32359  Obj 15495.835 Primal inf 6.4747157 (305) Dual inf 2.1156152e+14 (1798)
Clp0006I 32535  Obj 15625.442 Primal inf 6.1134307 (277) Dual inf 3.3162217e+14 (1752)
Clp0006I 32716  Obj 15626.287 Primal inf 6.1092046 (274) Dual inf 2.4600102e+14 (1772)
Clp0006I 32882  Obj 15953.208 Primal inf 4.8258936 (276) Dual inf 1.3886434e+14 (1773)
Clp0006I 33059  Obj 16128.773 Primal inf 4.6303347 (269) Dual inf 3.8988709e+14 (1763)
Clp0006I 33249  Obj 16125.643 Primal inf 4.5903713 (236) Dual inf 5.1400189e+14 (1776)
Clp0006I 33425  Obj 16084.718 Primal inf 4.3308385 (208) Dual inf 7.7005148e+13 (1754)
Clp0006I 33600  Obj 16084.871 Primal inf 4.3301572 (182) Dual inf 8.5790127e+13 (1736)
Clp0006I 33781  Obj 16067.687 Primal inf 4.2061923 (189) Dual inf 6.2496913e+13 (1717)
Clp0006I 33961  Obj 16067.967 Primal inf 4.2054289 (172) Dual inf 1.0534969e+14 (1744)
Clp0006I 34138  Obj 16068.177 Primal inf 4.2047642 (153) Dual inf 2.2749365e+13 (1705)
Clp0006I 34315  Obj 16068.385 Primal inf 4.2042033 (163) Dual inf 9.6208301e+13 (1727)
Clp0006I 34493  Obj 16180.644 Primal inf 3.8217257 (140) Dual inf 6.4363538e+13 (1731)
Clp0006I 34660  Obj 16180.704 Primal inf 3.8211324 (132) Dual inf 8.1707969e+13 (1752)
Clp0006I 34837  Obj 16181.096 Primal inf 3.8204706 (131) Dual inf 2.6504149e+14 (1786)
Clp0006I 35022  Obj 16181.519 Primal inf 3.8197563 (136) Dual inf 7.9332726e+13 (1705)
Clp0006I 35210  Obj 16182.619 Primal inf 3.818333 (135) Dual inf 1.3218127e+15 (1711)
Clp0006I 35400  Obj 16369.509 Primal inf 3.6112536 (112) Dual inf 1.9601066e+14 (1719)
Clp0006I 35599  Obj 16370.424 Primal inf 3.6100894 (93) Dual inf 1.639575e+14 (1695)
Clp0006I 35807  Obj 16371.686 Primal inf 3.6086178 (91) Dual inf 6.2588718e+14 (1770)
Clp0006I 36018  Obj 16373.016 Primal inf 3.6071907 (94) Dual inf 3.0070594e+14 (1775)
Clp0006I 36209  Obj 16373.628 Primal inf 3.6064145 (87) Dual inf 3.1081538e+14 (1768)
Clp0006I 36407  Obj 16374.538 Primal inf 3.6053452 (77) Dual inf 3.5372719e+14 (1740)
Clp0006I 36596  Obj 16375.413 Primal inf 3.6042919 (83) Dual inf 2.1193424e+14 (1741)
Clp0006I 36786  Obj 16376.271 Primal inf 3.6032965 (79) Dual inf 6.1090224e+14 (1744)
Clp0006I 36999  Obj 16426.848 Primal inf 3.5869059 (95) Dual inf 6.9422107e+14 (1708)
Clp0006I 37207  Obj 16428.62 Primal inf 3.5849379 (95) Dual inf 5.2655736e+14 (1693)
Clp0006I 37422  Obj 16431.053 Primal inf 3.5822991 (99) Dual inf 2.0779851e+15 (1771)
Clp0006I 37623  Obj 16433.382 Primal inf 3.5797022 (107) Dual inf 1.1000958e+15 (1759)
Clp0006I 37836  Obj 16434.734 Primal inf 3.5781345 (91) Dual inf 4.3703091e+14 (1743)
Clp0006I 38046  Obj 16436.083 Primal inf 3.5765353 (97) Dual inf 3.4259128e+14 (1742)
Clp0006I 38255  Obj 16437.348 Primal inf 3.5750115 (100) Dual inf 3.2850956e+14 (1759)
Clp0006I 38454  Obj 16553.647 Primal inf 3.5124844 (110) Dual inf 5.3285739e+14 (1769)
Clp0006I 38649  Obj 16556.193 Primal inf 3.5094906 (133) Dual inf 9.7571622e+14 (1749)
Clp0006I 38863  Obj 16558.218 Primal inf 3.5070417 (117) Dual inf 7.398578e+14 (1687)
Clp0006I 39070  Obj 16609.657 Primal inf 3.4836154 (141) Dual inf 4.3603204e+14 (1734)
Clp0006I 39266  Obj 16613.11 Primal inf 3.4770412 (147) Dual inf 1.5958765e+15 (1725)
Clp0006I 39470  Obj 16617.848 Primal inf 3.4684923 (195) Dual inf 4.6239737e+14 (1691)
Clp0006I 39673  Obj 16621.464 Primal inf 3.4617921 (215) Dual inf 6.9200335e+14 (1708)
Clp0006I 39892  Obj 16625.893 Primal inf 3.4537107 (201) Dual inf 1.8963102e+15 (1714)
Clp0006I 40107  Obj 16629.467 Primal inf 3.4469669 (208) Dual inf 6.1475525e+14 (1700)
Clp0006I 40327  Obj 16613.513 Primal inf 3.4365461 (223) Dual inf 4.8911439e+15 (1736)
Clp0006I 40543  Obj 16628.045 Primal inf 3.405315 (206) Dual inf 9.9881946e+13 (1720)
Clp0006I 40731  Obj 16663.482 Primal inf 3.3526744 (180) Dual inf 1.0346598e+14 (1735)
Clp0006I 40938  Obj 16730.817 Primal inf 3.2707353 (160) Dual inf 1.743149e+14 (1738)
Clp0006I 41149  Obj 16887.159 Primal inf 3.114012 (167) Dual inf 5.2847194e+13 (1686)
Clp0006I 41326  Obj 16892.805 Primal inf 3.1070222 (137) Dual inf 3.6415014e+14 (1736)
Clp0006I 41510  Obj 16918.599 Primal inf 3.0552716 (127) Dual inf 1.6299655e+13 (1698)
Clp0006I 41691  Obj 17089.935 Primal inf 2.8844795 (132) Dual inf 5.9330663e+14 (1718)
Clp0006I 41864  Obj 17348.362 Primal inf 2.5923691 (103) Dual inf 1.6725095e+14 (1779)
Clp0006I 42043  Obj 17426.373 Primal inf 2.4384678 (109) Dual inf 1.1419769e+14 (1733)
Clp0006I 42225  Obj 17832.399 Primal inf 2.0711962 (101) Dual inf 5.6956939e+14 (1771)
Clp0006I 42426  Obj 17833.787 Primal inf 2.0700389 (96) Dual inf 1.1331543e+15 (1772)
Clp0006I 42624  Obj 17835.206 Primal inf 2.0688645 (92) Dual inf 3.9288316e+14 (1733)
Clp0006I 42821  Obj 17837.831 Primal inf 2.0672348 (79) Dual inf 2.9815028e+13 (1745)
