solving instance mcnd nodes c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 311.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1640.641
Loaded instance "/tmp/jl_91L0hZ/model.nl"
Constraints:        50344
Clp0006I 18493  Obj 112558.75 Primal inf 4.5616722e-09 (1) Dual inf 1.1591455e+13 (19599)
Clp0006I 18805  Obj 112355.63 Primal inf 1.0743023e-05 (7) Dual inf 6.4589637e+16 (18312)
Clp0006I 19140  Obj 111635.41 Primal inf 1.2965718e-07 (2) Dual inf 1.4983087e+16 (18697)
Clp0006I 19452  Obj 111421.86 Primal inf 2.8005066e-07 (1) Dual inf 7.9384437e+15 (18335)
Clp0006I 19779  Obj 110448.82 Primal inf 8.1047445e-09 (1) Dual inf 1.070756e+14 (18525)
Clp0006I 20099  Obj 110448.81 Primal inf 1.3779368e-08 (1) Dual inf 4.6504536e+13 (18776)
Clp0006I 20425  Obj 110251.29 Dual inf 25359844 (20256)
Clp0006I 20768  Obj 109762.82 Primal inf 5.8150248e-07 (4) Dual inf 5.909104e+16 (18915)
Clp0006I 21083  Obj 108922.69 Primal inf 2.8299607e-07 (5) Dual inf 2.0662487e+15 (19292)
Clp0006I 21407  Obj 108922.67 Dual inf 1.2451902e+08 (19988)
Clp0006I 21754  Obj 108922.67 Primal inf 2.5911331e-05 (27) Dual inf 1.8175141e+17 (19814)
Clp0006I 22074  Obj 108922.66 Primal inf 1.2982617e-06 (6) Dual inf 4.1414511e+16 (19329)
Clp0006I 22402  Obj 108922.65 Primal inf 3.1544217e-08 (3) Dual inf 1.9843281e+14 (19415)
Clp0006I 22730  Obj 108922.64 Primal inf 1.0976006e-09 (1) Dual inf 1.3699383e+13 (19494)
Clp0006I 23070  Obj 108922.64 Primal inf 2.5759003e-07 (2) Dual inf 8.5305495e+15 (19659)
Clp0006I 23400  Obj 108922.64 Primal inf 8.8007585e-05 (42) Dual inf 2.7048604e+17 (19584)
Clp0006I 23719  Obj 108922.62 Primal inf 1.7911056e-07 (5) Dual inf 8.1477448e+15 (19315)
Clp0006I 24055  Obj 108922.62 Dual inf 2.3114419e+08 (19155)
Clp0006I 24401  Obj 108922.62 Primal inf 1.4653348e-08 (1) Dual inf 5.4098742e+15 (19499)
Clp0006I 24752  Obj 107648.3 Primal inf 9.3465077e-05 (37) Dual inf 1.6250584e+17 (19125)
Clp0006I 25089  Obj 106845.54 Primal inf 1.6340319e-08 (1) Dual inf 2.1110547e+14 (18837)
Clp0006I 25416  Obj 106845.54 Primal inf 1.8722963e-07 (7) Dual inf 3.835938e+15 (18607)
Clp0006I 25737  Obj 106845.53 Dual inf 1.4623954e+08 (18645)
Clp0006I 26075  Obj 106072.73 Dual inf 2.2304588e+08 (18605)
Clp0006I 26398  Obj 105939.7 Primal inf 9.56907e-07 (4) Dual inf 4.3376382e+15 (19207)
Clp0006I 26748  Obj 105440.95 Primal inf 2.4514462e-08 (1) Dual inf 3.7849447e+13 (20009)
Clp0006I 27089  Obj 105440.95 Primal inf 1.5280212e-09 (1) Dual inf 1.3249307e+14 (19356)
Clp0006I 27440  Obj 105160.11 Dual inf 95702237 (19422)
Clp0006I 27752  Obj 105098.75 Primal inf 3.3884166e-06 (6) Dual inf 7.8592764e+15 (19606)
Clp0006I 28088  Obj 105098.75 Primal inf 5.6538918e-06 (7) Dual inf 9.0375102e+16 (18886)
Clp0006I 28429  Obj 104759.2 Dual inf 72792142 (18783)
Clp0006I 28777  Obj 104759.2 Primal inf 7.5240188e-09 (1) Dual inf 1.3703876e+13 (19058)
Clp0006I 29104  Obj 104759.2 Dual inf 4.7242795e+08 (19009)
Clp0006I 29438  Obj 101313.86 Dual inf 96219860 (18442)
Clp0006I 29789  Obj 101221.35 Dual inf 1.040282e+08 (18712)
Clp0006I 30098  Obj 101140.8 Primal inf 3.2469972e-08 (3) Dual inf 1.7617321e+14 (20132)
Clp0006I 30426  Obj 101140.79 Primal inf 4.0121148e-09 (1) Dual inf 1.3061535e+13 (20335)
Clp0006I 30768  Obj 101140.79 Dual inf 8.6039579e+08 (20182)
Clp0006I 31092  Obj 101140.78 Dual inf 1.7324664e+10 (20253)
Clp0006I 31420  Obj 101140.74 Dual inf 2.2156738e+08 (19945)
Clp0006I 31688  Obj 97038.358 Primal inf 3.4531638e-08 (3) Dual inf 9.8724612e+15 (20247)
Clp0006I 31988  Obj 96891.675 Dual inf 64538575 (19799)
Clp0006I 32298  Obj 96855.773 Dual inf 41861631 (19607)
Clp0006I 32639  Obj 96855.77 Primal inf 3.3863422e-09 (2) Dual inf 5.0133251e+14 (20188)
Clp0006I 32979  Obj 96727.321 Dual inf 2.4509012e+08 (19670)
Clp0006I 33314  Obj 96591.746 Dual inf 44475754 (19375)
Clp0006I 33652  Obj 96591.744 Primal inf 3.6681289e-08 (4) Dual inf 2.6927191e+14 (20095)
Clp0006I 33966  Obj 96591.743 Dual inf 1.7114182e+08 (19833)
Clp0006I 34331  Obj 96591.742 Dual inf 3.1648406e+08 (19292)
Clp0006I 34683  Obj 96591.736 Primal inf 0.00026092587 (123) Dual inf 4.5185442e+16 (19855)
Clp0006I 34991  Obj 96591.737 Dual inf 50901659 (19437)
Clp0006I 35316  Obj 96191.678 Primal inf 2.2842425e-06 (7) Dual inf 1.0854101e+16 (19868)
Clp0006I 35631  Obj 95733.952 Primal inf 5.2101426e-09 (2) Dual inf 2.4994371e+14 (20138)
Clp0006I 35952  Obj 95576.822 Dual inf 1.0726911e+08 (19765)
Clp0006I 36307  Obj 94932.852 Dual inf 1.4601288e+08 (19669)
Clp0006I 36628  Obj 94932.845 Dual inf 29371948 (19553)
Clp0006I 36976  Obj 94812.699 Dual inf 1.369331e+08 (19298)
Clp0006I 37326  Obj 94756.26 Dual inf 60549114 (19134)
Clp0006I 37660  Obj 94756.255 Dual inf 6.8975656e+08 (20235)
Clp0006I 38005  Obj 94655.975 Dual inf 87346393 (19832)
Clp0006I 38347  Obj 94420.892 Dual inf 52303274 (19778)
Clp0006I 38699  Obj 94420.89 Dual inf 87071974 (20494)
Clp0006I 39058  Obj 94284.166 Dual inf 5.2727378e+08 (19975)
Clp0006I 39410  Obj 94284.164 Dual inf 5.0366255e+08 (19448)
Clp0006I 39750  Obj 94284.148 Dual inf 2.2171622e+08 (19892)
Clp0006I 40083  Obj 92878.581 Dual inf 2.687899e+08 (21059)
Clp0006I 40433  Obj 92878.576 Dual inf 1.8502923e+08 (20663)
Clp0006I 40798  Obj 92878.574 Dual inf 1.7722295e+08 (20550)
Clp0006I 41156  Obj 92878.572 Dual inf 3.6643766e+08 (20371)
Clp0006I 41525  Obj 92792.282 Dual inf 2.4154236e+09 (20292)
Clp0006I 41885  Obj 92792.276 Dual inf 8.5907482e+08 (20499)
Clp0006I 42260  Obj 92792.278 Dual inf 1.1494556e+09 (20368)
Clp0006I 42604  Obj 92792.273 Primal inf 6.2287025e-06 (6) Dual inf 7.4092593e+16 (20214)
Clp0006I 42972  Obj 92531.802 Dual inf 2.8678993e+08 (19876)
Clp0006I 43324  Obj 92351.068 Dual inf 2.1372686e+08 (20037)
Clp0006I 43692  Obj 92230.943 Dual inf 9.8537634e+08 (19438)
Clp0006I 44031  Obj 91840.978 Dual inf 81904933 (19776)
Clp0006I 44433  Obj 90976.586 Dual inf 4.7161895e+09 (19244)
Clp0006I 44800  Obj 90976.582 Dual inf 1.5863297e+09 (19587)
Clp0006I 45179  Obj 90976.581 Dual inf 1.3179283e+10 (19582)
Clp0006I 45519  Obj 90604.897 Dual inf 7.5953671e+09 (20288)
Clp0006I 45901  Obj 89829.486 Dual inf 85875472 (19084)
Clp0006I 46283  Obj 89829.479 Dual inf 1.1709982e+08 (19801)
Clp0006I 46629  Obj 89829.475 Dual inf 2.0915239e+08 (19640)
Clp0006I 46979  Obj 89829.469 Dual inf 96551180 (19140)
Clp0006I 47333  Obj 89311.953 Dual inf 3.420932e+09 (20232)
Clp0006I 47729  Obj 88903.38 Dual inf 4.1939179e+09 (20384)
Clp0006I 48138  Obj 88903.377 Dual inf 1.6382537e+09 (19719)
Clp0006I 48523  Obj 88903.375 Dual inf 1.1349269e+09 (19829)
Clp0006I 48928  Obj 88903.374 Dual inf 1.460965e+09 (20001)
Clp0006I 49217  Obj 88903.373 Dual inf 1.377434e+09 (20342)
Clp0006I 49575  Obj 88394.99 Dual inf 3.6070058e+08 (19608)
Clp0006I 49954  Obj 88394.957 Dual inf 4.2497445e+08 (20319)
Clp0006I 50325  Obj 88373.031 Dual inf 7.8034241e+08 (20150)
Clp0006I 50709  Obj 88310.158 Dual inf 7.1729012e+08 (19731)
Clp0006I 51086  Obj 88310.144 Dual inf 8.2838774e+08 (20018)
Clp0006I 51490  Obj 88310.143 Dual inf 1.1715116e+09 (19778)
Clp0006I 51897  Obj 88310.131 Dual inf 6.5780008e+08 (19832)
Clp0006I 52280  Obj 88310.121 Dual inf 1.3333329e+09 (20108)
Clp0006I 52648  Obj 88310.1 Dual inf 1.2965718e+09 (19860)
Clp0006I 53045  Obj 88166.132 Dual inf 1.8475381e+08 (19439)
Clp0006I 53408  Obj 87936.859 Dual inf 5.0119691e+08 (19634)
Clp0006I 53792  Obj 87936.856 Dual inf 8.4492344e+08 (20065)
Clp0006I 54186  Obj 87936.851 Dual inf 2.629259e+08 (20023)
Clp0006I 54554  Obj 87936.844 Dual inf 1.2400204e+08 (20045)
Clp0006I 54916  Obj 87936.835 Dual inf 1.9026378e+08 (20053)
Clp0006I 55290  Obj 87936.823 Dual inf 2.1943082e+08 (20198)
Clp0006I 55682  Obj 87936.813 Dual inf 6.0511336e+08 (19817)
Clp0006I 56057  Obj 87936.804 Dual inf 8.1051683e+08 (20371)
Clp0006I 56429  Obj 87936.785 Dual inf 4.8914679e+08 (19808)
Clp0006I 56793  Obj 87936.771 Dual inf 2.1787393e+08 (20472)
Clp0006I 57186  Obj 87901.089 Dual inf 3.1808654e+08 (20719)
Clp0006I 57569  Obj 87901.079 Dual inf 1.5867853e+08 (20707)
Clp0006I 57974  Obj 87901.078 Dual inf 2.1452787e+08 (20386)
Clp0006I 58268  Obj 87901.076 Dual inf 3.422586e+08 (20397)
Clp0006I 58670  Obj 87901.071 Dual inf 3.671557e+08 (20564)
Clp0006I 59055  Obj 87901.061 Dual inf 2.2721144e+08 (20484)
Clp0006I 59423  Obj 87901.055 Dual inf 4.6314745e+08 (20241)
Clp0006I 59794  Obj 87901.051 Dual inf 2.6252047e+08 (20294)
Clp0006I 60197  Obj 87901.047 Dual inf 4.674169e+08 (20579)
Clp0006I 60609  Obj 87901.043 Dual inf 4.0754247e+08 (20848)
Clp0006I 60852  Obj 87901.042 Dual inf 7.7941694e+08 (20386)
Clp0006I 61241  Obj 87901.034 Dual inf 3.4978517e+08 (20352)
Clp0006I 61641  Obj 87901.031 Dual inf 8.9774615e+08 (20853)
Clp0006I 62068  Obj 87901.031 Dual inf 1.7029388e+08 (20366)
Clp0006I 62297  Obj 87901.029 Dual inf 3.1960388e+08 (20364)
Clp0006I 62584  Obj 87901.028 Dual inf 3.8202312e+08 (20407)
Clp0006I 62943  Obj 87901.026 Dual inf 2.4845418e+08 (20670)
Clp0006I 63332  Obj 87901.017 Dual inf 1.5953396e+08 (20423)
Clp0006I 63749  Obj 87901.017 Primal inf 6.0516872e-13 (1) Dual inf 1.2454902e+14 (20405)
Clp0006I 64177  Obj 87901.015 Dual inf 5.1153581e+08 (20088)
Clp0006I 64516  Obj 87901.015 Dual inf 3.1299845e+08 (20211)
Clp0006I 64919  Obj 87901.015 Dual inf 3.3133739e+08 (20242)
Clp0006I 65346  Obj 87901.011 Dual inf 2.80901e+08 (20188)
Clp0006I 65749  Obj 87901.002 Dual inf 9.0226031e+08 (20256)
Clp0006I 66131  Obj 87736.323 Dual inf 1.7933824e+09 (19844)
Clp0006I 66532  Obj 87650.308 Dual inf 3.5423726e+09 (20034)
Clp0006I 66980  Obj 87650.306 Dual inf 2.0445695e+10 (20040)
Clp0006I 67384  Obj 87650.299 Dual inf 3.5765573e+09 (20308)
Clp0006I 67795  Obj 87650.294 Dual inf 1.3950727e+09 (20086)
Clp0006I 68208  Obj 87650.292 Dual inf 2.0524452e+09 (19841)
Clp0006I 68586  Obj 87650.285 Dual inf 9.443873e+08 (19640)
Clp0006I 69002  Obj 87650.283 Dual inf 1.518622e+09 (19878)
Clp0006I 69417  Obj 87650.28 Dual inf 1.4558984e+09 (20019)
Clp0006I 69736  Obj 87650.28 Dual inf 1.6641215e+09 (20075)
Clp0006I 70158  Obj 87650.278 Dual inf 7.0986522e+08 (20312)
Clp0006I 70558  Obj 87650.276 Dual inf 1.2655396e+09 (19879)
Clp0006I 70939  Obj 87650.271 Dual inf 1.1449803e+09 (19966)
Clp0006I 71326  Obj 87650.267 Dual inf 5.8703964e+08 (19857)
Clp0006I 71695  Obj 87602.136 Dual inf 92640718 (20468)
Clp0006I 72042  Obj 87602.125 Dual inf 9.9357103e+08 (20458)
Clp0006I 72380  Obj 87108.178 Dual inf 1.0259517e+08 (19359)
Clp0006I 72739  Obj 87108.177 Dual inf 50807022 (19152)
Clp0006I 73089  Obj 87108.176 Dual inf 72362756 (19430)
Clp0006I 73425  Obj 87078.852 Dual inf 68928806 (19428)
Clp0006I 73765  Obj 87078.85 Dual inf 2.4546907e+08 (20373)
Clp0006I 74107  Obj 87078.848 Dual inf 83594375 (20164)
Clp0006I 74491  Obj 87023.967 Dual inf 1.1955456e+08 (19887)
Clp0006I 74884  Obj 87023.966 Dual inf 82071419 (20016)
Clp0006I 75217  Obj 86994.732 Dual inf 14320029 (19022)
Clp0006I 75591  Obj 86994.731 Dual inf 18560393 (19236)
Clp0006I 75946  Obj 86994.731 Dual inf 56564809 (19279)
Clp0006I 76336  Obj 86994.73 Dual inf 15687063 (19185)
Clp0006I 76710  Obj 86994.729 Dual inf 2.9557823e+08 (18864)
Clp0006I 77111  Obj 86994.728 Dual inf 3.9186982e+08 (19261)
Clp0006I 77411  Obj 86994.727 Dual inf 24528867 (18978)
Clp0006I 77761  Obj 86994.726 Dual inf 1.2829003e+08 (19226)
Clp0006I 78143  Obj 86908.49 Dual inf 4.0415817e+08 (20059)
Clp0006I 78507  Obj 86908.479 Dual inf 1.4846164e+08 (20181)
Clp0006I 78872  Obj 86908.435 Dual inf 1.4419539e+09 (20282)
Clp0006I 79252  Obj 86569.814 Dual inf 1.4557366e+08 (20188)
Clp0006I 79637  Obj 86516.794 Dual inf 1.5627207e+09 (19269)
Clp0006I 80026  Obj 86510.299 Dual inf 2.308352e+08 (20078)
Clp0006I 80359  Obj 86510.299 Dual inf 4.6559999e+08 (20301)
Clp0006I 80722  Obj 86510.297 Dual inf 4.4362239e+08 (20216)
Clp0006I 81007  Obj 86510.294 Dual inf 4.5453622e+08 (20318)
Clp0006I 81400  Obj 86510.291 Dual inf 2.6972988e+08 (20133)
Clp0006I 81805  Obj 86510.287 Dual inf 6.9494322e+08 (20266)
Clp0006I 82174  Obj 86295.566 Dual inf 8.1696524e+08 (20261)
Clp0006I 82561  Obj 86295.564 Dual inf 6.8263961e+08 (20257)
Clp0006I 82972  Obj 86269.817 Dual inf 1.1403835e+08 (20461)
Clp0006I 83284  Obj 86269.816 Dual inf 1.5895191e+09 (20419)
Clp0006I 83677  Obj 86269.814 Dual inf 2.3513008e+08 (20215)
Clp0006I 84086  Obj 86269.813 Dual inf 1.3605714e+08 (20606)
Clp0006I 84499  Obj 86269.812 Dual inf 1.9840468e+08 (20247)
Clp0006I 84771  Obj 86269.812 Dual inf 2.1713118e+09 (20536)
Clp0006I 85099  Obj 86269.812 Dual inf 2.9726301e+09 (20080)
Clp0006I 85384  Obj 86269.812 Dual inf 4.0611473e+08 (20357)
Clp0006I 85757  Obj 86269.809 Dual inf 4.5085951e+08 (20405)
Clp0006I 86084  Obj 86269.804 Dual inf 1.1449246e+08 (20580)
Clp0006I 86457  Obj 86269.799 Dual inf 1.209412e+08 (20407)
Clp0006I 86854  Obj 86269.797 Dual inf 2.4116811e+08 (19811)
Clp0006I 87212  Obj 86269.789 Dual inf 76357298 (20377)
Clp0006I 87568  Obj 86269.786 Dual inf 52551560 (20164)
Clp0006I 87937  Obj 86232.438 Dual inf 2.3723378e+08 (19530)
Clp0006I 88314  Obj 86232.356 Dual inf 44534635 (19594)
Clp0006I 88672  Obj 86125.968 Dual inf 3.3730905e+09 (20029)
Clp0006I 89049  Obj 86125.947 Dual inf 2.0327522e+09 (20198)
Clp0006I 89462  Obj 86125.937 Dual inf 1.7598018e+09 (19967)
Clp0006I 89739  Obj 86125.926 Dual inf 2.6902387e+09 (19796)
Clp0006I 90071  Obj 86125.916 Dual inf 1.1110212e+10 (20426)
Clp0006I 90345  Obj 86125.909 Dual inf 3.1975851e+09 (20076)
Clp0006I 90739  Obj 86125.888 Dual inf 5.5015181e+08 (20285)
Clp0006I 91123  Obj 86125.725 Dual inf 9.24457e+08 (20076)
Clp0006I 91476  Obj 86125.702 Dual inf 1.0460477e+09 (20014)
Clp0006I 91861  Obj 86125.661 Dual inf 2.5496682e+09 (19775)
Clp0006I 92271  Obj 86125.663 Primal inf 3.0814019e-13 (1) Dual inf 1.4589786e+14 (19656)
Clp0006I 92654  Obj 86125.645 Dual inf 5.7630331e+09 (20396)
Clp0006I 93055  Obj 86125.561 Dual inf 7.6389445e+09 (20189)
Clp0006I 93275  Obj 86125.521 Dual inf 4.4721693e+09 (20222)
Clp0006I 93685  Obj 85738.422 Dual inf 1.1570442e+09 (19313)
Clp0006I 94061  Obj 85738.371 Dual inf 3.397488e+08 (19269)
Clp0006I 94479  Obj 85738.354 Dual inf 4.3237057e+09 (19745)
Clp0006I 94874  Obj 85738.32 Dual inf 8.6604872e+08 (19333)
Clp0006I 95210  Obj 85738.298 Dual inf 6.4291188e+08 (19275)
Clp0006I 95585  Obj 85494.156 Dual inf 5.52465e+08 (20219)
Clp0006I 95861  Obj 85494.155 Dual inf 4.4679728e+08 (20240)
Clp0006I 96242  Obj 85494.151 Dual inf 7.5870704e+08 (20493)
Clp0006I 96581  Obj 85494.15 Dual inf 6.5847737e+08 (20233)
Clp0006I 96983  Obj 84963.639 Dual inf 2.123899e+09 (19718)
Clp0006I 97359  Obj 83915.946 Dual inf 2.0100449e+08 (19544)
Clp0006I 97768  Obj 83915.939 Dual inf 2.7839716e+08 (19850)
Clp0006I 98168  Obj 83914.293 Dual inf 2.8580752e+08 (19493)
Clp0006I 98541  Obj 83914.281 Dual inf 1.5757757e+08 (19371)
Clp0006I 98931  Obj 83914.271 Dual inf 1.0518217e+09 (20042)
Clp0006I 99336  Obj 83914.263 Dual inf 1.036188e+09 (19655)
Clp0006I 99731  Obj 83867.089 Dual inf 4.1803109e+08 (19742)
Clp0006I 100117  Obj 83867.079 Dual inf 1.3867316e+09 (19628)
Clp0006I 100424  Obj 83693.92 Dual inf 63211831 (19969)
Clp0006I 100801  Obj 83579.828 Dual inf 92197401 (19761)
Clp0006I 101203  Obj 83506.621 Dual inf 7.0627921e+08 (19886)
Clp0006I 101608  Obj 83506.615 Dual inf 8.2683135e+08 (20589)
Clp0006I 101966  Obj 83506.613 Dual inf 2.622013e+08 (20098)
Clp0006I 102353  Obj 83506.612 Dual inf 2.3447847e+08 (20376)
Clp0006I 102702  Obj 83506.61 Dual inf 90169570 (19825)
Clp0006I 102996  Obj 83506.609 Dual inf 1.9316996e+08 (20192)
Clp0006I 103361  Obj 82905.676 Dual inf 33419201 (19456)
Clp0006I 103742  Obj 82905.673 Dual inf 1.4778513e+08 (19475)
Clp0006I 104107  Obj 82905.663 Dual inf 1.1800309e+08 (19930)
Clp0006I 104454  Obj 82555.945 Dual inf 20571000 (19885)
Clp0006I 104832  Obj 82491.091 Dual inf 1.3988309e+08 (19468)
Clp0006I 105201  Obj 82476.695 Dual inf 4.134557e+08 (19455)
Clp0006I 105565  Obj 82476.688 Dual inf 88880154 (19731)
Clp0006I 105922  Obj 82476.681 Dual inf 17732958 (19386)
Clp0006I 106279  Obj 82431.399 Dual inf 1.0671618e+08 (20429)
Clp0006I 106639  Obj 82422.899 Dual inf 1.5710709e+08 (19802)
Clp0006I 107013  Obj 82422.899 Dual inf 6.3218973e+08 (19471)
Clp0006I 107258  Obj 82422.892 Dual inf 1.4380816e+08 (19441)
Clp0006I 107638  Obj 82422.886 Dual inf 1.0482028e+08 (19543)
Clp0006I 108011  Obj 82422.883 Dual inf 8.2665858e+08 (19952)
Clp0006I 108389  Obj 82202.93 Dual inf 1.1806096e+08 (19728)
Clp0006I 108767  Obj 82202.93 Dual inf 1.3506795e+10 (19843)
Clp0006I 109001  Obj 81478.549 Dual inf 1.2898681e+08 (20382)
Clp0006I 109386  Obj 81478.544 Dual inf 1.9783955e+08 (20421)
Clp0006I 109772  Obj 81478.54 Dual inf 1.1450371e+09 (19927)
Clp0006I 110091  Obj 81444.673 Dual inf 1.5596355e+08 (21019)
Clp0006I 110484  Obj 81444.666 Dual inf 1.4331721e+09 (20745)
Clp0006I 110861  Obj 81236.272 Dual inf 4.6942634e+08 (19619)
Clp0006I 111238  Obj 80426.619 Dual inf 8.0592461e+08 (19874)
Clp0006I 111654  Obj 80426.616 Primal inf 8.6419223e-12 (1) Dual inf 2.1747151e+13 (19923)
Clp0006I 112039  Obj 80426.599 Dual inf 6.0876564e+09 (20193)
Clp0006I 112446  Obj 80426.589 Dual inf 3.4118372e+08 (20047)
Clp0006I 112849  Obj 80426.583 Dual inf 6.0963425e+09 (19705)
