solving instance mcnd nodes c58 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 452.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1577.8693
Loaded instance "/tmp/jl_q2Uuzt/model.nl"
Constraints:        73130
Clp0006I 6458  Obj 51944.735 Primal inf 4.6541394e-10 (1) Dual inf 1.716403e+09 (28324)
Clp0006I 6909  Obj 51944.735 Primal inf 1.4024146e-05 (72) Dual inf 1.840075e+12 (29695)
Clp0006I 7321  Obj 51944.732 Primal inf 3.6643749e-09 (1) Dual inf 1.3935227e+09 (29744)
Clp0006I 7729  Obj 51944.731 Primal inf 4.5182889e-07 (4) Dual inf 1.3592909e+10 (31543)
Clp0006I 8107  Obj 51944.729 Dual inf 38964312 (29422)
Clp0006I 8497  Obj 51944.73 Primal inf 1.1682702e-05 (24) Dual inf 4.0972145e+11 (31157)
Clp0006I 8881  Obj 51944.728 Primal inf 7.0826085e-08 (2) Dual inf 4.043635e+09 (30354)
Clp0006I 9280  Obj 51944.726 Primal inf 1.2481015e-08 (2) Dual inf 2.8284183e+09 (31371)
Clp0006I 9652  Obj 51944.726 Primal inf 8.2792452e-07 (6) Dual inf 4.7975049e+10 (31917)
Clp0006I 10035  Obj 51944.723 Primal inf 5.2011444e-08 (3) Dual inf 4.2634765e+09 (31229)
Clp0006I 10434  Obj 51944.723 Primal inf 8.0512976e-07 (7) Dual inf 7.5738701e+10 (31276)
Clp0006I 10802  Obj 51944.72 Primal inf 5.9610266e-07 (9) Dual inf 1.8932691e+10 (31124)
Clp0006I 11173  Obj 51944.719 Primal inf 1.645601e-07 (2) Dual inf 2.4689675e+09 (31573)
Clp0006I 11535  Obj 51944.716 Primal inf 1.3723346e-08 (1) Dual inf 8.3716388e+08 (31719)
Clp0006I 11885  Obj 51944.713 Primal inf 2.5098261e-08 (1) Dual inf 2.3164455e+09 (31607)
Clp0006I 12247  Obj 51944.712 Primal inf 1.7166936e-07 (3) Dual inf 7.7528188e+10 (31795)
Clp0006I 12596  Obj 51944.704 Primal inf 9.9577334e-05 (160) Dual inf 1.0182336e+12 (31651)
Clp0006I 12956  Obj 51944.707 Primal inf 9.1775882e-10 (1) Dual inf 1.0002218e+09 (31236)
Clp0006I 13321  Obj 51944.706 Primal inf 8.2018746e-11 (1) Dual inf 1.3165221e+09 (31246)
Clp0006I 13709  Obj 51944.699 Primal inf 8.6519327e-07 (7) Dual inf 2.1273895e+10 (30851)
Clp0006I 14066  Obj 51944.696 Primal inf 3.7608344e-09 (1) Dual inf 2.1089794e+09 (31845)
Clp0006I 14416  Obj 51944.691 Primal inf 1.2387761e-08 (3) Dual inf 1.433697e+09 (31997)
Clp0006I 14786  Obj 51944.69 Dual inf 3.230857e+08 (31217)
Clp0006I 15137  Obj 51944.687 Primal inf 2.5275831e-07 (5) Dual inf 5.1093347e+09 (31802)
Clp0006I 15508  Obj 51944.683 Primal inf 3.5845482e-09 (2) Dual inf 2.0642391e+09 (31949)
Clp0006I 15871  Obj 51944.681 Primal inf 9.3277665e-08 (4) Dual inf 3.7992772e+09 (32256)
Clp0006I 16241  Obj 51944.678 Primal inf 1.9453055e-08 (1) Dual inf 5.56644e+09 (31815)
Clp0006I 16580  Obj 51944.671 Primal inf 9.7237248e-08 (3) Dual inf 1.7479165e+10 (32457)
Clp0006I 16930  Obj 51944.665 Primal inf 1.081004e-08 (1) Dual inf 3.5884828e+08 (32154)
Clp0006I 17303  Obj 51944.664 Dual inf 1.247724e+08 (31541)
Clp0006I 17676  Obj 51944.664 Primal inf 1.1845608e-05 (16) Dual inf 3.9120568e+11 (32398)
Clp0006I 18029  Obj 51944.658 Primal inf 3.8583847e-07 (3) Dual inf 3.2048126e+11 (33294)
Clp0006I 18393  Obj 51944.654 Primal inf 2.0192467e-08 (2) Dual inf 4.0930866e+09 (32165)
Clp0006I 18750  Obj 51944.648 Primal inf 2.444442e-09 (1) Dual inf 1.570701e+09 (33829)
Clp0006I 19126  Obj 51944.641 Dual inf 2.9591498e+08 (32044)
Clp0006I 19480  Obj 51944.631 Primal inf 6.7358216e-08 (2) Dual inf 4.686166e+09 (32418)
Clp0006I 19840  Obj 51944.63 Primal inf 1.8138274e-08 (1) Dual inf 1.21252e+09 (32335)
Clp0006I 20196  Obj 51944.625 Dual inf 85619713 (31834)
Clp0006I 20556  Obj 51944.62 Primal inf 3.2402763e-09 (1) Dual inf 3.4715551e+09 (32594)
Clp0006I 20922  Obj 51944.617 Dual inf 2.9125649e+08 (32072)
Clp0006I 21286  Obj 51944.61 Dual inf 3.2714628e+08 (31771)
Clp0006I 21670  Obj 51944.602 Primal inf 2.2334009e-10 (1) Dual inf 7.9429659e+08 (31416)
Clp0006I 22031  Obj 51944.593 Primal inf 0.00014993169 (116) Dual inf 9.6619239e+12 (33243)
Clp0006I 22402  Obj 51944.593 Primal inf 2.3095295e-09 (1) Dual inf 9.7170676e+08 (31704)
Clp0006I 22774  Obj 51944.573 Primal inf 3.071534e-08 (3) Dual inf 6.6210267e+09 (31783)
Clp0006I 23138  Obj 51944.561 Dual inf 6.2892506e+08 (32733)
Clp0006I 23509  Obj 51944.56 Dual inf 9.5031084e+08 (32771)
Clp0006I 23865  Obj 51944.544 Dual inf 8.6449463e+08 (32664)
Clp0006I 24214  Obj 51944.531 Dual inf 2.5652482e+08 (31614)
Clp0006I 24587  Obj 51944.527 Primal inf 7.5325087e-10 (1) Dual inf 2.8313979e+09 (31726)
Clp0006I 24942  Obj 51944.502 Primal inf 8.1247512e-07 (8) Dual inf 1.3709366e+11 (32599)
Clp0006I 25311  Obj 51944.497 Dual inf 2.8660389e+08 (32241)
Clp0006I 25676  Obj 51944.496 Dual inf 4.7126149e+08 (31951)
Clp0006I 26046  Obj 51944.494 Primal inf 1.1455793e-09 (1) Dual inf 3.0227713e+09 (31599)
Clp0006I 26416  Obj 51944.461 Dual inf 1.7512342e+08 (32049)
Clp0006I 26767  Obj 51944.447 Dual inf 6.5836621e+08 (32310)
Clp0006I 27130  Obj 51944.445 Primal inf 1.577635e-08 (3) Dual inf 3.845206e+09 (32476)
Clp0006I 27493  Obj 51944.431 Dual inf 1.8961449e+08 (31675)
Clp0006I 27850  Obj 51944.428 Dual inf 1.3121268e+08 (31231)
Clp0006I 28222  Obj 51944.425 Dual inf 1.0932637e+09 (32121)
Clp0006I 28606  Obj 51944.424 Dual inf 3.5495434e+08 (31819)
Clp0006I 28973  Obj 51944.394 Dual inf 1.1405937e+09 (32015)
Clp0006I 29327  Obj 51944.361 Dual inf 4.1270433e+08 (31549)
Clp0006I 29674  Obj 51944.345 Dual inf 1.8170773e+09 (31307)
Clp0006I 30023  Obj 51944.33 Dual inf 5.7909325e+08 (31911)
Clp0006I 30371  Obj 51944.306 Dual inf 5.8722429e+08 (32135)
Clp0006I 30724  Obj 51944.299 Dual inf 5.3935918e+08 (31575)
Clp0006I 31064  Obj 51944.278 Primal inf 1.1213449e-09 (1) Dual inf 8.6891974e+08 (31491)
Clp0006I 31443  Obj 51944.276 Dual inf 4.1760091e+08 (31842)
Clp0006I 31813  Obj 51944.273 Dual inf 2.03453e+08 (31698)
Clp0006I 32177  Obj 51944.273 Dual inf 8.0668524e+08 (31177)
Clp0006I 32574  Obj 51944.265 Dual inf 6.4323247e+08 (31882)
Clp0006I 32924  Obj 51944.238 Dual inf 2.3209467e+08 (31924)
Clp0006I 33284  Obj 51944.223 Dual inf 1.5556207e+09 (31741)
Clp0006I 33668  Obj 51944.213 Dual inf 8.8991872e+08 (32264)
Clp0006I 34045  Obj 51944.2 Dual inf 3.43863e+08 (31691)
Clp0006I 34407  Obj 51944.188 Dual inf 6.2802343e+08 (31515)
Clp0006I 34764  Obj 51944.185 Dual inf 7.6536169e+08 (32078)
Clp0006I 35094  Obj 51944.158 Dual inf 9.0017138e+08 (32158)
Clp0006I 35458  Obj 51944.144 Dual inf 2.9399682e+09 (31776)
Clp0006I 35818  Obj 51944.134 Dual inf 7.2767058e+08 (30991)
Clp0006I 36162  Obj 51944.108 Dual inf 7.7540845e+08 (31709)
Clp0006I 36525  Obj 51944.097 Primal inf 9.4863709e-07 (8) Dual inf 1.1309095e+11 (31909)
Clp0006I 36891  Obj 51944.095 Dual inf 6.7018911e+09 (32048)
Clp0006I 37268  Obj 51944.093 Primal inf 2.5401237e-10 (1) Dual inf 2.2000388e+09 (31373)
Clp0006I 37635  Obj 51944.076 Dual inf 1.5441665e+09 (31777)
Clp0006I 37991  Obj 51944.033 Dual inf 4.0366046e+09 (32390)
Clp0006I 38367  Obj 51944.026 Dual inf 4.174688e+09 (31979)
Clp0006I 38730  Obj 51944.009 Dual inf 1.059098e+09 (31905)
Clp0006I 39119  Obj 51944.007 Dual inf 1.9056689e+09 (32629)
Clp0006I 39502  Obj 51943.
