solving instance mcnd nodes c50 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 297.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1661.953
Loaded instance "/tmp/jl_OYT9OY/model.nl"
Constraints:        56238
Clp0006I 33319  Obj 134490.35 Dual inf 6.3650159e+08 (24177)
Clp0006I 33647  Obj 134490.34 Dual inf 2.3645537e+08 (23569)
Clp0006I 33996  Obj 134490.33 Dual inf 3.9960819e+08 (23583)
Clp0006I 34345  Obj 134490.33 Dual inf 6.3584941e+08 (24532)
Clp0006I 34678  Obj 134490.3 Dual inf 2.2816784e+08 (24275)
Clp0006I 35008  Obj 134490.3 Dual inf 5.5346119e+08 (24136)
Clp0006I 35345  Obj 134490.29 Primal inf 1.3038518e-09 (1) Dual inf 6.7790467e+13 (24204)
Clp0006I 35686  Obj 134490.27 Dual inf 1.8733201e+08 (23647)
Clp0006I 36032  Obj 134490.27 Dual inf 8.390074e+08 (24227)
Clp0006I 36389  Obj 134490.26 Dual inf 6.2563888e+08 (24192)
Clp0006I 36747  Obj 134490.25 Dual inf 5.8848323e+08 (24215)
Clp0006I 37101  Obj 134490.23 Dual inf 5.8603832e+08 (24389)
Clp0006I 37436  Obj 134490.18 Dual inf 2.6742396e+08 (24047)
Clp0006I 37777  Obj 134490.17 Dual inf 2.0865864e+08 (23728)
Clp0006I 38101  Obj 134490.15 Dual inf 1.0179534e+09 (23957)
Clp0006I 38455  Obj 133925.8 Dual inf 3.719476e+08 (24180)
Clp0006I 38811  Obj 133925.78 Dual inf 9.7853361e+08 (24450)
Clp0006I 39150  Obj 133925.74 Dual inf 2.6928024e+08 (23823)
Clp0006I 39488  Obj 133925.74 Dual inf 5.0816213e+08 (23803)
Clp0006I 39812  Obj 133925.71 Dual inf 5.5820201e+08 (24362)
Clp0006I 40154  Obj 133925.69 Primal inf 1.9166677e-07 (3) Dual inf 1.0149465e+15 (24057)
Clp0006I 40514  Obj 133925.69 Primal inf 1.5622351e-07 (4) Dual inf 3.4898812e+16 (24415)
Clp0006I 40859  Obj 133925.34 Dual inf 1.3301065e+09 (24220)
Clp0006I 41196  Obj 133925.29 Dual inf 9.1078022e+08 (24180)
Clp0006I 41545  Obj 133925.29 Dual inf 7.0973709e+09 (24558)
Clp0006I 41910  Obj 133925.27 Dual inf 2.7806484e+09 (24133)
Clp0006I 42268  Obj 133925.27 Dual inf 1.4969151e+09 (24310)
Clp0006I 42637  Obj 133925.24 Dual inf 6.4182496e+08 (23612)
Clp0006I 42990  Obj 133925.21 Dual inf 4.407364e+09 (24135)
Clp0006I 43362  Obj 133925.2 Dual inf 8.7871995e+08 (24374)
Clp0006I 43750  Obj 133925.19 Dual inf 3.0212348e+09 (24043)
Clp0006I 44122  Obj 133925.18 Dual inf 1.5188976e+09 (24256)
Clp0006I 44458  Obj 133925.17 Dual inf 2.3710301e+09 (24265)
Clp0006I 44817  Obj 133925.16 Dual inf 1.3802809e+09 (24035)
Clp0006I 45155  Obj 133925.1 Dual inf 1.5664209e+09 (23803)
Clp0006I 45514  Obj 133925.09 Dual inf 1.9315047e+09 (24537)
Clp0006I 45866  Obj 133925.07 Dual inf 3.275224e+10 (24016)
Clp0006I 46213  Obj 133925.03 Dual inf 1.1766898e+09 (24559)
Clp0006I 46551  Obj 133924.99 Dual inf 1.6878149e+09 (23710)
Clp0006I 46889  Obj 133924.96 Dual inf 7.209768e+08 (23582)
Clp0006I 47237  Obj 133924.95 Dual inf 7.7754103e+09 (23839)
Clp0006I 47617  Obj 133924.95 Dual inf 1.1196961e+09 (23698)
Clp0006I 48000  Obj 133924.94 Dual inf 2.9336513e+09 (24281)
Clp0006I 48351  Obj 133924.94 Dual inf 9.8746733e+08 (24064)
Clp0006I 48683  Obj 133924.92 Dual inf 1.6188309e+09 (24191)
Clp0006I 49043  Obj 133924.9 Dual inf 7.5200802e+08 (24023)
Clp0006I 49382  Obj 133924.83 Dual inf 3.0833119e+08 (23852)
Clp0006I 49723  Obj 133924.83 Dual inf 2.5131992e+09 (24267)
Clp0006I 50082  Obj 133924.79 Dual inf 7.8459163e+08 (23705)
Clp0006I 50406  Obj 133924.72 Dual inf 3.6227669e+08 (23654)
Clp0006I 50746  Obj 133924.63 Dual inf 1.2722897e+09 (23882)
Clp0006I 51096  Obj 133924.58 Dual inf 1.4958923e+09 (24308)
Clp0006I 51441  Obj 133924.53 Dual inf 1.7399513e+09 (24107)
Clp0006I 51794  Obj 133924.4 Dual inf 2.826824e+09 (24338)
Clp0006I 52140  Obj 133924.37 Dual inf 1.0391855e+09 (23857)
Clp0006I 52490  Obj 133924.29 Dual inf 1.5549941e+09 (24006)
Clp0006I 52850  Obj 133924.28 Dual inf 1.8224347e+09 (24054)
Clp0006I 53206  Obj 133924.21 Dual inf 5.9515147e+09 (23961)
Clp0006I 53580  Obj 133924.11 Dual inf 2.0743153e+09 (23888)
Clp0006I 53953  Obj 133923.81 Dual inf 3.5387475e+09 (24267)
Clp0006I 54292  Obj 133923.72 Dual inf 2.8245156e+08 (23676)
Clp0006I 54642  Obj 133923.68 Dual inf 1.8376989e+09 (23651)
Clp0006I 55005  Obj 133923.66 Dual inf 2.9820971e+09 (24118)
Clp0006I 55364  Obj 133923.66 Dual inf 9.9312775e+08 (24147)
Clp0006I 55723  Obj 133923.64 Dual inf 2.7229852e+09 (24337)
Clp0006I 56077  Obj 133923.62 Dual inf 3.700778e+10 (23885)
Clp0006I 56425  Obj 133923.59 Dual inf 2.0827794e+09 (23846)
Clp0006I 56795  Obj 133923.55 Dual inf 1.8622814e+09 (24051)
Clp0006I 57164  Obj 133923.53 Dual inf 9.9526991e+08 (23906)
Clp0006I 57555  Obj 133923.52 Dual inf 6.1033024e+09 (24633)
Clp0006I 57802  Obj 133923.52 Dual inf 5.4316349e+09 (23869)
Clp0006I 58198  Obj 133923.51 Dual inf 1.6645742e+09 (23974)
Clp0006I 58564  Obj 133923.5 Dual inf 3.9106116e+09 (24136)
Clp0006I 58923  Obj 133923.49 Dual inf 2.6627758e+09 (24158)
Clp0006I 59298  Obj 133923.39 Dual inf 6.2688983e+09 (24221)
Clp0006I 59648  Obj 133923.28 Dual inf 5.42901e+09 (23996)
Clp0006I 60008  Obj 133923.28 Primal inf 5.2584114e-13 (1) Dual inf 1.2168833e+14 (23994)
Clp0006I 60371  Obj 133923.26 Dual inf 3.8253244e+09 (24341)
Clp0006I 60752  Obj 133923.25 Dual inf 2.0814709e+09 (23767)
Clp0006I 61127  Obj 133923.24 Dual inf 1.885719e+09 (23935)
Clp0006I 61513  Obj 133923.24 Dual inf 5.8074245e+09 (24133)
Clp0006I 61893  Obj 133923.21 Dual inf 2.8941317e+09 (23803)
Clp0006I 62243  Obj 133923.14 Dual inf 8.2195297e+08 (23623)
Clp0006I 62643  Obj 133923.13 Dual inf 2.1765387e+09 (23931)
Clp0006I 63009  Obj 133923.12 Dual inf 3.2925662e+09 (23844)
Clp0006I 63373  Obj 133922.52 Dual inf 5.9484928e+10 (24440)
Clp0006I 63753  Obj 133922.44 Dual inf 1.5528673e+10 (24178)
Clp0006I 64149  Obj 133922.4 Dual inf 1.2689192e+10 (23997)
Clp0006I 64519  Obj 133922.31 Dual inf 1.3929687e+10 (24040)
Clp0006I 64918  Obj 133922.27 Dual inf 1.6355434e+10 (24055)
Clp0006I 65288  Obj 133922.18 Dual inf 1.27851e+10 (23957)
Clp0006I 65677  Obj 133922.12 Dual inf 1.3985469e+10 (23800)
Clp0006I 66046  Obj 133921.95 Dual inf 1.1730245e+10 (23780)
Clp0006I 66433  Obj 133921.87 Dual inf 1.0412824e+10 (24112)
Clp0006I 66827  Obj 133921.84 Dual inf 6.9259439e+09 (23904)
Clp0006I 67227  Obj 133921.82 Primal inf 5.5146594e-13 (1) Dual inf 9.8781582e+12 (24157)
Clp0006I 67627  Obj 133921.79 Dual inf 2.1068868e+10 (23927)
Clp0006I 68000  Obj 133921.71 Dual inf 1.2346767e+10 (23977)
Clp0006I 68398  Obj 133921.69 Dual inf 1.6885988e+10 (23944)
Clp0006I 68783  Obj 133921.56 Dual inf 7.7785138e+09 (23836)
Clp0006I 69180  Obj 133921.52 Dual inf 3.5706718e+10 (24003)
Clp0006I 69569  Obj 133921.39 Dual inf 6.29308e+09 (23956)
Clp0006I 69892  Obj 133921.38 Primal inf 3.6123446e-13 (1) Dual inf 9.3312638e+12 (24016)
Clp0006I 70249  Obj 133921.11 Dual inf 6.1837047e+09 (23975)
Clp0006I 70625  Obj 133921.09 Dual inf 8.5093389e+09 (23881)
Clp0006I 70976  Obj 133920.97 Dual inf 9.8380792e+09 (23888)
Clp0006I 71353  Obj 133920.86 Dual inf 9.713809e+09 (24064)
Clp0006I 71731  Obj 133920.86 Dual inf 1.5339404e+10 (24041)
Clp0006I 72126  Obj 133920.77 Dual inf 1.7892576e+10 (24110)
Clp0006I 72483  Obj 133920.5 Dual inf 6.6351413e+09 (23870)
Clp0006I 72852  Obj 133920.42 Dual inf 2.4717867e+10 (23685)
Clp0006I 73253  Obj 133920.37 Dual inf 4.9819505e+10 (23670)
Clp0006I 73671  Obj 133920.3 Dual inf 9.7132719e+09 (23794)
Clp0006I 74081  Obj 133920.15 Dual inf 1.8983329e+10 (24322)
Clp0006I 74438  Obj 133919.57 Dual inf 2.4571585e+10 (24194)
Clp0006I 74804  Obj 133653.95 Dual inf 3.2622392e+09 (23895)
Clp0006I 75164  Obj 133653.28 Dual inf 8.7232711e+09 (24277)
Clp0006I 75532  Obj 133652.84 Dual inf 5.1264865e+09 (24284)
Clp0006I 75934  Obj 133652.66 Dual inf 5.2665381e+09 (23693)
Clp0006I 76224  Obj 133652.47 Dual inf 2.1062631e+10 (24242)
Clp0006I 76622  Obj 133652.45 Dual inf 6.7762496e+10 (23803)
Clp0006I 77035  Obj 133652.12 Dual inf 2.3052524e+10 (23831)
Clp0006I 77402  Obj 133651.66 Dual inf 1.1703526e+10 (24110)
Clp0006I 77803  Obj 133651.62 Dual inf 1.8501068e+10 (23864)
Clp0006I 78173  Obj 133651.33 Dual inf 7.775969e+09 (23996)
Clp0006I 78576  Obj 133651.19 Dual inf 1.9211174e+10 (23946)
Clp0006I 78982  Obj 133651.13 Dual inf 1.5435442e+10 (23669)
Clp0006I 79353  Obj 131428.61 Dual inf 1.4202284e+10 (24211)
Clp0006I 79761  Obj 131428.56 Dual inf 3.2369595e+10 (24062)
Clp0006I 80136  Obj 131428.36 Primal inf 8.2354816e-12 (2) Dual inf 1.744469e+15 (23717)
Clp0006I 80478  Obj 124028.41 Dual inf 1.2701871e+10 (23981)
Clp0006I 80878  Obj 124028.4 Dual inf 8.9732902e+09 (24450)
Clp0006I 81264  Obj 122974.85 Primal inf 1.7008036e-12 (1) Dual inf 5.1879918e+13 (23894)
Clp0006I 81634  Obj 1
