solving instance mcnd nodes c33 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 54627.751      534 911.27256
NLP0014I             2      INFEAS 595      108 117.65286
Loaded instance "/tmp/jl_EjwaDw/model.nl"
Constraints:        10416
Clp0006I 4466  Obj 64956.006 Dual inf 70553268 (3890)
Clp0006I 4660  Obj 64955.934 Dual inf 42962467 (3999)
Clp0006I 4864  Obj 63810.39 Dual inf 10295256 (3663)
Clp0006I 5115  Obj 63067.614 Dual inf 36632821 (3520)
Clp0006I 5315  Obj 61820.941 Dual inf 4490303.9 (3713)
Clp0006I 5569  Obj 58874.351 Dual inf 47766276 (3718)
Clp0006I 5767  Obj 58810.33 Dual inf 15807790 (3400)
Clp0006I 5949  Obj 58363.831 Dual inf 86215950 (3612)
Clp0006I 6157  Obj 57925.277 Dual inf 1.0267356e+08 (3882)
Clp0006I 6350  Obj 57925.22 Dual inf 73659506 (3953)
Clp0006I 6570  Obj 56505.738 Dual inf 11092908 (3325)
Clp0006I 6785  Obj 56087.884 Dual inf 1666676.3 (3245)
Clp0006I 6987  Obj 55993.105 Dual inf 9154860.6 (3304)
Clp0006I 7188  Obj 55925.139 Dual inf 15616770 (3607)
Clp0006I 7394  Obj 55925.134 Dual inf 32760834 (3562)
Clp0006I 7601  Obj 55633.439 Dual inf 21409080 (3539)
Clp0006I 7787  Obj 55633.428 Dual inf 12170082 (3523)
Clp0006I 7979  Obj 55633.42 Dual inf 74923034 (3718)
Clp0006I 8171  Obj 55633.41 Dual inf 15040156 (3386)
Clp0006I 8368  Obj 55633.408 Dual inf 15531019 (3406)
Clp0006I 8570  Obj 55633.399 Dual inf 19376417 (3477)
Clp0006I 8765  Obj 55534.484 Dual inf 41418239 (3709)
Clp0006I 8967  Obj 55372.68 Dual inf 4816716.2 (3372)
Clp0006I 9168  Obj 55372.673 Dual inf 4372245.4 (3450)
Clp0006I 9381  Obj 54877.346 Dual inf 10191608 (3606)
Clp0006I 9587  Obj 54696.752 Dual inf 6026287.1 (3519)
Clp0006I 9785  Obj 54678.26 Dual inf 6363226.2 (3481)
Clp0006I 9985  Obj 54678.246 Dual inf 7411967.9 (3496)
Clp0006I 10202  Obj 54277.411 Dual inf 5246734.1 (3710)
Clp0006I 10435  Obj 54187.413 Dual inf 89917160 (3604)
Clp0006I 10639  Obj 54088.84 Dual inf 25920353 (3815)
Clp0006I 10833  Obj 54088.822 Dual inf 10111067 (3821)
Clp0006I 11031  Obj 54088.798 Dual inf 10820988 (3874)
Clp0006I 11231  Obj 54088.758 Dual inf 15856167 (3830)
Clp0006I 11437  Obj 54088.718 Dual inf 21374191 (3942)
Clp0006I 11636  Obj 54088.648 Dual inf 19012642 (3906)
Clp0006I 11840  Obj 54088.636 Dual inf 65944856 (3791)
Clp0006I 12042  Obj 54088.59 Dual inf 17323343 (3826)
Clp0006I 12251  Obj 54088.417 Dual inf 34786372 (3924)
Clp0006I 12462  Obj 54088.305 Dual inf 17176570 (3744)
Clp0006I 12675  Obj 54088.158 Dual inf 54227744 (3768)
Clp0006I 12907  Obj 53924.197 Dual inf 5.4949998e+09 (3910)
Clp0006I 13115  Obj 53916.377 Dual inf 9.8570739e+09 (3939)
Clp0006I 13392  Obj 52541.78 Dual inf 5.2096661e+08 (3300)
Clp0006I 13669  Obj 51501.823 Dual inf 3.2677425e+09 (3349)
Clp0006I 13940  Obj 51178.56 Dual inf 5.5164585e+08 (3573)
Clp0006I 14217  Obj 50881.584 Dual inf 4.2916942e+09 (3592)
Clp0006I 14494  Obj 50135.919 Dual inf 4.4900397e+09 (3267)
Clp0006I 14771  Obj 49973.238 Dual inf 1.3382368e+10 (3438)
Clp0006I 15048  Obj 49344.509 Dual inf 1.0744713e+09 (2931)
Clp0006I 15325  Obj 49304.492 Dual inf 2.6615713e+09 (2901)
Clp0006I 15590  Obj 49172.605 Dual inf 2.1836086e+09 (3275)
Clp0006I 15863  Obj 49123.684 Dual inf 7.2746093e+08 (2593)
Clp0006I 16094  Obj 49123.5 Dual inf 1.4570332e+09 (2626)
Clp0006I 16328  Obj 49123.096 Dual inf 3.9953625e+08 (2775)
Clp0006I 16572  Obj 49123.061 Dual inf 5.3187949e+08 (2841)
Clp0006I 16831  Obj 49122.987 Dual inf 6.9088058e+08 (2741)
Clp0006I 17063  Obj 49122.903 Dual inf 8.4804157e+08 (2851)
Clp0006I 17303  Obj 49122.793 Dual inf 4.5400312e+08 (2904)
Clp0006I 17562  Obj 49122.627 Dual inf 5.9943681e+08 (2867)
Clp0006I 17771  Obj 49122.458 Dual inf 1.4330427e+09 (2901)
Clp0006I 17997  Obj 49122.415 Dual inf 9.5594864e+08 (2880)
Clp0006I 18246  Obj 49122.227 Dual inf 5.8520658e+08 (2905)
Clp0006I 18487  Obj 49122.194 Dual inf 4.1208169e+08 (2923)
Clp0006I 18731  Obj 49121.937 Dual inf 5.8913755e+08 (2939)
Clp0006I 18972  Obj 49121.855 Dual inf 4.8649853e+08 (2842)
Clp0006I 19218  Obj 49121.758 Dual inf 3.9259778e+08 (2852)
Clp0006I 19435  Obj 49121.63 Dual inf 3.4871521e+08 (2870)
Clp0006I 19660  Obj 49121.42 Dual inf 4.1055006e+08 (2894)
Clp0006I 19892  Obj 49121.358 Dual inf 3.4425911e+08 (2919)
Clp0006I 20127  Obj 49121.247 Dual inf 3.5151797e+08 (2850)
Clp0006I 20359  Obj 49121.112 Dual inf 3.8495592e+08 (2711)
Clp0006I 20583  Obj 49120.947 Dual inf 6.0670114e+08 (2833)
Clp0006I 20820  Obj 49120.617 Dual inf 3.2695157e+08 (2955)
Clp0006I 21062  Obj 49120.462 Dual inf 3.4834995e+08 (2867)
Clp0006I 21284  Obj 49120.164 Dual inf 2.4304878e+08 (2726)
Clp0006I 21517  Obj 49120.036 Dual inf 2.2492005e+08 (2783)
Clp0006I 21791  Obj 49119.801 Dual inf 1.7246417e+08 (2681)
Clp0006I 22026  Obj 49119.615 Dual inf 92092554 (2937)
Clp0006I 22273  Obj 49119.242 Dual inf 65329817 (2977)
Clp0006I 22541  Obj 49080.126 Dual inf 52406803 (3613)
Clp0006I 22803  Obj 49023.782 Dual inf 1.7692745e+08 (3759)
Clp0006I 23008  Obj 48988.952 Dual inf 1.042121e+08 (3439)
Clp0006I 23285  Obj 48893.7 Dual inf 14484201 (3474)
Clp0006I 23500  Obj 48893.68 Dual inf 16878309 (3389)
Clp0006I 23719  Obj 48893.662 Dual inf 15131050 (3473)
Clp0006I 23964  Obj 48887.712 Dual inf 38515813 (3283)
Clp0006I 24206  Obj 48887.455 Dual inf 24208777 (3196)
Clp0006I 24463  Obj 48843.353 Dual inf 16630921 (3540)
Clp0006I 24682  Obj 48843.342 Dual inf 13326790 (3588)
Clp0006I 24914  Obj 48808.8 Dual inf 42098157 (3432)
Clp0006I 25181  Obj 48735.861 Dual inf 3855079.1 (3126)
Clp0006I 25394  Obj 48735.852 Dual inf 2549070.8 (3092)
Clp0006I 25619  Obj 48735.845 Dual inf 5012586.4 (3118)
Clp0006I 25865  Obj 48663.412 Dual inf 1144394.3 (2572)
Clp0006I 26069  Obj 48585.643 Dual inf 7937621.2 (3383)
Clp0006I 26300  Obj 48585.599 Dual inf 19696772 (3320)
Clp0006I 26538  Obj 48585.576 Dual inf 18919757 (3439)
Clp0006I 26769  Obj 48536.107 Dual inf 4758159.8 (3104)
Clp0006I 27009  Obj 48267.851 Dual inf 1256800.6 (2921)
Clp0006I 27235  Obj 48125.823 Dual inf 9783898.3 (3203)
Clp0006I 27512  Obj 47887.426 Dual inf 17397903 (3311)
Clp0006I 27744  Obj 47887.415 Dual inf 13714192 (3261)
Clp0006I 28021  Obj 47427.006 Dual inf 1659845.1 (3177)
Clp0006I 28277  Obj 47229.771 Dual inf 22483212 (3371)
Clp0006I 28498  Obj 47229.675 Dual inf 47957143 (3430)
Clp0006I 28715  Obj 47228.952 Dual inf 2.2415438e+08 (3582)
Clp0006I 28941  Obj 47228.824 Dual inf 1.4214116e+08 (3420)
Clp0006I 29156  Obj 47228.298 Dual inf 3.1680964e+08 (3395)
Clp0006I 29369  Obj 47228.121 Dual inf 2.4422999e+08 (3500)
Clp0006I 29591  Obj 47227.782 Dual inf 1.5151913e+08 (3460)
Clp0006I 29820  Obj 47227.679 Dual inf 96069092 (3345)
Clp0006I 30034  Obj 47227.57 Dual inf 1.0157518e+08 (3486)
Clp0006I 30254  Obj 47227.356 Dual inf 1.6351622e+08 (3507)
Clp0006I 30531  Obj 47153.905 Dual inf 2.083824e+08 (2831)
Clp0006I 30804  Obj 47121.526 Dual inf 67319262 (3687)
Clp0006I 31081  Obj 46928.621 Dual inf 9912892 (2849)
Clp0006I 31315  Obj 46908.672 Dual inf 29443909 (2863)
Clp0006I 31519  Obj 46908.644 Dual inf 40506048 (3014)
Clp0006I 31788  Obj 46908.5 Dual inf 21998925 (2865)
Clp0006I 32046  Obj 46892.854 Dual inf 5917386.2 (2732)
Clp0006I 32323  Obj 46802.728 Dual inf 1418627.9 (2888)
Clp0006I 32600  Obj 46542.206 Dual inf 21025333 (3010)
Clp0006I 32831  Obj 46542.182 Dual inf 18318916 (3028)
Clp0006I 33056  Obj 46540.035 Dual inf 58850316 (3085)
Clp0006I 33333  Obj 46372.019 Dual inf 7254324.5 (3012)
Clp0006I 33610  Obj 46323.849 Dual inf 14305193 (2753)
Clp0006I 33850  Obj 46323.051 Dual inf 35942356 (2653)
Clp0006I 34100  Obj 46319.754 Dual inf 41307004 (3380)
Clp0006I 34334  Obj 46319.664 Dual inf 41642307 (3397)
Clp0006I 34597  Obj 46319.56 Dual inf 25181264 (3394)
Clp0006I 34862  Obj 46317.757 Dual inf 1.2501076e+08 (2923)
Clp0006I 35139  Obj 46132.193 Dual inf 16946843 (2733)
Clp0006I 35416  Obj 46124.165 Dual inf 1491801.8 (2248)
Clp0006I 35693  Obj 46109.009 Dual inf 3951735.9 (2533)
Clp0006I 35955  Obj 46094.069 Dual inf 30611361 (2470)
Clp0006I 36231  Obj 46094.003 Dual inf 33288906 (2353)
Clp0006I 36508  Obj 46060.224 Dual inf 1867517.9 (1804)
Clp0006I 36781  Obj 46059.511 Dual inf 3774974.7 (1643)
Clp0006I 37046  Obj 46048.518 Dual inf 3163922.5 (1713)
Clp0006I 37323  Obj 45926.354 Dual inf 5143913.1 (1918)
Clp0006I 37600  Obj 45849.245 Dual inf 3601298.5 (1934)
Clp0006I 37877  Obj 45808.427 Dual inf 77510328 (2369)
Clp0006I 38154  Obj 45790.515 Dual inf 3359919.3 (1512)
Clp0006I 38431  Obj 45762.458 Dual inf 289398.2 (564)
Clp0006I 38708  Obj 45730.872 Dual inf 72332.101 (1317)
Clp0006I 38985  Obj 45708.801 Dual inf 100491.2 (1060)
Clp0006I 39262  Obj 45695.163 Dual inf 19.901537 (31)
Clp0006I 39283  Obj 45695.157
Clp0000I Optimal - objective value 45695.157
Clp0000I Optimal - objective value 45695.225
Clp0032I Optimal objective 45695.22526 - 39283 iterations time 52.582, Presolve 0.07
Clp0000I Optimal - objective value 45695.225
NLP Heuristic: NLP0014I             3      INFEAS 461      115 120.01619
no solution.
Clp0000I Optimal - objective value 45695.225
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 45695.225 to 45695.225 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 45695.225), took 0 iterations and 0 nodes (2444.10 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10617
Linearization cuts added in total:          10617  (separation time: 0.987451s)
Total solve time:                         2496.68s (2496.68s in branch-and-bound)
Lower bound:                              45695.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_EjwaDw/model.nl 9408 [var]  248 [int] 10416 [con] 9240 [aux]  10617 [root]    10617 [tot] 0.987451 [sep]  2496.68 [time]  2496.71 [bb]         4.569523e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.85614s,        4 runs. fix:          0 shrnk: 6.40685e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1784.43s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804798 ON optimum06 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
