solving instance mcnd nodes c45 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 500.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       43 1565.9561
Loaded instance "/tmp/jl_kMYXfk/model.nl"
Constraints:        63742
Clp0006I 12057  Obj 119194.57 Primal inf 6.4946763 (306) Dual inf 1.6336566e+17 (28407)
Clp0006I 12602  Obj 119221.26 Primal inf 6.4598406 (341) Dual inf 1.7863233e+16 (24492)
Clp0006I 13147  Obj 119395.45 Primal inf 6.2936229 (255) Dual inf 3.9774457e+16 (24879)
Clp0006I 13692  Obj 119401.84 Primal inf 6.2063329 (259) Dual inf 4.4967852e+16 (25913)
Clp0006I 14237  Obj 119706.47 Primal inf 6.0407486 (258) Dual inf 7.1504885e+16 (24950)
Clp0006I 14782  Obj 119406.34 Primal inf 5.7929046 (211) Dual inf 6.7551112e+16 (25152)
Clp0006I 15309  Obj 119245.04 Primal inf 5.7130912 (194) Dual inf 3.0637626e+16 (25764)
Clp0006I 15854  Obj 119286.48 Primal inf 5.66414 (216) Dual inf 9.9524513e+15 (26764)
Clp0006I 16399  Obj 119374.25 Primal inf 5.5875834 (216) Dual inf 6.1419292e+16 (25163)
Clp0006I 16845  Obj 119364.04 Primal inf 5.5851432 (271) Dual inf 3.8666517e+16 (25460)
Clp0006I 17254  Obj 119345.76 Primal inf 5.5811867 (236) Dual inf 8.6976745e+15 (25630)
Clp0006I 17695  Obj 119265.06 Primal inf 5.5452889 (190) Dual inf 4.7486146e+14 (28196)
Clp0006I 18073  Obj 119258.06 Primal inf 5.5231125 (187) Dual inf 1.1102064e+16 (26416)
Clp0006I 18510  Obj 119244.32 Primal inf 5.5194684 (192) Dual inf 1.5552883e+16 (26924)
Clp0006I 18922  Obj 119170.12 Primal inf 2.1094127 (207) Dual inf 2.328324e+17 (28424)
Clp0006I 19467  Obj 118996.76 Primal inf 1.9817293 (399) Dual inf 1.0392431e+16 (26202)
Clp0006I 19942  Obj 119037.25 Primal inf 0.7619316 (411) Dual inf 1.1445164e+17 (25954)
Clp0006I 20487  Obj 119203.33 Primal inf 0.64754179 (150) Dual inf 8.3334132e+15 (25763)
Clp0006I 21032  Obj 119790.71 Primal inf 0.55063233 (120) Dual inf 5.946915e+16 (25410)
Clp0006I 21497  Obj 120424.56 Primal inf 0.44449742 (115) Dual inf 4.7676631e+15 (27219)
Clp0006I 21963  Obj 120548.75 Primal inf 0.41809802 (97) Dual inf 1.0594517e+15 (26756)
Clp0006I 22404  Obj 120549.47 Primal inf 0.41751987 (80) Dual inf 1.0319424e+15 (25575)
Clp0006I 22733  Obj 120549.6 Primal inf 0.41734056 (75) Dual inf 1.0503035e+16 (26389)
Clp0006I 23194  Obj 120549.71 Primal inf 0.41716382 (62) Dual inf 6.3976603e+15 (25617)
Clp0006I 23615  Obj 120739.06 Primal inf 0.36242142 (48) Dual inf 1.4520045e+15 (25344)
Clp0006I 24160  Obj 120450.3 Primal inf 0.33838723 (37) Dual inf 6.7617783e+14 (26543)
Clp0006I 24595  Obj 120452.81 Primal inf 0.33386493 (18) Dual inf 1.4240424e+15 (26554)
Clp0006I 24971  Obj 120452.81 Primal inf 0.33384613 (16) Dual inf 7.0792574e+15 (26124)
Clp0006I 25413  Obj 120584.91 Primal inf 0.29413061 (8) Dual inf 8.2719624e+16 (27486)
Clp0006I 25945  Obj 121034.53 Primal inf 0.19550764 (8) Dual inf 3.1880288e+16 (25046)
Clp0006I 26403  Obj 121034.51 Primal inf 0.19546378 (10) Dual inf 1.4414234e+16 (25789)
Clp0006I 26818  Obj 121034.33 Primal inf 0.19502943 (14) Dual inf 6.2694264e+14 (25935)
Clp0006I 27200  Obj 121033.8 Primal inf 0.19357196 (41) Dual inf 6.8931729e+15 (26139)
Clp0006I 27582  Obj 121033.57 Primal inf 0.19295149 (27) Dual inf 6.0189338e+14 (26084)
Clp0006I 27955  Obj 121033.56 Primal inf 0.19292239 (21) Dual inf 1.6433883e+14 (25408)
Clp0006I 28336  Obj 121033.55 Primal inf 0.19289696 (19) Dual inf 1.151824e+15 (26462)
Clp0006I 28717  Obj 121033.53 Primal inf 0.19286978 (17) Dual inf 3.9940727e+14 (26720)
Clp0006I 29093  Obj 121033.51 Primal inf 0.19283723 (12) Dual inf 4.1561147e+14 (25982)
Clp0006I 29468  Obj 120933.02 Primal inf 0.17355212 (10) Dual inf 1.9690792e+14 (25254)
Clp0006I 29866  Obj 120624.23 Primal inf 0.15063657 (8) Dual inf 8.755567e+13 (27008)
Clp0006I 30255  Obj 120624.26 Primal inf 0.15062513 (8) Dual inf 9.9268442e+13 (27568)
Clp0006I 30648  Obj 120624.26 Primal inf 0.15061476 (9) Dual inf 5.5822952e+13 (27031)
Clp0006I 31061  Obj 120624.27 Primal inf 0.15060873 (10) Dual inf 2.0781923e+14 (27444)
Clp0006I 31503  Obj 120624.28 Primal inf 0.15060234 (12) Dual inf 1.615629e+14 (27758)
Clp0006I 31904  Obj 120624.31 Primal inf 0.15059061 (13) Dual inf 1.1386599e+14 (27768)
Clp0006I 32341  Obj 120624.34 Primal inf 0.15058211 (14) Dual inf 3.8146965e+14 (28172)
Clp0006I 32774  Obj 120624.36 Primal inf 0.1505703 (17) Dual inf 4.4226089e+13 (27344)
Clp0006I 33228  Obj 120624.37 Primal inf 0.15056063 (15) Dual inf 3.0674909e+14 (27823)
Clp0006I 33630  Obj 120624.38 Primal inf 0.15055352 (16) Dual inf 2.0401994e+14 (27470)
Clp0006I 33834  Obj 120624.38 Primal inf 0.15055008 (17) Dual inf 6.8933245e+14 (27531)
Clp0006I 34084  Obj 120624.39 Primal inf 0.15054584 (16) Dual inf 8.3320049e+13 (27327)
Clp0006I 34356  Obj 120624.38 Primal inf 0.15053657 (15) Dual inf 6.0251177e+14 (27727)
Clp0006I 34695  Obj 120624.39 Primal inf 0.15052847 (15) Dual inf 1.4701881e+14 (27681)
Clp0006I 35035  Obj 120569.82 Primal inf 0.1505158 (14) Dual inf 4.6652514e+14 (27565)
Clp0006I 35449  Obj 120569.85 Primal inf 0.15050501 (13) Dual inf 2.2964788e+14 (27502)
Clp0006I 35862  Obj 120569.87 Primal inf 0.15049361 (14) Dual inf 2.016752e+16 (27981)
Clp0006I 36287  Obj 120797.05 Primal inf 0.022814425 (1) Dual inf 3.4422013e+14 (27401)
Clp0006I 36717  Obj 119441.26 Dual inf 9.9640897e+10 (26492)
Clp0006I 37137  Obj 119208.12 Primal inf 1.8912605e-14 (1) Dual inf 5.6538509e+12 (26471)
Clp0006I 37412  Obj 117916.99 Dual inf 1.9175099e+10 (27595)
Clp0006I 37524  Obj 117811.1 Dual inf 3.1543477e+09 (27042)
Clp0006I 37936  Obj 117811.08 Dual inf 2.3401316e+08 (27218)
Clp0006I 38308  Obj 117811.06 Dual inf 3.7565926e+08 (26693)
Clp0006I 38695  Obj 117811.05 Dual inf 4.6576348e+09 (27322)
Clp0006I 39086  Obj 117811.04 Dual inf 3.523115e+08 (26587)
Clp0006I 39475  Obj 117811.04 Dual inf 3.0385344e+09 (26375)
Clp0006I 39887  Obj 117811.03 Dual inf 9.1952161e+08 (26810)
Clp0006I 40306  Obj 117777.32 Dual inf 1.63762e+11 (27270)
Clp0006I 40740  Obj 117478.89 Dual inf 2.8800371e+09 (26775)
Clp0006I 40932  Obj 117478.87 Dual inf 4.4104254e+09 (27188)
Clp0006I 41224  Obj 116778.61 Dual inf 9.6666084e+10 (26725)
Clp0006I 41623  Obj 116072.23 Dual inf 5.8972873e+08 (26611)
Clp0006I 42055  Obj 116069.7 Dual inf 1.4373569e+09 (26993)
Clp0006I 42480  Obj 115971.27 Dual inf 1.0973796e+09 (26810)
Clp0006I 42907  Obj 115929.24 Dual inf 2.3777457e+10 (27581)
Clp0006I 43318  Obj 115929.14 Dual inf 5.9853267e+09 (27554)
Clp0006I 43605  Obj 115929.13 Dual inf 5.2132418e+09 (27282)
Clp0006I 43986  Obj 115929.07 Dual inf 7.938562e+11 (27361)
Clp0006I 44388  Obj 115929.02 Dual inf 2.8864623e+11 (27389)
Clp0006I 44745  Obj 115928.93 Dual inf 4.1106458e+10 (27665)
Clp0006I 45180  Obj 115928.85 Dual inf 1.4987598e+11 (27577)
Clp0006I 45522  Obj 115847.08 Dual inf 1.4217494e+10 (27370)
Clp0006I 45788  Obj 115846.72 Dual inf 1.9373297e+10 (27065)
Clp0006I 46121  Obj 115831.49 Dual inf 3.3692419e+09 (25839)
Clp0006I 46538  Obj 114862.32 Dual inf 1.5904721e+09 (25613)
Clp0006I 46961  Obj 114862.32 Dual inf 8.0925978e+08 (25891)
Clp0006I 47397  Obj 114862.31 Dual inf 5.6968124e+09 (25736)
Clp0006I 47794  Obj 114862.3 Dual inf 4.5130435e+08 (25928)
Clp0006I 48134  Obj 114862.29 Dual inf 6.2064845e+09 (25739)
Clp0006I 48425  Obj 114862.29 Dual inf 1.5617011e+08 (26168)
Clp0006I 48862  Obj 114862.27 Dual inf 5.2598386e+09 (25897)
Clp0006I 49285  Obj 113569.25 Dual inf 1.613091e+09 (27094)
Clp0006I 49691  Obj 113054.4 Dual inf 5.9717226e+09 (25846)
Clp0006I 50106  Obj 112785.42 Dual inf 6.0823982e+09 (27247)
Clp0006I 50324  Obj 112785.42 Dual inf 5.3506241e+10 (27031)
Clp0006I 50489  Obj 112785.41 Dual inf 2.110711e+09 (27108)
Clp0006I 50871  Obj 112349.51 Dual inf 3.6403494e+08 (27410)
Clp0006I 51286  Obj 111144.39 Dual inf 9.3742209e+08 (26893)
Clp0006I 51706  Obj 111144.38 Dual inf 1.9420027e+08 (26401)
Clp0006I 52138  Obj 111144.38 Dual inf 1.1523236e+11 (26871)
Clp0006I 52324  Obj 111144.38 Dual inf 4.7124892e+09 (26479)
Clp0006I 52562  Obj 111144.38 Dual inf 1.4826311e+09 (26933)
Clp0006I 52820  Obj 111144.38 Dual inf 2.4585483e+09 (26915)
Clp0006I 53013  Obj 111144.38 Dual inf 3.7831218e+10 (27362)
Clp0006I 53302  Obj 111144.38 Dual inf 2.9975369e+09 (26661)
Clp0006I 53639  Obj 111144.38 Dual inf 5.8467547e+08 (27160)
Clp0006I 53978  Obj 111144.37 Dual inf 2.2254009e+08 (26850)
Clp0006I 54300  Obj 110418.4 Dual inf 1.4603985e+08 (26776)
Clp0006I 54688  Obj 110418.39 Dual inf 3.5359278e+08 (26658)
Clp0006I 55101  Obj 110418.38 Dual inf 73538298 (27103)
Clp0006I 55436  Obj 110418.38 Dual inf 1.8230442e+09 (26893)
Clp0006I 55608  Obj 110418.38 Dual inf 1.2810841e+09 (26955)
Clp0006I 55812  Obj 110418.38 Dual inf 2.3576908e+09 (26918)
Clp0006I 56089  Obj 110418.38 Primal inf 2.400114e-12 (1) Dual inf 1.1855207e+12 (27011)
Clp0006I 56288  Obj 110418.38 Dual inf 3.0943806e+08 (26728)
Clp0006I 56733  Obj 110418.38 Dual inf 1.1342404e+08 (26748)
Clp0006I 57055  Obj 110418.38 Dual inf 2.5595036e+09 (27186)
Clp0006I 57287  Obj 110418.38 Dual inf 9.3730219e+08 (27505)
Clp0006I 57456  Obj 110418.38 Dual inf 3.7912759e+10 (27160)
Clp0006I 57641  Obj 110418.38 Dual inf 3.7661195e+08 (26786)
Clp0006I 57968  Obj 110418.38 Dual inf 2.102297e+09 (27098)
Clp0006I 58267  Obj 110418.37 Dual inf 1.2766936e+08 (27136)
Clp0006I 58529  Obj 110418.37 Dual inf 5.3606542e+08 (26795)
Clp0006I 58920  Obj 110418.37 Dual inf 5.1697154e+08 (26793)
Clp0006I 59366  Obj 109476.39 Dual inf 1.5662846e+10 (26733)
Clp0006I 59602  Obj 109433.06 Dual inf 2.5976939e+10 (27006)
Clp0006I 59858  Obj 109432.96 Dual inf 5.6030173e+09 (26631)
Clp0006I 60254  Obj 109432.37 Dual inf 6.2057167e+09 (26900)
Clp0006I 60648  Obj 109198.27 Dual inf 3.3157279e+08 (26877)
Clp0006I 61078  Obj 109198.26 Dual inf 1.3241773e+08 (26492)
Clp0006I 61489  Obj 109198.25 Dual inf 3.0151853e+09 (26917)
Clp0006I 61654  Obj 109198.25 Dual inf 8.3711099e+08 (26928)
Clp0006I 61914  Obj 109198.23 Dual inf 3.9609033e+08 (26797)
Clp0006I 62329  Obj 108138.27 Dual inf 29241573 (26595)
Clp0006I 62731  Obj 108138.26 Dual inf 3.1357983e+08 (27134)
Clp0006I 62974  Obj 108138.26 Dual inf 4.3261289e+08 (26822)
Clp0006I 63229  Obj 108138.26 Dual inf 5.5715384e+08 (26403)
Clp0006I 63525  Obj 108138.25 Dual inf 2.5015718e+09 (26677)
Clp0006I 63833  Obj 108138.25 Dual inf 9.5036087e+08 (26800)
Clp0006I 64138  Obj 108138.24 Dual inf 1.4375247e+08 (25953)
Clp0006I 64453  Obj 108138.23 Dual inf 72594904 (26522)
Clp0006I 64849  Obj 108138.23 Dual inf 1.9554401e+08 (26879)
Clp0006I 65162  Obj 108138.22 Dual inf 1.7457982e+08 (26702)
Clp0006I 65440  Obj 108138.22 Dual inf 2.4352463e+10 (26815)
Clp0006I 65702  Obj 106933.26 Dual inf 1.5266315e+09 (26219)
Clp0006I 65975  Obj 106933.25 Dual inf 1.0185474e+08 (26513)
Clp0006I 66400  Obj 106933.24 Dual inf 6.1881895e+08 (26544)
Clp0006I 66570  Obj 106933.24 Dual inf 2.8189153e+08 (26100)
Clp0006I 66883  Obj 106933.24 Dual inf 3.9547553e+09 (26785)
Clp0006I 67103  Obj 106933.24 Dual inf 4.8564228e+08 (26520)
Clp0006I 67326  Obj 106933.24 Primal inf 3.8548092e-13 (1) Dual inf 6.160686e+11 (26861)
Clp0006I 67624  Obj 106933.24 Dual inf 5.2140739e+09 (26172)
Clp0006I 67968  Obj 106933.23 Dual inf 4.4103181e+08 (26891)
Clp0006I 68393  Obj 106848.28 Dual inf 4.3592271e+09 (25960)
Clp0006I 68696  Obj 106770.79 Dual inf 1.3610985e+11 (26587)
Clp0006I 68932  Obj 106570.38 Dual inf 1.421566e+09 (26515)
Clp0006I 69193  Obj 106570.38 Dual inf 6.1982716e+08 (26718)
Clp0006I 69417  Obj 106570.38 Dual inf 1.6339292e+09 (26563)
Clp0006I 69682  Obj 106570.37 Dual inf 1.872724e+08 (26595)
Clp0006I 70009  Obj 106570.36 Dual inf 1.9722878e+08 (26409)
Clp0006I 70223  Obj 106570.36 Dual inf 6.8412202e+08 (26971)
Clp0006I 70628  Obj 106570.35 Dual inf 1.7771459e+09 (26804)
Clp0006I 70984  Obj 106570.35 Dual inf 4.6186495e+08 (26556)
Clp0006I 71129  Obj 106570.35 Dual inf 83196061 (26568)
Clp0006I 71529  Obj 106570.35 Dual inf 1.8945606e+08 (26770)
Clp0006I 71778  Obj 106570.35 Dual inf 4.3813229e+09 (26669)
Clp0006I 71899  Obj 106570.34 Dual inf 65490545 (26856)
Clp0006I 72096  Obj 106570.34 Dual inf 2.2568423e+09 (26263)
Clp0006I 72383  Obj 106570.34 Dual inf 1.3402618e+08 (26473)
Clp0006I 72642  Obj 106570.33 Dual inf 1.4388104e+08 (25990)
Clp0006I 72916  Obj 106570.33 Dual inf 61937748 (26398)
Clp0006I 73325  Obj 106570.32 Primal inf 1.6795496e-14 (1) Dual inf 4.8642139e+11 (26358)
Clp0006I 73614  Obj 106570.32 Dual inf 9.4701552e+08 (26308)
Clp0006I 73753  Obj 106570.32 Primal inf 2.704813e-13 (1) Dual inf 2.3487507e+11 (26314)
Clp0006I 74064  Obj 106570.31 Dual inf 45772582 (26581)
Clp0006I 74402  Obj 106570.31 Dual inf 1.2864026e+09 (26698)
Clp0006I 74639  Obj 106570.31 Dual inf 1.3650678e+10 (26493)
Clp0006I 74879  Obj 106570.31 Dual inf 1.0062146e+10 (26315)
Clp0006I 75150  Obj 106570.31 Dual inf 1.6393082e+08 (26772)
Clp0006I 75500  Obj 106570.3 Dual inf 85324636 (26285)
Clp0006I 75854  Obj 106570.3 Dual inf 89159395 (26428)
Clp0006I 76042  Obj 106570.3 Dual inf 1.4052887e+08 (26113)
Clp0006I 76328  Obj 106570.29 Dual inf 1.0787022e+08 (26266)
Clp0006I 76633  Obj 106570.29 Dual inf 1.4066917e+08 (26555)
Clp0006I 76965  Obj 106570.29 Dual inf 6.8464968e+08 (26331)
Clp0006I 77144  Obj 106570.28 Dual inf 2.0515999e+09 (26781)
Clp0006I 77292  Obj 106570.28 Primal inf 2.1356814e-13 (1) Dual inf 1.4437331e+12 (26653)
Clp0006I 77497  Obj 106570.27 Dual inf 73124290 (26622)
Clp0006I 77898  Obj 105264.02 Dual inf 3.4357874e+08 (26057)
Clp0006I 78192  Obj 105264.01 Primal inf 1.9025013e-13 (1) Dual inf 1.8230991e+11 (25881)
Clp0006I 78603  Obj 105264.01 Dual inf 79133738 (26577)
Clp0006I 78946  Obj 105264 Dual inf 2.9093266e+08 (26093)
Clp0006I 79173  Obj 105264 Dual inf 3.54458e+09 (26330)
Clp0006I 79283  Obj 105264 Dual inf 1.0320835e+10 (25691)
Clp0006I 79504  Obj 105264 Dual inf 1.8501005e+09 (25689)
Clp0006I 79682  Obj 105264 Dual inf 2.8050222e+09 (25796)
Clp0006I 79853  Obj 105264 Dual inf 1.4197914e+08 (26093)
Clp0006I 80090  Obj 105264 Dual inf 1.826888e+08 (25481)
Clp0006I 80297  Obj 105264 Dual inf 6.3937068e+08 (25689)
Clp0006I 80522  Obj 105263.99 Dual inf 5.3116263e+08 (25444)
Clp0006I 80825  Obj 105263.99 Dual inf 1.1361075e+08 (26030)
Clp0006I 80992  Obj 105263.99 Dual inf 3.0433208e+08 (25638)
Clp0006I 81142  Obj 105263.99 Dual inf 2.6601836e+12 (26249)
Clp0006I 
