solving instance mcnd nodes c58 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 438.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1625.143
Loaded instance "/tmp/jl_CZm60X/model.nl"
Constraints:        73130
Clp0006I 15905  Obj 50541.934 Primal inf 148.30605 (1584) Dual inf 1.2124913e+18 (32457)
Clp0006I 16381  Obj 50579.062 Primal inf 145.88649 (999) Dual inf 1.5390427e+18 (32081)
Clp0006I 16973  Obj 50537.044 Primal inf 144.19289 (1435) Dual inf 6.7181436e+17 (31756)
Clp0006I 17506  Obj 50496.267 Primal inf 142.92119 (1293) Dual inf 3.0101527e+18 (34504)
Clp0006I 18098  Obj 50597.186 Primal inf 141.95699 (909) Dual inf 3.0573833e+18 (34061)
Clp0006I 18690  Obj 51342.106 Primal inf 122.99708 (1103) Dual inf 8.3420646e+18 (34161)
Clp0006I 19265  Obj 51234.166 Primal inf 118.93638 (1007) Dual inf 4.3055997e+18 (34220)
Clp0006I 19852  Obj 51091.929 Primal inf 117.80496 (969) Dual inf 4.8144372e+18 (34617)
Clp0006I 20444  Obj 51002.43 Primal inf 116.03676 (1446) Dual inf 4.0289738e+18 (33766)
Clp0006I 20995  Obj 50987.685 Primal inf 115.50101 (954) Dual inf 1.3800296e+18 (33928)
Clp0006I 21520  Obj 51004.724 Primal inf 114.91889 (867) Dual inf 1.7647447e+18 (34143)
Clp0006I 22053  Obj 50956.814 Primal inf 113.26758 (989) Dual inf 8.3012688e+18 (33388)
Clp0006I 22582  Obj 50975.599 Primal inf 111.10616 (833) Dual inf 1.2887674e+19 (33301)
Clp0006I 23159  Obj 51540.969 Primal inf 77.512637 (911) Dual inf 2.3515985e+18 (33165)
Clp0006I 23675  Obj 51817.657 Primal inf 66.696249 (3135) Dual inf 5.4586939e+18 (33272)
Clp0006I 24216  Obj 51871.895 Primal inf 61.539587 (1101) Dual inf 3.6365885e+18 (33226)
Clp0006I 24735  Obj 51795.395 Primal inf 58.619869 (972) Dual inf 2.6841734e+18 (33206)
Clp0006I 25191  Obj 51742.254 Primal inf 56.564538 (905) Dual inf 2.1905123e+18 (33326)
Clp0006I 25707  Obj 51872.113 Primal inf 34.026885 (1419) Dual inf 2.6487949e+18 (33571)
Clp0006I 26255  Obj 51823.969 Primal inf 32.134243 (893) Dual inf 2.3553372e+18 (33332)
Clp0006I 26762  Obj 51800.525 Primal inf 31.252551 (896) Dual inf 2.9105624e+18 (33205)
Clp0006I 27280  Obj 51808.639 Primal inf 29.557799 (886) Dual inf 3.5988787e+18 (33397)
Clp0006I 27804  Obj 51916.618 Primal inf 25.003424 (1158) Dual inf 2.4743777e+18 (33228)
Clp0006I 28318  Obj 51918.204 Primal inf 23.445675 (1349) Dual inf 2.1224075e+18 (33338)
Clp0006I 28839  Obj 51922.023 Primal inf 23.296644 (1384) Dual inf 2.3328608e+18 (33043)
Clp0006I 29356  Obj 51931.685 Primal inf 22.768549 (1380) Dual inf 8.033866e+18 (32692)
Clp0006I 29948  Obj 51991.177 Primal inf 19.809313 (1693) Dual inf 7.5428901e+18 (32791)
Clp0006I 30540  Obj 51993.462 Primal inf 19.377187 (934) Dual inf 1.6652694e+17 (32527)
Clp0006I 31126  Obj 51993.628 Primal inf 19.318596 (805) Dual inf 2.7333198e+18 (32696)
Clp0006I 31694  Obj 51895.488 Primal inf 18.264575 (769) Dual inf 1.1183357e+18 (32658)
Clp0006I 32242  Obj 51712.379 Primal inf 17.638856 (734) Dual inf 4.4994766e+17 (32647)
Clp0006I 32774  Obj 51682.273 Primal inf 17.544249 (704) Dual inf 5.6538127e+17 (32286)
Clp0006I 33307  Obj 51645.663 Primal inf 17.406932 (698) Dual inf 3.0121231e+17 (33609)
Clp0006I 33699  Obj 51610.936 Primal inf 17.277345 (768) Dual inf 5.4344064e+17 (33713)
Clp0006I 34291  Obj 51596.173 Primal inf 17.035444 (948) Dual inf 5.0241529e+17 (33059)
Clp0006I 34883  Obj 51576.596 Primal inf 16.652335 (917) Dual inf 3.1796285e+17 (32826)
Clp0006I 35475  Obj 51536.56 Primal inf 16.21466 (887) Dual inf 1.0587889e+18 (32715)
Clp0006I 36044  Obj 51535.438 Primal inf 16.158608 (807) Dual inf 1.7956841e+17 (32735)
Clp0006I 36636  Obj 51485.413 Primal inf 14.661798 (703) Dual inf 7.3651862e+17 (32690)
Clp0006I 37228  Obj 51351.599 Primal inf 14.203901 (738) Dual inf 2.064815e+18 (32772)
Clp0006I 37783  Obj 51342.138 Primal inf 14.183828 (743) Dual inf 2.0059239e+18 (32026)
Clp0006I 38375  Obj 51286.658 Primal inf 13.87168 (728) Dual inf 1.3793635e+18 (32390)
Clp0006I 38967  Obj 51241.821 Primal inf 13.725328 (706) Dual inf 1.464947e+17 (32534)
Clp0006I 39482  Obj 51196.724 Primal inf 13.460528 (708) Dual inf 2.10948e+18 (32684)
Clp0006I 40074  Obj 51186.46 Primal inf 12.964655 (800) Dual inf 2.399686e+19 (32864)
Clp0006I 40579  Obj 51134.554 Primal inf 12.839425 (866) Dual inf 3.5786146e+18 (32743)
Clp0006I 40975  Obj 51120.79 Primal inf 12.744684 (796) Dual inf 1.8617843e+17 (32191)
Clp0006I 41491  Obj 51125.61 Primal inf 12.72194 (821) Dual inf 5.0189802e+16 (32208)
Clp0006I 42010  Obj 51126.683 Primal inf 12.715985 (678) Dual inf 4.5475979e+17 (32320)
Clp0006I 42602  Obj 51096.713 Primal inf 12.566053 (795) Dual inf 4.8169465e+18 (32093)
Clp0006I 43194  Obj 51086.827 Primal inf 11.92444 (789) Dual inf 5.043581e+18 (32320)
Clp0006I 43639  Obj 51005.406 Primal inf 11.685247 (750) Dual inf 4.0221118e+19 (32238)
Clp0006I 44089  Obj 50896.115 Primal inf 11.563899 (748) Dual inf 1.1455977e+19 (32459)
Clp0006I 44584  Obj 50890.918 Primal inf 11.561187 (666) Dual inf 1.284227e+17 (32050)
Clp0006I 45041  Obj 50887.576 Primal inf 11.559654 (610) Dual inf 1.2198369e+17 (32315)
Clp0006I 45507  Obj 50878.243 Primal inf 11.550329 (670) Dual inf 2.7432743e+18 (32274)
Clp0006I 46093  Obj 50817.008 Primal inf 11.463292 (651) Dual inf 2.9798836e+16 (32236)
Clp0006I 46573  Obj 50778.105 Primal inf 11.335674 (668) Dual inf 2.2259784e+18 (32395)
Clp0006I 47165  Obj 50664.19 Primal inf 8.8827385 (606) Dual inf 1.1751806e+18 (32519)
Clp0006I 47757  Obj 50602.86 Primal inf 8.8500655 (554) Dual inf 3.4082606e+17 (31965)
Clp0006I 48093  Obj 50552.893 Primal inf 8.8073755 (543) Dual inf 1.8404046e+17 (32137)
Clp00
