solving instance mcnd nodes c60 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 460.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       57 1570.2264
Loaded instance "/tmp/jl_O9WFie/model.nl"
Constraints:        73748
Clp0006I 9952  Obj 27612.196 Primal inf 3.4765793e-07 (3) Dual inf 3.1585177e+14 (22924)
Clp0006I 10466  Obj 27612.191 Primal inf 8.6838625e-07 (5) Dual inf 2.4314832e+14 (23485)
Clp0006I 10940  Obj 27612.162 Primal inf 5.955083e-07 (5) Dual inf 1.0584046e+14 (23309)
Clp0006I 11375  Obj 27612.096 Primal inf 2.5516359e-08 (2) Dual inf 2.9512568e+13 (24366)
Clp0006I 11916  Obj 27612.017 Primal inf 1.8517174e-08 (1) Dual inf 1.9718498e+13 (25234)
Clp0006I 12394  Obj 27611.983 Primal inf 2.1052938e-06 (9) Dual inf 1.0300676e+14 (25342)
Clp0006I 12860  Obj 27611.95 Primal inf 1.910985e-07 (3) Dual inf 2.652297e+13 (25395)
Clp0006I 13333  Obj 27611.94 Primal inf 1.4877642e-05 (71) Dual inf 3.6017037e+15 (25175)
Clp0006I 13770  Obj 27611.927 Primal inf 5.1299075e-07 (3) Dual inf 2.7328791e+14 (26338)
Clp0006I 14223  Obj 27611.908 Primal inf 1.1777792e-06 (11) Dual inf 6.5181316e+13 (27097)
Clp0006I 14701  Obj 27611.884 Primal inf 1.1359855e-07 (4) Dual inf 7.8587351e+13 (27861)
Clp0006I 15147  Obj 27611.874 Primal inf 6.2845514e-07 (7) Dual inf 1.1266417e+14 (27383)
Clp0006I 15573  Obj 27611.868 Primal inf 2.5287348e-07 (8) Dual inf 2.3334683e+14 (29270)
Clp0006I 16006  Obj 27611.855 Primal inf 8.6343361e-08 (2) Dual inf 1.4790671e+13 (28372)
Clp0006I 16430  Obj 27611.845 Primal inf 1.1136983e-06 (6) Dual inf 2.0366453e+15 (30132)
Clp0006I 16832  Obj 27611.831 Primal inf 1.9289508e-07 (3) Dual inf 2.1097769e+14 (28902)
Clp0006I 17220  Obj 27611.816 Primal inf 1.4458937e-07 (3) Dual inf 5.438154e+13 (29519)
Clp0006I 17592  Obj 27611.817 Primal inf 3.0878973e-07 (8) Dual inf 1.6062956e+14 (29265)
Clp0006I 17997  Obj 27611.797 Primal inf 3.499256e-07 (2) Dual inf 5.6714611e+14 (29078)
Clp0006I 18381  Obj 27611.788 Primal inf 8.0740506e-07 (5) Dual inf 1.0264622e+15 (30367)
Clp0006I 18755  Obj 27611.751 Dual inf 85111321 (29287)
Clp0006I 19165  Obj 27611.741 Primal inf 9.2029785e-05 (144) Dual inf 1.8220917e+16 (30520)
Clp0006I 19581  Obj 27611.726 Primal inf 2.3555251e-08 (1) Dual inf 1.1066394e+13 (30113)
Clp0006I 19961  Obj 27611.698 Primal inf 1.462258e-07 (3) Dual inf 2.3851975e+14 (29699)
Clp0006I 20367  Obj 27611.639 Primal inf 1.4948228e-07 (4) Dual inf 1.234714e+14 (30255)
Clp0006I 20781  Obj 27611.628 Dual inf 1.2011713e+08 (29371)
Clp0006I 21176  Obj 27611.603 Dual inf 1.2342435e+08 (29013)
Clp0006I 21588  Obj 27611.58 Primal inf 7.479709e-08 (2) Dual inf 1.3228165e+14 (29487)
Clp0006I 21972  Obj 27611.548 Dual inf 81529843 (29411)
Clp0006I 22370  Obj 27611.525 Primal inf 4.8185146e-08 (2) Dual inf 4.3777837e+13 (30309)
Clp0006I 22761  Obj 27611.46 Primal inf 1.0168263e-06 (8) Dual inf 2.1153916e+14 (30649)
Clp0006I 23146  Obj 27610.433 Primal inf 6.7730624e-08 (2) Dual inf 3.7055721e+13 (30932)
Clp0006I 23531  Obj 27610.221 Primal inf 3.6071478e-08 (2) Dual inf 3.2220486e+13 (30375)
Clp0006I 23945  Obj 27610.12 Dual inf 5.7846763e+08 (30269)
Clp0006I 24384  Obj 27610.011 Primal inf 2.8295032e-07 (3) Dual inf 2.3015465e+14 (31294)
Clp0006I 24777  Obj 27609.796 Primal inf 4.5923159e-09 (2) Dual inf 2.9239592e+13 (30976)
Clp0006I 25171  Obj 27609.664 Primal inf 2.7173468e-07 (3) Dual inf 3.819246e+14 (31161)
Clp0006I 25584  Obj 27609.521 Primal inf 5.5475493e-07 (6) Dual inf 3.5448393e+14 (30670)
Clp0006I 25996  Obj 27609.293 Primal inf 2.2687972e-08 (2) Dual inf 1.0122348e+14 (30529)
Clp0006I 26416  Obj 27609.177 Primal inf 3.2559151e-08 (2) Dual inf 3.1569499e+13 (30813)
Clp0006I 26816  Obj 27608.639 Primal inf 1.2216601e-06 (4) Dual inf 5.492471e+13 (31029)
Clp0006I 27212  Obj 27608.399 Primal inf 4.9144314e-06 (11) Dual inf 1.1764592e+15 (30527)
Clp0006I 27625  Obj 27608.188 Dual inf 1.4802697e+09 (31355)
Clp0006I 28033  Obj 27607.926 Dual inf 1.4668596e+09 (30491)
Clp0006I 28467  Obj 27607.859 Primal inf 7.1031202e-09 (3) Dual inf 4.3053438e+13 (31221)
Clp0006I 28900  Obj 27607.816 Primal inf 7.3185251e-07 (6) Dual inf 8.584127e+13 (31659)
Clp0006I 29287  Obj 27607.568 Primal inf 5.2366938e-07 (6) Dual inf 9.4930432e+13 (31189)
Clp0006I 29690  Obj 27607.252 Primal inf 8.3587699e-07 (7) Dual inf 2.6974649e+14 (30913)
Clp0006I 30081  Obj 27607.082 Primal inf 1.3987829e-06 (9) Dual inf 1.5464776e+14 (31337)
Clp0006I 30512  Obj 27606.638 Primal inf 4.6633273e-07 (7) Dual inf 1.9966764e+14 (31467)
Clp0006I 30931  Obj 27606.39 Primal inf 1.9244567e-07 (4) Dual inf 3.4976998e+13 (30738)
Clp0006I 31360  Obj 27606.161 Primal inf 4.1855175e-08 (1) Dual inf 1.0455601e+13 (31456)
Clp0006I 31766  Obj 27606.039 Primal inf 4.7829277e-08 (3) Dual inf 3.795927e+13 (32108)
Clp0006I 32177  Obj 27605.721 Primal inf 2.9652935e-09 (1) Dual inf 1.7816505e+13 (31550)
Clp0006I 32598  Obj 27605.287 Primal inf 1.1542529e-06 (12) Dual inf 4.7387898e+14 (31961)
Clp0006I 32991  Obj 27604.744 Dual inf 1.2927064e+09 (30493)
Clp0006I 33408  Obj 27603.463 Primal inf 6.9973648e-08 (2) Dual inf 1.7221846e+13 (30256)
Clp0006I 33833  Obj 27313.465 Primal inf 1.3860471e-07 (4) Dual inf 1.250584e+14 (32507)
Clp0006I 34291  Obj 26988.641 Primal inf 7.8844847e-08 (2) Dual inf 1.2581813e+13 (31551)
Clp0006I 34688  Obj 26925.531 Dual inf 2.379938e+09 (31817)
Clp0006I 35112  Obj 26917.666 Primal inf 1.0763481e-06 (7) Dual inf 1.3513712e+14 (32624)
Clp0006I 35530  Obj 26917.417 Primal inf 8.7023838e-07 (8) Dual inf 9.7001443e+14 (32743)
Clp0006I 35947  Obj 26916.99 Primal inf 6.5314917e-08 (3) Dual inf 1.031095e+14 (31907)
Clp0006I 36369  Obj 26916.82 Dual inf 2.8941714e+09 (32007)
Clp0006I 36811  Obj 26802.405 Dual inf 3.9798756e+08 (32538)
Clp0006I 37206  Obj 26786.9 Dual inf 9.6233008e+08 (32760)
Clp0006I 37611  Obj 26786.684 Primal inf 4.59755e-08 (6) Dual inf 1.3363465e+14 (32125)
Clp0006I 37998  Obj 26786.539 Dual inf 5.7256317e+08 (31340)
Clp0006I 38373  Obj 26782.554 Primal inf 1.4916263e-07 (2) Dual inf 5.5964883e+13 (32927)
Clp0006I 38750  Obj 26782.327 Dual inf 1.1196713e+09 (32703)
Clp0006I 39130  Obj 26782.249 Dual inf 6.8914698e+08 (32353)
Clp0006I 39519  Obj 26782.244 Primal inf 1.2616079e-06 (9) Dual inf 1.0013901e+15 (32331)
Clp0006I 39898  Obj 26782.134 Dual inf 1.3057016e+09 (32520)
Clp0006I 40305  Obj 26782.107 Primal inf 2.0499864e-08 (3) Dual inf 5.5557981e+13 (32873)
Clp0006I 40690  Obj 26782.001 Primal inf 1.4644727e-09 (1) Dual inf 4.7643991e+13 (32772)
Clp0006I 41070  Obj 26781.895 Dual inf 7.2768673e+08 (32733)
Clp0006I 41462  Obj 26781.883 Primal inf 1.6112459e-08 (3) Dual inf 1.0312103e+14 (32097)
Clp0006I 41841  Obj 26781.824 Dual inf 5.1513663e+08 (33018)
Clp0006I 42218  Obj 26781.666 Primal inf 4.8880968e-11 (1) Dual inf 1.9915502e+12 (33186)
Clp0006I 42594  Obj 26781.544 Dual inf 4.2317408e+08 (33514)
Clp0006I 42957  Obj 26781.407 Dual inf 6.0341001e+08 (33451)
Clp0006I 43335  Obj 26781.32 Dual inf 4.8107326e+08 (33461)
Clp0006I 43710  Obj 26781.289 Dual inf 5.6575286e+08 (32771)
Clp0006I 44094  Obj 26781.149 Primal inf 9.2249531e-10 (2) Dual inf 2.4636376e+13 (33211)
Clp0006I 44463  Obj 26781.045 Dual inf 6.8616744e+08 (32985)
Clp0006I 44841  Obj 26780.796 Dual inf 6.1107118e+08 (32280)
Clp0006I 45219  Obj 26778.002 Dual inf 4.1195032e+09 (31877)
Clp0006I 45594  Obj 26777.676 Dual inf 4.7587451e+09 (32265)
Clp0006I 45966  Obj 26777.322 Dual inf 2.3962043e+09 (31446)
Clp0006I 46343  Obj 26776.816 Primal inf 1.2407122e-08 (1) Dual inf 1.2055514e+13 (32529)
Clp0006I 46726  Obj 26776.52 Dual inf 6.4350526e+09 (32330)
Clp0006I 47106  Obj 26776.29 Dual inf 4.6297148e+09 (32400)
Clp0006I 47495  Obj 26775.776 Dual inf 9.9161527e+09 (32475)
Clp0006I 47873  Obj 26774.592 Dual inf 8.0012313e+09 (32537)
Clp0006I 48256  Obj 26774.054 Dual inf 1.1272811e+10 (32139)
Clp0006I 48645  Obj 26773.543 Primal inf 4.3261548e-09 (1) Dual inf 3.1707053e+13 (32163)
Clp0006I 49013  Obj 26773.03 Dual inf 2.6106051e+09 (31929)
Clp0006I 49392  Obj 26772.682 Dual inf 7.8889637e+09 (32434)
Clp0006I 49804  Obj 26772.27 Dual inf 2.1425228e+09 (32260)
Clp0006I 50187  Obj 26772.05 Primal inf 1.6155071e-08 (2) Dual inf 1.3984717e+14 (32586)
Clp0006I 50581  Obj 26771.73 Primal inf 2.2348234e-08 (2) Dual inf 2.6779042e+13 (33013)
Clp0006I 50969  Obj 26771.658 Dual inf 2.2668026e+09 (31666)
Clp0006I 51353  Obj 26771.248 Dual inf 2.9348927e+09 (31832)
Clp0006I 51736  Obj 26770.995 Primal inf 9.5000374e-07 (3) Dual inf 4.9387121e+14 (31977)
Clp0006I 52147  Obj 26770.827 Dual inf 7.0290405e+09 (31992)
Clp0006I 52535  Obj 26770.366 Dual inf 3.7829613e+09 (31857)
Clp0006I 52905  Obj 26770.038 Dual inf 3.7130548e+09 (31681)
Clp0006I 53277  Obj 26769.815 Dual inf 1.8939008e+09 (31313)
Clp0006I 53667  Obj 26769.681 Primal inf 7.7697236e-07 (4) Dual inf 7.1010173e+14 (32815)
Clp0006I 54054  Obj 26769.473 Dual inf 1.4684376e+09 (31315)
Clp0006I 54437  Obj 26769.41 Dual inf 3.4022378e+09 (32321)
Clp0006I 54842  Obj 26769.359 Dual inf 1.6317024e+09 (32179)
Clp0006I 55209  Obj 26769.101 Dual inf 1.45342e+09 (31340)
Clp0006I 55588  Obj 26768.901 Dual inf 1.3259062e+09 (31210)
Clp0006I 55963  Obj 26768.654 Dual inf 2.3879864e+09 (32037)
Clp0006I 56351  Obj 26768.291 Primal inf 2.4950374e-09 (1) Dual inf 5.4318843e+12 (31940)
Clp0006I 56735  Obj 26768.178 Primal inf 5.3465414e-09 (2) Dual inf 1.9923493e+13 (32739)
Clp0006I 57111  Obj 26767.773 Dual inf 3.3130528e+09 (31638)
Clp0006I 57476  Obj 26745.023 Dual inf 2.7248006e+09 (31530)
Clp0006I 57893  Obj 26725.211 Primal inf 1.1633603e-06 (9) Dual inf 1.0143622e+15 (32724)
Clp0006I 58288  Obj 26679.689 Dual inf 1.3991082e+09 (31010)
Clp0006I 58678  Obj 26679.028 Dual inf 1.7201559e+09 (31360)
Clp0006I 59050  Obj 26678.595 Dual inf 8.1247376e+08 (30719)
Clp0006I 59441  Obj 26678.399 Dual inf 1.3993854e+09 (31353)
Clp0006I 59809  Obj 26677.975 Dual inf 3.2673656e+09 (31063)
Clp0006I 60203  Obj 26677.793 Dual inf 6.5159176e+09 (31911)
Clp0006I 60594  Obj 26677.421 Primal inf 6.3518347e-06 (10) Dual inf 4.9523752e+15 (32685)
Clp0006I 60997  Obj 26677.145 Primal inf 2.8343733e-11 (1) Dual inf 8.4271407e+11 (32711)
Clp0006I 61391  Obj 26602.297 Primal inf 1.4433322e-06 (4) Dual inf 1.5280572e+16 (32322)
Clp0006I 61775  Obj 26355.282 Primal inf 9.9778945e-08 (1) Dual inf 3.9729792e+13 (32135)
Clp0006I 62265  Obj 24992.204 Dual inf 2.0389087e+09 (32084)
Clp0006I 62774  Obj 24292.948 Dual inf 3.9615763e+09 (32535)
Clp0006I 63196  Obj 24246.857 Dual inf 1.2700612e+09 (32890)
Clp0006I 63593  Obj 24246.65 Primal inf 2.1884186e-07 (3) Dual inf 3.1321546e+14 (33082)
Clp0006I 64004  Obj 24246.115 Dual inf 1.2699386e+10 (32269)
Clp0006I 64400  Obj 24245.782 Dual inf 8.4724211e+09 (32523)
Clp0006I 64817  Obj 24185.532 Dual inf 2.8812713e+09 (32906)
Clp0006I 65224  Obj 24185.397 Dual inf 1.3394542e+10 (32242)
Clp0006I 65638  Obj 24185.17 Dual inf 2.3073872e+09 (32797)
Clp0006I 66040  Obj 24181.173 Dual inf 8.7595453e+09 (32840)
Clp0006I 66473  Obj 23996.326 Dual inf 1.0927097e+09 (33339)
Clp0006I 66867  Obj 23990.746 Dual inf 2.8914407e+09 (31465)
Clp0006I 67256  Obj 23990.567 Dual inf 3.0017465e+09 (31431)
Clp0006I 67629  Obj 23977.455 Dual inf 2.3827002e+09 (32007)
Clp0006I 68002  Obj 23977.302 Dual inf 2.2204943e+09 (32012)
Clp0006I 68371  Obj 23972.644 Dual inf 6.1198119e+08 (31459)
Clp0006I 68759  Obj 23962.822 Dual inf 1.8690874e+09 (31088)
Clp0006I 69156  Obj 23875.78 Dual inf 2.5577338e+08 (33568)
Clp0006I 69526  Obj 23864.406 Dual inf 1.385506e+09 (33381)
Clp0006I 69893  Obj 23864.348 Dual inf 1.1564594e+09 (33387)
Clp0006I 70250  Obj 23864.254 Dual inf 3.1401897e+09 (33310)
Clp0006I 70620  Obj 23864.076 Dual inf 2.2659434e+09 (32908)
Clp0006I 70983  Obj 23863.931 Dual inf 3.6935986e+09 (33171)
Clp0006I 71359  Obj 23863.81 Dual inf 4.0175932e+09 (32942)
Clp0006I 71735  Obj 23863.75 Dual inf 3.6591804e+09 (32901)
Clp0006I 72094  Obj 23863.643 Dual inf 3.1818408e+09 (33308)
Clp0006I 72463  Obj 23863.578 Dual inf 1.364969e+09 (33244)
Clp0006I 72853  Obj 23860.94 Dual inf 1.9377611e+09 (32669)
Clp0006I 73218  Obj 23860.794 Dual inf 2.2138273e+09 (32843)
Clp0006I 73593  Obj 23860.672 Dual inf 3.5052989e+09 (32036)
Clp0006I 73969  Obj 23860.552 Dual inf 4.1990928e+09 (32067)
Clp0006I 74341  Obj 23860.378 Dual inf 2.3181493e+09 (32342)
Clp0006I 74720  Obj 23860.237 Dual inf 1.5866987e+09 (32336)
Clp0006I 75100  Obj 23860.172 Dual inf 3.019497e+09 (32859)
Clp0006I 75483  Obj 23859.978 Dual inf 1.8862151e+09 (32754)
Clp0006I 75888  Obj 23859.882 Dual inf 2.2712323e+09 (33040)
Clp0006I 76267  Obj 23791.285 Dual inf 2.2197053e+09 (32542)
Clp0006I 76635  Obj 23790.289 Dual inf 1.6339415e+09 (32295)
Clp0006I 77021  Obj 23789.725 Dual inf 3.9057765e+09 (31888)
Clp0006I 77400  Obj 23789.324 Dual inf 4.6494845e+09 (32350)
Clp0006I 77785  Obj 23788.861 Dual inf 2.5395671e+09 (32258)
Clp0006I 78182  Obj 23788.673 Dual inf 4.4526831e+09 (32261)
Clp0006I 78569  Obj 23765.639 Dual inf 1.8525033e+09 (33015)
Clp0006I 78964  Obj 23765.528 Dual inf 1.8776368e+09 (32975)
Clp0006I 79333  Obj 23757.949 Dual inf 7.8831067e+09 (34275)
Clp0006I 79689  Obj 23756.431 Dual inf 2.9129005e+10 (32878)
Clp0006I 80061  Obj 23755.828 Dual inf 7.7851267e+09 (34007)
Clp0006I 80442  Obj 23754.709 Dual inf 9.556259e+09 (33881)
Clp0006I 80844  Obj 23754.326 Dual inf 1.5308183e+10 (33074)
Clp0006I 81237  Obj 23753.11 Dual inf 7.0507417e+09 (34524)
Clp0006I 81630  Obj 23752.467 Dual inf 8.3972453e+09 (33802)
Clp0006I 82017  Obj 23752.135 Dual inf 1.0381137e+10 (33409)
Clp0006I 82419  Obj 23751.456 Dual inf 1.0887616e+10 (33692)
Clp0006I 82794  Obj 23750.828 Dual inf 9.1118537e+09 (33761)
Clp0006I 83198  Obj 23750.196 Dual inf 8.1220886e+09 (33724)
Clp0006I 83576  Obj 23749.594 Dual inf 9.5405817e+09 (33662)
Clp0006I 83958  Obj 23748.529 Dual inf 1.7108517e+10 (33193)
Clp0006I 84347  Obj 23740.972 Dual inf 3.4327994e+09 (33507)
Clp0006I 84746  Obj 23659.639 Dual inf 3.6088826e+09 (32897)
Clp0006I 85158  Obj 23655.34 Dual inf 3.726049e+09 (32683)
Clp0006I 85549  Obj 23650.635 Dual inf 9.0213765e+09 (32506)
Clp0006I 85952  Obj 23604.559 Dual inf 3.0364181e+09 (32825)
Clp0006I 86342  Obj 23513.512 Dual inf 1.4483367e+09 (33095)
Clp0006I 86730  Obj 23159.271 Dual inf 7.9894401e+10 (33038)
Clp0006I 87109  Obj 23127.169 Dual inf 1.2140567e+10 (32814)
Clp0006I 87493  Obj 23126.281 Dual inf 1.1578363e+10 (32337)
Clp0006I 87846  Obj 23125.147 Dual inf 1.1796555e+10 (32528)
Clp0006I 88236  Obj 23124.187 Dual inf 1.0472566e+10 (32699)
Clp0006I 88664  Obj 23124.138 Dual inf 1.9078648e+10 (32775)
Clp0006I 89043  Obj 23102.179 Dual inf 3.0187355e+09 (32831)
Clp0006I 89435  Obj 23102.011 Dual inf 8.3175343e+09 (33366)
Clp0006I 89811  Obj 23101.697 Dual inf 5.9945899e+09 (32985)
Clp0006I 90202  Obj 23101.61 Dual inf 7.2221415e+09 (32605)
Clp0006I 90593  Obj 23101.2 Dual inf 9.0144067e+09 (33011)
Clp0006I 90960  Obj 22896.524 Dual inf 5.7849044e+09 (32468)
Clp0006I 91401  Obj 22668.894 Dual inf 1.4587297e+10 (32729)
Clp0006I 91803  Obj 22550.085 Dual inf 3.046999e+10 (33260)
Clp0006I 92223  Obj 22305.269 Dual
