solving instance mcnd nodes c43 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 47929.683      241 354.26225
NLP0014I             2      INFEAS 439.34531      150 216.99646
Loaded instance "/tmp/jl_evib1I/model.nl"
Constraints:        13502
Clp0006I 36757  Obj 31210.847 Dual inf 4620609.7 (4680)
Clp0006I 36984  Obj 31188.723 Dual inf 462421.32 (4183)
Clp0006I 37224  Obj 31186.084 Dual inf 13859718 (4708)
Clp0006I 37481  Obj 31186.079 Dual inf 19639128 (4862)
Clp0006I 37737  Obj 31186.077 Dual inf 17509229 (4878)
Clp0006I 37961  Obj 31186.073 Dual inf 14598335 (4839)
Clp0006I 38201  Obj 31186.068 Dual inf 8956326.6 (4783)
Clp0006I 38438  Obj 31186.062 Dual inf 7869339.7 (4767)
Clp0006I 38674  Obj 31186.056 Dual inf 4943974.8 (4693)
Clp0006I 38910  Obj 31186.049 Dual inf 7322585 (4729)
Clp0006I 39147  Obj 31186.045 Dual inf 11510763 (4762)
Clp0006I 39381  Obj 31186.04 Dual inf 9061895.7 (4762)
Clp0006I 39613  Obj 31186.028 Dual inf 6755707.4 (4811)
Clp0006I 39854  Obj 31114.972 Dual inf 2660218 (4830)
Clp0006I 40118  Obj 31036.122 Dual inf 9578532.1 (5420)
Clp0006I 40354  Obj 31022.435 Dual inf 4685817.3 (5473)
Clp0006I 40586  Obj 30927.958 Dual inf 8817884.3 (5079)
Clp0006I 40833  Obj 30927.948 Dual inf 7730383.5 (5120)
Clp0006I 41077  Obj 30908.425 Dual inf 27112227 (5365)
Clp0006I 41320  Obj 30908.417 Dual inf 24151683 (5281)
Clp0006I 41559  Obj 30874.591 Dual inf 8552748.9 (5169)
Clp0006I 41795  Obj 30874.588 Dual inf 8314182.2 (5253)
Clp0006I 42029  Obj 30874.582 Dual inf 10563694 (5174)
Clp0006I 42278  Obj 30821.702 Dual inf 4807508.8 (4889)
Clp0006I 42512  Obj 30821.7 Dual inf 2973698.8 (4850)
Clp0006I 42752  Obj 30821.699 Dual inf 2223453.7 (5026)
Clp0006I 42993  Obj 30811.217 Dual inf 1779317.6 (4954)
Clp0006I 43236  Obj 30807.424 Dual inf 1841538.3 (4870)
Clp0006I 43471  Obj 30753.107 Dual inf 7404617.8 (4536)
Clp0006I 43708  Obj 30753.101 Dual inf 12416693 (4704)
Clp0006I 43939  Obj 30753.099 Dual inf 8533965.6 (4667)
Clp0006I 44171  Obj 30753.096 Dual inf 4604426.9 (4658)
Clp0006I 44390  Obj 30753.089 Dual inf 3189168 (4507)
Clp0006I 44620  Obj 30753.084 Dual inf 6282824.6 (4710)
Clp0006I 44857  Obj 30753.078 Dual inf 6145599.1 (4503)
Clp0006I 45098  Obj 30753.07 Dual inf 10140955 (4769)
Clp0006I 45375  Obj 30741.642 Dual inf 14694213 (4804)
Clp0006I 45627  Obj 30741.636 Dual inf 10091355 (4654)
Clp0006I 45849  Obj 30741.626 Dual inf 21211025 (4689)
Clp0006I 46084  Obj 30741.617 Dual inf 6628154 (4576)
Clp0006I 46313  Obj 30741.613 Dual inf 23823363 (4716)
Clp0006I 46552  Obj 30741.61 Dual inf 11903116 (4767)
Clp0006I 46772  Obj 30741.603 Dual inf 9902525.5 (4726)
Clp0006I 47018  Obj 30741.597 Dual inf 9660372.7 (4673)
Clp0006I 47258  Obj 30741.587 Dual inf 10527707 (4697)
Clp0006I 47510  Obj 30741.575 Dual inf 13096598 (4634)
Clp0006I 47771  Obj 30741.559 Dual inf 21408051 (4713)
Clp0006I 48010  Obj 30741.543 Dual inf 43539504 (4625)
Clp0006I 48303  Obj 30713.019 Dual inf 44167759 (4936)
Clp0006I 48546  Obj 30713.007 Dual inf 46308124 (4994)
Clp0006I 48769  Obj 30713 Dual inf 34809977 (4923)
Clp0006I 49001  Obj 30712.913 Dual inf 12682231 (4992)
Clp0006I 49233  Obj 30712.904 Dual inf 21753838 (4943)
Clp0006I 49472  Obj 30712.89 Dual inf 42328519 (4988)
Clp0006I 49719  Obj 30712.882 Dual inf 8177854 (4980)
Clp0006I 49969  Obj 30712.852 Dual inf 9678457 (4921)
Clp0006I 50220  Obj 30712.836 Dual inf 24893699 (4761)
Clp0006I 50468  Obj 30712.805 Dual inf 18292305 (5054)
Clp0006I 50710  Obj 30712.797 Dual inf 15024165 (5201)
Clp0006I 50961  Obj 30712.774 Dual inf 65967653 (4936)
Clp0006I 51204  Obj 30712.756 Dual inf 19907189 (4822)
Clp0006I 51443  Obj 30712.742 Dual inf 58019804 (4846)
Clp0006I 51686  Obj 30712.021 Dual inf 7797512.9 (5173)
Clp0006I 51949  Obj 30712.015 Dual inf 8357297.1 (5261)
Clp0006I 52168  Obj 30712.011 Dual inf 6223358.7 (5185)
Clp0014I Perturbing problem by 0.001% of 32.249023 - largest nonzero change 0.0003322943 ( 0.0029976779%) - largest zero change 2.9464357e-05
Clp0006I 52407  Obj 30711.983 Dual inf 10791441 (4799)
Clp0006I 52639  Obj 30711.868 Dual inf 3042605.3 (4977)
Clp0006I 52832  Obj 30711.867 Dual inf 1087373.6 (5040)
Clp0006I 53019  Obj 30711.864 Dual inf 894087.63 (5017)
Clp0006I 53209  Obj 30711.862 Dual inf 3017579.7 (5021)
Clp0006I 53410  Obj 30711.858 Dual inf 2090785.2 (5057)
Clp0006I 53628  Obj 30711.852 Dual inf 3340396.7 (5182)
Clp0006I 53843  Obj 30711.847 Dual inf 1168537.2 (4954)
Clp0006I 54058  Obj 30711.844 Dual inf 13679190 (5189)
Clp0006I 54270  Obj 30711.834 Dual inf 1649316.3 (5112)
Clp0006I 54488  Obj 30711.827 Dual inf 2008625.5 (5131)
Clp0006I 54698  Obj 30711.821 Dual inf 868726.99 (4991)
Clp0006I 54912  Obj 30711.814 Dual inf 1485702.6 (4726)
Clp0006I 55138  Obj 30711.809 Dual inf 1039953.3 (4496)
Clp0006I 55361  Obj 30711.801 Dual inf 798676.93 (4702)
Clp0006I 55581  Obj 30711.794 Dual inf 956873.02 (4715)
Clp0006I 55804  Obj 30711.786 Dual inf 988533.78 (4644)
Clp0006I 56019  Obj 30711.781 Dual inf 463407.65 (4193)
Clp0006I 56242  Obj 30711.776 Dual inf 849834.25 (4887)
Clp0006I 56471  Obj 30711.769 Dual inf 429897.6 (4174)
Clp0006I 56708  Obj 30711.759 Dual inf 2919033.6 (4901)
Clp0006I 56939  Obj 30711.753 Dual inf 437910.02 (4402)
Clp0006I 57159  Obj 30711.746 Dual inf 2414504.4 (4684)
Clp0006I 57406  Obj 30711.737 Dual inf 665897.33 (4335)
Clp0006I 57621  Obj 30711.733 Dual inf 2208633.6 (4669)
Clp0006I 57857  Obj 30711.725 Dual inf 1971254.2 (4582)
Clp0006I 58076  Obj 30711.72 Dual inf 959200.96 (4462)
Clp0006I 58314  Obj 30711.713 Dual inf 988812.44 (4481)
Clp0006I 58560  Obj 30711.705 Dual inf 588854.06 (3993)
Clp0006I 58800  Obj 30711.695 Dual inf 2200529.6 (4286)
Clp0006I 59035  Obj 30711.689 Dual inf 1119261.1 (4194)
Clp0006I 59267  Obj 30711.684 Dual inf 473222.87 (3967)
Clp0006I 59499  Obj 30711.674 Dual inf 804465.89 (4240)
Clp0006I 59731  Obj 30711.667 Dual inf 583266.93 (4065)
Clp0006I 59954  Obj 30711.66 Dual inf 857947.12 (3998)
Clp0006I 60169  Obj 30711.652 Dual inf 325573.47 (3801)
Clp0006I 60399  Obj 30711.645 Dual inf 342174.66 (3785)
Clp0006I 60615  Obj 30711.639 Dual inf 449393.98 (3776)
Clp0006I 60839  Obj 30711.635 Dual inf 634867.8 (4139)
Clp0006I 61061  Obj 30711.629 Dual inf 621691.33 (4074)
Clp0006I 61286  Obj 30711.622 Dual inf 282134.65 (3474)
Clp0006I 61513  Obj 30711.617 Dual inf 423256.22 (3702)
Clp0006I 61740  Obj 30711.61 Dual inf 1513076.7 (3948)
Clp0006I 61974  Obj 30711.602 Dual inf 615693.86 (3800)
Clp0006I 62237  Obj 30688.684 Dual inf 581790.08 (4019)
Clp0006I 62480  Obj 30675.597 Dual inf 1119031.2 (3796)
Clp0006I 62770  Obj 30640.795 Dual inf 2228453.9 (4115)
Clp0006I 63006  Obj 30640.783 Dual inf 698968.98 (4258)
Clp0006I 63239  Obj 30640.773 Dual inf 930932.38 (4229)
Clp0006I 63473  Obj 30640.745 Dual inf 1420394 (4330)
Clp0006I 63749  Obj 30472.573 Dual inf 730839.84 (4030)
Clp0006I 63985  Obj 30471.639 Dual inf 282254.56 (3196)
Clp0006I 64212  Obj 30447.236 Dual inf 728564.78 (3899)
Clp0006I 64434  Obj 30447.22 Dual inf 1946986.2 (4176)
Clp0006I 64650  Obj 30447.205 Dual inf 1016982.8 (3879)
Clp0006I 64873  Obj 30447.19 Dual inf 4686383.1 (4080)
Clp0006I 65102  Obj 30447.174 Dual inf 774475.1 (4048)
Clp0006I 65327  Obj 30438.29 Dual inf 617307.14 (3492)
Clp0006I 65604  Obj 30214.444 Dual inf 425458.91 (3262)
Clp0006I 65847  Obj 30214.431 Dual inf 445147.99 (3462)
Clp0006I 66062  Obj 30214.422 Dual inf 212825.94 (2915)
Clp0006I 66292  Obj 30214.409 Dual inf 234867.13 (3089)
Clp0006I 66512  Obj 30214.393 Dual inf 892222.68 (3605)
Clp0006I 66721  Obj 30214.378 Dual inf 435850.63 (3413)
Clp0006I 66940  Obj 30214.361 Dual inf 376003.03 (3470)
Clp0006I 67174  Obj 30174.421 Dual inf 1338277.6 (3828)
Clp0006I 67395  Obj 30125.763 Dual inf 2842187.1 (4209)
Clp0006I 67622  Obj 30125.716 Dual inf 801946.96 (4216)
Clp0006I 67851  Obj 30125.646 Dual inf 656930.08 (3927)
Clp0006I 68098  Obj 30125.566 Dual inf 1095430.9 (3923)
Clp0006I 68352  Obj 30086.423 Dual inf 930852.92 (3435)
Clp0006I 68577  Obj 30076.27 Dual inf 9616854.3 (4100)
Clp0006I 68812  Obj 30076.222 Dual inf 3013536.6 (4129)
Clp0006I 69068  Obj 30075.996 Dual inf 28510929 (4464)
Clp0006I 69304  Obj 30075.901 Dual inf 13924073 (4281)
Clp0006I 69544  Obj 30075.842 Dual inf 4118109.9 (3905)
Clp0006I 69785  Obj 30075.737 Dual inf 11398889 (4035)
Clp0006I 70026  Obj 30069.468 Dual inf 116066.24 (2579)
Clp0006I 70301  Obj 30054.405 Dual inf 24030.27 (1465)
Clp0006I 70594  Obj 30041.761 Dual inf 42459.711 (1858)
Clp0006I 70887  Obj 30023.683 Dual inf 82194.358 (2157)
Clp0006I 71180  Obj 30011.359 Dual inf 35959.068 (1406)
Clp0006I 71473  Obj 29998.59 Dual inf 4347.9653 (643)
Clp0006I 71649  Obj 29996.848
Clp0000I Optimal - objective value 29997.179
Clp0032I Optimal objective 29997.17856 - 71649 iterations time 136.682, Presolve 0.09
Clp0000I Optimal - objective value 29997.179
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 29997.179
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 29997.179 to 29997.179 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 29997.179), took 0 iterations and 0 nodes (2700.75 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.66052s)
Total solve time:                         2837.44s (2837.44s in branch-and-bound)
Lower bound:                              29997.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_evib1I/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13743 [root]    13743 [tot] 1.66052 [sep]  2837.44 [time]  2837.47 [bb]         2.999718e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.16602s,        4 runs. fix:          0 shrnk:    329.077 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2697.65s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
slurmstepd: error: *** JOB 1804880 ON optimum02 CANCELLED AT 2024-12-19T19:59:22 DUE TO TIME LIMIT ***
