solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Clp0006I 5425  Obj 82274.161 Primal inf 125.47484 (558) Dual inf 4.5328204e+16 (5220)
Clp0006I 5728  Obj 83187.79 Primal inf 120.38478 (730) Dual inf 1.9542833e+17 (5234)
Clp0006I 6016  Obj 83378.899 Primal inf 118.12709 (349) Dual inf 5.2233775e+15 (4706)
Clp0006I 6257  Obj 84001.311 Primal inf 115.94885 (1445) Dual inf 1.429778e+16 (4671)
Clp0006I 6487  Obj 84569.643 Primal inf 113.46406 (311) Dual inf 2.4915325e+15 (4505)
Clp0006I 6733  Obj 84691.397 Primal inf 111.31242 (282) Dual inf 5.5238554e+15 (4748)
Clp0006I 6965  Obj 84679.583 Primal inf 111.27797 (288) Dual inf 3.2549401e+15 (4932)
Clp0006I 7209  Obj 85119.755 Primal inf 109.95924 (528) Dual inf 1.4260102e+17 (4917)
Clp0006I 7444  Obj 86382.664 Primal inf 105.7497 (431) Dual inf 1.1080191e+16 (4764)
Clp0006I 7667  Obj 86730.901 Primal inf 104.7836 (411) Dual inf 5.0401182e+15 (4682)
Clp0006I 7890  Obj 87065.109 Primal inf 103.10055 (637) Dual inf 1.5078776e+17 (4692)
Clp0006I 8139  Obj 87094.657 Primal inf 102.2422 (540) Dual inf 1.4801003e+17 (4742)
Clp0006I 8384  Obj 87634.213 Primal inf 100.9232 (714) Dual inf 7.0781222e+15 (4578)
Clp0006I 8646  Obj 88422.348 Primal inf 95.472417 (864) Dual inf 1.8446326e+17 (4750)
Clp0006I 8864  Obj 88405.176 Primal inf 95.170986 (1665) Dual inf 1.2072465e+16 (4756)
Clp0006I 9094  Obj 88582.013 Primal inf 93.864325 (484) Dual inf 7.5353608e+15 (4635)
Clp0006I 9329  Obj 88652.046 Primal inf 92.97954 (460) Dual inf 1.3841947e+16 (4643)
Clp0006I 9563  Obj 88508.412 Primal inf 92.474625 (474) Dual inf 6.2015671e+15 (4625)
Clp0006I 9804  Obj 88707.715 Primal inf 91.764024 (445) Dual inf 6.1731049e+16 (4677)
Clp0006I 10042  Obj 88755.878 Primal inf 91.511826 (412) Dual inf 6.1470809e+15 (4796)
Clp0006I 10282  Obj 88913.606 Primal inf 91.203402 (592) Dual inf 4.6139331e+15 (4844)
Clp0006I 10529  Obj 88933.009 Primal inf 90.757152 (548) Dual inf 2.7511762e+15 (4646)
Clp0006I 10760  Obj 89006.227 Primal inf 90.467323 (1203) Dual inf 1.5212404e+16 (4761)
Clp0006I 10874  Obj 88989.58 Primal inf 90.337461 (2129) Dual inf 2.2344188e+16 (4860)
Clp0006I 11129  Obj 89707.399 Primal inf 86.700066 (2308) Dual inf 6.5436034e+17 (4737)
Clp0006I 11362  Obj 89959.756 Primal inf 84.399607 (1532) Dual inf 6.8746232e+16 (4508)
Clp0006I 11619  Obj 90074.597 Primal inf 80.46117 (760) Dual inf 8.4131404e+15 (4677)
Clp0006I 11847  Obj 89946.221 Primal inf 78.054379 (685) Dual inf 6.7086588e+16 (4813)
Clp0006I 11920  Obj 89975.513 Primal inf 77.670386 (681) Dual inf 5.7754782e+16 (4797)
Clp0006I 12146  Obj 89843.555 Primal inf 76.319043 (1549) Dual inf 2.8885888e+15 (4676)
Clp0006I 12383  Obj 89912.616 Primal inf 75.733776 (552) Dual inf 2.0219151e+15 (4638)
Clp0006I 12630  Obj 90049.499 Primal inf 74.350064 (540) Dual inf 1.5092891e+15 (4538)
Clp0006I 12868  Obj 90036.553 Primal inf 72.510561 (469) Dual inf 3.7106985e+15 (4788)
Clp0006I 13118  Obj 89846.57 Primal inf 70.400775 (647) Dual inf 3.8616285e+15 (4678)
Clp0006I 13364  Obj 90187.671 Primal inf 69.199219 (722) Dual inf 4.1693583e+16 (4708)
Clp0006I 13614  Obj 90965.713 Primal inf 63.574197 (2659) Dual inf 1.7810402e+17 (4712)
Clp0006I 13870  Obj 91345.125 Primal inf 60.697137 (1173) Dual inf 1.9227973e+16 (4945)
Clp0006I 14141  Obj 91430.736 Primal inf 58.556526 (1228) Dual inf 3.3547499e+16 (4716)
Clp0006I 14435  Obj 91634.172 Primal inf 56.891479 (541) Dual inf 1.690027e+16 (4707)
Clp0006I 14680  Obj 91616.662 Primal inf 56.794012 (397) Dual inf 4.1815527e+15 (4764)
Clp0006I 14920  Obj 91422.01 Primal inf 55.791603 (366) Dual inf 2.3816462e+15 (4604)
Clp0006I 15167  Obj 91422.017 Primal inf 55.79147 (352) Dual inf 2.3228861e+15 (4551)
Clp0006I 15411  Obj 91422.098 Primal inf 55.791135 (399) Dual inf 8.0484647e+15 (4723)
Clp0006I 15646  Obj 91430.856 Primal inf 54.984473 (2776) Dual inf 1.4983008e+18 (4925)
Clp0006I 15872  Obj 92416.028 Primal inf 51.718088 (2168) Dual inf 3.1367302e+17 (4839)
Clp0006I 16077  Obj 92621.125 Primal inf 51.299934 (1151) Dual inf 8.8929589e+15 (4753)
Clp0006I 16294  Obj 92893.231 Primal inf 50.787288 (1372) Dual inf 9.2290008e+16 (4753)
Clp0006I 16502  Obj 92979.293 Primal inf 50.065903 (3211) Dual inf 1.2119377e+18 (4596)
Clp0006I 16692  Obj 93197.55 Primal inf 49.187697 (3223) Dual inf 6.1649122e+15 (4856)
Clp0006I 16899  Obj 93252.767 Primal inf 48.416974 (2339) Dual inf 7.4486886e+15 (4722)
Clp0006I 17109  Obj 93240.585 Primal inf 48.091437 (1560) Dual inf 3.6044106e+15 (4689)
Clp0006I 17323  Obj 93231.825 Primal inf 46.318846 (1733) Dual inf 8.9225156e+17 (4751)
Clp0006I 17403  Obj 93274.203 Primal inf 45.93479 (1547) Dual inf 4.3508782e+16 (4638)
Clp0006I 17602  Obj 93333.029 Primal inf 45.566633 (1178) Dual inf 3.4223908e+17 (4711)
Clp0006I 17661  Obj 93334.595 Primal inf 45.399368 (1103) Dual inf 1.7526506e+16 (4645)
Clp0006I 17899  Obj 93254.987 Primal inf 45.084136 (1017) Dual inf 3.4523374e+16 (4569)
Clp0006I 18151  Obj 93423.339 Primal inf 44.601819 (1034) Dual inf 1.777462e+17 (4631)
Clp0006I 18307  Obj 93448.225 Primal inf 44.512965 (692) Dual inf 5.0930394e+15 (4707)
Clp0006I 18539  Obj 93421.838 Primal inf 44.389027 (675) Dual inf 2.2724587e+15 (4527)
Clp0006I 18777  Obj 93426.415 Primal inf 44.36146 (580) Dual inf 2.958187e+15 (4639)
Clp0006I 18990  Obj 93504.572 Primal inf 44.26143 (870) Dual inf 1.0740589e+15 (4673)
Clp0006I 19208  Obj 93510.55 Primal inf 44.08732 (1754) Dual inf 3.4680856e+15 (4731)
Clp0006I 19453  Obj 93447.212 Primal inf 42.926142 (3013) Dual inf 2.9930392e+16 (4788)
Clp0006I 19672  Obj 93603.004 Primal inf 39.603763 (3072) Dual inf 2.4718757e+17 (4734)
Clp0006I 19924  Obj 93630.757 Primal inf 37.77532 (2891) Dual inf 8.0777778e+16 (4906)
Clp0006I 20154  Obj 93657.588 Primal inf 35.826908 (2692) Dual inf 1.2044051e+16 (4794)
Clp0006I 20398  Obj 93686.506 Primal inf 34.401583 (2628) Dual inf 3.1934889e+15 (4586)
Clp0006I 20683  Obj 93601.584 Primal inf 33.871183 (2394) Dual inf 3.055369e+15 (4620)
Clp0006I 20955  Obj 93627.578 Primal inf 32.504334 (2607) Dual inf 2.2757267e+16 (4778)
Clp0006I 21221  Obj 93512.464 Primal inf 31.428655 (2295) Dual inf 5.0634441e+15 (4707)
Clp0006I 21492  Obj 93354.783 Primal inf 30.680478 (2227) Dual inf 1.4937909e+16 (4745)
Clp0006I 21777  Obj 93400.148 Primal inf 30.442066 (1953) Dual inf 3.0986409e+15 (4719)
Clp0006I 22041  Obj 93387.517 Primal inf 30.271953 (1905) Dual inf 2.0224919e+16 (4697)
Clp0006I 22300  Obj 93460.071 Primal inf 28.866934 (1902) Dual inf 1.5045368e+16 (4585)
Clp0006I 22489  Obj 93477.576 Primal inf 28.647459 (1900) Dual inf 2.0311615e+17 (4699)
Clp0006I 22708  Obj 93787.931 Primal inf 28.042125 (2020) Dual inf 1.0705174e+16 (4720)
Clp0006I 22939  Obj 93919.106 Primal inf 27.57989 (2005) Dual inf 6.7604164e+16 (4749)
Clp0006I 23157  Obj 93832.571 Primal inf 27.153375 (2032) Dual inf 4.7968615e+16 (4696)
Clp0006I 23382  Obj 93736.939 Primal inf 26.840431 (1981) Dual inf 4.0469237e+15 (4770)
Clp0006I 23618  Obj 93811.759 Primal inf 26.421991 (2065) Dual inf 5.1425887e+16 (4710)
Clp0006I 23866  Obj 93992.289 Primal inf 26.004828 (2227) Dual inf 2.1055473e+16 (4675)
Clp0006I 24096  Obj 93967.562 Primal inf 25.63283 (2099) Dual inf 3.255504e+15 (4847)
Clp0006I 24338  Obj 94019.486 Primal inf 25.307861 (2197) Dual inf 8.4165318e+16 (4569)
Clp0006I 24592  Obj 94025.858 Primal inf 24.860528 (2322) Dual inf 3.610318e+16 (4701)
Clp0006I 24852  Obj 93873.696 Primal inf 24.466855 (2266) Dual inf 2.5189942e+16 (4736)
Clp0006I 25106  Obj 93813.097 Primal inf 24.258563 (2104) Dual inf 1.8775085e+17 (4833)
Clp0006I 25319  Obj 93893.969 Primal inf 23.931145 (2058) Dual inf 5.8074299e+16 (4613)
Clp0006I 25532  Obj 93771.891 Primal inf 23.34564 (2108) Dual inf 9.9515802e+16 (4676)
Clp0006I 25762  Obj 93614.945 Primal inf 22.35077 (2025) Dual inf 1.6868997e+16 (4629)
Clp0006I 25880  Obj 93543.228 Primal inf 21.861522 (2032) Dual inf 4.6332405e+16 (4750)
Clp0006I 26076  Obj 93284.37 Primal inf 20.941739 (2058) Dual inf 1.0014199e+17 (4670)
Clp0006I 26316  Obj 93395.022 Primal inf 19.716949 (2026) Dual inf 5.9713704e+15 (4617)
Clp0006I 26600  Obj 92922.291 Primal inf 19.069963 (1995) Dual inf 1.1421697e+16 (4834)
Clp0006I 26829  Obj 92888.878 Primal inf 18.947172 (1919) Dual inf 1.700704e+16 (4812)
Clp0006I 27065  Obj 92927.962 Primal inf 18.767337 (1850) Dual inf 5.6054725e+16 (4765)
Clp0006I 27316  Obj 92937.32 Primal inf 18.556101 (1869) Dual inf 3.2134058e+16 (4504)
Clp0006I 27588  Obj 92896.874 Primal inf 18.495387 (1580) Dual inf 1.6427523e+15 (4451)
Clp0006I 27838  Obj 93086.998 Primal inf 18.205386 (1574) Dual inf 3.1020151e+15 (4647)
Clp0006I 28122  Obj 93072.89 Primal inf 18.110568 (1428) Dual inf 7.6735558e+14 (4538)
Clp0006I 28426  Obj 93078.113 Primal inf 18.083825 (1380) Dual inf 1.8507815e+15 (4575)
Clp0006I 28700  Obj 93019.653 Primal inf 17.995274 (1502) Dual inf 9.8150474e+15 (4526)
Clp0006I 28956  Obj 93003.317 Primal inf 17.936262 (1450) Dual inf 4.1782597e+16 (4652)
Clp0006I 29259  Obj 92901.719 Primal inf 17.869025 (1593) Dual inf 2.130395e+16 (4875)
Clp0006I 29555  Obj 92793.212 Primal inf 17.710432 (1567) Dual inf 6.2400798e+15 (4543)
Clp0006I 29813  Obj 92860.969 Primal inf 17.664006 (1373) Dual inf 2.6298418e+16 (4751)
Clp0006I 30091  Obj 92862.818 Primal inf 17.405387 (1419) Dual inf 5.5394991e+16 (4714)
Clp0006I 30227  Obj 92918.679 Primal inf 17.296664 (1541) Dual inf 5.8476797e+16 (4415)
Clp0006I 30507  Obj 92972.131 Primal inf 17.18593 (1374) Dual inf 2.8835584e+16 (4493)
Clp0006I 30756  Obj 93070.211 Primal inf 17.08045 (1367) Dual inf 4.8700419e+16 (4580)
Clp0006I 31013  Obj 93210.275 Primal inf 16.934832 (1636) Dual inf 9.6757794e+17 (4595)
Clp0006I 31277  Obj 93240.441 Primal inf 16.776757 (1352) Dual inf 1.2392391e+16 (4675)
Clp0006I 31558  Obj 93269.717 Primal inf 16.708019 (1497) Dual inf 9.5561577e+15 (4507)
Clp0006I 31769  Obj 93421.736 Primal inf 16.576423 (1565) Dual inf 5.4707346e+15 (4710)
Clp0006I 32024  Obj 93464.584 Primal inf 16.501358 (1744) Dual inf 9.0536911e+14 (4627)
Clp0006I 32262  Obj 93472.782 Primal inf 16.470785 (1320) Dual inf 1.3979711e+15 (4364)
Clp0006I 32516  Obj 93573.064 Primal inf 16.384812 (1399) Dual inf 2.5569731e+15 (4506)
Clp0006I 32755  Obj 93657.259 Primal inf 16.227806 (1629) Dual inf 1.0739051e+16 (4449)
Clp0006I 32988  Obj 93745.788 Primal inf 16.014727 (1500) Dual inf 8.0812072e+16 (4787)
Clp0006I 33245  Obj 93816.548 Primal inf 15.902578 (1414) Dual inf 3.0721067e+15 (4708)
Clp0006I 33511  Obj 93762.992 Primal inf 15.830643 (1424) Dual inf 1.6524366e+16 (4738)
Clp0006I 33701  Obj 93694.165 Primal inf 15.667509 (1602) Dual inf 9.9195922e+15 (4790)
Clp0006I 33965  Obj 93719.371 Primal inf 15.594289 (1581) Dual inf 1.9880078e+16 (4631)
Clp0006I 34232  Obj 93799.889 Primal inf 15.507074 (1494) Dual inf 2.4279897e+16 (4506)
Clp0006I 34407  Obj 93883.641 Primal inf 15.326944 (1573) Dual inf 2.9762635e+17 (4619)
Clp0006I 34675  Obj 93866.307 Primal inf 15.210292 (1290) Dual inf 4.782877e+15 (4405)
Clp0006I 34918  Obj 93792.273 Primal inf 15.126782 (1259) Dual inf 1.4151169e+16 (4834)
Clp0006I 35153  Obj 93778.308 Primal inf 15.070201 (1350) Dual inf 1.5276189e+16 (4525)
Clp0006I 35397  Obj 93854.1 Primal inf 14.962734 (1253) Dual inf 5.8263642e+17 (4673)
Clp0006I 35615  Obj 93827.618 Primal inf 14.842381 (1253) Dual inf 9.0857426e+15 (4550)
Clp0006I 35821  Obj 93826.275 Primal inf 14.82587 (878) Dual inf 2.2441668e+15 (4507)
Clp0006I 36061  Obj 93834.907 Primal inf 14.806746 (1095) Dual inf 4.0480237e+14 (4411)
Clp0006I 36308  Obj 93839.156 Primal inf 14.799601 (892) Dual inf 6.6221914e+15 (4836)
Clp0006I 36557  Obj 93835.921 Primal inf 14.789706 (1006) Dual inf 9.662483e+14 (4695)
Clp0006I 36799  Obj 93849.279 Primal inf 14.761721 (1174) Dual inf 2.0802742e+15 (4663)
Clp0006I 37024  Obj 93878.787 Primal inf 14.727426 (944) Dual inf 1.8069838e+16 (4655)
Clp0006I 37293  Obj 93880.087 Primal inf 14.721296 (848) Dual inf 1.430103e+15 (4713)
Clp0006I 37569  Obj 93849.151 Primal inf 14.695708 (978) Dual inf 2.5941903e+15 (4749)
Clp0006I 37789  Obj 93851.866 Primal inf 14.676568 (865) Dual inf 7.511989e+15 (4561)
Clp0006I 38043  Obj 93873.599 Primal inf 14.644544 (977) Dual inf 1.3792571e+17 (4877)
Clp0006I 38269  Obj 93835.392 Primal inf 14.577784 (846) Dual inf 2.6850096e+15 (4420)
Clp0006I 38504  Obj 93874.271 Primal inf 14.50937 (773) Dual inf 6.6256374e+15 (4731)
Clp0006I 38774  Obj 93929.905 Primal inf 14.447337 (737) Dual inf 3.1289306e+16 (4785)
Clp0006I 39036  Obj 93943.422 Primal inf 14.430541 (680) Dual inf 2.6225938e+16 (4858)
Clp0006I 39263  Obj 94025.753 Primal inf 14.345351 (675) Dual inf 1.2738407e+16 (4701)
Clp0006I 39542  Obj 94046.765 Primal inf 14.3216 (561) Dual inf 4.3409671e+15 (4467)
Clp0006I 39765  Obj 94082.288 Primal inf 14.275793 (650) Dual inf 5.0917758e+15 (4642)
Clp0006I 40023  Obj 94091.813 Primal inf 14.26149 (542) Dual inf 1.0061884e+15 (4726)
Clp0006I 40292  Obj 94086.319 Primal inf 14.231618 (483) Dual inf 2.2735116e+16 (4656)
Clp0006I 40548  Obj 94085.111 Primal inf 14.229748 (460) Dual inf 7.1431227e+14 (4516)
Clp0006I 40813  Obj 94085.11 Primal inf 14.229656 (447) Dual inf 2.5933133e+15 (4612)
Clp0006I 41087  Obj 94085.112 Primal inf 14.229618 (440) Dual inf 1.4595639e+15 (4695)
Clp0006I 41364  Obj 94077.629 Primal inf 14.22405 (429) Dual inf 3.1676703e+14 (4522)
Clp0006I 41625  Obj 94077.652 Primal inf 14.223935 (430) Dual inf 1.2710116e+15 (4434)
Clp0006I 41893  Obj 94077.663 Primal inf 14.223876 (428) Dual inf 2.8397586e+15 (4541)
Clp0006I 42155  Obj 94077.673 Primal inf 14.223798 (428) Dual inf 3.4299869e+15 (4536)
Clp0006I 42429  Obj 94077.68 Primal inf 14.223723 (432) Dual inf 1.5246094e+15 (4644)
Clp0006I 42699  Obj 94077.695 Primal inf 14.223665 (447) Dual inf 7.249399e+15 (4523)
Clp0006I 42952  Obj 94077.683 Primal inf 14.223591 (427) Dual inf 1.9498547e+15 (4527)
Clp0006I 43219  Obj 94077.68 Primal inf 14.223525 (435) Dual inf 2.6275804e+15 (4640)
Clp0006I 43487  Obj 94078.405 Primal inf 14.222432 (462) Dual inf 9.2479041e+14 (4415)
Clp0006I 43778  Obj 94064.687 Primal inf 14.207594 (464) Dual inf 4.8888946e+15 (4556)
Clp0006I 44022  Obj 94039.967 Primal inf 13.922327 (474) Dual inf 1.9198748e+15 (4577)
Clp0006I 44310  Obj 94037.92 Primal inf 13.921728 (479) Dual inf 1.923344e+15 (4601)
Clp0006I 44583  Obj 94038.035 Primal inf 13.921608 (513) Dual inf 5.7368003e+15 (4605)
Clp0006I 44855  Obj 94038.097 Primal inf 13.921511 (546) Dual inf 2.2642611e+15 (4632)
Clp0006I 45108  Obj 94037.967 Primal inf 13.919609 (537) Dual inf 2.9702692e+16 (4603)
Clp0006I 45376  Obj 94041.717 Primal inf 13.91073 (583) Dual inf 2.008393e+15 (4440)
Clp0006I 45645  Obj 94041.735 Primal inf 13.910619 (625) Dual inf 9.3424514e+14 (4526)
Clp0006I 45906  Obj 94041.888 Primal inf 13.910179 (748) Dual inf 1.9315289e+15 (4439)
Clp0006I 46155  Obj 94046.853 Primal inf 13.909091 (956) Dual inf 4.3590034e+15 (4566)
Clp0006I 46436  Obj 94165.607 Primal inf 13.830062 (1530) Dual inf 5.0419144e+16 (4628)
Clp0006I 46703  Obj 94263.303 Primal inf 13.77706 (2015) Dual inf 4.2651609e+17 (4653)
Clp0006I 46968  Obj 94377.383 Primal inf 13.690616 (2044) Dual inf 5.1397259e+16 (4607)
Clp0006I 47247  Obj 94366.092 Primal inf 13.605789 (2010) Dual inf 4.0085894e+16 (4752)
Clp0006I 47471  Obj 94375.638 Primal inf 13.586552 (1690) Dual inf 2.5930638e+15 (4538)
Clp0006I 47702  Obj 94396.031 Primal inf 13.530267 (1487) Dual inf 2.4855827e+17 (4694)
Clp0006I 47987  Obj 94419.317 Primal inf 13.386594 (1782) Dual inf 8.2115208e+15 (4775)
Clp0006I 48214  Obj 94421.709 Primal inf 13.37381 (1414) Dual inf 1.5650682e+15 (4765)
Clp0006I 48449  Obj 94420.225 Primal inf 13.361244 (1198) Dual inf 3.5343795e+14 (4572)
Clp0006I 48683  Obj 94330.503 Primal inf 13.35783 (1197) Dual inf 5.3230586e+14 (4629)
Clp0006I 48919  Obj 94291.39 Primal inf 13.250626 (1015) Dual inf 2.2099885e+15 (4503)
Clp0006I 49145  Obj 94292.449 Primal inf 13.104115 (1600) Dual inf 1.5240851e+17 (4672)
Clp0006I 49399  Obj 94298.32 Primal inf 13.065666 (1225) Dual inf 1.1836518e+16 (4531)
Clp0006I 49652  Obj 94385.411 Primal inf 13.036957 (1205) Dual inf 4.6187856e+15 (4635)
Clp0006I 49898  Obj 94444.341 Primal inf 13.025455 (1172) Dual inf 1.1032641e+15 (4616)
Clp0006I 50143  Obj 94448.885 Primal inf 13.02227 (888) Dual inf 5.0984805e+14 (4467)
Clp0006I 50344  Obj 94457.504 Primal inf 12.184332 (1012) Dual inf 1.8125961e+15 (4727)
Clp0006I 50596  Obj 94474.712 Primal inf 12.137891 (805) Dual inf 1.0127743e+15 (4725)
Clp0006I 50847  Obj 94407.647 Primal inf 12.136086 (750) Dual inf 8.4286098e+14 (4501)
Clp0006I 51083  Obj 94363.711 Primal inf 12.122182 (671) Dual inf 1.5876595e+15 (4560)
Clp0006I 51339  Obj 94353.977 Primal inf 12.121779 (598) Dual inf 1.4694815e+15 (4452)
Clp0006I 51578  Obj 94362.449 Primal inf 12.118718 (562) Dual inf 1.1140469e+15 (4465)
Clp0006I 51823  Obj 94323.15 Primal inf 12.087412 (621) Dual inf 3.2703372e+15 (4746)
Clp0006I 52094  Obj 94329.002 Primal inf 12.083639 (584) Dual inf 2.5831259e+15 (4603)
Clp0006I 52365  Obj 94327.346 Primal inf 12.075724 (513) Dual inf 8.8269152e+14 (4621)
Clp0006I 52632  Obj 94327.385 Primal inf 12.075673 (481) Dual inf 6.1928789e+14 (4742)
Clp0006I 52896  Obj 94441.289 Primal inf 12.053708 (462) Dual inf 7.2269421e+14 (4571)
Clp0006I 53144  Obj 94453.504 Primal inf 12.044909 (444) Dual inf 8.7729221e+14 (4559)
Clp0006I 53412  Obj 94458.452 Primal inf 12.042675 (418) Dual inf 1.2889565e+15 (4566)
Clp0006I 53658  Obj 94685.685 Primal inf 11.914956 (406) Dual inf 6.1196736e+15 (4687)
Clp0006I 53907  Obj 94733.157 Primal inf 11.884877 (404) Dual inf 1.9246221e+15 (4632)
Clp0006I 54161  Obj 94766.997 Primal inf 11.762755 (396) Dual inf 2.7433042e+16 (4830)
Clp0006I 54442  Obj 94786.066 Primal inf 11.686133 (400) Dual inf 5.0533931e+15 (4535)
Clp0006I 54700  Obj 94797.701 Primal inf 11.633581 (382) Dual inf 2.8611077e+15 (4604)
Clp0006I 54950  Obj 94800.741 Primal inf 11.511041 (368) Dual inf 7.0586207e+15 (4660)
Clp0006I 55213  Obj 94795.811 Primal inf 11.499546 (381) Dual inf 9.3543744e+15 (4736)
Clp0006I 55469  Obj 94789.496 Primal inf 11.484173 (404) Dual inf 6.7587587e+15 (4652)
Clp0006I 55719  Obj 94761.414 Primal inf 11.482933 (468) Dual inf 1.2844909e+16 (4747)
Clp0006I 55972  Obj 94750.158 Primal inf 11.452219 (471) Dual inf 3.7072417e+15 (4528)
Clp0006I 56233  Obj 94810.853 Primal inf 11.42129 (395) Dual inf 1.5271446e+15 (4547)
Clp0006I 56523  Obj 94838.092 Primal inf 11.403525 (386) Dual inf 2.1261305e+15 (4622)
Clp0006I 56788  Obj 94867.902 Primal inf 11.334771 (387) Dual inf 9.9377428e+14 (4544)
Clp0006I 57035  Obj 94886.737 Primal inf 11.286252 (387) Dual inf 5.9983096e+15 (4697)
Clp0006I 57304  Obj 94884.566 Primal inf 11.280206 (377) Dual inf 1.1534914e+15 (4597)
Clp0006I 57606  Obj 94869.687 Primal inf 11.271353 (360) Dual inf 2.6821406e+15 (4651)
Clp0006I 57895  Obj 94875.851 Primal inf 11.270117 (358) Dual inf 5.213598e+15 (4702)
Clp0006I 58146  Obj 94854.548 Primal inf 11.236386 (355) Dual inf 7.1660366e+15 (4750)
Clp0006I 58419  Obj 94845.304 Primal inf 11.231827 (349) Dual inf 2.7341556e+15 (4707)
Clp0006I 58673  Obj 94847.75 Primal inf 11.207777 (347) Dual inf 7.6080262e+15 (4813)
Clp0006I 58917  Obj 94828.55 Primal inf 11.160525 (380) Dual inf 1.6376832e+15 (4682)
Clp0014I Perturbing problem by 0.001% of 54.025431 - largest nonzero change 0.0001812486 ( 0.0029986757%) - largest zero change 2.9927497e-05
Clp0006I 59195  Obj 94828.045 Primal inf 11.160465 (215) Dual inf 1.2671123e+15 (4677)
Clp0006I 59406  Obj 94828.048 Primal inf 11.160421 (215) Dual inf 1.9754526e+15 (4821)
Clp0006I 59645  Obj 94828.054 Primal inf 11.160369 (215) Dual inf 2.3482796e+15 (4735)
Clp0006I 59880  Obj 94828.292 Primal inf 11.155265 (269) Dual inf 1.354857e+15 (4795)
Clp0006I 60120  Obj 94831.702 Primal inf 11.1526 (237) Dual inf 1.2796514e+15 (4722)
Clp0006I 60365  Obj 94832.947 Primal inf 11.151853 (247) Dual inf 9.0585329e+14 (4523)
Clp0006I 60605  Obj 94833.233 Primal inf 11.151576 (283) Dual inf 1.4326976e+15 (4550)
Clp0006I 60847  Obj 94859.7 Primal inf 11.141324 (318) Dual inf 6.80527e+14 (4618)
Clp0006I 61075  Obj 94880.605 Primal inf 11.102903 (390) Dual inf 3.1406057e+15 (4727)
Clp0006I 61318  Obj 94959.311 Primal inf 11.03866 (438) Dual inf 4.8426839e+15 (4672)
Clp0006I 61576  Obj 94950.994 Primal inf 10.948875 (524) Dual inf 3.4029852e+15 (4704)
Clp0006I 61773  Obj 95184.069 Primal inf 10.758843 (463) Dual inf 2.6864969e+15 (4672)
