solving instance mcnd nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1826.897
Loaded instance "/tmp/jl_4TVAHP/model.nl"
Constraints:        16500
Clp0006I 13008  Obj 12369.325 Primal inf 5.230886 (1250) Dual inf 1.8342179e+11 (4754)
Clp0006I 13255  Obj 12371.127 Primal inf 5.0433533 (1284) Dual inf 4.1882028e+10 (4900)
Clp0006I 13498  Obj 12384.706 Primal inf 4.902892 (1291) Dual inf 1.1357851e+10 (4737)
Clp0006I 13751  Obj 12376.017 Primal inf 4.7656566 (1226) Dual inf 1.4216926e+11 (4851)
Clp0006I 13943  Obj 12361.04 Primal inf 4.5954666 (1194) Dual inf 2.3308226e+11 (4810)
Clp0006I 14197  Obj 12362.842 Primal inf 4.3622294 (1182) Dual inf 2.7013054e+12 (4977)
Clp0006I 14454  Obj 12371.11 Primal inf 4.1669509 (1153) Dual inf 8.9273652e+10 (4749)
Clp0006I 14725  Obj 12382.245 Primal inf 4.0460531 (1189) Dual inf 4.4670255e+12 (4846)
Clp0006I 15006  Obj 12380.447 Primal inf 3.9147437 (1120) Dual inf 3.7458188e+11 (4776)
Clp0006I 15280  Obj 12381.125 Primal inf 3.8018175 (1124) Dual inf 8.8436901e+11 (4783)
Clp0006I 15539  Obj 12384.559 Primal inf 3.6583078 (1152) Dual inf 5.4827321e+11 (4794)
Clp0006I 15824  Obj 12391.189 Primal inf 3.5626138 (1166) Dual inf 1.2129536e+10 (4727)
Clp0006I 16096  Obj 12388.595 Primal inf 3.4541941 (1106) Dual inf 1.9017188e+11 (4654)
Clp0006I 16347  Obj 12392.873 Primal inf 3.3919454 (1074) Dual inf 6.666529e+09 (4671)
Clp0006I 16606  Obj 12381.948 Primal inf 3.3043996 (1050) Dual inf 1.3386019e+10 (4777)
Clp0006I 16867  Obj 12381 Primal inf 3.2476452 (996) Dual inf 5.9151244e+09 (4441)
Clp0006I 17144  Obj 12376.361 Primal inf 3.2187495 (1075) Dual inf 2.3299047e+10 (4848)
Clp0006I 17408  Obj 12374.997 Primal inf 3.1754612 (1057) Dual inf 3.0324643e+09 (4560)
Clp0006I 17687  Obj 12390.298 Primal inf 3.1267886 (1111) Dual inf 3.5506077e+10 (4954)
Clp0006I 17954  Obj 12392.75 Primal inf 3.0893256 (1155) Dual inf 8.6422964e+09 (4737)
Clp0006I 18228  Obj 12396.047 Primal inf 3.0097971 (1100) Dual inf 1.6353166e+10 (4937)
Clp0006I 18508  Obj 12406.922 Primal inf 2.8826158 (1018) Dual inf 5.5615441e+10 (4714)
Clp0006I 18782  Obj 12422.284 Primal inf 2.7607884 (1087) Dual inf 6.7977899e+09 (4856)
Clp0006I 19050  Obj 12446.001 Primal inf 2.6709667 (998) Dual inf 8.1614886e+09 (4647)
Clp0006I 19341  Obj 12462.149 Primal inf 2.6090424 (994) Dual inf 1.4137763e+11 (4829)
Clp0006I 19613  Obj 12472.73 Primal inf 2.5395254 (985) Dual inf 2.8594967e+10 (4754)
Clp0006I 19880  Obj 12484.601 Primal inf 2.4817959 (909) Dual inf 4.6699741e+10 (4835)
Clp0006I 20158  Obj 12494.295 Primal inf 2.433539 (860) Dual inf 4.6552712e+10 (4661)
Clp0006I 20432  Obj 12509.985 Primal inf 2.3668446 (865) Dual inf 1.2474372e+11 (4766)
Clp0006I 20694  Obj 12511.755 Primal inf 2.3237216 (985) Dual inf 1.3628838e+11 (4633)
Clp0006I 20983  Obj 12545.546 Primal inf 2.2142317 (994) Dual inf 9.6626279e+11 (4679)
Clp0006I 21264  Obj 12550.456 Primal inf 2.1318341 (1003) Dual inf 1.5222038e+11 (4729)
Clp0006I 21540  Obj 12549.376 Primal inf 2.0842042 (839) Dual inf 2.3319607e+11 (4830)
Clp0006I 21819  Obj 12574.689 Primal inf 2.0173239 (861) Dual inf 2.6252524e+11 (4564)
Clp0006I 22096  Obj 12582.776 Primal inf 1.9511175 (887) Dual inf 2.8784924e+11 (4836)
Clp0006I 22386  Obj 12600.104 Primal inf 1.8943747 (808) Dual inf 4.6185598e+11 (4883)
Clp0006I 22674  Obj 12616.195 Primal inf 1.8098375 (768) Dual inf 5.5673713e+09 (4888)
Clp0006I 22932  Obj 12624.896 Primal inf 1.7707027 (713) Dual inf 4.4365886e+09 (4610)
Clp0006I 23205  Obj 12621.494 Primal inf 1.7226372 (749) Dual inf 5.0961774e+09 (4656)
Clp0006I 23500  Obj 12619.466 Primal inf 1.6861328 (675) Dual inf 2.3619393e+11 (4758)
Clp0006I 23785  Obj 12617.946 Primal inf 1.6548532 (588) Dual inf 1.153313e+12 (4661)
Clp0006I 24087  Obj 12617.91 Primal inf 1.5992578 (536) Dual inf 1.9422988e+11 (4801)
Clp0006I 24358  Obj 12632.08 Primal inf 1.5553877 (592) Dual inf 2.7042568e+11 (4818)
Clp0006I 24644  Obj 12641.994 Primal inf 1.5112132 (589) Dual inf 2.6615869e+10 (4725)
Clp0006I 24913  Obj 12651.375 Primal inf 1.4808927 (543) Dual inf 7.1728298e+11 (4917)
Clp0006I 25215  Obj 12660.849 Primal inf 1.4494832 (566) Dual inf 9.2013585e+09 (4613)
Clp0006I 25476  Obj 12694.218 Primal inf 1.4135671 (618) Dual inf 5.0223399e+12 (4909)
Clp0006I 25780  Obj 12723.36 Primal inf 1.3256059 (610) Dual inf 5.8659811e+10 (4901)
Clp0006I 26084  Obj 12735.135 Primal inf 1.282955 (609) Dual inf 1.1900543e+11 (4813)
Clp0006I 26364  Obj 12736.913 Primal inf 1.2682643 (620) Dual inf 2.0256262e+10 (4684)
Clp0006I 26663  Obj 12745.634 Primal inf 1.2364299 (792) Dual inf 2.7534914e+10 (4959)
Clp0006I 26959  Obj 12747.424 Primal inf 1.2196266 (817) Dual inf 1.6411008e+10 (4885)
Clp0006I 27263  Obj 12751.452 Primal inf 1.1990332 (664) Dual inf 2.579089e+10 (4632)
Clp0006I 27548  Obj 12755.439 Primal inf 1.1716428 (673) Dual inf 1.1823952e+10 (4603)
Clp0006I 27838  Obj 12785.425 Primal inf 1.1307024 (643) Dual inf 3.9975836e+11 (4716)
Clp0006I 28150  Obj 12785.757 Primal inf 1.1055844 (595) Dual inf 2.1031611e+12 (4497)
Clp0006I 28352  Obj 12788.305 Primal inf 1.0616555 (521) Dual inf 8.9233648e+11 (4871)
Clp0006I 28508  Obj 12793.234 Primal inf 1.0378874 (555) Dual inf 4.093566e+11 (4692)
Clp0006I 28703  Obj 12796.016 Primal inf 0.99488891 (397) Dual inf 5.7234284e+11 (4952)
Clp0006I 28947  Obj 12797.995 Primal inf 0.98110527 (393) Dual inf 1.3227377e+13 (4792)
Clp0006I 29069  Obj 12799.38 Primal inf 0.97186835 (356) Dual inf 1.3537253e+12 (4813)
Clp0006I 29373  Obj 12798.969 Primal inf 0.94698767 (343) Dual inf 5.3165793e+10 (4713)
Clp0006I 29632  Obj 12788.738 Primal inf 0.93469742 (226) Dual inf 1.3788361e+10 (4758)
Clp0006I 29906  Obj 12780.502 Primal inf 0.92682319 (284) Dual inf 1.4468205e+11 (4742)
Clp0006I 30186  Obj 12780.87 Primal inf 0.92175007 (274) Dual inf 1.4808858e+09 (4630)
Clp0006I 30482  Obj 12780.832 Primal inf 0.91761989 (229) Dual inf 8.1883805e+09 (4533)
Clp0006I 30765  Obj 12769.193 Primal inf 0.91015138 (204) Dual inf 1.6097267e+11 (4637)
Clp0006I 31048  Obj 12774.338 Primal inf 0.90793125 (199) Dual inf 5.0488455e+10 (4512)
Clp0006I 31352  Obj 12780.722 Primal inf 0.89765989 (204) Dual inf 8.8133086e+10 (4672)
Clp0006I 31652  Obj 12777.303 Primal inf 0.85704238 (210) Dual inf 1.2906833e+12 (4771)
Clp0006I 31945  Obj 12787.37 Primal inf 0.84873163 (200) Dual inf 3.2769644e+10 (4837)
Clp0006I 32247  Obj 12787.658 Primal inf 0.84483926 (194) Dual inf 8.7595238e+10 (4730)
Clp0006I 32381  Obj 12788.864 Primal inf 0.84198636 (190) Dual inf 7.1156984e+10 (4820)
Clp0006I 32673  Obj 12792.845 Primal inf 0.81648512 (227) Dual inf 9.4031427e+10 (4812)
Clp0006I 32965  Obj 12801.56 Primal inf 0.7940397 (243) Dual inf 4.0656355e+11 (5048)
Clp0006I 33270  Obj 12806.803 Primal inf 0.76170236 (250) Dual inf 6.9364751e+11 (4662)
Clp0006I 33381  Obj 12797.353 Primal inf 0.75121642 (245) Dual inf 1.6131011e+13 (4631)
Clp0006I 33444  Obj 12800.935 Primal inf 0.7463389 (229) Dual inf 7.2491231e+11 (4867)
Clp0006I 33572  Obj 12811.211 Primal inf 0.73660062 (206) Dual inf 4.1663439e+11 (4987)
Clp0006I 33883  Obj 12825.916 Primal inf 0.72072432 (223) Dual inf 7.1772723e+10 (4575)
Clp0006I 34155  Obj 12861.278 Primal inf 0.6965634 (213) Dual inf 1.7614905e+10 (4824)
Clp0006I 34437  Obj 12863.908 Primal inf 0.6907981 (226) Dual inf 7.0481317e+10 (4539)
Clp0006I 34657  Obj 12877.818 Primal inf 0.67358903 (254) Dual inf 6.13266e+11 (4774)
Clp0006I 34948  Obj 12898.742 Primal inf 0.64673993 (190) Dual inf 1.3390849e+11 (4773)
Clp0006I 35238  Obj 12901.56 Primal inf 0.64192608 (134) Dual inf 1.142869e+11 (4715)
Clp0006I 35525  Obj 12902.514 Primal inf 0.64008734 (120) Dual inf 3.0991504e+10 (4769)
Clp0006I 35821  Obj 12904.92 Primal inf 0.63810182 (143) Dual inf 8.4896034e+10 (4719)
Clp0006I 36108  Obj 12905.561 Primal inf 0.63730786 (133) Dual inf 3.6689266e+10 (4639)
Clp0006I 36390  Obj 12907.22 Primal inf 0.63340263 (131) Dual inf 1.421821e+12 (4836)
Clp0006I 36675  Obj 12927.326 Primal inf 0.60854867 (141) Dual inf 8.8427496e+11 (4676)
Clp0006I 36969  Obj 12928.935 Primal inf 0.60026321 (180) Dual inf 2.0945876e+11 (4845)
Clp0006I 37182  Obj 12929.647 Primal inf 0.59646753 (202) Dual inf 2.9144041e+11 (4878)
Clp0006I 37441  Obj 12947.284 Primal inf 0.59013691 (201) Dual inf 1.1664546e+11 (4867)
Clp0006I 37752  Obj 12957.329 Primal inf 0.57338144 (188) Dual inf 1.4255145e+11 (4621)
Clp0006I 38040  Obj 12952.998 Primal inf 0.56872572 (178) Dual inf 4.5245424e+10 (4780)
Clp0006I 38325  Obj 12958.159 Primal inf 0.56321931 (176) Dual inf 1.4045894e+10 (4677)
Clp0006I 38629  Obj 12957.324 Primal inf 0.55214312 (152) Dual inf 2.1517101e+11 (4573)
Clp0006I 38866  Obj 12957.965 Primal inf 0.54958658 (150) Dual inf 9.4780168e+10 (4614)
Clp0006I 39161  Obj 12962.256 Primal inf 0.53818686 (149) Dual inf 9.0209001e+10 (4779)
Clp0006I 39386  Obj 12963.826 Primal inf 0.53650902 (196) Dual inf 3.0425546e+09 (4711)
Clp0006I 39623  Obj 12972.246 Primal inf 0.53226827 (189) Dual inf 3.3642128e+10 (4779)
Clp0006I 39891  Obj 12981.938 Primal inf 0.51918037 (152) Dual inf 1.4908421e+10 (4655)
Clp0006I 40165  Obj 12979.759 Primal inf 0.51734851 (137) Dual inf 3.3780912e+10 (4603)
Clp0006I 40407  Obj 12980.704 Primal inf 0.51549308 (143) Dual inf 6.7006553e+09 (4783)
Clp0006I 40580  Obj 12982.081 Primal inf 0.5144356 (129) Dual inf 2.6466712e+10 (4754)
Clp0006I 40860  Obj 12976.246 Primal inf 0.51230369 (134) Dual inf 6.7911132e+10 (4672)
Clp0006I 41150  Obj 13002.617 Primal inf 0.50697812 (97) Dual inf 6.248992e+10 (4795)
Clp0006I 41433  Obj 13002.613 Primal inf 0.506964 (95) Dual inf 2.1677523e+11 (4760)
Clp0006I 41651  Obj 13009.1 Primal inf 0.50528288 (96) Dual inf 5.3649649e+11 (4836)
Clp0006I 41874  Obj 13009.137 Primal inf 0.50510025 (96) Dual inf 1.3590754e+11 (4761)
Clp0006I 42142  Obj 13011.718 Primal inf 0.50436604 (94) Dual inf 1.9623203e+10 (4528)
Clp0006I 42436  Obj 13011.805 Primal inf 0.50434629 (100) Dual inf 5.8403697e+10 (4560)
Clp0006I 42718  Obj 13011.833 Primal inf 0.50433275 (102) Dual inf 3.5332491e+12 (4687)
Clp0006I 42951  Obj 13012.293 Primal inf 0.50408107 (118) Dual inf 1.8937624e+10 (4827)
Clp0006I 43107  Obj 13012.31 Primal inf 0.50406813 (98) Dual inf 1.259378e+11 (4728)
Clp0006I 43342  Obj 13016.314 Primal inf 0.50271293 (115) Dual inf 2.2463036e+10 (4955)
Clp0006I 43615  Obj 13016.351 Primal inf 0.50267697 (123) Dual inf 4.7937164e+10 (4837)
Clp0006I 43839  Obj 13022.618 Primal inf 0.50127576 (110) Dual inf 1.3153891e+10 (4747)
Clp0006I 44076  Obj 13023.329 Primal inf 0.50111807 (104) Dual inf 1.2982563e+10 (4722)
Clp0006I 44324  Obj 13026.748 Primal inf 0.50031891 (120) Dual inf 1.9520014e+09 (4732)
Clp0006I 44586  Obj 13026.784 Primal inf 0.50030029 (120) Dual inf 1.0080112e+10 (4744)
Clp0006I 44851  Obj 13034.938 Primal inf 0.49862809 (110) Dual inf 2.1382827e+10 (4738)
Clp0006I 45113  Obj 13034.943 Primal inf 0.49859705 (105) Dual inf 3.4951026e+09 (4723)
Clp0006I 45392  Obj 13034.952 Primal inf 0.49856417 (108) Dual inf 2.1228193e+10 (4734)
Clp0006I 45663  Obj 13034.128 Primal inf 0.49786049 (103) Dual inf 1.7266135e+10 (4807)
Clp0006I 45930  Obj 13038.213 Primal inf 0.49639472 (129) Dual inf 4.2916229e+11 (4761)
Clp0006I 46196  Obj 13042.624 Primal inf 0.49590762 (140) Dual inf 1.9290285e+09 (4488)
Clp0006I 46475  Obj 13042.653 Primal inf 0.49586172 (142) Dual inf 1.2568024e+11 (4596)
Clp0006I 46756  Obj 13051.036 Primal inf 0.48539214 (167) Dual inf 2.4709124e+12 (4851)
Clp0006I 47037  Obj 13055.642 Primal inf 0.48250871 (168) Dual inf 3.6843839e+10 (4710)
Clp0006I 47305  Obj 13080.184 Primal inf 0.46715628 (133) Dual inf 4.4827546e+09 (4787)
Clp0006I 47567  Obj 13096.166 Primal inf 0.46336126 (117) Dual inf 2.6149025e+10 (4712)
Clp0006I 47854  Obj 13096.499 Primal inf 0.46258123 (111) Dual inf 4.3380327e+09 (4503)
Clp0006I 47992  Obj 13095.47 Primal inf 0.46253758 (104) Dual inf 1.7165084e+09 (4537)
Clp0006I 48248  Obj 13095.423 Primal inf 0.46253475 (104) Dual inf 2.116051e+10 (4564)
Clp0006I 48467  Obj 13095.43 Primal inf 0.46253017 (98) Dual inf 8.3304439e+09 (4521)
Clp0006I 48660  Obj 13095.432 Primal inf 0.46252855 (96) Dual inf 2.164999e+10 (4592)
Clp0006I 48913  Obj 13095.434 Primal inf 0.46252647 (82) Dual inf 9.4515083e+09 (4603)
Clp0006I 49071  Obj 13095.443 Primal inf 0.46252524 (100) Dual inf 1.4673322e+11 (4606)
Clp0006I 49307  Obj 13102.945 Primal inf 0.4578346 (119) Dual inf 3.4055376e+09 (4680)
Clp0006I 49597  Obj 13107.459 Primal inf 0.45555943 (94) Dual inf 5.216121e+10 (4777)
Clp0006I 49867  Obj 13112.883 Primal inf 0.45241128 (113) Dual inf 2.3038838e+10 (4768)
Clp0006I 50150  Obj 13115.474 Primal inf 0.45084046 (90) Dual inf 4.2779222e+10 (4664)
Clp0006I 50429  Obj 13114.141 Primal inf 0.44931459 (90) Dual inf 2.9971245e+10 (4717)
Clp0006I 50714  Obj 13117.108 Primal inf 0.44607521 (109) Dual inf 6.3429409e+10 (4775)
Clp0006I 51004  Obj 13118.237 Primal inf 0.44562974 (113) Dual inf 9.6533451e+09 (4738)
Clp0006I 51232  Obj 13118.204 Primal inf 0.44545227 (109) Dual inf 3.5269362e+10 (4765)
Clp0006I 51388  Obj 13119.778 Primal inf 0.44205152 (98) Dual inf 3.3561121e+11 (4956)
Clp0006I 51583  Obj 13122.068 Primal inf 0.43946324 (97) Dual inf 2.6072764e+10 (4617)
Clp0006I 51827  Obj 13122.062 Primal inf 0.43945279 (104) Dual inf 3.0462095e+10 (4568)
Clp0006I 52121  Obj 13130.09 Primal inf 0.43497894 (99) Dual inf 7.2731558e+10 (4804)
Clp0006I 52419  Obj 13131.613 Primal inf 0.43399679 (102) Dual inf 3.3701209e+11 (4817)
Clp0006I 52629  Obj 13131.617 Primal inf 0.43399491 (104) Dual inf 1.679547e+10 (4905)
Clp0006I 52868  Obj 13133.667 Primal inf 0.43282233 (100) Dual inf 1.1982963e+10 (4685)
Clp0006I 53155  Obj 13134.776 Primal inf 0.43222154 (93) Dual inf 4.3273921e+09 (4695)
Clp0006I 53394  Obj 13135.558 Primal inf 0.43160863 (91) Dual inf 5.0747932e+09 (4764)
Clp0006I 53641  Obj 13139.212 Primal inf 0.43065702 (88) Dual inf 4.8494372e+09 (4629)
Clp0006I 53879  Obj 13140.438 Primal inf 0.43015748 (85) Dual inf 1.1825903e+10 (4689)
Clp0006I 54092  Obj 13135.792 Primal inf 0.42963524 (84) Dual inf 2.4646144e+12 (4660)
Clp0006I 54371  Obj 13136.281 Primal inf 0.42958465 (80) Dual inf 1.2895487e+11 (4668)
Clp0006I 54636  Obj 13136.481 Primal inf 0.42956586 (84) Dual inf 8.8468413e+10 (4621)
Clp0006I 54861  Obj 13136.64 Primal inf 0.42954412 (93) Dual inf 1.572282e+10 (4572)
Clp0006I 55120  Obj 13136.983 Primal inf 0.42951256 (103) Dual inf 2.6913143e+12 (4512)
Clp0006I 55375  Obj 13138.138 Primal inf 0.42787516 (107) Dual inf 2.2732394e+10 (4512)
Clp0006I 55564  Obj 13138.144 Primal inf 0.42786949 (107) Dual inf 1.652126e+10 (4569)
Clp0006I 55810  Obj 13138.151 Primal inf 0.42786203 (106) Dual inf 6.3895333e+09 (4644)
Clp0006I 56081  Obj 13138.157 Primal inf 0.42785256 (91) Dual inf 1.6947789e+11 (4395)
Clp0006I 56333  Obj 13138.163 Primal inf 0.42784442 (92) Dual inf 5.9388699e+10 (4558)
Clp0006I 56569  Obj 13142.932 Primal inf 0.42577582 (87) Dual inf 7.2077258e+09 (4722)
Clp0006I 56824  Obj 13148.559 Primal inf 0.42536181 (72) Dual inf 4.5924381e+09 (4569)
Clp0006I 57091  Obj 13148.879 Primal inf 0.42532217 (85) Dual inf 2.3926634e+10 (4827)
Clp0006I 57335  Obj 13154.926 Primal inf 0.42500871 (82) Dual inf 1.2604682e+10 (4612)
Clp0006I 57586  Obj 13155.672 Primal inf 0.42493677 (89) Dual inf 6.1084302e+09 (4566)
Clp0006I 57855  Obj 13155.706 Primal inf 0.42489442 (106) Dual inf 7.1623742e+09 (4546)
Clp0006I 58094  Obj 13155.672 Primal inf 0.42486479 (106) Dual inf 1.9498717e+10 (4503)
Clp0006I 58362  Obj 13155.605 Primal inf 0.42482438 (117) Dual inf 1.7820517e+11 (4521)
Clp0006I 58623  Obj 13155.436 Primal inf 0.42473972 (125) Dual inf 8.0779659e+10 (4403)
Clp0006I 58800  Obj 13155.379 Primal inf 0.42467759 (153) Dual inf 2.8444263e+10 (4399)
Clp0006I 59055  Obj 13157.978 Primal inf 0.4242584 (213) Dual inf 2.6074122e+11 (4625)
Clp0006I 59302  Obj 13155.573 Primal inf 0.422801 (269) Dual inf 1.5369559e+11 (4555)
Clp0006I 59564  Obj 13156.688 Primal inf 0.4211719 (276) Dual inf 2.6720313e+10 (4592)
Clp0006I 59807  Obj 13160.562 Primal inf 0.41843733 (289) Dual inf 4.3310396e+09 (4459)
Clp0006I 60043  Obj 13163.879 Primal inf 0.4167452 (243) Dual inf 1.0418881e+10 (4766)
Clp0006I 60313  Obj 13163.893 Primal inf 0.41671147 (163) Dual inf 1.9898478e+09 (4763)
Clp0006I 60575  Obj 13163.816 Primal inf 0.41663914 (137) Dual inf 2.2596699e+09 (4526)
Clp0006I 60838  Obj 13164.725 Primal inf 0.41643689 (110) Dual inf 2.4915895e+10 (4494)
Clp0006I 61105  Obj 13160.978 Primal inf 0.41524106 (171) Dual inf 9.9349338e+09 (4567)
Clp0006I 61320  Obj 13160.861 Primal inf 0.41496748 (153) Dual inf 5.2116168e+10 (4677)
Clp0014I Perturbing problem by 0.001% of 28440176 - largest nonzero change 8.0370048e-05 ( 0.0029996858%) - largest zero change 2.9547182e-05
Clp0006I 61580  Obj 13160.312 Primal inf 0.56065089 (44) Dual inf 2.1588689e+13 (4788)
Clp0006I 61827  Obj 13160.597 Primal inf 0.41554169 (71) Dual inf 1.3337221e+11 (4689)
Clp0006I 61961  Obj 13160.628 Primal inf 0.41544656 (35) Dual inf 2.7172465e+11 (4693)
Clp0006I 62221  Obj 13160.675 Primal inf 0.41542535 (35) Dual inf 1.1902808e+10 (4550)
Clp0006I 62459  Obj 13160.357 Primal inf 0.4147952 (32) Dual inf 5.8939522e+10 (4867)
Clp0006I 62703  Obj 13160.342 Primal inf 0.41477828 (32) Dual inf 2.6665774e+10 (4936)
Clp0006I 62957  Obj 13160.621 Primal inf 0.41460261 (34) Dual inf 1.1513182e+11 (4630)
Clp0006I 63210  Obj 13161.764 Primal inf 0.41342754 (49) Dual inf 5.9719481e+10 (4848)
