solving instance mcnd nodes c35 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1000 1794.8305
Loaded instance "/tmp/jl_K3wo7Z/model.nl"
Constraints:        10750
Clp0006I 18314  Obj 23794.179 Dual inf 12534165 (3905)
Clp0006I 18512  Obj 23794.172 Dual inf 11377045 (3702)
Clp0006I 18695  Obj 23794.171 Dual inf 8439393.8 (3765)
Clp0006I 18885  Obj 23794.165 Dual inf 12205390 (3869)
Clp0006I 19079  Obj 23794.15 Dual inf 7934387.1 (3700)
Clp0006I 19279  Obj 23794.144 Dual inf 10513848 (3784)
Clp0006I 19483  Obj 23794.12 Dual inf 33446598 (3742)
Clp0006I 19684  Obj 23794.11 Dual inf 14510555 (3686)
Clp0006I 19867  Obj 23794.098 Dual inf 31176961 (3721)
Clp0006I 20061  Obj 23794.084 Dual inf 17072833 (3692)
Clp0006I 20260  Obj 23794.049 Dual inf 10162083 (3711)
Clp0006I 20465  Obj 23794.038 Dual inf 10883931 (3753)
Clp0006I 20659  Obj 23727.833 Dual inf 1994233.2 (3682)
Clp0006I 20853  Obj 23724.307 Dual inf 3067631.7 (3759)
Clp0006I 21061  Obj 23724.303 Dual inf 30257294 (3823)
Clp0006I 21259  Obj 23724.298 Dual inf 3089548.1 (3622)
Clp0006I 21466  Obj 23724.293 Dual inf 4220377 (3528)
Clp0006I 21664  Obj 23724.287 Dual inf 1666404.7 (3550)
Clp0006I 21856  Obj 23724.286 Dual inf 4733453.6 (3777)
Clp0006I 22050  Obj 23724.283 Dual inf 1737684.4 (3532)
Clp0006I 22240  Obj 23724.28 Dual inf 2811932.2 (3706)
Clp0006I 22440  Obj 23724.275 Dual inf 4804905.9 (3798)
Clp0006I 22640  Obj 23724.269 Dual inf 4829371.6 (3798)
Clp0006I 22852  Obj 23724.266 Dual inf 5408603.6 (3689)
Clp0006I 23044  Obj 23724.261 Dual inf 10277064 (3704)
Clp0006I 23242  Obj 23724.256 Dual inf 19388613 (3680)
Clp0006I 23462  Obj 23724.242 Dual inf 10203355 (3795)
Clp0006I 23674  Obj 23724.229 Dual inf 7641666.1 (3671)
Clp0006I 23877  Obj 23724.216 Dual inf 6578047.9 (3645)
Clp0006I 24069  Obj 23724.207 Dual inf 14071001 (3667)
Clp0006I 24274  Obj 23724.198 Dual inf 8710876.9 (3630)
Clp0006I 24504  Obj 23687.832 Dual inf 6096929.2 (3691)
Clp0006I 24715  Obj 23687.824 Dual inf 2522572.1 (3714)
Clp0006I 24926  Obj 23684.836 Dual inf 3658475.7 (3590)
Clp0006I 25164  Obj 23515.263 Dual inf 707943.96 (3423)
Clp0006I 25366  Obj 23128.174 Dual inf 9260061.6 (3647)
Clp0006I 25579  Obj 22927.834 Dual inf 3310982.7 (3919)
Clp0006I 25802  Obj 22892.897 Dual inf 1383456.5 (3800)
Clp0006I 26012  Obj 22892.892 Dual inf 438349.85 (3733)
Clp0006I 26207  Obj 22892.889 Dual inf 411675.68 (3836)
Clp0006I 26419  Obj 22890.73 Dual inf 383975.48 (3387)
Clp0006I 26608  Obj 22888.649 Dual inf 340386.36 (3629)
Clp0006I 26802  Obj 22881.983 Dual inf 1023876.6 (3831)
Clp0006I 27000  Obj 22881.98 Dual inf 1218052.1 (3813)
Clp0006I 27185  Obj 22881.979 Dual inf 1614088.3 (3798)
Clp0006I 27375  Obj 22881.978 Dual inf 2325129 (3887)
Clp0006I 27569  Obj 22868.205 Dual inf 5824765.4 (3953)
Clp0006I 27779  Obj 22854.583 Dual inf 1205020.6 (3747)
Clp0006I 27991  Obj 22854.582 Dual inf 1115898.9 (3785)
Clp0006I 28191  Obj 22854.578 Dual inf 1037855.8 (3688)
Clp0006I 28385  Obj 22796.878 Dual inf 4054879.1 (3875)
Clp0006I 28582  Obj 22796.874 Dual inf 5056840.1 (3745)
Clp0006I 28799  Obj 22793.338 Dual inf 4487299.4 (3857)
Clp0006I 29002  Obj 22793.332 Dual inf 5734036.9 (3827)
Clp0006I 29194  Obj 22793.325 Dual inf 7088417.9 (3877)
Clp0006I 29406  Obj 22793.317 Dual inf 12174305 (3845)
Clp0006I 29597  Obj 22793.308 Dual inf 5049425.3 (3817)
Clp0006I 29789  Obj 22793.298 Dual inf 5706789.8 (3803)
Clp0006I 29991  Obj 22793.285 Dual inf 2768725.2 (3746)
Clp0006I 30204  Obj 22699.809 Dual inf 1017599.6 (3673)
Clp0006I 30421  Obj 22682.051 Dual inf 2408555.4 (3654)
Clp0006I 30639  Obj 22606.299 Dual inf 23064438 (3938)
Clp0006I 30841  Obj 22606.268 Dual inf 14475054 (3902)
Clp0006I 31050  Obj 22606.248 Dual inf 12121593 (4011)
Clp0006I 31248  Obj 22606.228 Dual inf 34628526 (3730)
Clp0006I 31456  Obj 22606.199 Dual inf 64751542 (3913)
Clp0006I 31662  Obj 22606.113 Dual inf 25605248 (3877)
Clp0006I 31885  Obj 22605.939 Dual inf 84157440 (3838)
Clp0006I 32116  Obj 22594.485 Dual inf 2.8223452e+08 (3800)
Clp0006I 32349  Obj 22388.687 Dual inf 65157171 (4149)
Clp0006I 32628  Obj 22264.125 Dual inf 27745064 (3858)
Clp0006I 32815  Obj 22264.089 Dual inf 49751025 (4034)
Clp0006I 33019  Obj 22264.009 Dual inf 94816232 (3871)
Clp0006I 33216  Obj 22263.84 Dual inf 72294290 (3785)
Clp0006I 33410  Obj 22263.685 Dual inf 80220298 (3808)
Clp0006I 33610  Obj 22263.468 Dual inf 56495243 (3789)
Clp0006I 33797  Obj 22263.305 Dual inf 67068162 (3846)
Clp0006I 34012  Obj 22263.181 Dual inf 1.3324122e+08 (3894)
Clp0006I 34225  Obj 22263.03 Dual inf 20635554 (3636)
Clp0006I 34408  Obj 22244.985 Dual inf 10487667 (3999)
Clp0006I 34687  Obj 22171.699 Dual inf 14477883 (4006)
Clp0006I 34946  Obj 22094.409 Dual inf 3184419.7 (4086)
Clp0006I 35180  Obj 22085.046 Dual inf 9783252.3 (4029)
Clp0006I 35387  Obj 22085.027 Dual inf 3854594.3 (3966)
Clp0006I 35605  Obj 22084.99 Dual inf 5232509.9 (4023)
Clp0006I 35827  Obj 22084.949 Dual inf 3401163.2 (3977)
Clp0006I 36037  Obj 22084.926 Dual inf 2781537.2 (4017)
Clp0006I 36316  Obj 22062.99 Dual inf 14546418 (4041)
Clp0006I 36562  Obj 22061.522 Dual inf 15665340 (4017)
Clp0006I 36783  Obj 22061.502 Dual inf 18826577 (3967)
Clp0006I 36995  Obj 22061.476 Dual inf 23417301 (3988)
Clp0006I 37226  Obj 21927.905 Dual inf 5267719 (3634)
Clp0006I 37429  Obj 21927.888 Dual inf 23747520 (3620)
Clp0006I 37700  Obj 21864.089 Dual inf 7970148.8 (3794)
Clp0006I 37890  Obj 21864.071 Dual inf 3303929.3 (3761)
Clp0006I 38107  Obj 21864.054 Dual inf 2283709.4 (3674)
Clp0006I 38332  Obj 21864.018 Dual inf 4230753.2 (3692)
Clp0006I 38533  Obj 21825.134 Dual inf 2801402 (3959)
Clp0006I 38759  Obj 21805.421 Dual inf 8195081.9 (3930)
Clp0006I 38987  Obj 21805.414 Dual inf 5323994.8 (3928)
Clp0006I 39189  Obj 21805.406 Dual inf 7559540.4 (3879)
Clp0006I 39404  Obj 21805.399 Dual inf 3529273.4 (4002)
Clp0006I 39600  Obj 21805.394 Dual inf 2997620.8 (4045)
Clp0006I 39802  Obj 21805.391 Dual inf 2671766 (4069)
Clp0006I 40017  Obj 21805.387 Dual inf 2852188.5 (3984)
Clp0006I 40232  Obj 21805.384 Dual inf 1708303.3 (4038)
Clp0006I 40435  Obj 21805.379 Dual inf 2352294.1 (3952)
Clp0006I 40657  Obj 21805.376 Dual inf 2751983.9 (3962)
Clp0006I 40898  Obj 21805.035 Dual inf 3103287.8 (3824)
Clp0006I 41126  Obj 21755.371 Dual inf 564741.64 (3466)
Clp0014I Perturbing problem by 0.001% of 27.859433 - largest nonzero change 0.00028767976 ( 0.0029989566%) - largest zero change 2.9998419e-05
Clp0006I 41361  Obj 21755.384 Dual inf 898381.33 (3418)
Clp0006I 41550  Obj 21755.382 Dual inf 1533620.2 (3727)
Clp0006I 41733  Obj 21755.378 Dual inf 1178092 (3703)
Clp0006I 41918  Obj 21755.371 Dual inf 1431179.8 (3818)
Clp0006I 42098  Obj 21755.365 Dual inf 1004798.4 (3908)
Clp0006I 42288  Obj 21755.359 Dual inf 840972.32 (3798)
Clp0006I 42478  Obj 21755.351 Dual inf 1988394 (3781)
Clp0006I 42677  Obj 21640.8 Dual inf 4535309.1 (3968)
Clp0006I 42896  Obj 21604.309 Dual inf 279785.72 (2953)
Clp0006I 43126  Obj 21480.513 Dual inf 5223683.4 (3618)
Clp0006I 43318  Obj 21480.506 Dual inf 1004710.5 (3684)
Clp0006I 43516  Obj 21480.497 Dual inf 1944072.6 (3677)
Clp0006I 43700  Obj 21480.488 Dual inf 398918.24 (3296)
Clp0006I 43895  Obj 21480.48 Dual inf 487736.42 (3258)
Clp0006I 44093  Obj 21457.908 Dual inf 1785546.9 (3740)
Clp0006I 44296  Obj 21457.89 Dual inf 4978260 (3842)
Clp0006I 44494  Obj 21457.871 Dual inf 3093355.4 (3756)
Clp0006I 44698  Obj 21457.842 Dual inf 2199050 (3615)
Clp0006I 44905  Obj 21452.979 Dual inf 406576.19 (3131)
Clp0006I 45116  Obj 21411.429 Dual inf 4831332.8 (3742)
Clp0006I 45330  Obj 21368.742 Dual inf 1247387.6 (4094)
Clp0006I 45571  Obj 21353.93 Dual inf 3080781.9 (3986)
Clp0006I 45774  Obj 21350.657 Dual inf 1941317.8 (3519)
Clp0006I 46005  Obj 21343.443 Dual inf 2933671 (3744)
Clp0006I 46219  Obj 21341.802 Dual inf 15413999 (4078)
Clp0006I 46437  Obj 21341.775 Dual inf 21320168 (4107)
Clp0006I 46642  Obj 21341.735 Dual inf 11422863 (4043)
Clp0006I 46864  Obj 21341.709 Dual inf 15745555 (3758)
Clp0006I 47083  Obj 21341.685 Dual inf 9535156 (3746)
Clp0006I 47318  Obj 21341.646 Dual inf 12674303 (3786)
Clp0006I 47528  Obj 21341.601 Dual inf 16429944 (3930)
Clp0006I 47746  Obj 21341.571 Dual inf 13190937 (3914)
Clp0006I 48023  Obj 21263.847 Dual inf 1928721.8 (3071)
Clp0006I 48222  Obj 21236.564 Dual inf 5687771 (3144)
Clp0006I 48501  Obj 21129.375 Dual inf 1029735.3 (3216)
Clp0006I 48740  Obj 21107.502 Dual inf 2513949 (2969)
Clp0006I 48942  Obj 21107.489 Dual inf 2113105.7 (2937)
Clp0006I 49142  Obj 21107.474 Dual inf 1133966.2 (2823)
Clp0006I 49351  Obj 21107.463 Dual inf 2758227.1 (2811)
Clp0006I 49570  Obj 21107.448 Dual inf 1378434.7 (2739)
Clp0006I 49777  Obj 21107.427 Dual inf 2722460.8 (3291)
Clp0006I 49975  Obj 21107.401 Dual inf 2887293.2 (3119)
Clp0006I 50193  Obj 21107.376 Dual inf 4822149 (3265)
Clp0006I 50404  Obj 21107.344 Dual inf 3247820.3 (2872)
Clp0006I 50601  Obj 21107.309 Dual inf 3781621.1 (3207)
Clp0006I 50825  Obj 21107.275 Dual inf 9075657.6 (3023)
Clp0006I 51045  Obj 21106.528 Dual inf 17418342 (3143)
Clp0006I 51271  Obj 21106.485 Dual inf 4603110 (2835)
Clp0006I 51482  Obj 21106.456 Dual inf 11589880 (2576)
Clp0006I 51695  Obj 21106.423 Dual inf 3183302.6 (2900)
Clp0006I 51901  Obj 21106.367 Dual inf 10468283 (3030)
Clp0006I 52126  Obj 21106.285 Dual inf 6400096.5 (2946)
Clp0006I 52353  Obj 21106.188 Dual inf 6291575.1 (2797)
Clp0006I 52564  Obj 21106.077 Dual inf 18683720 (3122)
Clp0006I 52788  Obj 21105.962 Dual inf 10198483 (3213)
Clp0006I 53037  Obj 21105.753 Dual inf 26390404 (3285)
Clp0006I 53276  Obj 21105.343 Dual inf 19157995 (3194)
Clp0006I 53492  Obj 21104.934 Dual inf 12432674 (3257)
Clp0006I 53702  Obj 21104.547 Dual inf 1.096382e+08 (3255)
Clp0006I 53949  Obj 21098.523 Dual inf 1.570087e+08 (3442)
Clp0006I 54147  Obj 21092.999 Dual inf 1.9558495e+08 (3406)
Clp0006I 54375  Obj 21091.876 Dual inf 1.2783184e+08 (3471)
Clp0006I 54575  Obj 21088.857 Dual inf 8357589.7 (3518)
Clp0006I 54814  Obj 21047.158 Dual inf 39323120 (3808)
Clp0006I 55043  Obj 21018.712 Dual inf 12867823 (3903)
Clp0006I 55245  Obj 21018.524 Dual inf 8383739.4 (3954)
Clp0006I 55461  Obj 21018.39 Dual inf 9418611.8 (3778)
Clp0006I 55676  Obj 21018.116 Dual inf 7668428.7 (3830)
Clp0006I 55900  Obj 21017.887 Dual inf 8584246.7 (3840)
Clp0006I 56116  Obj 21017.644 Dual inf 8510423.3 (3935)
Clp0006I 56310  Obj 21017.477 Dual inf 12442162 (3825)
Clp0006I 56518  Obj 21017.248 Dual inf 16281584 (3775)
Clp0006I 56748  Obj 21016.869 Dual inf 9748579.9 (3577)
Clp0006I 57010  Obj 20992.875 Dual inf 1640497.6 (3167)
Clp0006I 57239  Obj 20992.823 Dual inf 1058657.1 (3179)
Clp0006I 57518  Obj 20981.517 Dual inf 8375756.5 (2982)
Clp0006I 57770  Obj 20961.631 Dual inf 354908.18 (2514)
Clp0006I 57979  Obj 20960.612 Dual inf 119824.57 (2779)
Clp0006I 58189  Obj 20956.927 Dual inf 838121.52 (2483)
Clp0006I 58428  Obj 20952.861 Dual inf 983740.17 (2564)
Clp0006I 58653  Obj 20948.23 Dual inf 1051477.8 (3069)
Clp0006I 58867  Obj 20924.919 Dual inf 1098469.3 (3345)
Clp0006I 59110  Obj 20861.639 Dual inf 6691604.9 (3810)
Clp0006I 59330  Obj 20861.597 Dual inf 1780358 (3888)
Clp0006I 59539  Obj 20861.573 Dual inf 1567135.7 (3921)
Clp0006I 59740  Obj 20861.518 Dual inf 1178675.3 (3798)
Clp0006I 59956  Obj 20861.453 Dual inf 5212598.1 (3888)
Clp0006I 60181  Obj 20861.379 Dual inf 2885613.2 (3876)
Clp0006I 60401  Obj 20825.092 Dual inf 7453068.6 (4483)
Clp0006I 60636  Obj 20824.655 Dual inf 4008126.3 (4412)
Clp0006I 60876  Obj 20818.809 Dual inf 1100846.1 (3898)
Clp0006I 61070  Obj 20818.774 Dual inf 1125446.8 (3925)
Clp0006I 61267  Obj 20818.743 Dual inf 1219798.3 (3843)
Clp0006I 61462  Obj 20815.318 Dual inf 941246.9 (3888)
Clp0006I 61664  Obj 20815.298 Dual inf 1012035.1 (3765)
Clp0006I 61873  Obj 20815.277 Dual inf 900738.12 (3873)
Clp0006I 62070  Obj 20767.359 Dual inf 1168014.7 (3777)
Clp0006I 62269  Obj 20767.349 Dual inf 646339.74 (3685)
Clp0006I 62482  Obj 20749.269 Dual inf 281064.47 (2731)
Clp0006I 62693  Obj 20747.668 Dual inf 231063.2 (2731)
Clp0006I 62894  Obj 20747.661 Dual inf 114030.14 (2492)
Clp0006I 63089  Obj 20747.656 Dual inf 103418.37 (2448)
Clp0006I 63283  Obj 20747.646 Dual inf 704133.73 (2884)
Clp0006I 63505  Obj 20747.513 Dual inf 489648.3 (2865)
Clp0006I 63699  Obj 20747.493 Dual inf 4340820.1 (3222)
Clp0006I 63889  Obj 20747.463 Dual inf 852754.69 (2998)
Clp0006I 64096  Obj 20747.432 Dual inf 1029654.7 (2886)
Clp0006I 64299  Obj 20747.35 Dual inf 2348347.5 (3097)
Clp0006I 64517  Obj 20747.298 Dual inf 2324463.7 (3198)
Clp0006I 64708  Obj 20747.241 Dual inf 1300370.6 (2952)
Clp0006I 64934  Obj 20736.613 Dual inf 168578.94 (2543)
Clp0006I 65165  Obj 20680.773 Dual inf 273611.07 (2785)
Clp0006I 65378  Obj 20680.664 Dual inf 13629394 (3334)
Clp0006I 65594  Obj 20680.633 Dual inf 3219321.9 (3178)
Clp0006I 65794  Obj 20680.606 Dual inf 1543404.9 (3020)
Clp0006I 66004  Obj 20680.581 Dual inf 5673098 (3084)
Clp0006I 66224  Obj 20680.535 Dual inf 11775350 (3288)
Clp0006I 66438  Obj 20680.482 Dual inf 5508765.9 (2937)
Clp0006I 66643  Obj 20680.409 Dual inf 5662074.6 (2903)
Clp0006I 66858  Obj 20673.122 Dual inf 16119894 (2541)
Clp0006I 67078  Obj 20672.873 Dual inf 1216018.6 (2983)
Clp0006I 67291  Obj 20672.854 Dual inf 533665.46 (2433)
Clp0006I 67503  Obj 20672.809 Dual inf 579827.16 (2822)
Clp0006I 67700  Obj 20672.794 Dual inf 282406.89 (2483)
Clp0006I 67903  Obj 20655.654 Dual inf 37650.396 (1450)
Clp0006I 68110  Obj 20647.867 Dual inf 55492.475 (1816)
Clp0006I 68311  Obj 20645.734 Dual inf 251392.67 (2377)
Clp0006I 68534  Obj 20644.836 Dual inf 4870.446 (595)
Clp0006I 68743  Obj 20632.044 Dual inf 5780.0202 (754)
Clp0006I 68965  Obj 20630.123 Dual inf 38667.503 (1454)
Clp0006I 69200  Obj 20628.97 Dual inf 1822.8756 (361)
Clp0006I 69296  Obj 20628.799
Clp0000I Optimal - objective value 20628.968
Clp0032I Optimal objective 20628.96816 - 69296 iterations time 110.632, Presolve 0.07
Clp0000I Optimal - objective value 20628.968
NLP Heuristic: NLP0014I             2      INFEAS 807.99999      162 168.19697
no solution.
Clp0000I Optimal - objective value 20628.968
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 20628.968 to 20628.968 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 20628.968), took 0 iterations and 0 nodes (1680.13 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10991
Linearization cuts added in total:          10991  (separation time: 1.03238s)
Total solve time:                         1790.76s (1790.76s in branch-and-bound)
Lower bound:                                20629
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_K3wo7Z/model.nl 9720 [var]  250 [int] 10750 [con] 9551 [aux]  10991 [root]    10991 [tot] 1.03238 [sep]  1790.76 [time]  1790.79 [bb]         2.062897e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.94819s,        4 runs. fix:          0 shrnk:    62.4883 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1442.36s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
