solving instance mcnd nodes c59 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 508.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       64 1547.9406
Loaded instance "/tmp/jl_3GU2tS/model.nl"
Constraints:        73851
Clp0006I 44277  Obj 19243.536 Primal inf 19.087079 (1684) Dual inf 1.4378972e+17 (33430)
Clp0006I 44873  Obj 19236.94 Primal inf 18.854864 (1622) Dual inf 1.0670613e+17 (32369)
Clp0006I 45435  Obj 19192.6 Primal inf 18.605766 (1558) Dual inf 4.2441879e+17 (33483)
Clp0006I 46031  Obj 19170.216 Primal inf 18.434152 (1488) Dual inf 4.5156065e+17 (33372)
Clp0006I 46613  Obj 19165.188 Primal inf 18.176742 (1615) Dual inf 1.2036566e+17 (33205)
Clp0006I 47182  Obj 19203.365 Primal inf 17.903076 (1683) Dual inf 4.8428876e+17 (33647)
Clp0006I 47778  Obj 19258.851 Primal inf 17.74399 (1534) Dual inf 5.1070792e+16 (32745)
Clp0006I 48357  Obj 19264.027 Primal inf 17.535345 (1771) Dual inf 8.7017101e+16 (33402)
Clp0006I 48953  Obj 19262.66 Primal inf 17.260804 (1647) Dual inf 1.2598342e+17 (32839)
Clp0006I 49549  Obj 19300.555 Primal inf 17.022516 (1740) Dual 
