solving instance mcnd nodes c52 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 270.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1660.8026
Loaded instance "/tmp/jl_8zcoyE/model.nl"
Constraints:        56341
Clp0006I 47342  Obj 115761.17 Primal inf 4.450525 (27) Dual inf 2.6064844e+15 (23905)
Clp0006I 47673  Obj 116041.78 Primal inf 4.1904786 (128) Dual inf 2.1947658e+15 (24425)
Clp0006I 48004  Obj 116053.29 Primal inf 4.1781515 (43) Dual inf 3.0705795e+15 (24969)
Clp0006I 48326  Obj 116480.44 Primal inf 3.8734866 (36) Dual inf 7.2188909e+15 (24180)
Clp0006I 48694  Obj 116593.26 Primal inf 3.7006083 (26) Dual inf 1.8009861e+15 (24138)
Clp0006I 49030  Obj 116682.97 Primal inf 3.6107477 (94) Dual inf 7.3499925e+15 (24139)
Clp0006I 49377  Obj 116660.55 Primal inf 3.5720732 (134) Dual inf 1.0169383e+16 (23895)
Clp0006I 49725  Obj 116660.6 Primal inf 3.5719196 (63) Dual inf 6.6386998e+15 (24085)
Clp0006I 50066  Obj 116724.71 Primal inf 3.5098001 (54) Dual inf 2.6615746e+15 (24087)
Clp0006I 50397  Obj 116724.74 Primal inf 3.5097532 (42) Dual inf 3.011808e+15 (23778)
Clp0006I 50728  Obj 116724.75 Primal inf 3.5097418 (35) Dual inf 3.0903082e+15 (24035)
Clp0006I 51070  Obj 116724.75 Primal inf 3.5097328 (32) Dual inf 3.1566533e+15 (23741)
Clp0006I 51394  Obj 116874.57 Primal inf 3.3678127 (29) Dual inf 9.2598221e+15 (24695)
Clp0006I 51729  Obj 116962.01 Primal inf 3.2538471 (17) Dual inf 4.6996922e+15 (24807)
Clp0006I 52068  Obj 117081.14 Primal inf 3.0013283 (22) Dual inf 2.0684378e+15 (24130)
Clp0006I 52387  Obj 117081.95 Primal inf 2.9919677 (15) Dual inf 9.4873511e+14 (23486)
Clp0006I 52709  Obj 117086.66 Primal inf 2.9819723 (15) Dual inf 3.6541082e+15 (23524)
Clp0006I 53031  Obj 117088.73 Primal inf 2.9746993 (14) Dual inf 2.3832513e+15 (24237)
Clp0006I 53352  Obj 117088.74 Primal inf 2.9746868 (13) Dual inf 2.6160149e+15 (23918)
Clp0006I 53684  Obj 117088.75 Primal inf 2.9746624 (10) Dual inf 3.9639809e+15 (24099)
Clp0006I 54014  Obj 117094.28 Primal inf 2.9629353 (8) Dual inf 3.9198802e+15 (23837)
Clp0006I 54354  Obj 117094.32 Primal inf 2.9628767 (6) Dual inf 6.2214124e+15 (24030)
Clp0006I 54695  Obj 117101.71 Primal inf 2.9347577 (8) Dual inf 4.6386335e+15 (24204)
Clp0006I 55025  Obj 117595.02 Primal inf 2.3305101 (37) Dual inf 1.1675726e+16 (24650)
Clp0006I 55407  Obj 118269.4 Primal inf 0.18057481 (174) Dual inf 3.8065022e+15 (24915)
Clp0006I 55745  Obj 118272.01 Primal inf 0.1690023 (126) Dual inf 1.835636e+15 (24583)
Clp0006I 56080  Obj 118272.01 Primal inf 0.16895768 (104) Dual inf 3.7013213e+15 (24344)
Clp0006I 56418  Obj 118326.1 Primal inf 0.019546038 (76) Dual inf 7.4094747e+14 (23880)
Clp0006I 56758  Obj 118326.1 Primal inf 0.019528752 (63) Dual inf 1.2151803e+15 (24374)
Clp0006I 57101  Obj 118326.1 Primal inf 0.01951188 (59) Dual inf 1.0971255e+15 (23983)
Clp0006I 57437  Obj 118326.1 Primal inf 0.019486737 (54) Dual inf 1.9378062e+15 (24813)
Clp0006I 57791  Obj 118326.1 Primal inf 0.019483954 (54) Dual inf 1.1768793e+16 (24754)
Clp0006I 58130  Obj 118326.1 Primal inf 0.019464837 (41) Dual inf 9.0525211e+14 (24158)
Clp0006I 58455  Obj 118343.35 Primal inf 0.0052745764 (32) Dual inf 6.2712628e+15 (24948)
Clp0006I 58799  Obj 118343.35 Primal inf 0.0052653821 (29) Dual inf 5.6067502e+15 (24698)
Clp0006I 59151  Obj 118343.36 Primal inf 0.0052200514 (22) Dual inf 4.9106201e+15 (24773)
Clp0006I 59490  Obj 118343.37 Primal inf 0.0051992071 (21) Dual inf 6.0029741e+15 (24766)
Clp0006I 59840  Obj 118343.88 Primal inf 0.0039995353 (16) Dual inf 4.5129466e+14 (24434)
Clp0006I 60186  Obj 118343.89 Primal inf 0.0039926914 (11) Dual inf 5.0526821e+14 (24287)
Clp0006I 60549  Obj 118343.63 Primal inf 9.5149111e-07 (4) Dual inf 2.5447148e+14 (24422)
Clp0006I 60888  Obj 117836.39 Dual inf 4.47725e+08 (24337)
Clp0006I 61232  Obj 115016.27 Dual inf 2.4456968e+08 (24698)
Clp0006I 61582  Obj 113470.35 Dual inf 2.2943037e+09 (24639)
Clp0006I 61920  Obj 113470.3 Dual inf 1.3998598e+09 (24693)
Clp0006I 62276  Obj 113457.35 Dual inf 1.7730931e+09 (24655)
Clp0006I 62618  Obj 113457.25 Dual inf 2.1828414e+09 (24515)
Clp0006I 63000  Obj 113457.23 Dual inf 1.7752741e+09 (24326)
Clp0006I 63342  Obj 113457.2 Dual inf 9.992877e+08 (24071)
Clp0006I 63700  Obj 113457.19 Dual inf 9.4355061e+08 (23985)
Clp0006I 64033  Obj 113457.07 Dual inf 2.0091002e+09 (24197)
Clp0006I 64353  Obj 113456.9 Dual inf 2.7068616e+09 (24437)
Clp0006I 64677  Obj 113456.76 Dual inf 9.5375847e+08 (23958)
Clp0006I 65001  Obj 112060.68 Dual inf 1.3604496e+09 (23775)
Clp0006I 65343  Obj 112060.67 Dual inf 1.2401068e+09 (23996)
Clp0006I 65678  Obj 112060.66 Dual inf 1.3694454e+0
