solving instance mcnd nodes c44 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 101129.98      270 480.08377
NLP0014I             2      INFEAS 447      122 150.70161
Loaded instance "/tmp/jl_oy9jO7/model.nl"
Constraints:        13502
Clp0006I 35128  Obj 86124.407 Dual inf 2.4446181e+09 (5426)
Clp0006I 35354  Obj 86123.401 Dual inf 3.1604728e+09 (5219)
Clp0006I 35582  Obj 86122.594 Dual inf 1.8507931e+09 (5236)
Clp0006I 35828  Obj 86122.145 Dual inf 2.3739151e+09 (5270)
Clp0006I 36079  Obj 86121.233 Dual inf 1.474601e+09 (5381)
Clp0006I 36303  Obj 86120.262 Dual inf 2.1582978e+09 (5318)
Clp0006I 36559  Obj 86119.337 Dual inf 1.8330754e+09 (5402)
Clp0006I 36794  Obj 86118.46 Dual inf 1.4466886e+09 (5472)
Clp0006I 37027  Obj 86117.285 Dual inf 1.7399051e+09 (5465)
Clp0006I 37274  Obj 86116.169 Dual inf 1.3025148e+09 (5301)
Clp0006I 37508  Obj 86115.092 Dual inf 1.5080153e+09 (5230)
Clp0006I 37746  Obj 86114.687 Dual inf 1.4263893e+09 (5365)
Clp0006I 37979  Obj 86113.836 Dual inf 1.2959624e+09 (5372)
Clp0006I 38227  Obj 86113.636 Dual inf 1.4506732e+09 (5440)
Clp0006I 38456  Obj 86112.789 Dual inf 2.3902624e+09 (5178)
Clp0006I 38697  Obj 86111.692 Dual inf 4.3595348e+09 (5499)
Clp0006I 38929  Obj 86110.489 Dual inf 1.5408693e+09 (5417)
Clp0006I 39165  Obj 86109.61 Dual inf 7.4750619e+08 (5401)
Clp0006I 39407  Obj 86108.315 Dual inf 1.6655392e+09 (5299)
Clp0006I 39634  Obj 86107.053 Dual inf 2.526276e+09 (5492)
Clp0006I 39860  Obj 86106.535 Dual inf 1.0873042e+09 (5437)
Clp0006I 40076  Obj 85652.136 Dual inf 5.2449931e+08 (5349)
Clp0006I 40305  Obj 85621.161 Dual inf 1.9177766e+09 (5694)
Clp0006I 40552  Obj 85620.972 Dual inf 1.6737e+09 (5700)
Clp0006I 40791  Obj 85605.227 Dual inf 1.111359e+09 (5670)
Clp0006I 41038  Obj 85605.102 Dual inf 1.1546496e+09 (5662)
Clp0006I 41280  Obj 85605.012 Dual inf 1.3686031e+09 (5660)
Clp0006I 41538  Obj 84514.996 Dual inf 1.0874345e+09 (5555)
Clp0006I 41793  Obj 84514.843 Dual inf 1.1466365e+09 (5564)
Clp0006I 42040  Obj 84514.786 Dual inf 1.0689874e+09 (5489)
Clp0006I 42264  Obj 84514.732 Dual inf 1.1056984e+09 (5518)
Clp0006I 42506  Obj 84514.678 Dual inf 1.0264658e+09 (5574)
Clp0006I 42752  Obj 84514.605 Dual inf 9.5818067e+08 (5554)
Clp0006I 42987  Obj 84514.559 Dual inf 9.8049325e+08 (5552)
Clp0006I 43227  Obj 84514.47 Dual inf 9.5561433e+08 (5471)
Clp0006I 43485  Obj 84514.436 Dual inf 1.0366591e+09 (5444)
Clp0006I 43716  Obj 84514.347 Dual inf 1.0890414e+09 (5490)
Clp0006I 43956  Obj 84514.232 Dual inf 1.1457732e+09 (5518)
Clp0006I 44194  Obj 84514.185 Dual inf 1.1305515e+09 (5502)
Clp0006I 44430  Obj 84514.145 Dual inf 1.343262e+09 (5485)
Clp0006I 44677  Obj 84514.092 Dual inf 1.5903733e+09 (5512)
Clp0006I 44923  Obj 84514.032 Dual inf 1.7401493e+09 (5538)
Clp0006I 45166  Obj 84513.916 Dual inf 2.4555156e+09 (5456)
Clp0006I 45419  Obj 84513.756 Dual inf 2.4669237e+09 (5458)
Clp0006I 45672  Obj 84513.541 Dual inf 1.8936673e+09 (5452)
Clp0006I 45914  Obj 84513.432 Dual inf 1.786794e+09 (5541)
Clp0006I 46160  Obj 84513.334 Dual inf 2.0608141e+09 (5551)
Clp0006I 46389  Obj 84513.222 Dual inf 2.5381408e+09 (5532)
Clp0006I 46632  Obj 84513.124 Dual inf 2.035725e+09 (5539)
Clp0006I 46881  Obj 84513.047 Dual inf 1.6955714e+09 (5589)
Clp0006I 47109  Obj 84512.961 Dual inf 1.3933966e+09 (5603)
Clp0006I 47334  Obj 84512.812 Dual inf 1.2141283e+09 (5561)
Clp0006I 47589  Obj 84512.738 Dual inf 1.4135118e+09 (5567)
Clp0006I 47843  Obj 84512.668 Dual inf 1.0732492e+09 (5625)
Clp0006I 48082  Obj 84512.597 Dual inf 1.11025e+09 (5622)
Clp0006I 48332  Obj 84512.551 Dual inf 1.1192301e+09 (5628)
Clp0006I 48575  Obj 84512.502 Dual inf 8.2410202e+08 (5631)
Clp0006I 48819  Obj 84512.445 Dual inf 1.3897343e+09 (5664)
Clp0006I 49050  Obj 84512.257 Dual inf 1.0191535e+09 (5637)
Clp0006I 49282  Obj 84512.179 Dual inf 8.2980617e+08 (5580)
Clp0006I 49517  Obj 84512.153 Dual inf 6.570312e+08 (5640)
Clp0006I 49771  Obj 84512.113 Dual inf 6.0529819e+08 (5679)
Clp0006I 50013  Obj 84512.036 Dual inf 5.9659503e+08 (5661)
Clp0006I 50257  Obj 84511.942 Dual inf 9.6162115e+08 (5650)
Clp0006I 50484  Obj 84511.847 Dual inf 6.8673893e+08 (5694)
Clp0006I 50739  Obj 84511.797 Dual inf 6.536119e+08 (5665)
Clp0006I 50983  Obj 84511.612 Dual inf 7.072211e+08 (5653)
Clp0006I 51235  Obj 84511.566 Dual inf 7.3989043e+08 (5729)
Clp0006I 51479  Obj 84511.464 Dual inf 6.0922568e+08 (5739)
Clp0006I 51714  Obj 84511.363 Dual inf 7.5051835e+08 (5698)
Clp0006I 51970  Obj 84511.301 Dual inf 7.3308985e+08 (5640)
Clp0006I 52209  Obj 84511.185 Dual inf 8.5997395e+08 (5677)
Clp0014I Perturbing problem by 0.001% of 33.9005 - largest nonzero change 0.00034898329 ( 0.0029983239%) - largest zero change 2.9663321e-05
Clp0006I 52431  Obj 84493.744 Dual inf 8.7086639e+08 (5738)
Clp0006I 52724  Obj 84346.835 Dual inf 4.0982696e+08 (5006)
Clp0006I 53000  Obj 84346.784 Dual inf 3615046.9 (4852)
Clp0006I 53203  Obj 84346.777 Dual inf 4137109.2 (5082)
Clp0006I 53411  Obj 84346.766 Dual inf 8807388.3 (5221)
Clp0006I 53605  Obj 84346.749 Dual inf 1917081 (5008)
Clp0006I 53809  Obj 84346.738 Dual inf 3058486.7 (5265)
Clp0006I 54012  Obj 84346.718 Dual inf 2655254.3 (5134)
Clp0006I 54219  Obj 84346.7 Dual inf 4657170.9 (5209)
Clp0006I 54423  Obj 84346.68 Dual inf 6425869.1 (5126)
Clp0006I 54644  Obj 84346.642 Dual inf 2847139.1 (5117)
Clp0006I 54857  Obj 84346.613 Dual inf 10961498 (5350)
Clp0006I 55072  Obj 84346.593 Dual inf 9670638.1 (5347)
Clp0006I 55288  Obj 84346.565 Dual inf 4522302.2 (5085)
Clp0006I 55492  Obj 84346.542 Dual inf 4004134.8 (5141)
Clp0006I 55706  Obj 84346.509 Dual inf 10962377 (5356)
Clp0006I 55920  Obj 84346.483 Dual inf 3335815.6 (5155)
Clp0006I 56132  Obj 84346.455 Dual inf 4206916.8 (5100)
Clp0006I 56358  Obj 84346.426 Dual inf 3081209.8 (4951)
Clp0006I 56566  Obj 84346.4 Dual inf 7639280.7 (5210)
Clp0006I 56782  Obj 84346.378 Dual inf 14594567 (5022)
Clp0006I 57000  Obj 84346.352 Dual inf 8991162.6 (5223)
Clp0006I 57207  Obj 84346.319 Dual inf 13145897 (5050)
Clp0006I 57430  Obj 84346.289 Dual inf 4227024.9 (4936)
Clp0006I 57669  Obj 84346.253 Dual inf 10036064 (5154)
Clp0006I 57916  Obj 84346.214 Dual inf 14728821 (5121)
Clp0006I 58148  Obj 84346.178 Dual inf 5114248.7 (4954)
Clp0006I 58388  Obj 84346.136 Dual inf 2550737.5 (4486)
Clp0006I 58615  Obj 84346.103 Dual inf 16476395 (4973)
Clp0006I 58842  Obj 84346.068 Dual inf 4077028.6 (4629)
Clp0006I 59067  Obj 84346.028 Dual inf 1396445 (4363)
Clp0006I 59284  Obj 84346.004 Dual inf 1418157.4 (4420)
Clp0006I 59509  Obj 84345.971 Dual inf 1644134.6 (4435)
Clp0006I 59728  Obj 84345.946 Dual inf 3730117.8 (4908)
Clp0006I 59953  Obj 84345.919 Dual inf 4910360.7 (4764)
Clp0006I 60190  Obj 84345.88 Dual inf 8599029.5 (4499)
Clp0006I 60418  Obj 84345.845 Dual inf 3938362.5 (4457)
Clp0006I 60644  Obj 84345.822 Dual inf 4284093.4 (4807)
Clp0006I 60858  Obj 84345.791 Dual inf 3801128.1 (4580)
Clp0006I 61087  Obj 84345.763 Dual inf 3348113.7 (4605)
Clp0006I 61308  Obj 84345.738 Dual inf 11101213 (4517)
Clp0006I 61545  Obj 84345.709 Dual inf 3316167.8 (4645)
Clp0006I 61774  Obj 84345.677 Dual inf 2819590.6 (4318)
Clp0006I 61990  Obj 84345.656 Dual inf 2734142.9 (4359)
Clp0006I 62213  Obj 84345.627 Dual inf 4311545.3 (4395)
Clp0006I 62440  Obj 84345.602 Dual inf 3837805.7 (4385)
Clp0006I 62676  Obj 84345.567 Dual inf 21867481 (4506)
Clp0006I 62910  Obj 84345.532 Dual inf 2099364.5 (4084)
Clp0006I 63146  Obj 84345.495 Dual inf 8219839 (4343)
Clp0006I 63391  Obj 84345.46 Dual inf 2940203.3 (4301)
Clp0006I 63608  Obj 84345.423 Dual inf 1671439.8 (4059)
Clp0006I 63830  Obj 84345.391 Dual inf 2657035.6 (4150)
Clp0006I 64060  Obj 84345.344 Dual inf 6473362.9 (4238)
Clp0006I 64276  Obj 84345.302 Dual inf 7449811.2 (4396)
Clp0006I 64503  Obj 84345.256 Dual inf 5966288.5 (4283)
Clp0006I 64734  Obj 84345.193 Dual inf 4266912 (4272)
Clp0006I 64956  Obj 84345.143 Dual inf 6331496.3 (4340)
Clp0006I 65193  Obj 84345.067 Dual inf 51510759 (4324)
Clp0006I 65440  Obj 84344.989 Dual inf 7499877 (4232)
Clp0006I 65662  Obj 84344.943 Dual inf 2213300.2 (3912)
Clp0006I 65882  Obj 84344.904 Dual inf 1603816.7 (3856)
Clp0006I 66110  Obj 84344.858 Dual inf 2466609.3 (4097)
Clp0006I 66345  Obj 84344.791 Dual inf 11166001 (4361)
Clp0006I 66580  Obj 83951.56 Dual inf 14076018 (4699)
Clp0006I 66857  Obj 83604.71 Dual inf 63875249 (5565)
Clp0006I 67101  Obj 83604.091 Dual inf 30855288 (5577)
Clp0006I 67338  Obj 83603.95 Dual inf 1.2935749e+08 (5553)
Clp0006I 67574  Obj 83603.758 Dual inf 1.2479672e+08 (5703)
Clp0006I 67813  Obj 83603.547 Dual inf 1.1304259e+08 (5585)
Clp0006I 68066  Obj 83603.364 Dual inf 1.1186942e+08 (5720)
Clp0006I 68307  Obj 83603.125 Dual inf 58527340 (5599)
Clp0006I 68545  Obj 83602.96 Dual inf 47921451 (5813)
Clp0006I 68775  Obj 83602.786 Dual inf 76949420 (5548)
Clp0006I 69007  Obj 83602.609 Dual inf 1.0724435e+08 (5472)
Clp0006I 69254  Obj 83602.267 Dual inf 1.5418511e+08 (5592)
Clp0006I 69492  Obj 83601.913 Dual inf 49960474 (5661)
Clp0006I 69733  Obj 83601.731 Dual inf 65178609 (5683)
Clp0006I 69969  Obj 83601.515 Dual inf 34028075 (5646)
Clp0006I 70203  Obj 83601.333 Dual inf 62275368 (5563)
Clp0006I 70435  Obj 83601.086 Dual inf 65883198 (5543)
Clp0006I 70683  Obj 83600.65 Dual inf 32589641 (5719)
Clp0006I 70931  Obj 83600.306 Dual inf 50250232 (5664)
Clp0006I 71164  Obj 83599.874 Dual inf 1.3186637e+08 (5579)
Clp0006I 71428  Obj 83599.338 Dual inf 1.2368613e+08 (5615)
Clp0006I 71713  Obj 83564.536 Dual inf 47478442 (5399)
Clp0006I 71963  Obj 83564.367 Dual inf 71362903 (5450)
Clp0006I 72220  Obj 83290.182 Dual inf 1.0087346e+08 (5069)
Clp0006I 72480  Obj 83268.342 Dual inf 13197978 (5228)
Clp0006I 72719  Obj 82527.11 Dual inf 7336860.6 (4861)
Clp0006I 72959  Obj 82392.283 Dual inf 21729836 (5572)
Clp0006I 73187  Obj 82386.645 Dual inf 19936713 (5359)
Clp0006I 73409  Obj 82386.513 Dual inf 23304763 (5241)
Clp0006I 73653  Obj 82386.402 Dual inf 23625088 (5198)
Clp0006I 73903  Obj 82301.928 Dual inf 19384217 (5167)
Clp0006I 74182  Obj 81964.397 Dual inf 6984174.6 (4723)
Clp0006I 74409  Obj 81964.273 Dual inf 10398311 (4661)
Clp0006I 74633  Obj 81964.157 Dual inf 6632875.2 (4555)
Clp0006I 74855  Obj 81964.094 Dual inf 8192102 (4879)
Clp0006I 75081  Obj 81963.909 Dual inf 2655303.8 (4289)
Clp0006I 75310  Obj 81963.729 Dual inf 9793046.2 (4874)
Clp0006I 75543  Obj 81963.566 Dual inf 92323415 (5042)
Clp0006I 75774  Obj 81963.27 Dual inf 63127304 (5057)
Clp0006I 76005  Obj 81962.96 Dual inf 16531574 (4816)
Clp0006I 76233  Obj 81962.698 Dual inf 37125284 (4883)
Clp0006I 76470  Obj 81961.888 Dual inf 56240834 (4851)
Clp0006I 76701  Obj 81961.623 Dual inf 28838757 (4786)
Clp0006I 76930  Obj 81960.6 Dual inf 3.6255215e+08 (4852)
Clp0006I 77163  Obj 81959.855 Dual inf 68452398 (5074)
Clp0006I 77400  Obj 81959.477 Dual inf 78043680 (5019)
Clp0006I 77626  Obj 81959.13 Dual inf 57645022 (4885)
Clp0006I 77864  Obj 81958.806 Dual inf 27034512 (4936)
Clp0006I 78084  Obj 81958.489 Dual inf 29039852 (4894)
Clp0006I 78319  Obj 81957.609 Dual inf 3.9324607e+08 (5035)
Clp0006I 78554  Obj 81957.093 Dual inf 65096401 (4989)
Clp0006I 78784  Obj 81956.618 Dual inf 97697973 (4960)
Clp0006I 79019  Obj 81953.309 Dual inf 85621746 (4957)
Clp0006I 79246  Obj 81952.789 Dual inf 95468389 (5015)
Clp0006I 79534  Obj 81843.569 Dual inf 38757881 (5370)
Clp0006I 79782  Obj 81584.323 Dual inf 84671864 (5143)
Clp0006I 80027  Obj 81478.235 Dual inf 7.1086951e+08 (4929)
Clp0006I 80265  Obj 81476.082 Dual inf 8.2418555e+08 (4920)
Clp0006I 80500  Obj 81475.012 Dual inf 3.8606835e+08 (4950)
Clp0006I 80729  Obj 81474.024 Dual inf 3.9409163e+08 (4926)
Clp0006I 80962  Obj 81472.774 Dual inf 2.3746344e+08 (4929)
Clp0006I 81190  Obj 81471.145 Dual inf 3.5933896e+08 (4963)
Clp0006I 81440  Obj 81267.77 Dual inf 5.9134672e+08 (5171)
Clp0006I 81733  Obj 81100.958 Dual inf 5.3631202e+08 (5671)
Clp0006I 82016  Obj 81073.887 Dual inf 22714277 (5694)
Clp0006I 82309  Obj 80239.227 Dual inf 19001647 (5201)
Clp0006I 82602  Obj 80010.564 Dual inf 71170476 (4601)
Clp0006I 82855  Obj 80010.16 Dual inf 1.807999e+08 (5114)
Clp0006I 83136  Obj 79660.245 Dual inf 2.829839e+08 (5103)
Clp0006I 83429  Obj 79551.067 Dual inf 1.5113668e+08 (4910)
