solving instance mcnd nodes c52 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 282.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1666.1112
Loaded instance "/tmp/jl_BYNwnF/model.nl"
Constraints:        56341
Clp0006I 12951  Obj 80890.932 Primal inf 7.4578721e-06 (20) Dual inf 1.4799123e+15 (20407)
Clp0006I 13350  Obj 80890.893 Primal inf 9.540542e-08 (3) Dual inf 2.0159929e+13 (19498)
Clp0006I 13740  Obj 80890.766 Dual inf 7.048902e+08 (20761)
Clp0006I 14142  Obj 80890.731 Primal inf 2.1470701e-07 (6) Dual inf 1.0746275e+14 (20327)
Clp0006I 14519  Obj 80034.838 Primal inf 9.0030799e-07 (15) Dual inf 2.2287374e+14 (21080)
Clp0006I 14895  Obj 80034.674 Primal inf 4.5545979e-07 (8) Dual inf 6.8367054e+13 (21490)
Clp0006I 15293  Obj 78734.737 Primal inf 4.3579081e-08 (3) Dual inf 1.6899727e+13 (20916)
Clp0006I 15673  Obj 76246.012 Primal inf 2.9615164e-07 (8) Dual inf 9.6244278e+13 (21711)
Clp0006I 16081  Obj 75269.707 Primal inf 7.3621105e-06 (54) Dual inf 2.788355e+15 (22553)
Clp0006I 16442  Obj 75086.116 Primal inf 3.6482758e-07 (6) Dual inf 1.2989754e+14 (22582)
Clp0006I 16865  Obj 70613.742 Dual inf 2.9266898e+08 (23020)
Clp0006I 17372  Obj 66699.349 Primal inf 3.0208953e-07 (8) Dual inf 6.2702316e+13 (23251)
Clp0006I 17810  Obj 66210.002 Primal inf 3.6291664e-07 (7) Dual inf 1.0827187e+14 (23498)
Clp0006I 18227  Obj 65700.059 Primal inf 3.1695102e-07 (6) Dual inf 1.112387e+14 (23967)
Clp0006I 18591  Obj 65626.505 Primal inf 7.7491626e-06 (42) Dual inf 7.8219734e+14 (23303)
Clp0006I 18984  Obj 65501.6 Primal inf 3.6182567e-07 (4) Dual inf 1.0480641e+14 (22725)
Clp0006I 19330  Obj 65356.402 Primal inf 1.4728153e-06 (16) Dual inf 4.2004775e+14 (24619)
Clp0006I 19686  Obj 65264.028 Primal inf 1.1839386e-07 (6) Dual inf 1.0986771e+14 (23382)
Clp0006I 20045  Obj 64729.947 Primal inf 1.5812013e-06 (8) Dual inf 5.5728323e+14 (23835)
Clp0006I 20409  Obj 64729.943 Primal inf 2.1349699e-07 (4) Dual inf 6.6369275e+13 (22851)
Clp0006I 20750  Obj 64729.936 Primal inf 3.7770618e-08 (3) Dual inf 4.3058293e+13 (24004)
Clp0006I 21089  Obj 64679.014 Primal inf 1.8868023e-07 (3) Dual inf 3.3622112e+13 (24030)
Clp0006I 21421  Obj 64679.001 Primal inf 9.6079812e-08 (7) Dual inf 6.3495328e+13 (25075)
Clp0006I 21741  Obj 64658.439 Primal inf 5.1657873e-07 (5) Dual inf 1.0397256e+14 (24675)
Clp0006I 22079  Obj 64658.423 Primal inf 3.4906308e-08 (2) Dual inf 4.8828785e+13 (23964)
Clp0006I 22403  Obj 64658.417 Primal inf 1.1896353e-07 (6) Dual inf 5.543833e+13 (25201)
Clp0006I 22754  Obj 64658.417 Primal inf 2.6456743e-08 (1) Dual inf 3.0140209e+13 (24100)
Clp0006I 23102  Obj 64658.417 Primal inf 7.0469594e-08 (2) Dual inf 3.0861728e+13 (24398)
Clp0006I 23439  Obj 64658.418 Dual inf 9.422083e+08 (24797)
Clp0006I 23813  Obj 64658.41 Primal inf 5.3566331e-10 (1) Dual inf 8.9189482e+12 (24285)
Clp0006I 24121  Obj 64658.38 Primal inf 1.7740376e-09 (1) Dual inf 6.0721011e+12 (24342)
Clp0006I 24440  Obj 64658.37 Primal inf 1.7539528e-09 (1) Dual inf 4.667039e+12 (24011)
Clp0006I 24762  Obj 64658.366 Primal inf 1.011823e-08 (2) Dual inf 2.4742697e+13 (24159)
Clp0006I 25095  Obj 64658.361 Primal inf 3.5023357e-08 (3) Dual inf 4.7676128e+13 (23847)
Clp0006I 25443  Obj 64658.358 Primal inf 4.467995e-08 (4) Dual inf 8.6002498e+13 (24722)
Clp0006I 25767  Obj 64658.345 Dual inf 1.1015359e+09 (24201)
Clp0006I 26107  Obj 64658.343 Primal inf 3.1316805e-08 (1) Dual inf 3.4112935e+13 (24080)
Clp0006I 26448  Obj 64658.336 Dual inf 9.1996901e+08 (24267)
Clp0006I 26772  Obj 64658.323 Primal inf 1.5646495e-08 (1) Dual inf 8.4916991e+12 (25030)
Clp0006I 27102  Obj 64624.231 Dual inf 6.5857009e+08 (24212)
Clp0006I 27427  Obj 64624.219 Dual inf 6.5440055e+08 (24225)
Clp0006I 27769  Obj 64512.04 Dual inf 1.0878506e+09 (24114)
Clp0006I 28102  Obj 64041.468 Primal inf 4.555638e-06 (24) Dual inf 7.8321428e+14 (24171)
Clp0006I 28418  Obj 63816.561 Dual inf 1.568223e+09 (24450)
Clp0006I 28732  Obj 63647.318 Dual inf 2.0404802e+08 (24514)
Clp0006I 29046  Obj 63332.984 Primal inf 1.8373847e-06 (18) Dual inf 3.2792388e+14 (24005)
Clp0006I 29353  Obj 63284.896 Primal inf 2.250318e-09 (1) Dual inf 2.3071589e+13 (24848)
Clp0006I 29674  Obj 63284.889 Primal inf 4.989787e-08 (3) Dual inf 5.1549935e+13 (24479)
Clp0006I 29987  Obj 63284.881 Dual inf 3.9164297e+08 (23892)
Clp0006I 30300  Obj 63284.87 Primal inf 8.7576271e-11 (2) Dual inf 3.5684739e+13 (24674)
Clp0006I 30604  Obj 63284.865 Dual inf 3.1908752e+08 (23766)
Clp0006I 30919  Obj 63284.848 Dual inf 2.5438476e+08 (23747)
Clp0006I 31251  Obj 63284.84 Dual inf 3.1202201e+08 (23704)
Clp0006I 31575  Obj 63284.821 Dual inf 2.4326766e+08 (23691)
Clp0006I 31900  Obj 63284.803 Dual inf 2.3221246e+08 (23539)
Clp0006I 32213  Obj 63284.792 Dual inf 2.9650835e+08 (24121)
Clp0006I 32525  Obj 63284.775 Primal inf 2.0653246e-10 (1) Dual inf 1.0678692e+13 (24262)
Clp0006I 32837  Obj 63284.771 Dual inf 2.6952393e+08 (23786)
Clp0006I 33141  Obj 63284.754 Primal inf 1.6505025e-07 (3) Dual inf 6.1819131e+13 (24333)
Clp0006I 33448  Obj 63284.725 Dual inf 3.4231779e+08 (24228)
Clp0006I 33774  Obj 63284.706 Dual inf 3.5052127e+08 (24029)
Clp0006I 34095  Obj 63284.699 Dual inf 3.7654553e+08 (24677)
Clp0006I 34414  Obj 63284.66 Dual inf 3.2693985e+08 (24265)
Clp0006I 34723  Obj 63284.635 Dual inf 3.4468789e+08 (24280)
Clp0006I 35029  Obj 63284.619 Dual inf 5.1311963e+08 (24667)
Clp0006I 35335  Obj 63284.592 Primal inf 1.138665e-07 (2) Dual inf 6.1032831e+13 (23959)
Clp0006I 35654  Obj 63284.588 Dual inf 5.2382204e+08 (24796)
Clp0006I 35965  Obj 63284.55 Dual inf 5.2789133e+08 (24866)
Clp0006I 36274  Obj 63284.508 Dual inf 4.9555255e+08 (24698)
Clp0006I 36595  Obj 63278.24 Primal inf 1.0921358e-09 (2) Dual inf 1.4238997e+13 (23548)
Clp0006I 36912  Obj 63242.118 Dual inf 67266745 (24448)
Clp0006I 37215  Obj 63215.098 Dual inf 1.1482762e+09 (23485)
Clp0006I 37536  Obj 63215.067 Dual inf 2.0948079e+09 (24382)
Clp0006I 37865  Obj 63215.053 Dual inf 2.4949994e+09 (24570)
Clp0006I 38179  Obj 63137.661 Primal inf 2.2495502e-06 (20) Dual inf 1.8611673e+15 (24612)
Clp0006I 38502  Obj 62447.526 Dual inf 3.1677586e+09 (24158)
Clp0006I 38812  Obj 62447.468 Primal inf 2.9743966e-11 (1) Dual inf 9.4604195e+12 (24854)
Clp0006I 39114  Obj 62447.438 Dual inf 2.8728303e+09 (24116)
Clp0006I 39409  Obj 62447.364 Dual inf 2.3901118e+09 (24018)
Clp0006I 39708  Obj 62447.293 Primal inf 9.3506588e-08 (1) Dual inf 1.4332664e+12 (24597)
Clp0006I 40021  Obj 62447.213 Dual inf 2.5060274e+09 (24044)
Clp0006I 40352  Obj 62447.157 Primal inf 1.314502e-10 (1) Dual inf 1.7264626e+13 (23890)
Clp0006I 40668  Obj 62446.959 Dual inf 2.1381116e+09 (23863)
Clp0006I 40986  Obj 62446.804 Dual inf 2.3069815e+09 (24087)
Clp0006I 41311  Obj 62446.687 Dual inf 4.0288156e+09 (24304)
Clp0006I 41631  Obj 62446.562 Dual inf 3.2076625e+09 (24124)
Clp0006I 41952  Obj 62446.476 Dual inf 2.3578147e+09 (24159)
Clp0006I 42258  Obj 62446.272 Dual inf 2.7762304e+09 (24234)
Clp0006I 42563  Obj 62446.132 Dual inf 2.8698255e+09 (24129)
Clp0006I 42894  Obj 62446.073 Dual inf 1.3926904e+09 (23696)
Clp0006I 43205  Obj 62445.997 Dual inf 1.4079623e+09 (23887)
Clp0006I 43514  Obj 62445.845 Dual inf 1.339024e+09 (23664)
Clp0006I 43838  Obj 62445.8 Dual inf 1.36029e+09 (23920)
Clp0006I 44163  Obj 62445.706 Primal inf 4.5773652e-09 (2) Dual inf 1.26515e+13 (24091)
Clp0006I 44488  Obj 62445.663 Primal inf 7.1049789e-10 (1) Dual inf 3.3890366e+13 (24878)
Clp0006I 44807  Obj 62445.596 Dual inf 1.5507952e+09 (24114)
Clp0006I 45138  Obj 62445.572 Dual inf 1.915566e+09 (23589)
Clp0006I 45456  Obj 62445.362 Dual inf 2.3325567e+09 (23876)
Clp0006I 45795  Obj 62445.315 Dual inf 1.2198883e+09 (23922)
Clp0006I 46112  Obj 62445.222 Dual inf 2.1941966e+09 (23650)
Clp0006I 46448  Obj 62445.105 Primal inf 9.462943e-08 (1) Dual inf 6.7710881e+13 (24611)
Clp0006I 46762  Obj 62444.953 Dual inf 1.2250919e+09 (23009)
Clp0006I 47073  Obj 62444.679 Dual inf 2.6480108e+09 (23918)
Clp0006I 47416  Obj 62444.62 Dual inf 1.968021e+09 (23914)
Clp0006I 47741  Obj 62444.575 Dual inf 2.6615244e+09 (23636)
Clp0006I 48058  Obj 62444.443 Dual inf 4.6652211e+09 (23730)
Clp0006I 48377  Obj 62444.103 Dual inf 5.3639979e+09 (23769)
Clp0006I 48699  Obj 62443.627 Dual inf 6.4561288e+09 (23891)
Clp0006I 49039  Obj 62443.333 Dual inf 2.7669718e+09 (23444)
Clp0006I 49362  Obj 62443.098 Dual inf 7.26425e+09 (23859)
Clp0006I 49682  Obj 62442.512 Dual inf 5.6458593e+09 (23740)
Clp0006I 50023  Obj 62442.272 Dual inf 5.8676285e+09 (23774)
Clp0006I 50352  Obj 62442.136 Dual inf 4.1301742e+09 (23694)
Clp0006I 50680  Obj 62441.87 Dual inf 3.2196094e+09 (23292)
Clp0006I 51007  Obj 62441.674 Dual inf 2.8339394e+09 (23076)
Clp0006I 51347  Obj 62441.297 Dual inf 2.4731416e+09 (23278)
Clp0006I 51680  Obj 62440.999 Primal inf 6.9956903e-09 (2) Dual inf 1.0091965e+14 (23916)
Clp0006I 52001  Obj 62440.56 Dual inf 1.5024564e+09 (23093)
Clp0006I 52331  Obj 62440.451 Dual inf 2.0055012e+09 (22594)
Clp0006I 52665  Obj 62440.243 Dual inf 1.6605742e+09 (22607)
Clp0006I 53014  Obj 62440.156 Dual inf 1.7719841e+09 (23075)
Clp0006I 53357  Obj 62439.912 Dual inf 2.3097256e+09 (23045)
Clp0006I 53703  Obj 62439.645 Dual inf 1.6566746e+09 (22717)
Clp0006I 54047  Obj 62439.345 Primal inf 4.8125094e-07 (6) Dual inf 7.2506428e+13 (24727)
Clp0006I 54396  Obj 62439.134 Dual inf 1.5091114e+09 (22920)
Clp0006I 54728  Obj 62422.529 Dual inf 1.891331e+09 (23271)
Clp0006I 55066  Obj 62422.196 Dual inf 1.4150717e+09 (23185)
Clp0006I 55418  Obj 62347.186 Dual inf 2.0691787e+09 (23444)
Clp0006I 55769  Obj 62346.794 Primal inf 2.5879347e-07 (1) Dual inf 4.9689878e+12 (24687)
Clp0006I 56108  Obj 62335.319 Dual inf 5.6523602e+09 (23306)
Clp0006I 56431  Obj 62334.632 Dual inf 3.9463978e+09 (22975)
Clp0006I 56769  Obj 62334.319 Primal inf 2.6010437e-07 (1) Dual inf 4.7832044e+13 (24399)
Clp0006I 57115  Obj 62334.133 Primal inf 5.226723e-09 (1) Dual inf 1.2289338e+13 (24415)
Clp0006I 57442  Obj 62333.72 Dual inf 2.9960674e+09 (22906)
Clp0006I 57761  Obj 62333.442 Dual inf 2.9601818e+09 (22908)
Clp0006I 58098  Obj 62082.662 Dual inf 4.9921265e+08 (25034)
Clp0006I 58440  Obj 62071.499 Dual inf 5.0175255e+08 (23220)
Clp0006I 58757  Obj 62071.415 Dual inf 4.747001e+08 (23677)
Clp0006I 59091  Obj 62071.354 Dual inf 8.6915744e+08 (23358)
Clp0006I 59408  Obj 61883.215 Dual inf 99777689 (22676)
Clp0006I 59749  Obj 61585.105 Dual inf 1.4559318e+09 (25488)
Clp0006I 60066  Obj 61584.869 Dual inf 2.106785e+09 (25079)
Clp0006I 60377  Obj 61584.783 Dual inf 1.5843288e+09 (25544)
Clp0006I 60706  Obj 61584.662 Dual inf 2.2156864e+09 (25470)
Clp0006I 61035  Obj 61584.469 Dual inf 4.1227323e+09 (24532)
Clp0006I 61368  Obj 61584.4 Dual inf 2.7469313e+09 (24739)
Clp0006I 61701  Obj 61584.325 Dual inf 2.7941138e+09 (25071)
Clp0006I 62029  Obj 61584.104 Dual inf 2.1430288e+09 (25429)
Clp0006I 62374  Obj 61583.889 Dual inf 2.0168262e+09 (25208)
Clp0006I 62697  Obj 61583.69 Dual inf 1.3832069e+09 (24920)
Clp0006I 63044  Obj 61583.633 Primal inf 2.8516369e-08 (1) Dual inf 7.2446241e+13 (24428)
Clp0006I 63382  Obj 61583.472 Dual inf 1.8915117e+09 (25088)
Clp0006I 63730  Obj 61583.334 Dual inf 1.0991265e+09 (25426)
Clp0006I 64059  Obj 61583.046 Dual inf 1.0350502e+09 (26128)
Clp0006I 64401  Obj 61583.005 Dual inf 1.8692387e+09 (25534)
Clp0006I 64720  Obj 61582.897 Primal inf 8.6163836e-07 (6) Dual inf 4.4928552e+15 (24705)
Clp0006I 65052  Obj 61582.777 Dual inf 1.3594626e+09 (26030)
Clp0006I 65390  Obj 61582.452 Dual inf 1.5390878e+09 (25859)
Clp0006I 65738  Obj 61582.315 Dual inf 1.2256003e+09 (26036)
Clp0006I 66093  Obj 61582.278 Dual inf 1.9950058e+09 (25569)
Clp0006I 66439  Obj 61582.095 Dual inf 2.7588981e+09 (25306)
Clp0006I 66791  Obj 61581.978 Dual inf 4.864863e+09 (25108)
Clp0006I 67126  Obj 61580.926 Dual inf 4.1967223e+09 (25349)
Clp0006I 67472  Obj 61580.531 Dual inf 9.0384656e+08 (25706)
Clp0006I 67811  Obj 61580.438 Dual inf 2.948069e+09 (25210)
Clp0006I 68158  Obj 61580.384 Dual inf 5.3686743e+09 (24677)
Clp0006I 68506  Obj 61580.211 Dual inf 2.7649864e+09 (25280)
Clp0006I 68839  Obj 61579.999 Dual inf 4.1085224e+09 (25157)
Clp0006I 69192  Obj 61579.702 Dual inf 1.2314608e+10 (24937)
Clp0006I 69538  Obj 61579.46 Dual inf 5.6174951e+08 (25864)
Clp0006I 69894  Obj 61579.45 Dual inf 2.1125971e+09 (25391)
Clp0006I 70251  Obj 61579.288 Dual inf 2.8032822e+09 (25011)
Clp0006I 70603  Obj 61578.439 Dual inf 1.1488688e+09 (25375)
Clp0006I 70953  Obj 61578.349 Dual inf 1.2310109e+09 (25345)
Clp0006I 71312  Obj 61578.294 Dual inf 1.3539266e+09 (25523)
Clp0006I 71640  Obj 61577.956 Primal inf 1.3578617e-06 (5) Dual inf 1.3105529e+14 (24322)
Clp0006I 71977  Obj 61577.559 Dual inf 1.4749843e+09 (25224)
Clp0006I 72318  Obj 61251.476 Dual inf 6.1878139e+08 (24213)
Clp0006I 72658  Obj 61009.498 Dual inf 2.7810717e+08 (23707)
Clp0006I 73003  Obj 61009.391 Dual inf 2.3196739e+08 (24025)
Clp0006I 73343  Obj 61007.842 Dual inf 99687587 (23674)
Clp0006I 73686  Obj 60927.079 Dual inf 2.195707e+08 (25086)
Clp0006I 74034  Obj 60925.554 Dual inf 2.2786748e+08 (24504)
Clp0006I 74423  Obj 60248.985 Dual inf 2.2172493e+08 (23614)
Clp0006I 74796  Obj 59987.588 Dual inf 1.7647094e+08 (24555)
Clp0006I 75124  Obj 59987.576 Dual inf 1.0201437e+08 (25852)
Clp0006I 75464  Obj 59966.112 Dual inf 4.1155687e+08 (24051)
Clp0006I 75795  Obj 59966.098 Dual inf 2.8383359e+08 (24300)
Clp0006I 76142  Obj 59966.061 Dual inf 2.8243378e+08 (23949)
Clp0006I 76492  Obj 59966.041 Dual inf 1.8999655e+08 (24174)
Clp0006I 76832  Obj 59966.027 Dual inf 1.7502106e+08 (24161)
Clp0006I 77165  Obj 59965.993 Dual inf 2.0607089e+08 (23737)
Clp0006I 77501  Obj 59965.974 Dual inf 2.5003497e+08 (23843)
Clp0006I 77821  Obj 59965.946 Dual inf 2.3272976e+08 (24261)
Clp0006I 78146  Obj 59965.924 Primal inf 1.7874968e-07 (5) Dual inf 2.6478507e+14 (24064)
Clp0006I 78469  Obj 59965.889 Dual inf 4.5012248e+08 (24470)
Clp0006I 78805  Obj 59965.84 Dual inf 4.5362604e+08 (24203)
Clp0006I 79155  Obj 59533.799 Dual inf 9.4033399e+08 (23156)
Clp0006
