solving instance mcnd nodes c35 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 34680.033      195 279.73557
NLP0014I             2      INFEAS 1222.1471      162 143.46002
Loaded instance "/tmp/jl_lzYQ8e/model.nl"
Constraints:        10750
Clp0006I 7449  Obj 25483.388 Dual inf 1.4035345e+08 (4213)
Clp0006I 7651  Obj 25483.335 Dual inf 2.215702e+08 (4114)
Clp0006I 7857  Obj 25483.128 Dual inf 2.184723e+08 (4089)
Clp0006I 8059  Obj 25483.027 Dual inf 1.2250565e+08 (3975)
Clp0006I 8249  Obj 25482.929 Dual inf 83284538 (3927)
Clp0006I 8442  Obj 25447.647 Dual inf 1.1468085e+09 (3768)
Clp0006I 8645  Obj 25446.921 Dual inf 1.6372235e+09 (3824)
Clp0006I 8852  Obj 25446.201 Dual inf 1.431276e+09 (3843)
Clp0006I 9074  Obj 25445.273 Dual inf 2.1108531e+09 (4129)
Clp0006I 9287  Obj 25444.71 Dual inf 1.8721365e+09 (4001)
Clp0006I 9492  Obj 25443.88 Dual inf 1.4252729e+09 (3997)
Clp0006I 9697  Obj 25443.31 Dual inf 1.4563359e+09 (3887)
Clp0006I 9897  Obj 25442.243 Dual inf 1.3718838e+09 (3918)
Clp0006I 10101  Obj 25440.912 Dual inf 1.3052314e+09 (3962)
Clp0006I 10308  Obj 25439.319 Dual inf 1.4318168e+09 (3757)
Clp0006I 10512  Obj 25437.987 Dual inf 1.5526476e+09 (3844)
Clp0006I 10717  Obj 25436.225 Dual inf 9.0410904e+09 (3947)
Clp0006I 10911  Obj 23957.035 Dual inf 42455469 (4113)
Clp0006I 11142  Obj 23377.126 Dual inf 1.2301664e+08 (3811)
Clp0006I 11340  Obj 23356.304 Dual inf 74047096 (4257)
Clp0006I 11534  Obj 23356.253 Dual inf 33747491 (4244)
Clp0006I 11744  Obj 23356.235 Dual inf 87419070 (4041)
Clp0006I 11947  Obj 23356.191 Dual inf 1.1194996e+08 (4143)
Clp0006I 12147  Obj 23305.751 Dual inf 2096174.1 (4176)
Clp0006I 12345  Obj 23293.206 Dual inf 22512817 (3832)
Clp0006I 12545  Obj 23293.175 Dual inf 24548453 (4119)
Clp0006I 12739  Obj 23293.167 Dual inf 13448665 (3840)
Clp0006I 12921  Obj 23293.161 Dual inf 16538762 (3930)
Clp0006I 13108  Obj 23293.152 Dual inf 15337001 (4099)
Clp0006I 13297  Obj 23293.145 Dual inf 10788562 (3943)
Clp0006I 13495  Obj 23293.143 Dual inf 16985329 (4130)
Clp0006I 13684  Obj 23167.21 Dual inf 1.2230213e+08 (4026)
Clp0006I 13862  Obj 22248.839 Dual inf 6134495.4 (3941)
Clp0006I 14064  Obj 22248.83 Dual inf 19003622 (4023)
Clp0006I 14262  Obj 22153.645 Dual inf 5464720.9 (3830)
Clp0006I 14482  Obj 22153.644 Dual inf 4343980 (3852)
Clp0006I 14679  Obj 22153.642 Dual inf 6011624 (3880)
Clp0006I 14892  Obj 22112.024 Dual inf 51872166 (4013)
Clp0006I 15082  Obj 22109.789 Dual inf 6454808.8 (3929)
Clp0006I 15263  Obj 22109.788 Dual inf 4345792.6 (4157)
Clp0006I 15443  Obj 22109.788 Dual inf 2148370.3 (4039)
Clp0006I 15607  Obj 22109.787 Dual inf 2415283.7 (3932)
Clp0006I 15782  Obj 22109.785 Dual inf 2579925.8 (3930)
Clp0006I 15977  Obj 22109.784 Dual inf 2166020.9 (3846)
Clp0006I 16162  Obj 22109.783 Dual inf 4403487.6 (3947)
Clp0006I 16347  Obj 22109.781 Dual inf 4082682.8 (4053)
Clp0006I 16544  Obj 22109.78 Dual inf 4525606.5 (3862)
Clp0006I 16739  Obj 22109.779 Dual inf 6454484 (4065)
Clp0006I 16945  Obj 22109.778 Dual inf 5214687.2 (3866)
Clp0006I 17143  Obj 22109.778 Dual inf 27527976 (3916)
Clp0006I 17339  Obj 22109.776 Dual inf 2660350.3 (3792)
Clp0006I 17531  Obj 22109.775 Dual inf 3337094.9 (3872)
Clp0006I 17717  Obj 22109.775 Dual inf 1244890.6 (3724)
Clp0006I 17913  Obj 22109.773 Dual inf 4720567.1 (3769)
Clp0006I 18091  Obj 22109.772 Dual inf 1923638.6 (3825)
Clp0006I 18275  Obj 22109.77 Dual inf 1994214.2 (3826)
Clp0006I 18470  Obj 22109.769 Dual inf 1012108.2 (3610)
Clp0006I 18663  Obj 22109.768 Dual inf 3033452.9 (3944)
Clp0006I 18841  Obj 22109.767 Dual inf 2358187.9 (3956)
Clp0006I 19025  Obj 22109.766 Dual inf 2065969 (3812)
Clp0006I 19226  Obj 22109.765 Dual inf 4874766.6 (3817)
Clp0006I 19417  Obj 22109.764 Dual inf 2753303.5 (3879)
Clp0006I 19606  Obj 22109.763 Dual inf 1649281.3 (3691)
Clp0006I 19794  Obj 22109.762 Dual inf 3053889.5 (3700)
Clp0006I 19996  Obj 22109.761 Dual inf 1692816.9 (3805)
Clp0006I 20189  Obj 22109.76 Dual inf 1829053.1 (3719)
Clp0006I 20384  Obj 22109.759 Dual inf 2121353.7 (3736)
Clp0006I 20579  Obj 22109.758 Dual inf 1628228 (3895)
Clp0006I 20770  Obj 22109.756 Dual inf 2084728.3 (3868)
Clp0006I 20962  Obj 22109.756 Dual inf 1115883.6 (3654)
Clp0006I 21167  Obj 22109.754 Dual inf 1542347.8 (3686)
Clp0006I 21361  Obj 22109.754 Dual inf 2308169.5 (3597)
Clp0006I 21568  Obj 22109.752 Dual inf 17447424 (3694)
Clp0006I 21769  Obj 22109.745 Dual inf 17410194 (3622)
Clp0006I 21971  Obj 22109.741 Dual inf 3815049.7 (3545)
Clp0006I 22164  Obj 22109.74 Dual inf 1419689.8 (3542)
Clp0006I 22360  Obj 22109.739 Dual inf 1481184.4 (3558)
Clp0006I 22551  Obj 22109.739 Dual inf 1360949.6 (3443)
Clp0006I 22755  Obj 22055.685 Dual inf 3754163.1 (3692)
Clp0006I 22949  Obj 22055.683 Dual inf 8798546.1 (3736)
Clp0006I 23148  Obj 22055.68 Dual inf 2622327.1 (3527)
Clp0006I 23339  Obj 22055.677 Dual inf 4578919.3 (3655)
Clp0006I 23534  Obj 22055.674 Dual inf 2462843.9 (3663)
Clp0006I 23736  Obj 22055.67 Dual inf 5794344.7 (3647)
Clp0006I 23936  Obj 22055.667 Dual inf 8581961.4 (3716)
Clp0006I 24141  Obj 22055.666 Dual inf 4314522.3 (3747)
Clp0006I 24342  Obj 22055.663 Dual inf 3094801.8 (3508)
Clp0006I 24548  Obj 22055.661 Dual inf 1758867.1 (3590)
Clp0006I 24753  Obj 22055.657 Dual inf 574610.51 (3364)
Clp0006I 24951  Obj 22028.814 Dual inf 283884.76 (2933)
Clp0006I 25159  Obj 21947.682 Dual inf 1083769.6 (3647)
Clp0006I 25352  Obj 21947.681 Dual inf 422128.02 (3185)
Clp0006I 25548  Obj 21947.681 Dual inf 568173.37 (3338)
Clp0006I 25738  Obj 21947.68 Dual inf 474385.77 (3264)
Clp0006I 25944  Obj 21940.564 Dual inf 1191809 (3454)
Clp0006I 26126  Obj 21940.563 Dual inf 1263098.1 (3579)
Clp0006I 26308  Obj 21940.562 Dual inf 653900.16 (3576)
Clp0006I 26498  Obj 21940.561 Dual inf 1316768.1 (3721)
Clp0006I 26683  Obj 21940.56 Dual inf 893315.09 (3488)
Clp0006I 26870  Obj 21940.558 Dual inf 1454100.5 (3571)
Clp0006I 27056  Obj 21940.556 Dual inf 1324792 (3740)
Clp0006I 27245  Obj 21940.554 Dual inf 2953523 (3720)
Clp0006I 27442  Obj 21940.553 Dual inf 788041.14 (3578)
Clp0006I 27630  Obj 21940.551 Dual inf 1459423.7 (3720)
Clp0006I 27814  Obj 21940.546 Dual inf 1062309.1 (3597)
Clp0006I 28009  Obj 21940.545 Dual inf 3262265 (3732)
Clp0006I 28197  Obj 21940.54 Dual inf 1656720.7 (3484)
Clp0006I 28415  Obj 21937.474 Dual inf 4.8145816e+08 (3845)
Clp0006I 28688  Obj 21541.692 Dual inf 1.109526e+08 (3644)
Clp0006I 28967  Obj 21420.715 Dual inf 1.1080975e+08 (3415)
Clp0006I 29210  Obj 21420.711 Dual inf 1.1336434e+08 (3474)
Clp0006I 29444  Obj 21420.702 Dual inf 1.5167908e+08 (3458)
Clp0006I 29668  Obj 21420.692 Dual inf 1.7276388e+08 (3416)
Clp0006I 29890  Obj 21420.682 Dual inf 1.7271365e+08 (3332)
Clp0006I 30115  Obj 21420.673 Dual inf 1.7922723e+08 (3418)
Clp0006I 30353  Obj 21419.983 Dual inf 11862874 (3318)
Clp0006I 30578  Obj 21419.979 Dual inf 7554005.4 (3491)
Clp0006I 30788  Obj 21419.976 Dual inf 7654502 (3557)
Clp0006I 31009  Obj 21419.973 Dual inf 7717598.2 (3606)
Clp0006I 31225  Obj 21419.97 Dual inf 10052801 (3587)
Clp0006I 31440  Obj 21419.962 Dual inf 7147164 (3672)
Clp0006I 31678  Obj 21419.959 Dual inf 7152103.2 (3524)
Clp0006I 31895  Obj 21419.954 Dual inf 4651420.8 (3548)
Clp0006I 32132  Obj 21404.765 Dual inf 13685503 (3493)
Clp0006I 32360  Obj 21404.763 Dual inf 823043.26 (3600)
Clp0006I 32574  Obj 21404.761 Dual inf 1158468.5 (3474)
Clp0006I 32797  Obj 21404.759 Dual inf 1276270.7 (3533)
Clp0006I 33074  Obj 21352.414 Dual inf 1680522.6 (3421)
Clp0006I 33336  Obj 21294.857 Dual inf 2804618.7 (3485)
Clp0006I 33595  Obj 21173.784 Dual inf 5173295.8 (3564)
Clp0006I 33820  Obj 21173.781 Dual inf 6513175 (3541)
Clp0006I 34037  Obj 21173.694 Dual inf 2744728.4 (3617)
Clp0006I 34258  Obj 21173.692 Dual inf 3807214.2 (3527)
Clp0006I 34486  Obj 21173.686 Dual inf 3620693.6 (3370)
Clp0006I 34718  Obj 21155.509 Dual inf 3516468.1 (3396)
Clp0006I 34953  Obj 21155.503 Dual inf 1737623.2 (3313)
Clp0006I 35176  Obj 21155.503 Dual inf 1599978.3 (3245)
Clp0006I 35423  Obj 21155.5 Dual inf 2231663.9 (3313)
Clp0006I 35660  Obj 21155.497 Dual inf 3019530.2 (3334)
Clp0006I 35867  Obj 21155.495 Dual inf 5170838.8 (3493)
Clp0006I 36092  Obj 21155.493 Dual inf 5035529 (3416)
Clp0006I 36310  Obj 21155.49 Dual inf 4493772.7 (3484)
Clp0006I 36513  Obj 21155.486 Dual inf 4885289.1 (3365)
Clp0006I 36717  Obj 21155.481 Dual inf 2240540.7 (3411)
Clp0006I 36922  Obj 21155.478 Dual inf 6452603.9 (3579)
Clp0006I 37134  Obj 21155.476 Dual inf 2551214.2 (3303)
Clp0006I 37349  Obj 21155.475 Dual inf 1031450 (3162)
Clp0006I 37574  Obj 21155.473 Dual inf 3227301.4 (3365)
Clp0006I 37814  Obj 21155.471 Dual inf 3279694 (3286)
Clp0006I 38061  Obj 21135.756 Dual inf 1115198 (3304)
Clp0006I 38313  Obj 21135.75 Dual inf 1089723.5 (3343)
Clp0006I 38522  Obj 21135.748 Dual inf 428202.38 (3189)
Clp0006I 38736  Obj 21135.747 Dual inf 641612.79 (3312)
Clp0006I 38937  Obj 21135.747 Dual inf 388203.35 (3241)
Clp0006I 39148  Obj 21135.745 Dual inf 670233.18 (3313)
Clp0006I 39374  Obj 21135.743 Dual inf 902995.53 (3352)
Clp0006I 39614  Obj 21115.931 Dual inf 485743.79 (3075)
Clp0006I 39840  Obj 21115.928 Dual inf 418502.47 (2958)
Clp0006I 40043  Obj 21115.926 Dual inf 293648.64 (2766)
Clp0006I 40257  Obj 21115.926 Dual inf 1684362.2 (2802)
Clp0006I 40480  Obj 21115.676 Dual inf 969202.49 (2935)
Clp0006I 40715  Obj 21110.223 Dual inf 328118.45 (2950)
Clp0006I 40916  Obj 21110.22 Dual inf 780339.81 (3061)
Clp0006I 41148  Obj 21090.715 Dual inf 750702.65 (3148)
Clp0014I Perturbing problem by 0.001% of 1418607.9 - largest nonzero change 0.00025008535 ( 0.0029992383%) - largest zero change 2.9564268e-05
Clp0006I 41373  Obj 21040.914 Dual inf 358497.1 (2695)
Clp0006I 41569  Obj 21035.541 Dual inf 573549.22 (3182)
Clp0006I 41746  Obj 21035.541 Dual inf 706278.97 (3213)
Clp0006I 41941  Obj 21035.539 Dual inf 615510.13 (3077)
Clp0006I 42127  Obj 21035.537 Dual inf 747950.45 (3293)
Clp0006I 42329  Obj 21035.535 Dual inf 521415.75 (3221)
Clp0006I 42523  Obj 21034.794 Dual inf 501998.03 (3207)
Clp0006I 42736  Obj 21031.459 Dual inf 589198.12 (3366)
Clp0006I 42942  Obj 21031.457 Dual inf 818581.74 (3284)
Clp0006I 43132  Obj 21031.454 Dual inf 1560210.8 (3374)
Clp0006I 43323  Obj 20982.787 Dual inf 380358.67 (3263)
Clp0006I 43541  Obj 20981.191 Dual inf 1717467.3 (3688)
Clp0006I 43738  Obj 20981.188 Dual inf 570587.27 (3236)
Clp0006I 43941  Obj 20981.182 Dual inf 404037.48 (3430)
Clp0006I 44141  Obj 20981.18 Dual inf 1101032.6 (3462)
Clp0006I 44349  Obj 20981.177 Dual inf 766749.02 (3185)
Clp0006I 44553  Obj 20975.037 Dual inf 666485.51 (3314)
Clp0006I 44749  Obj 20957.31 Dual inf 431834.1 (3215)
Clp0006I 44961  Obj 20942.799 Dual inf 747959.62 (3347)
Clp0006I 45174  Obj 20924.311 Dual inf 2681957.7 (4036)
Clp0006I 45377  Obj 20924.307 Dual inf 775236.51 (4003)
Clp0006I 45579  Obj 20900.291 Dual inf 302423.84 (2777)
Clp0006I 45787  Obj 20900.288 Dual inf 450614.32 (2831)
Clp0006I 45974  Obj 20900.285 Dual inf 541443.45 (2813)
Clp0006I 46167  Obj 20900.282 Dual inf 557317 (2899)
Clp0006I 46367  Obj 20900.279 Dual inf 381228.89 (2697)
Clp0006I 46575  Obj 20897.675 Dual inf 291748.45 (2164)
Clp0006I 46784  Obj 20897.672 Dual inf 38888.744 (1704)
Clp0006I 46974  Obj 20897.316 Dual inf 1004414.5 (2973)
Clp0006I 47179  Obj 20874.515 Dual inf 187385.92 (2946)
Clp0006I 47375  Obj 20874.511 Dual inf 209230.81 (3005)
Clp0006I 47573  Obj 20874.507 Dual inf 258866.79 (2895)
Clp0006I 47769  Obj 20874.499 Dual inf 203973.87 (2819)
Clp0006I 47976  Obj 20874.482 Dual inf 446983.44 (2939)
Clp0006I 48171  Obj 20874.469 Dual inf 2148723 (3323)
Clp0006I 48374  Obj 20874.451 Dual inf 4388383.4 (3391)
Clp0006I 48582  Obj 20851.048 Dual inf 1762338.4 (3700)
Clp0006I 48797  Obj 20834.901 Dual inf 266887.83 (2680)
Clp0006I 49002  Obj 20827.589 Dual inf 836724.43 (3361)
Clp0006I 49196  Obj 20824.978 Dual inf 510024.1 (3339)
Clp0006I 49402  Obj 20824.968 Dual inf 908429.85 (3406)
Clp0006I 49615  Obj 20821.645 Dual inf 517065.79 (2900)
Clp0006I 49818  Obj 20815.092 Dual inf 630809.07 (2815)
Clp0006I 50041  Obj 20783.222 Dual inf 267087.28 (2537)
Clp0006I 50232  Obj 20783.214 Dual inf 79247.799 (1934)
Clp0006I 50432  Obj 20768.35 Dual inf 15164916 (3126)
Clp0006I 50647  Obj 20768.31 Dual inf 8173320.9 (3181)
Clp0006I 50866  Obj 20768.251 Dual inf 10309232 (2973)
Clp0006I 51090  Obj 20768.173 Dual inf 22790322 (3330)
Clp0006I 51304  Obj 20768.091 Dual inf 8796976.2 (3109)
Clp0006I 51514  Obj 20768.063 Dual inf 6173029.1 (3440)
Clp0006I 51721  Obj 20768.017 Dual inf 10199353 (3295)
Clp0006I 51929  Obj 20767.921 Dual inf 16986015 (2932)
Clp0006I 52146  Obj 20767.728 Dual inf 10420392 (2769)
Clp0006I 52361  Obj 20766.115 Dual inf 131652.48 (2328)
Clp0006I 52567  Obj 20766.085 Dual inf 1382559.1 (2588)
Clp0006I 52768  Obj 20766.079 Dual inf 36939.228 (1629)
Clp0006I 52986  Obj 20724.374 Dual inf 33619.479 (1447)
Clp0006I 53187  Obj 20718.24 Dual inf 187689.25 (2565)
Clp0006I 53373  Obj 20706.239 Dual inf 35862.935 (1475)
Clp0006I 53568  Obj 20700.863 Dual inf 6845.5471 (703)
Clp0006I 53775  Obj 20659.916 Dual inf 8718.6216 (915)
Clp0006I 53972  Obj 20659.914 Dual inf 4505.2083 (610)
Clp0006I 54183  Obj 20651.619 Dual inf 30224.618 (1570)
Clp0006I 54403  Obj 20649.833 Dual inf 8992.3206 (865)
Clp0006I 54583  Obj 20646.245
Clp0000I Optimal - objective value 20646.312
Clp0032I Optimal objective 20646.31187 - 54583 iterations time 76.852, Presolve 0.06
Clp0000I Optimal - objective value 20646.312
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 20646.312
Optimality Based BT: 3 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 20646.312 to 20646.312 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 20646.312), took 0 iterations and 0 nodes (3001.33 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10991
Linearization cuts added in total:          10991  (separation time: 0.943936s)
Total solve time:                         3078.18s (3078.18s in branch-and-bound)
Lower bound:                              20646.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_lzYQ8e/model.nl 9720 [var]  250 [int] 10750 [con] 9611 [aux]  10991 [root]    10991 [tot] 0.943936 [sep]  3078.18 [time]  3078.21 [bb]         2.064631e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.86822s,        4 runs. fix:          0 shrnk:    67.7383 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2042.88s,        1 runs. fix:          0 shrnk: 3.01596e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
