solving instance mcnd nodes c51 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 312.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1669.437
Loaded instance "/tmp/jl_jYJvz3/model.nl"
Constraints:        56547
Clp0006I 15175  Obj 18791.334 Primal inf 9.232904 (653) Dual inf 1.1049364e+13 (24083)
Clp0006I 15684  Obj 18779.98 Primal inf 9.0469033 (679) Dual inf 7.4274649e+12 (24503)
Clp0006I 16160  Obj 18750.814 Primal inf 8.7569007 (635) Dual inf 1.4175652e+13 (23622)
Clp0006I 16669  Obj 18726.04 Primal inf 8.4976907 (659) Dual inf 4.9305816e+12 (24044)
Clp0006I 17110  Obj 18722.019 Primal inf 8.3732169 (903) Dual inf 8.4992174e+12 (24553)
Clp0006I 17560  Obj 18711.106 Primal inf 8.2253278 (679) Dual inf 5.8369244e+11 (24659)
Clp0006I 18069  Obj 18686.215 Primal inf 7.931297 (672) Dual inf 1.6814867e+13 (24288)
Clp0006I 18578  Obj 18662.694 Primal inf 7.5453006 (849) Dual inf 2.3971454e+14 (23765)
Clp0006I 19043  Obj 18627.043 Primal inf 7.2411465 (681) Dual inf 2.2652084e+13 (25071)
Clp0006I 19552  Obj 18589.838 Primal inf 7.0530872 (688) Dual inf 7.8979916e+14 (24936)
Clp0006I 20061  Obj 18601.969 Primal inf 6.8765969 (707) Dual inf 8.1248344e+12 (23902)
Clp0006I 20525  Obj 18602.122 Primal inf 6.7603478 (667) Dual inf 1.0004837e+13 (24523)
Clp0006I 20947  Obj 18605.34 Primal inf 6.6933414 (1141) Dual inf 7.5048922e+12 (24460)
Clp0006I 21433  Obj 18610.609 Primal inf 6.6557042 (1025) Dual inf 7.7812406e+12 (23802)
Clp0006I 21897  Obj 18621.944 Primal inf 6.5661436 (908) Dual inf 1.2884134e+13 (25050)
Clp0006I 22367  Obj 18631.422 Primal inf 6.4827193 (779) Dual inf 6.7296875e+12 (24311)
Clp0006I 22834  Obj 18643.055 Primal inf 6.4277601 (765) Dual inf 4.5717238e+13 (25519)
Clp0006I 23276  Obj 18630.559 Primal inf 6.3784034 (884) Dual inf 7.2100025e+13 (23741)
Clp0006I 23777  Obj 18606.58 Primal inf 6.2894377 (932) Dual inf 6.4406395e+12 (24734)
Clp0006I 24252  Obj 18607.702 Primal inf 6.152382 (905) Dual inf 1.2208826e+14 (24690)
Clp0006I 24712  Obj 18610.541 Primal inf 6.0897675 (885) Dual inf 6.8348606e+13 (25016)
Clp0006I 25196  Obj 18594.887 Primal inf 6.0265071 (835) Dual inf 7.5679628e+14 (25416)
Clp0006I 25599  Obj 18577.296 Primal inf 5.9140407 (895) Dual inf 3.5902117e+12 (23700)
Clp0006I 26078  Obj 18555.908 Primal inf 5.827251 (1193) Dual inf 2.1066428e+13 (24320)
Clp0006I 26547  Obj 18541.989 Primal inf 5.7144567 (1030) Dual inf 5.9929494e+12 (24492)
Clp0006I 27050  Obj 18541.432 Primal inf 5.6511323 (993) Dual inf 4.8116061e+12 (24894)
Clp0006I 27522  Obj 18535.726 Primal inf 5.6104268 (934) Dual inf 1.422224e+12 (24108)
Clp0006I 27951  Obj 18531.574 Primal inf 5.5938143 (980) Dual inf 8.6332778e+11 (23853)
Clp0006I 28400  Obj 18517.598 Primal inf 5.553171 (962) Dual inf 7.1967127e+11 (22896)
Clp0006I 28850  Obj 18513.515 Primal inf 5.5019772 (910) Dual inf 8.7796265e+11 (23905)
Clp0006I 29339  Obj 18476.736 Primal inf 5.4500658 (865) Dual inf 2.5380556e+13 (24554)
Clp0006I 29840  Obj 18468.151 Primal inf 5.3764946 (847) Dual inf 2.6572572e+12 (24282)
Clp0006I 30340  Obj 18472.802 Primal inf 5.282896 (872) Dual inf 4.7896648e+12 (23620)
Clp0006I 30807  Obj 18488.592 Primal inf 5.2062868 (920) Dual inf 4.5550275e+14 (25164)
Clp0006I 31316  Obj 18469.627 Primal inf 5.1715285 (1074) Dual inf 9.328988e+12 (24441)
Clp0006I 31806  Obj 18456.181 Primal inf 5.0461329 (1065) Dual inf 2.2099088e+14 (24650)
Clp0006I 32292  Obj 18474.041 Primal inf 4.9769904 (966) Dual inf 1.2879173e+13 (24972)
Clp0006I 32775  Obj 18512.099 Primal inf 4.8939218 (934) Dual inf 2.8986007e+13 (24707)
Clp0006I 33268  Obj 18510.252 Primal inf 4.8559848 (901) Dual inf 7.6522502e+12 (24763)
Clp0006I 33770  Obj 18511.42 Primal inf 4.8109898 (1011) Dual inf 3.814845e+13 (23984)
Clp0006I 34229  Obj 18501.611 Primal inf 4.7728899 (939) Dual inf 3.1134085e+14 (24524)
Clp0006I 34722  Obj 18496.206 Primal inf 4.6837013 (953) Dual inf 9.3567012e+12 (23865)
Clp0006I 35197  Obj 18502.225 Primal inf 4.6521618 (967) Dual inf 3.7390865e+12 (23636)
Clp0006I 35674  Obj 18501.339 Primal inf 4.6292539 (1073) Dual inf 4.4359387e+12 (24724)
Clp0006I 36152  Obj 18500.762 Primal inf 4.6231468 (860) Dual inf 9.1709406e+11 (23868)
Clp0006I 36641  Obj 18498.498 Primal inf 4.6158141 (877) Dual inf 2.0240007e+12 (24990)
Clp0006I 37126  Obj 18501.913 Primal inf 4.5888851 (920) Dual inf 1.4516035e+14 (24624)
Clp0006I 37609  Obj 18499.488 Primal inf 4.5713253 (805) Dual inf 1.8489136e+12 (25114)
Clp0006I 38100  Obj 18493.16 Primal inf 4.5625978 (810) Dual inf 2.3296086e+13 (24513)
Clp0006I 38573  Obj 18491.161 Primal inf 4.5513834 (877) Dual inf 1.5579176e+14 (24868)
Clp0006I 39055  Obj 18494.942 Primal inf 4.5218353 (857) Dual inf 8.0035627e+11 (24046)
Clp0006I 39561  Obj 18493.807 Primal inf 4.5064033 (946) Dual inf 5.0432353e+11 (23849)
Clp0006I 40024  Obj 18484.126 Primal inf 4.4911334 (935) Dual inf 2.0099224e+12 (23975)
Clp0006I 40482  Obj 18492.453 Primal inf 4.4751463 (855) Dual inf 1.2163115e+12 (23734)
Clp0006I 40974  Obj 18483.288 Primal inf 4.4414701 (752) Dual inf 4.2034342e+13 (24461)
Clp0006I 41470  Obj 18470.692 Primal inf 4.4273922 (792) Dual inf 3.2321719e+13 (24024)
Clp0006I 41979  Obj 18479.249 Primal inf 4.3604003 (755) Dual inf 7.0854037e+13 (24895)
Clp0006I 42488  Obj 18497.521 Primal inf 4.2055327 (787) Dual inf 3.9313499e+14 (24766)
Clp0006I 42968  Obj 18479.54 Primal inf 4.0409946 (772) Dual inf 6.2179724e+13 (24989)
Clp0006I 43459  Obj 18513.255 Primal inf 3.7965323 (973) Dual inf 5.9962629e+13 (24244)
Clp0006I 43907  Obj 18508.863 Primal inf 3.6551006 (972) Dual inf 4.0208963e+13 (23923)
Clp0006I 44379  Obj 18540.92 Primal inf 3.5272985 (810) Dual inf 1.7055591e+13 (23732)
Clp0006I 44655  Obj 18555.925 Primal inf 3.4800325 (1075) Dual inf 2.5584332e+13 (23708)
Clp0006I 45164  Obj 18622.213 Primal inf 3.3150458 (800) Dual inf 2.543602e+13 (24684)
Clp0006I 45673  Obj 18621.823 Primal inf 3.2046778 (695) Dual inf 8.2345429e+13 (25285)
Clp0006I 46127  Obj 18612.706 Primal inf 3.1758542 (627) Dual inf 4.8558097e+12 (24295)
Clp0006I 46575  Obj 18595.692 Primal inf 3.1169839 (612) Dual inf 6.1928189e+11 (23636)
Clp0006I 47008  Obj 18507.128 Primal inf 3.0413138 (604) Dual inf 1.1112602e+13 (23824)
Clp0006I 47480  Obj 18483.29 Primal inf 2.9917589 (648) Dual inf 4.4900409e+13 (25408)
Clp0006I 47945  Obj 18482.813 Primal inf 2.9447655 (610) Dual inf 1.2281711e+12 (24040)
Clp0006I 48401  Obj 18475.35 Primal inf 2.9307123 (610) Dual inf 2.4260821e+12 (24451)
Clp0006I 48839  Obj 18458.212 Primal inf 2.9023399 (626) Dual inf 2.2979533e+12 (24949)
Clp0006I 49305  Obj 18427.888 Primal inf 2.8669415 (653) Dual inf 1.0419529e+13 (24170)
Clp0006I 49728  Obj 18421.953 Primal inf 2.8510164 (556) Dual inf 1.7179486e+13 (24568)
Clp0006I 50179  Obj 18414.118 Primal inf 2.838654 (538) Dual inf 4.8055813e+12 (24052)
Clp0006I 50645  Obj 18419.522 Primal inf 2.821336 (586) Dual inf 1.2604176e+13 (25221)
Clp0006I 51117  Obj 18427.019 Primal inf 2.7754702 (570) Dual inf 1.2406935e+13 (24624)
Clp0006I 51550  Obj 18435.82 Primal inf 2.7352993 (631) Dual inf 2.3090289e+12 (24990)
Clp0006I 51988  Obj 18442.237 Primal inf 2.6139114 (599) Dual inf 1.0581579e+12 (24459)
Clp0006I 52430  Obj 18419.171 Primal inf 2.5585479 (543) Dual inf 4.4095897e+12 (24761)
Clp0006I 52881  Obj 18510.567 Primal inf 2.4101791 (702) Dual inf 3.6021528e+13 (24308)
Clp0006I 53340  Obj 18519.966 Primal inf 2.384405 (632) Dual inf 2.7189495e+11 (24097)
Clp0006I 53792  Obj 18532.215 Primal inf 2.2629098 (640) Dual inf 1.1431988e+13 (24933)
Clp0006I 54271  Obj 18534.503 Primal inf 2.1528228 (678) Dual inf 3.4741011e+13 (24876)
Clp0006I 54732  Obj 18478.054 Primal inf 2.0173652 (666) Dual inf 1.0022749e+14 (24819)
Clp0006I 54964  Obj 18509.71 Primal inf 1.9670599 (676) Dual inf 1.6505871e+14 (24710)
Clp0006I 55395  Obj 18532.313 Primal inf 1.7942589 (665) Dual inf 2.2410645e+14 (24807)
Clp0006I 55886  Obj 18514.778 Primal inf 1.3987485 (690) Dual inf 2.2437358e+13 (24453)
Clp0006I 56338  Obj 18505.206 Primal inf 1.3547314 (569) Dual inf 7.1009118e+11 (24763)
Clp0006I 56756  Obj 18492.852 Primal inf 1.3385653 (493) Dual inf 1.0240291e+12 (24207)
Clp0006I 57180  Obj 18461.728 Primal inf 1.2977639 (449) Dual inf 1.2713621e+13 (24715)
Clp0006I 57662  Obj 18458.721 Primal inf 1.2778344 (395) Dual inf 4.1505368e+11 (24540)
Clp0006I 58117  Obj 18459.384 Primal inf 1.2756677 (350) Dual inf 1.0407873e+12 (24732)
Clp0006I 58606  Obj 18459.365 Primal inf 1.275476 (330) Dual inf 1.489544e+12 (24379)
Clp0006I 59115  Obj 18469.498 Primal inf 1.2428779 (353) Dual inf 1.2806417e+13 (24851)
Clp0006I 59566  Obj 18482.733 Primal inf 1.1777334 (354) Dual inf 3.4459625e+11 (24829)
Clp0006I 60075  Obj 18508.031 Primal inf 1.0572424 (332) Dual inf 2.5454783e+12 (24487)
Clp0006I 60584  Obj 18578.872 Primal inf 0.844424 (280) Dual inf 8.2137884e+11 (24907)
Clp0006I 61077  Obj 18578.863 Primal inf 0.84437458 (262) Dual inf 4.2017089e+12 (24671)
Clp0006I 61510  Obj 18558.16 Primal inf 0.83307131 (266) Dual inf 7.7097379e+11 (24359)
Clp0006I 62012  Obj 18560.492 Primal inf 0.80581399 (267) Dual inf 1.7861095e+12 (24682)
Clp0006I 62412  Obj 18560.459 Primal inf 0.80383448 (253) Dual inf 5.9432696e+12 (24646)
Clp0006I 62870  Obj 18565.955 Primal inf 0.80059202 (235) Dual inf 2.8731631e+11 (24325)
Clp0006I 63114  Obj 18565.956 Primal inf 0.80057958 (231) Dual inf 8.1202261e+13 (24506)
Clp0006I 63417  Obj 18569.175 Primal inf 0.80021538 (225) Dual inf 3.8958773e+12 (24422)
Clp0006I 63618  Obj 18569.178 Primal inf 0.80019394 (215) Dual inf 1.1019251e+11 (24110)
Clp0006I 64061  Obj 18569.184 Primal inf 0.80017392 (202) Dual inf 1.9444499e+13 (24360)
Clp0006I 64335  Obj 18569.186 Primal inf 0.80017182 (203) Dual inf 1.4217047e+12 (24418)
Clp0006I 64736  Obj 18569.195 Primal inf 0.8001554 (191) Dual inf 3.4950532e+11 (24493)
Clp0006I 64982  Obj 18569.2 Primal inf 0.80014714 (186) Dual inf 9.8651203e+11 (24120)
Clp0006I 65436  Obj 18569.21 Primal inf 0.80012819 (174) Dual inf 1.1801377e+13 (24474)
Clp0006I 65690  Obj 18569.216 Primal inf 0.80011897 (167) Dual inf 4.5290633e+11 (24280)
Clp0006I 66056  Obj 18569.225 Primal inf 0.80010635 (165) Dual inf 1.3239327e+11 (24001)
Clp0006I 66310  Obj 18569.231 Primal inf 0.80009813 (163) Dual inf 4.694573e+13 (24477)
Clp0006I 66518  Obj 18569.728 Primal inf 0.79978483 (160) Dual inf 1.1960568e+12 (24124)
Clp0006I 66836  Obj 18588.451 Primal inf 0.77485311 (149) Dual inf 3.6244487e+11 (25619)
Clp0006I 67234  Obj 18588.481 Primal inf 0.77479973 (143) Dual inf 5.6579475e+11 (24794)
Clp0006I 67595  Obj 18589.1 Primal inf 0.7733643 (138) Dual inf 6.5684577e+12 (24866)
Clp0006I 67959  Obj 18599.01 Primal inf 0.766962 (128) Dual inf 8.1324254e+11 (24815)
Clp0006I 68243  Obj 18607.419 Primal inf 0.75292639 (125) Dual inf 1.7178977e+11 (24618)
Clp0006I 68578  Obj 18607.419 Primal inf 0.75292416 (123) Dual inf 5.3977511e+11 (24225)
Clp0006I 69054  Obj 18639.36 Primal inf 0.69158816 (119) Dual inf 1.2469599e+11 (24725)
Clp0006I 69387  Obj 18639.361 Primal inf 0.69157986 (118) Dual inf 6.7476719e+11 (24614)
Clp0006I 69880  Obj 18641.551 Primal inf 0.68035244 (106) Dual inf 5.7471887e+11 (24798)
Clp0006I 70242  Obj 18635.096 Primal inf 0.67546873 (176) Dual inf 4.6779208e+11 (24504)
Clp0006I 70623  Obj 18641.953 Primal inf 0.64184924 (125) Dual inf 8.8136648e+11 (24696)
Clp0006I 71064  Obj 18637.993 Primal inf 0.62310776 (115) Dual inf 1.7258775e+13 (24675)
Clp0006I 71512  Obj 18638.466 Primal inf 0.6050149 (110) Dual inf 1.5963845e+13 (24452)
Clp0006I 71777  Obj 18638.466 Primal inf 0.60499318 (105) Dual inf 9.5260769e+11 (24626)
Clp0006I 72213  Obj 18638.465 Primal inf 0.60497533 (93) Dual inf 2.4915655e+12 (24671)
Clp0006I 72594  Obj 18645.015 Primal inf 0.58653294 (90) Dual inf 1.4211263e+13 (24924)
Clp0006I 73020  Obj 18645.613 Primal inf 0.57342577 (91) Dual inf 1.5291621e+12 (24853)
Clp0006I 73423  Obj 18603.236 Primal inf 0.4350691 (83) Dual inf 2.7818579e+12 (24583)
Clp0006I 73666  Obj 18600.367 Primal inf 0.42868243 (82) Dual inf 3.8963495e+11 (24796)
Clp0006I 74080  Obj 18600.405 Primal inf 0.42489737 (79) Dual inf 1.6872979e+12 (24420)
Clp0006I 74531  Obj 18600.328 Primal inf 0.41616478 (83) Dual inf 1.1448814e+12 (24758)
Clp0006I 74953  Obj 18600.325 Primal inf 0.41615008 (81) Dual inf 5.6578537e+11 (24943)
Clp0006I 75313  Obj 18600.323 Primal inf 0.41613642 (81) Dual inf 6.5816941e+11 (24950)
Clp0006I 75692  Obj 18600.318 Primal inf 0.41611597 (78) Dual inf 1.30298e+12 (24767)
Clp0006I 76128  Obj 18600.312 Primal inf 0.41609325 (75) Dual inf 6.0561192e+11 (24340)
Clp0006I 76499  Obj 18600.327 Primal inf 0.41603653 (73) Dual inf 1.5683597e+12 (24831)
Clp0006I 76872  Obj 18608.631 Primal inf 0.39106434 (76) Dual inf 2.998958e+11 (24908)
Clp0006I 77280  Obj 18611.786 Primal inf 0.38216201 (86) Dual inf 4.1867115e+11 (24528)
Clp0006I 77713  Obj 18615.762 Primal inf 0.36091534 (75) Dual inf 1.2619064e+13 (24856)
Clp0006I 78160  Obj 18672.867 Primal inf 0.25782904 (69) Dual inf 5.1615294e+12 (24425)
Clp0006I 78564  Obj 18675.14 Primal inf 0.25297307 (63) Dual inf 9.8862283e+11 (24780)
Clp0006I 78985  Obj 18675.142 Primal inf 0.2529482 (58) Dual inf 1.2995887e+12 (24708)
Clp0006I 79349  Obj 18675.143 Primal inf 0.25294246 (58) Dual inf 5.7191991e+11 (24782)
Clp0006I 79512  Obj 18675.148 Primal inf 0.25293251 (52) Dual inf 3.860494e+12 (24803)
Clp0006I 79871  Obj 18683.271 Primal inf 0.25182864 (50) Dual inf 1.4607259e+13 (24384)
Clp0006I 80287  Obj 18683.264 Primal inf 0.25180918 (53) Dual inf 1.4262361e+12 (24587)
Clp0006I 80575  Obj 18683.263 Prima
