solving instance mcnd nodes c40 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 240.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       75 1686.8321
Loaded instance "/tmp/jl_20BNmp/model.nl"
Constraints:        50344
Clp0006I 18731  Obj 177325 Primal inf 2.3500213e-07 (3) Dual inf 4.4020263e+15 (18910)
Clp0006I 19051  Obj 177324.99 Primal inf 9.004448e-08 (10) Dual inf 5.5830725e+14 (20046)
Clp0006I 19360  Obj 177324.98 Primal inf 2.2361158e-10 (1) Dual inf 1.1546189e+13 (19783)
Clp0006I 19667  Obj 177324.98 Primal inf 1.0883684e-08 (3) Dual inf 6.3984729e+13 (19882)
Clp0006I 19992  Obj 177324.97 Dual inf 73583890 (19226)
Clp0006I 20310  Obj 177324.98 Primal inf 0.00010277147 (70) Dual inf 7.158721e+16 (19622)
Clp0006I 20648  Obj 175741.71 Primal inf 1.0672242e-07 (3) Dual inf 6.4824242e+13 (19208)
Clp0006I 20963  Obj 175741.68 Primal inf 4.918115e-07 (3) Dual inf 3.6243871e+15 (20742)
Clp0006I 21283  Obj 175741.67 Primal inf 4.2191781e-06 (10) Dual inf 1.2031427e+16 (19817)
Clp0006I 21606  Obj 175741.66 Primal inf 9.673162e-10 (1) Dual inf 1.2105813e+13 (19609)
Clp0006I 21939  Obj 175741.66 Dual inf 7.2244047e+08 (19366)
Clp0006I 22288  Obj 175741.66 Dual inf 3.0326001e+09 (19233)
Clp0006I 22641  Obj 175741.65 Primal inf 1.7417845e-05 (3) Dual inf 3.9804115e+17 (19820)
Clp0006I 22969  Obj 175741.65 Primal inf 2.6974075e-06 (9) Dual inf 1.3292721e+17 (20245)
Clp0006I 23311  Obj 175741.64 Primal inf 4.2781075e-06 (12) Dual inf 1.4511319e+17 (20003)
Clp0006I 23659  Obj 175741.64 Dual inf 2.841955e+08 (19443)
Clp0006I 23997  Obj 175741.64 Dual inf 4.2543957e+09 (19984)
Clp0006I 24311  Obj 175741.64 Primal inf 1.6656684e-06 (8) Dual inf 1.4028529e+16 (19714)
Clp0006I 24655  Obj 175741.63 Dual inf 72642733 (19945)
Clp0006I 24999  Obj 175741.64 Primal inf 4.7747294e-05 (45) Dual inf 1.6788106e+17 (19700)
Clp0006I 25327  Obj 175487.04 Dual inf 2.724821e+08 (19593)
Clp0006I 25634  Obj 175487.04 Primal inf 6.4614162e-07 (2) Dual inf 4.7515071e+15 (19879)
Clp0006I 25984  Obj 175487.04 Primal inf 2.6946496e-07 (1) Dual inf 1.6061544e+16 (19758)
Clp0006I 26336  Obj 175487.04 Dual inf 1.0727746e+08 (19198)
Clp0006I 26647  Obj 172803.19 Dual inf 99933534 (20071)
Clp0006I 26966  Obj 172803.19 Primal inf 1.5994442e-07 (3) Dual inf 7.5903847e+15 (19240)
Clp0006I 27275  Obj 172803.19 Dual inf 1.8064389e+08 (20064)
Clp0006I 27595  Obj 170870.97 Primal inf 1.0731992e-10 (1) Dual inf 2.9092747e+13 (20316)
Clp0006I 27915  Obj 170099.79 Primal inf 9.5411142e-09 (3) Dual inf 8.2088012e+13 (19708)
Clp0006I 28227  Obj 170099.79 Dual inf 3.7677275e+08 (19872)
Clp0006I 28555  Obj 169754.93 Dual inf 1.1424721e+08 (20153)
Clp0006I 28875  Obj 169754.92 Primal inf 2.0781111e-09 (1) Dual inf 3.9819764e+13 (19644)
Clp0006I 29234  Obj 167844.13 Dual inf 1.4513227e+08 (20113)
Clp0006I 29553  Obj 167085.68 Dual inf 1.0700177e+08 (19642)
Clp0006I 29883  Obj 167085.67 Primal inf 2.0660811e-07 (2) Dual inf 1.1771801e+14 (19949)
Clp0006I 30221  Obj 167085.67 Dual inf 1.436783e+08 (19958)
Clp0006I 30575  Obj 167085.67 Dual inf 1.9966507e+08 (19816)
Clp0006I 30891  Obj 167085.66 Primal inf 1.3285652e-11 (2) Dual inf 3.870199e+13 (19908)
Clp0006I 31233  Obj 167085.66 Primal inf 6.4600844e-06 (14) Dual inf 3.9666478e+16 (19674)
Clp0006I 31562  Obj 167085.65 Dual inf 1.494122e+08 (19252)
Clp0006I 31891  Obj 167085.65 Primal inf 2.6226199e-09 (2) Dual inf 1.5763883e+14 (20557)
Clp0006I 32225  Obj 164144.74 Dual inf 3.8853843e+08 (19426)
Clp0006I 32572  Obj 164144.74 Primal inf 1.6788962e-10 (1) Dual inf 1.7767901e+13 (19270)
Clp0006I 32934  Obj 164144.74 Primal inf 3.916675e-09 (1) Dual inf 9.7762788e+14 (20405)
Clp0006I 33293  Obj 164144.72 Dual inf 3.2872977e+08 (19908)
Clp0006I 33638  Obj 164144.71 Dual inf 9.8244556e+08 (19781)
Clp0006I 33995  Obj 164144.71 Dual inf 3.1183392e+08 (19901)
Clp0006I 34322  Obj 164144.7 Primal inf 4.0888683e-11 (1) Dual inf 1.5628388e+13 (20371)
Clp0006I 34669  Obj 164144.69 Dual inf 4.7215354e+08 (19668)
Clp0006I 35030  Obj 164144.69 Dual inf 3.9125916e+08 (19498)
Clp0006I 35383  Obj 164144.69 Dual inf 5.0205086e+08 (19786)
Clp0006I 35753  Obj 164144.69 Dual inf 4.3067294e+08 (19078)
Clp0006I 36118  Obj 164144.68 Primal inf 5.2654988e-07 (4) Dual inf 3.432529e+16 (19640)
Clp0006I 36443  Obj 164144.67 Dual inf 7.1795694e+08 (19984)
Clp0006I 36770  Obj 164144.67 Dual inf 1.7345063e+08 (18861)
Clp0006I 37113  Obj 164144.66 Dual inf 9.0427223e+08 (19771)
Clp0006I 37481  Obj 164144.66 Dual inf 1.5952352e+09 (19700)
Clp0006I 37845  Obj 164144.66 Dual inf 3.8845466e+08 (19884)
Clp0006I 38168  Obj 164144.64 Dual inf 1.4883632e+08 (19762)
Clp0006I 38508  Obj 164144.64 Dual inf 2.4781954e+08 (19889)
Clp0006I 38871  Obj 164144.64 Dual inf 1.5764223e+09 (20064)
Clp0006I 39208  Obj 163823.5 Dual inf 4.6037686e+09 (20791)
Clp0006I 39552  Obj 163823.47 Dual inf 3.9436429e+08 (20741)
Clp0006I 39887  Obj 161327.18 Dual inf 3.1563016e+08 (20910)
Clp0006I 40240  Obj 161327.18 Dual inf 4.1556133e+08 (20441)
Clp0006I 40621  Obj 161327.18 Dual inf 6.0107384e+08 (20913)
Clp0006I 40997  Obj 161327.17 Dual inf 1.7754629e+09 (20368)
Clp0006I 41381  Obj 161327.17 Dual inf 5.597297e+08 (20864)
Clp0006I 41743  Obj 161327.17 Dual inf 8.3175246e+08 (20566)
Clp0006I 42080  Obj 161327.16 Dual inf 1.0671387e+09 (20636)
Clp0006I 42430  Obj 161327.16 Dual inf 3.1651882e+08 (20779)
Clp0006I 42793  Obj 161327.16 Dual inf 1.4458912e+09 (19674)
Clp0006I 43176  Obj 161327.16 Primal inf 2.0094854e-09 (3) Dual inf 1.3773221e+14 (20367)
Clp0006I 43484  Obj 161327.16 Dual inf 7.6552014e+08 (20410)
Clp0006I 43883  Obj 161327.16 Dual inf 2.7631574e+09 (20402)
Clp0006I 44257  Obj 161327.15 Dual inf 6.4285204e+08 (20443)
Clp0006I 44620  Obj 161327.14 Dual inf 1.7730541e+09 (20282)
Clp0006I 44976  Obj 161327.13 Dual inf 3.7695539e+08 (20623)
Clp0006I 45347  Obj 161327.13 Dual inf 8.5751538e+08 (20247)
Clp0006I 45691  Obj 161327.13 Dual inf 3.3662995e+08 (20232)
Clp0006I 46088  Obj 161327.13 Dual inf 3.1461238e+09 (19857)
Clp0006I 46466  Obj 161327.12 Primal inf 5.8187097e-13 (1) Dual inf 8.1793714e+12 (20179)
Clp0006I 46814  Obj 161327.12 Dual inf 1.7811809e+08 (20514)
Clp0006I 47164  Obj 161327.12 Dual inf 2.7421478e+08 (20322)
Clp0006I 47551  Obj 161327.11 Dual inf 7.6087169e+08 (20225)
Clp0006I 47933  Obj 161327.11 Dual inf 3.5141425e+09 (20921)
Clp0006I 48306  Obj 160954.84 Dual inf 3.648826e+08 (20538)
Clp0006I 48679  Obj 160954.84 Dual inf 4.7102072e+08 (20397)
Clp0006I 49052  Obj 160954.84 Dual inf 3.4124981e+08 (20184)
Clp0006I 49403  Obj 160395 Dual inf 87883835 (19566)
Clp0006I 49726  Obj 160394.99 Dual inf 4.6139663e+08 (19699)
Clp0006I 50077  Obj 159627.1 Dual inf 65266736 (19374)
Clp0006I 50409  Obj 159627.09 Dual inf 46608466 (19297)
Clp0006I 50736  Obj 159481.05 Dual inf 2.5234369e+08 (19590)
Clp0006I 51083  Obj 159481.05 Dual inf 94461254 (20030)
Clp0006I 51447  Obj 159481.05 Dual inf 85097890 (19663)
Clp0006I 51799  Obj 158798.77 Dual inf 1.334418e+08 (20029)
Clp0006I 52145  Obj 158798.77 Dual inf 3.2476207e+08 (19495)
Clp0006I 52500  Obj 158798.77 Dual inf 88989613 (20271)
Clp0006I 52819  Obj 158798.77 Dual inf 1.5453343e+08 (20087)
Clp0006I 53142  Obj 158762.02 Dual inf 1.8929912e+08 (20028)
Clp0006I 53516  Obj 158496.96 Dual inf 1.7937806e+08 (19910)
Clp0006I 53808  Obj 158496.96 Dual inf 36667873 (19585)
Clp0006I 54146  Obj 158496.95 Dual inf 2.4373348e+08 (19556)
Clp0006I 54495  Obj 158496.95 Dual inf 4.8765409e+08 (19796)
Clp0006I 54845  Obj 158496.95 Primal inf 1.3198668e-12 (1) Dual inf 9.9123989e+13 (20070)
Clp0006I 55191  Obj 158496.95 Dual inf 1.3882418e+08 (20096)
Clp0006I 55502  Obj 158496.95 Dual inf 3.0944293e+08 (20124)
Clp0006I 55836  Obj 158496.95 Dual inf 65614260 (20503)
Clp0006I 56051  Obj 158496.95 Dual inf 1.6057013e+08 (19600)
Clp0006I 56383  Obj 158496.95 Dual inf 1.4571409e+08 (20288)
Clp0006I 56716  Obj 158496.95 Dual inf 6.7723195e+08 (19612)
Clp0006I 57064  Obj 158496.95 Dual inf 1.4511518e+08 (20168)
Clp0006I 57423  Obj 158496.94 Dual inf 72412285 (20005)
Clp0006I 57807  Obj 158496.94 Dual inf 70925508 (19818)
Clp0006I 58169  Obj 158496.94 Dual inf 49775695 (20248)
Clp0006I 58522  Obj 158496.94 Dual inf 3.0095643e+08 (20010)
Clp0006I 58868  Obj 158496.94 Dual inf 2.9126207e+08 (19930)
Clp0006I 59200  Obj 158496.94 Dual inf 55972973 (19377)
Clp0006I 59535  Obj 158496.94 Dual inf 1.3348899e+08 (19890)
Clp0006I 59906  Obj 158496.94 Dual inf 30757624 (19897)
Clp0006I 60261  Obj 158496.94 Dual inf 85635831 (19781)
Clp0006I 60631  Obj 158496.94 Dual inf 26054908 (19771)
Clp0006I 60886  Obj 158496.94 Dual inf 16719806 (20136)
Clp0006I 61139  Obj 158496.94 Dual inf 16269972 (19899)
Clp0006I 61466  Obj 158496.94 Dual inf 67965788 (19813)
Clp0006I 61800  Obj 158496.94 Dual inf 1.6385121e+08 (19962)
Clp0006I 62137  Obj 158496.94 Dual inf 4.0651908e+08 (20426)
Clp0006I 62474  Obj 158496.93 Dual inf 21503678 (19698)
Clp0006I 62823  Obj 158496.93 Dual inf 1.1034142e+08 (19767)
Clp0006I 63165  Obj 158496.93 Dual inf 28127372 (19985)
Clp0006I 63505  Obj 158496.93 Dual inf 6.333424e+08 (19665)
Clp0006I 63848  Obj 158496.93 Dual inf 83587961 (19729)
Clp0006I 64192  Obj 158496.93 Dual inf 41401081 (19801)
Clp0006I 64549  Obj 158496.93 Dual inf 64836509 (19691)
Clp0006I 64908  Obj 158496.93 Dual inf 2.0801652e+08 (19484)
Clp0006I 65204  Obj 158496.93 Dual inf 1.0232091e+08 (19947)
Clp0006I 65558  Obj 158496.92 Dual inf 7.3283662e+08 (19747)
Clp0006I 65933  Obj 158496.92 Dual inf 5.4045941e+08 (19410)
Clp0006I 66306  Obj 158496.92 Dual inf 93349760 (19679)
Clp0006I 66680  Obj 158496.92 Dual inf 1.1752092e+08 (19685)
Clp0006I 67022  Obj 158496.92 Dual inf 29912779 (19833)
Clp0006I 67329  Obj 158496.92 Dual inf 7.0048003e+08 (19821)
Clp0006I 67658  Obj 158496.92 Dual inf 1.6098887e+08 (19656)
Clp0006I 68010  Obj 158496.92 Dual inf 2.3215647e+08 (19063)
Clp0006I 68349  Obj 158496.92 Primal inf 4.7233924e-13 (1) Dual inf 2.9045282e+13 (19848)
Clp0006I 68714  Obj 158496.92 Dual inf 1.914227e+08 (20171)
Clp0006I 69072  Obj 158496.91 Dual inf 70266205 (19568)
Clp0006I 69426  Obj 158496.91 Dual inf 26729276 (19859)
Clp0006I 69775  Obj 158496.91 Primal inf 8.6577402e-13 (1) Dual inf 2.1241288e+14 (20138)
Clp0006I 70105  Obj 158496.91 Dual inf 72483027 (19503)
Clp0006I 70476  Obj 158496.91 Dual inf 1.8836143e+08 (19456)
Clp0006I 70806  Obj 158496.9 Dual inf 1.9532268e+08 (19521)
Clp0006I 71146  Obj 158496.9 Dual inf 1.2523955e+08 (19950)
Clp0006I 71488  Obj 158496.9 Dual inf 6.1557643e+08 (20003)
Clp0006I 71749  Obj 158496.89 Dual inf 3.367343e+08 (19742)
Clp0006I 72100  Obj 158496.89 Dual inf 2.6596024e+08 (19434)
Clp0006I 72470  Obj 158496.89 Dual inf 2.6059057e+08 (20044)
Clp0006I 72841  Obj 158496.89 Dual inf 1.6030425e+09 (19871)
Clp0006I 73176  Obj 158496.88 Dual inf 1.5093e+08 (19825)
Clp0006I 73538  Obj 158496.88 Dual inf 6.6636166e+08 (19774)
Clp0006I 73867  Obj 158496.87 Dual inf 3.5960505e+09 (19596)
Clp0006I 74211  Obj 158496.86 Dual inf 5.0502869e+09 (19614)
Clp0006I 74581  Obj 158496.86 Dual inf 1.3915201e+08 (19177)
Clp0006I 74938  Obj 158496.85 Dual inf 2.5607304e+08 (19609)
Clp0006I 75295  Obj 158496.84 Dual inf 1.8881959e+08 (19111)
Clp0006I 75688  Obj 158496.83 Dual inf 68277945 (19169)
Clp0006I 76037  Obj 158496.83 Dual inf 5.6366157e+08 (19489)
Clp0006I 76390  Obj 158496.82 Dual inf 1.5407581e+08 (19694)
Clp0006I 76736  Obj 158496.81 Dual inf 2.2637805e+08 (19866)
Clp0006I 77088  Obj 156051.92 Dual inf 1.8788461e+08 (20106)
Clp0006I 77468  Obj 156051.92 Dual inf 1.722061e+09 (19979)
Clp0006I 77814  Obj 156051.9 Primal inf 5.4090217e-15 (1) Dual inf 1.0563438e+13 (19986)
Clp0006I 78189  Obj 156051.88 Dual inf 4.7207112e+08 (19729)
Clp0006I 78576  Obj 156051.87 Dual inf 1.0748765e+09 (19351)
Clp0006I 78924  Obj 156051.82 Dual inf 7.1037378e+08 (19896)
Clp0006I 79261  Obj 152977.41 Dual inf 9.0556738e+08 (19823)
Clp0006I 79600  Obj 152159.96 Dual inf 6.2695376e+08 (19763)
Clp0006I 79958  Obj 152159.95 Dual inf 5.9117705e+08 (19652)
Clp0006I 80327  Obj 152159.94 Dual inf 9.3191462e+08 (19929)
Clp0006I 80683  Obj 152159.92 Dual inf 4.8984309e+08 (19502)
Clp0006I 81069  Obj 152159.91 Dual inf 1.8674034e+08 (19840)
Clp0006I 81465  Obj 149633.5 Dual inf 2.0680265e+09 (20200)
Clp0006I 81820  Obj 149633.49 Dual inf 6.7268568e+08 (20195)
Clp0006I 82193  Obj 149633.47 Dual inf 7.2178522e+08 (19879)
Clp0006I 82530  Obj 147995.47 Dual inf 3.5364335e+09 (19990)
Clp0006I 82899  Obj 146302.63 Dual inf 1.6626297e+09 (19442)
Clp0006I 83276  Obj 146302.6 Dual inf 1.1079801e+09 (19762)
Clp0006I 83670  Obj 146302.6 Dual inf 1.8752945e+09 (19487)
Clp0006I 84047  Obj 146302.59 Dual inf 6.2155646e+08 (20060)
Clp0006I 84442  Obj 146302.58 Dual inf 2.9176134e+08 (20108)
Clp0006I 84806  Obj 146302.55 Dual inf 9.4582326e+08 (20162)
Clp0006I 85200  Obj 146302.55 Dual inf 1.1184691e+09 (20430)
Clp0006I 85544  Obj 145014.79 Dual inf 2.9486592e+08 (20261)
Clp0006I 85938  Obj 143615.82 Dual inf 6.1253468e+08 (19933)
Clp0006I 86322  Obj 143615.82 Dual inf 7.0939038e+09 (20119)
Clp0006I 86635  Obj 142058.39 Dual inf 1.4049314e+09 (20026)
Clp0006I 86954  Obj 139547.95 Dual inf 1.7223052e+09 (20005)
Clp0006I 87195  Obj 136290.96 Dual inf 8.8237505e+08 (20048)
Clp0006I 87568  Obj 135065.39 Dual inf 1.8132807e+09 (20818)
Clp0006I 87961  Obj 134486.47 Dual inf 1.8560714e+09 (21215)
Clp0006I 88343  Obj 133770.9 Dual inf 1.0521141e+08 (21150)
Clp0006I 88724  Obj 132807.15 Dual inf 7.5415918e+08 (20139)
Clp0006I 89097  Obj 132104.4 Dual inf 3.5398499e+08 (21125)
Clp0006I 89502  Obj 132104.34 Dual inf 1.3574132e+09 (20802)
Clp0006I 89881  Obj 131641.86 Dual inf 2.9475739e+09 (19462)
Clp0006I 90283  Obj 131637.32 Dual inf 1.9080115e+08 (20278)
Clp0006I 90663  Obj 129513.94 Dual inf 1.7574747e+08 (19642)
Clp0006I 90862  Obj 129513.94 Dual inf 1.7889493e+08 (19221)
Clp0006I 91236  Obj 129513.93 Dual inf 2.5907765e+10 (19902)
Clp0006I 91609  Obj 129384.02 Dual inf 5.2933487e+08 (19592)
Clp0006I 92004  Obj 129384.01 Dual inf 1.6863857e+08 (19365)
Clp0006I 92389  Obj 129276.89 Dual inf 1.4188879e+08 (19358)
Clp0006I 92649  Obj 129276.89 Dual inf 1.0938086e+08 (19458)
Clp0006I 93018  Obj 129088.11 Dual inf 1.6292981e+08 (19053)
Clp0006I 93381  Obj 129088.11 Dual inf 8.4629511e+08 (19393)
Clp0006I 93769  Obj 129088.1 Dual inf 3.6919948e+08 (19709)
Clp0006I 94165  Obj 128912.95 Dual inf 2.4679008e+08 (19859)
Clp0006I 94531  Obj 128912.93 Dual inf 2.3421946e+09 (20275)
Clp0006I 94792  Obj 128834.3 Dual inf 3.4513437e+08 (19909)
Clp0006I 95083  Obj 128834.29 Dual inf 2.2577066e+08 (20161)
Clp0006I 95475  Obj 128834.28 Dual inf 1.5039225e+09 (20156)
Clp0006I 95872  Obj 128834.28 Dual inf 6.2411388e+08 (20587)
Clp0006I 96282  Obj 128834.28 Dual inf 3.8516156e+09 (20199)
Clp0006I 96712  Obj 128834.28 Dual inf 2.4365453e+09 (20295)
Clp0006I 96913  Obj 128834.27 Dual inf 8.7593091e+08 (20228)
Clp0006I 97315  Obj 128834.27 Dual inf 1.1974081e+09 (20021)
Clp0006I 97706  Obj 128834.27 Dual inf 6.7052311e+09 (20067)
Clp0006I 98067  Obj 128834.25 Dual inf 1.3149973e+08 (19779)
Clp0006I 98449  Obj 128834.25 Dual inf 1.5496182e+09 (20454)
Clp0006I 98844  Obj 128833.5 Dual inf 2.6436927e+08 (20114)
Clp0006I 99227  Obj 128763.27 Dual inf 75514003 (19941)
Clp0006I 99622  Obj 128763.27 Dual inf 73808864 (19777)
Clp0006I 99981  Obj 128763.26 Dual inf 57579235 (19647)
Clp0006I 100381  Obj 128763.26 Dual inf 1.244168e+08 (19862)
Clp0006I 100746  Obj 128763.25 Dual inf 2.6856524e+08 (19970)
Clp0006I 101151  Obj 128763.25 Dual inf 3.4809729e+08 (19740)
Clp0006I 101568  Obj 128763.25 Dual inf 62893631 (19672)
Clp0006I 101883  Obj 128763.24 Dual inf 88281005 (19752)
Clp0006I 102222  Obj 128017.87 Dual inf 2.1868829e+08 (19707)
Clp0006I 102579  Obj 127744.12 Dual inf 2.4356887e+09 (20100)
Clp0006I 102938  Obj 127524.16 Dual inf 5.234702e+08 (20013)
Clp0006I 103103  Obj 127524.16 Dual inf 5.6162061e+08 (19901)
Clp0006I 103491  Obj 127524.15 Dual inf 2.1342354e+08 (20180)
Clp0006I 103884  Obj 127524.15 Dual inf 3.7453187e+08 (20077)
Clp0006I 104265  Obj 127524.14 Dual inf 2.4096512e+09 (20283)
Clp0006I 104625  Obj 127524.13 Dual inf 5.8274608e+08 (19947)
Clp0006I 104921  Obj 127524.13 Dual inf 3.584105e+08 (20317)
Clp0006I 105320  Obj 127524.13 Dual inf 3.5249491e+08 (19887)
Clp0006I 105692  Obj 127524.13 Dual inf 5.260888e+08 (20014)
Clp0006I 105944  Obj 127524.13 Dual inf 2.2308857e+08 (20227)
Clp0006I 106307  Obj 127524.13 Dual inf 7.8645513e+08 (20156)
Clp0006I 106679  Obj 127524.12 Dual inf 2.2886189e+08 (19914)
Clp0006I 107058  Obj 127524.11 Dual inf 3.9403621e+08 (19301)
Clp0006I 107427  Obj 127524.11 Dual inf 1.8478198e+09 (20323)
Clp0006I 107757  Obj 127524.1 Dual inf 3.6510017e+09 (20096)
Clp0006I 108145  Obj 127524.1 Dual inf 8.7916501e+08 (20174)
Clp0006I 108566  Obj 127524.09 Dual inf 4.5941692e+08 (20242)
Clp0006I 108894  Obj 127524.09 Dual inf 6.1360874e+08 (19923)
Clp0006I 109165  Obj 127524.09 Dual inf 3.5362512e+08 (20069)
Clp0006I 109520  Obj 127524.08 Dual inf 1.8748837e+08 (19631)
Clp0006I 109881  Obj 127524.07 Dual inf 5.8838626e+08 (20126)
Clp0006I 110197  Obj 126236.46 Dual inf 3.3206661e+10 (20837)
Clp0006I 110533  Obj 125360.06 Dual inf 1.1073133e+09 (20043)
Clp0006I 110963  Obj 125360.05 Dual inf 4.7510645e+08 (19777)
