solving instance mcnd nodes c39 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.228
Loaded instance "/tmp/jl_F7P1Q9/model.nl"
Constraints:        50547
Clp0006I 7378  Obj 114247.38 Primal inf 1195.7776 (938) Dual inf 2.3899097e+16 (18698)
Clp0006I 7822  Obj 113882.12 Primal inf 1166.4133 (958) Dual inf 4.8903778e+15 (16216)
Clp0006I 8232  Obj 112977.53 Primal inf 1132.3758 (980) Dual inf 1.3508892e+15 (17171)
Clp0006I 8669  Obj 111742.19 Primal inf 1093.2663 (952) Dual inf 2.6762316e+15 (14893)
Clp0006I 9132  Obj 112371.75 Primal inf 1055.6362 (938) Dual inf 1.2714097e+15 (10197)
Clp0006I 9598  Obj 113179.6 Primal inf 1023.5477 (997) Dual inf 1.2714339e+15 (13268)
Clp0006I 10060  Obj 114535.29 Primal inf 989.21278 (973) Dual inf 8.8119907e+15 (19553)
Clp0006I 10489  Obj 115272.64 Primal inf 915.85514 (1021) Dual inf 5.1188889e+15 (12355)
Clp0006I 10967  Obj 115376.64 Primal inf 848.66599 (1048) Dual inf 3.6753795e+15 (17328)
Clp0006I 11351  Obj 116376.41 Primal inf 786.79453 (1150) Dual inf 2.0825522e+15 (13248)
Clp0006I 11758  Obj 117879.16 Primal inf 687.12773 (1127) Dual inf 1.5178479e+16 (19742)
Clp0006I 12161  Obj 117324.01 Primal inf 641.26181 (1120) Dual inf 6.3212831e+15 (19125)
Clp0006I 12639  Obj 117620.76 Primal inf 619.88031 (1092) Dual inf 9.98412e+15 (19914)
Clp0006I 13105  Obj 117665.76 Primal inf 600.55844 (1082) Dual inf 1.6693369e+17 (22102)
Clp0006I 13515  Obj 117782.93 Primal inf 584.93985 (1048) Dual inf 1.3174449e+15 (17080)
Clp0006I 13962  Obj 117738.12 Primal inf 572.63664 (978) Dual inf 8.3599042e+15 (19350)
Clp0006I 14440  Obj 117533.87 Primal inf 560.8437 (993) Dual inf 5.5490587e+15 (16612)
Clp0006I 14918  Obj 117678.22 Primal inf 550.11187 (1010) Dual inf 4.0725899e+14 (10325)
Clp0006I 15365  Obj 117464.8 Primal inf 539.90257 (984) Dual inf 3.4905947e+15 (21617)
Clp0006I 15843  Obj 117669.88 Primal inf 528.76894 (1002) Dual inf 4.7974493e+15 (16719)
Clp0006I 16321  Obj 117646.95 Primal inf 518.03892 (947) Dual inf 1.9050555e+15 (16722)
Clp0006I 16799  Obj 118059.81 Primal inf 506.02906 (966) Dual inf 8.9902809e+15 (22184)
Clp0006I 17277  Obj 117909.69 Primal inf 501.28591 (958) Dual inf 8.237692e+14 (13410)
Clp0006I 17755  Obj 118142.64 Primal inf 492.37047 (923) Dual inf 1.024818e+16 (19615)
Clp0006I 18233  Obj 118129.88 Primal inf 486.43758 (913) Dual inf 5.1465418e+15 (17013)
Clp0006I 18711  Obj 118201.1 Primal inf 481.7287 (885) Dual inf 7.0803313e+15 (18171)
Clp0006I 19189  Obj 118333.51 Primal inf 477.3238 (902) Dual inf 1.437356e+15 (16845)
Clp0006I 19643  Obj 118313.33 Primal inf 471.98952 (966) Dual inf 2.2591773e+16 (16203)
Clp0006I 20121  Obj 118413.66 Primal inf 466.67499 (958) Dual inf 6.6881671e+14 (11506)
Clp0006I 20599  Obj 118416.26 Primal inf 460.30153 (879) Dual inf 1.0377112e+17 (17913)
Clp0006I 21077  Obj 118417.63 Primal inf 454.70238 (856) Dual inf 4.8462713e+15 (14548)
Clp0006I 21555  Obj 118088.55 Primal inf 452.01292 (891) Dual inf 1.2192968e+15 (14480)
Clp0006I 22033  Obj 118154.07 Primal inf 446.05171 (906) Dual inf 1.1907525e+15 (13234)
Clp0006I 22511  Obj 118039.96 Primal inf 442.7506 (910) Dual inf 1.4503746e+15 (15328)
Clp0006I 22989  Obj 117899.77 Primal inf 437.91723 (894) Dual inf 1.8965794e+15 (15891)
Clp0006I 23467  Obj 118050.4 Primal inf 431.09108 (873) Dual inf 4.2842942e+15 (18221)
Clp0006I 23945  Obj 118218.91 Primal inf 422.74224 (906) Dual inf 8.8481172e+15 (18700)
Clp0006I 24423  Obj 118308.01 Primal inf 415.83451 (895) Dual inf 5.5469279e+14 (11941)
Clp0006I 24901  Obj 118479.64 Primal inf 411.28331 (894) Dual inf 9.6921236e+14 (13001)
Clp0006I 25379  Obj 118624.82 Primal inf 407.24661 (938) Dual inf 2.7943415e+15 (19776)
Clp0006I 25857  Obj 118788.47 Primal inf 402.19181 (933) Dual inf 3.1058598e+15 (18821)
Clp0006I 26225  Obj 118825.9 Primal inf 397.44149 (934) Dual inf 2.9443871e+15 (20069)
Clp0006I 26703  Obj 118866.13 Primal inf 390.05463 (987) Dual inf 5.3500665e+15 (18635)
Clp0006I 27181  Obj 119165.29 Primal inf 387.56602 (1059) Dual inf 2.1220185e+15 (15306)
Clp0006I 27659  Obj 119104.69 Primal inf 385.24755 (1016) Dual inf 2.4637102e+15 (15597)
Clp0006I 28137  Obj 119193.92 Primal inf 383.55169 (1048) Dual inf 1.1503122e+15 (12781)
Clp0006I 28615  Obj 119246.18 Primal inf 379.22967 (1054) Dual inf 4.1053249e+15 (17978)
Clp0006I 29093  Obj 119227.88 Primal inf 372.81663 (1024) Dual inf 1.3520615e+15 (15883)
Clp0006I 29571  Obj 119415.58 Primal inf 369.24103 (1072) Dual inf 8.1966316e+14 (14584)
Clp0006I 29951  Obj 119440.49 Primal inf 366.36257 (1092) Dual inf 7.0331482e+15 (19436)
Clp0006I 30429  Obj 119471.64 Primal inf 362.84423 (1095) Dual inf 3.6383007e+15 (13128)
Clp0006I 30907  Obj 119601.93 Primal inf 359.31291 (1100) Dual inf 4.4670553e+15 (14610)
Clp0006I 31385  Obj 119558.87 Primal inf 354.17166 (1167) Dual inf 3.5643623e+16 (14674)
Clp0006I 31863  Obj 119635.99 Primal inf 349.34481 (1172) Dual inf 3.6235214e+15 (10815)
Clp0006I 32341  Obj 119723.86 Primal inf 346.43095 (1178) Dual inf 1.384217e+15 (12759)
Clp0006I 32819  Obj 119656.44 Primal inf 345.12036 (1240) Dual inf 8.7464762e+15 (20436)
Clp0006I 33297  Obj 119660.72 Primal inf 342.49617 (1197) Dual inf 1.0325771e+16 (20527)
Clp0006I 33775  Obj 119589.93 Primal inf 337.87715 (1183) Dual inf 2.9692004e+16 (17237)
Clp0006I 34253  Obj 119623.8 Primal inf 334.04829 (1107) Dual inf 1.6642793e+15 (13980)
Clp0006I 34622  Obj 119640.2 Primal inf 333.36912 (1096) Dual inf 1.6491265e+15 (16523)
Clp0006I 34861  Obj 119751.43 Primal inf 331.82637 (1128) Dual inf 2.3921984e+15 (17212)
Clp0006I 35160  Obj 120234.19 Primal inf 329.16584 (1136) Dual inf 3.0495243e+15 (15750)
Clp0006I 35534  Obj 120278.56 Primal inf 328.40065 (1135) Dual inf 3.5523348e+15 (17120)
Clp0006I 36002  Obj 120208.18 Primal inf 324.14773 (1128) Dual inf 4.5258637e+15 (17082)
Clp0006I 36480  Obj 120399.69 Primal inf 321.19486 (1125) Dual inf 9.7946313e+15 (19969)
Clp0006I 36945  Obj 120550.51 Primal inf 320.53485 (1147) Dual inf 2.4453281e+15 (12735)
Clp0006I 37389  Obj 120600.79 Primal inf 319.48395 (1132) Dual inf 4.5208664e+15 (14680)
Clp0006I 37867  Obj 120570.74 Primal inf 318.67715 (1126) Dual inf 1.9231348e+15 (11879)
Clp0006I 38345  Obj 120777.73 Primal inf 316.72762 (1121) Dual inf 1.5910911e+16 (19524)
Clp0006I 38823  Obj 120959.85 Primal inf 314.74532 (1141) Dual inf 1.3736432e+15 (14447)
Clp0006I 39301  Obj 120942.5 Primal inf 314.02745 (1151) Dual inf 7.6629407e+15 (18809)
Clp0006I 39779  Obj 120970.31 Primal inf 313.03877 (1141) Dual inf 9.7218406e+14 (9809)
Clp0006I 40246  Obj 120969.8 Primal inf 312.63114 (1160) Dual inf 2.9040821e+15 (12887)
Clp0006I 40724  Obj 121069.71 Primal inf 310.87811 (1167) Dual inf 5.5008492e+15 (21159)
Clp0006I 41132  Obj 121140.53 Primal inf 309.56502 (1163) Dual inf 1.5671983e+15 (14027)
Clp0006I 41585  Obj 121161.53 Primal inf 307.76245 (1189) Dual inf 1.5650439e+15 (16257)
Clp0006I 42053  Obj 121147.25 Primal inf 305.94343 (1196) Dual inf 3.5331429e+16 (20898)
Clp0006I 42452  Obj 120907.73 Primal inf 302.82869 (1288) Dual inf 2.6087001e+15 (17134)
Clp0006I 42930  Obj 120907.61 Primal inf 300.53707 (1284) Dual inf 5.1549673e+14 (10357)
Clp0006I 43408  Obj 120985.75 Primal inf 298.10048 (1262) Dual inf 4.3413876e+15 (20155)
Clp0006I 43868  Obj 121160.75 Primal inf 296.74532 (1240) Dual inf 2.6567275e+15 (15802)
Clp0006I 44346  Obj 121590.71 Primal inf 292.19343 (1216) Dual inf 1.2038534e+15 (13733)
Clp0006I 44824  Obj 121760.78 Primal inf 290.75654 (1202) Dual inf 5.015246e+15 (18946)
Clp0006I 45302  Obj 121869.58 Primal inf 289.4861 (1222) Dual inf 3.9420014e+15 (17618)
Clp0006I 45780  Obj 121899.12 Primal inf 287.24261 (1195) Dual inf 6.8051615e+15 (15948)
Clp0006I 46258  Obj 122154.76 Primal inf 285.4073 (1227) Dual inf 1.5793332e+15 (11798)
Clp0006I 46736  Obj 122288.06 Primal inf 283.85533 (1202) Dual inf 3.0172051e+15 (15790)
Clp0006I 47202  Obj 122363.59 Primal inf 283.09818 (1202) Dual inf 4.4625679e+15 (16291)
Clp0006I 47680  Obj 122329.95 Primal inf 279.70535 (1247) Dual inf 2.5023409e+16 (17978)
Clp0006I 48158  Obj 122252.25 Primal inf 276.0659 (1273) Dual inf 6.7841731e+15 (12410)
Clp0006I 48630  Obj 122241.86 Primal inf 275.24534 (1262) Dual inf 9.437403e+15 (16474)
Clp0006I 49108  Obj 122236.73 Primal inf 274.8713 (1266) Dual inf 3.7644467e+15 (18313)
Clp0006I 49586  Obj 122241.29 Primal inf 274.8269 (1275) Dual inf 4.7722449e+15 (18653)
Clp0006I 50034  Obj 122250.85 Primal inf 274.61311 (1236) Dual inf 2.5967076e+15 (15157)
Clp0006I 50465  Obj 122272.5 Primal inf 274.35935 (1259) Dual inf 4.2140361e+15 (13961)
Clp0006I 50920  Obj 122258.31 Primal inf 274.18729 (1254) Dual inf 1.5598856e+15 (13585)
Clp0006I 51352  Obj 122265.74 Primal inf 273.60655 (1265) Dual inf 2.2322954e+15 (15389)
Clp0006I 51799  Obj 122290.41 Primal inf 273.00264 (1319) Dual inf 4.9474646e+15 (16694)
Clp0006I 52270  Obj 122290.37 Primal inf 272.54928 (1296) Dual inf 4.6739051e+15 (15783)
Clp0006I 52748  Obj 122297.89 Primal inf 272.2535 (1288) Dual inf 2.3501049e+15 (16319)
Clp0006I 53158  Obj 122305.35 Primal inf 270.76189 (1326) Dual inf 1.6106236e+15 (14955)
Clp0006I 53636  Obj 122444.96 Primal inf 269.70906 (1309) Dual inf 1.1461918e+16 (15058)
Clp0006I 54114  Obj 122496.12 Primal inf 266.92294 (1340) Dual inf 4.6996417e+15 (16468)
Clp0006I 54573  Obj 122540.8 Primal inf 266.44667 (1345) Dual inf 1.8182608e+15 (14230)
Clp0006I 55051  Obj 122542.1 Primal inf 266.20746 (1360) Dual inf 1.2626303e+15 (12484)
Clp0006I 55529  Obj 122601.77 Primal inf 263.47493 (1341) Dual inf 8.5796697e+15 (16690)
Clp0006I 56007  Obj 122809.06 Primal inf 261.5251 (1317) Dual inf 3.2603049e+16 (15375)
Clp0006I 56485  Obj 122912.17 Primal inf 260.00492 (1285) Dual inf 9.3621161e+16 (16690)
Clp0006I 56963  Obj 123066.07 Primal inf 256.2279 (1267) Dual inf 2.6624659e+15 (16009)
Clp0006I 57441  Obj 123147.61 Primal inf 254.71586 (1248) Dual inf 2.4566506e+16 (15936)
Clp0006I 57919  Obj 122933.12 Primal inf 253.25163 (1245) Dual inf 2.165111e+16 (16439)
Clp0006I 58397  Obj 123036.21 Primal inf 251.40326 (1277) Dual inf 1.0248703e+16 (17240)
Clp0006I 58799  Obj 123038.74 Primal inf 251.22774 (1267) Dual inf 3.0019387e+15 (15448)
Clp0006I 59230  Obj 123045.55 Primal inf 251.16551 (1265) Dual inf 2.4553511e+15 (16419)
Clp0006I 59672  Obj 123124.09 Primal inf 250.29801 (1289) Dual inf 6.5873556e+15 (14805)
Clp0006I 60126  Obj 123141.68 Primal inf 250.2224 (1287) Dual inf 7.1276289e+15 (17035)
Clp0006I 60604  Obj 123170.27 Primal inf 249.90573 (1281) Dual inf 1.1426101e+15 (11362)
Clp0006I 61075  Obj 123189.33 Primal inf 249.5463 (1274) Dual inf 5.0549443e+15 (16476)
Clp0006I 61535  Obj 123241.01 Primal inf 249.42549 (1269) Dual inf 1.130541e+15 (11867)
Clp0006I 62013  Obj 123207.35 Primal inf 249.336 (1261) Dual inf 5.9846087e+14 (11692)
Clp0006I 62491  Obj 123194.56 Primal inf 249.28002 (1263) Dual inf 4.4846725e+15 (12642)
Clp0006I 62918  Obj 123047.22 Primal inf 248.8116 (1279) Dual inf 1.7696614e+15 (13458)
Clp0006I 63364  Obj 123019.91 Primal inf 248.70732 (1289) Dual inf 1.9032413e+15 (15191)
Clp0006I 63840  Obj 123017.63 Primal inf 248.69668 (1304) Dual inf 2.8220161e+15 (12179)
Clp0006I 64318  Obj 123010.32 Primal inf 248.45343 (1304) Dual inf 1.9156806e+15 (14956)
Clp0006I 64796  Obj 122726.53 Primal inf 246.48607 (1285) Dual inf 1.334398e+15 (13049)
Clp0006I 65274  Obj 122727.38 Primal inf 246.14269 (1270) Dual inf 2.7233024e+15 (13054)
Clp0006I 65752  Obj 122699.96 Primal inf 246.1414 (1244) Dual inf 1.8643866e+15 (12937)
Clp0006I 66227  Obj 122699.95 Primal inf 246.07609 (1243) Dual inf 2.3650318e+15 (13293)
Clp0006I 66693  Obj 122697.85 Primal inf 246.05517 (1238) Dual inf 1.2171752e+15 (12241)
Clp0006I 67168  Obj 122713.05 Primal inf 245.72924 (1244) Dual inf 1.7330394e+16 (18614)
Clp0006I 67646  Obj 122718.6 Primal inf 244.73096 (1213) Dual inf 2.4179914e+15 (16462)
Clp0006I 68124  Obj 122735.72 Primal inf 244.59028 (1196) Dual inf 6.5080253e+15 (18745)
Clp0006I 68602  Obj 122747.28 Primal inf 243.75183 (1170) Dual inf 3.4268454e+15 (15114)
Clp0006I 69064  Obj 122747.27 Primal inf 243.74975 (1170) Dual inf 9.2157533e+15 (15203)
Clp0006I 69492  Obj 122747.27 Primal inf 243.74965 (1167) Dual inf 1.8430587e+15 (15445)
Clp0006I 69948  Obj 122745.15 Primal inf 243.73494 (1165) Dual inf 2.2793606e+15 (17812)
Clp0006I 70409  Obj 122745.15 Primal inf 243.73485 (1166) Dual inf 3.4472224e+15 (17927)
Clp0006I 70836  Obj 122742.2 Primal inf 243.70737 (1175) Dual inf 2.1462013e+15 (13496)
Clp0006I 71314  Obj 122720.58 Primal inf 242.8195 (1196) Dual inf 5.2879701e+15 (18749)
Clp0006I 71792  Obj 122764.65 Primal inf 241.93343 (1190) Dual inf 1.256649e+15 (14879)
Clp0006I 72270  Obj 122764.66 Primal inf 241.9312 (1174) Dual inf 7.8044084e+15 (14443)
Clp0006I 72728  Obj 122763.04 Primal inf 241.92443 (1152) Dual inf 1.5268036e+15 (14116)
Clp0006I 73206  Obj 122761.26 Primal inf 241.8494 (1154) Dual inf 1.6664255e+15 (10684)
Clp0006I 73684  Obj 122761.26 Primal inf 241.84938 (1153) Dual inf 2.623918e+15 (10879)
Clp0006I 74162  Obj 122761.26 Primal inf 241.84936 (1146) Dual inf 4.3282767e+15 (10911)
Clp0006I 74640  Obj 122764.57 Primal inf 240.42122 (1139) Dual inf 1.3597115e+16 (15898)
Clp0006I 75103  Obj 122757.81 Primal inf 240.39549 (1138) Dual inf 1.7965197e+15 (14674)
Clp0006I 75581  Obj 122753.97 Primal inf 240.39459 (1132) Dual inf 2.7904379e+15 (14529)
Clp0006I 76054  Obj 122764.77 Primal inf 240.31473 (1138) Dual inf 1.8593876e+15 (12088)
Clp0006I 76529  Obj 122787.69 Primal inf 240.24753 (1148) Dual inf 3.3786509e+15 (11484)
Clp0006I 76993  Obj 122787.7 Primal inf 240.24751 (1138) Dual inf 3.2247647e+15 (11819)
Clp0006I 77471  Obj 122787.7 Primal inf 240.24748 (1140) Dual inf 1.1501351e+15 (11651)
Clp0006I 77949  Obj 122787.7 Primal inf 240.24746 (1138) Dual inf 5.2309104e+15 (11617)
Clp0006I 78427  Obj 122789.65 Primal inf 240.23779 (1130) Dual inf 3.9451581e+15 (14597)
Clp0006I 78896  Obj 122761.83 Primal inf 240.04923 (1125) Dual inf 1.5114373e+15 (14454)
Clp0006I 79358  Obj 122762.85 Primal inf 240.01705 (1110) Dual inf 1.0377407e+15 (13426)
Clp0006I 79834  Obj 122762.85 Primal inf 240.01703 (1102) Dual inf 2.6895623e+15 (12954)
Clp0006I 80312  Obj 122647.87 Primal inf 239.34683 (1103) Dual inf 4.1955701e+15 (12349)
Clp0006I 80790  Obj 122611.24 Primal inf 238.18582 (1098) Dual inf 8.7087717e+15 (19053)
Clp0006I 81268  Obj 122418.43 Primal inf 237.49667 (1127) Dual inf 9.9869788e+15 (16296)
Clp0006I 81746  Obj 122413.07 Primal inf 237.07624 (1124) Dual inf 4.0202793e+15 (16969)
Clp0006I 82203  Obj 122421.13 Primal inf 237.01534 (1120) Dual inf 3.2067738e+15 (12075)
Clp0006I 82681  Obj 122387.68 Primal inf 236.71324 (1113) Dual inf 2.0654538e+15 (15673)
Clp0006I 83159  Obj 122147.42 Primal inf 233.71648 (1090) Dual inf 2.307254e+16 (14690)
Clp0006I 83637  Obj 122128.38 Primal inf 233.01429 (1103) Dual inf 5.1995324e+16 (15561)
Clp0006I 84115  Obj 122128.38 Primal inf 232.56266 (1081) Dual inf 3.2632297e+15 (13081)
Clp0006I 84588  Obj 122140.05 Primal inf 232.35046 (1103) Dual inf 1.0893981e+16 (14443)
Clp0006I 85066  Obj 122229.43 Primal inf 229.86196 (1147) Dual inf 3.4280221e+16 (14386)
Clp0006I 85544  Obj 122231.51 Primal inf 229.8492 (1142) Dual inf 5.8884299e+15 (13090)
Clp0006I 86010  Obj 122231.51 Primal inf 229.84918 (1127) Dual inf 3.2934241e+15 (13439)
Clp0006I 86477  Obj 122231.51 Primal inf 229.84667 (1129) Dual inf 5.3146765e+15 (13834)
Clp0006I 86949  Obj 122231.51 Primal inf 229.84664 (1134) Dual inf 2.1445775e+15 (13329)
Clp0006I 87427  Obj 122231.51 Primal inf 229.84546 (1144) Dual inf 2.9498032e+15 (14035)
Clp0006I 87905  Obj 122232.62 Primal inf 229.66819 (1139) Dual inf 4.9491176e+15 (16642)
Clp0006I 88338  Obj 122278.13 Primal inf 229.24384 (1151) Dual inf 5.1660359e+15 (13598)
Clp0006I 88786  Obj 122278.94 Primal inf 229.22248 (1162) Dual inf 1.6594707e+15 (11970)
Clp0006I 89253  Obj 122278.94 Primal inf 229.22243 (1162) Dual inf 2.0831164e+15 (11773)
Clp0006I 89714  Obj 122278.94 Primal inf 229.22241 (1159) Dual inf 1.1265001e+15 (11889)
Clp0006I 90176  Obj 122278.94 Primal inf 229.22239 (1164) Dual inf 2.2668861e+15 (11785)
Clp0006I 90652  Obj 122278.94 Primal inf 229.22238 (1170) Dual inf 6.7863737e+15 (11571)
Clp0006I 91111  Obj 122278.05 Primal inf 229.04255 (1174) Dual inf 2.8202369e+15 (11954)
Clp0006I 91552  Obj 122278.05 Primal inf 229.04253 (1172) Dual inf 1.4185563e+15 (11520)
Clp0006I 92030  Obj 122276.33 Primal inf 228.97341 (1180) Dual inf 3.1353544e+15 (13661)
Clp0006I 92503  Obj 122276.33 Primal inf 228.9677 (1185) Dual inf 2.030781e+15 (12237)
Clp0006I 92971  Obj 122276.33 Primal inf 228.96768 (1192) Dual inf 3.4963656e+15 (12382)
Clp0006I 93449  Obj 122276.33 Primal inf 228.96765 (1200) Dual inf 2.5402538e+15 (12747)
Clp0006I 93927  Obj 122276.33 Primal inf 228.96763 (1200) Dual inf 2.9238821e+15 (13020)
Clp0006I 94393  Obj 122276.01 Primal inf 228.95935 (1212) Dual inf 3.6085844e+15 (14154)
Clp0006I 94871  Obj 122263.91 Primal inf 228.08758 (1213) Dual inf 7.6144215e+15 (15332)
Clp0006I 95349  Obj 122247.21 Primal inf 227.31047 (1221) Dual inf 5.846162e+15 (15641)
Clp0006I 95822  Obj 122233.86 Primal inf 227.22094 (1227) Dual inf 4.6007921e+15 (13523)
Clp0006I 96293  Obj 122233.86 Primal inf 227.22092 (1222) Dual inf 6.0829136e+15 (13533)
Clp0006I 96612  Obj 122228.25 Primal inf 227.16634 (1224) Dual inf 1.4885577e+15 (13624)
Clp0006I 97090  Obj 122228.25 Primal inf 227.16631 (1219) Dual inf 2.0496855e+15 (13828)
Clp0006I 97568  Obj 122222.97 Primal inf 227.10595 (1209) Dual inf 2.1073107e+15 (13480)
Clp0006I 98045  Obj 122245.78 Primal inf 226.73897 (1204) Dual inf 3.8290391e+15 (13599)
Clp0006I 98514  Obj 122242.63 Primal inf 226.44292 (1201) Dual inf 3.9695413e+15 (15501)
Clp0006I 98992  Obj 122236.86 Primal inf 224.72973 (1176) Dual inf 6.610089e+15 (13620)
Clp0006I 99470  Obj 122237.71 Primal inf 224.67658 (1173) Dual inf 5.7484927e+15 (16412)
Clp0006I 99948  Obj 122273.09 Primal inf 224.30618 (1187) Dual inf 1.5142451e+16 (16530)
Clp0006I 100381  Obj 122273.08 Primal inf 224.30604 (1184) Dual inf 1.1853688e+16 (16613)
Clp0006I 100804  Obj 122272.66 Primal inf 224.09565 (1219) Dual inf 8.3247994e+15 (16386)
Clp0006I 101271  Obj 122277.25 Primal inf 223.95056 (1233) Dual inf 2.2963622e+16 (16151)
Clp0006I 101749  Obj 122291.14 Primal inf 223.4104 (1294) Dual inf 9.0515015e+15 (19756)
Clp0006I 102227  Obj 122282.68 Primal inf 223.35507 (1300) Dual inf 2.8859396e+15 (18981)
Clp0006I 102694  Obj 122261.51 Primal inf 223.29777 (1296) Dual inf 3.0535426e+15 (18356)
Clp0006I 103146  Obj 122242.11 Primal inf 223.21502 (1301) Dual inf 1.5773191e+15 (16786)
Clp0006I 103624  Obj 122242.11 Primal inf 223.18775 (1282) Dual inf 1.3948744e+15 (16502)
Clp0006I 104102  Obj 122219.18 Primal inf 222.93454 (1290) Dual inf 2.6478319e+15 (17362)
Clp0006I 104561  Obj 122096.14 Primal inf 222.91792 (1282) Dual inf 7.1026635e+15 (18364)
Clp0006I 105039  Obj 122096.14 Primal inf 222.91788 (1276) Dual inf 7.3651376e+15 (17856)
Clp0006I 105517  Obj 122096.14 Primal inf 222.88314 (1287) Dual inf 5.8978187e+15 (16536)
Clp0006I 105995  Obj 122096.13 Primal inf 222.79503 (1266) Dual inf 1.7085093e+15 (14846)
Clp0006I 106473  Obj 122070.93 Primal inf 222.51766 (1268) Dual inf 4.3046596e+15 (19155)
Clp0006I 106951  Obj 122070.88 Primal inf 222.51654 (1265) Dual inf 2.0689461e+15 (14591)
Clp0006I 107411  Obj 122070.87 Primal inf 222.5163 (1254) Dual inf 1.5687357e+15 (13730)
Clp0006I 107889  Obj 122070.84 Primal inf 222.51528 (1259) Dual inf 7.6841334e+15 (19391)
Clp0006I 108364  Obj 122065.41 Primal inf 222.43346 (1267) Dual inf 3.6900616e+15 (13817)
Clp0006I 108842  Obj 122064.79 Primal inf 222.42095 (1279) Dual inf 1.5257399e+16 (18614)
Clp0006I 109320  Obj 122071.29 Primal inf 222.00939 (1314) Dual inf 1.7587841e+15 (12731)
Clp0006I 109798  Obj 122071.24 Primal inf 221.99557 (1321) Dual inf 1.8997857e+15 (12310)
Clp0006I 110276  Obj 122070.45 Primal inf 221.96257 (1328) Dual inf 1.9548437e+15 (13320)
Clp0006I 110736  Obj 122059.15 Primal inf 221.6186 (1323) Dual inf 3.3611746e+15 (16729)
Clp0006I 111214  Obj 122214.93 Primal inf 221.13336 (1292) Dual inf 8.2227871e+14 (11923)
Clp0006I 111692  Obj 122215.15 Primal inf 221.13232 (1265) Dual inf 1.0502756e+15 (10767)
Clp0006I 112170  Obj 122237.66 Primal inf 221.05809 (1298) Dual inf 1.593596e+15 (16525)
Clp0006I 112648  Obj 122267.93 Primal inf 220.99714 (1282) Dual inf 8.584502e+15 (21209)
Clp0006I 113120  Obj 122304.82 Primal inf 220.8211 (1281) Dual inf 1.2101845e+15 (12605)
Clp0006I 113582  Obj 122325.37 Primal inf 220.674 (1281) Dual inf 3.152533e+15 (11867)
Clp0006I 114053  Obj 122325.37 Primal inf 220.67397 (1285) Dual inf 1.8490907e+15 (11855)
Clp0006I 114529  Obj 122325.38 Primal inf 220.67394 (1287) Dual inf 1.8173121e+15 (12308)
