solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 7877  Obj 7904.6123 Primal inf 163.02004 (197) Dual inf 1.4222194e+15 (4674)
Clp0006I 8087  Obj 7904.6088 Primal inf 163.0203 (384) Dual inf 1.1435599e+16 (4784)
Clp0006I 8291  Obj 7904.6091 Primal inf 163.02003 (187) Dual inf 8.3138571e+14 (4841)
Clp0006I 8509  Obj 7904.6083 Primal inf 163.02006 (208) Dual inf 1.0912066e+15 (4702)
Clp0006I 8718  Obj 7904.6114 Primal inf 163.02006 (225) Dual inf 2.3754276e+15 (4786)
Clp0006I 8918  Obj 7904.6094 Primal inf 163.02004 (221) Dual inf 1.139207e+15 (4689)
Clp0006I 9144  Obj 7904.6109 Primal inf 163.02003 (205) Dual inf 1.4019171e+15 (4839)
Clp0006I 9350  Obj 7904.6113 Primal inf 163.02001 (187) Dual inf 1.7119091e+15 (4953)
Clp0006I 9566  Obj 7904.6118 Primal inf 163.02007 (256) Dual inf 1.6934527e+15 (5021)
Clp0006I 9786  Obj 7904.6111 Primal inf 163.0201 (271) Dual inf 2.9763216e+15 (4979)
Clp0006I 10001  Obj 7904.6091 Primal inf 163.0252 (1934) Dual inf 1.5215303e+17 (5090)
Clp0006I 10078  Obj 7904.6135 Primal inf 163.02015 (320) Dual inf 4.2374606e+15 (4835)
Clp0006I 10175  Obj 7904.6139 Primal inf 163.02002 (207) Dual inf 2.0302586e+15 (4795)
Clp0006I 10297  Obj 7904.6138 Primal inf 163.02002 (207) Dual inf 9.932078e+14 (4920)
Clp0006I 10450  Obj 7904.6129 Primal inf 163.02 (181) Dual inf 7.156706e+14 (4680)
Clp0006I 10642  Obj 7904.6156 Primal inf 163.02001 (229) Dual inf 3.3122236e+15 (4805)
Clp0006I 10847  Obj 7904.6164 Primal inf 163.01997 (184) Dual inf 1.296074e+15 (4721)
Clp0006I 11072  Obj 7904.6138 Primal inf 163.02003 (202) Dual inf 2.0940649e+15 (4813)
Clp0006I 11283  Obj 7904.6139 Primal inf 163.02005 (233) Dual inf 5.2630656e+15 (4884)
Clp0006I 11486  Obj 7904.6137 Primal inf 163.02 (221) Dual inf 6.8931138e+15 (4954)
Clp0006I 11694  Obj 7904.6171 Primal inf 163.01995 (168) Dual inf 1.4460733e+15 (4930)
Clp0006I 11904  Obj 7904.6171 Primal inf 163.01998 (203) Dual inf 2.9298974e+15 (4858)
Clp0006I 12119  Obj 7904.6158 Primal inf 163.01999 (218) Dual inf 2.1368006e+15 (4878)
Clp0006I 12322  Obj 7904.6167 Primal inf 163.01995 (178) Dual inf 6.712777e+14 (4884)
Clp0006I 12530  Obj 7904.6202 Primal inf 163.01991 (174) Dual inf 1.5653436e+15 (4893)
Clp0006I 12734  Obj 7904.6234 Primal inf 163.01988 (197) Dual inf 4.8549385e+14 (4821)
Clp0006I 12943  Obj 7904.6227 Primal inf 163.01987 (182) Dual inf 9.1788595e+14 (4811)
Clp0006I 13154  Obj 7904.6225 Primal inf 163.01986 (170) Dual inf 8.7394701e+14 (4979)
Clp0006I 13367  Obj 7904.6227 Primal inf 163.01992 (245) Dual inf 6.1868301e+15 (5030)
Clp0006I 13569  Obj 7904.6236 Primal inf 163.01985 (173) Dual inf 1.4156849e+15 (4920)
Clp0006I 13783  Obj 7904.6262 Primal inf 163.01983 (188) Dual inf 9.3231641e+14 (4762)
Clp0006I 13993  Obj 7904.6271 Primal inf 163.01991 (284) Dual inf 4.6837725e+15 (4847)
Clp0006I 14202  Obj 7904.6271 Primal inf 163.01986 (234) Dual inf 1.2634333e+15 (4687)
Clp0006I 14419  Obj 7904.6278 Primal inf 163.01991 (292) Dual inf 3.4381042e+15 (4955)
Clp0006I 14645  Obj 7904.6289 Primal inf 163.01986 (270) Dual inf 1.0937573e+16 (4915)
Clp0006I 14848  Obj 7904.6287 Primal inf 163.0198 (196) Dual inf 8.43594e+14 (4784)
Clp0006I 15064  Obj 7904.6302 Primal inf 163.01978 (187) Dual inf 1.2782438e+15 (4880)
Clp0006I 15283  Obj 7904.6279 Primal inf 163.01978 (196) Dual inf 1.3235455e+15 (4798)
Clp0006I 15495  Obj 7904.6243 Primal inf 163.01978 (207) Dual inf 2.0204311e+15 (4769)
Clp0006I 15711  Obj 7904.6283 Primal inf 163.01972 (209) Dual inf 7.378533e+14 (4744)
Clp0006I 15925  Obj 7904.619 Primal inf 163.02012 (445) Dual inf 7.481795e+15 (4869)
Clp0006I 16134  Obj 7904.621 Primal inf 163.01981 (257) Dual inf 2.7743906e+16 (4930)
Clp0006I 16359  Obj 7904.6194 Primal inf 163.01984 (277) Dual inf 8.9951024e+15 (4938)
Clp0006I 16579  Obj 7904.6181 Primal inf 163.01985 (259) Dual inf 3.9332124e+15 (4873)
Clp0006I 16793  Obj 7904.6145 Primal inf 163.01979 (220) Dual inf 1.9718649e+15 (4775)
Clp0006I 17003  Obj 7904.6154 Primal inf 163.01975 (205) Dual inf 9.5473767e+14 (4825)
Clp0006I 17230  Obj 7904.6159 Primal inf 163.01974 (204) Dual inf 6.8240931e+14 (4875)
Clp0006I 17451  Obj 7904.6176 Primal inf 163.01973 (205) Dual inf 2.4658651e+15 (4941)
Clp0006I 17675  Obj 7904.6232 Primal inf 163.02011 (545) Dual inf 2.9180332e+16 (4973)
Clp0006I 17895  Obj 7904.6275 Primal inf 163.01973 (275) Dual inf 3.4968056e+15 (4771)
Clp0006I 18112  Obj 7904.6323 Primal inf 163.01963 (222) Dual inf 1.2176595e+15 (4905)
Clp0006I 18340  Obj 7904.6384 Primal inf 163.01966 (313) Dual inf 2.2682921e+16 (4866)
Clp0006I 18579  Obj 7904.6394 Primal inf 163.01961 (259) Dual inf 3.4063192e+15 (4846)
Clp0006I 18797  Obj 7904.6404 Primal inf 163.01953 (207) Dual inf 1.2994617e+15 (5027)
Clp0006I 19030  Obj 7904.6411 Primal inf 163.01953 (208) Dual inf 1.6388674e+15 (4835)
Clp0006I 19266  Obj 7904.6392 Primal inf 163.01954 (225) Dual inf 1.5038939e+15 (4773)
Clp0006I 19496  Obj 7904.6404 Primal inf 163.01949 (199) Dual inf 2.2360357e+15 (4887)
Clp0006I 19719  Obj 7904.645 Primal inf 163.01941 (197) Dual inf 1.0446002e+15 (4881)
Clp0006I 19952  Obj 7904.6485 Primal inf 163.01934 (202) Dual inf 8.5808373e+14 (4782)
Clp0006I 20182  Obj 7904.6494 Primal inf 163.01931 (198) Dual inf 1.3359777e+15 (4771)
Clp0006I 20422  Obj 7904.6503 Primal inf 163.01928 (194) Dual inf 1.238944e+15 (4740)
Clp0006I 20659  Obj 7904.6505 Primal inf 163.01928 (193) Dual inf 1.2244335e+15 (4807)
Clp0006I 20896  Obj 7904.6535 Primal inf 163.01922 (202) Dual inf 2.9980312e+15 (4912)
Clp0006I 21116  Obj 7904.66 Primal inf 163.01906 (209) Dual inf 1.6889436e+15 (4826)
Clp0006I 21343  Obj 7904.6651 Primal inf 163.0188 (231) Dual inf 2.1909513e+15 (4866)
Clp0006I 21560  Obj 7904.6913 Primal inf 163.01835 (261) Dual inf 2.0487959e+15 (4852)
Clp0006I 21784  Obj 7904.7183 Primal inf 163.01782 (351) Dual inf 6.2965576e+15 (4997)
Clp0006I 22003  Obj 7905.0582 Primal inf 163.01379 (820) Dual inf 1.9982525e+16 (4922)
Clp0006I 22221  Obj 8853.5629 Primal inf 153.43508 (524) Dual inf 6.7458222e+15 (4861)
Clp0006I 22444  Obj 8853.6135 Primal inf 153.43414 (516) Dual inf 6.3873885e+15 (4881)
Clp0006I 22650  Obj 9210.3722 Primal inf 150.80187 (568) Dual inf 1.9755408e+15 (4814)
Clp0006I 22875  Obj 9210.3815 Primal inf 150.80161 (516) Dual inf 2.5494266e+15 (4740)
Clp0006I 23101  Obj 9210.3935 Primal inf 150.80133 (466) Dual inf 4.5681806e+15 (4807)
Clp0006I 23326  Obj 9338.8126 Primal inf 143.82959 (441) Dual inf 2.9752427e+15 (4776)
Clp0006I 23551  Obj 9338.8448 Primal inf 143.2759 (464) Dual inf 1.7766982e+15 (4722)
Clp0006I 23764  Obj 9449.2454 Primal inf 141.49378 (476) Dual inf 1.6143196e+15 (4764)
Clp0006I 23988  Obj 9508.1763 Primal inf 140.97002 (439) Dual inf 4.9034714e+15 (4864)
Clp0006I 24222  Obj 9509.0355 Primal inf 140.55664 (404) Dual inf 7.8721405e+15 (4844)
Clp0006I 24438  Obj 9557.4921 Primal inf 139.85333 (392) Dual inf 1.519288e+15 (4835)
Clp0006I 24672  Obj 9557.4926 Primal inf 139.85327 (384) Dual inf 1.7808507e+15 (4826)
Clp0006I 24897  Obj 9531.8171 Primal inf 139.20124 (350) Dual inf 1.3796102e+16 (4926)
Clp0006I 25113  Obj 9573.0621 Primal inf 138.68141 (450) Dual inf 3.7896154e+15 (4812)
Clp0006I 25315  Obj 10038.114 Primal inf 133.7221 (405) Dual inf 1.1766294e+15 (4865)
Clp0006I 25565  Obj 10038.114 Primal inf 133.72143 (398) Dual inf 8.2267032e+14 (4823)
Clp0006I 25802  Obj 10038.112 Primal inf 133.72138 (378) Dual inf 3.5088681e+14 (4729)
Clp0006I 26043  Obj 10038.112 Primal inf 133.72135 (360) Dual inf 6.1388525e+14 (4665)
Clp0006I 26287  Obj 10038.112 Primal inf 133.72134 (360) Dual inf 5.6937371e+14 (4758)
Clp0006I 26528  Obj 10038.111 Primal inf 133.72133 (357) Dual inf 1.1690379e+15 (4728)
Clp0006I 26749  Obj 10038.112 Primal inf 133.72128 (333) Dual inf 6.0279271e+14 (4731)
Clp0006I 26989  Obj 10038.113 Primal inf 133.72132 (362) Dual inf 4.3024489e+15 (4837)
Clp0006I 27213  Obj 10038.112 Primal inf 133.72125 (317) Dual inf 9.3188161e+14 (4656)
Clp0006I 27449  Obj 10038.112 Primal inf 133.72124 (318) Dual inf 2.8178578e+15 (4809)
Clp0006I 27696  Obj 10038.113 Primal inf 133.72121 (305) Dual inf 5.4303298e+14 (4683)
Clp0006I 27928  Obj 10064.284 Primal inf 133.53279 (293) Dual inf 1.7892751e+15 (4742)
Clp0006I 28170  Obj 10064.292 Primal inf 133.53271 (278) Dual inf 3.2830669e+15 (4669)
Clp0006I 28403  Obj 10064.293 Primal inf 133.53269 (272) Dual inf 1.0231276e+15 (4759)
Clp0006I 28642  Obj 10297.042 Primal inf 132.26802 (267) Dual inf 4.2926239e+15 (4756)
Clp0006I 28855  Obj 11345.315 Primal inf 127.47061 (255) Dual inf 9.9034658e+14 (4868)
Clp0006I 29087  Obj 11345.315 Primal inf 127.47059 (249) Dual inf 3.2049887e+15 (4882)
Clp0006I 29314  Obj 11345.316 Primal inf 127.47056 (247) Dual inf 2.9881624e+15 (4827)
Clp0006I 29541  Obj 11345.316 Primal inf 127.47053 (245) Dual inf 2.0390106e+15 (4795)
Clp0006I 29766  Obj 11345.316 Primal inf 127.4705 (238) Dual inf 2.0027981e+15 (4921)
Clp0006I 30007  Obj 11345.316 Primal inf 127.4705 (240) Dual inf 5.015082e+14 (4796)
Clp0006I 30251  Obj 11345.313 Primal inf 127.47056 (302) Dual inf 5.279186e+15 (4847)
Clp0006I 30470  Obj 11345.314 Primal inf 127.47044 (233) Dual inf 1.6829178e+15 (4738)
Clp0006I 30708  Obj 11345.314 Primal inf 127.47043 (232) Dual inf 8.5301158e+14 (4750)
Clp0006I 30949  Obj 11345.314 Primal inf 127.47044 (239) Dual inf 1.4322742e+15 (4768)
Clp0006I 31172  Obj 11345.315 Primal inf 127.47037 (225) Dual inf 3.321652e+14 (4738)
Clp0006I 31394  Obj 11345.315 Primal inf 127.47035 (217) Dual inf 7.0626035e+14 (4694)
Clp0006I 31642  Obj 11345.315 Primal inf 127.47033 (215) Dual inf 7.8219359e+14 (4838)
Clp0006I 31870  Obj 11345.316 Primal inf 127.47031 (207) Dual inf 6.09202e+14 (4671)
Clp0006I 32098  Obj 11345.316 Primal inf 127.47029 (207) Dual inf 6.7119498e+14 (4735)
Clp0006I 32309  Obj 11345.317 Primal inf 127.47025 (203) Dual inf 1.271279e+15 (4828)
Clp0006I 32531  Obj 11345.318 Primal inf 127.47022 (198) Dual inf 6.568461e+14 (4679)
Clp0006I 32753  Obj 11345.318 Primal inf 127.4702 (194) Dual inf 8.7005395e+14 (4695)
Clp0006I 32977  Obj 11345.319 Primal inf 127.47019 (193) Dual inf 7.694763e+14 (4706)
Clp0006I 33205  Obj 11345.319 Primal inf 127.47018 (191) Dual inf 5.0438237e+14 (4656)
Clp0006I 33437  Obj 11345.319 Primal inf 127.47018 (191) Dual inf 1.1241634e+15 (4860)
Clp0006I 33660  Obj 11345.319 Primal inf 127.47015 (187) Dual inf 2.1602863e+15 (4759)
Clp0006I 33898  Obj 11345.32 Primal inf 127.47015 (186) Dual inf 9.6186199e+14 (4731)
Clp0006I 34126  Obj 11345.32 Primal inf 127.47014 (184) Dual inf 4.1533335e+14 (4800)
Clp0006I 34361  Obj 11345.32 Primal inf 127.47014 (186) Dual inf 2.9741991e+15 (4739)
Clp0006I 34591  Obj 11345.321 Primal inf 127.47012 (183) Dual inf 1.0523821e+15 (4742)
Clp0006I 34814  Obj 11345.321 Primal inf 127.4701 (178) Dual inf 4.3283368e+14 (4686)
Clp0006I 35041  Obj 11345.321 Primal inf 127.47009 (175) Dual inf 1.3494791e+15 (4840)
Clp0006I 35271  Obj 11345.321 Primal inf 127.47008 (176) Dual inf 1.1856947e+15 (4666)
Clp0006I 35491  Obj 11345.323 Primal inf 127.47004 (177) Dual inf 4.3349834e+14 (4698)
Clp0006I 35729  Obj 11351.396 Primal inf 127.03991 (172) Dual inf 2.363326e+15 (4692)
Clp0006I 35960  Obj 11351.397 Primal inf 127.03988 (170) Dual inf 5.343283e+14 (4684)
Clp0006I 36176  Obj 11407.56 Primal inf 124.98677 (219) Dual inf 2.2850054e+15 (4834)
Clp0006I 36399  Obj 11407.561 Primal inf 124.98671 (170) Dual inf 1.7039425e+15 (4700)
Clp0006I 36617  Obj 11407.561 Primal inf 124.9867 (170) Dual inf 4.4571361e+15 (4777)
Clp0006I 36844  Obj 11407.561 Primal inf 124.98668 (171) Dual inf 1.3077198e+15 (4735)
Clp0006I 37073  Obj 11407.562 Primal inf 124.98668 (169) Dual inf 2.6669411e+15 (4693)
Clp0006I 37286  Obj 11407.563 Primal inf 124.98665 (174) Dual inf 1.8053806e+15 (4682)
Clp0006I 37504  Obj 11407.565 Primal inf 124.98661 (167) Dual inf 1.4218894e+15 (4778)
Clp0006I 37728  Obj 11407.565 Primal inf 124.98664 (220) Dual inf 1.1156347e+15 (4786)
Clp0006I 37957  Obj 11407.566 Primal inf 124.98658 (170) Dual inf 9.0383252e+14 (4723)
Clp0006I 38183  Obj 11407.566 Primal inf 124.98656 (169) Dual inf 6.0562694e+14 (4755)
Clp0006I 38416  Obj 11407.567 Primal inf 124.98655 (169) Dual inf 1.5719059e+15 (4781)
Clp0006I 38640  Obj 11407.567 Primal inf 124.98653 (171) Dual inf 8.2022664e+14 (4727)
Clp0006I 38864  Obj 11407.568 Primal inf 124.98652 (169) Dual inf 1.211698e+15 (4760)
Clp0006I 39082  Obj 11407.57 Primal inf 124.98647 (169) Dual inf 1.1855187e+15 (4761)
Clp0006I 39312  Obj 11407.572 Primal inf 124.98641 (163) Dual inf 2.4888046e+15 (4753)
Clp0006I 39536  Obj 11407.575 Primal inf 124.98633 (166) Dual inf 1.0170891e+15 (4726)
Clp0006I 39758  Obj 11407.575 Primal inf 124.98632 (165) Dual inf 1.1519846e+15 (4715)
Clp0006I 39999  Obj 11407.576 Primal inf 124.9863 (166) Dual inf 6.8323814e+15 (4739)
Clp0006I 40224  Obj 11407.578 Primal inf 124.98626 (165) Dual inf 3.9204829e+14 (4632)
Clp0006I 40452  Obj 11407.579 Primal inf 124.98623 (165) Dual inf 3.8335742e+15 (4701)
Clp0006I 40665  Obj 11407.582 Primal inf 124.98619 (165) Dual inf 1.2346155e+15 (4607)
Clp0006I 40882  Obj 11407.585 Primal inf 124.98613 (167) Dual inf 9.210845e+14 (4664)
Clp0006I 41119  Obj 11407.585 Primal inf 124.98611 (164) Dual inf 1.0677029e+15 (4612)
Clp0006I 41339  Obj 11407.589 Primal inf 124.98603 (168) Dual inf 3.9325472e+14 (4554)
Clp0006I 41575  Obj 11407.589 Primal inf 124.986 (171) Dual inf 7.2639895e+14 (4678)
Clp0006I 41800  Obj 11407.595 Primal inf 124.98587 (170) Dual inf 1.7713904e+15 (4675)
Clp0006I 42030  Obj 11407.598 Primal inf 124.98578 (183) Dual inf 4.4217392e+15 (4810)
Clp0006I 42251  Obj 11407.602 Primal inf 124.98572 (188) Dual inf 1.6176334e+15 (4732)
Clp0006I 42481  Obj 11407.603 Primal inf 124.98567 (189) Dual inf 1.112931e+15 (4711)
Clp0006I 42709  Obj 11407.607 Primal inf 124.98557 (191) Dual inf 2.7488435e+15 (4640)
Clp0006I 42927  Obj 11407.614 Primal inf 124.98543 (193) Dual inf 1.4281908e+15 (4819)
Clp0006I 43139  Obj 11407.659 Primal inf 124.98473 (328) Dual inf 4.6764816e+15 (4778)
Clp0006I 43358  Obj 11407.677 Primal inf 124.98446 (298) Dual inf 9.5809544e+14 (4666)
Clp0006I 43571  Obj 11407.698 Primal inf 124.98417 (329) Dual inf 9.8789343e+14 (4617)
Clp0006I 43780  Obj 11407.764 Primal inf 124.98326 (365) Dual inf 1.1972225e+15 (4728)
Clp0006I 43994  Obj 11407.833 Primal inf 124.98235 (536) Dual inf 6.8945041e+15 (4888)
Clp0006I 44205  Obj 11408.622 Primal inf 124.97549 (1162) Dual inf 9.379675e+16 (4725)
Clp0006I 44440  Obj 11443.977 Primal inf 124.83386 (2268) Dual inf 1.6185901e+17 (4684)
Clp0006I 44676  Obj 11469.563 Primal inf 124.683 (2128) Dual inf 5.1075501e+15 (4833)
Clp0006I 44922  Obj 11542.363 Primal inf 124.2086 (2737) Dual inf 5.8515082e+16 (4773)
Clp0006I 45155  Obj 11554.324 Primal inf 123.89233 (2762) Dual inf 5.5735754e+15 (4762)
Clp0006I 45398  Obj 11590.572 Primal inf 123.45895 (2772) Dual inf 7.3438238e+15 (4750)
Clp0006I 45623  Obj 11610.852 Primal inf 123.27946 (2468) Dual inf 2.0711129e+15 (4864)
Clp0006I 45863  Obj 11619.717 Primal inf 123.14115 (2356) Dual inf 2.9541159e+15 (4758)
Clp0006I 46153  Obj 11637.999 Primal inf 123.05023 (2158) Dual inf 7.1061418e+15 (4811)
Clp0006I 46399  Obj 11662.848 Primal inf 122.90821 (2254) Dual inf 2.8180128e+16 (4840)
Clp0006I 46634  Obj 11812.469 Primal inf 122.14942 (2615) Dual inf 5.8995935e+16 (4852)
Clp0006I 46884  Obj 11886.234 Primal inf 121.76844 (2652) Dual inf 6.2510623e+15 (4717)
Clp0006I 47112  Obj 11916.93 Primal inf 121.59249 (2346) Dual inf 1.4138953e+16 (4793)
Clp0006I 47384  Obj 12071.997 Primal inf 120.72079 (3035) Dual inf 1.9387358e+17 (4815)
Clp0006I 47674  Obj 12282.943 Primal inf 119.77245 (2765) Dual inf 1.9914866e+16 (4739)
Clp0006I 47967  Obj 12511.603 Primal inf 118.85955 (3355) Dual inf 1.5825433e+17 (4982)
Clp0006I 48232  Obj 12670.987 Primal inf 118.13294 (2493) Dual inf 3.24772e+15 (4756)
Clp0006I 48461  Obj 12707.452 Primal inf 117.85903 (2405) Dual inf 1.2044572e+16 (4873)
Clp0006I 48715  Obj 12920.072 Primal inf 116.60761 (2566) Dual inf 3.3458634e+16 (4807)
Clp0006I 48984  Obj 13218.38 Primal inf 115.61074 (2346) Dual inf 1.23425e+16 (4795)
Clp0006I 49260  Obj 14023.274 Primal inf 112.00955 (2484) Dual inf 4.5338795e+17 (4824)
Clp0006I 49546  Obj 14420.25 Primal inf 110.22804 (3165) Dual inf 1.6938205e+16 (4788)
Clp0006I 49827  Obj 14677.001 Primal inf 108.74564 (2290) Dual inf 1.2026324e+16 (4697)
Clp0006I 50087  Obj 15370.522 Primal inf 105.90542 (2437) Dual inf 2.9898645e+16 (4831)
Clp0006I 50368  Obj 16642.512 Primal inf 101.05256 (2526) Dual inf 3.9777918e+17 (4890)
Clp0006I 50583  Obj 17513.554 Primal inf 96.116688 (1851) Dual inf 7.3457484e+16 (4901)
Clp0006I 50836  Obj 17516.167 Primal inf 96.085983 (1298) Dual inf 4.711943e+16 (4901)
Clp0006I 51062  Obj 17578.834 Primal inf 95.840713 (1181) Dual inf 1.2753926e+16 (4841)
Clp0006I 51282  Obj 17667.148 Primal inf 95.189141 (1054) Dual inf 9.1161375e+15 (4771)
Clp0006I 51490  Obj 18554.216 Primal inf 90.291783 (1175) Dual inf 9.8357629e+15 (4795)
Clp0006I 51713  Obj 18767.134 Primal inf 89.391448 (1044) Dual inf 1.05331e+16 (4777)
Clp0006I 51958  Obj 18778.726 Primal inf 89.314923 (954) Dual inf 6.7989526e+15 (4786)
Clp0006I 52203  Obj 18778.765 Primal inf 89.314668 (888) Dual inf 4.5017934e+15 (4747)
Clp0006I 52439  Obj 18778.827 Primal inf 89.314373 (831) Dual inf 4.938676e+15 (4728)
Clp0006I 52684  Obj 18778.864 Primal inf 89.314069 (788) Dual inf 7.1849877e+15 (4778)
Clp0006I 52927  Obj 18778.953 Primal inf 89.313618 (730) Dual inf 6.6877639e+15 (4817)
Clp0006I 53174  Obj 18778.957 Primal inf 89.31354 (703) Dual inf 6.4158757e+15 (4758)
Clp0006I 53421  Obj 18778.962 Primal inf 89.313457 (682) Dual inf 7.4614113e+15 (4745)
Clp0006I 53671  Obj 18778.982 Primal inf 89.313337 (653) Dual inf 6.1235547e+15 (4826)
Clp0006I 53897  Obj 18838.96 Primal inf 89.242115 (616) Dual inf 2.6664512e+15 (4824)
Clp0006I 54142  Obj 18838.982 Primal inf 89.241853 (607) Dual inf 3.5138338e+15 (4851)
Clp0006I 54389  Obj 18838.984 Primal inf 89.241809 (587) Dual inf 2.7556195e+15 (4838)
Clp0006I 54617  Obj 18839.007 Primal inf 89.241626 (542) Dual inf 3.0786161e+15 (5018)
Clp0006I 54851  Obj 18839.031 Primal inf 89.241441 (504) Dual inf 5.7762351e+15 (4917)
Clp0006I 55087  Obj 18839.048 Primal inf 89.241333 (483) Dual inf 4.5545668e+15 (4891)
Clp0006I 55342  Obj 18839.05 Primal inf 89.241315 (476) Dual inf 5.8982702e+15 (4814)
Clp0006I 55583  Obj 18850.389 Primal inf 88.738152 (470) Dual inf 3.8297972e+15 (4818)
Clp0006I 55833  Obj 18834.745 Primal inf 86.742384 (456) Dual inf 1.3750437e+15 (4776)
Clp0006I 56080  Obj 18834.763 Primal inf 86.742281 (434) Dual inf 2.0309357e+15 (4855)
Clp0006I 56322  Obj 18984.016 Primal inf 86.054391 (421) Dual inf 3.7071584e+15 (4699)
Clp0006I 56569  Obj 19023.156 Primal inf 85.974983 (400) Dual inf 2.8376561e+15 (4700)
Clp0006I 56826  Obj 19023.161 Primal inf 85.974868 (396) Dual inf 3.2193372e+15 (4681)
Clp0006I 57077  Obj 19039.388 Primal inf 85.931094 (392) Dual inf 5.0884207e+15 (4757)
Clp0006I 57313  Obj 19046.033 Primal inf 85.905223 (1283) Dual inf 2.2267887e+16 (4857)
Clp0006I 57546  Obj 19048.44 Primal inf 85.892955 (1106) Dual inf 8.9071061e+15 (4796)
