solving instance mcnd nodes c42 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 103536.9      131 178.09507
NLP0014I             2      INFEAS 721      124 124.10192
Loaded instance "/tmp/jl_oPPLfS/model.nl"
Constraints:        13502
Clp0006I 7526  Obj 177692.07 Dual inf 3.8274924e+09 (5357)
Clp0006I 7747  Obj 177691.86 Dual inf 2.2111803e+09 (5296)
Clp0006I 7967  Obj 177691.42 Dual inf 5.7120166e+09 (5430)
Clp0006I 8208  Obj 177690.7 Dual inf 2.9373016e+09 (5419)
Clp0006I 8446  Obj 177690.37 Dual inf 7.8977411e+09 (5532)
Clp0006I 8681  Obj 177689.38 Dual inf 3.9876499e+09 (5495)
Clp0006I 8911  Obj 177688.67 Dual inf 1.7433203e+09 (5514)
Clp0006I 9129  Obj 177688.31 Dual inf 3.4159467e+09 (5366)
Clp0006I 9348  Obj 177687.46 Dual inf 5.6937796e+09 (5374)
Clp0006I 9567  Obj 177686.7 Dual inf 3.1705433e+09 (5424)
Clp0006I 9781  Obj 177685.47 Dual inf 4.0057091e+09 (5347)
Clp0006I 9999  Obj 177683.62 Dual inf 5.0736678e+09 (5730)
Clp0006I 10221  Obj 177673.19 Dual inf 4.3504199e+09 (5461)
Clp0006I 10455  Obj 177667.95 Dual inf 1.2370483e+10 (5456)
Clp0006I 10703  Obj 177663.12 Dual inf 1.250599e+10 (5272)
Clp0006I 10923  Obj 177658.65 Dual inf 1.9065658e+10 (5538)
Clp0006I 11166  Obj 177656.04 Dual inf 1.0467429e+10 (5442)
Clp0006I 11392  Obj 177645.19 Dual inf 1.294819e+10 (5463)
Clp0006I 11615  Obj 177634.01 Dual inf 1.841123e+10 (5550)
Clp0006I 11850  Obj 177613.79 Dual inf 1.4898551e+10 (5138)
Clp0006I 12092  Obj 177603.22 Dual inf 1.6370395e+10 (5452)
Clp0006I 12321  Obj 177555.17 Dual inf 2.54397e+10 (5320)
Clp0006I 12591  Obj 177529.29 Dual inf 1.7614878e+10 (5167)
Clp0006I 12830  Obj 177511.86 Dual inf 2.9369298e+10 (5358)
Clp0006I 13080  Obj 177490.82 Dual inf 1.7676088e+10 (5302)
Clp0006I 13313  Obj 177463.16 Dual inf 3.5224816e+10 (5292)
Clp0006I 13542  Obj 177446.28 Dual inf 5.7938738e+10 (5337)
Clp0006I 13765  Obj 176373.47 Dual inf 1.2760983e+11 (5636)
Clp0006I 14002  Obj 176300.17 Dual inf 1.1325935e+11 (5358)
Clp0006I 14249  Obj 175813.97 Dual inf 1.9753806e+11 (5505)
Clp0006I 14467  Obj 175428.77 Dual inf 2.2269088e+11 (5525)
Clp0006I 14719  Obj 175285.99 Dual inf 2.7383465e+11 (5459)
Clp0006I 14972  Obj 175107.49 Dual inf 2.5334897e+11 (5418)
Clp0006I 15203  Obj 174887.97 Dual inf 2.1605917e+11 (5401)
Clp0006I 15442  Obj 151487.38 Dual inf 1.6199984e+09 (5442)
Clp0006I 15706  Obj 144161.85 Dual inf 2.1126033e+09 (5599)
Clp0006I 15954  Obj 142913.68 Dual inf 9.7301281e+08 (5281)
Clp0006I 16181  Obj 142907.33 Dual inf 1.5844772e+09 (5407)
Clp0006I 16419  Obj 142904.57 Dual inf 1.4180826e+10 (5253)
Clp0006I 16642  Obj 142899.44 Dual inf 3.651005e+09 (5337)
Clp0006I 16911  Obj 141448.03 Dual inf 4.4362383e+09 (5321)
Clp0006I 17144  Obj 135395.1 Dual inf 5.891373e+08 (5375)
Clp0006I 17395  Obj 132581.05 Dual inf 1.697624e+10 (5375)
Clp0006I 17684  Obj 130044.96 Dual inf 8.1363008e+09 (5261)
Clp0006I 17921  Obj 130023.2 Dual inf 8.6078152e+09 (5244)
Clp0006I 18170  Obj 130020.3 Dual inf 1.0240777e+10 (5207)
Clp0006I 18419  Obj 130015.08 Dual inf 1.0015924e+10 (5300)
Clp0006I 18683  Obj 130012.81 Dual inf 6.7283444e+09 (5450)
Clp0006I 18946  Obj 130011.2 Dual inf 6.7001427e+09 (5338)
Clp0006I 19179  Obj 130006.11 Dual inf 8.1637333e+09 (5362)
Clp0006I 19409  Obj 130003.13 Dual inf 6.1627187e+09 (5314)
Clp0006I 19661  Obj 129996.61 Dual inf 7.7749752e+09 (5310)
Clp0006I 19909  Obj 129993.56 Dual inf 8.0264603e+09 (5212)
Clp0006I 20153  Obj 129989.08 Dual inf 9.1632057e+09 (5272)
Clp0006I 20399  Obj 129986.52 Dual inf 1.1469822e+10 (5252)
Clp0006I 20654  Obj 129984.82 Dual inf 8.6216021e+09 (5181)
Clp0006I 20919  Obj 129981.22 Dual inf 1.3292277e+10 (5161)
Clp0006I 21197  Obj 129977.39 Dual inf 1.0042397e+10 (5275)
Clp0006I 21443  Obj 129972.78 Dual inf 1.0203251e+10 (5206)
Clp0006I 21683  Obj 129964.72 Dual inf 1.2642286e+10 (5229)
Clp0006I 21901  Obj 129705.09 Dual inf 7.2353715e+09 (5264)
Clp0006I 22154  Obj 129456.86 Dual inf 1.9864265e+10 (5263)
Clp0006I 22396  Obj 129449.81 Dual inf 1.8790824e+10 (5242)
Clp0006I 22643  Obj 129441.82 Dual inf 1.8672665e+10 (5375)
Clp0006I 22899  Obj 129434.83 Dual inf 1.4766253e+10 (5358)
Clp0006I 23168  Obj 129431.94 Dual inf 1.395704e+10 (5249)
Clp0006I 23441  Obj 129425.08 Dual inf 1.630481e+10 (5339)
Clp0006I 23711  Obj 129008.36 Dual inf 2.99652e+10 (5665)
Clp0006I 23926  Obj 127532.14 Dual inf 2.0558732e+09 (5519)
Clp0006I 24197  Obj 125702.91 Dual inf 9.620938e+09 (5730)
Clp0006I 24435  Obj 125701.48 Dual inf 9.7042535e+09 (5788)
Clp0006I 24677  Obj 125700.34 Dual inf 1.0116315e+10 (5725)
Clp0006I 24948  Obj 125686.5 Dual inf 1.5825174e+10 (5753)
Clp0006I 25241  Obj 123187.16 Dual inf 2.4909763e+10 (5676)
Clp0006I 25443  Obj 123174.97 Dual inf 4.3311464e+08 (5750)
Clp0006I 25648  Obj 122868.19 Dual inf 4.6532983e+09 (5508)
Clp0006I 25885  Obj 122615.77 Dual inf 1.4515054e+08 (5387)
Clp0006I 26096  Obj 122615.73 Dual inf 72961197 (5399)
Clp0006I 26307  Obj 122615.71 Dual inf 99371869 (5361)
Clp0006I 26507  Obj 122615.69 Dual inf 71572246 (5485)
Clp0006I 26705  Obj 121934.94 Dual inf 48721656 (5484)
Clp0006I 26927  Obj 121316.25 Dual inf 51463105 (5367)
Clp0006I 27138  Obj 121119.83 Dual inf 72047353 (5293)
Clp0006I 27368  Obj 119428.1 Dual inf 1.8916961e+08 (5334)
Clp0006I 27576  Obj 119060.67 Dual inf 2.2663666e+08 (5342)
Clp0006I 27783  Obj 119048.26 Dual inf 2.7888284e+08 (5401)
Clp0006I 27994  Obj 119048.22 Dual inf 3.4642584e+08 (5388)
Clp0006I 28211  Obj 119048.2 Dual inf 99508826 (5330)
Clp0006I 28435  Obj 119048.19 Dual inf 1.3104741e+08 (5416)
Clp0006I 28645  Obj 119048.18 Dual inf 94048158 (5282)
Clp0006I 28847  Obj 119048.17 Dual inf 42080092 (5201)
Clp0006I 29049  Obj 119048.15 Dual inf 57307904 (5437)
Clp0006I 29248  Obj 119048.13 Dual inf 57624814 (5270)
Clp0006I 29449  Obj 119048.12 Dual inf 34612494 (5432)
Clp0006I 29666  Obj 119048.12 Dual inf 45076130 (5389)
Clp0006I 29867  Obj 119048.1 Dual inf 1.2602878e+08 (5335)
Clp0006I 30062  Obj 119048.08 Dual inf 1.3245295e+08 (5425)
Clp0006I 30267  Obj 119048.07 Dual inf 1.0187225e+08 (5373)
Clp0006I 30466  Obj 119048.06 Dual inf 74519580 (5371)
Clp0006I 30672  Obj 119048.04 Dual inf 68640597 (5397)
Clp0006I 30875  Obj 119048.03 Dual inf 57566008 (5251)
Clp0006I 31079  Obj 119048.02 Dual inf 94627091 (5299)
Clp0006I 31302  Obj 119048.02 Dual inf 1.8174311e+08 (5395)
Clp0006I 31509  Obj 119048 Dual inf 96437808 (5332)
Clp0006I 31711  Obj 119047.96 Dual inf 85688216 (5414)
Clp0006I 31920  Obj 119047.93 Dual inf 48884715 (5269)
Clp0006I 32132  Obj 119047.92 Dual inf 45174531 (5359)
Clp0006I 32344  Obj 119047.89 Dual inf 1.5484013e+08 (5456)
Clp0006I 32555  Obj 119047.86 Dual inf 1.3290128e+08 (5391)
Clp0006I 32785  Obj 119047.85 Dual inf 1.629448e+08 (5358)
Clp0006I 33005  Obj 119047.83 Dual inf 1.5021491e+08 (5514)
Clp0006I 33202  Obj 119047.8 Dual inf 4.1814446e+08 (5458)
Clp0006I 33417  Obj 119047.79 Dual inf 77532369 (5323)
Clp0006I 33640  Obj 119047.75 Dual inf 77632103 (5340)
Clp0006I 33853  Obj 119047.72 Dual inf 1.1174017e+08 (5331)
Clp0006I 34052  Obj 119047.69 Dual inf 29615254 (5262)
Clp0006I 34262  Obj 119047.63 Dual inf 83351220 (5286)
Clp0006I 34465  Obj 119047.56 Dual inf 53376256 (5326)
Clp0006I 34678  Obj 119047.52 Dual inf 28469596 (5247)
Clp0006I 34890  Obj 119047.49 Dual inf 1.1699819e+08 (5234)
Clp0006I 35104  Obj 118846.58 Dual inf 66862586 (5346)
Clp0006I 35306  Obj 118846.54 Dual inf 48107290 (5177)
Clp0006I 35512  Obj 118846.52 Dual inf 40550332 (5306)
Clp0006I 35723  Obj 118846.5 Dual inf 79332674 (5396)
Clp0006I 35921  Obj 118846.47 Dual inf 1.3901455e+08 (5305)
Clp0006I 36134  Obj 118846.46 Dual inf 1.0386939e+08 (5269)
Clp0006I 36339  Obj 118846.42 Dual inf 1.0470092e+08 (5224)
Clp0006I 36538  Obj 118846.38 Dual inf 48720265 (5352)
Clp0006I 36744  Obj 118846.32 Dual inf 8.4271726e+08 (5289)
Clp0006I 36960  Obj 118846.31 Dual inf 34191414 (5252)
Clp0006I 37156  Obj 118846.27 Dual inf 24506930 (5231)
Clp0006I 37353  Obj 118846.25 Dual inf 31344809 (5150)
Clp0006I 37563  Obj 118846.22 Dual inf 31021097 (5123)
Clp0006I 37779  Obj 118846.22 Dual inf 61890462 (5198)
Clp0006I 37984  Obj 118846.2 Dual inf 24534588 (5303)
Clp0006I 38182  Obj 118846.16 Dual inf 26627280 (5248)
Clp0006I 38381  Obj 118846.13 Dual inf 53153316 (5275)
Clp0006I 38601  Obj 117101.43 Dual inf 79829029 (5352)
Clp0006I 38816  Obj 117101.41 Dual inf 1.2370845e+08 (5258)
Clp0006I 39047  Obj 117101.41 Dual inf 1.3865178e+08 (5250)
Clp0006I 39245  Obj 115850.73 Dual inf 1.3169306e+08 (5365)
Clp0006I 39492  Obj 114647.34 Dual inf 17280513 (5254)
Clp0006I 39702  Obj 114647.32 Dual inf 28416552 (5380)
Clp0006I 39910  Obj 114605.5 Dual inf 52086793 (5488)
Clp0006I 40123  Obj 114605.48 Dual inf 68130423 (5361)
Clp0006I 40350  Obj 114605.45 Dual inf 70263418 (5491)
Clp0006I 40568  Obj 114605.43 Dual inf 1.2986734e+08 (5461)
Clp0006I 40783  Obj 114443.04 Dual inf 1.5410882e+08 (5469)
Clp0006I 40999  Obj 114442.95 Dual inf 1.2216058e+08 (5471)
Clp0006I 41216  Obj 114442.87 Dual inf 3.624698e+08 (5395)
Clp0006I 41439  Obj 114442.73 Dual inf 1.8674111e+08 (5434)
Clp0006I 41669  Obj 114442.65 Dual inf 2.1092519e+08 (5423)
Clp0006I 41902  Obj 114442.6 Dual inf 3.1740007e+08 (5528)
Clp0006I 42129  Obj 114442.48 Dual inf 1.1471669e+08 (5345)
Clp0006I 42352  Obj 114442.33 Dual inf 1.8610717e+08 (5426)
Clp0006I 42573  Obj 114442.09 Dual inf 1.8745535e+08 (5414)
Clp0006I 42807  Obj 114442.02 Dual inf 2.4697525e+08 (5332)
Clp0006I 43025  Obj 114441.95 Dual inf 3.3540031e+08 (5500)
Clp0006I 43259  Obj 114441.79 Dual inf 4.1726875e+08 (5502)
Clp0006I 43482  Obj 114441.23 Dual inf 2.252521e+08 (5359)
Clp0006I 43701  Obj 114440.61 Dual inf 4.5278098e+08 (5306)
Clp0006I 43928  Obj 114435.92 Dual inf 1.1954195e+09 (5351)
Clp0006I 44183  Obj 114435.75 Dual inf 1.3771536e+09 (5327)
Clp0006I 44409  Obj 114435.35 Dual inf 7.2553569e+08 (5324)
Clp0006I 44648  Obj 114434.99 Dual inf 7.6110942e+08 (5473)
Clp0006I 44874  Obj 114434.81 Dual inf 4.3834548e+09 (5346)
Clp0006I 45112  Obj 114434.33 Dual inf 2.4192793e+09 (5511)
Clp0006I 45356  Obj 114433.8 Dual inf 1.4086207e+09 (5354)
Clp0006I 45593  Obj 114433.04 Dual inf 2.1262247e+09 (5527)
Clp0006I 45834  Obj 114432.71 Dual inf 1.8548258e+09 (5492)
Clp0006I 46001  Obj 114432.39 Dual inf 8.0862265e+08 (5335)
Clp0006I 46238  Obj 114431.81 Dual inf 3.4179347e+09 (5517)
Clp0006I 46470  Obj 114431.45 Dual inf 2.5979424e+09 (5360)
Clp0006I 46719  Obj 114430.88 Dual inf 5.7898238e+09 (5367)
Clp0006I 46954  Obj 114428.52 Dual inf 2.4759911e+09 (5463)
Clp0006I 47198  Obj 114426.85 Dual inf 3.1866325e+09 (5419)
Clp0006I 47420  Obj 114128.99 Dual inf 5.3023245e+08 (5474)
Clp0006I 47623  Obj 114128.61 Dual inf 3.3124754e+08 (5416)
Clp0006I 47846  Obj 114128.09 Dual inf 8.8704316e+08 (5554)
Clp0006I 48064  Obj 114126.77 Dual inf 6.5793921e+08 (5375)
Clp0006I 48288  Obj 114126.21 Dual inf 7.7778544e+08 (5427)
Clp0006I 48534  Obj 113935.83 Dual inf 37660239 (5411)
Clp0006I 48760  Obj 113934.81 Dual inf 20238213 (5294)
Clp0006I 48978  Obj 113894.05 Dual inf 36206801 (5387)
Clp0006I 49221  Obj 113768.03 Dual inf 8.7978167e+08 (5346)
Clp0006I 49459  Obj 113767.91 Dual inf 2.655077e+08 (5463)
Clp0006I 49679  Obj 113767.85 Dual inf 1.1343528e+08 (5279)
Clp0006I 49908  Obj 113767.79 Dual inf 82916476 (5286)
Clp0006I 50138  Obj 113767.71 Dual inf 4.6557148e+08 (5268)
Clp0006I 50361  Obj 113767.58 Dual inf 61886968 (5204)
Clp0006I 50591  Obj 113767.51 Dual inf 77246872 (5238)
Clp0006I 50819  Obj 113767.44 Dual inf 77293683 (5210)
Clp0006I 51056  Obj 113748.54 Dual inf 79264332 (5344)
Clp0006I 51281  Obj 113748.42 Dual inf 1.8634302e+08 (5371)
Clp0006I 51511  Obj 113748.27 Dual inf 3.2401108e+08 (5361)
Clp0006I 51757  Obj 113748.23 Dual inf 7.1876259e+08 (5404)
Clp0006I 52005  Obj 112606.23 Dual inf 16769237 (5021)
Clp0014I Perturbing problem by 0.001% of 815987.02 - largest nonzero change 0.00049212584 ( 0.0029976781%) - largest zero change 2.9717507e-05
Clp0006I 52237  Obj 112470.96 Dual inf 4.4015397e+08 (5544)
Clp0006I 52469  Obj 112315.68 Dual inf 17318186 (5033)
Clp0006I 52659  Obj 112315.63 Dual inf 20473082 (5271)
Clp0006I 52873  Obj 112315.56 Dual inf 31865105 (5370)
Clp0006I 53110  Obj 111485.43 Dual inf 2.3486896e+08 (5526)
Clp0006I 53356  Obj 111097.59 Dual inf 46766992 (5475)
Clp0006I 53572  Obj 111097.49 Dual inf 40095143 (5418)
Clp0006I 53789  Obj 111097.34 Dual inf 78187405 (5425)
Clp0006I 54021  Obj 111097.12 Dual inf 5.6602713e+08 (5455)
Clp0006I 54287  Obj 111049.89 Dual inf 69324578 (5501)
Clp0006I 54516  Obj 111049.69 Dual inf 49988203 (5525)
Clp0006I 54749  Obj 111049.58 Dual inf 75989526 (5627)
Clp0006I 54993  Obj 110845.77 Dual inf 62714446 (5338)
Clp0006I 55251  Obj 110522.09 Dual inf 2.0660693e+08 (5384)
Clp0006I 55480  Obj 110433.94 Dual inf 1.9634285e+08 (5540)
Clp0006I 55708  Obj 110359.7 Dual inf 8.1347539e+08 (5505)
Clp0006I 55936  Obj 110359.43 Dual inf 33571182 (5368)
Clp0006I 56174  Obj 110359.28 Dual inf 16574520 (5273)
Clp0006I 56406  Obj 110359.1 Dual inf 69429432 (5321)
Clp0006I 56635  Obj 110358.9 Dual inf 2.7013476e+08 (5465)
Clp0006I 56882  Obj 110358.41 Dual inf 18139242 (5457)
Clp0006I 57146  Obj 110066.48 Dual inf 57533234 (5364)
Clp0006I 57371  Obj 110066.3 Dual inf 30983752 (5236)
Clp0006I 57620  Obj 110066.11 Dual inf 3.4342948e+08 (5140)
Clp0006I 57861  Obj 110059.92 Dual inf 1.1862938e+08 (5312)
Clp0006I 58096  Obj 110059.74 Dual inf 98566448 (5373)
Clp0006I 58337  Obj 110059.46 Dual inf 1.2419016e+08 (5307)
Clp0006I 58601  Obj 110059.01 Dual inf 7.3575049e+08 (5415)
Clp0006I 58842  Obj 110058.52 Dual inf 2.4074402e+08 (5357)
Clp0006I 59092  Obj 110058.18 Dual inf 1.1664503e+08 (5348)
Clp0006I 59331  Obj 110057.91 Dual inf 3.5942384e+08 (5302)
Clp0006I 59578  Obj 110057.59 Dual inf 4.3477381e+08 (5405)
Clp0006I 59817  Obj 110057.36 Dual inf 2.6935225e+08 (5266)
Clp0006I 60060  Obj 110057.13 Dual inf 1.0956923e+08 (5362)
Clp0006I 60302  Obj 110056.79 Dual inf 2.4159261e+08 (5510)
Clp0006I 60556  Obj 110056.56 Dual inf 2.7279412e+08 (5401)
Clp0006I 60798  Obj 110056.32 Dual inf 56376332 (5189)
Clp0006I 61028  Obj 110056.1 Dual inf 71605886 (5328)
Clp0006I 61271  Obj 110055.79 Dual inf 1.0455178e+08 (5155)
Clp0006I 61516  Obj 110055.47 Dual inf 1.5006899e+08 (5289)
Clp0006I 61760  Obj 110055.16 Dual inf 88413898 (5117)
Clp0006I 61998  Obj 110054.77 Dual inf 1.0663072e+08 (5164)
Clp0006I 62237  Obj 110054.5 Dual inf 1.7189602e+08 (5280)
Clp0006I 62483  Obj 110054.08 Dual inf 2.8916225e+08 (5330)
Clp0006I 62722  Obj 110053.52 Dual inf 4.1079509e+08 (5255)
Clp0006I 62962  Obj 110053.14 Dual inf 1.449191e+08 (5345)
Clp0006I 63206  Obj 110052.56 Dual inf 4.6665523e+08 (5402)
Clp0006I 63467  Obj 110052.14 Dual inf 2.3300603e+08 (5405)
Clp0006I 63701  Obj 110051.8 Dual inf 1.539067e+08 (5341)
Clp0006I 63943  Obj 110051.2 Dual inf 2.1868852e+08 (5360)
Clp0006I 64175  Obj 110050.42 Dual inf 2.3463427e+08 (5303)
Clp0006I 64410  Obj 110049.85 Dual inf 1.7500046e+08 (5290)
Clp0006I 64656  Obj 110049.4 Dual inf 2.4241514e+08 (5251)
Clp0006I 64902  Obj 110048.86 Dual inf 2.9525102e+08 (5240)
Clp0006I 65152  Obj 110048.23 Dual inf 1.5125919e+08 (5282)
Clp0006I 65381  Obj 110047.46 Dual inf 2.2686276e+08 (5300)
Clp0006I 65602  Obj 110046.69 Dual inf 1.0651416e+08 (5304)
Clp0006I 65848  Obj 110046.03 Dual inf 2.1916011e+08 (5243)
Clp0006I 66083  Obj 110045.46 Dual inf 1.0406351e+08 (5154)
Clp0006I 66343  Obj 110044.57 Dual inf 1.1119048e+08 (5157)
Clp0006I 66589  Obj 110043.54 Dual inf 3.3647288e+08 (5090)
Clp0006I 66843  Obj 110041.66 Dual inf 1.0271763e+09 (5332)
Clp0006I 67115  Obj 109448.1 Dual inf 4.1273715e+08 (5325)
Clp0006I 67367  Obj 109446.29 Dual inf 4.124268e+08 (5183)
Clp0006I 67625  Obj 109441.95 Dual inf 1.84965e+08 (5188)
Clp0006I 67871  Obj 109439.76 Dual inf 2.0592267e+08 (5215)
Clp0006I 68142  Obj 109436.33 Dual inf 1.2146638e+09 (5249)
Clp0006I 68383  Obj 109434.25 Dual inf 2.763592e+08 (5437)
Clp0006I 68610  Obj 109413.4 Dual inf 4.6133701e+09 (5386)
Clp0006I 68903  Obj 109123.12 Dual inf 2.5903052e+08 (5248)
Clp0006I 69163  Obj 109122.33 Dual inf 1.1406309e+08 (5197)
Clp0006I 69411  Obj 109121.62 Dual inf 1.3057641e+08 (5190)
Clp0006I 69668  Obj 109120.85 Dual inf 6.1690804e+08 (5214)
Clp0006I 69961  Obj 109035.43 Dual inf 71054064 (4954)
Clp0006I 70254  Obj 108698.81 Dual inf 1.0659233e+09 (5116)
Clp0006I 70508  Obj 108696.6 Dual inf 7.6620571e+08 (5247)
Clp0006I 70770  Obj 108693.92 Dual inf 6.8703283e+08 (5187)
Clp0006I 71006  Obj 108691.87 Dual inf 5.7959092e+08 (5202)
Clp0006I 71270  Obj 108690.29 Dual inf 4.2849843e+08 (5191)
Clp0006I 71531  Obj 108688.46 Dual inf 6.6574536e+08 (5300)
Clp0006I 71800  Obj 108686.53 Dual inf 1.8356476e+08 (5163)
Clp0006I 72044  Obj 108685.71 Dual inf 1.0938146e+08 (5047)
Clp0006I 72293  Obj 108684.09 Dual inf 25333598 (4893)
Clp0006I 72526  Obj 108682.77 Dual inf 3.9961229e+08 (5063)
Clp0006I 72793  Obj 108680.74 Dual inf 2.1716174e+09 (5096)
Clp0006I 73053  Obj 108678.5 Dual inf 7.3044299e+08 (5088)
Clp0006I 73332  Obj 108674.78 Dual inf 1.1838096e+09 (5195)
Clp0006I 73582  Obj 108672.56 Dual inf 3.9862336e+08 (5127)
Clp0006I 73855  Obj 108670.4 Dual inf 3.2198994e+08 (5073)
Clp0006I 74108  Obj 108668.61 Dual inf 89627179 (5105)
Clp0006I 74356  Obj 108667.79 Dual inf 39889763 (5185)
Clp0006I 74588  Obj 108666.54 Dual inf 58056224 (5011)
Clp0006I 74835  Obj 108665.37 Dual inf 43049323 (5112)
Clp0006I 75091  Obj 108663.37 Dual inf 2.1249308e+08 (5007)
Clp0006I 75347  Obj 108661.89 Dual inf 1.0157381e+08 (5273)
Clp0006I 75604  Obj 108660.92 Dual inf 1.0493629e+08 (5036)
Clp0006I 75866  Obj 108659.88 Dual inf 1.4337257e+08 (5069)
Clp0006I 76121  Obj 108658.91 Dual inf 64579853 (5097)
Clp0006I 76363  Obj 108658.13 Dual inf 35771813 (5245)
Clp0006I 76608  Obj 108657.29 Dual inf 22046164 (4998)
Clp0006I 76851  Obj 108656.47 Dual inf 94717677 (5065)
Clp0006I 77090  Obj 108655.23 Dual inf 63412143 (5033)
Clp0006I 77350  Obj 108654.02 Dual inf 85475427 (4908)
Clp0006I 77612  Obj 108651.85 Dual inf 67544665 (5192)
Clp0006I 77864  Obj 108650.16 Dual inf 2.0123874e+08 (5217)
Clp0006I 78123  Obj 108634.26 Dual inf 91966034 (5305)
Clp0006I 78375  Obj 108631.46 Dual inf 1.2500723e+08 (5424)
Clp0006I 78628  Obj 108607.19 Dual inf 3.5168845e+08 (5355)
Clp0006I 78877  Obj 108598.83 Dual inf 3.1622389e+09 (5273)
Clp0006I 79157  Obj 108586.52 Dual inf 1.1459691e+09 (5303)
Clp0006I 79423  Obj 108578.02 Dual inf 2.0926428e+09 (5259)
Clp0006I 79716  Obj 108508.25 Dual inf 7.663632e+08 (5409)
Clp0006I 79979  Obj 108499.72 Dual inf 8.7439374e+08 (5163)
Clp0006I 80239  Obj 108493.01 Dual inf 7.5674507e+08 (5277)
Clp0006I 80485  Obj 108484.75 Dual inf 6.4016901e+08 (5176)
Clp0006I 80724  Obj 108478.95 Dual inf 1.3806194e+09 (5229)
Clp0006I 80987  Obj 108472.8 Dual inf 1.7052584e+09 (5193)
Clp0006I 81243  Obj 108464.42 Dual inf 3.8065807e+08 (5091)
Clp0006I 81494  Obj 108450.99 Dual inf 6.500222e+09 (5278)
Clp0006I 81754  Obj 108430.74 Dual inf 4.1591338e+09 (5332)
Clp0006I 82016  Obj 108414.76 Dual inf 1.3515151e+09 (5422)
Clp0006I 82269  Obj 108406.74 Dual inf 1.9055388e+09 (5260)
Clp0006I 82521  Obj 108362.2 Dual inf 1.5107723e+08 (4914)
