solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17712.11      711 917.6875
NLP0014I             2      INFEAS 7.9999995       50 66.590577
Loaded instance "/tmp/jl_mJipcK/model.nl"
Constraints:         6500
Clp0006I 12278  Obj 17225.93 Dual inf 16269273 (1552)
Clp0006I 12500  Obj 17216.941 Primal inf 1.362687e-06 (4) Dual inf 2.3842143e+12 (1563)
Clp0006I 12676  Obj 17216.878 Dual inf 18419894 (1646)
Clp0006I 12869  Obj 17216.796 Dual inf 67214791 (1610)
Clp0006I 13069  Obj 17213.682 Dual inf 8582429 (1615)
Clp0006I 13273  Obj 17204 Dual inf 3946519.4 (1572)
Clp0006I 13443  Obj 17203.969 Dual inf 5062468 (1637)
Clp0006I 13633  Obj 17197.442 Dual inf 1707713.5 (1470)
Clp0006I 13807  Obj 17197.43 Dual inf 1913283.4 (1509)
Clp0006I 13993  Obj 17196.676 Dual inf 5845210.9 (1552)
Clp0006I 14174  Obj 17196.634 Dual inf 7505738.3 (1543)
Clp0006I 14352  Obj 17196.596 Primal inf 2.9732211e-06 (10) Dual inf 7.3350334e+13 (1594)
Clp0006I 14538  Obj 17187.974 Dual inf 2660945.2 (1477)
Clp0006I 14709  Obj 17163.639 Dual inf 11545247 (1635)
Clp0006I 14870  Obj 17163.619 Dual inf 10585935 (1653)
Clp0006I 15033  Obj 17158.2 Dual inf 12456915 (1641)
Clp0006I 15203  Obj 17158.178 Dual inf 10649973 (1628)
Clp0006I 15367  Obj 17158.173 Dual inf 11805549 (1590)
Clp0006I 15528  Obj 17158.139 Dual inf 7783336.3 (1585)
Clp0006I 15692  Obj 17158.124 Dual inf 8180711.4 (1614)
Clp0006I 15850  Obj 17144.534 Dual inf 3279076.8 (1609)
Clp0006I 16007  Obj 17144.509 Dual inf 3331930.8 (1592)
Clp0006I 16168  Obj 17144.504 Primal inf 8.1639759e-07 (10) Dual inf 2.7816939e+13 (1604)
Clp0006I 16331  Obj 17144.482 Dual inf 5348088.5 (1623)
Clp0006I 16491  Obj 17144.47 Dual inf 4220460.9 (1535)
Clp0006I 16655  Obj 17144.329 Dual inf 8440250 (1541)
Clp0006I 16828  Obj 17144.327 Dual inf 12139130 (1600)
Clp0006I 16989  Obj 17144.312 Dual inf 7793321.5 (1548)
Clp0006I 17166  Obj 17144.291 Dual inf 7837758.3 (1526)
Clp0006I 17338  Obj 17144.281 Dual inf 8930232.5 (1495)
Clp0006I 17505  Obj 17144.257 Dual inf 5868319.5 (1513)
Clp0006I 17668  Obj 17144.211 Dual inf 10995846 (1513)
Clp0006I 17848  Obj 17144.154 Dual inf 14421807 (1477)
Clp0006I 18024  Obj 17144.102 Dual inf 7483705.7 (1426)
Clp0006I 18198  Obj 17144.071 Dual inf 15442461 (1517)
Clp0006I 18365  Obj 17144.018 Dual inf 6326382.6 (1468)
Clp0006I 18550  Obj 17143.873 Dual inf 16342574 (1455)
Clp0006I 18772  Obj 17136.864 Dual inf 48190643 (1664)
Clp0006I 18982  Obj 17136.371 Dual inf 52098174 (1617)
Clp0006I 19199  Obj 17098.48 Dual inf 1.293178e+08 (1530)
Clp0006I 19411  Obj 17093.69 Dual inf 76331668 (1606)
Clp0006I 19633  Obj 17075.631 Dual inf 1.2379215e+08 (1560)
Clp0006I 19855  Obj 17064.802 Dual inf 29478717 (1539)
Clp0006I 20077  Obj 17060.911 Dual inf 15251033 (1544)
Clp0006I 20299  Obj 17047.755 Dual inf 18259059 (1628)
Clp0006I 20519  Obj 17029.266 Dual inf 22743294 (1563)
Clp0006I 20733  Obj 17004.363 Dual inf 70986373 (1581)
Clp0006I 20926  Obj 17003.735 Dual inf 60612923 (1578)
Clp0006I 21148  Obj 17003.021 Dual inf 7571033.8 (1546)
Clp0006I 21359  Obj 17002.911 Dual inf 22940979 (1552)
Clp0006I 21554  Obj 17002.819 Dual inf 4933944.3 (1544)
Clp0006I 21731  Obj 17002.801 Dual inf 10009700 (1542)
Clp0006I 21908  Obj 17002.715 Dual inf 3538619.3 (1536)
Clp0006I 22076  Obj 17002.682 Dual inf 3669986.7 (1447)
Clp0006I 22254  Obj 17002.666 Dual inf 4425281.3 (1478)
Clp0006I 22433  Obj 17002.649 Dual inf 4477667.2 (1559)
Clp0006I 22606  Obj 17002.624 Dual inf 3282875.6 (1503)
Clp0006I 22783  Obj 17002.615 Dual inf 5526270.2 (1503)
Clp0006I 22950  Obj 17002.611 Dual inf 2809435.6 (1447)
Clp0006I 23115  Obj 17002.592 Dual inf 3684662.5 (1413)
Clp0006I 23286  Obj 17002.568 Dual inf 3353776.4 (1436)
Clp0006I 23461  Obj 17002.539 Dual inf 10097605 (1487)
Clp0006I 23630  Obj 17002.516 Dual inf 8749740.9 (1510)
Clp0006I 23805  Obj 17002.492 Dual inf 6822926.5 (1441)
Clp0006I 23983  Obj 17002.477 Dual inf 7348423.3 (1508)
Clp0006I 24149  Obj 17002.47 Dual inf 7877745 (1469)
Clp0006I 24316  Obj 17002.468 Dual inf 7812192.1 (1467)
Clp0006I 24486  Obj 17002.444 Dual inf 6866474.7 (1492)
Clp0006I 24653  Obj 17002.433 Dual inf 4856628.6 (1451)
Clp0006I 24822  Obj 17002.412 Dual inf 5562459.3 (1408)
Clp0006I 24979  Obj 17002.407 Dual inf 7621353.4 (1517)
Clp0014I Perturbing problem by 0.001% of 4.4667664 - largest nonzero change 4.3498627e-05 ( 0.0029999509%) - largest zero change 2.9837761e-05
Clp0006I 25141  Obj 17002.806 Dual inf 8262255.9 (1472)
Clp0006I 25300  Obj 17002.798 Dual inf 10388259 (1556)
Clp0006I 25459  Obj 17002.78 Dual inf 10297393 (1544)
Clp0006I 25618  Obj 17002.75 Dual inf 3815212.2 (1535)
Clp0006I 25776  Obj 17002.719 Dual inf 3763071.2 (1580)
Clp0006I 25932  Obj 17002.689 Dual inf 6187201.7 (1593)
Clp0006I 26091  Obj 17002.649 Dual inf 5171164.4 (1596)
Clp0006I 26253  Obj 17002.606 Dual inf 3508876.5 (1559)
Clp0006I 26404  Obj 17002.566 Dual inf 3655393.6 (1581)
Clp0006I 26558  Obj 17002.523 Dual inf 5018184.1 (1548)
Clp0006I 26709  Obj 17002.483 Dual inf 3331383.3 (1592)
Clp0006I 26862  Obj 17002.456 Dual inf 2986683.6 (1615)
Clp0006I 27023  Obj 17002.419 Dual inf 5386998.7 (1600)
Clp0006I 27187  Obj 17002.367 Dual inf 5007065.4 (1502)
Clp0006I 27343  Obj 17002.316 Dual inf 15491677 (1608)
Clp0006I 27503  Obj 17002.265 Dual inf 5001265.9 (1565)
Clp0006I 27664  Obj 17002.213 Dual inf 6020022.7 (1544)
Clp0006I 27829  Obj 17002.158 Dual inf 3462728.7 (1529)
Clp0006I 27988  Obj 17002.093 Dual inf 4637210 (1597)
Clp0006I 28160  Obj 17001.978 Dual inf 18114662 (1624)
Clp0006I 28330  Obj 17001.906 Dual inf 6778683.9 (1504)
Clp0006I 28495  Obj 17001.719 Dual inf 12930598 (1599)
Clp0006I 28664  Obj 17001.532 Dual inf 6799661.7 (1528)
Clp0006I 28829  Obj 17001.428 Dual inf 27824169 (1581)
Clp0006I 28998  Obj 17001.255 Dual inf 9481816.3 (1522)
Clp0006I 29165  Obj 17001.11 Dual inf 17439817 (1566)
Clp0006I 29336  Obj 17000.992 Dual inf 13877449 (1534)
Clp0006I 29501  Obj 17000.77 Dual inf 41808739 (1572)
Clp0006I 29665  Obj 17000.236 Dual inf 6820766.4 (1572)
Clp0006I 29838  Obj 16999.172 Dual inf 23778640 (1607)
Clp0006I 30014  Obj 16999.032 Dual inf 30499248 (1627)
Clp0006I 30183  Obj 16998.826 Dual inf 16402485 (1552)
Clp0006I 30344  Obj 16998.692 Dual inf 22392417 (1578)
Clp0006I 30509  Obj 16998.543 Dual inf 11140337 (1632)
Clp0006I 30674  Obj 16998.23 Dual inf 8340468.4 (1538)
Clp0006I 30838  Obj 16998.083 Dual inf 7337959 (1559)
Clp0006I 30993  Obj 16997.662 Dual inf 4281141 (1559)
Clp0006I 31164  Obj 16997.546 Dual inf 3105553.1 (1522)
Clp0006I 31339  Obj 16989.814 Dual inf 14875447 (1651)
Clp0006I 31504  Obj 16989.46 Dual inf 15385291 (1631)
Clp0006I 31666  Obj 16989.306 Dual inf 7692587.6 (1610)
Clp0006I 31825  Obj 16989.121 Dual inf 9919924.6 (1601)
Clp0006I 31997  Obj 16988.91 Dual inf 22734883 (1606)
Clp0006I 32161  Obj 16988.724 Dual inf 11811794 (1617)
Clp0006I 32329  Obj 16988.509 Dual inf 15351770 (1644)
Clp0006I 32501  Obj 16988.37 Dual inf 10752133 (1636)
Clp0006I 32668  Obj 16988.201 Dual inf 10647308 (1666)
Clp0006I 32828  Obj 16988.019 Dual inf 9508383.2 (1598)
Clp0006I 32999  Obj 16987.537 Dual inf 23147734 (1577)
Clp0006I 33177  Obj 16986.972 Dual inf 16422160 (1586)
Clp0006I 33359  Obj 16986.154 Dual inf 21172782 (1615)
Clp0006I 33534  Obj 16985.615 Dual inf 18739232 (1598)
Clp0006I 33716  Obj 16983.728 Dual inf 11289454 (1609)
Clp0006I 33908  Obj 16982.363 Dual inf 8648141.9 (1655)
Clp0006I 34089  Obj 16974.162 Dual inf 1997509.6 (1500)
Clp0006I 34261  Obj 16974.003 Dual inf 7776713.3 (1517)
Clp0006I 34447  Obj 16955.367 Dual inf 21851973 (1584)
Clp0006I 34627  Obj 16949.503 Dual inf 16799192 (1637)
Clp0006I 34795  Obj 16949.016 Dual inf 29165059 (1676)
Clp0006I 34965  Obj 16948.695 Dual inf 14567613 (1686)
Clp0006I 35143  Obj 16948.192 Dual inf 11919247 (1629)
Clp0006I 35308  Obj 16947.842 Dual inf 16841712 (1658)
Clp0006I 35481  Obj 16947.478 Dual inf 18163828 (1651)
Clp0006I 35644  Obj 16947.189 Dual inf 14387939 (1648)
Clp0006I 35814  Obj 16946.989 Dual inf 14354657 (1606)
Clp0006I 35981  Obj 16946.633 Dual inf 22960655 (1642)
Clp0006I 36148  Obj 16946.401 Dual inf 9503830.4 (1560)
Clp0006I 36309  Obj 16946.117 Dual inf 30207156 (1622)
Clp0006I 36476  Obj 16945.718 Dual inf 36042831 (1620)
Clp0006I 36663  Obj 16915.301 Dual inf 23173444 (1685)
Clp0006I 36829  Obj 16828.894 Dual inf 26681960 (1710)
Clp0006I 36999  Obj 16828.672 Dual inf 30200624 (1717)
Clp0006I 37175  Obj 16828.301 Dual inf 47096071 (1711)
Clp0006I 37341  Obj 16814.063 Dual inf 1732640.4 (1446)
Clp0006I 37509  Obj 16800.297 Dual inf 8719958.2 (1477)
Clp0006I 37680  Obj 16800.142 Dual inf 27983723 (1564)
Clp0006I 37855  Obj 16799.882 Dual inf 4449279.6 (1494)
Clp0006I 38026  Obj 16799.72 Dual inf 15569825 (1551)
Clp0006I 38190  Obj 16799.544 Dual inf 3168755.4 (1494)
Clp0006I 38352  Obj 16799.432 Dual inf 4754025.6 (1528)
Clp0006I 38519  Obj 16774.459 Dual inf 7500588.4 (1569)
Clp0006I 38684  Obj 16774.339 Dual inf 18351999 (1602)
Clp0006I 38875  Obj 16774.109 Dual inf 11312754 (1545)
Clp0006I 39044  Obj 16705.349 Dual inf 43205695 (1634)
Clp0006I 39236  Obj 16704.781 Dual inf 40349532 (1634)
Clp0006I 39411  Obj 16693.285 Dual inf 1201892.2 (1450)
Clp0006I 39584  Obj 16693.239 Dual inf 2838478.7 (1507)
Clp0006I 39752  Obj 16693.198 Dual inf 2087920.2 (1412)
Clp0006I 39926  Obj 16693.112 Dual inf 1086318.8 (1447)
Clp0006I 40088  Obj 16693.068 Dual inf 2402362.2 (1468)
Clp0006I 40265  Obj 16693.003 Dual inf 19273484 (1480)
Clp0006I 40434  Obj 16692.975 Dual inf 4318060.6 (1498)
Clp0006I 40611  Obj 16678.836 Dual inf 934358.92 (1365)
Clp0006I 40776  Obj 16678.8 Dual inf 4541405.4 (1429)
Clp0006I 40952  Obj 16615.602 Dual inf 6927449 (1538)
Clp0006I 41131  Obj 16606.508 Dual inf 10644023 (1572)
Clp0006I 41316  Obj 16605.036 Dual inf 3314000.9 (1584)
Clp0006I 41489  Obj 16589.439 Dual inf 282141.77 (1283)
Clp0006I 41653  Obj 16584.363 Dual inf 1787745.2 (1468)
Clp0006I 41835  Obj 16577.384 Dual inf 9009862.5 (1550)
Clp0006I 42013  Obj 16577.325 Dual inf 4033879.1 (1545)
Clp0006I 42180  Obj 16577.28 Dual inf 6995425.5 (1510)
Clp0006I 42346  Obj 16577.235 Dual inf 4146277.9 (1548)
Clp0006I 42523  Obj 16577.166 Dual inf 2234284.6 (1476)
Clp0006I 42693  Obj 16577.102 Dual inf 4644106.5 (1510)
Clp0006I 42857  Obj 16576.743 Dual inf 4717316.1 (1547)
Clp0006I 43033  Obj 16576.553 Dual inf 2830889.3 (1541)
Clp0006I 43208  Obj 16572.993 Dual inf 1809103 (1429)
Clp0006I 43380  Obj 16558.936 Dual inf 1898805.4 (1397)
Clp0006I 43554  Obj 16554.902 Dual inf 1051973.9 (1308)
Clp0006I 43723  Obj 16554.444 Dual inf 780075.72 (1363)
Clp0006I 43889  Obj 16554.416 Dual inf 2149068.8 (1314)
Clp0006I 44077  Obj 16549.567 Dual inf 75218.889 (735)
Clp0006I 44248  Obj 16549.558 Dual inf 52878.452 (751)
Clp0006I 44425  Obj 16544.095 Dual inf 372639.98 (1205)
Clp0006I 44602  Obj 16544.055 Dual inf 1148638.3 (1218)
Clp0006I 44779  Obj 16543.246 Dual inf 131851.82 (1065)
Clp0006I 44955  Obj 16543.188 Dual inf 259461.4 (1173)
Clp0006I 45130  Obj 16541.59 Dual inf 48926.537 (824)
Clp0006I 45293  Obj 16541.582 Dual inf 151357.21 (982)
Clp0006I 45470  Obj 16541.564 Dual inf 222865.35 (994)
Clp0006I 45655  Obj 16538.379 Dual inf 100629.17 (918)
Clp0006I 45820  Obj 16538.154 Dual inf 47570.788 (691)
Clp0006I 45987  Obj 16538.147 Dual inf 88795.677 (872)
Clp0006I 46170  Obj 16538.03 Dual inf 7729.0659 (415)
Clp0006I 46344  Obj 16537.88 Dual inf 32035.618 (699)
Clp0006I 46528  Obj 16537.769 Dual inf 22480.859 (580)
Clp0006I 46706  Obj 16537.625 Dual inf 12360.834 (398)
Clp0006I 46884  Obj 16537.24 Dual inf 125550.65 (990)
Clp0006I 47072  Obj 16537.23 Dual inf 13740.311 (485)
Clp0006I 47267  Obj 16536.701 Dual inf 54617.041 (731)
Clp0006I 47476  Obj 16536.693 Dual inf 77.689352 (22)
Clp0006I 47499  Obj 16536.693
Clp0000I Optimal - objective value 16537.099
Clp0032I Optimal objective 16537.09934 - 47499 iterations time 57.452, Presolve 0.04
Clp0000I Optimal - objective value 16537.099
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16537.099
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 16537.099 to 16537.099 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 16537.099), took 0 iterations and 0 nodes (2429.83 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7701
Linearization cuts added in total:           7701  (separation time: 0.305229s)
Total solve time:                         2487.29s (2487.29s in branch-and-bound)
Lower bound:                              16537.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_mJipcK/model.nl 5100 [var]  500 [int] 6500 [con] 4811 [aux]   7701 [root]     7701 [tot] 0.305229 [sep]  2487.29 [time]   2487.3 [bb]         1.653710e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.663314s,        4 runs. fix:        0.5 shrnk:    0.24724 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    733.403s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
