solving instance mcnd nodes c47 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 479.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1553.9639
Loaded instance "/tmp/jl_hyX6pE/model.nl"
Constraints:        63133
Clp0006I 44266  Obj 102799.69 Primal inf 137.55222 (3310) Dual inf 2.8287999e+16 (26126)
Clp0006I 44806  Obj 102808.07 Primal inf 136.63577 (3321) Dual inf 2.2218657e+18 (26764)
Clp0006I 45335  Obj 102869.89 Primal inf 135.05469 (3168) Dual inf 6.9561223e+18 (26951)
Clp0006I 45876  Obj 102888.2 Primal inf 133.92632 (3052) Dual inf 4.2312758e+16 (25799)
Clp0006I 46417  Obj 102879.09 Primal inf 133.04137 (3022) Dual inf 1.0092193e+18 (25947)
Clp0006I 46918  Obj 102875.6 Primal inf 130.90119 (3043) Dual inf 1.5078729e+18 (25252)
Clp0006I 47459  Obj 102841.19 Primal inf 128.72155 (3140) Dual inf 1.4675897e+17 (25929)
Clp0006I 47981  Obj 102826.02 Primal inf 127.05875 (3191) Dual inf 7.549027e+16 (25548)
Clp0006I 48522  Obj 102824.11 Primal inf 125.19297 (3204) Dual inf 1.7023929e+17 (26401)
Clp0006I 49044  Obj 102836.28 Primal inf 123.66139 (3334) Dual inf 1.3570456e+17 (25548)
Clp0006I 49538  Obj 102863.34 Primal inf 122.40507 (3411) Dual inf 5.8832209e+18 (27457)
Clp0006I 50079  Obj 102837.53 Primal inf 121.73631 (3162) Dual inf 3.8664713e+16 (23312)
Clp0006I 50568  Obj 102825.15 Primal inf 120.20564 (4031) Dual inf 1.2658195e+16 (26381)
Clp0006I 51090  Obj 102828.15 Primal inf 119.18963 (3805) Dual inf 9.3355644e+15 (25400)
Clp0006I 51569  Obj 102845.86 Primal inf 118.08369 (4016) Dual inf 1.176458e+17 (26342)
Clp0006I 52056  Obj 102834.77 Primal inf 116.87917 (3715) Dual inf 1.222435e+16 (24925)
Clp0006I 52597  Obj 102833.86 Primal inf 113.80161 (3835) Dual inf 2.9112625e+17 (27624)
Clp0006I 53025  Obj 102784.6 Primal inf 112.60089 (3928) Dual inf 2.6581876e+15 (25128)
Clp0006I 53536  Obj 102762.08 Primal inf 112.279 (4458) Dual inf 2.5946789e+15 (24968)
Clp0006I 54049  Obj 102730.72 Primal inf 111.99744 (4282) Dual inf 2.3422721e+16 (25905)
Clp0006I 54585  Obj 102692.25 Primal inf 111.26939 (4162) Dual inf 5.4774375e+15 (24403)
Clp0006I 55080  Obj 102751.54 Primal inf 109.59464 (4301) Dual inf 6.9825387e+15 (24003)
Clp0006I 55605  Obj 102935.88 Primal inf 106.75972 (4035) Dual inf 6.5415584e+16 (24969)
Clp0006I 56095  Obj 102999.09 Primal inf 104.03868 (4023) Dual inf 1.1918188e+18 (25682)
Clp0006I 56636  Obj 102981.66 Primal inf 101.60057 (4036) Dual inf 6.568919e+16 (25420)
Clp0006I 57177  Obj 102977.77 Primal inf 99.036111 (3992) Dual inf 4.1800683e+18 (25252)
Clp0006I 57718  Obj 102982.74 Primal inf 96.761519 (3945) Dual inf 2.2573812e+17 (27469)
Clp0006I 58222  Obj 103042.14 Primal inf 95.889968 (4131) Dual inf 1.1291656e+18 (27128)
Clp0006I 58687  Obj 103062.02 Primal inf 95.244221 (4196) Dual inf 3.4840142e+16 (26675)
Clp0006I 59171  Obj 103059.5 Primal inf 94.117686 (4004) Dual inf 1.8391258e+17 (25896)
Clp0006I 59666  Obj 103136.96 Primal inf 92.95646 (4174) Dual inf 5.6535273e+16 (27874)
Clp0006I 60166  Obj 103247.45 Primal inf 92.159098 (4264) Dual inf 1.8882178e+16 (27381)
Clp0006I 60641  Obj 103339.84 Primal inf 91.463509 (4005) Dual inf 6.6879147e+17 (28229)
Clp0006I 61144  Obj 103387.97 Primal inf 90.861089 (3989) Dual inf 1.4987412e+16 (26711)
Clp0006I 61655  Obj 103410.13 Primal inf 90.483848 (3963) Dual inf 3.1431483e+16 (25094)
Clp0006I 62127  Obj 103472.5 Primal inf 89.902419 (3999) Dual inf 6.3251413e+16 (25248)
Clp0006I 62658  Obj 103518.64 Primal inf 89.346532 (4191) Dual inf 5.2044002e+16 (24927)
Clp0006I 63161  Obj 103517.06 Primal inf 88.756755 (4118) Dual inf 3.7885485e+16 (24139)
Clp0006I 63673  Obj 103515.34 Primal inf 88.058313 (4439) Dual inf 1.0031169e+16 (25627)
Clp0006I 64159  Obj 103465.99 Primal inf 87.234336 (4249) Dual inf 1.5392556e+16 (25520)
Clp0006I 64700  Obj 103494.98 Primal inf 86.751353 (3773) Dual inf 2.4763718e+17 (25460)
Clp0006I 65188  Obj 103464.25 Primal inf 86.109822 (3809) Dual inf 3.2422225e+16 (25584)
Clp0006I 65695  Obj 103445.25 Primal inf 85.372623 (3902) Dual inf 2.6888906e+16 (24647)
Clp0006I 66236  Obj 103476.06 Primal inf 84.756108 (4024) Dual inf 3.8696515e+16 (25352)
Clp0006I 66777  Obj 103448.85 Primal inf 84.288364 (3942) Dual inf 1.9219562e+18 (28213)
Clp0006I 67318  Obj 103477.8 Primal inf 82.930268 (4196) Dual inf 3.1687776e+16 (25660)
Clp0006I 67859  Obj 103466.68 Primal inf 82.571153 (4010) Dual inf 8.1735725e+17 (26108)
Clp0006I 68400  Obj 103477.76 Primal inf 82.075614 (4288) Dual inf 1.5515093e+18 (26970)
Clp0006I 68941  Obj 103568.85 Primal inf 80.004516 (4322) Dual inf 7.8574016e+17 (27471)
Clp0006I 69482  Obj 103586.76 Primal inf 79.478906 (4292) Dual inf 1.7803856e+18 (27697)
Clp0006I 69994  Obj 103580.39 Primal inf 78.372302 (4401) Dual inf 6.4053425e+16 (24911)
Clp0006I 70535  Obj 103595.57 Primal inf 77.478782 (4299) Dual inf 1.6383467e+17 (24289)
Clp0006I 71076  Obj 103609.05 Primal inf 76.885697 (3740) Dual inf 1.7729855e+17 (25753)
Clp0006I 71617  Obj 103682.05 Primal inf 76.193974 (4280) Dual inf 2.0952259e+15 (24876)
Clp0006I 72137  Obj 103681.75 Primal inf 76.110552 (4104) Dual inf 1.1037283e+16 (25630)
Clp0006I 72643  Obj 103651.86 Primal inf 75.890572 (4266) Dual inf 7.0183353e+15 (25002)
Clp0006I 73155  Obj 103654.1 Primal inf 75.705566 (4220) Dual inf 3.4269688e+16 (25405)
Clp0006I 73696  Obj 103643.43 Primal inf 75.468949 (4530) Dual inf 1.9015947e+16 (25341)
Clp0006I 74237  Obj 103669.46 Primal inf 74.905394 (4410) Dual inf 1.0917494e+17 (25512)
Clp0006I 74778  Obj 103612.58 Primal inf 74.433678 (4021) Dual inf 6.9628945e+15 (24859)
Clp0006I 75319  Obj 103621.32 Primal inf 74.366916 (4197) Dual inf 2.3187852e+17 (26821)
Clp0006I 75860  Obj 103625.46 Primal inf 74.251431 (4384) Dual inf 2.4397154e+16 (24705)
Clp0006I 76401  Obj 103628.6 Primal inf 74.153653 (4489) Dual inf 9.7367997e+15 (25380)
Clp0006I 76942  Obj 103636.38 Primal inf 74.073941 (4363) Dual inf 1.6385244e+16 (24581)
Clp0006I 77483  Obj 103622.25 Primal inf 73.581953 (4077) Dual inf 8.9186818e+16 (25851)
Clp0006I 78024  Obj 103603.85 Primal inf 73.343044 (3825) Dual inf 3.8719567e+17 (25600)
Clp0006I 78565  Obj 103555.26 Primal inf 73.014885 (3674) Dual inf 8.5856009e+16 (26590)
Clp0006I 79106  Obj 103532.17 Primal inf 72.770277 (3798) Dual inf 1.3180729e+17 (25825)
Clp0006I 79647  Obj 103501.43 Primal inf 72.550902 (3757) Dual inf 2.6622063e+16 (24099)
Clp0006I 80188  Obj 103458.85 Primal inf 72.278813 (3745) Dual inf 4.1257319e+17 (25787)
Clp0006I 80729  Obj 103455.84 Primal inf 72.021243 (3643) Dual inf 1.626123e+17 (25860)
Clp0006I 81270  Obj 103442.8 Primal inf 71.797393 (3627) Dual inf 1.3238682e+17 (26830)
Clp0006I 81757  Obj 103433.43 Primal inf 71.656559 (3531) Dual inf 1.3586379e+17 (25787)
Clp0006I 82298  Obj 103399.38 Primal inf 71.541425 (2984) Dual inf 5.1981963e+17 (27206)
Clp0006I 82839  Obj 103394.6 Primal inf 71.064117 (2039) Dual inf 3.5446654e+16 (25795)
Clp0006I 83380  Obj 103458.95 Primal inf 70.435148 (1703) Dual inf 5.2154409e+17 (25613)
Clp0006I 83921  Obj 103448.16 Primal inf 69.90405 (1390) Dual inf 4.4411846e+16 (26435)
Clp0006I 84462  Obj 103405.23 Primal inf 69.626755 (1222) Dual inf 2.7705731e+17 (26944)
Clp0006I 85003  Obj 103422.9 Primal inf 69.325874 (998) Dual inf 2.2481122e+16 (25911)
Clp0006I 85544  Obj 103440.39 Primal inf 69.004838 (855) Dual inf 7.748207e+16 (26313)
Clp0006I 86085  Obj 103438.61 Primal inf 68.667893 (675) Dual inf 1.3033574e+16 (24368)
Clp0006I 86626  Obj 103453.47 Primal inf 68.346048 (602) Dual inf 3.86601e+16 (24950)
Clp0006I 87167  Obj 103472.07 Primal inf 68.174918 (649) Dual inf 1.2771262e+16 (25234)
Clp0006I 87708  Obj 103473.34 Primal inf 67.781924 (610) Dual inf 6.6261833e+15 (24636)
Clp0006I 88249  Obj 103467.78 Primal inf 67.358994 (576) Dual inf 1.5320789e+17 (27625)
Clp0006I 88790  Obj 103452.4 Primal inf 67.163695 (562) Dual inf 3.7772963e+15 (23551)
Clp0006I 89331  Obj 103384.59 Primal inf 66.942305 (564) Dual inf 2.763079e+16 (25614)
Clp0006I 89872  Obj 103333.6 Primal inf 66.221663 (537) Dual inf 2.3827427e+16 (25574)
Clp0006I 90413  Obj 103362.59 Primal inf 65.925123 (514) Dual inf 6.9711842e+16 (25909)
Clp0006I 90954  Obj 103374.29 Primal inf 65.420264 (500) Dual inf 5.1458507e+16 (27497)
Clp0006I 91495  Obj 103399.17 Primal inf 64.863785 (544) Dual inf 4.5077111e+17 (25790)
Clp0006I 92036  Obj 103449.96 Primal inf 63.802839 (547) Dual inf 5.5584136e+15 (24270)
Clp0006I 92577  Obj 103301.41 Primal inf 63.431236 (560) Dual inf 4.5964033e+16 (26852)
Clp0006I 93118  Obj 103214.77 Primal inf 63.004758 (622) Dual inf 7.8162127e
