solving instance mcnd nodes c50 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 288.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1653.2351
Loaded instance "/tmp/jl_Wnw9XS/model.nl"
Constraints:        56238
Clp0006I 22773  Obj 86625.091 Primal inf 5.6667914e-06 (22) Dual inf 1.014644e+15 (23632)
Clp0006I 23095  Obj 86625.03 Primal inf 9.4105303e-07 (7) Dual inf 5.4030997e+13 (23541)
Clp0006I 23410  Obj 86625.012 Primal inf 1.2820592e-07 (4) Dual inf 5.3108293e+13 (23644)
Clp0006I 23726  Obj 86624.979 Dual inf 1.8841996e+08 (22604)
Clp0006I 24052  Obj 86624.952 Primal inf 3.7792449e-09 (2) Dual inf 1.0553707e+13 (24007)
Clp0006I 24368  Obj 86624.9 Dual inf 3.2402046e+08 (23291)
Clp0006I 24679  Obj 86624.711 Primal inf 1.0635387e-06 (4) Dual inf 3.1075212e+15 (23831)
Clp0006I 25009  Obj 86624.672 Primal inf 1.7131704e-07 (2) Dual inf 1.1589716e+14 (23726)
Clp0006I 25347  Obj 86624.596 Dual inf 1.33603e+09 (23173)
Clp0006I 25667  Obj 86624.502 Primal inf 7.0646465e-08 (4) Dual inf 6.7176516e+13 (24302)
Clp0006I 25997  Obj 86624.416 Primal inf 5.2024743e-11 (1) Dual inf 2.414791e+13 (23461)
Clp0006I 26317  Obj 86624.184 Primal inf 3.6709411e-08 (4) Dual inf 4.6310784e+13 (23346)
Clp0006I 26631  Obj 86624.157 Primal inf 1.0804044e-07 (4) Dual inf 4.8599842e+13 (23711)
Clp0006I 26954  Obj 86624.037 Dual inf 1.0163662e+09 (23074)
Clp0006I 27278  Obj 86624.031 Primal inf 2.595187e-05 (26) Dual inf 2.7241864e+15 (23234)
Clp0006I 27617  Obj 86623.928 Dual inf 1.0546781e+09 (23462)
Clp0006I 27927  Obj 86623.746 Dual inf 6.1407238e+09 (23958)
Clp0006I 28252  Obj 86623.724 Primal inf 1.722604e-08 (1) Dual inf 4.3983265e+13 (23883)
Clp0006I 28589  Obj 86623.605 Primal inf 1.0746078e-05 (12) Dual inf 1.40403e+15 (23774)
Clp0006I 28895  Obj 86623.579 Primal inf 6.6360151e-08 (2) Dual inf 4.0332859e+13 (23922)
Clp0006I 29217  Obj 86623.575 Dual inf 1.2857018e+09 (23289)
Clp0006I 29551  Obj 86623.543 Primal inf 2.0781829e-07 (3) Dual inf 2.389885e+14 (24068)
Clp0006I 29858  Obj 86623.176 Dual inf 1.8796105e+09 (23431)
Clp0006I 30164  Obj 86622.995 Primal inf 1.1169704e-08 (3) Dual inf 7.249195e+12 (23437)
Clp0006I 30468  Obj 86622.805 Primal inf 3.5523431e-08 (2) Dual inf 9.7158327e+13 (23859)
Clp0006I 30777  Obj 86622.764 Primal inf 4.372913e-09 (1) Dual inf 1.2975121e+13 (23779)
Clp0006I 31100  Obj 86622.659 Primal inf 2.0643626e-07 (6) Dual inf 7.3676752e+13 (24385)
Clp0006I 31411  Obj 86622.498 Primal inf 2.8241389e-09 (1) Dual inf 4.4562879e+13 (23843)
Clp0006I 31727  Obj 86622.464 Primal inf 2.1337896e-08 (3) Dual inf 1.4159566e+13 (23626)
Clp0006I 32020  Obj 86622.292 Primal inf 5.2437859e-07 (6) Dual inf 1.3659392e+14 (24169)
Clp0006I 32332  Obj 86622.149 Primal inf 8.3328576e-08 (3) Dual inf 4.1692951e+13 (23817)
Clp0006I 32642  Obj 86622.051 Dual inf 1.499761e+09 (23884)
Clp0006I 32953  Obj 86621.963 Primal inf 1.9748266e-06 (11) Dual inf 8.4168351e+14 (24010)
Clp0006I 33262  Obj 86621.878 Primal inf 1.6713212e-06 (6) Dual inf 1.0108702e+15 (24018)
Clp0006I 33583  Obj 86621.844 Primal inf 5.9376022e-08 (5) Dual inf 4.7277512e+13 (23599)
Clp0006I 33901  Obj 86621.719 Dual inf 8.5572087e+08 (23598)
Clp0006I 34238  Obj 86621.695 Dual inf 1.5363279e+09 (23443)
Clp0006I 34559  Obj 86621.579 Primal inf 5.1623021e-06 (15) Dual inf 1.8433748e+15 (24229)
Clp0006I 34871  Obj 86621.393 Primal inf 1.8474853e-06 (8) Dual inf 1.4252771e+14 (23249)
Clp0006I 35186  Obj 86621.125 Primal inf 1.2463363e-07 (1) Dual inf 7.3595548e+13 (23640)
Clp0006I 35490  Obj 86620.887 Dual inf 2.4586399e+09 (23026)
Clp0006I 35794  Obj 86620.469 Dual inf 1.1263799e+09 (23312)
Clp0006I 36091  Obj 86620.249 Dual inf 1.3461469e+09 (22842)
Clp0006I 36391  Obj 86619.868 Primal inf 2.3479839e-07 (7) Dual inf 9.5950523e+13 (23853)
Clp0006I 36716  Obj 86619.792 Primal inf 4.4943962e-08 (3) Dual inf 4.4196467e+13 (23678)
Clp0006I 37046  Obj 86619.698 Primal inf 7.6761849e-07 (5) Dual inf 3.2331562e+14 (23145)
Clp0006I 37348  Obj 86619.6 Dual inf 2.0890673e+09 (23863)
Clp0006I 37656  Obj 86619.214 Primal inf 3.4664565e-08 (1) Dual inf 3.7797328e+13 (23761)
Clp0006I 37968  Obj 86618.227 Dual inf 2.2880176e+09 (23805)
Clp0006I 38300  Obj 86618.169 Dual inf 2.2501207e+09 (23880)
Clp0006I 38615  Obj 86617.959 Primal inf 1.9204921e-07 (1) Dual inf 9.5557567e+12 (23543)
Clp0006I 38930  Obj 86617.621 Dual inf 3.9576585e+09 (23247)
Clp0006I 39255  Obj 86617.321 Primal inf 1.6402546e-08 (1) Dual inf 2.5439084e+13 (23934)
Clp0006I 39567  Obj 86616.968 Dual inf 3.5792835e+09 (23948)
Clp0006I 39901  Obj 86616.752 Primal inf 7.8625271e-05 (38) Dual inf 1.4835424e+16 (23432)
Clp0006I 40219  Obj 86616.321 Primal inf 8.5288647e-09 (1) Dual inf 2.1034058e+13 (24053)
Clp0006I 40536  Obj 86615.891 Dual inf 2.5015954e+09 (23177)
Clp0006I 40851  Obj 86615.55 Dual inf 2.7441195e+09 (23100)
Clp0006I 41173  Obj 86615.22 Dual inf 2.1919457e+09 (23001)
Clp0006I 41490  Obj 86614.824 Primal inf 4.854526e-10 (2) Dual inf 1.5204247e+13 (23924)
Clp0006I 41805  Obj 86614.403 Dual inf 2.0426938e+09 (23101)
Clp0006I 42116  Obj 86614.14 Dual inf 2.4241261e+09 (23163)
Clp0006I 42431  Obj 86613.749 Dual inf 2.6086342e+09 (23318)
Clp0006I 42739  Obj 86613.316 Primal inf 1.1009258e-06 (9) Dual inf 1.2344079e+15 (23874)
Clp0006I 43077  Obj 86613.44 Dual inf 8.5929379e+09 (23640)
Clp0006I 43420  Obj 86613.153 Dual inf 1.535932e+10 (23167)
Clp0006I 43738  Obj 86612.628 Dual inf 5.4476849e+09 (23376)
Clp0006I 44062  Obj 86612.464 Dual inf 6.0826367e+09 (23403)
Clp0006I 44399  Obj 86612.29 Dual inf 4.0820712e+09 (23719)
Clp0006I 44751  Obj 86612.346 Primal inf 2.6989862e-06 (11) Dual inf 7.2100524e+14 (23876)
Clp0006I 45072  Obj 86611.095 Dual inf 7.4327823e+09 (23291)
Clp0006I 45407  Obj 86596.479 Dual inf 1.6997766e+10 (23616)
Clp0006I 45745  Obj 86595.688 Primal inf 5.1643846e-08 (4) Dual inf 5.3647009e+14 (23808)
Clp0006I 46080  Obj 86322.087 Dual inf 6.8309287e+08 (23382)
Clp0006I 46421  Obj 81773.704 Dual inf 1.4217288e+09 (24165)
Clp0006I 46748  Obj 81431.41 Dual inf 5.2555308e+09 (23440)
Clp0006I 47078  Obj 79874.233 Primal inf 1.454076e-08 (1) Dual inf 1.4985244e+13 (24228)
Clp0006I 47424  Obj 78873.8 Primal inf 4.524451e-08 (1) Dual inf 7.8779452e+13 (23807)
Clp0006I 47766  Obj 77723.77 Dual inf 3.7327873e+09 (23670)
Clp0006I 48075  Obj 74878.686 Dual inf 2.2887211e+08 (23885)
Clp0006I 48398  Obj 73934.503 Dual inf 1.9738266e+09 (23876)
Clp0006I 48733  Obj 73688.263 Dual inf 3.6430152e+09 (24554)
Clp0006I 49031  Obj 72926.454 Primal inf 1.1332546e-07 (2) Dual inf 3.1542928e+13 (24566)
Clp0006I 49341  Obj 72306.826 Dual inf 1.3885756e+09 (24665)
Clp0006I 49671  Obj 72038.097 Dual inf 3.1094573e+08 (23973)
Clp0006I 49978  Obj 72037.975 Dual inf 8.8763147e+08 (24498)
Clp0006I 50296  Obj 72037.857 Dual inf 4.3751067e+08 (24179)
Clp0006I 50611  Obj 72037.784 Dual inf 4.8889301e+08 (24042)
Clp0006I 50923  Obj 72034.615 Dual inf 2.9123442e+08 (23850)
Clp0006I 51225  Obj 72034.55 Dual inf 2.6149497e+08 (23319)
Clp0006I 51531  Obj 72034.469 Primal inf 6.6898948e-08 (3) Dual inf 9.9858047e+13 (24145)
Clp0006I 51853  Obj 72034.419 Dual inf 2.8650386e+08 (23555)
Clp0006I 52163  Obj 72034.337 Dual inf 3.8520643e+08 (23582)
Clp0006I 52477  Obj 72034.267 Dual inf 3.092252e+08 (23483)
Clp0006I 52798  Obj 72034.246 Dual inf 4.637064e+08 (23470)
Clp0006I 53121  Obj 72034.24 Dual inf 4.2123857e+08 (23440)
Clp0006I 53447  Obj 72034.181 Dual inf 4.3105912e+08 (23919)
Clp0006I 53757  Obj 72034.065 Dual inf 3.4699636e+08 (23727)
Clp0006I 54061  Obj 72033.994 Dual inf 3.3611024e+08 (24051)
Clp0006I 54371  Obj 72033.916 Dual inf 2.5322714e+08 (23651)
Clp0006I 54678  Obj 72033.851 Dual inf 3.8117443e+08 (23313)
Clp0006I 54986  Obj 72033.808 Dual inf 5.4486784e+08 (24049)
Clp0006I 55301  Obj 72033.751 Dual inf 4.9143317e+08 (24190)
Clp0006I 55626  Obj 72033.699 Dual inf 7.7503563e+08 (24135)
Clp0006I 55963  Obj 72033.683 Dual inf 6.7161728e+08 (23509)
Clp0006I 56304  Obj 72033.639 Dual inf 4.1943316e+08 (23102)
Clp0006I 56627  Obj 72033.549 Dual inf 5.7489501e+08 (23688)
Clp0006I 56960  Obj 72033.476 Dual inf 2.9043056e+08 (23498)
Clp0006I 57278  Obj 72033.398 Dual inf 5.7000636e+08 (23322)
Clp0006I 57597  Obj 72033.283 Primal inf 8.7680044e-09 (2) Dual inf 1.6575984e+13 (24200)
Clp0006I 57919  Obj 71979.036 Dual inf 9.0743007e+08 (24464)
Clp0006I 58227  Obj 71978.82 Dual inf 1.2089195e+09 (24215)
Clp0006I 58553  Obj 71596.913 Dual inf 1.499644e+09 (24015)
Clp0006I 58893  Obj 71596.776 Dual inf 8.9903768e+08 (24212)
Clp0006I 59215  Obj 71596.435 Dual inf 1.6828583e+09 (24538)
Clp0006I 59544  Obj 71479.828 Dual inf 1.5232378e+08 (23711)
Clp0006I 59884  Obj 71479.747 Dual inf 2.2004793e+08 (23569)
Clp0006I 60208  Obj 71472.345 Dual inf 2.796996e+08 (24102)
Clp0006I 60537  Obj 71371.965 Dual inf 66594024 (23512)
Clp0006I 60869  Obj 71293.011 Dual inf 2.4095335e+08 (24089)
Clp0006I 61204  Obj 71068.403 Dual inf 3.070504e+08 (24666)
Clp0006I 61521  Obj 70751.947 Dual inf 5.132118e+08 (24091)
Clp0006I 61855  Obj 70486.235 Dual inf 3.0767015e+08 (23801)
Clp0006I 62181  Obj 70464.853 Dual inf 5.729806e+08 (24400)
Clp0006I 62508  Obj 70464.607 Dual inf 7.4928073e+08 (23906)
Clp0006I 62841  Obj 70442.525 Dual inf 2.0768813e+09 (23987)
Clp0006I 63178  Obj 70425.948 Dual inf 5.3441651e+08 (24151)
Clp0006I 63517  Obj 70425.877 Dual inf 4.2583682e+08 (24493)
Clp0006I 63845  Obj 70425.796 Dual inf 2.8607758e+08 (24243)
Clp0006I 64170  Obj 70261.82 Dual inf 2.5947806e+08 (24118)
Clp0006I 64516  Obj 70150.224 Dual inf 1.9786417e+08 (23894)
Clp0006I 64846  Obj 69881.72 Dual inf 1.2720809e+09 (24666)
Clp0006I 65182  Obj 69881.377 Dual inf 1.0568422e+09 (24620)
Clp0006I 65526  Obj 69881.094 Dual inf 1.1847936e+09 (25063)
Clp0006I 65873  Obj 69645.349 Dual inf 5.7136695e+08 (25235)
Clp0006I 66194  Obj 69645.251 Dual inf 1.0299527e+09 (25231)
Clp0006I 66533  Obj 69539.382 Dual inf 7.7621798e+08 (23906)
Clp0006I 66866  Obj 69538.858 Primal inf 8.1406237e-07 (3) Dual inf 1.6700216e+13 (24688)
Clp0006I 67208  Obj 69102.36 Dual inf 1.1553081e+08 (24315)
Clp0006I 67544  Obj 68939.84 Dual inf 1.4956508e+08 (23896)
Clp0006I 67877  Obj 68554.853 Dual inf 68500256 (24885)
Clp0006I 68215  Obj 68414.263 Dual inf 6.6205669e+09 (24744)
Clp0006I 68555  Obj 67426.01 Dual inf 3.6891593e+08 (24773)
Clp0006I 68873  Obj 67173.927 Dual inf 5.1636767e+08 (24616)
Clp0006I 69189  Obj 66800.937 Dual inf 3.958421e+08 (24680)
Clp0006I 69510  Obj 66465.378 Dual inf 57459768 (23564)
Clp0006I 69839  Obj 66437.667 Dual inf 7.7413899e+08 (24716)
Clp0006I 70150  Obj 66157.844 Dual inf 4.9901191e+08 (24384)
Clp0006I 70484  Obj 65739.617 Dual inf 3.7768725e+08 (23740)
Clp0006I 70808  Obj 65739.568 Dual inf 4.2661564e+08 (24840)
Clp0006I 71145  Obj 65739.519 Dual inf 2.1663451e+09 (24330)
Clp0006I 71470  Obj 65569.991 Dual inf 2.3403044e+09 (24210)
Clp0006I 71796  Obj 65423.706 Dual inf 2.5052003e+08 (24793)
Clp0006I 72127  Obj 65423.53 Dual inf 4.6510596e+08 (24176)
Clp0006I 72448  Obj 65423.49 Dual inf 2.183181e+08 (24240)
Clp0006I 72776  Obj 65423.471 Dual inf 1.4135072e+08 (23985)
Clp0006I 73093  Obj 65423.443 Dual inf 3.4694826e+08 (24074)
Clp0006I 73430  Obj 65393.98 Dual inf 9.3695699e+08 (24494)
Clp0006I 73770  Obj 65227.447 Dual inf 1.9007459e+09 (24163)
Clp0006I 74095  Obj 65227.317 Dual inf 9.7791491e+08 (23781)
Clp0006I 74423  Obj 65227.23 Dual inf 63098571 (23090)
Clp0006I 74740  Obj 65227.215 Dual inf 2.9677889e+08 (23891)
Clp0006I 75058  Obj 65227.182 Dual inf 1.5389917e+08 (23858)
Clp0006I 75374  Obj 65124.733 Dual inf 90112772 (24252)
Clp0006I 75701  Obj 65124.712 Dual inf 1.128325e+08 (23746)
Clp0006I 76022  Obj 65045.57 Dual inf 82242693 (23899)
Clp0006I 76349  Obj 64985.9 Dual inf 1.2794174e+08 (23629)
Clp0006I 76672  Obj 64985.877 Dual inf 3.3362763e+08 (23906)
Clp0006I 76995  Obj 64868.712 Dual inf 7.9705626e+08 (24784)
Clp0006I 77306  Obj 64868.677 Dual inf 81495917 (24220)
Clp0006I 77619  Obj 64868.657 Dual inf 1.1954388e+08 (23611)
Clp0006I 77934  Obj 64868.639 Dual inf 7.7492276e+08 (24005)
Clp0006I 78254  Obj 64868.584 Dual inf 3.6205331e+08 (24242)
Clp0006I 78582  Obj 64868.557 Dual inf 2.4988582e+08 (23912)
Clp0006I 78900  Obj 64868.465 Dual inf 3.4426712e+08 (23845)
Clp0006I 79221  Obj 64868.444 Dual inf 3.5330607e+08 (24115)
Clp0006I 79543  Obj 64868.412 Dual inf 3.9150582e+08 (24431)
Clp0006I 79870  Obj 64868.393 Dual inf 5.0951709e+08 (24104)
Clp0006I 80196  Obj 64868.345 Dual inf 5.5799388e+08 (24025)
Clp0006I 80518  Obj 64868.264 Dual inf 3.4951876e+08 (23875)
Clp0006I 80839  Obj 64868.242 Dual inf 3.1701763e+08 (24489)
Clp0006I 81171  Obj 64868.212 Dual inf 4.9080168e+08 (24265)
Clp0006I 81514  Obj 64868.008 Dual inf 1.0422953e+09 (24528)
Clp0006I 81837  Obj 64867.938 Dual inf 3.2122588e+08 (24400)
Clp0006I 82172  Obj 64867.911 Dual inf 2.3465925e+08 (24381)
Clp0006I 82518  Obj 64867.888 Dual inf 2.8044888e+08 (24505)
Clp0006I 82846  Obj 64867.836 Dual inf 2.8144711e+08 (23723)
Clp0006I 83186  Obj 64867.794 Dual inf 5.278976e+08 (24303)
Clp0006I 83537  Obj 64867.779 Dual inf 3.3368608e+08 (24430)
Clp0006I 83855  Obj 64867.703 Dual inf 1.9523345e+08 (24042)
Clp0006I 84203  Obj 64867.676 Dual inf 2.6256508e+08 (24394)
Clp0006I 84531  Obj 64867.628 Dual inf 1.7313063e+08 (23700)
Clp0006I 84854  Obj 64867.558 Dual inf 1.953785e+08 (23545)
Clp0006I 85191  Obj 64867.461 Dual inf 7.0125213e+08 (24092)
Clp0006I 85544  Obj 64486.953 Dual inf 93313237 (23465)
Clp0006I 85888  Obj 64302.421 Dual inf 3.4282424e+08 (24134)
Clp0006I 86211  Obj 64302.368 Dual inf 7.3600957e+08 (24134)
Clp0006I 86543  Obj 64093.3 Dual inf 1.7611339e+08 (23607)
Clp0006I 86890  Obj 63802.081 Dual inf 7.2789266e+08 (24295)
Clp0006I 87249  Obj 63776.516 Dual inf 1.4153949e+08 (24155)
Clp0006I 87588  Obj 63752.385 Dual inf 1.7026975e+09 (24353)
Clp0006I 87938  Obj 63752.333 Dual inf 1.5034427e+08 (23987)
Clp0006I 88262  Obj 63752.322 Dual inf 2.0615334e+08 (24356)
Clp0006I 88586  Obj 63752.232 Primal inf 3.3460668e-07 (5) Dual inf 1.6281686e+15 (24137)
Clp0006I 88918  Obj 63752.165 Dual inf 2.9468976e+08 (24218)
Clp0006I 89246  Obj 63752.15 Dual inf 7.7526302e+08 (24056)
Clp0006I 89591  Obj 63752.114 Dual inf 6.252465e+08 (24098)
Clp0006I 89928  Obj 63752.081 Dual inf 2.7065416e+08 (24092)
Clp0006I 90267  Obj 63421.191 Dual inf 6.9006966e+08 (24116)
Clp0006I 90615  Obj 63290.916 Dual inf 6.3790063e+08 (24443)
Clp0006I 90992  Obj 62534.516 Dual inf 5.6685318e+08 (24206)
Clp0006I 91317  Obj 62532.867 Dual inf 9.7135256e+08 (24522)
Clp0006I 91644  Obj 62532.771 Dual inf 8.4400151e+08 (24811)
Clp0006I 91963  Obj 62532.635 Dual inf 1.0912278e+09 (24950)
Clp0006I 92303  Obj 62211.655 Dual inf 3.0073531e+08 (24882)
Clp0006I 92624  Obj 62211.639 Dual inf 3.1442086e+08 (25263)
Clp0006I 92950  Obj 62211.61 Dual inf 2.6765921e+08 (25137)
Clp0006I 93289  Obj 62060.558 Dual inf 3.1224956e+08 (23849)
Clp0006I 93614  Obj 62060.5 Dual inf 5.7403747e+08 (23656)
Clp0006I 93933  Obj 62060.455 Dual inf 3.85656e+08 (24008)
Clp0006I 94247  Obj 62060.371 Dual inf 8.9290984e+08 (23773)
Clp0006I 94579  Obj 62060.325 Dual inf 1.0483111e+09 (24616)
Clp0006I 94901  Obj 62060.3 Dual inf 4.063798e+08 (23904)
Clp0006I 95243  Obj 62060.265 Dual inf 8.1130137e+08 (23829)
Clp0006I 95579  Obj 61598.016 Dual inf 3.1307929e+08 (24874)
Clp0006I 95903  Obj 61573.556 Dual inf 5.3741757e+09 (24498)
Clp0006I 96239  Obj 61348.092 Dual inf 1.2067609e+08 (24678)
Clp0006I 96582  Obj 61336.613 Dual inf 4.9460682e+08 (24550)
Clp0006I 96911  Obj 61169.154 Dual inf 1.7005082e+08 (24221)
Clp0006I 97292  Obj 60937.434 Dual inf 70378356 (24069)
Clp0006I 97620  Obj 60937.423 Dual inf 4.2331151e+08 (23757)
Clp0006I 97954  Obj 60937.4 Dual inf 3.6619179e+08 (23986)
Clp0006I 98301  Obj 60627.329 Dual inf 1.5654683e+08 (23849)
Clp0006I 98615  Obj 60627.287 Dual inf 3.751236e+08 (23579)
Clp0006I 98952  Obj 60627.234 Dual inf 1.3102916e+08 (23987)
Clp0006I 99280  Obj 60627.204 Dual inf 2.2042898e+08 (24269)
Clp0006I 99614  Obj 60627.176 Dual inf 7.3027064e+08 (24293)
Clp0006I 99939  Obj 60627.143 Dual inf 3.4652412e+08 (23468)
Clp0006I 100281  Obj 60627.134 Dual inf 3.0741503e+08 (23929)
Clp0006I 100611  Obj 60627.071 Dual inf 1.4756662e+08 (23682)
Clp0006I 100947  Obj 60627.055 Dual inf 2.9722204e+08 (23877)
Clp0006I 101263  Obj 60626.969 Dual inf 2.5827136e+08 (24292)
Clp0006I 101621  Obj 60626.93 Dual inf 1.0306086e+08 (23381)
Clp0006I 101960  Obj 60249.225 Dual inf 8.6337871e+08 (24251)
Clp0006I 102329  Obj 59401.317 Dual inf 1.1374264e+09 (24209)
