solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1785.6746
Loaded instance "/tmp/jl_hl8rBn/model.nl"
Constraints:        16500
Clp0006I 5546  Obj 98800.976 Primal inf 104.52867 (1138) Dual inf 2.306866e+15 (4690)
Clp0006I 5847  Obj 99029.429 Primal inf 101.94799 (347) Dual inf 3.0385243e+16 (4836)
Clp0006I 6143  Obj 98923.863 Primal inf 100.22477 (452) Dual inf 2.4041868e+16 (4949)
Clp0006I 6428  Obj 98896.915 Primal inf 97.321854 (277) Dual inf 8.0024136e+15 (4771)
Clp0006I 6719  Obj 100466.73 Primal inf 73.995616 (186) Dual inf 1.3802369e+15 (4576)
Clp0006I 6965  Obj 101650.32 Primal inf 70.211775 (229) Dual inf 1.4978414e+16 (4856)
Clp0006I 7223  Obj 101877.68 Primal inf 66.408528 (165) Dual inf 6.2082991e+15 (4722)
Clp0006I 7458  Obj 102894.26 Primal inf 60.450931 (167) Dual inf 5.5943324e+15 (4764)
Clp0006I 7684  Obj 102865.47 Primal inf 60.004235 (210) Dual inf 3.1299938e+15 (4644)
Clp0006I 7930  Obj 102865.58 Primal inf 60.003419 (269) Dual inf 7.8596804e+15 (4722)
Clp0006I 8163  Obj 103253.75 Primal inf 58.299578 (316) Dual inf 7.1578806e+15 (4679)
Clp0006I 8393  Obj 103286.72 Primal inf 57.802486 (247) Dual inf 6.4410933e+15 (4575)
Clp0006I 8642  Obj 103274.04 Primal inf 57.787995 (185) Dual inf 2.0739846e+15 (4807)
Clp0006I 8871  Obj 103261.04 Primal inf 57.36862 (152) Dual inf 2.0036115e+15 (4678)
Clp0006I 9096  Obj 103922.87 Primal inf 52.486116 (165) Dual inf 2.0518331e+15 (4673)
Clp0006I 9318  Obj 103905.69 Primal inf 52.408405 (161) Dual inf 1.3982529e+15 (4742)
Clp0006I 9542  Obj 103907 Primal inf 52.390889 (127) Dual inf 5.4943353e+15 (4904)
Clp0006I 9779  Obj 103907 Primal inf 52.390861 (123) Dual inf 8.0247811e+15 (4896)
Clp0006I 10012  Obj 103907.01 Primal inf 52.390795 (121) Dual inf 8.0881683e+15 (4868)
Clp0006I 10238  Obj 103907.01 Primal inf 52.390772 (114) Dual inf 7.0909417e+15 (4812)
Clp0006I 10469  Obj 103918.06 Primal inf 52.317752 (129) Dual inf 5.4814028e+15 (4785)
Clp0006I 10698  Obj 103910.52 Primal inf 51.968994 (107) Dual inf 5.3102436e+15 (4589)
Clp0006I 10922  Obj 103888.88 Primal inf 51.726203 (98) Dual inf 3.2912824e+15 (4667)
Clp0006I 11146  Obj 103826.05 Primal inf 51.512835 (101) Dual inf 1.0563012e+15 (4805)
Clp0006I 11364  Obj 103826.04 Primal inf 51.512779 (99) Dual inf 1.0661968e+15 (4518)
Clp0006I 11584  Obj 103826.04 Primal inf 51.512733 (94) Dual inf 2.3389179e+15 (4711)
Clp0006I 11804  Obj 103826.04 Primal inf 51.512649 (86) Dual inf 9.6562387e+14 (4718)
Clp0006I 12019  Obj 103826.04 Primal inf 51.512595 (98) Dual inf 1.0410396e+15 (4666)
Clp0006I 12235  Obj 103825.95 Primal inf 51.507351 (93) Dual inf 1.8812801e+15 (4756)
Clp0006I 12464  Obj 103826 Primal inf 51.507153 (85) Dual inf 6.9907755e+14 (4603)
Clp0006I 12685  Obj 103834.48 Primal inf 51.411251 (79) Dual inf 1.2744932e+15 (4637)
Clp0006I 12927  Obj 103796.86 Primal inf 51.291911 (80) Dual inf 2.307316e+15 (4828)
Clp0006I 13151  Obj 103796.86 Primal inf 51.291862 (78) Dual inf 1.0889868e+15 (4855)
Clp0006I 13392  Obj 103808.02 Primal inf 51.105787 (75) Dual inf 9.1541682e+15 (4887)
Clp0006I 13625  Obj 104272.4 Primal inf 47.940357 (73) Dual inf 8.7469014e+15 (4880)
Clp0006I 13867  Obj 104272.4 Primal inf 47.940327 (70) Dual inf 8.0504872e+15 (4911)
Clp0006I 14105  Obj 104272.39 Primal inf 47.940265 (68) Dual inf 8.4722798e+15 (4927)
Clp0006I 14332  Obj 104272.39 Primal inf 47.94024 (74) Dual inf 8.0634507e+15 (4903)
Clp0006I 14584  Obj 104272.39 Primal inf 47.940218 (71) Dual inf 7.5416272e+15 (4830)
Clp0006I 14829  Obj 104527.28 Primal inf 46.446375 (73) Dual inf 2.0136668e+15 (4497)
Clp0006I 15056  Obj 104815.13 Primal inf 45.413723 (77) Dual inf 1.9153607e+15 (4610)
Clp0006I 15273  Obj 104898.43 Primal inf 43.60152 (72) Dual inf 7.1045737e+14 (4656)
Clp0006I 15512  Obj 104898.43 Primal inf 43.601501 (73) Dual inf 6.5097509e+14 (4617)
Clp0006I 15755  Obj 104979.49 Primal inf 43.487092 (67) Dual inf 1.541555e+15 (4586)
Clp0006I 15984  Obj 105122.96 Primal inf 43.316385 (108) Dual inf 2.0950157e+15 (4704)
Clp0006I 16218  Obj 105122.96 Primal inf 43.316341 (107) Dual inf 1.4430137e+15 (4651)
Clp0006I 16452  Obj 105115.18 Primal inf 42.311832 (231) Dual inf 3.4073452e+15 (4729)
Clp0006I 16676  Obj 105247.06 Primal inf 41.823381 (272) Dual inf 3.5412045e+15 (4552)
Clp0006I 16899  Obj 105244.22 Primal inf 41.763223 (275) Dual inf 5.0336331e+15 (4442)
Clp0006I 17128  Obj 105244.22 Primal inf 41.763208 (266) Dual inf 7.4138373e+14 (4523)
Clp0006I 17353  Obj 105268.99 Primal inf 41.683352 (239) Dual inf 9.5804828e+14 (4659)
Clp0006I 17577  Obj 105268.99 Primal inf 41.683305 (208) Dual inf 2.0275404e+15 (4582)
Clp0006I 17809  Obj 105269 Primal inf 41.683272 (184) Dual inf 2.5425173e+15 (4632)
Clp0006I 18039  Obj 105270.66 Primal inf 41.66681 (172) Dual inf 5.49971e+14 (4467)
Clp0006I 18266  Obj 105270.67 Primal inf 41.666768 (154) Dual inf 9.4728369e+14 (4715)
Clp0006I 18491  Obj 105270.67 Primal inf 41.666757 (152) Dual inf 3.1258233e+14 (4506)
Clp0006I 18723  Obj 105271.33 Primal inf 41.652617 (142) Dual inf 4.8367421e+15 (4655)
Clp0006I 18956  Obj 105271.33 Primal inf 41.652611 (140) Dual inf 2.2299171e+15 (4546)
Clp0006I 19196  Obj 105271.33 Primal inf 41.652579 (138) Dual inf 8.6183489e+14 (4579)
Clp0006I 19436  Obj 105271.32 Primal inf 41.652591 (157) Dual inf 6.4831427e+15 (4546)
Clp0006I 19669  Obj 105271.32 Primal inf 41.652553 (131) Dual inf 2.712852e+15 (4700)
Clp0006I 19902  Obj 105271.32 Primal inf 41.652579 (156) Dual inf 1.0430497e+16 (4640)
Clp0006I 20137  Obj 105271.32 Primal inf 41.65254 (126) Dual inf 2.0176959e+15 (4554)
Clp0006I 20366  Obj 105271.32 Primal inf 41.652536 (128) Dual inf 2.382917e+16 (4624)
Clp0006I 20599  Obj 105271.33 Primal inf 41.652506 (119) Dual inf 7.4261293e+14 (4471)
Clp0006I 20827  Obj 105271.33 Primal inf 41.652481 (120) Dual inf 3.0202092e+15 (4620)
Clp0006I 21071  Obj 105271.33 Primal inf 41.652469 (119) Dual inf 7.3383616e+14 (4553)
Clp0006I 21301  Obj 105271.33 Primal inf 41.652454 (115) Dual inf 3.8442954e+15 (4628)
Clp0006I 21549  Obj 105271.33 Primal inf 41.652448 (118) Dual inf 7.3031932e+14 (4657)
Clp0006I 21783  Obj 105271.33 Primal inf 41.652432 (116) Dual inf 1.9082366e+15 (4622)
Clp0006I 22006  Obj 105271.33 Primal inf 41.652408 (119) Dual inf 1.1284556e+15 (4569)
Clp0006I 22231  Obj 105271.34 Primal inf 41.652395 (116) Dual inf 8.7065096e+14 (4601)
Clp0006I 22459  Obj 105271.34 Primal inf 41.652385 (123) Dual inf 4.1350291e+15 (4541)
Clp0006I 22686  Obj 105271.34 Primal inf 41.652366 (115) Dual inf 2.7666543e+15 (4566)
Clp0006I 22913  Obj 105271.34 Primal inf 41.652347 (117) Dual inf 8.0798644e+14 (4500)
Clp0006I 23139  Obj 105271.34 Primal inf 41.652332 (114) Dual inf 2.6818068e+15 (4517)
Clp0006I 23373  Obj 105271.35 Primal inf 41.652294 (120) Dual inf 7.3163863e+14 (4383)
Clp0006I 23612  Obj 105271.35 Primal inf 41.652285 (121) Dual inf 1.4215984e+15 (4552)
Clp0006I 23846  Obj 105271.35 Primal inf 41.652263 (119) Dual inf 4.2234818e+14 (4559)
Clp0006I 24069  Obj 105271.35 Primal inf 41.652227 (118) Dual inf 1.137558e+15 (4623)
Clp0006I 24301  Obj 105271.36 Primal inf 41.652205 (135) Dual inf 1.3430182e+15 (4567)
Clp0006I 24519  Obj 105271.36 Primal inf 41.652161 (140) Dual inf 1.046959e+15 (4563)
Clp0006I 24745  Obj 105271.37 Primal inf 41.652086 (137) Dual inf 6.2105956e+14 (4559)
Clp0006I 24969  Obj 105271.38 Primal inf 41.652016 (138) Dual inf 9.7513767e+14 (4473)
Clp0006I 25184  Obj 105271.41 Primal inf 41.651844 (168) Dual inf 2.6210847e+15 (4583)
Clp0006I 25409  Obj 105248.88 Primal inf 41.651742 (193) Dual inf 5.377043e+15 (4613)
Clp0006I 25642  Obj 105270.06 Primal inf 41.611722 (311) Dual inf 1.3401219e+15 (4605)
Clp0006I 25854  Obj 105420.41 Primal inf 40.729587 (661) Dual inf 2.0300282e+15 (4619)
Clp0006I 26096  Obj 106935.69 Primal inf 35.439539 (2113) Dual inf 7.3299809e+16 (4773)
Clp0006I 26377  Obj 107465.23 Primal inf 32.971814 (2643) Dual inf 9.8212173e+17 (4691)
Clp0006I 26684  Obj 107394.1 Primal inf 31.346906 (2480) Dual inf 1.2688753e+18 (4703)
Clp0006I 26983  Obj 107374.69 Primal inf 30.805512 (1355) Dual inf 1.9870426e+15 (4827)
Clp0006I 27209  Obj 107374.69 Primal inf 30.800714 (933) Dual inf 4.3226262e+15 (4594)
Clp0006I 27431  Obj 107549.72 Primal inf 30.339649 (829) Dual inf 6.2633448e+14 (4665)
Clp0006I 27657  Obj 107665.17 Primal inf 29.997312 (739) Dual inf 3.3764931e+16 (4893)
Clp0006I 27910  Obj 107661.71 Primal inf 29.952165 (677) Dual inf 6.9272116e+15 (4850)
Clp0006I 28136  Obj 107415.46 Primal inf 28.75906 (667) Dual inf 5.0440914e+15 (4582)
Clp0006I 28362  Obj 107055.13 Primal inf 28.051318 (585) Dual inf 2.6388661e+15 (4688)
Clp0006I 28584  Obj 107055 Primal inf 28.050745 (559) Dual inf 3.308607e+15 (4741)
Clp0006I 28812  Obj 107054.97 Primal inf 28.050503 (507) Dual inf 2.7341143e+15 (4735)
Clp0006I 29050  Obj 107027.26 Primal inf 28.036496 (500) Dual inf 2.8434096e+15 (4629)
Clp0006I 29286  Obj 107027.22 Primal inf 28.036277 (466) Dual inf 1.4090715e+15 (4680)
Clp0006I 29522  Obj 106948.01 Primal inf 27.505129 (428) Dual inf 5.8901859e+14 (4573)
Clp0006I 29758  Obj 106932.2 Primal inf 27.481126 (403) Dual inf 4.7702104e+14 (4670)
Clp0006I 29998  Obj 106932.2 Primal inf 27.48105 (367) Dual inf 4.5453068e+14 (4618)
Clp0006I 30245  Obj 107478.1 Primal inf 27.262932 (343) Dual inf 2.6353564e+15 (4702)
Clp0006I 30481  Obj 107455.31 Primal inf 27.130108 (346) Dual inf 4.0371488e+15 (4620)
Clp0006I 30744  Obj 107462.07 Primal inf 27.026542 (340) Dual inf 1.4364897e+15 (4718)
Clp0006I 30999  Obj 107462.29 Primal inf 27.024958 (332) Dual inf 1.7649e+15 (4558)
Clp0006I 31252  Obj 107508.37 Primal inf 26.969128 (335) Dual inf 1.2676855e+15 (4452)
Clp0006I 31491  Obj 107502.14 Primal inf 26.785436 (374) Dual inf 1.0359554e+15 (4562)
Clp0006I 31727  Obj 107500.73 Primal inf 26.747825 (366) Dual inf 4.9808247e+15 (4552)
Clp0006I 31973  Obj 107608.16 Primal inf 26.382864 (333) Dual inf 1.4452883e+15 (4781)
Clp0006I 32226  Obj 107640.13 Primal inf 26.128104 (350) Dual inf 3.3751669e+15 (4846)
Clp0006I 32480  Obj 107574.22 Primal inf 25.407654 (352) Dual inf 4.0015819e+15 (4683)
Clp0006I 32705  Obj 107564.21 Primal inf 25.356285 (380) Dual inf 7.7845894e+14 (4694)
Clp0006I 32937  Obj 107511 Primal inf 24.878284 (372) Dual inf 1.4109692e+15 (4708)
Clp0006I 33176  Obj 107511.02 Primal inf 24.878147 (350) Dual inf 2.5827874e+15 (4661)
Clp0006I 33421  Obj 107552.15 Primal inf 24.86349 (340) Dual inf 1.3120157e+15 (4680)
Clp0006I 33668  Obj 107529.09 Primal inf 24.646246 (328) Dual inf 1.0036224e+15 (4684)
Clp0006I 33899  Obj 107529.1 Primal inf 24.646178 (310) Dual inf 1.4564659e+15 (4632)
Clp0006I 34138  Obj 107529.14 Primal inf 24.646001 (281) Dual inf 4.0613329e+15 (4707)
Clp0006I 34387  Obj 107529.15 Primal inf 24.64591 (258) Dual inf 1.733227e+16 (4763)
Clp0006I 34621  Obj 107585.75 Primal inf 24.521728 (250) Dual inf 1.6751407e+15 (4625)
Clp0006I 34878  Obj 107639.9 Primal inf 24.293564 (269) Dual inf 8.4058838e+14 (4672)
Clp0006I 35130  Obj 107635.58 Primal inf 24.249408 (283) Dual inf 1.4575946e+15 (4759)
Clp0006I 35377  Obj 107635.12 Primal inf 24.243246 (276) Dual inf 9.7926998e+14 (4697)
Clp0006I 35621  Obj 107635.12 Primal inf 24.243212 (282) Dual inf 3.1543539e+15 (4677)
Clp0006I 35865  Obj 107632.57 Primal inf 24.230176 (293) Dual inf 2.3404917e+15 (4683)
Clp0006I 36102  Obj 107632.57 Primal inf 24.230163 (289) Dual inf 1.0055259e+15 (4593)
Clp0006I 36348  Obj 107632.58 Primal inf 24.230087 (286) Dual inf 4.4327404e+14 (4456)
Clp0006I 36598  Obj 107655.39 Primal inf 24.184835 (295) Dual inf 1.3397224e+15 (4765)
Clp0006I 36851  Obj 107655.45 Primal inf 24.184736 (287) Dual inf 1.5883243e+15 (4656)
Clp0006I 37105  Obj 107586.85 Primal inf 23.946653 (331) Dual inf 8.5821447e+14 (4663)
Clp0006I 37334  Obj 107593.17 Primal inf 23.747356 (320) Dual inf 8.8971113e+14 (4785)
Clp0006I 37584  Obj 107609.5 Primal inf 23.550903 (495) Dual inf 2.1614668e+15 (4891)
Clp0006I 37827  Obj 107647.4 Primal inf 23.008506 (705) Dual inf 2.0350234e+15 (4580)
Clp0006I 38079  Obj 107519.46 Primal inf 21.158768 (693) Dual inf 3.450152e+15 (4723)
Clp0006I 38323  Obj 107512.74 Primal inf 21.129772 (656) Dual inf 4.8996384e+15 (4626)
Clp0006I 38565  Obj 107538.77 Primal inf 20.778603 (655) Dual inf 2.1711587e+15 (4643)
Clp0006I 38801  Obj 107538.79 Primal inf 20.778425 (632) Dual inf 1.2544504e+15 (4642)
Clp0006I 39037  Obj 107538.81 Primal inf 20.778237 (607) Dual inf 6.8099362e+14 (4582)
Clp0006I 39264  Obj 107538.82 Primal inf 20.778065 (568) Dual inf 7.0334518e+14 (4575)
Clp0006I 39487  Obj 107538.84 Primal inf 20.777924 (531) Dual inf 5.3383182e+14 (4624)
Clp0006I 39722  Obj 107538.85 Primal inf 20.777833 (514) Dual inf 2.2744154e+15 (4662)
Clp0006I 39943  Obj 107538.9 Primal inf 20.77767 (487) Dual inf 9.2550554e+14 (4658)
Clp0006I 40184  Obj 107538.93 Primal inf 20.777496 (454) Dual inf 1.4849834e+15 (4626)
Clp0006I 40417  Obj 107546.42 Primal inf 20.701433 (422) Dual inf 8.9497139e+14 (4708)
Clp0006I 40662  Obj 107546.43 Primal inf 20.701278 (411) Dual inf 1.9307489e+15 (4793)
Clp0006I 40896  Obj 107546.47 Primal inf 20.701137 (371) Dual inf 1.090646e+15 (4751)
Clp0006I 41137  Obj 107585.23 Primal inf 20.660825 (376) Dual inf 1.8293571e+15 (4675)
Clp0006I 41367  Obj 107651.13 Primal inf 20.539077 (386) Dual inf 2.802477e+15 (4661)
Clp0006I 41612  Obj 107651.31 Primal inf 20.538791 (376) Dual inf 3.0996995e+15 (4751)
Clp0006I 41855  Obj 107651.33 Primal inf 20.538708 (376) Dual inf 2.7341271e+15 (4611)
Clp0006I 42097  Obj 107673.16 Primal inf 20.470339 (372) Dual inf 5.6486277e+15 (4619)
Clp0006I 42337  Obj 107747.4 Primal inf 20.372981 (360) Dual inf 1.6590972e+15 (4620)
Clp0006I 42575  Obj 107739.23 Primal inf 20.361388 (362) Dual inf 2.3790794e+15 (4639)
Clp0006I 42815  Obj 107826.68 Primal inf 20.151869 (364) Dual inf 4.8344527e+15 (4726)
Clp0006I 43048  Obj 107826.78 Primal inf 20.151394 (359) Dual inf 4.9494692e+15 (4643)
Clp0006I 43284  Obj 107865.91 Primal inf 20.135165 (346) Dual inf 1.017059e+16 (4755)
Clp0006I 43530  Obj 107427.98 Primal inf 19.715059 (363) Dual inf 9.3267316e+14 (4660)
Clp0006I 43764  Obj 107428 Primal inf 19.714929 (308) Dual inf 1.2844421e+15 (4675)
Clp0006I 44003  Obj 107428.01 Primal inf 19.714892 (306) Dual inf 9.5870383e+14 (4649)
Clp0006I 44236  Obj 107527.31 Primal inf 19.13889 (301) Dual inf 1.6280345e+15 (4582)
Clp0006I 44488  Obj 107933.68 Primal inf 17.890122 (299) Dual inf 1.5187233e+15 (4625)
Clp0006I 44737  Obj 107993.86 Primal inf 17.630121 (275) Dual inf 1.0995584e+16 (4558)
Clp0006I 44985  Obj 107993.86 Primal inf 17.630078 (262) Dual inf 5.8459002e+14 (4618)
Clp0006I 45235  Obj 107993.87 Primal inf 17.630065 (254) Dual inf 4.5916466e+14 (4680)
Clp0006I 45488  Obj 107993.87 Primal inf 17.630053 (243) Dual inf 5.5292827e+15 (4581)
Clp0006I 45741  Obj 107993.87 Primal inf 17.630029 (230) Dual inf 5.0899199e+14 (4557)
Clp0006I 45995  Obj 108085.28 Primal inf 17.596754 (224) Dual inf 1.0853944e+15 (4634)
Clp0006I 46252  Obj 108064.52 Primal inf 17.565054 (217) Dual inf 1.6845317e+15 (4593)
Clp0006I 46501  Obj 108064.53 Primal inf 17.565025 (221) Dual inf 4.4244906e+14 (4683)
Clp0006I 46755  Obj 108064.53 Primal inf 17.564997 (208) Dual inf 1.5287937e+15 (4534)
Clp0006I 46995  Obj 108100.1 Primal inf 17.54004 (197) Dual inf 3.4096123e+15 (4606)
Clp0006I 47245  Obj 108100.1 Primal inf 17.540036 (200) Dual inf 2.4964416e+15 (4617)
Clp0006I 47498  Obj 108100.11 Primal inf 17.540033 (201) Dual inf 1.3834124e+15 (4639)
Clp0006I 47735  Obj 108100.11 Primal inf 17.540013 (194) Dual inf 6.3726635e+14 (4598)
Clp0006I 47995  Obj 108100.11 Primal inf 17.540005 (193) Dual inf 4.4527963e+15 (4540)
Clp0006I 48214  Obj 108100.11 Primal inf 17.539999 (192) Dual inf 1.105376e+15 (4624)
Clp0006I 48489  Obj 108100.11 Primal inf 17.539995 (193) Dual inf 1.553778e+15 (4662)
Clp0006I 48736  Obj 108100.12 Primal inf 17.539971 (187) Dual inf 6.2300538e+14 (4574)
Clp0006I 48991  Obj 108100.12 Primal inf 17.539953 (187) Dual inf 5.9421567e+14 (4532)
Clp0006I 49226  Obj 108153.01 Primal inf 16.280426 (185) Dual inf 2.5709045e+14 (4507)
Clp0006I 49453  Obj 108540.41 Primal inf 15.409258 (283) Dual inf 2.124748e+15 (4745)
Clp0006I 49680  Obj 108764.37 Primal inf 15.112772 (246) Dual inf 1.4632933e+15 (4747)
Clp0006I 49916  Obj 108778.24 Primal inf 15.096172 (224) Dual inf 1.5598526e+15 (4655)
Clp0006I 50156  Obj 108862.56 Primal inf 14.981856 (212) Dual inf 7.5791682e+14 (4602)
Clp0006I 50399  Obj 108862.56 Primal inf 14.981853 (208) Dual inf 7.0378737e+15 (4591)
Clp0006I 50641  Obj 108862.56 Primal inf 14.981841 (195) Dual inf 3.8626028e+14 (4529)
Clp0006I 50888  Obj 108862.56 Primal inf 14.981833 (193) Dual inf 9.697448e+14 (4671)
Clp0006I 51140  Obj 108862.57 Primal inf 14.981827 (185) Dual inf 3.9536265e+14 (4645)
Clp0006I 51405  Obj 108862.57 Primal inf 14.981816 (188) Dual inf 7.482453e+14 (4517)
Clp0006I 51647  Obj 108862.56 Primal inf 14.981806 (179) Dual inf 3.4347807e+14 (4616)
Clp0006I 51899  Obj 108862.56 Primal inf 14.981803 (174) Dual inf 4.1904206e+14 (4599)
Clp0006I 52140  Obj 108862.56 Primal inf 14.981797 (174) Dual inf 2.7049996e+15 (4558)
Clp0006I 52391  Obj 108862.57 Primal inf 14.981779 (170) Dual inf 1.2461237e+15 (4612)
Clp0006I 52635  Obj 108862.57 Primal inf 14.981774 (170) Dual inf 7.2965819e+14 (4536)
Clp0006I 52875  Obj 108862.57 Primal inf 14.981772 (169) Dual inf 3.3408603e+14 (4523)
Clp0006I 53057  Obj 108862.57 Primal inf 14.98177 (166) Dual inf 9.3375775e+14 (4458)
Clp0006I 53305  Obj 108862.57 Primal inf 14.981767 (168) Dual inf 6.3061313e+14 (4561)
Clp0006I 53552  Obj 108862.57 Primal inf 14.981751 (169) Dual inf 1.1964741e+15 (4597)
Clp0006I 53804  Obj 108862.57 Primal inf 14.981745 (167) Dual inf 2.9812245e+15 (4606)
Clp0006I 54049  Obj 108977.36 Primal inf 14.681718 (180) Dual inf 2.0528306e+15 (4653)
Clp0006I 54272  Obj 108977.39 Primal inf 14.681636 (179) Dual inf 1.0877073e+15 (4757)
Clp0006I 54502  Obj 109146.7 Primal inf 14.434594 (173) Dual inf 4.5823621e+14 (4616)
Clp0006I 54741  Obj 109150.91 Primal inf 14.400113 (156) Dual inf 4.4774969e+14 (4603)
Clp0006I 54977  Obj 109205 Primal inf 14.234319 (154) Dual inf 1.2475982e+15 (4637)
Clp0006I 55217  Obj 109211.21 Primal inf 14.208321 (150) Dual inf 2.3687031e+15 (4671)
Clp0006I 55451  Obj 109211.21 Primal inf 14.208307 (151) Dual inf 5.0000461e+14 (4549)
Clp0006I 55689  Obj 109211.21 Primal inf 14.208307 (152) Dual inf 1.0376811e+15 (4578)
Clp0006I 55926  Obj 109211.23 Primal inf 14.208279 (158) Dual inf 5.9784336e+15 (4541)
Clp0006I 56163  Obj 109211.23 Primal inf 14.208263 (170) Dual inf 5.7813098e+14 (4473)
Clp0006I 56402  Obj 109211.23 Primal inf 14.208243 (154) Dual inf 9.7307419e+14 (4550)
Clp0006I 56638  Obj 109211.23 Primal inf 14.208228 (158) Dual inf 1.5223334e+15 (4524)
Clp0006I 56889  Obj 109211.23 Primal inf 14.208223 (156) Dual inf 2.3205181e+15 (4641)
Clp0006I 57122  Obj 109211.23 Primal inf 14.20821 (157) Dual inf 3.0642467e+15 (4551)
Clp0006I 57349  Obj 109211.23 Primal inf 14.208204 (154) Dual inf 1.0262605e+15 (4687)
Clp0006I 57579  Obj 109211.23 Primal inf 14.208201 (152) Dual inf 4.6597254e+14 (4435)
Clp0006I 57812  Obj 109300.22 Primal inf 13.696001 (146) Dual inf 7.0120039e+14 (4895)
Clp0006I 58030  Obj 109300.24 Primal inf 13.695924 (151) Dual inf 1.1085577e+15 (4853)
Clp0006I 58257  Obj 109300.26 Primal inf 13.69588 (145) Dual inf 9.9827846e+14 (4807)
Clp0006I 58491  Obj 109300.27 Primal inf 13.695861 (139) Dual inf 7.1117526e+14 (4887)
Clp0006I 58727  Obj 109300.28 Primal inf 13.695814 (136) Dual inf 2.5248326e+15 (4789)
Clp0014I Perturbing problem by 0.001% of 6.8932463 - largest nonzero change 7.8531697e-05 ( 0.0029996646%) - largest zero change 2.8988649e-05
Clp0006I 58955  Obj 109674.96 Primal inf 12.774626 (36) Dual inf 7.8222764e+14 (4609)
Clp0006I 59157  Obj 109674.96 Primal inf 12.774582 (36) Dual inf 4.0753518e+14 (4660)
Clp0006I 59369  Obj 109675.57 Primal inf 12.757277 (40) Dual inf 1.8135599e+15 (4693)
Clp0006I 59585  Obj 109675.57 Primal inf 12.757072 (61) Dual inf 3.5211128e+15 (4710)
Clp0006I 59796  Obj 109699.93 Primal inf 12.697427 (141) Dual inf 1.4059666e+15 (4730)
Clp0006I 60012  Obj 109832.61 Primal inf 12.281302 (125) Dual inf 6.6607127e+14 (4680)
Clp0006I 60227  Obj 109832.63 Primal inf 12.281095 (145) Dual inf 4.6823367e+14 (4628)
Clp0006I 60430  Obj 109830 Primal inf 12.257183 (144) Dual inf 5.0821691e+14 (4622)
Clp0006I 60639  Obj 109830.01 Primal inf 12.256937 (180) Dual inf 2.8560668e+14 (4750)
Clp0006I 60856  Obj 109829.94 Primal inf 12.256551 (190) Dual inf 3.106608e+14 (4599)
