solving instance mcnd nodes c45 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 487.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 1566.3015
Loaded instance "/tmp/jl_MYjKvB/model.nl"
Constraints:        63742
Clp0006I 36616  Obj 40723.974 Primal inf 5.5190458e-06 (15) Dual inf 2.0573225e+13 (26948)
Clp0006I 36974  Obj 40699.2 Primal inf 2.0707204e-08 (1) Dual inf 5.7273882e+10 (26111)
Clp0006I 37328  Obj 40699.194 Primal inf 6.5340549e-07 (6) Dual inf 4.440287e+12 (27345)
Clp0006I 37685  Obj 40699.191 Dual inf 2.3544054e+08 (27276)
Clp0006I 38044  Obj 40699.186 Dual inf 47154146 (26783)
Clp0006I 38402  Obj 40633.102 Primal inf 4.7832773e-07 (4) Dual inf 1.4343858e+11 (25496)
Clp0006I 38767  Obj 40633.102 Primal inf 4.7832773e-07 (4) Dual inf 1.4343858e+11 (25496)
Clp0006I 38867  Obj 40631.415 Dual inf 15619018 (25334)
Clp0006I 38992  Obj 40631.409 Dual inf 22151931 (25739)
Clp0006I 39149  Obj 40631.406 Primal inf 5.8295433e-07 (4) Dual inf 2.4006664e+11 (27164)
Clp0006I 39346  Obj 40631.399 Primal inf 2.5766087e-08 (3) Dual inf 3.5599645e+11 (26003)
Clp0006I 39593  Obj 40631.395 Primal inf 2.8484403e-07 (2) Dual inf 5.4029526e+10 (26585)
Clp0006I 39902  Obj 40631.392 Primal inf 9.968157e-06 (29) Dual inf 8.7804133e+11 (27114)
Clp0006I 40277  Obj 40628.163 Dual inf 14470200 (25289)
Clp0006I 40630  Obj 40628.156 Primal inf 2.5785212e-06 (10) Dual inf 9.4589595e+11 (26999)
Clp0006I 40990  Obj 40613.605 Primal inf 6.2193323e-09 (3) Dual inf 9.4566518e+10 (27470)
Clp0006I 41377  Obj 40046.644 Dual inf 77249574 (25977)
Clp0006I 41748  Obj 39993.962 Dual inf 6.7232735e+08 (26357)
Clp0006I 42109  Obj 39894.198 Dual inf 35960546 (26787)
Clp0006I 42452  Obj 39894.193 Primal inf 4.683374e-07 (6) Dual inf 2.926485e+11 (27578)
Clp0006I 42824  Obj 39820.149 Primal inf 3.2183781e-10 (1) Dual inf 5.9856944e+10 (26993)
Clp0006I 43195  Obj 39753.472 Dual inf 67047661 (27742)
Clp0006I 43558  Obj 39664.914 Dual inf 94066544 (26889)
Clp0006I 43936  Obj 39598.098 Primal inf 1.9238022e-05 (13) Dual inf 7.0894021e+12 (27105)
Clp0006I 44303  Obj 39464.022 Primal inf 6.1774699e-08 (1) Dual inf 1.9163358e+10 (27130)
Clp0006I 44653  Obj 39464.016 Primal inf 6.035938e-11 (1) Dual inf 2.8723812e+09 (27174)
Clp0006I 45020  Obj 39464.014 Primal inf 2.551817e-08 (2) Dual inf 7.7055111e+10 (27791)
Clp0006I 45367  Obj 39464.004 Dual inf 1.5685278e+08 (26693)
Clp0006I 45711  Obj 39463.996 Dual inf 1.5447798e+08 (26455)
Clp0006I 46061  Obj 39384.759 Primal inf 3.41897e-09 (3) Dual inf 2.6475484e+11 (26812)
Clp0006I 46414  Obj 39282.879 Dual inf 1.0024854e+08 (26872)
Clp0006I 46774  Obj 39255.309 Primal inf 4.7308749e-07 (4) Dual inf 6.473869e+11 (27137)
Clp0006I 47131  Obj 39227.828 Dual inf 71376921 (28161)
Clp0006I 47472  Obj 39227.827 Primal inf 5.3434288e-05 (28) Dual inf 2.262384e+13 (26911)
Clp0006I 47830  Obj 39118.759 Dual inf 20737198 (27603)
Clp0006I 48185  Obj 39118.747 Dual inf 57200014 (28167)
Clp0006I 48541  Obj 39118.738 Primal inf 1.9016607e-11 (1) Dual inf 8.292872e+09 (28389)
Clp0006I 48895  Obj 39118.717 Dual inf 1.2304657e+08 (28112)
Clp0006I 49269  Obj 39118.7 Dual inf 91199574 (27798)
Clp0006I 49617  Obj 39118.69 Primal inf 2.8416453e-07 (4) Dual inf 3.5992954e+10 (27597)
Clp0006I 49967  Obj 39118.672 Dual inf 73062936 (27400)
Clp0006I 50323  Obj 39118.666 Dual inf 1.9137259e+08 (26851)
Clp0006I 50683  Obj 39118.655 Dual inf 4.15533e+08 (27483)
Clp0006I 51047  Obj 39118.645 Dual inf 53437984 (26476)
Clp0006I 51389  Obj 39076.875 Dual inf 3.6790143e+09 (27768)
Clp0006I 51841  Obj 38201.007 Dual inf 1.4235101e+10 (26892)
Clp0006I 52189  Obj 38200.925 Primal inf 1.3972355e-08 (1) Dual inf 1.6230979e+10 (27291)
Clp0006I 52547  Obj 38200.756 Dual inf 1.544584e+10 (27410)
Clp0006I 52909  Obj 38200.681 Primal inf 8.5387357e-11 (1) Dual inf 1.2085981e+10 (27152)
Clp0006I 53266  Obj 38200.653 Dual inf 1.2475556e+09 (27518)
Clp0006I 53603  Obj 38200.602 Dual inf 8.6408683e+08 (27522)
Clp0006I 53952  Obj 38200.487 Primal inf 6.8972211e-09 (2) Dual inf 6.399223e+10 (26843)
Clp0006I 54306  Obj 38200.409 Dual inf 1.3036667e+09 (27317)
Clp0006I 54661  Obj 38200.373 Dual inf 8.3581652e+08 (27275)
Clp0006I 55005  Obj 38200.34 Dual inf 3.2314466e+08 (27029)
Clp0006I 55370  Obj 38200.312 Dual inf 3.7345785e+08 (27421)
Clp0006I 55726  Obj 38200.16 Primal inf 9.9028788e-07 (9) Dual inf 5.8576173e+11 (27015)
Clp0006I 56080  Obj 38200.123 Dual inf 6.4285212e+08 (26983)
Clp0006I 56433  Obj 38200.097 Dual inf 7.9779467e+08 (27588)
Clp0006I 56788  Obj 38200.054 Primal inf 3.2617634e-05 (18) Dual inf 1.5501262e+13 (26798)
Clp0006I 57157  Obj 38200.011 Dual inf 8.6036091e+08 (27515)
Clp0006I 57521  Obj 38200 Dual inf 5.8844632e+08 (27331)
Clp0006I 57898  Obj 38200.051 Primal inf 8.1762063e-05 (44) Dual inf 8.7960242e+12 (27794)
Clp0006I 58276  Obj 38200.011 Primal inf 6.5611701e-07 (5) Dual inf 2.0098743e+11 (27336)
Clp0006I 58638  Obj 38199.976 Primal inf 5.9841451e-07 (8) Dual inf 1.5338975e+12 (28054)
Clp0006I 59009  Obj 38199.964 Dual inf 3.7835911e+08 (27419)
Clp0006I 59359  Obj 38199.9 Dual inf 7.6796865e+08 (27323)
Clp0006I 59706  Obj 38199.854 Dual inf 3.6667389e+08 (26392)
Clp0006I 60094  Obj 38199.821 Primal inf 3.1348058e-06 (9) Dual inf 1.7279316e+13 (27071)
Clp0006I 60462  Obj 38199.785 Dual inf 9.72589e+08 (27848)
Clp0006I 60837  Obj 38199.734 Dual inf 4.3016288e+08 (27874)
Clp0006I 61197  Obj 38199.698 Dual inf 7.5673003e+08 (27846)
Clp0006I 61573  Obj 38199.669 Primal inf 5.7827857e-09 (1) Dual inf 1.095805e+11 (27842)
Clp0006I 61945  Obj 38199.626 Dual inf 2.5167531e+08 (27232)
Clp0006I 62303  Obj 38199.58 Dual inf 3.866254e+08 (26991)
Clp0006I 62679  Obj 38199.53 Dual inf 3.2821154e+08 (27052)
Clp0006I 63059  Obj 38199.507 Dual inf 4.2622378e+08 (27093)
Clp0006I 63439  Obj 38199.467 Primal inf 7.0145659e-10 (1) Dual inf 3.2316754e+10 (27875)
Clp0006I 63837  Obj 38117.369 Dual inf 7.2262647e+08 (26744)
Clp0006I 64198  Obj 38117.292 Dual inf 7.4944031e+08 (27078)
Clp0006I 64567  Obj 38117.119 Dual inf 3.9023791e+09 (26577)
Clp0006I 65011  Obj 37918.56 Dual inf 4.4649502e+08 (27413)
Clp0006I 65427  Obj 37785.461 Dual inf 1.3279138e+09 (27712)
Clp0006I 65848  Obj 37475.145 Primal inf 2.2682678e-07 (1) Dual inf 7.498652e+09 (26416)
Clp0006I 66224  Obj 37475.108 Dual inf 38661575 (27612)
Clp0006I 66594  Obj 37475.076 Dual inf 1.0399158e+08 (26803)
Clp0006I 66968  Obj 37475.051 Dual inf 56925953 (26756)
Clp0006I 67352  Obj 37475.03 Dual inf 1.0857722e+08 (27387)
Clp0006I 67722  Obj 37474.99 Dual inf 19085067 (26827)
Clp0006I 68113  Obj 37474.989 Dual inf 78035161 (26736)
Clp0006I 68517  Obj 37350.1 Dual inf 5.9257008e+08 (26908)
Clp0006I 68950  Obj 37177.028 Dual inf 13879054 (26100)
Clp0006I 69357  Obj 36965.517 Dual inf 71175780 (26966)
Clp0006I 69807  Obj 36756.191 Dual inf 2.4046158e+08 (26498)
Clp0006I 70184  Obj 36716.31 Primal inf 6.6241367e-07 (3) Dual inf 1.1912048e+12 (26830)
Clp0006I 70547  Obj 36714.189 Dual inf 1.8793591e+08 (26413)
Clp0006I 70922  Obj 36711.103 Dual inf 53964200 (26070)
Clp0006I 71320  Obj 36701.886 Dual inf 1.5544345e+08 (26241)
Clp0006I 71747  Obj 36527.934 Primal inf 9.0681945e-07 (1) Dual inf 3.9079807e+10 (26426)
Clp0006I 72145  Obj 36482.581 Primal inf 9.9501486e-07 (6) Dual inf 1.3596718e+12 (27122)
Clp0006I 72572  Obj 36472.381 Dual inf 1.8380107e+09 (25960)
Clp0006I 72960  Obj 36353.365 Primal inf 7.4437055e-08 (1) Dual inf 3.9496735e+09 (26597)
Clp0006I 73404  Obj 36167.017 Dual inf 2.434193e+09 (26104)
Clp0006I 73853  Obj 36064.788 Dual inf 3.1248845e+09 (27755)
Clp0006I 74288  Obj 35913.195 Dual inf 1.2482935e+10 (27807)
Clp0006I 74657  Obj 35913.06 Dual inf 4.2842348e+10 (28143)
Clp0006I 75031  Obj 35893.236 Dual inf 3.7297586e+10 (28414)
Clp0006I 75450  Obj 35792.698 Dual inf 4.5599149e+09 (26588)
Clp0006I 75821  Obj 35792.21 Dual inf 4.3933844e+09 (26673)
Clp0006I 76227  Obj 35791.978 Dual inf 5.5017835e+09 (26506)
Clp0006I 76631  Obj 35791.886 Dual inf 1.4805487e+09 (27095)
Clp0006I 77028  Obj 35791.802 Dual inf 3.9388289e+09 (26222)
Clp0006I 77405  Obj 35791.724 Dual inf 1.3996636e+09 (26289)
Clp0006I 77788  Obj 35791.682 Primal inf 4.5106315e-07 (6) Dual inf 2.1294178e+12 (25790)
Clp0006I 78156  Obj 35791.62 Dual inf 2.0467212e+09 (26579)
Clp0006I 78542  Obj 35791.6 Primal inf 1.7685274e-09 (1) Dual inf 1.773031e+10 (26386)
Clp0006I 78932  Obj 35791.593 Dual inf 2.579791e+09 (26983)
Clp0006I 79300  Obj 35791.573 Primal inf 7.1724496e-07 (4) Dual inf 8.3643582e+12 (26523)
Clp0006I 79678  Obj 35791.457 Dual inf 9.1524289e+08 (27084)
Clp0006I 80043  Obj 35791.406 Dual inf 1.1682614e+09 (26136)
Clp0006I 80422  Obj 35791.315 Dual inf 1.4282113e+09 (27140)
Clp0006I 80797  Obj 35791.291 Dual inf 1.310139e+09 (26719)
Clp0006I 81170  Obj 35791.144 Dual inf 1.2411934e+09 (26977)
Clp0006I 81551  Obj 35791.039 Dual inf 1.7251074e+09 (26817)
Clp0006I 81927  Obj 35790.984 Dual inf 1.4016773e+09 (26838)
Clp0006I 82303  Obj 35790.818 Dual inf 1.5136433e+09 (26388)
Clp0006I 82666  Obj 35790.594 Primal inf 2.6402146e-09 (3) Dual inf 2.5142888e+11 (26791)
Clp0006I 83071  Obj 35790.489 Dual inf 3.5947173e+09 (26798)
Clp0006I 83438  Obj 35790.218 Dual inf 1.9246634e+09 (26493)
Clp0
