solving instance mcnd nodes c51 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1649.9435
Loaded instance "/tmp/jl_vRvowc/model.nl"
Constraints:        56547
Clp0006I 15226  Obj 15240.312 Primal inf 1.2567737e-05 (30) Dual inf 2.1912262e+15 (22895)
Clp0006I 15649  Obj 15232.277 Dual inf 83522284 (22311)
Clp0006I 16033  Obj 14972.298 Primal inf 7.8910487e-07 (10) Dual inf 1.2991169e+14 (23064)
Clp0006I 16463  Obj 14611.119 Primal inf 4.3837536e-08 (1) Dual inf 2.180774e+13 (23548)
Clp0006I 16815  Obj 14554.01 Primal inf 1.141869e-07 (3) Dual inf 4.470825e+13 (23416)
Clp0006I 17150  Obj 14508.49 Primal inf 2.2210042e-07 (2) Dual inf 4.4138776e+13 (23321)
Clp0006I 17488  Obj 14508.478 Primal inf 3.3369706e-05 (86) Dual inf 1.6348625e+15 (22606)
Clp0006I 17831  Obj 14506.976 Primal inf 2.1203541e-06 (14) Dual inf 2.3203205e+14 (24017)
Clp0006I 18184  Obj 14506.97 Dual inf 49387059 (22780)
Clp0006I 18515  Obj 14506.957 Primal inf 1.1627978e-07 (3) Dual inf 5.543637e+13 (24455)
Clp0006I 18851  Obj 14506.95 Primal inf 9.251693e-08 (6) Dual inf 4.3549165e+13 (24225)
Clp0006I 19191  Obj 14506.948 Primal inf 5.977617e-07 (12) Dual inf 1.2136145e+14 (23776)
Clp0006I 19526  Obj 14506.949 Primal inf 2.8417679e-05 (69) Dual inf 4.0948709e+14 (23980)
Clp0006I 19859  Obj 14506.935 Primal inf 1.1072713e-08 (2) Dual inf 4.4693433e+13 (24461)
Clp0006I 20189  Obj 14506.929 Primal inf 4.7506979e-07 (10) Dual inf 5.4469127e+14 (24073)
Clp0006I 20525  Obj 14463.298 Primal inf 2.7395631e-06 (16) Dual inf 4.4042013e+14 (23627)
Clp0006I 20840  Obj 14413.607 Primal inf 1.2602202e-07 (4) Dual inf 6.6907635e+13 (23863)
Clp0006I 21153  Obj 14338.597 Primal inf 1.3583676e-07 (4) Dual inf 5.6726198e+13 (24189)
Clp0006I 21463  Obj 14287.675 Primal inf 1.6431979e-08 (1) Dual inf 4.3438201e+13 (24239)
Clp0006I 21782  Obj 14270.663 Primal inf 1.5531816e-07 (2) Dual inf 4.2956395e+13 (22948)
Clp0006I 22105  Obj 14270.66 Dual inf 26659662 (23479)
Clp0006I 22432  Obj 14270.656 Primal inf 9.4306023e-08 (5) Dual inf 3.1648955e+13 (25001)
Clp0006I 22748  Obj 14270.653 Primal inf 2.4463512e-08 (1) Dual inf 5.2889145e+13 (24113)
Clp0006I 23077  Obj 14270.65 Dual inf 14096231 (23043)
Clp0006I 23413  Obj 14270.648 Primal inf 5.7414099e-09 (1) Dual inf 4.3528902e+13 (24174)
Clp0006I 23744  Obj 14265.991 Primal inf 8.2642847e-09 (1) Dual inf 2.4765331e+13 (24313)
Clp0006I 24086  Obj 14265.99 Dual inf 13386349 (24191)
Clp0006I 24407  Obj 14264.778 Dual inf 54868638 (24490)
Clp0006I 24724  Obj 14264.774 Dual inf 46652433 (23770)
Clp0006I 25038  Obj 14264.773 Dual inf 48769703 (24218)
Clp0006I 25360  Obj 14264.769 Primal inf 2.8245997e-08 (1) Dual inf 1.3538426e+13 (24094)
Clp0006I 25675  Obj 14264.765 Primal inf 6.8413486e-08 (4) Dual inf 4.0609916e+13 (24273)
Clp0006I 25985  Obj 14264.761 Dual inf 78738011 (23585)
Clp0006I 26306  Obj 14264.76 Primal inf 5.7513641e-08 (4) Dual inf 4.4629437e+13 (24772)
Clp0006I 26620  Obj 14264.756 Primal inf 1.3310129e-09 (1) Dual inf 1.9559902e+12 (23505)
Clp0006I 26931  Obj 14264.751 Primal inf 3.0605189e-08 (1) Dual inf 1.6079171e+13 (25142)
Clp0006I 27254  Obj 14264.746 Primal inf 2.3066682e-09 (1) Dual inf 1.3750838e+13 (24289)
Clp0006I 27568  Obj 14264.745 Dual inf 45770084 (23795)
Clp0006I 27897  Obj 14264.744 Primal inf 1.7642425e-08 (2) Dual inf 2.7330878e+13 (23658)
Clp0006I 28215  Obj 14264.742 Dual inf 48142062 (23997)
Clp0006I 28526  Obj 14264.738 Dual inf 47944860 (24249)
Clp0006I 28840  Obj 14264.736 Primal inf 5.1191423e-09 (1) Dual inf 1.1237202e+13 (24459)
Clp0006I 29137  Obj 14264.733 Primal inf 2.6448299e-07 (5) Dual inf 1.9844325e+14 (24132)
Clp0006I 29451  Obj 14264.73 Primal inf 3.953473e-07 (2) Dual inf 2.6027498e+13 (24384)
Clp0006I 29756  Obj 14264.726 Primal inf 1.0901174e-08 (1) Dual inf 1.5956842e+13 (24301)
Clp0006I 30083  Obj 14264.723 Dual inf 56538211 (24254)
Clp0006I 30382  Obj 14264.714 Dual inf 82855123 (24331)
Clp0006I 30701  Obj 14264.703 Dual inf 1.2252322e+08 (24425)
Clp0006I 31030  Obj 14264.698 Dual inf 63910194 (24413)
Clp0006I 31345  Obj 14264.698 Primal inf 2.4864242e-07 (2) Dual inf 5.6159673e+13 (24435)
Clp0006I 31662  Obj 14264.686 Primal inf 4.6139507e-07 (5) Dual inf 1.2271618e+14 (25086)
Clp0006I 31983  Obj 14264.681 Primal inf 4.6948135e-07 (4) Dual inf 1.0005803e+14 (24916)
Clp0006I 32293  Obj 14264.677 Dual inf 61471608 (23962)
Clp0006I 32619  Obj 14264.675 Dual inf 69662120 (24984)
Clp0006I 32916  Obj 14264.664 Primal inf 9.0181039e-09 (2) Dual inf 9.9684033e+13 (24250)
Clp0006I 33228  Obj 14264.659 Dual inf 64050466 (24031)
Clp0006I 33538  Obj 14264.638 Primal inf 9.5243946e-05 (117) Dual inf 3.6394998e+15 (24496)
Clp0006I 33849  Obj 14261.185 Dual inf 67315699 (23845)
Clp0006I 34177  Obj 14261.182 Dual inf 40722383 (23674)
Clp0006I 34491  Obj 14261.174 Dual inf 43577160 (23327)
Clp0006I 34807  Obj 14261.168 Dual inf 58895878 (23940)
Clp0006I 35124  Obj 14261.159 Dual inf 87109980 (23915)
Clp0006I 35437  Obj 14261.149 Dual inf 1.0403774e+08 (23824)
Clp0006I 35748  Obj 14261.122 Dual inf 1.1133442e+08 (23679)
Clp0006I 36068  Obj 14261.098 Dual inf 90657554 (23313)
Clp0006I 36372  Obj 14261.08 Primal inf 2.2116651e-08 (3) Dual inf 2.9569222e+13 (23546)
Clp0006I 36694  Obj 14261.07 Dual inf 73212638 (23827)
Clp0006I 37018  Obj 14261.063 Primal inf 7.3942758e-07 (5) Dual inf 5.4155864e+14 (23979)
Clp0006I 37337  Obj 14261.049 Primal inf 1.155772e-06 (8) Dual inf 6.0041912e+14 (23984)
Clp0006I 37681  Obj 14261.038 Dual inf 87692334 (24099)
Clp0006I 37999  Obj 14261.032 Dual inf 41695441 (23781)
Clp0006I 38329  Obj 14261.023 Dual inf 50201017 (23536)
Clp0006I 38657  Obj 14261.015 Primal inf 3.388672e-12 (1) Dual inf 5.9533018e+12 (24212)
Clp0006I 38997  Obj 14261.001 Primal inf 3.4733333e-08 (1) Dual inf 7.5663619e+13 (25020)
Clp0006I 39332  Obj 14260.984 Primal inf 2.2224494e-07 (3) Dual inf 4.7582875e+13 (24871)
Clp0006I 39651  Obj 14260.972 Dual inf 53553542 (23360)
Clp0006I 39984  Obj 14260.402 Dual inf 1.787627e+08 (24018)
Clp0006I 40310  Obj 14260.38 Primal inf 2.6653647e-06 (12) Dual inf 2.5822106e+15 (25155)
Clp0006I 40637  Obj 14260.359 Primal inf 6.0392853e-08 (2) Dual inf 5.2573283e+13 (24085)
Clp0006I 40956  Obj 14260.349 Primal inf 5.663764e-09 (1) Dual inf 1.1955541e+13 (24283)
Clp0006I 41281  Obj 14260.325 Primal inf 2.5417232e-07 (5) Dual inf 4.3449403e+13 (24698)
Clp0006I 41605  Obj 14260.308 Dual inf 1.4350073e+08 (23453)
Clp0006I 41935  Obj 14260.282 Dual inf 1.5401731e+08 (23492)
Clp0006I 42262  Obj 14260.166 Dual inf 2.102536e+08 (23379)
Clp0006I 42581  Obj 14259.949 Dual inf 1.8008924e+08 (23924)
Clp0006I 42922  Obj 14259.911 Primal inf 1.7929037e-08 (1) Dual inf 1.1578671e+13 (24111)
Clp0006I 43258  Obj 14259.868 Dual inf 3.5309438e+08 (24714)
Clp0006I 43592  Obj 14259.84 Primal inf 1.1663834e-06 (5) Dual inf 5.9497407e+14 (23782)
Clp0006I 43911  Obj 14259.743 Dual inf 4.605163e+08 (24241)
Clp0006I 44236  Obj 14259.687 Dual inf 3.0937039e+08 (24511)
Clp0006I 44565  Obj 14259.667 Primal inf 9.7950472e-10 (1) Dual inf 6.5442773e+12 (24599)
Clp0006I 44902  Obj 14259.659 Primal inf 3.6155716e-08 (2) Dual inf 8.0483979e+12 (24872)
Clp0006I 45218  Obj 14259.595 Dual inf 2.8437435e+08 (23527)
Clp0006I 45539  Obj 14259.572 Dual inf 5.2147162e+08 (23175)
Clp0006I 45865  Obj 14259.555 Dual inf 2.0651438e+09 (24157)
Clp0006I 46190  Obj 14259.47 Dual inf 5.221157e+08 (24025)
Clp0006I 46519  Obj 14259.425 Dual inf 2.7291949e+08 (23160)
Clp0006I 46837  Obj 14259.391 Primal inf 8.9312397e-10 (1) Dual inf 6.4105571e+12 (24518)
Clp0006I 47155  Obj 14257.765 Dual inf 3.7461355e+09 (24141)
Clp0006I 47479  Obj 14257.505 Dual inf 7.9985774e+09 (24100)
Clp0006I 47803  Obj 14257.22 Primal inf 1.0867726e-06 (3) Dual inf 7.6413906e+13 (23841)
Clp0006I 48141  Obj 14257.183 Dual inf 3.2931264e+09 (23751)
Clp0006I 48462  Obj 14257.046 Dual inf 8.4481017e+09 (24572)
Clp0006I 48792  Obj 14256.839 Primal inf 1.6409675e-09 (1) Dual inf 9.2748113e+12 (24177)
Clp0006I 49121  Obj 14256.596 Dual inf 6.5928726e+09 (24624)
Clp0006I 49451  Obj 14256.483 Primal inf 1.5194103e-06 (3) Dual inf 1.3196689e+15 (24852)
Clp0006I 49772  Obj 14256.266 Dual inf 6.0975478e+09 (24868)
Clp0006I 50085  Obj 14256.043 Primal inf 3.9588482e-07 (8) Dual inf 1.5484413e+14 (24755)
Clp0006I 50411  Obj 14255.929 Dual inf 7.3216869e+09 (25001)
Clp0006I 50745  Obj 14255.835 Dual inf 1.9927355e+09 (24861)
Clp0006I 51096  Obj 14255.825 Dual inf 2.3093317e+09 (24704)
Clp0006I 51440  Obj 14255.792 Dual inf 3.4451505e+09 (24912)
Clp0006I 51763  Obj 14255.61 Dual inf 4.306781e+09 (24808)
Clp0006I 52066  Obj 14255.091 Dual inf 4.1949141e+09 (24977)
Clp0006I 52407  Obj 14255.025 Dual inf 2.0377433e+09 (24130)
Clp0006I 52740  Obj 14254.988 Dual inf 2.4781225e+09 (24119)
Clp0006I 53072  Obj 14254.901 Dual inf 1.97077e+09 (24446)
Clp0006I 53398  Obj 14254.86 Dual inf 1.8180265e+09 (24544)
Clp0006I 53739  Obj 14254.822 Dual inf 3.9624648e+09 (24234)
Clp0006I 54076  Obj 14254.673 Dual inf 3.3003967e+09 (23976)
Clp0006I 54405  Obj 14254.589 Dual inf 4.8993545e+09 (24251)
Clp0006I 54755  Obj 14254.562 Primal inf 2.3593671e-06 (4) Dual inf 1.8376616e+15 (23971)
Clp0006I 55072  Obj 14254.44 Dual inf 3.9603821e+09 (24204)
Clp0006I 55394  Obj 14254.335 Dual inf 3.1307861e+09 (23964)
Clp0006I 55728  Obj 14254.263 Dual inf 2.333368e+09 (24011)
Clp0006I 56069  Obj 14254.214 Dual inf 2.465031e+09 (23704)
Clp0006I 56398  Obj 14254.051 Dual inf 2.2401664e+09 (23966)
Clp0006I 56715  Obj 14253.845 Dual inf 1.8670411e+09 (23800)
Clp0006I 57024  Obj 14253.626 Dual inf 1.580681e+09 (23892)
Clp0006I 57353  Obj 14253.486 Dual inf 1.4528049e+09 (24199)
Clp0006I 57673  Obj 14253.368 Dual inf 1.3504018e+09 (24188)
Clp0006I 57995  Obj 14253.224 Dual inf 1.4558752e+09 (24367)
Clp0006I 58328  Obj 14252.998 Dual inf 1.6305929e+09 (24483)
Clp0006I 58671  Obj 14252.847 Dual inf 1.7036133e+09 (24572)
Clp0006I 59012  Obj 14252.797 Dual inf 2.4404303e+09 (24286)
Clp0006I 59351  Obj 14252.612 Dual inf 3.0288432e+09 (24251)
Clp0006I 59695  Obj 14252.415 Dual inf 2.9709082e+09 (23904)
Clp0006I 60049  Obj 14252.272 Dual inf 3.3635985e+09 (24043)
Clp0006I 60321  Obj 12499.124 Dual inf 9.0447484e+09 (23829)
Clp0006I 60745  Obj 12287.89 Dual inf 4.3216306e+10 (24539)
Clp0006I 61111  Obj 12236.743 Dual inf 7.882554e+10 (25054)
Clp0006I 61517  Obj 12234.92 Dual inf 3.3271872e+10 (24318)
Clp0006I 61878  Obj 12180.173 Dual inf 2.1559344e+10 (24469)
Clp0006I 62219  Obj 12178.947 Dual inf 4.56442e+10 (24138)
Clp0006I 62565  Obj 12177.816 Dual inf 1.4299524e+10 (24295)
Clp0006I 62920  Obj 12177.087 Dual inf 1.0868244e+10 (24100)
Clp0006I 63297  Obj 12176.748 Dual inf 1.8363193e+10 (24254)
Clp0006I 63638  Obj 12175.336 Dual inf 1.8971136e+10 (24012)
Clp0006I 63978  Obj 12171.356 Dual inf 1.0223336e+10 (24567)
Clp0006I 64345  Obj 12170.907 Dual inf 7.5508771e+09 (24824)
Clp0006I 64701  Obj 12170.325 Dual inf 7.9345722e+09 (25070)
Clp0006I 65047  Obj 12169.554 Dual inf 9.6858258e+09 (24753)
Clp0006I 65405  Obj 12168.558 Dual inf 1.2316517e+10 (24597)
Clp0006I 65781  Obj 12167.979 Dual inf 1.7500723e+10 (24779)
Clp0006I 66122  Obj 12161.305 Dual inf 31420076 (23912)
Clp0006I 66445  Obj 12160.845 Dual inf 3.0265803e+10 (24800)
Clp0006I 66801  Obj 12159.907 Dual inf 3.2033342e+10 (24609)
Clp0006I 67158  Obj 12159.376 Dual inf 5.4403318e+09 (24334)
Clp0006I 67504  Obj 12157.564 Dual inf 7.4595025e+09 (24213)
Clp0006I 67868  Obj 12157.298 Dual inf 8.1732423e+09 (24018)
Clp0006I 68232  Obj 12156.705 Dual inf 8.0141933e+09 (24005)
Clp0006I 68584  Obj 12156.279 Dual inf 4.3242106e+10 (23509)
Clp0006I 68932  Obj 12153.175 Dual inf 3.2974941e+10 (23526)
Clp0006I 69304  Obj 12151.807 Dual inf 2.6587244e+10 (23383)
Clp0006I 69634  Obj 12150.059 Dual inf 1.868699e+10 (23813)
Clp0006I 69989  Obj 12148.832 Dual inf 1.8034153e+10 (23695)
Clp0006I 70355  Obj 12147.927 Dual inf 9.9011343e+09 (23850)
Clp0006I 70702  Obj 12147.625 Dual inf 5.9702823e+09 (24778)
Clp0006I 71043  Obj 12147.207 Dual inf 1.4432741e+10 (24850)
Clp0006I 71456  Obj 12147.182 Dual inf 1.9749592e+10 (24371)
Clp0006I 71860  Obj 12147.115 Dual inf 4.0678115e+10 (24768)
Clp0006I 72253  Obj 12142.349 Dual inf 3.8887718e+10 (24576)
Clp0006I 72585  Obj 12140.036 Dual inf 5.0009492e+10 (24735)
Clp0006I 72929  Obj 12116.183 Dual inf 1.434083e+09 (26215)
Clp0006I 73265  Obj 12115.92 Dual inf 1.8105396e+09 (26080)
Clp0006I 73588  Obj 12115.405 Dual inf 1.5446237e+09 (25565)
Clp0006I 73937  Obj 12115.154 Dual inf 3.4019247e+09 (25435)
Clp0006I 74279  Obj 12114.446 Dual inf 5.5384627e+09 (25392)
Clp0006I 74619  Obj 12113.969 Dual inf 1.4764442e+09 (25757)
Clp0006I 74960  Obj 12113.612 Dual inf 2.4751836e+09 (25285)
Clp0006I 75305  Obj 12113.156 Dual inf 2.1375252e+09 (25095)
Clp0006I 75632  Obj 12106.177 Dual inf 1.1163259e+09 (25053)
Clp0006I 75963  Obj 12105.353 Dual inf 1.4392736e+09 (25503)
Clp0006I 76291  Obj 12105.141 Dual inf 3.7123589e+09 (24136)
Clp0006I 76630  Obj 12104.438 Dual inf 2.0952369e+09 (24208)
Clp0006I 76960  Obj 12104.25 Dual inf 1.3360129e+09 (25039)
Clp0006I 77292  Obj 11879.715 Dual inf 9.2832499e+08 (23916)
Clp0006I 77636  Obj 11824.573 Dual inf 1.4426077e+09 (23917)
Clp0006I 77976  Obj 11824.356 Dual inf 1.8705661e+09 (24118)
Clp0006I 78316  Obj 11824.224 Dual inf 1.6195422e+09 (24079)
Clp0006I 78652  Obj 11823.946 Dual inf 
