solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 5344  Obj 45095.584 Primal inf 410.83568 (793) Dual inf 1.7520664e+15 (4614)
Clp0006I 5633  Obj 45588.298 Primal inf 407.40543 (409) Dual inf 1.7706415e+17 (4851)
Clp0006I 5943  Obj 45832.564 Primal inf 405.35364 (383) Dual inf 1.6373314e+15 (4772)
Clp0006I 6221  Obj 46955.442 Primal inf 391.71625 (421) Dual inf 4.4073724e+15 (4880)
Clp0006I 6517  Obj 48215.185 Primal inf 385.67842 (387) Dual inf 8.4768179e+15 (4855)
Clp0006I 6818  Obj 48715.15 Primal inf 367.83893 (1012) Dual inf 7.1793805e+16 (4807)
Clp0006I 7125  Obj 48793.529 Primal inf 366.68579 (413) Dual inf 3.4225313e+15 (4840)
Clp0006I 7397  Obj 49261.434 Primal inf 362.78463 (416) Dual inf 8.3592109e+15 (4931)
Clp0006I 7646  Obj 49549.358 Primal inf 358.96006 (395) Dual inf 3.364315e+16 (5078)
Clp0006I 7918  Obj 49816.124 Primal inf 356.27993 (549) Dual inf 2.1997621e+16 (4678)
Clp0006I 8228  Obj 50544.924 Primal inf 348.9535 (1939) Dual inf 1.3004437e+17 (5002)
Clp0006I 8526  Obj 50940.897 Primal inf 346.14238 (1729) Dual inf 4.5287204e+17 (4876)
Clp0006I 8813  Obj 51493.971 Primal inf 340.9632 (1739) Dual inf 2.5902008e+17 (4969)
Clp0006I 9059  Obj 51654.721 Primal inf 338.08242 (1517) Dual inf 1.2856707e+16 (4892)
Clp0006I 9343  Obj 51769.42 Primal inf 336.81095 (906) Dual inf 2.2322291e+16 (4895)
Clp0006I 9652  Obj 52584.309 Primal inf 325.47096 (824) Dual inf 3.349516e+16 (4928)
Clp0006I 9916  Obj 52839.987 Primal inf 323.77465 (681) Dual inf 7.8121346e+15 (4935)
Clp0006I 10193  Obj 53089.624 Primal inf 319.52001 (503) Dual inf 1.0397088e+16 (4925)
Clp0006I 10462  Obj 53473.679 Primal inf 317.87358 (530) Dual inf 2.3400146e+16 (4856)
Clp0006I 10724  Obj 53498.862 Primal inf 317.00486 (525) Dual inf 4.9681083e+15 (4634)
Clp0006I 11016  Obj 53772.874 Primal inf 313.44471 (603) Dual inf 3.9301282e+16 (4748)
Clp0006I 11257  Obj 53810.136 Primal inf 312.88102 (533) Dual inf 1.4530387e+15 (4607)
Clp0006I 11520  Obj 53785.953 Primal inf 312.54841 (522) Dual inf 6.5610476e+15 (4914)
Clp0006I 11760  Obj 53856.44 Primal inf 311.82596 (506) Dual inf 7.4928822e+15 (5053)
Clp0006I 12010  Obj 53773.331 Primal inf 311.72245 (1969) Dual inf 9.2166456e+15 (4782)
Clp0006I 12216  Obj 53871.03 Primal inf 310.90941 (2128) Dual inf 1.3252534e+17 (4942)
Clp0006I 12433  Obj 53856.289 Primal inf 310.35177 (837) Dual inf 2.6585878e+16 (4919)
Clp0006I 12670  Obj 53972.05 Primal inf 309.60089 (1107) Dual inf 1.8391755e+16 (4904)
Clp0006I 12913  Obj 53977.579 Primal inf 308.91209 (661) Dual inf 2.3512533e+15 (4801)
Clp0006I 13162  Obj 54135.795 Primal inf 306.7733 (1349) Dual inf 1.8322026e+16 (4992)
Clp0006I 13408  Obj 54243.527 Primal inf 305.71776 (863) Dual inf 3.0683575e+16 (4883)
Clp0006I 13649  Obj 54298.965 Primal inf 304.52274 (683) Dual inf 1.1460662e+16 (5036)
Clp0006I 13885  Obj 54280.477 Primal inf 303.74268 (851) Dual inf 5.987668e+15 (4934)
Clp0006I 14109  Obj 54273.957 Primal inf 303.19362 (1764) Dual inf 7.2967527e+15 (4876)
Clp0006I 14371  Obj 54445.677 Primal inf 300.94047 (1315) Dual inf 9.4430257e+16 (5022)
Clp0006I 14509  Obj 54786.505 Primal inf 297.81632 (1054) Dual inf 6.8612576e+16 (4887)
Clp0006I 14786  Obj 55437.884 Primal inf 292.44086 (2050) Dual inf 2.4056181e+17 (4815)
Clp0006I 15040  Obj 56064.401 Primal inf 289.24924 (1328) Dual inf 6.0247549e+16 (4900)
Clp0006I 15104  Obj 55937.668 Primal inf 288.54127 (1447) Dual inf 2.2175252e+16 (4961)
Clp0006I 15363  Obj 56151.047 Primal inf 286.02583 (1989) Dual inf 2.3800012e+16 (4889)
Clp0006I 15599  Obj 56479.727 Primal inf 285.27704 (731) Dual inf 4.8393157e+15 (4855)
Clp0006I 15862  Obj 56467.299 Primal inf 283.80869 (1841) Dual inf 6.9196342e+15 (4740)
Clp0006I 16091  Obj 56464.995 Primal inf 283.1289 (1584) Dual inf 9.98956e+15 (5011)
Clp0006I 16329  Obj 56389.289 Primal inf 282.345 (1468) Dual inf 5.7987067e+15 (4718)
Clp0006I 16602  Obj 56997.201 Primal inf 276.63966 (1306) Dual inf 3.4129852e+16 (5077)
Clp0006I 16852  Obj 57278.045 Primal inf 275.34251 (705) Dual inf 2.9999267e+16 (4843)
Clp0006I 17090  Obj 57330.563 Primal inf 274.9363 (579) Dual inf 2.0740835e+15 (4677)
Clp0006I 17330  Obj 57329.779 Primal inf 274.9257 (552) Dual inf 2.1125633e+15 (4631)
Clp0006I 17569  Obj 57329.784 Primal inf 274.92554 (516) Dual inf 2.4912878e+15 (4717)
Clp0006I 17813  Obj 57314.983 Primal inf 271.07501 (1014) Dual inf 5.8485917e+15 (4884)
Clp0006I 18069  Obj 57350.962 Primal inf 270.05025 (987) Dual inf 8.2791927e+16 (5137)
Clp0006I 18328  Obj 57446.453 Primal inf 268.17763 (798) Dual inf 1.8817809e+15 (4696)
Clp0006I 18583  Obj 57399.334 Primal inf 267.4106 (629) Dual inf 1.1164597e+15 (4751)
Clp0006I 18823  Obj 57470.786 Primal inf 266.78497 (598) Dual inf 4.3351906e+15 (4792)
Clp0006I 19071  Obj 57463.07 Primal inf 265.57713 (605) Dual inf 1.2425258e+15 (4706)
Clp0006I 19323  Obj 57595.148 Primal inf 264.31698 (637) Dual inf 5.5338854e+15 (4785)
Clp0006I 19566  Obj 57710.097 Primal inf 263.34535 (856) Dual inf 1.7852565e+15 (4837)
Clp0006I 19802  Obj 57798.554 Primal inf 262.25096 (729) Dual inf 6.8478844e+14 (4679)
Clp0006I 20039  Obj 57865.347 Primal inf 237.25171 (821) Dual inf 3.7311743e+15 (4769)
Clp0006I 20303  Obj 58229.072 Primal inf 234.5883 (1001) Dual inf 1.0648223e+17 (4876)
Clp0006I 20547  Obj 58442.518 Primal inf 232.20389 (1126) Dual inf 1.0273221e+16 (4703)
Clp0006I 20788  Obj 58557.197 Primal inf 231.47806 (1566) Dual inf 2.9317095e+15 (4741)
Clp0006I 20995  Obj 58668.446 Primal inf 229.70198 (862) Dual inf 1.234555e+16 (4758)
Clp0006I 21247  Obj 58601.215 Primal inf 228.53222 (745) Dual inf 8.9445843e+15 (4785)
Clp0006I 21505  Obj 58609.368 Primal inf 228.4355 (1003) Dual inf 3.782934e+15 (4726)
Clp0006I 21742  Obj 58605.563 Primal inf 228.00397 (1454) Dual inf 4.5791663e+16 (4877)
Clp0006I 21892  Obj 58903.957 Primal inf 225.99393 (1117) Dual inf 9.6122208e+17 (4985)
Clp0006I 22055  Obj 58948.569 Primal inf 225.62526 (1306) Dual inf 3.8530511e+17 (4616)
Clp0006I 22248  Obj 59290.36 Primal inf 224.37261 (1100) Dual inf 3.1848167e+16 (4921)
Clp0006I 22501  Obj 59344.719 Primal inf 224.08593 (845) Dual inf 4.6849653e+15 (4683)
Clp0006I 22744  Obj 59447.752 Primal inf 223.66021 (785) Dual inf 9.2681255e+15 (4782)
Clp0006I 22985  Obj 59552.173 Primal inf 222.99531 (720) Dual inf 7.8616202e+15 (4714)
Clp0006I 23210  Obj 59555.47 Primal inf 222.91485 (726) Dual inf 2.3496564e+15 (4697)
Clp0006I 23440  Obj 59555.472 Primal inf 222.91465 (701) Dual inf 1.0437447e+15 (4628)
Clp0006I 23671  Obj 59556.259 Primal inf 222.91059 (1348) Dual inf 1.7883483e+15 (4718)
Clp0006I 23901  Obj 59542.978 Primal inf 222.86294 (953) Dual inf 6.0943372e+15 (4696)
Clp0006I 24163  Obj 59495.537 Primal inf 220.91037 (1078) Dual inf 1.1313307e+15 (4947)
Clp0006I 24407  Obj 59551.805 Primal inf 220.6362 (882) Dual inf 1.0845919e+15 (4735)
Clp0006I 24681  Obj 59692.062 Primal inf 219.25033 (898) Dual inf 1.057036e+15 (4876)
Clp0006I 24929  Obj 59879.927 Primal inf 215.73683 (844) Dual inf 4.3953196e+16 (4799)
Clp0006I 25183  Obj 60100.789 Primal inf 214.78203 (789) Dual inf 4.5825101e+14 (4625)
Clp0006I 25409  Obj 60131.01 Primal inf 213.74643 (872) Dual inf 2.8525034e+16 (4881)
Clp0006I 25677  Obj 60417.638 Primal inf 211.81346 (805) Dual inf 6.2698176e+15 (5027)
Clp0006I 25925  Obj 60676.309 Primal inf 210.95443 (783) Dual inf 1.3040596e+15 (4637)
Clp0006I 26145  Obj 60682.279 Primal inf 210.94257 (926) Dual inf 6.7117584e+14 (4660)
Clp0006I 26369  Obj 61099.029 Primal inf 210.19818 (1816) Dual inf 1.6254237e+17 (4770)
Clp0006I 26614  Obj 61155.117 Primal inf 209.7996 (1205) Dual inf 2.8167286e+15 (4612)
Clp0006I 26811  Obj 61170.864 Primal inf 209.71652 (880) Dual inf 4.1223409e+16 (4718)
Clp0006I 27029  Obj 61199.965 Primal inf 209.40094 (793) Dual inf 1.8394316e+15 (4754)
Clp0006I 27264  Obj 61455.024 Primal inf 208.46793 (742) Dual inf 1.9425352e+15 (4758)
Clp0006I 27507  Obj 61507.518 Primal inf 208.03646 (697) Dual inf 4.1448649e+14 (4719)
Clp0006I 27742  Obj 61506.132 Primal inf 208.02675 (658) Dual inf 8.3568893e+14 (4633)
Clp0006I 27972  Obj 61505.708 Primal inf 208.02598 (649) Dual inf 1.655068e+15 (4744)
Clp0006I 28211  Obj 61505.673 Primal inf 208.02578 (649) Dual inf 8.3265018e+14 (4670)
Clp0006I 28432  Obj 61535.999 Primal inf 207.7405 (754) Dual inf 2.0414238e+15 (4895)
Clp0006I 28669  Obj 61706.412 Primal inf 207.48144 (684) Dual inf 1.8465481e+16 (4786)
Clp0006I 28908  Obj 62014.264 Primal inf 206.55835 (685) Dual inf 3.9643871e+15 (4662)
Clp0006I 29142  Obj 62047.788 Primal inf 206.15349 (631) Dual inf 1.183793e+15 (4785)
Clp0006I 29372  Obj 62091.443 Primal inf 205.16541 (645) Dual inf 1.8934187e+15 (4835)
Clp0006I 29612  Obj 62068.531 Primal inf 205.06087 (585) Dual inf 1.3219126e+15 (4671)
Clp0006I 29860  Obj 62068.537 Primal inf 205.06079 (575) Dual inf 9.9018986e+14 (4784)
Clp0006I 30105  Obj 62063.408 Primal inf 205.04932 (569) Dual inf 1.9233938e+15 (4907)
Clp0006I 30342  Obj 62063.498 Primal inf 205.01838 (546) Dual inf 4.6875354e+14 (4705)
Clp0006I 30577  Obj 62063.497 Primal inf 205.01818 (549) Dual inf 9.1651538e+14 (4709)
Clp0006I 30806  Obj 62063.51 Primal inf 205.01784 (555) Dual inf 9.7459618e+14 (4774)
Clp0006I 31049  Obj 62063.515 Primal inf 205.01776 (554) Dual inf 1.1399037e+15 (4770)
Clp0006I 31291  Obj 62063.924 Primal inf 205.01705 (711) Dual inf 1.7739627e+15 (4828)
Clp0006I 31524  Obj 62029.058 Primal inf 204.95708 (946) Dual inf 2.4248212e+15 (4793)
Clp0006I 31748  Obj 62028.488 Primal inf 204.95076 (1479) Dual inf 8.9049021e+14 (4761)
Clp0006I 31968  Obj 62011.134 Primal inf 204.90413 (2025) Dual inf 4.286269e+15 (4777)
Clp0006I 32199  Obj 62293.652 Primal inf 203.80395 (1336) Dual inf 2.2219377e+16 (4974)
Clp0006I 32438  Obj 62279.23 Primal inf 203.32192 (1127) Dual inf 1.6152132e+15 (4793)
Clp0006I 32669  Obj 62291.468 Primal inf 203.30485 (919) Dual inf 2.0035908e+15 (4739)
Clp0006I 32903  Obj 62301.613 Primal inf 203.2397 (846) Dual inf 4.2621535e+15 (4833)
Clp0006I 33160  Obj 62301.617 Primal inf 203.23962 (806) Dual inf 3.2452532e+15 (4776)
Clp0006I 33401  Obj 62308.943 Primal inf 203.21125 (765) Dual inf 2.2811801e+15 (4791)
Clp0006I 33653  Obj 62289.737 Primal inf 203.17248 (762) Dual inf 6.5023568e+15 (4741)
Clp0006I 33902  Obj 62289.782 Primal inf 203.17073 (751) Dual inf 1.9185887e+15 (4794)
Clp0006I 34143  Obj 62289.646 Primal inf 202.90524 (738) Dual inf 3.6096382e+15 (4835)
Clp0006I 34405  Obj 62289.074 Primal inf 202.89171 (708) Dual inf 1.1839567e+15 (4938)
Clp0006I 34641  Obj 62308.005 Primal inf 202.86115 (674) Dual inf 1.3149128e+15 (4816)
Clp0006I 34880  Obj 62313.983 Primal inf 202.8544 (649) Dual inf 5.2806031e+14 (4702)
Clp0006I 35108  Obj 62358.323 Primal inf 202.44487 (639) Dual inf 3.0442098e+15 (4708)
Clp0006I 35330  Obj 62361.638 Primal inf 202.42329 (652) Dual inf 1.5716766e+15 (4819)
Clp0006I 35562  Obj 62512.926 Primal inf 201.77611 (651) Dual inf 4.6926206e+14 (4716)
Clp0006I 35799  Obj 62506.987 Primal inf 201.68727 (640) Dual inf 1.4604329e+15 (4749)
Clp0006I 36042  Obj 62494.673 Primal inf 201.6669 (612) Dual inf 6.1559234e+14 (4759)
Clp0006I 36281  Obj 62494.676 Primal inf 201.66685 (569) Dual inf 5.8260705e+14 (4735)
Clp0006I 36543  Obj 62494.683 Primal inf 201.6668 (576) Dual inf 1.3137594e+15 (4765)
Clp0006I 36785  Obj 62494.708 Primal inf 201.66661 (589) Dual inf 7.1129195e+14 (4736)
Clp0006I 37024  Obj 62494.717 Primal inf 201.6665 (594) Dual inf 5.102129e+15 (4727)
Clp0006I 37264  Obj 62521.407 Primal inf 201.57894 (701) Dual inf 6.5810602e+15 (4873)
Clp0006I 37487  Obj 62499.539 Primal inf 201.54575 (745) Dual inf 1.0008434e+15 (4612)
Clp0006I 37719  Obj 62502.277 Primal inf 201.54344 (728) Dual inf 5.3582971e+14 (4756)
Clp0006I 37953  Obj 62502.274 Primal inf 201.54321 (756) Dual inf 9.1730462e+14 (4716)
Clp0006I 38191  Obj 62600.533 Primal inf 201.29757 (1143) Dual inf 3.2805162e+15 (4783)
Clp0006I 38419  Obj 62617.743 Primal inf 200.80933 (849) Dual inf 2.560079e+15 (4879)
Clp0006I 38654  Obj 62588.897 Primal inf 200.59463 (775) Dual inf 2.7642892e+14 (4581)
Clp0006I 38888  Obj 62600.25 Primal inf 200.58904 (747) Dual inf 7.959855e+15 (4692)
Clp0006I 39147  Obj 62600.26 Primal inf 200.58898 (735) Dual inf 6.3847582e+14 (4643)
Clp0006I 39374  Obj 62895.874 Primal inf 199.60238 (864) Dual inf 4.76837e+14 (4601)
Clp0006I 39621  Obj 62950.975 Primal inf 199.49713 (838) Dual inf 3.9311955e+15 (4710)
Clp0006I 39837  Obj 62819.448 Primal inf 198.90125 (865) Dual inf 2.4552739e+15 (4820)
Clp0006I 40064  Obj 62894.15 Primal inf 198.7261 (904) Dual inf 1.2502263e+15 (4580)
Clp0006I 40304  Obj 62858.734 Primal inf 197.71679 (905) Dual inf 1.9687871e+15 (4761)
Clp0006I 40534  Obj 62907.878 Primal inf 196.63149 (2729) Dual inf 4.6510076e+15 (4738)
Clp0006I 40770  Obj 62888.05 Primal inf 196.12194 (2312) Dual inf 2.3490129e+15 (4664)
Clp0006I 40985  Obj 62832.679 Primal inf 195.15269 (2248) Dual inf 1.6948125e+17 (4716)
Clp0006I 41283  Obj 62854.665 Primal inf 192.59669 (2243) Dual inf 1.1570443e+16 (4669)
Clp0006I 41526  Obj 62851.094 Primal inf 191.95155 (1768) Dual inf 1.9887009e+15 (4704)
Clp0006I 41752  Obj 63303.864 Primal inf 190.31424 (1992) Dual inf 2.355383e+17 (4873)
Clp0006I 42022  Obj 63086.09 Primal inf 188.00686 (1562) Dual inf 2.7893189e+15 (4716)
Clp0006I 42241  Obj 63086.182 Primal inf 188.00454 (1336) Dual inf 1.2982557e+15 (4784)
Clp0006I 42483  Obj 63178.239 Primal inf 186.68509 (1412) Dual inf 2.1864719e+15 (4723)
Clp0006I 42702  Obj 63178.313 Primal inf 186.68359 (1216) Dual inf 5.5487341e+14 (4702)
Clp0006I 42929  Obj 63106.018 Primal inf 186.66736 (1122) Dual inf 1.1518096e+15 (4689)
Clp0006I 43147  Obj 63107.302 Primal inf 186.6632 (1041) Dual inf 1.3496683e+15 (4670)
Clp0006I 43372  Obj 63107.308 Primal inf 186.66282 (1000) Dual inf 7.0673912e+14 (4656)
Clp0006I 43598  Obj 63108.433 Primal inf 186.65866 (978) Dual inf 1.9023787e+15 (4623)
Clp0006I 43833  Obj 63151.402 Primal inf 186.16258 (964) Dual inf 5.7823095e+16 (4844)
Clp0006I 44067  Obj 63223.098 Primal inf 185.85463 (931) Dual inf 7.8330137e+14 (4656)
Clp0006I 44303  Obj 63418.639 Primal inf 185.43787 (976) Dual inf 3.0096152e+16 (4720)
Clp0006I 44546  Obj 63473.42 Primal inf 185.13013 (887) Dual inf 7.4988438e+15 (4635)
Clp0006I 44806  Obj 63889.964 Primal inf 184.16763 (913) Dual inf 5.101887e+16 (4767)
Clp0006I 45069  Obj 63846.222 Primal inf 183.54935 (872) Dual inf 1.6038191e+17 (4828)
Clp0006I 45334  Obj 63915.463 Primal inf 183.32429 (1060) Dual inf 1.5565806e+15 (4682)
Clp0006I 45572  Obj 63940.606 Primal inf 183.27204 (957) Dual inf 1.1276268e+16 (4658)
Clp0006I 45805  Obj 63930.892 Primal inf 183.19685 (927) Dual inf 1.0167708e+16 (4639)
Clp0006I 46041  Obj 64012.655 Primal inf 182.78067 (926) Dual inf 3.2922287e+15 (4592)
Clp0006I 46293  Obj 64037.725 Primal inf 182.2584 (900) Dual inf 1.993301e+16 (4659)
Clp0006I 46529  Obj 64685.791 Primal inf 181.20473 (887) Dual inf 6.249147e+17 (4793)
Clp0006I 46774  Obj 64682.401 Primal inf 181.12601 (809) Dual inf 4.3638829e+14 (4711)
Clp0006I 47008  Obj 64682.399 Primal inf 181.12592 (778) Dual inf 1.0268533e+15 (4719)
Clp0006I 47244  Obj 64682.395 Primal inf 181.12585 (755) Dual inf 6.6625129e+14 (4549)
Clp0006I 47480  Obj 64620.521 Primal inf 176.23827 (729) Dual inf 5.9865767e+14 (4741)
Clp0006I 47713  Obj 64620.526 Primal inf 176.23815 (691) Dual inf 8.4920631e+14 (4702)
Clp0006I 47943  Obj 64620.526 Primal inf 176.23807 (646) Dual inf 7.9623248e+14 (4669)
Clp0006I 48180  Obj 64620.505 Primal inf 176.23798 (629) Dual inf 1.0030638e+15 (4630)
Clp0006I 48413  Obj 64620.505 Primal inf 176.23791 (606) Dual inf 1.2626378e+15 (4662)
Clp0006I 48639  Obj 64620.52 Primal inf 174.11353 (611) Dual inf 9.2661744e+14 (4742)
Clp0006I 48892  Obj 64620.544 Primal inf 173.12873 (593) Dual inf 5.7362145e+14 (4696)
Clp0006I 49121  Obj 64573.293 Primal inf 172.02483 (587) Dual inf 1.1862682e+15 (4644)
Clp0006I 49369  Obj 64573.296 Primal inf 172.02481 (581) Dual inf 4.7648429e+14 (4596)
Clp0006I 49603  Obj 64573.295 Primal inf 172.0248 (586) Dual inf 6.7020845e+14 (4652)
Clp0006I 49849  Obj 64633.557 Primal inf 171.98806 (580) Dual inf 8.289629e+14 (4553)
Clp0006I 50092  Obj 64633.558 Primal inf 171.98805 (577) Dual inf 8.9863023e+14 (4620)
Clp0006I 50341  Obj 64633.56 Primal inf 171.98802 (568) Dual inf 2.0814382e+15 (4726)
Clp0006I 50588  Obj 64633.56 Primal inf 171.98801 (569) Dual inf 6.8691975e+14 (4600)
Clp0006I 50834  Obj 64633.565 Primal inf 171.98799 (577) Dual inf 8.1845562e+14 (4621)
Clp0006I 51078  Obj 64633.567 Primal inf 171.98797 (571) Dual inf 5.2223403e+14 (4568)
Clp0006I 51314  Obj 64633.564 Primal inf 171.98792 (549) Dual inf 1.7282079e+15 (4582)
Clp0006I 51560  Obj 64633.563 Primal inf 171.98791 (548) Dual inf 9.0954049e+14 (4541)
Clp0006I 51813  Obj 64633.564 Primal inf 171.9879 (544) Dual inf 9.0072849e+14 (4554)
Clp0006I 52056  Obj 64633.568 Primal inf 171.98788 (541) Dual inf 6.9900687e+14 (4592)
Clp0006I 52309  Obj 64633.57 Primal inf 171.98786 (537) Dual inf 8.0009936e+14 (4606)
Clp0006I 52539  Obj 64633.572 Primal inf 171.98784 (546) Dual inf 5.5419601e+14 (4567)
Clp0006I 52793  Obj 64633.573 Primal inf 171.98781 (545) Dual inf 3.9458129e+14 (4532)
Clp0006I 53061  Obj 64633.574 Primal inf 171.98779 (551) Dual inf 3.471213e+15 (4569)
Clp0006I 53303  Obj 64633.576 Primal inf 171.98776 (531) Dual inf 3.1039863e+15 (4680)
Clp0006I 53547  Obj 64633.58 Primal inf 171.98774 (518) Dual inf 8.9245917e+14 (4619)
Clp0006I 53792  Obj 64633.581 Primal inf 171.98772 (515) Dual inf 5.9516597e+15 (4646)
Clp0006I 54059  Obj 64633.583 Primal inf 171.9877 (514) Dual inf 7.0521678e+14 (4445)
Clp0006I 54306  Obj 64633.585 Primal inf 171.98768 (532) Dual inf 7.7181924e+14 (4671)
Clp0006I 54559  Obj 64633.585 Primal inf 171.98767 (523) Dual inf 1.3222063e+15 (4693)
Clp0006I 54797  Obj 64633.588 Primal inf 171.98764 (525) Dual inf 1.1267212e+15 (4606)
Clp0006I 55040  Obj 64636.889 Primal inf 171.9854 (526) Dual inf 1.1080319e+15 (4619)
Clp0006I 55266  Obj 65248.706 Primal inf 170.78987 (567) Dual inf 1.3561534e+15 (4684)
Clp0006I 55495  Obj 65248.693 Primal inf 170.78976 (567) Dual inf 2.2139852e+15 (4779)
Clp0006I 55711  Obj 65238.31 Primal inf 170.77967 (631) Dual inf 1.7339849e+15 (4782)
Clp0006I 55919  Obj 65230.042 Primal inf 170.76093 (910) Dual inf 2.1018527e+15 (4702)
Clp0006I 56139  Obj 65199.849 Primal inf 170.26459 (1049) Dual inf 7.6273706e+15 (4914)
Clp0006I 56362  Obj 65210.14 Primal inf 170.19784 (915) Dual inf 1.4985008e+16 (4824)
Clp0006I 56587  Obj 65196.441 Primal inf 170.11018 (810) Dual inf 1.2102111e+15 (4765)
Clp0006I 56807  Obj 65196.427 Primal inf 170.10997 (769) Dual inf 1.3676366e+15 (4727)
Clp0006I 57044  Obj 65196.43 Primal inf 170.10983 (724) Dual inf 1.2424788e+15 (4766)
Clp0006I 57281  Obj 65196.431 Primal inf 170.10979 (718) Dual inf 2.5439355e+15 (4752)
Clp0006I 57511  Obj 65196.431 Primal inf 170.1097 (703) Dual inf 1.2330232e+15 (4849)
Clp0006I 57744  Obj 65196.427 Primal inf 170.10963 (676) Dual inf 2.2532766e+15 (4777)
Clp0006I 57967  Obj 65195.807 Primal inf 170.08685 (659) Dual inf 8.1994634e+14 (4637)
Clp0006I 58204  Obj 65195.851 Primal inf 170.08571 (619) Dual inf 8.7090795e+14 (4666)
Clp0006I 58439  Obj 65208.807 Primal inf 170.07325 (612) Dual inf 1.5577858e+15 (4754)
Clp0006I 58674  Obj 65223.504 Primal inf 169.87152 (603) Dual inf 3.4582582e+15 (4718)
Clp0006I 58932  Obj 65223.507 Primal inf 169.87148 (593) Dual inf 3.7341852e+15 (4655)
Clp0006I 59176  Obj 65009.937 Primal inf 169.59717 (617) Dual inf 2.6945251e+15 (4744)
Clp0006I 59409  Obj 64988.159 Primal inf 169.45826 (668) Dual inf 1.4397061e+16 (4681)
Clp0006I 59665  Obj 64894.28 Primal inf 168.86403 (680) Dual inf 3.1750268e+15 (4813)
Clp0006I 59870  Obj 64998.743 Primal inf 168.66625 (682) Dual inf 1.1332944e+16 (4697)
Clp0006I 60098  Obj 65083.066 Primal inf 168.38378 (688) Dual inf 1.9360421e+15 (4685)
Clp0006I 60339  Obj 65083.076 Primal inf 168.38371 (665) Dual inf 2.3269923e+15 (4575)
Clp0006I 60576  Obj 65083.092 Primal inf 168.3836 (643) Dual inf 1.1625974e+15 (4635)
Clp0014I Perturbing problem by 0.001% of 11220630 - largest nonzero change 0.0059480591 ( 0.0029998675%) - largest zero change 2.9807982e-05
Clp0006I 60824  Obj 65082.41 Primal inf 168.38114 (174) Dual inf 2.451371e+15 (4679)
Clp0006I 61033  Obj 65122.356 Primal inf 168.27375 (177) Dual inf 2.7587341e+15 (4874)
Clp0006I 61244  Obj 65122.358 Primal inf 168.27369 (178) Dual inf 1.5353344e+15 (4742)
