solving instance mcnd nodes c50 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 286.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1662.5348
Loaded instance "/tmp/jl_VARdUO/model.nl"
Constraints:        56238
Clp0006I 21782  Obj 146741.65 Primal inf 2.6812065 (65) Dual inf 2.0770737e+17 (24446)
Clp0006I 22152  Obj 146741.66 Primal inf 2.6811966 (61) Dual inf 2.7034428e+16 (24205)
Clp0006I 22591  Obj 146741.68 Primal inf 2.6811913 (60) Dual inf 2.7255945e+16 (24440)
Clp0006I 23036  Obj 147154.16 Primal inf 2.5755491 (58) Dual inf 2.4843246e+16 (24485)
Clp0006I 23466  Obj 147154.17 Primal inf 2.5755424 (58) Dual inf 3.2003335e+16 (24464)
Clp0006I 23862  Obj 147154.21 Primal inf 2.5755333 (58) Dual inf 2.5239914e+16 (24495)
Clp0006I 24290  Obj 147154.21 Primal inf 2.5755263 (59) Dual inf 2.6956917e+16 (24615)
Clp0006I 24750  Obj 147154.23 Primal inf 2.575519 (60) Dual inf 2.6815338e+16 (24444)
Clp0006I 25120  Obj 147154.26 Primal inf 2.5755124 (60) Dual inf 3.2038113e+16 (24595)
Clp0006I 25567  Obj 147154.27 Primal inf 2.5755023 (61) Dual inf 3.7603174e+16 (24453)
Clp0006I 26011  Obj 147154.3 Primal inf 2.5754925 (61) Dual inf 3.6827783e+16 (24511)
Clp0006I 26443  Obj 148171.85 Primal inf 2.4479589 (60) Dual inf 3.8920865e+16 (24374)
Clp0006I 26809  Obj 148171.87 Primal inf 2.4479522 (63) Dual inf 4.1500381e+16 (24293)
Clp0006I 27258  Obj 148171.9 Primal inf 2.4479452 (64) Dual inf 4.1446569e+16 (24301)
Clp0006I 27731  Obj 148010.27 Primal inf 2.43845 (66) Dual inf 3.0189814e+16 (24341)
Clp0006I 28202  Obj 148010.26 Primal inf 2.4384432 (65) Dual inf 2.4796341e+16 (24379)
Clp0006I 28634  Obj 148320.71 Primal inf 2.3885459 (65) Dual inf 4.8893207e+16 (24515)
Clp0006I 29034  Obj 148320.73 Primal inf 2.3885387 (63) Dual inf 4.4908213e+16 (24439)
Clp0006I 29414  Obj 148320.58 Primal inf 2.3885323 (63) Dual inf 4.8903224e+16 (24628)
Clp0006I 29902  Obj 148320.58 Primal inf 2.3885268 (64) Dual inf 5.19895e+16 (24480)
Clp0006I 30221  Obj 148320.58 Primal inf 2.3885191 (63) Dual inf 3.8581368e+16 (24456)
Clp0006I 30672  Obj 148320.58 Primal inf 2.3885133 (63) Dual inf 3.6265896e+16 (24335)
Clp0006I 31153  Obj 148320.59 Primal inf 2.3885038 (66) Dual inf 2.9086414e+16 (24636)
Clp0006I 31454  Obj 148320.6 Primal inf 2.3884947 (64) Dual inf 3.08092e+16 (24406)
Clp0006I 31820  Obj 148320.6 Primal inf 2.3884886 (66) Dual inf 2.4422143e+16 (24535)
Clp0006I 32074  Obj 148318.05 Primal inf 2.3884813 (65) Dual inf 2.4510355e+16 (24458)
Clp0006I 32392  Obj 148319.81 Primal inf 2.3880414 (119) Dual inf 1.3326481e+16 (24689)
Clp0006I 32759  Obj 148322.12 Primal inf 2.3874495 (161) Dual inf 5.2076303e+16 (24556)
Clp0006I 33139  Obj 148247.02 Primal inf 2.284668 (160) Dual inf 1.6318793e+16 (24397)
Clp0006I 33534  Obj 148327.69 Primal inf 2.2542911 (128) Dual inf 6.5269984e+16 (24207)
Clp0006I 33931  Obj 148515.24 Primal inf 2.2181629 (121) Dual inf 1.0763451e+16 (23910)
Clp0006I 34326  Obj 148015.13 Primal inf 1.9896037 (124) Dual inf 5.0938166e+16 (24245)
Clp0006I 34724  Obj 147918.89 Primal inf 1.9346474 (127) Dual inf 4.9949158e+16 (23650)
Clp0006I 35150  Obj 147884.7 Primal inf 1.857291 (128) Dual inf 7.29073e+16 (24786)
Clp0006I 35553  Obj 147695.86 Primal inf 1.742365 (115) Dual inf 4.5493494e+16 (24033)
Clp0006I 35928  Obj 147599.91 Primal inf 1.6521426 (113) Dual inf 4.862792e+15 (23347)
Clp0006I 36336  Obj 147936.81 Primal inf 1.62376 (118) Dual inf 3.5777769e+16 (24039)
Clp0006I 36742  Obj 147924.48 Primal inf 1.6103903 (113) Dual inf 1.7396398e+15 (23136)
Clp0006I 37132  Obj 147957.05 Primal inf 1.6091759 (109) Dual inf 6.7452304e+15 (23877)
Clp0006I 37524  Obj 147976.85 Primal inf 1.6063924 (97) Dual inf 2.4001727e+16 (24136)
Clp0006I 37936  Obj 148172.15 Primal inf 1.5926713 (95) Dual inf 7.1653418e+17 (24463)
Clp0006I 38334  Obj 148151.69 Primal inf 1.590127 (95) Dual inf 8.710719e+15 (23964)
Clp0006I 38750  Obj 148151.72 Primal inf 1.5901104 (97) Dual inf 6.8485786e+16 (24013)
Clp0006I 39044  Obj 148151.77 Primal inf 1.5900979 (102) Dual inf 7.5864337e+15 (23740)
Clp0006I 39461  Obj 148010.58 Primal inf 1.5779922 (103) Dual inf 1.6198771e+16 (23764)
Clp0006I 39913  Obj 147785.8 Primal inf 1.4903393 (89) Dual inf 2.6704668e+16 (23889)
Clp0006I 40333  Obj 147788.08 Primal inf 1.490141 (83) Dual inf 5.4169026e+17 (23926)
Clp0006I 40736  Obj 147723.87 Primal inf 1.4649845 (86) Dual inf 6.791522e+16 (23720)
Clp0006I 41157  Obj 147587.7 Primal inf 1.4575173 (83) Dual inf 1.1246244e+17 (23780)
Clp0006I 41562  Obj 147587.7 Primal inf 1.4575068 (83) Dual inf 4.8080345e+16 (23929)
Clp0006I 41831  Obj 147631.68 Primal inf 1.4551312 (90) Dual inf 8.6855723e+15 (23841)
Clp0006I 42173  Obj 147631.72 Primal inf 1.4551197 (89) Dual inf 5.9288566e+15 (23276)
Clp0006I 42537  Obj 147631.75 Primal inf 1.4551008 (90) Dual inf 5.9854495e+15 (23372)
Clp0006I 42930  Obj 147643.67 Primal inf 1.4550593 (93) Dual inf 3.6414206e+16 (24157)
Clp0006I 43320  Obj 147643.67 Primal inf 1.4550463 (95) Dual inf 4.1392324e+16 (23569)
Clp0006I 43573  Obj 147643.67 Primal inf 1.455038 (96) Dual inf 3.9096451e+17 (23768)
Clp0006I 43982  Obj 147643.71 Primal inf 1.455029 (99) Dual inf 4.3043873e+15 (23603)
Clp0006I 44345  Obj 147643.72 Primal inf 1.455008 (97) Dual inf 3.4335156e+16 (23804)
Clp0006I 44733  Obj 147643.71 Primal inf 1.4549893 (104) Dual inf 4.7075617e+16 (23978)
Clp0006I 45002  Obj 147643.71 Primal inf 1.4549834 (105) Dual inf 1.8406423e+16 (23479)
Clp0006I 45427  Obj 147582.01 Primal inf 1.4549761 (109) Dual inf 4.3825952e+15 (23637)
Clp0006I 45741  Obj 147582.92 Primal inf 1.4549699 (112) Dual inf 5.3807639e+15 (23646)
Clp0006I 46028  Obj 147582.92 Primal inf 1.4549611 (113) Dual inf 1.7555946e+16 (23685)
Clp0006I 46278  Obj 147582.93 Primal inf 1.4549484 (111) Dual inf 1.9628652e+16 (24043)
Clp0006I 46678  Obj 147578.77 Primal inf 1.4531461 (114) Dual inf 1.1177656e+17 (24147)
Clp0006I 47070  Obj 147578.78 Primal inf 1.4531289 (118) Dual inf 1.3760079e+16 (23704)
Clp0006I 47463  Obj 147859.85 Primal inf 1.4039483 (123) Dual inf 1.1819035e+17 (24025)
Clp0006I 47846  Obj 148152.96 Primal inf 1.3313622 (130) Dual inf 1.2710721e+16 (23881)
Clp0006I 48275  Obj 147933.04 Primal inf 1.3107271 (132) Dual inf 4.4737461e+16 (23689)
Clp0006I 48688  Obj 147920.31 Primal inf 1.3104323 (134) Dual inf 1.611792e+16 (23749)
Clp0006I 48933  Obj 147877.86 Primal inf 1.2879853 (138) Dual inf 2.34765e+16 (24167)
Clp0006I 49271  Obj 147856.35 Primal inf 1.2829622 (130) Dual inf 2.1735478e+16 (24147)
Clp0006I 49651  Obj 148390.32 Primal inf 1.0309138 (123) Dual inf 2.4093967e+16 (23868)
Clp0006I 49906  Obj 148390.31 Primal inf 1.0309096 (123) Dual inf 6.2263139e+15 (24265)
Clp0006I 50315  Obj 148390.27 Primal inf 1.030897 (119) Dual inf 2.5589001e+16 (23911)
Clp0006I 50687  Obj 148390.25 Primal inf 1.0308869 (119) Dual inf 6.1650553e+16 (23954)
Clp0006I 51094  Obj 148390.17 Primal inf 1.0308664 (113) Dual inf 2.7455571e+16 (23929)
Clp0006I 51512  Obj 148368.93 Primal inf 0.92742152 (99) Dual inf 1.4555186e+17 (24147)
Clp0006I 51898  Obj 148097.02 Primal inf 0.88684975 (88) Dual inf 8.6023524e+15 (24262)
Clp0006I 52297  Obj 147022.75 Primal inf 0.83445351 (82) Dual inf 3.3669398e+15 (24638)
Clp0006I 52674  Obj 147295.84 Primal inf 0.7986966 (80) Dual inf 5.6166619e+16 (24600)
Clp0006I 52996  Obj 147295.83 Primal inf 0.79868832 (79) Dual inf 2.3715663e+16 (24285)
Clp0006I 53412  Obj 147295.84 Primal inf 0.79867132 (77) Dual inf 2.5285803e+16 (24494)
Clp0006I 53783  Obj 147295.91 Primal inf 0.79865814 (76) Dual inf 1.2280477e+15 (24084)
Clp0006I 54158  Obj 146738.21 Primal inf 0.70053388 (77) Dual inf 1.2990793e+16 (24333)
Clp0006I 54545  Obj 146249.19 Primal inf 0.67825096 (69) Dual inf 2.9854565e+15 (23996)
Clp0006I 54917  Obj 146009.44 Primal inf 0.63255593 (64) Dual inf 1.0639848e+16 (24730)
Clp0006I 55291  Obj 145659.44 Primal inf 0.56411879 (59) Dual inf 1.637684e+15 (23902)
Clp0006I 55714  Obj 145510.16 Primal inf 0.54883408 (64) Dual inf 7.2361089e+15 (23976)
Clp0006I 56134  Obj 145384.66 Primal inf 0.54264768 (61) Dual inf 5.0254658e+15 (24300)
Clp0006I 56562  Obj 145363.89 Primal inf 0.52723451 (63) Dual inf 3.5187776e+15 (23973)
Clp0006I 56989  Obj 145454.62 Primal inf 0.51789779 (58) Dual inf 1.3658636e+16 (24240)
Clp0006I 57326  Obj 145454.76 Primal inf 0.51788572 (57) Dual inf 4.415435e+16 (24260)
Clp0006I 57677  Obj 145454.84 Primal inf 0.51787203 (58) Dual inf 7.5222961e+15 (24261)
Clp0006I 58112  Obj 146247.87 Primal inf 0.49498947 (59) Dual inf 8.4304621e+16 (24258)
Clp0006I 58313  Obj 146247.86 Primal inf 0.49498458 (60) Dual inf 1.697667e+15 (23830)
Clp0006I 58618  Obj 146247.84 Primal inf 0.49497927 (61) Dual inf 3.9311359e+15 (24136)
Clp0006I 59041  Obj 146159.81 Primal inf 0.48815542 (59) Dual inf 1.3637783e+15 (23861)
Clp0006I 59399  Obj 146159.82 Primal inf 0.48814932 (62) Dual inf 2.395563e+15 (23847)
Clp0006I 59702  Obj 146159.8 Primal inf 0.48814379 (65) Dual inf 2.3483502e+16 (24034)
Clp0006I 60141  Obj 146026.05 Primal inf 0.48510711 (66) Dual inf 4.972684e+15 (23714)
Clp0006I 60510  Obj 146026.04 Primal inf 0.48510388 (68) Dual inf 2.252895e+16 (24312)
Clp0006I 60883  Obj 146026.11 Primal inf 0.48509401 (66) Dual inf 2.0711115e+16 (24176)
Clp0006I 61228  Obj 146026.13 Primal inf 0.48508662 (66) Dual inf 2.9408524e+16 (24291)
Clp0006I 61543  Obj 146026.13 Primal inf 0.48508322 (71) Dual inf 1.3701015e+17 (24536)
Clp0006I 61957  Obj 146213.4 Primal inf 0.47971879 (71) Dual inf 3.3177848e+15 (24380)
Clp0006I 62338  Obj 146213.41 Primal inf 0.47971372 (73) Dual inf 1.353654e+15 (23802)
Clp0006I 62736  Obj 146213.4 Primal inf 0.47970558 (71) Dual inf 1.2532901e+16 (23956)
Clp0006I 63116  Obj 146181.78 Primal inf 0.47437738 (70) Dual inf 1.7832026e+16 (23848)
Clp0006I 63379  Obj 146220.27 Primal inf 0.40735186 (72) Dual inf 4.6279179e+15 (24276)
Clp0006I 63772  Obj 146220.23 Primal inf 0.40734207 (76) Dual inf 5.9030497e+15 (24115)
Clp0006I 64101  Obj 146220.25 Primal inf 0.40733178 (77) Dual inf 3.8126876e+15 (23983)
Clp0006I 64339  Obj 146220.25 Primal inf 0.40733027 (79) Dual inf 1.4918598e+17 (24190)
Clp0006I 64744  Obj 146033.43 Primal inf 0.40642559 (79) Dual inf 5.0014857e+15 (23930)
Clp0006I 65156  Obj 146033.42 Primal inf 0.40641979 (76) Dual inf 1.1915114e+17 (24050)
Clp0006I 65345  Obj 146033.42 Primal inf 0.40641751 (76) Dual inf 3.7382124e+16 (24340)
Clp0006I 65615  Obj 146033.41 Primal inf 0.40641152 (76) Dual inf 9.1541056e+16 (24255)
Clp0006I 65845  Obj 146033.37 Primal inf 0.40640498 (78) Dual inf 7.6834714e+16 (24295)
Clp0006I 66249  Obj 146195.9 Primal inf 0.40006005 (75) Dual inf 2.6041148e+16 (24007)
Clp0006I 66545  Obj 146255.86 Primal inf 0.3936642 (78) Dual inf 9.4717334e+15 (24197)
Clp0006I 66838  Obj 146208.93 Primal inf 0.38259292 (78) Dual inf 4.5887445e+16 (24217)
Clp0006I 67222  Obj 146208.97 Primal inf 0.38258055 (78) Dual inf 3.1154516e+16 (24136)
Clp0006I 67623  Obj 146208.99 Primal inf 0.3825698 (81) Dual inf 1.9738778e+17 (24009)
Clp0006I 67981  Obj 146209 Primal inf 0.38256385 (83) Dual inf 1.1451022e+16 (24000)
Clp0006I 68269  Obj 146207.4 Primal inf 0.38239111 (87) Dual inf 1.5511532e+16 (24074)
Clp0006I 68624  Obj 146207.42 Primal inf 0.38238785 (92) Dual inf 7.445927e+16 (24095)
Clp0006I 68981  Obj 146207.4 Primal inf 0.38238076 (92) Dual inf 5.4235138e+16 (24090)
Clp0006I 69285  Obj 146207.41 Primal inf 0.38237618 (91) Dual inf 9.6361703e+15 (23928)
Clp0006I 69610  Obj 146207.41 Primal inf 0.38237155 (91) Dual inf 8.6627265e+15 (23913)
Clp0006I 70005  Obj 146207.42 Primal inf 0.38236903 (92) Dual inf 3.796474e+16 (24075)
Clp0006I 70277  Obj 146207.57 Primal inf 0.38236028 (95) Dual inf 8.6488065e+14 (23593)
Clp0006I 70513  Obj 146208.69 Primal inf 0.38194003 (94) Dual inf 1.4664473e+16 (24342)
Clp0006I 70727  Obj 146208.68 Primal inf 0.38193841 (95) Dual inf 7.9601862e+15 (23877)
Clp0006I 71003  Obj 146208.7 Primal inf 0.38193503 (98) Dual inf 3.2368132e+16 (24156)
Clp0006I 71344  Obj 146208.71 Primal inf 0.38193127 (102) Dual inf 5.7838972e+15 (24396)
Clp0006I 71636  Obj 146174.72 Primal inf 0.37802648 (101) Dual inf 4.34808e+15 (24513)
Clp0006I 72069  Obj 146174.75 Primal inf 0.37801981 (95) Dual inf 2.159154e+15 (24272)
Clp0006I 72320  Obj 146159.17 Primal inf 0.37513508 (93) Dual inf 6.0805363e+15 (24303)
Clp0006I 72683  Obj 146159.21 Primal inf 0.37512705 (93) Dual inf 9.0526421e+15 (24273)
Clp0006I 72976  Obj 146339.01 Primal inf 0.3623 (84) Dual inf 9.2865289e+15 (24404)
Clp0006I 73365  Obj 146404.61 Primal inf 0.28774908 (83) Dual inf 1.1122854e+16 (24560)
Clp0006I 73814  Obj 146412.11 Primal inf 0.21822162 (61) Dual inf 1.1026023e+16 (24515)
Clp0006I 74164  Obj 146412.11 Primal inf 0.21821878 (49) Dual inf 5.6240926e+15 (24450)
Clp0006I 74543  Obj 146412.13 Primal inf 0.21821367 (28) Dual inf 5.1052666e+15 (24285)
Clp0006I 74907  Obj 146412.14 Primal inf 0.2182128 (21) Dual inf 8.3013324e+14 (24256)
Clp0006I 75302  Obj 146412.15 Primal inf 0.21821248 (17) Dual inf 1.1610897e+14 (24027)
Clp0006I 75719  Obj 146412.15 Primal inf 0.21821009 (7) Dual inf 2.6474348e+15 (24255)
Clp0006I 76000  Obj 146412.15 Primal inf 0.21820974 (8) Dual inf 1.1037212e+15 (24195)
Clp0006I 76248  Obj 146412.15 Primal inf 0.21820889 (6) Dual inf 2.8203654e+15 (24522)
Clp0006I 76445  Obj 146477.24 Primal inf 0.20780512 (7) Dual inf 8.8191044e+16 (24687)
Clp0006I 76779  Obj 146477.26 Primal inf 0.20780085 (6) Dual inf 1.4185833e+16 (24414)
Clp0006I 77055  Obj 146477.3 Primal inf 0.20779489 (5) Dual inf 2.5207935e+16 (24671)
Clp0006I 77456  Obj 146477.38 Primal inf 0.20778433 (7) Dual inf 1.7250155e+16 (24217)
Clp0006I 77865  Obj 146492.14 Primal inf 0.20644406 (8) Dual inf 2.1571283e+15 (24250)
Clp0006I 78252  Obj 146425.69 Primal inf 0.19096311 (9) Dual inf 2.6068724e+15 (24146)
Clp0006I 78677  Obj 146203.05 Primal inf 0.14903548 (12) Dual inf 2.3690255e+15 (24054)
Clp0006I 79106  Obj 146197.2 Primal inf 0.14614897 (12) Dual inf 9.4952502e+14 (24198)
Clp0006I 79511  Obj 146197.08 Primal inf 0.1461403 (14) Dual inf 3.3415437e+15 (24185)
Clp0006I 79836  Obj 146197.03 Primal inf 0.14613727 (17) Dual inf 3.5716372e+16 (24318)
Clp0006I 80033  Obj 146197 Primal inf 0.14613457 (15) Dual inf 1.0047039e+15 (24646)
Clp0006I 80437  Obj 146193.63 Primal inf 0.14374907 (15) Dual inf 4.20896e+15 (24304)
Clp0006I 80860  Obj 146193.49 Primal inf 0.14371964 (19) Dual inf 2.0147169e+16 (23905)
Clp0006I 81055  Obj 146193.48 Primal inf 0.14371397 (21) Dual inf 1.7697976e+16 (24364)
Clp0006I 81237  Obj 146193.47 Primal inf 0.14370867 (22) Dual inf 5.8792138e+15 (24526)
Clp0006I 81655  Obj 146157.07 Primal inf 0.13385822 (23) Dual inf 1.4448566e+15 (24559)
Clp0006I 82062  Obj 146157.11 Primal inf 0.13384666 (25) Dual inf 2.0438905e+15 (24093)
Clp0006I 82400  Obj 146157.12 Primal inf 0.13384474 (28) Dual inf 7.6979599e+14 (24217)
Clp0006I 82764  Obj 146175.46 Primal inf 0.13192175 (31) Dual inf 6.8931644e+15 (24180)
Clp0006I 83139  Obj 146175.42 Primal inf 0.13191493 (29) Dual inf 1.4436013e+17 (24473)
Clp0006I 83461  Obj 146175.39 Primal inf 0.13191141 (30) Dual inf 4.3179923e+15 (24215)
Clp0006I 83621  Obj 146175.37 Primal inf 0.13190863 (30) Dual inf 3.0481233e+15 (24490)
Clp0006I 83850  Obj 146175.36 Primal inf 0.13190727 (30) Dual inf 2.3759612e+15 (24355)
Clp0006I 84258  Obj 146121.89 Primal inf 0.12959089 (33) Dual inf 1.1682562e+17 (24670)
Clp0006I 84496  Obj 145998.7 Primal inf 0.11959827 (31) Dual inf 2.5724874e+16 (24373)
Clp0006I 84781  Obj 146116.32 Primal inf 0.1130046 (30) Dual inf 2.4235503e+15 (24693)
Clp0006I 85009  Obj 146116.36 Primal inf 0.11300374 (23) Dual inf 5.7239497e+15 (24761)
Clp0006I 85406  Obj 146009.5 Primal inf 0.11300216 (2) Dual inf 3.892582e+14 (24649)
Clp0006I 85663  Obj 145527.52 Dual inf 6.0964509e+10 (24298)
Clp0006I 85853  Obj 144723.9 Dual inf 6.6566816e+09 (24454)
Clp0006I 86124  Obj 144723.85 Dual inf 7.3009509e+11 (24444)
Clp0006I 86292  Obj 144723.84 Dual inf 1.7973003e+12 (24291)
Clp0006I 86461  Obj 144723.8 Dual inf 3.3257417e+10 (24401)
Clp0006I 86701  Obj 144723.81 Dual inf 8.8712776e+09 (24337)
Clp0006I 86932  Obj 144723.76 Dual inf 2.3284364e+10 (24197)
Clp0006I 87106  Obj 144723.74 Dual inf 2.7881727e+10 (24487)
Clp0006I 87287  Obj 144723.73 Dual inf 1.8791394e+10 (24556)
Clp0006I 87535  Obj 144723.7 Dual inf 1.7873144e+10 (24110)
Clp0006I 87931  Obj 144723.5 Dual inf 4.3098792e+11 (24427)
Clp0006I 88223  Obj 144723.4 Dual inf 1.3701769e+10 (24394)
Clp0006I 88464  Obj 144723.31 Dual inf 3.9481759e+09 (24328)
Clp0006I 88718  Obj 144723.29 Dual inf 8.4075151e+09 (24597)
Clp0006I 88927  Obj 144723.24 Dual inf 3.0839084e+11 (24189)
Clp0006I 89246  Obj 144723.06 Dual inf 1.5200391e+10 (24650)
Clp0006I 89571  Obj 144722.97 Dual inf 9.6814846e+09 (24848)
Clp0006I 89879  Obj 144722.8 Dual inf 2.0812339e+11 (24149)
Clp0006I 90259  Obj 144722.61 Dual inf 1.0291939e+10 (24738)
Clp0006I 90533  Obj 144722.54 Dual inf 1.0256701e+10 (24774)
Clp0006I 90652  Obj 144722.48 Dual inf 1.2276763e+10 (23979)
Clp0006I 90879  Obj 143588.42 Dual inf 5.2496624e+11 (24689)
Clp0006I 91121  Obj 143588.26 Dual inf 7.2667108e+09 (24336)
Clp0006I 91373  Obj 143588.24 Dual inf 2.6329783e+12 (24504)
Clp0006I 91674  Obj 143587.84 Primal inf 1.8003488e-11 (1) Dual inf 3.8109644e+16 (24409)
Clp0006I 91832  Obj 143586.71 Dual inf 7.6212139e+10 (24365)
Clp0006I 92042  Obj 143586.66 Dual inf 1.8079682e+11 (24705)
