solving instance mcnd nodes c46 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 399.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1608.3327
Loaded instance "/tmp/jl_w7gRnF/model.nl"
Constraints:        63336
Clp0006I 55929  Obj 185432.24 Dual inf 8.741851e+08 (25986)
Clp0006I 56314  Obj 185432.24 Dual inf 1.7845081e+08 (25743)
Clp0006I 56686  Obj 185432.24 Dual inf 1.1332449e+09 (25994)
Clp0006I 56982  Obj 185432.24 Dual inf 1.142827e+09 (25951)
Clp0006I 57383  Obj 185432.23 Dual inf 2.8339861e+08 (26229)
Clp0006I 57756  Obj 185432.23 Dual inf 1.515777e+08 (25941)
Clp0006I 58080  Obj 185432.23 Dual inf 94683034 (25804)
Clp0006I 58456  Obj 185432.23 Dual inf 2.1483842e+10 (25225)
Clp0006I 58808  Obj 184460.17 Dual inf 1.0497072e+08 (25970)
Clp0006I 59159  Obj 183917.34 Dual inf 86824541 (24951)
Clp0006I 59545  Obj 183917.34 Dual inf 44081200 (25906)
Clp0006I 59856  Obj 183917.34 Dual inf 1.1377204e+08 (25983)
Clp0006I 60228  Obj 181627.18 Dual inf 1.281028e+09 (25769)
Clp0006I 60608  Obj 181336.27 Dual inf 1.7250057e+08 (25485)
Clp0006I 60998  Obj 181138.53 Dual inf 4.1162787e+08 (25226)
Clp0006I 61397  Obj 181138.52 Dual inf 4.5937546e+08 (25751)
Clp0006I 61797  Obj 181042.9 Dual inf 1.1157558e+09 (25710)
Clp0006I 62109  Obj 181042.89 Dual inf 1.6319653e+09 (25699)
Clp0006I 62517  Obj 181042.89 Dual inf 2.1152498e+08 (26006)
Clp0006I 62909  Obj 181042.89 Dual inf 6.844057e+09 (25912)
Clp0006I 63098  Obj 181042.89 Dual inf 2.7276493e+09 (25711)
Clp0006I 63230  Obj 181042.89 Dual inf 1.5117661e+09 (25774)
Clp0006I 63439  Obj 181042.88 Dual inf 8.9307907e+08 (26137)
Clp0006I 63606  Obj 181042.85 Dual inf 4.2059675e+08 (25871)
Clp0006I 63988  Obj 181042.84 Dual inf 39014700 (25759)
Clp0006I 64347  Obj 181042.83 Dual inf 24527544 (25818)
Clp0006I 64727  Obj 181042.83 Dual inf 20765675 (26024)
Clp0006I 65083  Obj 181042.83 Dual inf 29239248 (25579)
Clp0006I 65435  Obj 181042.83 Dual inf 13584841 (25999)
Clp0006I 65824  Obj 181042.83 Dual inf 1.9531652e+08 (25963)
Clp0006I 66223  Obj 181042.83 Dual inf 4.6953646e+08 (25687)
Clp0006I 66598  Obj 181042.82 Dual inf 1.4068147e+09 (25841)
Clp0006I 66981  Obj 181042.82 Dual inf 20071069 (25923)
Clp0006I 67345  Obj 181042.82 Dual inf 1.5883006e+08 (25903)
Clp0006I 67724  Obj 181042.82 Dual inf 68611891 (25706)
Clp0006I 68107  Obj 181042.82 Dual inf 3.3285956e+08 (25542)
Clp0006I 68462  Obj 181042.82 Dual inf 38584046 (25405)
Clp0006I 68851  Obj 181042.82 Dual inf 1.1563209e+09 (25837)
Clp0006I 69248  Obj 181042.82 Dual inf 21721272 (25821)
Clp0006I 69502  Obj 181042.82 Dual inf 2.6134091e+09 (25964)
Clp0006I 69900  Obj 181042.82 Dual inf 66145614 (25954)
Clp0006I 70306  Obj 181042.82 Dual inf 96916180 (25873)
Clp0006I 70634  Obj 181042.82 Dual inf 54115312 (25625)
Clp0006I 70924  Obj 180959.31 Primal inf 9.8893413e-13 (1) Dual inf 5.0076947e+14 (25971)
Clp0006I 71222  Obj 180959.31 Dual inf 59737570 (25969)
Clp0006I 71398  Obj 180959.31 Dual inf 55227316 (26369)
Clp0006I 71635  Obj 180959.31 Dual inf 51100011 (25924)
Clp0006I 71941  Obj 180959.31 Dual inf 2.1509687e+08 (25751)
Clp0006I 72228  Obj 180959.31 Dual inf 50546883 (26166)
Clp0006I 72431  Obj 180959.31 Dual inf 47222518 (25311)
Clp0006I 72825  Obj 180959.31 Dual inf 31814996 (26048)
Clp0006I 73219  Obj 180959.31 Dual inf 59613010 (25166)
Clp0006I 73502  Obj 180959.31 Dual inf 1.7888318e+08 (25741)
Clp0006I 73897  Obj 180959.31 Dual inf 3.666402e+08 (25588)
Clp0006I 74290  Obj 180959.31 Dual inf 1.9976191e+08 (25857)
Clp0006I 74682  Obj 180959.31 Dual inf 1.7341979e+08 (26140)
Clp0006I 75002  Obj 180959.3 Dual inf 1.5764461e+08 (25573)
Clp0006I 75267  Obj 180959.3 Dual inf 1.7179407e+08 (25801)
Clp0006I 75665  Obj 180959.3 Dual inf 2.2652413e+08 (25616)
Clp0006I 76031  Obj 180959.3 Dual inf 1.3308476e+08 (25339)
Clp0006I 76390  Obj 180959.3 Dual inf 10370638 (25815)
Clp0006I 76786  Obj 180959.3 Dual inf 62281870 (25825)
Clp0006I 76906  Obj 180959.3 Dual inf 2.7216678e+08 (25995)
Clp0006I 77230  Obj 180674.74 Dual inf 1.8382694e+09 (25443)
Clp0006I 77552  Obj 180674.74 Dual inf 2.9959323e+08 (26230)
Clp0006I 77956  Obj 180674.74 Dual inf 29331169 (25091)
Clp0006I 78330  Obj 180674.74 Primal inf 1.8544995e-13 (1) Dual inf 2.5178612e+13 (26263)
Clp0006I 78739  Obj 180674.74 Dual inf 4.5138237e+08 (25463)
Clp0006I 79091  Obj 180674.74 Dual inf 8.0919551e+08 (25949)
Clp0006I 79297  Obj 180674.74 Dual inf 9.2124843e+08 (26006)
Clp0006I 79491  Obj 180674.74 Dual inf 5.1853887e+08 (25424)
Clp0006I 79869  Obj 180674.74 Dual inf 2.7813897e+08 (26086)
Clp0006I 80230  Obj 180674.74 Dual inf 2.9007389e+09 (26353)
Clp0006I 80494  Obj 180674.74 Dual inf 2.5602665e+08 (25905)
Clp0006I 80757  Obj 180674.73 Dual inf 3.6657725e+08 (25838)
Clp0006I 81133  Obj 180674.73 Dual inf 1.6402457e+09 (25730)
Clp0006I 81456  Obj 179632.94 Dual inf 71242554 (26042)
Clp0006I 81840  Obj 179632.94 Dual inf 3.7935756e+08 (25863)
Clp0006I 82216  Obj 179632.94 Dual inf 62776923 (25561)
Clp0006I 82609  Obj 179632.94 Dual inf 8.8316838e+08 (25787)
Clp0006I 82975  Obj 179258.35 Dual inf 47009464 (25872)
Clp0006I 83325  Obj 179258.35 Dual inf 34407536 (25943)
Clp0006I 83699  Obj 179258.35 Dual inf 4.2571398e+08 (26112)
Clp0006I 84081  Obj 178567 Dual inf 5.7755768e+08 (26275)
Clp0006I 84420  Obj 178567 Dual inf 93542368 (25730)
Clp0006I 84796  Obj 178567 Dual inf 1.6686272e+08 (25419)
Clp0006I 85113  Obj 178567 Dual inf 74566820 (25357)
Clp0006I 85419  Obj 178507.4 Dual inf 55250468 (25600)
Clp0006I 85815  Obj 178507.39 Primal inf 3.2107557e-13 (1) Dual inf 5.2193691e+12 (25883)
Clp0006I 86211  Obj 178507.39 Dual inf 1.3884496e+08 (25648)
Clp0006I 86572  Obj 178469.19 Dual inf 22419011 (25407)
Clp0006I 86860  Obj 178469.18 Dual inf 4.627231e+08 (25480)
Clp0006I 87140  Obj 178469.18 Dual inf 75204128 (25840)
Clp0006I 87565  Obj 177965.02 Dual inf 91553681 (25664)
Clp0006I 87931  Obj 177965.02 Dual inf 4.045374e+08 (26127)
Clp0006I 88369  Obj 177965.02 Dual inf 44318119 (25567)
Clp0006I 88743  Obj 177965.02 Dual inf 206
