solving instance mcnd nodes c42 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 119898.21      416 649.47307
NLP0014I             2      INFEAS 932.56845      153 204.27226
Loaded instance "/tmp/jl_dtX8J8/model.nl"
Constraints:        13502
Clp0006I 31522  Obj 108525.84 Dual inf 30679006 (5129)
Clp0006I 31743  Obj 108525.84 Dual inf 30394309 (5157)
Clp0006I 31949  Obj 108525.83 Dual inf 29857478 (5116)
Clp0006I 32177  Obj 108525.82 Dual inf 30343905 (5154)
Clp0006I 32420  Obj 108525.81 Dual inf 33484230 (5091)
Clp0006I 32636  Obj 108525.81 Dual inf 31711115 (5086)
Clp0006I 32859  Obj 108525.8 Dual inf 33442387 (5149)
Clp0006I 33093  Obj 108525.8 Dual inf 27531169 (4930)
Clp0006I 33306  Obj 108525.8 Dual inf 28252768 (4877)
Clp0006I 33516  Obj 108525.8 Dual inf 26879025 (4903)
Clp0006I 33740  Obj 108525.79 Dual inf 28337542 (4832)
Clp0006I 33955  Obj 108525.78 Dual inf 28457195 (4878)
Clp0006I 34176  Obj 108525.77 Dual inf 28316161 (4859)
Clp0006I 34409  Obj 108525.76 Dual inf 25584173 (4873)
Clp0006I 34622  Obj 108525.76 Dual inf 23259746 (4950)
Clp0006I 34823  Obj 108525.75 Dual inf 22409753 (5003)
Clp0006I 35052  Obj 108525.74 Dual inf 25457271 (4963)
Clp0006I 35278  Obj 108525.73 Dual inf 22130258 (4924)
Clp0006I 35504  Obj 108525.73 Dual inf 23408798 (4949)
Clp0006I 35736  Obj 108525.72 Dual inf 17548236 (5032)
Clp0006I 35958  Obj 108525.71 Dual inf 17459102 (4964)
Clp0006I 36191  Obj 108525.68 Dual inf 17160902 (4927)
Clp0006I 36422  Obj 108525.65 Dual inf 17519538 (4920)
Clp0006I 36650  Obj 108525.62 Dual inf 14949592 (4882)
Clp0006I 36881  Obj 108525.6 Dual inf 15900781 (4758)
Clp0006I 37102  Obj 108525.59 Dual inf 14913182 (4608)
Clp0006I 37319  Obj 108525.58 Dual inf 14946201 (4525)
Clp0006I 37549  Obj 108525.56 Dual inf 14200444 (4533)
Clp0006I 37795  Obj 108525.45 Dual inf 5797811.6 (4376)
Clp0006I 38030  Obj 108525.43 Dual inf 18823331 (4775)
Clp0006I 38260  Obj 108525.42 Dual inf 7426715.8 (4579)
Clp0006I 38491  Obj 108525.42 Dual inf 7219422.7 (4923)
Clp0006I 38745  Obj 108525.4 Dual inf 11435211 (4761)
Clp0006I 38978  Obj 108525.38 Dual inf 2211168.6 (4723)
Clp0006I 39219  Obj 108525.36 Dual inf 5208629.4 (4581)
Clp0006I 39459  Obj 108521.33 Dual inf 1877626.6 (4350)
Clp0006I 39710  Obj 108463.69 Dual inf 2228907.3 (4474)
Clp0006I 39971  Obj 108459.78 Dual inf 1820709.5 (4503)
Clp0006I 40263  Obj 108459.78 Dual inf 1338533.1 (4051)
Clp0006I 40555  Obj 108450.64 Dual inf 1650990.8 (4147)
Clp0006I 40812  Obj 108425.83 Dual inf 1557738.4 (4237)
Clp0006I 41093  Obj 108425.83 Dual inf 2593141.7 (4093)
Clp0006I 41384  Obj 108425.82 Dual inf 1083799.3 (4069)
Clp0006I 41676  Obj 108420.07 Dual inf 691772.16 (3588)
Clp0006I 41918  Obj 108408.02 Dual inf 2554639.5 (4542)
Clp0006I 42210  Obj 108320.78 Dual inf 508653.18 (3927)
Clp0006I 42449  Obj 108320.78 Dual inf 453642.42 (3788)
Clp0006I 42737  Obj 108165.72 Dual inf 859709.06 (4749)
Clp0006I 43001  Obj 108165.72 Dual inf 788763.48 (4750)
Clp0006I 43250  Obj 108165.72 Dual inf 846531.13 (4728)
Clp0006I 43487  Obj 108070.24 Dual inf 561561.25 (3914)
Clp0006I 43708  Obj 108070.24 Dual inf 576043.57 (4026)
Clp0006I 43915  Obj 108070.23 Dual inf 561632.43 (4068)
Clp0006I 44121  Obj 108070.23 Dual inf 1192517.5 (4237)
Clp0006I 44326  Obj 108070.23 Dual inf 562166.44 (3884)
Clp0006I 44536  Obj 108070.23 Dual inf 563288.56 (4089)
Clp0006I 44755  Obj 108070.23 Dual inf 414371.12 (3522)
Clp0006I 44984  Obj 108070.22 Dual inf 1897448.6 (3683)
Clp0006I 45252  Obj 108070.15 Dual inf 12249106 (4059)
Clp0006I 45507  Obj 108070.04 Dual inf 16667446 (4059)
Clp0006I 45743  Obj 108069.97 Dual inf 23458453 (4126)
Clp0006I 45974  Obj 108069.8 Dual inf 21458448 (4079)
Clp0006I 46205  Obj 108069.74 Dual inf 12779978 (4036)
Clp0006I 46428  Obj 108069.68 Dual inf 13976670 (4030)
Clp0006I 46652  Obj 108068.32 Dual inf 92773290 (4146)
Clp0006I 46944  Obj 107998.84 Dual inf 2163226.9 (4325)
Clp0006I 47188  Obj 107998.82 Dual inf 3281270.3 (4438)
Clp0006I 47442  Obj 107997.8 Dual inf 1690652.3 (4408)
Clp0006I 47734  Obj 107940.47 Dual inf 1144361.3 (4131)
Clp0006I 47996  Obj 107940.12 Dual inf 1088543.1 (4206)
Clp0006I 48229  Obj 107940.12 Dual inf 461572.3 (3899)
Clp0006I 48519  Obj 107936.82 Dual inf 542125.41 (4153)
Clp0006I 48811  Obj 107914.07 Dual inf 124426.75 (3243)
Clp0006I 49102  Obj 107889.68 Dual inf 257438.94 (3908)
Clp0006I 49374  Obj 107881.57 Dual inf 643861.41 (3572)
Clp0006I 49620  Obj 107881.57 Dual inf 272230.38 (3379)
Clp0006I 49900  Obj 107877.63 Dual inf 204075.07 (3181)
Clp0006I 50168  Obj 107877.63 Dual inf 127533.63 (2953)
Clp0006I 50450  Obj 107875.47 Dual inf 563328.65 (3313)
Clp0006I 50742  Obj 107831.63 Dual inf 41360.855 (2412)
Clp0006I 51034  Obj 107763.74 Dual inf 122499.32 (3281)
Clp0006I 51326  Obj 107677.33 Dual inf 43826.984 (1289)
Clp0006I 51618  Obj 107606.8 Dual inf 71895.795 (2890)
Clp0006I 51910  Obj 107506.19 Dual inf 229425.97 (3629)
Clp0014I Perturbing problem by 0.001% of 65.67564 - largest nonzero change 0.00063917821 ( 0.0029996649%) - largest zero change 2.9869373e-05
Clp0006I 52202  Obj 107448.14 Dual inf 57582.668 (2395)
Clp0006I 52494  Obj 107425.04 Dual inf 42354.701 (1930)
Clp0006I 52786  Obj 107393.64 Dual inf 160987.48 (3332)
Clp0006I 53078  Obj 107368.78 Dual inf 223875.6 (4231)
Clp0006I 53350  Obj 107330.24 Dual inf 32203.951 (1751)
Clp0006I 53642  Obj 107306.28 Dual inf 60779.841 (2124)
Clp0006I 53934  Obj 107292.95 Dual inf 67691.687 (1522)
Clp0006I 54226  Obj 107279.04 Dual inf 56206.812 (1460)
Clp0006I 54518  Obj 107268.54 Dual inf 249.86236 (187)
Clp0006I 54674  Obj 107268.19
Clp0000I Optimal - objective value 107268.2
Clp0032I Optimal objective 107268.2002 - 54674 iterations time 80.592, Presolve 0.08
Clp0000I Optimal - objective value 107268.2
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 107268.2
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 107268.2 to 107268.2 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 107268.2), took 0 iterations and 0 nodes (2485.75 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13643
Linearization cuts added in total:          13643  (separation time: 1.60528s)
Total solve time:                         2566.34s (2566.34s in branch-and-bound)
Lower bound:                               107268
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_dtX8J8/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13643 [root]    13643 [tot] 1.60528 [sep]  2566.34 [time]  2566.38 [bb]         1.072682e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.06729s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2482.57s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
