solving instance mcnd nodes c51 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 313.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1637.0949
Loaded instance "/tmp/jl_Zvv1hu/model.nl"
Constraints:        56547
Clp0006I 14707  Obj 17403.767 Primal inf 6.8997327 (697) Dual inf 2.2450366e+17 (23587)
Clp0006I 15050  Obj 17299.224 Primal inf 6.7322763 (786) Dual inf 1.6874136e+18 (25087)
Clp0006I 15537  Obj 17287.867 Primal inf 5.5111423 (819) Dual inf 2.975611e+18 (24562)
Clp0006I 15947  Obj 17284.309 Primal inf 5.4899409 (644) Dual inf 3.9303072e+17 (25011)
Clp0006I 16421  Obj 17284.237 Primal inf 5.4893154 (501) Dual inf 6.5110154e+16 (24434)
Clp0006I 16844  Obj 17284.114 Primal inf 5.4889813 (365) Dual inf 8.0441744e+16 (23745)
Clp0006I 17276  Obj 17284.187 Primal inf 5.4868475 (336) Dual inf 5.7270046e+17 (23481)
Clp0006I 17691  Obj 17272.353 Primal inf 5.4429277 (330) Dual inf 4.1163991e+16 (23562)
Clp0006I 18161  Obj 17239.855 Primal inf 5.3564437 (315) Dual inf 9.5952954e+16 (24736)
Clp0006I 18643  Obj 17195.471 Primal inf 5.1777855 (314) Dual inf 6.7646186e+16 (24307)
Clp0006I 19104  Obj 17186.138 Primal inf 5.126152 (282) Dual inf 2.3116905e+17 (24728)
Clp0006I 19613  Obj 17108.783 Primal inf 4.2386417 (574) Dual inf 1.182866e+19 (24788)
Clp0006I 20075  Obj 17114.435 Primal inf 3.7725 (531) Dual inf 1.7057794e+18 (24822)
Clp0006I 20572  Obj 17099.325 Primal inf 3.3248524 (793) Dual inf 2.3850518e+19 (24760)
Clp0006I 20997  Obj 17091.678 Primal inf 2.980066 (514) Dual inf 1.530296e+18 (24187)
Clp0006I 21382  Obj 17083.592 Primal inf 2.4048289 (920) Dual inf 1.6474844e+18 (24441)
Clp0006I 21860  Obj 17079.479 Primal inf 1.9311282 (407) Dual inf 2.6083597e+17 (25371)
Clp0006I 22342  Obj 17027.189 Primal inf 1.7968883 (358) Dual inf 4.3894258e+17 (23691)
Clp0006I 22806  Obj 17026.939 Primal inf 1.7268106 (343) Dual inf 4.1197552e+16 (24332)
Clp0006I 23072  Obj 17013.215 Primal inf 1.6987965 (293) Dual inf 6.0516908e+16 (24225)
Clp0006I 23530  Obj 17002.268 Primal inf 1.6778131 (298) Dual inf 9.3483201e+16 (24117)
Clp0006I 23945  Obj 17000.158 Primal inf 1.6753349 (351) Dual inf 2.9740749e+17 (24132)
Clp0006I 24372  Obj 17001.614 Primal inf 1.6714957 (303) Dual inf 5.8671282e+16 (25004)
Clp0006I 24747  Obj 16972.819 Primal inf 1.6358002 (317) Dual inf 1.7913701e+17 (24452)
Clp0006I 25170  Obj 16962.296 Primal inf 1.6278917 (310) Dual inf 1.7798608e+17 (24296)
Clp0006I 25563  Obj 16931.966 Primal inf 1.6103577 (304) Dual inf 2.8005597e+16 (24427)
Clp0006I 25945  Obj 16931.659 Primal inf 1.6100655 (272) Dual inf 1.666538e+16 (24791)
Clp0006I 26314  Obj 16931.287 Primal inf 1.6098329 (272) Dual inf 1.3296297e+16 (24569)
Clp0006I 26679  Obj 16930.641 Primal inf 1.6092468 (267) Dual inf 5.5882441e+16 (24571)
Clp0006I 27045  Obj 16890.335 Primal inf 1.5852494 (301) Dual inf 9.323202e+16 (25275)
Clp0006I 27305  Obj 16863.798 Primal inf 1.5681245 (318) Dual inf 1.8752331e+17 (25163)
Clp0006I 27700  Obj 16846.799 Primal inf 1.5418529 (286) Dual inf 3.3341199e+17 (24223)
Clp0006I 28104  Obj 16838.406 Primal inf 1.519677 (300) Dual inf 2.3749366e+17 (24625)
Clp0006I 28538  Obj 16781.284 Primal inf 1.4697779 (368) Dual inf 2.0393903e+17 (24254)
Clp0006I 28971  Obj 16788.768 Primal inf 1.4640232 (328) Dual inf 1.991295e+17 (24118)
Clp0006I 29452  Obj 16776.279 Primal inf 1.4181206 (296) Dual inf 4.7631186e+16 (24028)
Clp0006I 29844  Obj 16768.736 Primal inf 1.4049177 (316) Dual inf 7.9573482e+16 (24297)
Clp0006I 30267  Obj 16734.889 Primal inf 1.3949273 (336) Dual inf 8.2712959e+16 (24092)
Clp0006I 30710  Obj 16739.517 Primal inf 1.3910559 (365) Dual inf 1.6029181e+17 (24330)
Clp0006I 31091  Obj 16746.057 Primal inf 1.3884285 (370) Dual inf 6.4784788e+16 (24069)
Clp0006I 31493  Obj 16751.795 Primal inf 1.3724318 (372) Dual inf 1.0262246e+18 (24773)
Clp0006I 31913  Obj 16763.192 Primal inf 1.3684799 (317) Dual inf 4.4490608e+16 (23952)
Clp0006I 32301  Obj 16767.368 Primal inf 1.3642475 (265) Dual inf 2.340966e+16 (24432)
Clp0006I 32709  Obj 16759.06 Primal inf 1.3595235 (219) Dual inf 2.5920084e+17 (24218)
Clp0006I 33218  Obj 16752.374 Primal inf 1.3159906 (189) Dual inf 4.3410637e+16 (24047)
Clp0006I 33621  Obj 16753.857 Primal inf 1.2938013 (164) Dual inf 5.3034763e+16 (24607)
Clp0006I 34049  Obj 16764.271 Primal inf 1.2787659 (136) Dual inf 1.8867297e+17 (24598)
Clp0006I 34362  Obj 16776.029 Primal inf 1.2732169 (131) Dual inf 1.2398314e+17 (24253)
Clp0006I 34871  Obj 16835.042 Primal inf 1.2302465 (137) Dual inf 2.8486247e+17 (24725)
Clp0006I 35293  Obj 16835.016 Primal inf 1.2301975 (121) Dual inf 1.025176e+17 (24447)
Clp0006I 35707  Obj 16834.965 Primal inf 1.2301325 (114) Dual inf 2.1189597e+17 (24284)
Clp0006I 35962  Obj 16834.068 Primal inf 1.2300806 (111) Dual inf 4.414223e+17 (24809)
Clp0006I 36380  Obj 16833.992 Primal inf 1.2299401 (113) Dual inf 2.6988528e+17 (24137)
Clp0006I 36805  Obj 16848.32 Primal inf 1.2084882 (112) Dual inf 4.8594207e+15 (24224)
Clp0006I 37191  Obj 16848.339 Primal inf 1.2084615 (106) Dual inf 4.2382558e+16 (23677)
Clp0006I 37600  Obj 16844.594 Primal inf 1.2078329 (103) Dual inf 2.2806243e+16 (24078)
Clp0006I 38009  Obj 16848.204 Primal inf 1.2075057 (102) Dual inf 8.3939058e+15 (23750)
Clp0006I 38418  Obj 16842.458 Primal inf 1.2016966 (88) Dual inf 4.9406548e+16 (24073)
Clp0006I 38815  Obj 16822.562 Primal inf 1.0992768 (103) Dual inf 2.6811274e+16 (24513)
Clp0006I 39234  Obj 16822.574 Primal inf 1.0992605 (93) Dual inf 6.6467804e+16 (24396)
Clp0006I 39652  Obj 16822.574 Primal inf 1.0992494 (89) Dual inf 7.5978288e+16 (24586)
Clp0006I 40041  Obj 16822.582 Primal inf 1.0992188 (90) Dual inf 2.4627257e+16 (24653)
Clp0006I 40429  Obj 16822.597 Primal inf 1.0991806 (90) Dual inf 2.1753575e+16 (24751)
Clp0006I 40830  Obj 16822.6 Primal inf 1.0991071 (85) Dual inf 2.9202002e+17 (24546)
Clp0006I 41220  Obj 16822.985 Primal inf 1.0970483 (80) Dual inf 2.3555992e+16 (24536)
Clp0006I 41628  Obj 16821.852 Primal inf 1.0936263 (74) Dual inf 5.4018254e+15 (24475)
Clp0006I 42014  Obj 16819.579 Primal inf 1.0771329 (71) Dual inf 1.3283521e+16 (24989)
Clp0006I 42287  Obj 16818.936 Primal inf 1.0763742 (66) Dual inf 1.6318778e+16 (24580)
Clp0006I 42686  Obj 16818.911 Primal inf 1.0763582 (58) Dual inf 1.5750936e+16 (24514)
Clp0006I 43100  Obj 16818.877 Primal inf 1.0763461 (57) Dual inf 3.5030239e+16 (24578)
Clp0006I 43496  Obj 16818.816 Primal inf 1.0763213 (56) Dual inf 4.4502306e+15 (24631)
Clp0006I 43719  Obj 16813.286 Primal inf 1.0707356 (56) Dual inf 1.6991051e+17 (24471)
Clp0006I 44038  Obj 16811.019 Primal inf 1.0700473 (53) Dual inf 3.3163913e+16 (24396)
Clp0006I 44342  Obj 16811.005 Primal inf 1.0700395 (51) Dual inf 4.0518377e+16 (24727)
Clp0006I 44603  Obj 16810.998 Primal inf 1.0700338 (54) Dual inf 1.0914163e+16 (24668)
Clp0006I 44966  Obj 16809.242 Primal inf 1.0700159 (57) Dual inf 9.0603379e+16 (24574)
Clp0006I 45264  Obj 16809.23 Primal inf 1.0700046 (56) Dual inf 1.8928119e+15 (24317)
Clp0006I 45531  Obj 16809.223 Primal inf 1.0700008 (58) Dual inf 7.2818569e+16 (24660)
Clp0006I 45803  Obj 16809.207 Primal inf 1.069993 (60) Dual inf 4.1895271e+16 (24708)
Clp0006I 46108  Obj 16809.194 Primal inf 1.0699829 (62) Dual inf 1.9925072e+16 (24411)
Clp0006I 46440  Obj 16809.179 Primal inf 1.0699746 (61) Dual inf 3.3326414e+16 (24556)
Clp0006I 46714  Obj 16809.174 Primal inf 1.0699717 (62) Dual inf 1.1092162e+17 (24411)
Clp0006I 46948  Obj 16809.169 Primal inf 1.0699682 (64) Dual inf 8.0590889e+16 (24417)
Clp0006I 47373  Obj 16809.15 Primal inf 1.0699584 (65) Dual inf 2.0495215e+16 (24470)
Clp0006I 47654  Obj 16809.149 Primal inf 1.0699572 (70) Dual inf 8.6165756e+15 (24326)
Clp0006I 47913  Obj 16809.145 Primal inf 1.0699556 (78) Dual inf 1.9387889e+16 (24593)
Clp0006I 48140  Obj 16809.141 Primal inf 1.0699537 (81) Dual inf 1.2007062e+17 (24938)
Clp0006I 48349  Obj 16809.134 Primal inf 1.0699495 (83) Dual inf 8.3747712e+16 (24647)
Clp0006I 48726  Obj 16809.125 Primal inf 1.0699446 (83) Dual inf 4.0141353e+15 (24395)
Clp0006I 49131  Obj 16809.117 Primal inf 1.0699407 (92) Dual inf 9.760428e+15 (24607)
Clp0006I 49533  Obj 16809.112 Primal inf 1.0699332 (95) Dual inf 2.2822224e+16 (24460)
Clp0006I 49932  Obj 16809.108 Primal inf 1.0699267 (92) Dual inf 4.4579747e+15 (24485)
Clp0006I 50308  Obj 16809.108 Primal inf 1.0699214 (92) Dual inf 8.6713503e+16 (24593)
Clp0006I 50734  Obj 16809.1 Primal inf 1.0699109 (93) Dual inf 6.1425821e+16 (24470)
Clp0006I 50883  Obj 16809.094 Primal inf 1.0699063 (94) Dual inf 1.797278e+16 (24421)
Clp0006I 51235  Obj 16809.088 Primal inf 1.0698975 (97) Dual inf 3.0835979e+16 (24209)
Clp0006I 51548  Obj 16809.079 Primal inf 1.0698913 (96) Dual inf 1.1477036e+16 (24315)
Clp0006I 51833  Obj 16809.072 Primal inf 1.0698863 (99) Dual inf 1.3612708e+17 (24343)
Clp0006I 52052  Obj 16809.069 Primal inf 1.0698842 (102) Dual inf 9.0801898e+16 (24716)
Clp0006I 52316  Obj 16809.065 Primal inf 1.0698793 (107) Dual inf 5.0992846e+16 (24207)
Clp0006I 52669  Obj 16809.06 Primal inf 1.0698751 (112) Dual inf 1.0393203e+16 (24657)
Clp0006I 53029  Obj 16809.058 Primal inf 1.0698626 (112) Dual inf 4.8994752e+16 (24879)
Clp0006I 53412  Obj 16806.729 Primal inf 1.0682924 (115) Dual inf 8.1419858e+16 (24690)
Clp0006I 53564  Obj 16780.355 Primal inf 1.0602261 (118) Dual inf 1.2929656e+18 (24335)
Clp0006I 53920  Obj 16591.391 Primal inf 0.81448455 (108) Dual inf 3.0803557e+18 (25259)
Clp0006I 54362  Obj 16548.08 Primal inf 0.76713822 (102) Dual inf 5.8007883e+17 (24495)
Clp0006I 54761  Obj 16548.082 Primal inf 0.76712823 (99) Dual inf 1.0391945e+17 (24563)
Clp0006I 54981  Obj 16548.082 Primal inf 0.76711772 (101) Dual inf 1.0492729e+17 (25334)
Clp0006I 55200  Obj 16548.085 Primal inf 0.76710504 (98) Dual inf 3.5716443e+17 (24978)
Clp0006I 55339  Obj 16548.086 Primal inf 0.76710334 (95) Dual inf 3.7780684e+17 (25204)
Clp0006I 55518  Obj 16548.186 Primal inf 0.76252201 (86) Dual inf 1.1917894e+17 (25216)
Clp0006I 55948  Obj 16546.361 Primal inf 0.76068907 (76) Dual inf 5.5879741e+15 (25130)
Clp0006I 56337  Obj 16546.356 Primal inf 0.76068325 (70) Dual inf 3.2677257e+15 (24612)
Clp0006I 56582  Obj 16546.391 Primal inf 0.75953124 (63) Dual inf 2.8109146e+16 (24924)
Clp0006I 56963  Obj 16546.375 Primal inf 0.7595166 (60) Dual inf 3.5984228e+15 (25237)
Clp0006I 57365  Obj 16543.551 Primal inf 0.75511501 (57) Dual inf 2.580325e+15 (24663)
Clp0006I 57586  Obj 16543.487 Primal inf 0.75510462 (52) Dual inf 1.6519979e+16 (24695)
Clp0006I 58028  Obj 16537.864 Primal inf 0.75279688 (42) Dual inf 4.4217817e+15 (24731)
Clp0006I 58438  Obj 16539.03 Primal inf 0.56668269 (47) Dual inf 2.2946826e+16 (24721)
Clp0006I 58678  Obj 16534.228 Primal inf 0.56044998 (46) Dual inf 6.9988531e+15 (24370)
Clp0006I 59103  Obj 16534.222 Primal inf 0.56041729 (47) Dual inf 2.5039032e+16 (24469)
Clp0006I 59453  Obj 16531.223 Primal inf 0.55920842 (44) Dual inf 9.4879747e+17 (24513)
Clp0006I 59707  Obj 16609.527 Primal inf 0.38409441 (42) Dual inf 3.8561552e+17 (24697)
Clp0006I 59999  Obj 16593.638 Primal inf 0.33679808 (36) Dual inf 1.0933749e+18 (24708)
Clp0006I 60231  Obj 16578.833 Primal inf 0.3135655 (34) Dual inf 2.4766091e+16 (24575)
Clp0006I 60549  Obj 16578.666 Primal inf 0.31328991 (35) Dual inf 3.1568147e+16 (25006)
Clp0006I 60846  Obj 16578.756 Primal inf 0.31325678 (36) Dual inf 3.7896338e+16 (24810)
Clp0006I 61235  Obj 16572.816 Primal inf 0.30233939 (47) Dual inf 3.1825915e+16 (24645)
Clp0006I 61633  Obj 16574.389 Primal inf 0.29729064 (43) Dual inf 8.0691856e+15 (24812)
Clp0006I 62031  Obj 16574.537 Primal inf 0.29716686 (40) Dual inf 1.0788311e+17 (24661)
Clp0006I 62457  Obj 16573.568 Primal inf 0.29537962 (39) Dual inf 2.9244141e+16 (24875)
Clp0006I 62830  Obj 16573.548 Primal inf 0.293425 (38) Dual inf 3.2750554e+15 (24896)
Clp0006I 63263  Obj 16572.896 Primal inf 5.1850389e-06 (22) Dual inf 2.6901944e+14 (24420)
Clp0006I 63724  Obj 16572.896 Primal inf 3.7155448e-06 (15) Dual inf 3.4291239e+14 (25065)
Clp0006I 64186  Obj 16511.331 Dual inf 1.6615261e+10 (24443)
Clp0006I 64549  Obj 16507.248 Dual inf 1.2986917e+10 (24771)
Clp0006I 64872  Obj 16507.213 Dual inf 2.0590681e+11 (24795)
Clp0006I 65119  Obj 16489.877 Dual inf 4.6916987e+09 (24500)
Clp0006I 65522  Obj 16448.204 Dual inf 1.0380052e+09 (24273)
Clp0006I 65989  Obj 16327.211 Dual inf 1.2237529e+09 (24048)
Clp0006I 66259  Obj 16310.333 Dual inf 8.2205747e+08 (24724)
Clp0006I 66585  Obj 16310.287 Dual inf 4.6806992e+08 (24556)
Clp0006I 66949  Obj 16308.022 Dual inf 1.8572212e+10 (24616)
Clp0006I 67210  Obj 16308.02 Dual inf 5.8038503e+08 (24751)
Clp0006I 67416  Obj 16308.016 Dual inf 3.7376727e+08 (24584)
Clp0006I 67632  Obj 16285.465 Dual inf 1.0058288e+09 (24706)
Clp0006I 68007  Obj 16285.458 Dual inf 9.9680618e+09 (24771)
Clp0006I 68245  Obj 16285.448 Dual inf 5.3053582e+09 (24203)
Clp0006I 68677  Obj 16285.427 Dual inf 1.3247568e+09 (24651)
Clp0006I 69051  Obj 16285.41 Primal inf 9.6947561e-13 (1) Dual inf 2.0461364e+14 (24440)
Clp0006I 69195  Obj 16284.782 Dual inf 1.6341813e+11 (24852)
Clp0006I 69322  Obj 16284.782 Dual inf 1.1445e+11 (24794)
Clp0006I 69638  Obj 16055.11 Dual inf 6.4652039e+09 (24893)
Clp0006I 69797  Obj 16055.11 Dual inf 2.8101626e+10 (24524)
Clp0006I 70212  Obj 16055.073 Dual inf 7.4948553e+08 (24416)
Clp0006I 70626  Obj 16050.016 Dual inf 3.2050477e+08 (24785)
Clp0006I 71041  Obj 16047.982 Dual inf 2.7984205e+09 (24705)
Clp0006I 71357  Obj 16047.967 Dual inf 6.4164662e+09 (24653)
Clp0006I 71758  Obj 16047.935 Dual inf 8.6358666e+08 (24445)
Clp0006I 72110  Obj 16047.921 Dua
