solving instance mcnd nodes c46 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 403.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1614.4296
Loaded instance "/tmp/jl_0fVaKw/model.nl"
Constraints:        63336
Clp0006I 24764  Obj 206187.7 Primal inf 1.2578676e-08 (2) Dual inf 1.0859878e+14 (24702)
Clp0006I 25111  Obj 203055.22 Dual inf 2.903073e+09 (24244)
Clp0006I 25459  Obj 201696.23 Primal inf 2.0636785e-05 (16) Dual inf 4.2211455e+16 (25185)
Clp0006I 25781  Obj 200181.85 Dual inf 4.2429521e+09 (24785)
Clp0006I 26163  Obj 197477.34 Dual inf 4.6514276e+09 (24471)
Clp0006I 26513  Obj 193757.97 Primal inf 1.8083712e-05 (17) Dual inf 3.6090351e+16 (24233)
Clp0006I 26894  Obj 193351.35 Dual inf 8.2939845e+09 (25129)
Clp0006I 27253  Obj 192853.37 Dual inf 1.1445006e+10 (26397)
Clp0006I 27626  Obj 192851.48 Dual inf 1.8480036e+10 (26370)
Clp0006I 27970  Obj 192850.08 Primal inf 1.0079942e-08 (1) Dual inf 1.1221599e+14 (25748)
Clp0006I 28340  Obj 190584.72 Dual inf 8.7443429e+10 (25242)
Clp0006I 28715  Obj 184140.61 Dual inf 5.7446328e+10 (24121)
Clp0006I 29086  Obj 184137.96 Primal inf 2.4601985e-08 (2) Dual inf 2.6823877e+13 (24766)
Clp0006I 29462  Obj 184137.96 Primal inf 2.4601985e-08 (2) Dual inf 2.6823877e+13 (24766)
Clp0006I 29650  Obj 184031.39 Dual inf 1.1432065e+10 (26193)
Clp0006I 29885  Obj 184027.06 Dual inf 4.6189684e+08 (25217)
Clp0006I 30179  Obj 183499.11 Dual inf 1.1646247e+09 (25401)
Clp0006I 30502  Obj 183498.97 Dual inf 7.9771679e+08 (24387)
Clp0006I 30833  Obj 183498.89 Primal inf 5.3947284e-10 (1) Dual inf 1.6882246e+12 (24119)
Clp0006I 31190  Obj 183339.19 Dual inf 2.1203553e+10 (25251)
Clp0006I 31529  Obj 180305.71 Dual inf 3.5258029e+08 (26272)
Clp0006I 31873  Obj 180118.1 Primal inf 2.4792909e-10 (1) Dual inf 1.0791987e+13 (25399)
Clp0006I 32223  Obj 179330.36 Primal inf 1.5202623e-09 (1) Dual inf 1.0146214e+15 (25795)
Clp0006I 32564  Obj 178497.83 Primal inf 1.1279441e-10 (1) Dual inf 7.284774e+12 (26026)
Clp0006I 32926  Obj 177718.58 Primal inf 3.9916697e-06 (6) Dual inf 2.3707099e+16 (25485)
Clp0006I 33284  Obj 175745.54 Dual inf 1.1468421e+09 (24820)
Clp0006I 33577  Obj 173590.2 Dual inf 5.700199e+08 (25053)
Clp0006I 33916  Obj 173590.07 Primal inf 8.7009952e-11 (1) Dual inf 2.9981754e+13 (25832)
Clp0006I 34256  Obj 173396.23 Dual inf 1.3058666e+09 (25907)
Clp0006I 34617  Obj 173396.05 Dual inf 1.5513473e+09 (26630)
Clp0006I 34956  Obj 173395.75 Dual inf 2.1297048e+09 (26079)
Clp0006I 35324  Obj 173395.66 Primal inf 1.4453053e-05 (17) Dual inf 3.1940583e+16 (25435)
Clp0006I 35690  Obj 173395.07 Dual inf 2.669658e+09 (25619)
Clp0006I 36042  Obj 173394.91 Dual inf 1.887086e+09 (26286)
Clp0006I 36388  Obj 171534.51 Dual inf 5.1849967e+09 (26542)
Clp0006I 36740  Obj 171534.38 Dual inf 4.1264264e+08 (25561)
Clp0006I 37099  Obj 171534.34 Dual inf 9.5157685e+08 (25612)
Clp0006I 37464  Obj 171534.3 Dual inf 2.7323013e+09 (25931)
Clp0006I 37839  Obj 171534.16 Dual inf 1.8842801e+09 (25923)
Clp0006I 38187  Obj 171534.11 Dual inf 1.2886466e+09 (26588)
Clp0006I 38526  Obj 170451.49 Dual inf 7.7529434e+08 (26077)
Clp0006I 38882  Obj 170451.46 Primal inf 1.579702e-06 (4) Dual inf 1.3383084e+16 (25653)
Clp0006I 39233  Obj 170451.41 Dual inf 2.5038464e+09 (24716)
Clp0006I 39588  Obj 170451.29 Dual inf 3.797093e+09 (26074)
Clp0006I 39881  Obj 164367.74 Primal inf 6.8265032e-09 (2) Dual inf 4.2456317e+13 (26443)
Clp0006I 40261  Obj 163065.09 Primal inf 2.7398183e-06 (6) Dual inf 3.0936876e+16 (24891)
Clp0006I 40587  Obj 161640.75 Primal inf 1.2924771e-08 (3) Dual inf 6.4082278e+13 (25615)
Clp0006I 40935  Obj 161640.57 Primal inf 4.3169599e-08 (1) Dual inf 2.5240961e+13 (25572)
Clp0006I 41281  Obj 161640.43 Dual inf 1.6568529e+09 (25775)
Clp0006I 41638  Obj 161640.29 Dual inf 3.1060332e+08 (25644)
Clp0006I 41984  Obj 161624.34 Dual inf 3.8524703e+09 (24956)
Clp0006I 42368  Obj 161477.91 Primal inf 1.7133745e-06 (7) Dual inf 2.5238356e+16 (25741)
Clp0006I 42724  Obj 161477.83 Dual inf 1.0598931e+09 (25727)
Clp0006I 43064  Obj 161168.11 Dual inf 9.8389519e+08 (26507)
Clp0006I 43426  Obj 161019.4 Primal inf 7.1069001e-09 (2) Dual inf 1.3250296e+17 (25951)
Clp0006I 43786  Obj 159455.38 Dual inf 1.3785981e+09 (26325)
Clp0006I 44152  Obj 159455.22 Dual inf 8.6989517e+09 (26448)
Clp0006I 44527  Obj 159454.98 Dual inf 8.3707135e+09 (27280)
Clp0006I 44896  Obj 159454.78 Dual inf 8.7489671e+09 (26493)
Clp0006I 45285  Obj 159454.63 Dual inf 1.4352191e+10 (26220)
Clp0006I 45684  Obj 159454.63 Primal inf 6.9823013e-06 (7) Dual inf 1.3747125e+17 (26207)
Clp0006I 46036  Obj 159454.2 Dual inf 4.4767949e+09 (26024)
Clp0006I 46408  Obj 159454.13 Primal inf 2.6803342e-05 (10) Dual inf 1.1003076e+17 (26304)
Clp0006I 46768  Obj 157856.6 Dual inf 7.7547617e+08 (26310)
Clp0006I 47132  Obj 157839.65 Dual inf 2.2837297e+09 (24848)
Clp0006I 47502  Obj 157339.13 Dual inf 1.5797202e+09 (25332)
Clp0006I 47885  Obj 157337.16 Dual inf 4.8713838e+09 (25553)
Clp0006I 48227  Obj 157336.63 Dual inf 1.1476693e+10 (25735)
Clp0006I 48567  Obj 157336.61 Dual inf 3.1526551e+09 (26266)
Clp0006I 48962  Obj 157336.4 Dual inf 3.2626925e+10 (25698)
Clp0006I 49332  Obj 157336.13 Dual inf 1.896196e+09 (25412)
Clp0006I 49697  Obj 157336.1 Dual inf 5.8011315e+09 (24624)
Clp0006I 50067  Obj 157180.22 Dual inf 1.2684624e+10 (26803)
Clp0006I 50423  Obj 157180.15 Dual inf 3.640151e+09 (26028)
Clp0006I 50792  Obj 157104.05 Dual inf 2.5681566e+09 (26577)
Clp0006I 51198  Obj 157103.99 Dual inf 3.1888553e+09 (25932)
Clp0006I 51561  Obj 157103.94 Dual inf 8.5364483e+08 (25485)
Clp0006I 51943  Obj 156762.84 Dual inf 3.0250258e+08 (25500)
Clp0006I 52315  Obj 156597.24 Dual inf 1.397701e+09 (25462)
Clp0006I 52672  Obj 156597.19 Dual inf 1.2396192e+09 (25684)
Clp0006I 53038  Obj 156281.14 Dual inf 1.4105587e+08 (26027)
Clp0006I 53389  Obj 156281.1 Dual inf 7.4816356e+08 (25764)
Clp0006I 53768  Obj 156281.08 Dual inf 4.5257833e+08 (26069)
Clp0006I 54144  Obj 156281.07 Dual inf 5.2370096e+08 (25203)
Clp0006I 54518  Obj 156281.06 Dual inf 3.3330828e+08 (24760)
Clp0006I 54811  Obj 156281.04 Dual inf 1.2708437e+09 (26421)
Clp0006I 55143  Obj 156281.01 Dual inf 1.2926058e+09 (26348)
Clp0006I 55560  Obj 156174.06 Dual inf 9.875462e+09 (27159)
Clp0006I 55923  Obj 155000.71 Dual inf 2.4724526e+09 (27177)
Clp0006I 56302  Obj 154927.43 Dual inf 9.6317579e+09 (25485)
Clp0006I 56677  Obj 154833.25 Dual inf 2.1023303e+09 (25391)
Clp0006I 57048  Obj 154749.63 Dual inf 1.2044259e+10 (26145)
Clp0006I 57419  Obj 154677.21 Dual inf 3.7985521e+09 (26787)
Clp0006I 57787  Obj 154677.17 Dual inf 1.1378307e+09 (27439)
Clp0006I 58171  Obj 154677.16 Dual inf 4.6569131e+09 (26457)
Clp0006I 58533  Obj 154177.76 Dual inf 1.2935305e+10 (26348)
Clp0006I 58929  Obj 154125.47 Dual inf 3.57775e+09 (26262)
Clp0006I 59308  Obj 154125.41 Dual inf 2.5739682e+09 (26573)
Clp0006I 59672  Obj 154125.34 Dual inf 1.2322911e+09 (25153)
Clp0006I 60056  Obj 154125.32 Dual inf 4.5124407e+09 (26950)
Clp0006I 60420  Obj 154125.28 Dual inf 5.0572119e+08 (26326)
Clp0006I 60782  Obj 154125.26 Dual inf 1.1579174e+09 (26074)
Clp0006I 61126  Obj 154125.22 Dual inf 6.6522416e+08 (27552)
Clp0006I 61497  Obj 154125.22 Dual inf 2.0328439e+08 (26240)
Clp0006I 61877  Obj 154125.21 Dual inf 9.8456528e+08 (26774)
Clp0006I 62219  Obj 153806.4 Dual inf 3.5158092e+08 (26587)
Clp0006I 62579  Obj 153806.39 Dual inf 6.9522438e+08 (26433)
Clp0006I 62936  Obj 153806.38 Dual inf 1.6774467e+09 (26676)
Clp0006I 63293  Obj 153806.37 Dual inf 2.2370403e+08 (25599)
Clp0006I 63663  Obj 153806.36 Dual inf 1.8568126e+08 (25638)
Clp0006I 64015  Obj 152194.73 Dual inf 3.8381423e+08 (26016)
Clp0006I 64378  Obj 152194.72 Dual inf 77833952 (25790)
Clp0006I 64719  Obj 152194.7 Dual inf 6.5942136e+08 (26123)
Clp0006I 65091  Obj 152194.7 Dual inf 1.9997429e+09 (26047)
Clp0006I 65444  Obj 152194.68 Dual inf 1.4191761e+08 (26000)
Clp0006I 65836  Obj 152194.68 Dual inf 8.3400078e+08 (26392)
Clp0006I 66206  Obj 152194.67 Dual inf 6.6056717e+08 (25843)
Clp0006I 66576  Obj 152194.67 Dual inf 6.6926047e+08 (26422)
Clp0006I 66930  Obj 152194.66 Dual inf 1.3414039e+08 (25980)
Clp0006I 67326  Obj 152194.65 Dual inf 5.1132255e+09 (26306)
Clp0006I 67583  Obj 152194.65 Dual inf 4.9513541e+08 (25872)
Clp0006I 67970  Obj 152194.64 Dual inf 1.1594508e+09 (26319)
Clp0006I 68328  Obj 152194.63 Dual inf 4.2214354e+09 (26676)
Clp0006I 68699  Obj 152194.62 Dual inf 5.1685496e+08 (25776)
Clp0006I 69074  Obj 152194.61 Dual inf 1.4115636e+09 (27135)
Clp0006I 69438  Obj 152194.59 Dual inf 4.6975749e+08 (25701)
Clp0006I 69811  Obj 152194.58 Dual inf 5.2382026e+09 (25834)
Clp0006I 70171  Obj 152194.57 Dual inf 5.287641e+08 (25804)
Clp0006I 70515  Obj 152194.55 Dual inf 2.6174351e+08 (25920)
Clp0006I 70876  Obj 152194.53 Dual inf 1.5956631e+08 (25910)
Clp0006I 71247  Obj 152194.52 Primal inf 1.1101936e-12 (1) Dual inf 1.3164784e+14 (26151)
Clp0006I 71603  Obj 152194.52 Primal inf 5.2422858e-12 (1) Dual inf 1.683793e+15 (26286)
Clp0006I 71968  Obj 152194.5 Dual inf 6.9685642e+08 (26099)
Clp0006I 72338  Obj 152194.48 Dual inf 5.0804453e+08 (26231)
Clp0006I 72707  Obj 152194.47 Primal inf 1.9316758e-14 (1) Dual inf 3.6862222e+13 (26198)
Clp0006I 72966  Obj 152194.47 Dual inf 1.4415626e+09 (25856)
Clp0006I 73263  Obj 152194.46 Dual inf 1.027853e+09 (25972)
Clp0006I 73663  Obj 152194.46 Dual inf 7.6290336e+08 (25914)
Clp0006I 73945  Obj 152194.46 Dual inf 6.1626796e+08 (25319)
Clp0006I 74324  Obj 152194.44 Dual inf 1.0096504e+09 (25046)
Clp0006I 74710  Obj 152194.43 Dual inf 7.3861108e+09 (25957)
Clp0006I 75093  Obj 152194.4 Dual inf 2.7701348e+08 (25417)
Clp0006I 75458  Obj 152194.39 Dual inf 2.6081453e+08 (25422)
Clp0006I 75797  Obj 150227.36 Dual inf 4.7804946e+08 (26327)
Clp0006I 76183  Obj 150148.05 Dual inf 1.707709e+09 (26172)
Clp0006I 76559  Obj 150148.03 Dual inf 4.0132867e+09 (26813)
Clp0006I 76924  Obj 150148.03 Dual inf 2.2076208e+09 (26586)
Clp0006I 77310  Obj 150148 Dual inf 6.8071742e+09 (25937)
Clp0006I 77679  Obj 148904.86 Dual inf 9.1218995e+09 (27270)
Clp0006I 78075  Obj 148791.46 Dual inf 2.3682178e+09 (26871)
Clp0006I 78447  Obj 148791.39 Dual inf 3.1056736e+09 (27343)
Clp0006I 78708  Obj 148791.38 Dual inf 3.8298669e+09 (27555)
Clp0006I 79122  Obj 148791.33 Dual inf 7.5438456e+09 (27122)
Clp0006I 79518  Obj 148791.3 Dual inf 7.327852e+09 (27374)
Clp0006I 79884  Obj 146991.69 Dual inf 2.6007654e+09 (27003)
Clp0006I 80224  Obj 146466.64 Dual inf 2.5101548e+08 (26533)
Clp0006I 80605  Obj 146466.6 Dual inf 3.7744434e+09 (26485)
Clp0006I 80979  Obj 146466.54 Dual inf 1.548106e+09 (25812)
Clp0006I 81377  Obj 146067.8 Dual inf 1.1039271e+09 (26877)
Clp0006I 81786  Obj 146067.77 Dual inf 3.0003257e+09 (26578)
Clp0006I 82182  Obj 145896.57 Dual inf 1.5154595e+09 (25465)
Clp0006I 82586  Obj 145142.79 Dual inf 1.7067875e+09 (25729)
Clp0006I 82981  Obj 145102.19 D
