solving instance mcnd nodes c100_400_10_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37506.604      287 347.43165
NLP0014I             2      INFEAS 16.080764       83 61.549335
Loaded instance "/tmp/jl_2dByLP/model.nl"
Constraints:         6500
Clp0006I 11971  Obj 42672.139 Dual inf 10363026 (1703)
Clp0006I 12138  Obj 42672.082 Dual inf 12930989 (1684)
Clp0006I 12305  Obj 42672.024 Dual inf 13580917 (1721)
Clp0006I 12471  Obj 42485.484 Dual inf 1.5216716e+08 (1778)
Clp0006I 12645  Obj 41977.94 Dual inf 17425343 (1759)
Clp0006I 12813  Obj 41967.858 Dual inf 57336308 (1636)
Clp0006I 12995  Obj 41967.804 Dual inf 38431026 (1664)
Clp0006I 13163  Obj 41878.691 Dual inf 9467459.7 (1707)
Clp0006I 13326  Obj 41713.063 Dual inf 27437768 (1670)
Clp0006I 13500  Obj 41666.422 Dual inf 44249154 (1730)
Clp0006I 13682  Obj 39059.939 Dual inf 9195582.5 (1619)
Clp0006I 13874  Obj 38313.97 Dual inf 6269628.2 (1709)
Clp0006I 14049  Obj 38313.948 Dual inf 19356722 (1678)
Clp0006I 14221  Obj 38313.913 Dual inf 5651698.8 (1669)
Clp0006I 14389  Obj 38106.14 Dual inf 8581941.7 (1750)
Clp0006I 14585  Obj 37959.408 Dual inf 8430967.8 (1719)
Clp0006I 14767  Obj 37507.933 Dual inf 2800389.7 (1608)
Clp0006I 14936  Obj 37507.922 Dual inf 1974001.4 (1588)
Clp0006I 15102  Obj 37507.913 Dual inf 5692042.1 (1689)
Clp0006I 15272  Obj 37270.152 Dual inf 15913057 (1730)
Clp0006I 15430  Obj 37270.133 Dual inf 8828062.6 (1731)
Clp0006I 15593  Obj 37270.108 Dual inf 8239808 (1696)
Clp0006I 15759  Obj 37270.082 Dual inf 20378635 (1687)
Clp0006I 15941  Obj 36808.994 Dual inf 4994883 (1709)
Clp0006I 16107  Obj 36741.932 Dual inf 2781282.8 (1588)
Clp0006I 16276  Obj 36741.916 Dual inf 7426462.4 (1617)
Clp0006I 16437  Obj 36741.907 Dual inf 4114762.3 (1679)
Clp0006I 16608  Obj 36741.897 Dual inf 5058341.8 (1697)
Clp0006I 16772  Obj 36741.897 Dual inf 6940598 (1625)
Clp0006I 16943  Obj 36741.89 Dual inf 2264067.3 (1530)
Clp0006I 17112  Obj 36741.879 Dual inf 4243160.4 (1653)
Clp0006I 17282  Obj 36642.013 Dual inf 9800261.6 (1659)
Clp0006I 17449  Obj 36642.01 Dual inf 6800248.1 (1588)
Clp0006I 17630  Obj 36642.007 Dual inf 5010243.3 (1561)
Clp0006I 17803  Obj 36642.001 Dual inf 11811062 (1609)
Clp0006I 17973  Obj 36641.986 Dual inf 22366485 (1625)
Clp0006I 18160  Obj 36641.976 Dual inf 13182910 (1600)
Clp0006I 18335  Obj 36641.965 Dual inf 6968765.1 (1595)
Clp0006I 18508  Obj 36641.953 Dual inf 28673891 (1562)
Clp0006I 18691  Obj 36641.918 Dual inf 6208125.8 (1569)
Clp0006I 18858  Obj 36641.905 Dual inf 7489495.2 (1566)
Clp0006I 19044  Obj 36599.055 Dual inf 14904202 (1599)
Clp0006I 19220  Obj 36599.006 Dual inf 21337146 (1655)
Clp0006I 19391  Obj 36598.974 Dual inf 12355881 (1551)
Clp0006I 19579  Obj 36239.994 Dual inf 528563.45 (1308)
Clp0006I 19781  Obj 35932.795 Dual inf 2399880.3 (1450)
Clp0006I 19951  Obj 35646.988 Dual inf 16090474 (1573)
Clp0006I 20127  Obj 35646.953 Dual inf 11340140 (1563)
Clp0006I 20311  Obj 35646.935 Dual inf 8359636.9 (1575)
Clp0006I 20522  Obj 35491.194 Dual inf 5465667 (1729)
Clp0006I 20704  Obj 35432.774 Dual inf 10939563 (1651)
Clp0006I 20895  Obj 35432.736 Dual inf 16103242 (1612)
Clp0006I 21057  Obj 35432.7 Dual inf 10387613 (1676)
Clp0006I 21251  Obj 35432.663 Dual inf 11177284 (1732)
Clp0006I 21446  Obj 35432.622 Dual inf 8996026.7 (1627)
Clp0006I 21627  Obj 35323.018 Dual inf 6477815.2 (1567)
Clp0006I 21812  Obj 35283.951 Dual inf 16870606 (1702)
Clp0006I 21989  Obj 35105.985 Dual inf 1844647.2 (1582)
Clp0006I 22178  Obj 35096.868 Dual inf 3666315.9 (1543)
Clp0006I 22367  Obj 34970.912 Dual inf 7988179.8 (1569)
Clp0006I 22568  Obj 34909.103 Dual inf 5887377.5 (1507)
Clp0006I 22752  Obj 34690.617 Dual inf 2468695 (1441)
Clp0006I 22943  Obj 34685.717 Dual inf 1381447.4 (1344)
Clp0006I 23132  Obj 33824.837 Dual inf 874188.86 (1340)
Clp0006I 23302  Obj 33629.699 Dual inf 2270378 (1580)
Clp0006I 23486  Obj 33595.523 Dual inf 677587.24 (1372)
Clp0006I 23657  Obj 33595.274 Dual inf 332547.32 (1288)
Clp0006I 23833  Obj 32759.853 Dual inf 2958367.1 (1642)
Clp0006I 24014  Obj 32040.992 Dual inf 769220.64 (1386)
Clp0006I 24182  Obj 32040.984 Dual inf 721823.14 (1358)
Clp0006I 24352  Obj 32040.981 Dual inf 900532.19 (1367)
Clp0006I 24544  Obj 32014.919 Dual inf 338361.35 (1140)
Clp0006I 24720  Obj 32011.567 Dual inf 2102783.7 (1356)
Clp0014I Perturbing problem by 0.001% of 15599870 - largest nonzero change 5.7338117e-05 ( 0.0029995306%) - largest zero change 2.9415856e-05
Clp0006I 24893  Obj 32011.626 Dual inf 2777666.7 (1361)
Clp0006I 25037  Obj 31988.392 Dual inf 224111.59 (1179)
Clp0006I 25185  Obj 31988.39 Dual inf 405958.33 (1360)
Clp0006I 25348  Obj 31988.389 Dual inf 413799.58 (1349)
Clp0006I 25501  Obj 31988.386 Dual inf 584561.8 (1434)
Clp0006I 25661  Obj 31988.383 Dual inf 2265212.1 (1565)
Clp0006I 25820  Obj 31988.377 Dual inf 1575128.9 (1541)
Clp0006I 25973  Obj 31988.368 Dual inf 628174.6 (1409)
Clp0006I 26134  Obj 31988.352 Dual inf 1084909.2 (1508)
Clp0006I 26298  Obj 31988.336 Dual inf 823630.29 (1422)
Clp0006I 26460  Obj 31988.325 Dual inf 640516.88 (1418)
Clp0006I 26630  Obj 31977.85 Dual inf 717778.61 (1364)
Clp0006I 26795  Obj 31977.84 Dual inf 747520.08 (1350)
Clp0006I 26956  Obj 31977.83 Dual inf 306949.86 (1213)
Clp0006I 27121  Obj 31977.817 Dual inf 538169.85 (1219)
Clp0006I 27289  Obj 31977.801 Dual inf 311089 (1157)
Clp0006I 27463  Obj 31977.782 Dual inf 658516.37 (1259)
Clp0006I 27628  Obj 31954.17 Dual inf 403057.67 (1230)
Clp0006I 27803  Obj 31954.124 Dual inf 3721832.2 (1453)
Clp0006I 27970  Obj 31954.08 Dual inf 599736.68 (1321)
Clp0006I 28158  Obj 31873.417 Dual inf 3449886.2 (1436)
Clp0006I 28327  Obj 31873.381 Dual inf 791769.14 (1297)
Clp0006I 28504  Obj 31751.179 Dual inf 767911.01 (1269)
Clp0006I 28695  Obj 31643.41 Dual inf 1451549.2 (1397)
Clp0006I 28877  Obj 31643.388 Dual inf 658948.63 (1375)
Clp0006I 29055  Obj 31620.368 Dual inf 596357.17 (1286)
Clp0006I 29238  Obj 31580.215 Dual inf 4813201.2 (1622)
Clp0006I 29415  Obj 31577.896 Dual inf 444174.44 (1253)
Clp0006I 29587  Obj 31461.329 Dual inf 384784.34 (1328)
Clp0006I 29762  Obj 31389.496 Dual inf 674475.13 (1344)
Clp0006I 29933  Obj 31388.162 Dual inf 295830.61 (1047)
Clp0006I 30109  Obj 31335.06 Dual inf 25744.781 (612)
Clp0006I 30295  Obj 31335.046 Dual inf 162640.05 (967)
Clp0006I 30468  Obj 31237.709 Dual inf 44485.464 (615)
Clp0006I 30664  Obj 31177.932 Dual inf 177103.58 (970)
Clp0006I 30866  Obj 31115.32 Dual inf 58970.891 (762)
Clp0006I 31039  Obj 31108.596 Dual inf 66878.367 (696)
Clp0006I 31232  Obj 31071.195 Dual inf 272104.32 (924)
Clp0006I 31431  Obj 31030.451 Dual inf 463624.98 (1149)
Clp0006I 31622  Obj 30996.311 Dual inf 36261.037 (619)
Clp0006I 31814  Obj 30963.523 Dual inf 16748.852 (477)
Clp0006I 32006  Obj 30827.234 Dual inf 1683.9443 (141)
Clp0006I 32207  Obj 30797.332 Dual inf 44.30717 (27)
Clp0006I 32245  Obj 30797.332
Clp0000I Optimal - objective value 30797.422
Clp0032I Optimal objective 30797.4217 - 32245 iterations time 41.952, Presolve 0.04
Clp0000I Optimal - objective value 30797.422
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 30797.422
Optimality Based BT: 85 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 30797.422 to 30797.422 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 30797.422), took 0 iterations and 0 nodes (3076.69 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7691
Linearization cuts added in total:           7691  (separation time: 0.323587s)
Total solve time:                         3118.64s (3118.64s in branch-and-bound)
Lower bound:                              30797.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_2dByLP/model.nl 5100 [var]  500 [int] 6500 [con] 5111 [aux]   7691 [root]     7691 [tot] 0.323587 [sep]  3118.64 [time]  3118.66 [bb]         3.079742e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.852459s,        4 runs. fix:       3.25 shrnk:    29.8616 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    772.939s,        1 runs. fix:          0 shrnk: 3.63355e-07 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
