solving instance mcnd nodes c100_400_30_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      123 1808.9763
Loaded instance "/tmp/jl_jydNCy/model.nl"
Constraints:        16500
Clp0006I 1282  Obj 61711.205 Primal inf 0.00083819742 (2603) Dual inf 2.3133393e+14 (5140)
Clp0006I 1596  Obj 61711.209 Primal inf 0.00063670238 (2041) Dual inf 2.2409898e+14 (4723)
Clp0006I 1855  Obj 61711.212 Primal inf 0.00050604596 (1687) Dual inf 1.1174671e+15 (4525)
Clp0006I 2119  Obj 61711.215 Primal inf 0.0003085106 (1111) Dual inf 5.7798466e+14 (4221)
Clp0029I End of values pass after 2402 iterations
Clp0006I 2402  Obj 61711.218 Dual inf 1391703.8 (3365)
Clp0006I 2602  Obj 61711.218 Dual inf 139511.11 (2634)
Clp0006I 2802  Obj 61711.218 Dual inf 67628.703 (2201)
Clp0006I 3002  Obj 61711.218 Dual inf 69931.121 (2068)
Clp0006I 3202  Obj 61711.218 Dual inf 23494.993 (1349)
Clp0006I 3402  Obj 61711.218 Dual inf 13110.757 (1010)
Clp0006I 3602  Obj 61711.218 Dual inf 4679.2095 (616)
Clp0006I 3802  Obj 61711.218 Dual inf 1565.9671 (341)
Clp0006I 4002  Obj 61711.217 Dual inf 351.52207 (170)
Clp0006I 4202  Obj 61711.217 Dual inf 0.25673373 (4)
Clp0006I 4207  Obj 61711.217
Clp0000I Optimal - objective value 61711.217
Clp0032I Optimal objective 61711.21748 - 57746 iterations time 119.142, Presolve 0.11
Clp0000I Optimal - objective value 61711.218
NLP Heuristic: 
