solving instance mcnd nodes c60 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 493.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1555.2383
Loaded instance "/tmp/jl_d2huLW/model.nl"
Constraints:        73748
Clp0006I 9879  Obj 36253.82 Primal inf 1.0358569e-07 (5) Dual inf 1.6021523e+11 (28388)
Clp0006I 10371  Obj 36253.816 Primal inf 5.6503123e-07 (5) Dual inf 3.2797592e+11 (29295)
Clp0006I 10880  Obj 36253.813 Primal inf 2.6952212e-08 (2) Dual inf 8.5269317e+10 (29411)
Clp0006I 11371  Obj 36253.809 Primal inf 3.0872131e-07 (6) Dual inf 1.2372073e+11 (29699)
Clp0006I 11872  Obj 35782.85 Primal inf 7.7940156e-08 (2) Dual inf 1.7506648e+11 (31276)
Clp0006I 12378  Obj 35782.825 Dual inf 9.1793217e+08 (29662)
Clp0006I 12909  Obj 35782.806 Primal inf 3.3445973e-08 (1) Dual inf 6.9540177e+10 (30776)
Clp0006I 13375  Obj 35782.791 Primal inf 4.747833e-08 (1) Dual inf 6.0963682e+10 (31490)
Clp0006I 13853  Obj 35782.769 Primal inf 1.5062136e-06 (8) Dual inf 2.1157129e+12 (31800)
Clp0006I 14326  Obj 35782.755 Dual inf 9.6711576e+08 (30559)
Clp0006I 14812  Obj 35782.75 Primal inf 2.0870726e-10 (1) Dual inf 7.9504795e+10 (32588)
Clp0006I 15257  Obj 35782.743 Primal inf 1.7858199e-07 (5) Dual inf 1.799077e+11 (32527)
Clp0006I 15683  Obj 35782.728 Primal inf 3.6206693e-09 (1) Dual inf 2.7421854e+10 (30980)
Clp0006I 16114  Obj 35782.727 Primal inf 2.0734663e-11 (1) Dual inf 2.2463194e+10 (32298)
Clp0006I 16556  Obj 35782.72 Dual inf 9.9337274e+08 (30806)
Clp0006I 16976  Obj 35782.717 Primal inf 1.2006162e-09 (1) Dual inf 1.6312415e+10 (32024)
Clp0006I 17386  Obj 35782.707 Primal inf 2.2702758e-07 (5) Dual inf 5.0246157e+11 (32596)
Clp0006I 17781  Obj 35782.705 Dual inf 1.043441e+09 (30942)
Clp0006I 18198  Obj 35782.7 Dual inf 1.0036963e+09 (30967)
Clp0006I 18607  Obj 35782.684 Primal inf 8.9573972e-08 (4) Dual inf 2.5287951e+11 (32889)
Clp0006I 18992  Obj 35782.681 Dual inf 1.0722278e+09 (30793)
Clp0006I 19407  Obj 35782.662 Primal inf 1.3643428e-08 (2) Dual inf 1.2269927e+11 (32592)
Clp0006I 19782  Obj 35782.652 Primal inf 2.087587e-08 (1) Dual inf 1.2245194e+11 (32416)
Clp0006I 20142  Obj 35782.64 Dual inf 1.0693969e+09 (31086)
Clp0006I 20524  Obj 35782.624 Dual inf 1.0868605e+09 (31324)
Clp0006I 20913  Obj 35782.615 Primal inf 1.2424509e-08 (2) Dual inf 1.820266e+11 (32296)
Clp0006I 21299  Obj 35782.61 Primal inf 3.3066749e-08 (2) Dual inf 1.4649709e+11 (32869)
Clp0006I 21682  Obj 35782.605 Primal inf 1.0154222e-08 (3) Dual inf 7.7732432e+10 (32037)
Clp0006I 22062  Obj 35782.588 Dual inf 1.1579561e+09 (31411)
Clp0006I 22437  Obj 35782.574 Dual inf 1.1064559e+09 (31374)
Clp0006I 22822  Obj 35782.563 Dual inf 1.1689716e+09 (31371)
Clp0006I 23197  Obj 35746.135 Dual inf 2.3482869e+08 (33946)
Clp0006I 23558  Obj 35743.608 Dual inf 77406893 (32036)
Clp0006I 23926  Obj 35743.607 Dual inf 1.1681199e+08 (32251)
Clp0006I 24297  Obj 35743.605 Dual inf 93361138 (32364)
Clp0006I 24666  Obj 35743.601 Dual inf 1.1536002e+08 (32074)
Clp0006I 25021  Obj 35743.599 Dual inf 1.3187681e+08 (32370)
Clp0006I 25389  Obj 35743.599 Dual inf 1.4028697e+08 (32395)
Clp0006I 25747  Obj 35743.596 Primal inf 4.5835332e-08 (1) Dual inf 1.7157749e+11 (32669)
Clp0006I 26103  Obj 35743.592 Dual inf 93022325 (32300)
Clp0006I 26458  Obj 35743.589 Primal inf 4.7535121e-09 (3) Dual inf 6.2917226e+10 (32517)
Clp0006I 26812  Obj 35743.581 Dual inf 1.2328235e+08 (32842)
Clp0006I 27162  Obj 35743.578 Dual inf 1.0655192e+08 (33214)
Clp0006I 27517  Obj 35743.577 Dual inf 1.2592242e+08 (33276)
Clp0006I 27872  Obj 35743.576 Dual inf 1.6194183e+08 (33300)
Clp0006I 28215  Obj 35743.573 Dual inf 1.2410114e+08 (33031)
Clp0006I 28577  Obj 35743.569 Dual inf 1.454054e+08 (32474)
Clp0006I 28918  Obj 35743.565 Primal inf 1.9596794e-08 (4) Dual inf 1.8091943e+11 (32590)
Clp0006I 29267  Obj 35743.562 Dual inf 1.6700583e+08 (32678)
Clp0006I 29608  Obj 35743.559 Dual inf 1.3543668e+08 (32167)
Clp0006I 29968  Obj 35743.558 Dual inf 1.0476621e+08 (31818)
Clp0006I 30330  Obj 35743.558 Dual inf 1.3081731e+08 (31801)
Clp0006I 30683  Obj 35743.557 Primal inf 1.2265872e-07 (4) Dual inf 1.4500267e+11 (33578)
Clp0006I 31026  Obj 35743.553 Dual inf 1.6310525e+08 (31414)
Clp0006I 31399  Obj 35743.552 Dual inf 1.674715e+08 (31922)
Clp0006I 31753  Obj 35743.551 Dual inf 1.8076203e+08 (32218)
Clp0006I 32116  Obj 35743.543 Dual inf 1.2936528e+08 (32227)
Clp0006I 32460  Obj 35743.538 Dual inf 3.7774711e+08 (31828)
Clp0006I 32830  Obj 35743.532 Dual inf 3.2145844e+08 (32400)
Clp0006I 33181  Obj 35743.528 Dual inf 2.4694572e+08 (32395)
Clp0006I 33530  Obj 35743.524 Dual inf 1.9351887e+08 (32461)
Clp0006I 33886  Obj 35743.521 Dual inf 2.0880527e+08 (31992)
Clp0006I 34222  Obj 35743.477 Dual inf 1.3239756e+08 (32072)
Clp0006I 34547  Obj 35743.473 Dual inf 1.3714477e+08 (32249)
Clp0006I 34877  Obj 35743.47 Dual inf 1.4076143e+08 (32650)
Clp0006I 35215  Obj 35743.469 Dual inf 1.2044059e+08 (32525)
Clp0006I 35566  Obj 35743.468 Primal inf 9.2443497e-12 (1) Dual inf 4.9897508e+10 (34155)
Clp0006I 35914  Obj 35743.468 Dual inf 1.0565336e+08 (32845)
Clp0006I 36256  Obj 35743.467 Dual inf 1.4851321e+08 (32536)
Clp0006I 36595  Obj 35743.464 Dual inf 2.044997e+08 (32972)
Clp0006I 36935  Obj 35743.458 Dual inf 1.6482441e+08 (33104)
Clp0006I 37263  Obj 35743.448 Dual inf 1.911807e+08 (33067)
Clp0006I 37599  Obj 35743.446 Dual inf 2.6809274e+08 (32972)
Clp0006I 37947  Obj 35743.445 Dual inf 1.7124065e+08 (32596)
Clp0006I 38275  Obj 35743.444 Dual inf 1.48222e+08 (32629)
Clp0006I 38605  Obj 35743.44 Dual inf 1.0225338e+08 (32390)
Clp0006I 38935  Obj 35743.435 Dual inf 1.1634668e+08 (32496)
Clp0006I 39260  Obj 35743.432 Dual inf 1.1036983e+08 (32203)
Clp0006I 39611  Obj 35743.432 Dual inf 1.0197448e+08 (32367)
Clp0006I 39949  Obj 35743.429 Dual inf 1.1429061e+08 (32266)
Clp0006I 40270  Obj 35743.425 Dual inf 1.4349106e+08 (32319)
Clp0006I 40609  Obj 35743.423 Dual inf 1.3876281e+08 (33092)
Clp0006I 40947  Obj 35743.422 Dual inf 1.779868e+08 (32592)
Clp0006I 41279  Obj 35743.42 Dual inf 1.5700663e+08 (32831)
Clp0006I 41620  Obj 35743.42 Dual inf 1.6378893e+08 (32788)
Clp0006I 41954  Obj 35743.419 Dual inf 1.780831e+08 (32785)
Clp0006I 42279  Obj 35743.415 Dual inf 2.3072064e+08 (32758)
Clp0006I 42626  Obj 35743.415 Dual inf 2.4078022e+08 (32841)
Clp0006I 42962  Obj 35743.414 Dual inf 1.2155824e+08 (32619)
Clp0006I 43301  Obj 35743.41 Dual inf 1.4430278e+08 (32626)
Clp0006I 43632  Obj 35743.407 Dual inf 1.2961081e+08 (32553)
Clp0006I 43965  Obj 35743.407 Dual inf 1.0679656e+08 (32373)
Clp0006I 44313  Obj 35743.404 Dual inf 1.1392825e+08 (33255)
Clp0006I 44
