solving instance mcnd nodes c51 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1669.0915
Loaded instance "/tmp/jl_Fn3hyj/model.nl"
Constraints:        56547
Clp0006I 13949  Obj 15275.206 Primal inf 1.9397989e-06 (15) Dual inf 5.2403125e+14 (23631)
Clp0006I 14281  Obj 15136.948 Primal inf 1.3023913e-07 (8) Dual inf 6.1811146e+13 (22511)
Clp0006I 14611  Obj 15092.868 Primal inf 1.784773e-08 (1) Dual inf 1.6950517e+13 (22064)
Clp0006I 14936  Obj 15010.566 Primal inf 1.4261522e-07 (6) Dual inf 6.3352689e+13 (22883)
Clp0006I 15259  Obj 15010.565 Primal inf 2.2157951e-06 (18) Dual inf 3.8374888e+14 (22859)
Clp0006I 15577  Obj 15010.564 Primal inf 6.6329964e-08 (2) Dual inf 5.3498616e+13 (23806)
Clp0006I 15892  Obj 14920.358 Dual inf 13504247 (23740)
Clp0006I 16209  Obj 14920.355 Primal inf 3.5004171e-07 (8) Dual inf 1.1306657e+14 (24370)
Clp0006I 16515  Obj 14870.669 Primal inf 4.632288e-07 (6) Dual inf 9.8221737e+13 (22999)
Clp0006I 16842  Obj 14815.793 Primal inf 1.1974959e-08 (1) Dual inf 1.9667495e+13 (23992)
Clp0006I 17155  Obj 14815.791 Primal inf 2.5987491e-07 (6) Dual inf 6.6481979e+13 (24196)
Clp0006I 17474  Obj 14815.789 Primal inf 3.3825735e-07 (8) Dual inf 1.7755306e+14 (23726)
Clp0006I 17782  Obj 14815.786 Primal inf 8.0677884e-08 (2) Dual inf 1.973941e+13 (24198)
Clp0006I 18098  Obj 14815.784 Primal inf 4.2522923e-10 (1) Dual inf 3.1826433e+13 (24902)
Clp0006I 18407  Obj 14815.782 Primal inf 4.2935673e-07 (8) Dual inf 1.2000747e+14 (23660)
Clp0006I 18719  Obj 14815.781 Primal inf 2.2353622e-08 (2) Dual inf 1.6860036e+13 (24452)
Clp0006I 19028  Obj 14815.779 Primal inf 2.1630927e-08 (3) Dual inf 2.8246915e+13 (23892)
Clp0006I 19327  Obj 14815.778 Primal inf 1.600347e-07 (4) Dual inf 4.6544279e+13 (24691)
Clp0006I 19644  Obj 14815.777 Primal inf 6.4906766e-07 (6) Dual inf 4.0348541e+14 (23853)
Clp0006I 19958  Obj 14766.256 Primal inf 9.1433781e-08 (3) Dual inf 1.0230793e+14 (24479)
Clp0006I 20271  Obj 14766.253 Primal inf 7.5362064e-08 (4) Dual inf 7.9006186e+13 (25008)
Clp0006I 20572  Obj 14766.249 Primal inf 3.3459933e-08 (1) Dual inf 4.2951184e+13 (24096)
Clp0006I 20870  Obj 14766.247 Dual inf 68878587 (24048)
Clp0006I 21188  Obj 14766.245 Primal inf 2.0265261e-07 (4) Dual inf 7.9269894e+13 (24645)
Clp0006I 21493  Obj 14766.241 Primal inf 1.0940987e-07 (4) Dual inf 8.7063251e+13 (24016)
Clp0006I 21805  Obj 14766.237 Primal inf 4.8086012e-08 (2) Dual inf 6.6235853e+13 (23588)
Clp0006I 22118  Obj 14766.235 Primal inf 1.4867995e-07 (5) Dual inf 7.7411363e+13 (23598)
Clp0006I 22417  Obj 14766.231 Primal inf 3.7560143e-08 (2) Dual inf 3.9428087e+13 (24401)
Clp0006I 22738  Obj 14766.23 Primal inf 3.103428e-05 (103) Dual inf 1.1142594e+16 (24245)
Clp0006I 23041  Obj 14766.229 Dual inf 59425302 (23949)
Clp0006I 23346  Obj 14766.225 Primal inf 2.0166215e-07 (5) Dual inf 1.95274e+14 (23957)
Clp0006I 23651  Obj 14766.221 Primal inf 4.9522096e-07 (9) Dual inf 1.0985716e+14 (24622)
Clp0006I 23969  Obj 14766.22 Dual inf 90206697 (24510)
Clp0006I 24280  Obj 14766.219 Dual inf 1.181898e+08 (24917)
Clp0006I 24585  Obj 14766.219 Primal inf 2.3061581e-06 (17) Dual inf 5.7603599e+14 (24389)
Clp0006I 24894  Obj 14765.569 Primal inf 1.9099612e-06 (9) Dual inf 2.5291731e+14 (24132)
Clp0006I 25191  Obj 14765.567 Primal inf 1.4354346e-07 (2) Dual inf 9.3130742e+13 (24878)
Clp0006I 25491  Obj 14765.564 Primal inf 6.8585556e-07 (6) Dual inf 1.682374e+14 (23764)
Clp0006I 25793  Obj 14765.561 Dual inf 44422967 (23897)
Clp0006I 26089  Obj 14765.559 Primal inf 6.2124842e-09 (4) Dual inf 4.2706272e+13 (24406)
Clp0006I 26390  Obj 14765.558 Primal inf 3.3313189e-07 (6) Dual inf 1.4361234e+14 (24906)
Clp0006I 26684  Obj 14765.552 Primal inf 6.2500811e-09 (1) Dual inf 2.2995954e+13 (23620)
Clp0006I 26977  Obj 14765.547 Primal inf 8.1683315e-09 (2) Dual inf 7.0463117e+13 (23769)
Clp0006I 27274  Obj 14765.544 Primal inf 1.2769667e-05 (27) Dual inf 5.2747526e+15 (25124)
Clp0006I 27582  Obj 14765.544 Primal inf 6.5652482e-10 (1) Dual inf 5.465151e+13 (24569)
Clp0006I 27894  Obj 14765.541 Primal inf 4.9800199e-07 (4) Dual inf 6.9465384e+13 (24773)
Clp0006I 28197  Obj 14765.537 Dual inf 36308635 (24503)
Clp0006I 28491  Obj 14765.537 Dual inf 44431739 (24489)
Clp0006I 28809  Obj 14765.535 Dual inf 34344950 (24331)
Clp0006I 29122  Obj 14765.533 Dual inf 43892493 (24222)
Clp0006I 29422  Obj 14765.526 Dual inf 37698899 (24219)
Clp0006I 29726  Obj 14765.524 Primal inf 2.8882765e-08 (1) Dual inf 1.2417995e+13 (24259)
Clp0006I 30026  Obj 14716.728 Dual inf 25226475 (24334)
Clp0006I 30335  Obj 14673.486 Primal inf 4.1756573e-08 (2) Dual inf 4.9544696e+13 (24480)
Clp0006I 30645  Obj 14673.484 Dual inf 18003610 (24026)
Clp0006I 30954  Obj 14673.481 Dual inf 16784091 (24071)
Clp0006I 31270  Obj 14583.345 Dual inf 12312169 (24993)
Clp0006I 31571  Obj 14358.742 Dual inf 14409138 (23161)
Clp0006I 31869  Obj 14358.742 Dual inf 15364241 (23405)
Clp0006I 32166  Obj 14358.74 Primal inf 4.4139807e-08 (2) Dual inf 5.1735235e+13 (23939)
Clp0006I 32459  Obj 14347.436 Dual inf 33288891 (24506)
Clp0006I 32756  Obj 14347.435 Primal inf 2.6526631e-09 (1) Dual inf 1.134572e+14 (24054)
Clp0006I 33052  Obj 14347.433 Dual inf 32498395 (24690)
Clp0006I 33346  Obj 14347.432 Dual inf 35825641 (24518)
Clp0006I 33659  Obj 14347.43 Primal inf 4.2305146e-08 (2) Dual inf 1.1073e+13 (25352)
Clp0006I 33968  Obj 14347.425 Dual inf 44113467 (24570)
Clp0006I 34285  Obj 14347.424 Dual inf 26565776 (24352)
Clp0006I 34580  Obj 14347.421 Dual inf 35989697 (24250)
Clp0006I 34878  Obj 14347.413 Dual inf 32453260 (24056)
Clp0006I 35176  Obj 14347.406 Dual inf 25501826 (24550)
Clp0006I 35474  Obj 13866.367 Dual inf 65068890 (23330)
Clp0006I 35765  Obj 13866.36 Dual inf 76459399 (23386)
Clp0006I 36064  Obj 13866.359 Dual inf 52740240 (23122)
Clp0006I 36358  Obj 13862.141 Dual inf 20719550 (23454)
Clp0006I 36654  Obj 13851.857 Dual inf 43859118 (24344)
Clp0006I 36958  Obj 13805.509 Dual inf 31103034 (23794)
Clp0006I 37256  Obj 13805.507 Dual inf 19395797 (23236)
Clp0006I 37568  Obj 13693.604 Dual inf 1.3707371e+08 (25198)
Clp0006I 37866  Obj 13692.043 Dual inf 9986867 (24630)
Clp0006I 38169  Obj 13692.042 Dual inf 11547941 (25076)
Clp0006I 38455  Obj 13692.041 Dual inf 6414384.4 (24901)
Clp0006I 38753  Obj 13692.039 Dual inf 3656264.9 (24691)
Clp0006I 39059  Obj 13692.039 Dual inf 5955585.9 (24438)
Clp0006I 39370  Obj 13502.621 Dual inf 25304018 (23350)
Clp0006I 39667  Obj 13467.771 Dual inf 77124788 (24911)
Clp0006I 39965  Obj 13467.768 Dual inf 64889057 (24999)
Clp0006I 40264  Obj 13467.763 Dual inf 97827689 (25175)
Clp0006I 40576  Obj 13461.222 Dual inf 15104840 (23016)
Clp0006I 40874  Obj 13461.222 Dual inf 13082690 (22737)
Clp0006I 41164  Obj 13461.221 Dual inf 10895617 (22954)
Clp0006I 41469  Obj 13461.22 Dual inf 12852314 (22992)
Clp0006I 41772  Obj 13443.171 Dual inf 5040799.6 (22773)
Clp0006I 42072  Obj 13443.168 Primal inf 3.2203971e-10 (1) Dual inf 7.6703901e+12 (24456)
Clp0006I 42370  Obj 13383.295 Dual inf 7769954 (22998)
Clp0006I 42680  Obj 13383.294 Dual inf 27680459 (23212)
Clp0006I 42981  Obj 13336.595 Dual inf 5788673.7 (24092)
Clp0006I 43285  Obj 13324.369 Dual inf 5773346.2 (23583)
Clp0006I 43595  Obj 13324.369 Dual inf 17025376 (23826)
Clp0006I 43917  Obj 13324.369 Dual inf 8047516 (23758)
Clp0006I 44225  Obj 13324.369 Primal inf 2.1623783e-07 (8) Dual inf 1.5562688e+14 (24652)
Clp0006I 44517  Obj 13324.369 Dual inf 10343984 (23085)
Clp0006I 44814  Obj 13324.367 Primal inf 1.2658022e-07 (4) Dual inf 4.6005674e+13 (24116)
Clp0006I 45114  Obj 13242.904 Primal inf 9.9852347e-07 (10) Dual inf 3.7612294e+14 (24537)
Clp0006I 45408  Obj 13242.018 Dual inf 33652794 (24006)
Clp0006I 45715  Obj 13054.127 Dual inf 2.2923714e+08 (24057)
Clp0006I 46019  Obj 12998.146 Dual inf 20617308 (24421)
Clp0006I 46328  Obj 12809.902 Dual inf 71195008 (24776)
Clp0006I 46643  Obj 12804.534 Primal inf 4.853281e-08 (2) Dual inf 4.2882929e+13 (24776)
Clp0006I 46941  Obj 12804.531 Dual inf 1.0262927e+08 (24930)
Clp0006I 47242  Obj 12804.529 Dual inf 95400097 (24838)
Clp0006I 47544  Obj 12804.526 Dual inf 87822510 (24672)
Clp0006I 47826  Obj 12769.622 Dual inf 83860267 (24637)
Clp0006I 48132  Obj 12769.621 Primal inf 6.1600899e-07 (5) Dual inf 3.2101023e+14 (24838)
Clp0006I 48417  Obj 12761.43 Dual inf 77784638 (24400)
Clp0006I 48707  Obj 12761.428 Dual inf 82059361 (24593)
Clp0006I 48987  Obj 12761.427 Dual inf 1.1243759e+08 (24728)
Clp0006I 49294  Obj 12761.427 Dual inf 95743021 (24738)
Clp0006I 49583  Obj 12761.426 Dual inf 89629740 (25015)
Clp0006I 49874  Obj 12761.425 Primal inf 1.3821185e-09 (1) Dual inf 3.3825363e+13 (24912)
Clp0006I 50159  Obj 12761.424 Dual inf 85641136 (24956)
Clp0006I 50453  Obj 12761.423 Dual inf 1.2645897e+08 (24474)
Clp0006I 50745  Obj 12761.422 Dual inf 1.0858125e+08 (24159)
Clp0006I 51047  Obj 12761.422 Primal inf 3.2717009e-09 (3) Dual inf 4.3407224e+13 (24297)
Clp0006I 51356  Obj 12761.421 Primal inf 1.359205e-08 (1) Dual inf 5.1286265e+13 (24680)
Clp0006I 51651  Obj 12761.42 Dual inf 84896457 (24279)
Clp0006I 51946  Obj 12761.419 Primal inf 7.9101127e-09 (2) Dual inf 3.2064779e+13 (24382)
Clp0006I 52261  Obj 12761.419 Dual inf 73382632 (24520)
Clp0006I 52563  Obj 12761.418 Dual inf 72984597 (24746)
Clp0006I 52862  Obj 12761.417 Dual inf 77511996 (24272)
Clp0006I 53154  Obj 12761.415 Dual inf 97476365 (24358)
Clp0006I 53432  Obj 12752.163 Dual inf 9390898.3 (24432)
Clp0006I 53727  Obj 12752.162 Primal inf 5.1978322e-08 (2) Dual inf 3.5951757e+13 (24683)
Clp0006I 54020  Obj 12752.162 Primal inf 8.7622816e-10 (3) Dual inf 8.3933057e+12 (24195)
Clp0006I 54312  Obj 12752.161 Dual inf 13151442 (24500)
Clp0006I 54619  Obj 12752.161 Dual inf 18040893 (24356)
Clp0006I 54909  Obj 12752.16 Primal inf 2.2956051e-06 (10) Dual inf 6.9709509e+15 (24607)
Clp0006I 55204  Obj 12752.16 Dual inf 5981560.1 (24885)
Clp0006I 55497  Obj 12742.925 Dual inf 14576136 (23357)
Clp0006I 55781  Obj 12742.923 Dual inf 27603020 (23819)
Clp0006I 56063  Obj 12742.922 Primal inf 4.6581151e-06 (13) Dual inf 2.477465e+14 (23684)
Clp0006I 56354  Obj 12742.92 Primal inf 7.0232236e-06 (14) Dual inf 1.6031589e+15 (24653)
Clp0006I 56649  Obj 12742.919 Dual inf 25866852 (23988)
Clp0006I 56944  Obj 12742.919 Dual inf 21568746 (23633)
Clp0006I 57247  Obj 12742.918 Dual inf 21699887 (23506)
Clp0006I 57533  Obj 12611.711 Primal inf 4.329319e-09 (1) Dual inf 1.4503368e+13 (24718)
Clp0006I 57813  Obj 12565.014 Dual inf 50825631 (24764)
Clp0006I 58115  Obj 12565.014 Dual inf 35978525 (24686)
Clp0006I 58417  Obj 12565.011 Dual inf 21603801 (24447)
Clp0006I 58708  Obj 12565.009 Dual inf 36446162 (24535)
Clp0006I 59002  Obj 12565.006 Primal inf 4.2393344e-08 (2) Dual inf 2.8073464e+13 (24871)
Clp0006I 59297  Obj 12565.005 Dual inf 27785763 (24685)
Clp0006I 59590  Obj 12565.003 Dual inf 26573411 (24161)
Clp0006I 59888  Obj 12565.002 Dual inf 32844475 (23864)
Clp0006I 60189  Obj 12565.001 Dual inf 28565543 (24047)
Clp0006I 60477  Obj 12565 Dual inf 32032681 (24389)
Clp0006I 60771  Obj 12564.997 Dual inf 64143283 (23996)
Clp0006I 61068  Obj 12564.996 Dual inf 50444820 (24021)
Clp0006I 61365  Obj 12564.996 Dual inf 55300584 (24151)
Clp0006I 61664  Obj 12564.994 Primal inf 9.0683196e-09 (1) Dual inf 7.431134e+13 (24543)
Clp0006I 61966  Obj 12564.994 Dual inf 49356767 (24101)
Clp0006I 62263  Obj 12564.991 Dual inf 48411187 (24229)
Clp0006I 62557  Obj 12564.988 Dual inf 54891261 (24422)
Clp0006I 62855  Obj 12564.984 Dual inf 32151606 (23766)
Clp0006I 63155  Obj 12564.983 Primal inf 3.5435445e-07 (2) Dual inf 1.7547721e+13 (24760)
Clp0006I 63454  Obj 12564.98 Dual inf 1.2189384e+08 (24618)
Clp0006I 63747  Obj 12485.548 Dual inf 1.210062e+08 (24743)
Clp0006I 64049  Obj 12463.204 Dual inf 38187648 (24642)
Clp0006I 64353  Obj 12463.203 Primal inf 3.5309477e-09 (1) Dual inf 3.6730315e+13 (24950)
Clp0006I 64648  Obj 12462.039 Dual inf 7822771.4 (24255)
Clp0006I 64944  Obj 12462.038 Dual inf 11905867 (25405)
Clp0006I 65238  Obj 12462.036 Dual inf 12822060 (24600)
Clp0006I 65534  Obj 12462.036 Dual inf 9190567.1 (25176)
Clp0006I 65834  Obj 12462.036 Dual inf 15473806 (24962)
Clp0006I 66128  Obj 12462.035 Dual inf 5144802.8 (24159)
Clp0006I 66432  Obj 12462.035 Dual inf 9915854.3 (24875)
Clp0006I 66726  Obj 12462.034 Dual inf 8632390 (25168)
Clp0006I 67021  Obj 12462.033 Dual inf 11432335 (24604)
Clp0006I 67317  Obj 12462.033 Primal inf 1.4502972e-09 (1) Dual inf 7.5032138e+12 (25159)
Clp0006I 67605  Obj 12462.032 Dual inf 11050122 (24596)
Clp0006I 67903  Obj 12462.032 Dual inf 9348508.1 (24445)
Clp0006I 68197  Obj 12462.03 Dual inf 25348545 (24633)
Clp0006I 68499  Obj 12462.03 Dual inf 27129976 (24292)
Clp0006I 68808  Obj 12456.459 Dual inf 18717765 (24366)
Clp0006I 69107  Obj 12456.457 Dual inf 22144524 (24595)
Clp0006I 69406  Obj 12456.457 Dual inf 52685821 (24131)
Clp0006I 69703  Obj 12449.022 Dual inf 31695003 (24701)
Clp0006I 70010  Obj 12449.021 Dual inf 10505931 (23810)
Clp0006I 70306  Obj 12449.021 Dual inf 9744897.6 (23396)
Clp0006I 70609  Obj 12449.02 Primal inf 1.2945187e-07 (6) Dual inf 6.8885488e+14 (23638)
Clp0006I 70911  Obj 12449.019 Dual inf 5530883.8 (23861)
Clp0006I 71223  Obj 12443.812 Dual inf 30331292 (24345)
Clp0006I 71530  Obj 12436.104 Dual inf 11071604 (23993)
Clp0006I 71842  Obj 12436.103 Primal inf 2.6950767e-08 
